華嚴經決疑論序

東方山逝多林寺比丘照明撰

[1011c06] 北京李長者皇枝也。諱通玄。性稟天聰。智慧明簡。學非常師。事不可測。留情易道。妙盡精微。放曠林泉。遠於城市。實曰王孫。有同捨國。年過四十。絕覽外書。在則天朝。即傾心華嚴經。尋諸古德義疏。掩卷歎曰。經文浩博。義疏多家。惜哉後學。尋文不暇。豈更修行。幸會華嚴新譯義理圓備。遂考經八十卷。搜括微旨。開點義門。上下科節。成四十卷華嚴新論。猶慮時俗機淺。又釋決疑論四卷。又略釋一卷。又釋解迷顯智成悲十明論一卷。至於十玄六相。百門義海。普賢行門。華嚴觀。及諸詩賦。竝傳於世。恐寒暑遷謝。代變風移。略敘見聞。用傳知己。起自開元七年。遊東方山。隱淪述論。終在開元十八年三月二十八日卒。時夜半山林震驚。群鳥亂鳴。百獸奔走。白光從頂而出。直上衝天。在於右近。道俗無不哀嗟。識者議曰。惟西域淨名遍行是其流。此方孔老非其類。影響文殊普賢之幻有也。照明親承訓授。屢得旨蒙。見其殂終。嗟夫聖人去世。思望不及。時因訪道君子。詢余先聖之始末。不敢不言。謹序之。爾時大曆庚戌秋七月八日述。

略釋新華嚴經修行次第決疑論卷一之上
大唐北京李通玄撰

[1012a06]  夫大方廣佛華嚴經者。是一乘圓教佛果之  門。佛果者體無成壞。以化眾生故。示現自成  正覺。佛果之樣。舉自五位因果。及攝化境界。
報得莊嚴。示與後人。令其發志。依法倣學。令  修行者所歸不疑。若不曉解發心初因。如何  發意修其成佛之道。設畏罪修福。及息妄住
[1018a03]  論主以頌答曰。十住  十行是初心。多有緣真念增勝。為除彼行緣  真習。是故興願令迴向。是達生滅是無生。起
願行慈不生滅。善知世間生滅性。想念情識  無非智。初心定慧緣真多。此位起願令知本。  善知本者。處世間遊行三界如師子。方能常
處世間中。度脫群迷未曾已。是故十地位滿。  欲入普賢行。以無量三昧。推求普賢菩薩。竟  不能見。却生想念。方見普賢菩薩。在一切十
方諸佛前。坐蓮華座。或從他方相續而來。廣  意在十定品。十地尚有此三昧涅槃習障。何  況十住十行。是故須興大願。成就普賢行。入
生死六道。一切處一切法一切願。度脫一切  眾生。思惟分別。成就無邊差別智。於一切境  界。無不皆是。無生法門。方可功終。算數廣大
愚。如來隨好光明功德廣大愚。唯佛當究竟。  十如來地一。及等覺位中十定品。總依迴向  中願行。滿普賢道。即是其法。於中昇進法則。
在他化自在天說。以處表法中。以他化天觀  他變化。以成己樂。亦名樂變化天。以樂他變  化。以自成樂想。以表十地菩薩所修道業。皆
樂欲成他眾生。令其得樂。以為自樂。此地中  有三十八箇菩薩眾為首。共成此十地法。三  十七箇下名悉同為藏。以金剛藏為首。一箇
獨名解脫月者。三十七箇菩薩同名為藏。為  明三十七道品法。一切菩薩所成道業。成等  正覺。皆由此生。解脫月一人。是此三十七品
中果故。此十地之中。解脫月是能問之人。金  剛藏是能說十地之中法門之主。以明因果。  自相問答。餘不能知。如初歡喜地。為見聞如
來色身。及轉法輪。乃至聞正法。多歡喜多適  悅。名為歡喜地。廣在經文。以檀波羅蜜增上  為主。餘九波羅蜜為伴。隨力兼修。為聞法故。
於身命財皆能捨。得離五怖畏。不活畏。惡道  畏。大眾威德畏。無我觀。以不作此業故。如此  初地中。總別同異成壞六相義。是初地中。總
攝十地中義。及如來義。總須解其同別。乃至  以一國土。一切國土。入一國土中。如帝網門。  自在無礙。此六相義。總攝諸法。皆有此六義。
今且舉天帝釋寶網一門。餘萬事准知。如天  帝釋宮殿中。莊嚴寶網。以天中淨寶所成。其  寶網光淨。互相參映徹。一一寶中。影現重重。
無有盡極。天帝釋眷屬。及宮殿莊嚴。亦影像  重重。無有盡極。以用此像。以表心智境量同  虛空。無有中邊內外等相。一切境界。皆如幻
化。本來參映重重不礙。但為眾生妄心識種  執業。自障不知。若無自業。本是如是。一切境  界。光影相入。能以一智身。一時普現一切國
剎。一切眾生前。如應現身。如應說法。令使解  脫。得無量樂。根未熟者。方便接引。以智無表  裏等。一切境界法界眾生界故。本同一切眾
生心故。以初地菩薩。知此道理。發廣大願。令  速成就此大智大慈悲行。又初地遍學十地  法。及如來地法。總別同異法門。悉具知故。方
可漸漸修習而成熟故。設當漸漸修學。經無  量劫。而不移初發心時故。以智無三世古今。  不遷移故。以十地修行。智用一一殊勝。名之
為別。不離根本智。及古今無時。元來一際。名  之為總。心行修行。一切境界自體無作。名之  為同。一一位次。能淨業障。智慧神用增明。名
之為成。一一地中修行。不見修。不見行。不見  成不見菩提涅槃等事。名之為壞。且於人身。  眼耳舌身手足肢節。共成一身。名為總相。是
一心隨用不同。名為別相。皆四大火風所成。  名為同相。六根各用不同。名之異相。依業成  身。名為成相。一切法緣緣。無主無作者皆如
虛空。名為壞相。此六相門通一切法。皆具六  事法故。總持門以智觀察可知。如十玄門。義  亦如是。一同時具足相應門。二一多相容不
同門。三諸法相即自在門。四天帝網影像重  重互參無礙門。五微細相容安立門。六祕密  隱顯具德門。七諸蓮華藏純雜俱含無障門。
八三世圓融互參相入門。九唯智同別自在  門。十託事表法生解門。華嚴經有此十事大  體。顯無盡法。以智觀之可見。今此初歡喜地
菩薩。總通修十地及佛果。并普賢常恒利眾  生之行。此位通知。以因知果法。方可修行。如  世造作。先須立樣。如檀波羅蜜門為增上。如
鍊真金。於一體之上。漸令明淨。然後方堪作  輪王寶冠。二離垢地。上上十善戒為增上。治  欲界惑。三發光地。忍波羅蜜為增上。治上色
界無色界著禪煩惱。入三界自性清淨平等  無造作禪。四焰慧地。修三十七助道觀。生如  來智慧家。五難勝地。作四諦乃至世諦真諦
等二十諦觀。六現前地。作十二有支觀。七遠  行地。成就方便波羅蜜。離修空無相無願道。  恒常不離三界度眾生。廣在經文。大意明前
初地至第六地。雖常以慈悲為首。以四諦十  二緣觀。及教化眾生。常有出世心增多。此第  七地以所得三空無作無願解脫。常居生死。
度脫眾生心多。第八不動地。得一切法。無生  忍無功智觀現前。滯淨心多。諸佛加持以手  摩頂。勸修行起智門。令念本願。起願興悲。一
念以無功自在智。所作福業。初地至七地。百  分不及一。乃至百千億那由他分不及一。如  是七勸廣如經說。第九善慧地。說法自在。第
十法雲地。受一切智職位。坐一大蓮華。量等  百萬三千大千世界。以眾妙寶間錯莊嚴。超  過一切世間境界。出世善根所起。知諸法如
幻性。眾行所成。常放光明。普照法界。有三千  大千世界微塵數蓮華。而為眷屬。無量菩薩  以為眷屬。各坐其餘蓮華之上。以明一乘智
境發心廣大。受職廣大。不同三乘中權學十  地菩薩受職。但云蓮華座等一三千大千世  界。為三乘菩薩信解心狹。所見十地菩薩受
職亦狹。但以一三千大千世界。為一毘盧遮  那之智境。各自隨根所見不同。此一乘如來  智境所坐之座。量等法界虛空界。以為智之
實報所感。今之所信。各依器量不同。若論至  實究竟之門。要依一乘智為實。若欲信此一  乘如來智境發心。於此經中。初信之首。以十
色世界。十智如來。為自心中本有。文殊師利  為自妙慧。為能信之心。此經中十信十住十  行十迴向十地等覺妙覺二位。從根本普光
明大智。無相法身普賢差別智。以為此經修  行之體。所發行願知見。皆如來法界虛空界  所作。五位方便。重重以鍊磨。行意在大智大
慈悲。使令圓滿。深厚廣大稱實。廣意在經。教  文事廣而難錄。今略述少許門戶。勸修未可  備盡其意。有修行者。以定慧觀行兼讀經。看
菩薩所修行願廣大之樣。令不錯路。設修不  得。信種須成。以信內勳力。漸漸自能發志不  退。任運成就。是故普賢作食少金剛喻。過身
便徹任運。至金剛際始住。若人聞如來名號。  及所說之法門。一經於耳。設當不信。亦能成  種。以一聞法內勳。任運至佛金剛智始住。修
行者莫慮此經法深遠。難到難入。若不發心  信解修行。恒在生死。長遠未有休期。何如一  念歸心。設修不得常生人天。福樂果報。漸漸  見佛聞法。解脫成無上道。

[1019b17]  第三以定該含三世古今無異門者。以明十  定品。還在普光明殿中說。明以普光明智。以  為定體。以明此教於一言音一三昧。無前後
說。出世涅槃同時。故明智境無三世。是故此  品。還敘爾時世尊。在摩竭提國菩提場。始  成正覺。及普光明殿。初成正覺之時。古人
云。三會重來普光明殿。實無重來重去也。意  明三十九品經。一時無前後說。乃至三乘總  然。於一時說法。各自隨根聞一乘三乘之教。
各自不同。依菩薩本業瓔珞經說。有十會  四十品經。在第三禪一會。說佛華三昧品未  來。此品令十地菩薩。入普賢行。令十地菩
薩。捨涅槃三昧。上稠林煩惱。方始入普賢行  門。為普賢是入世間同眾生行。十地菩薩。是  出世間成佛之行。和會此二行。令處世間自
在故。不屬二邊。心無所著。離二邊習氣障  故。十箇定名。是如來自說。定之大用是普賢  說。以明根本智。是佛自說定名。智中大用。是
普賢差別智。還普賢自說。佛告諸菩薩。普賢  菩薩今現在道場眾會。親近我住。初無動移  者。普賢差別智萬行為會。不離根本智為住
處。今明無求出世。但隨世間行不染著是佛  也。本來如是。只為迷流多劫。須求出世十  地。功終道成方捨。但世間諸事總爾。事終緣
壞。功畢作亡。事既未成功不可廢。此十定品  初。一百箇菩薩三十箇同名為慧。七十箇各  各異名。以十地位。三空慧滿七覺分終。至此
入普賢行。方捨方入。任運智慈恒爾。始絕  希求。如十定十通十忍三品。總是十住中普  賢行。名等覺位。總是普賢自說。以明普賢自
行之法。還屬普賢自行。佛自說者。是佛果  位法。准此知之。

[1019c20]  第四入佛果位現障成位門者。心王菩薩問  佛阿僧祇品。如來自說。其數如經自明。此數  唯佛知見。非餘位所知。若不能以智眼知此
廣大數法。及如來隨好功德多少之量。即猶  有此二障。不得稱一切智。故號佛果二愚。過  此二愚障。方成滿足一切智佛。此之二法。非
下位菩薩。及天龍外道所知。以加算法知之  者。是菩薩法。如來智眼。知不須算法。自十地  以來。有十一種麁重。二十二種愚癡。此之
二障佛位知之。心王菩薩問者。以其心得自  在。方可能為問主。十一種麁重者。以明從初  地至十一地。普賢行未滿。位位有一迷以為
十一。故一位之中。有因果正向。為二十二愚  癡。如來加青蓮華菩薩。說佛十種不思議者。  不可以心思意議。以佛是根本智。無作無言。
而自在方便。無言無說中說。說根本智無作  神用之法。名佛不思議說。佛果中神用故。青  蓮華者。是如來自性清淨智中妙用智慧。一
切法無染污自在性。是文殊師利。隨顯法之  異名也。菩薩住處品。心王菩薩說。以明住持  世間。一切處現在。令諸眾生所依不絕。如
來十身相海品。有九十七種大人之相。是普  賢菩薩說。如來隨好光明功德品。即是如來  自法身。根本智自性清淨無作業中自有。是
故如來自說。今言十身者。有十華藏世界微  塵數身。下文言。有十華藏世界微塵數大人  之相。一一身分眾寶妙相以為莊嚴。如華藏
世界品。說是本報身及境界。今此品令普賢  菩薩說。即明以根本智起差別智。行萬行上  功德。莊嚴本智之身。是故普賢菩薩說普賢  行品。至此等覺位行滿門。

[1020a22]  第五明自行佛果所成果門者。即如來出現  品。以明自十信心。十住十行十迴向十地十  一地等覺心等。明信心者自行佛果。滿文殊
普賢毘盧遮那三法果。總終如此。如來放眉  間光明。灌文殊頂。是問法之光。放口中光。  灌普賢口口。是說教之光。令普賢說法。以明
佛是根本智。是顯得無作無說之智。文殊是  無相法身妙慧。是能問之人。普賢是根本智  中大用。是說法者三法具足。故如來出現此
教。皆有始終。以此三法為體用。至此功終。  如鍊真金。功終號為出現。付囑流通總在此  中。

[1020b05]  第六普賢恒行門。如離世間品。是佛果後。普  賢常行無休息。常處世間。而無染污。名離世  間。此普賢常行。還以根本普光明智。還普光
明殿中說。明不離初信之果用。恒利眾生恒  在世間。而無染污。名離世間品。

[1020b09]  第七成佛  果滿一切皆為法界門者。法界品在給孤獨  園說。以昇進以明昇天。望法界即不離一切  處。總法界於法界。初如來普賢文殊師利三
法。以成法界之大理智大用。十方普該之大  體也。此是一切功終之果。名為法界。菩薩  即云。如是等五百人俱。如四十箇菩薩是四
位。一一位中。具百是四百。通一百寶冠菩  薩是五百眾。一百寶冠菩薩。以明十波羅蜜  本數。十中百眾也。前四十心中。一一皆百。至
此法界功終行滿。一切十方世界塵塵中。皆  有無盡如來轉法輪。塵塵中皆有無盡普賢  身。各化無量眾生。明一人成道行滿。入法界
體。得如天帝網光影互參。身一時雲集。皆珠  帳網。羅覆其身。重重相入。普周法界。遍利眾  生。海覺等六千比丘。示現宿世有種。故得法
獲益。舍利弗等五百聲聞。示現往世無信種。  不聞此一乘智境。如盲若聾對面不見不聞。

[1020b27]  第八以佛果法利益人間門者。文殊師利出  自樓閣。以明智慧重重。舍利弗出自房舍。以  二乘人無大智慈。自身解脫名為房舍。六千
比丘皆新出家。未證羅漢果。依舍利弗為師。  悉皆隨從文殊師利。南行人間覺城。六千比  丘舍利弗。勸觀察文殊師利身相福德。六千
比丘一時觀察文殊師利身相功德。行路兩  邊左右各八步。妙寶莊嚴具。隨路莊嚴。以八  正行報生。觀察文殊師利。便即歸依發願。頂
禮文殊以為和尚。文殊即為說十種發菩提  無疲勞心種種勸慰。一時獲得十眼十耳十  身十辯。漸詣覺城東。六千比丘通信位及五
位修行。一時總攝號為六千。路上發心者。明  聲聞有行未有智。今既發心竟智悲。萬行通  兼。

[1020c13]  第九說教勸修門者。至覺城東明眾善明也。  古佛廟者。明所設教不異古也。娑羅林此云  高聳。出過餘林者。出過人天三乘。及外道之
行也。莊嚴者以普賢行為莊嚴本智也。幢者  智無傾動也。文殊師利既至覺城。從眾來有  無量劫數四眾。但言五百者。堪入五位行門。
龍眾有一萬。龍表智。以智興行故。於五眾之  中善財為首。五眾總成入法之人。善財初受  胎之夜。宅有金苗縱廣七肘者。以信心為胎。
十月誕生者。十波羅蜜為十月也。初生之時。  宅有五百寶器。遍其宅內者。以信通收五位。  五百波羅蜜行中之果報也。宅中有寶樓。高
及縱廣各七肘。明信心中七覺支分法報生。  文殊師利說普照法界修多羅經。是說根本  普光明智。普印之者。大眾獲益。獨舉善財
為首。勸歎起信竟。勸令南行覺城東也。

略釋新華嚴經修行次第決疑論卷一之下

* * *

【經文資訊】大正藏第 36 冊 No. 1741 略釋新華嚴經修行次第決疑論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
