中阿含經卷第五

東晉罽賓三藏瞿曇僧伽提婆譯

舍梨子相應品第三(有十一經)(初一日誦)

　等心、得戒、智、師子　　水喻、瞿尼、陀然梵
[0454c05] 「諸賢！或有一人身淨行，口、意淨行，若慧者見，設生恚惱，當云何除？諸賢！猶村外不遠，有好池水，既清且美，其淵平滿，翠草被岸，華樹四周，若有人來，熱極煩悶，飢渴頓乏，風熱所逼，彼至池已，脫衣置岸，便入池中，恣意快浴，除熱煩悶、飢渴頓乏。如是，諸賢！或有一人身淨行，口、意淨行，常當念彼身之淨行，口、意淨行，若慧者見，設生恚惱，應如是除。諸賢！我向所說五除惱法者，因此故說。」

[0454c14] 尊者舍梨子所說如是。諸比丘聞已，歡喜奉行。

[0454c16] 水喻經第五竟(千一百一字)

中阿含經卷第五(七千一百七十四字)(初一日誦)

【經文資訊】大正藏第 01 冊 No. 0026 中阿含經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，張文明大德提供，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
