維摩經略疏垂裕記卷第八
錢唐沙門釋智圓述

[0808a14]  二一約下隨文釋義四。初約四等。荊溪云。無  施無受等者意明大捨等無緣慈。是故彼此  皆云無也。故以四種不可說法名為平等。即
是大捨之體理也。平等真法界佛不度眾生  等者於此捨中慈悲喜三即是度心。捨中無  著即是不度。然四與六及諸雜行一一皆是
是過。然語之言。汝殺千人取指為鬘冠首可  得免罪成婆羅門耳。世間現受教殺人。後見  佛云。我師云。若害沙門必得生天。於是逐佛
奔走不及。白佛說偈佛化之得羅漢果。聞阿  說示等者阿說示即頞鞞也。梵音楚夏耳。大  論云。身子因見頞鞞威儀庠序問曰。汝師是
誰。答悉達太子捨生老病死得三菩提。是吾  師也。又問師說何法。答云。諸法從緣生  (苦諦)  是  法說因緣  (集諦)  是法緣及盡  (滅諦)
我師如是說。身子  聞已得初果還其所止。目連謂曰。汝得甘露  應可共甞。身子如聞而說。目連亦得初果。二  人見佛得羅漢。二淨名下結指淨名。二約三
土。荊溪云。若就等者言無明永不損者一往  雖爾然又云三乘相形大小既別。亦可義立。  但彼土無執教之惑。是故無有不損之理。若
約初心宿業等者若已生彼無復重惡。遮障  宿業約在此土修圓觀人未破無明。或復當  破而云有遮義同彼土。故寄言之。但有損損
增損也。三問不至增乎二。初舉事。二淨名下  表法二。初歷土示義。善果調達者大經迦葉  品云。善星雖復讀誦十二部經獲得四禪親
近惡友退失四禪。生惡邪見說無佛無法無  有涅槃。善星今者近在尼連禪河。佛與迦葉  共到彼所。善星遙見佛來生邪惡心。生身陷
入阿鼻地獄。調達墮獄如前記。尸利鞠多莊  嚴論明。尸利毱多長者受外道囑令殺佛。與  雜毒於飯中請佛食。佛知令阿難唱僧跋已
方食。唱已毒散。退法人者即退法羅漢遇緣  退為初果也。而三乘至亦得有三者荊溪云。  五人位別稟教不同。故云利鈍。已得位不退
者若約三土明三不退即其土中猶有二退。  若破塵沙得行不退。若破無明得念不退。即  入果報。果報一向是念不退。況餘二耶。約土
既然。從位可識。皆是損損者若此言之方便  亦應唯有損損。文且寄於二種退義名損增  耳。其實不可更為增病。或約出入觀義立三
句者暹云。入觀為增損出觀為損增。入更無  出直至念不退名為損損也。二淨名下指人  結歸。二總述佛意。或有多句下疏約兩義以
釋無量。荊溪云。一者當時佛語辭多。譯人等  存略。或是下二者通述不盡之相。如世人云  無量無已之類。故知。文殊殊宣佛旨不事餘
辭。堪可承旨良有以也。第一疏中明度不盡  唯取初義中譯者簡略。二述已情二。初敘意  分科。答出不思議品者不思議用是權迹。故
答出觀眾生等四品者觀眾生品明空觀。佛  道品明假觀。不二門及香積二品明中觀雙  流三觀。所破三惑即實疾也。二就問下隨文
釋義二。初問果中權疾二。初示義分科二。初  問下隨文正釋三。初問果疾因起。二初文殊  問三。初問疾因起。二問久近。三問滅疾之法。
二淨名答二。初分科敘意。二今先下隨文釋  義二。初超。答第二第三問三。初正疊。答兩問  二。初答第二問疾生二。初正釋四。初同居。荊
溪云。淨名為眾生至正意在此者若皆非近須  論悲體。體即實理。理與一切眾同。別論發心  者自從初發四弘誓來有疾而眾生亦無始本
有。但以菩薩未發心前及以未得無生忍來  有疾可爾。況發心已大願始張。至真位初疾  方分現。未審淨名證來幾時。其所現疾未知
久近。約所度物緣會應興其疾乃現故關初  心。結緣多少生熟偏圓淨土固成權疾方現。  自爾已後生生成熟。生生願行。剎那剎那三
業四儀未曾剎那闕於行願。故知。悲疾後後  隨興。據此言之則淨名疾近眾生疾久。今約  理說有何久近。久近之義節節委論。二方便
同居癡愛盡等者荊溪云。道理有餘果報二  處之病秖是未斷不名為生。今云生者寄於  麁破細法方現。義當於生如四正勤中未生
者。是因愛生死者愛即別惑。愛心在名生愛  心滅名死。下地愛滅上地愛生。番番變易名  為生死。亦不退細受麁者不退上地細變易
受下地麁變易也。然方便受滅即入果報。今  為顯方便土生死之義故須相涉而說。又方  便土中約於無明有已伏未伏之殊。圓觀有  初中後心之異亦得論於下地上地以明生
死。既未破無明則並在方便。若然亦不涉於  果報。從容釋義兩說無咎。三實報染依正者  愛著實報依正。雖心心寂滅自然流入對於
妙覺下地並有愛染也。四寂光。二料簡二。初  問。荊溪云。此問意者以理難事。事有久近理  無久近。二答。荊溪云。答中意者欲分事理。先
理次事。所言理者秖此癡愛即是明脫癡愛  明脫悉是本有。乃與淨名本理悲同。所言事  者眾生尚迷淨名久悟淨名久以大悲動性。
眾生機發對淨名悲機感相應乃成疾相。是  故淨名權疾則近。一切眾生實疾則久。從發  心後雖有大悲仍未堪同眾生之病。所以能
度所度皆非久近而論久近。若知此意可以  立願可以修行可以赴機可以施教。文為三。  初約理俱無。二而論下約事則有。三若依下
相對結示。荊溪云。若依理等者理本有故即  無明是故云久也。即此無明復名為事。故事  亦久。二答第三問疾滅二。初正釋疾滅二。初
總釋。二何者下別釋。二若諸下破古釋疑二。  初破古。二釋疑。通論實疾不盡等者以眾生  不可盡故。今且下約機熟受化以論滅義。二
釋二。初釋答權疾久近。二釋答權疾得滅之  由。三譬顯二。初分科。二隨釋二。初開譬二。  初開有疾生大悲住一子地者以四等心至果
住二地。故慈悲喜成住一子地。愛念眾生如  一子。故捨心成住空平等地。能所俱空不求  恩報。故此之二地位位橫具。今約現疾偏從
悲。說言略意周。四等具足開。有性理等者十  界雖殊一性無異。故名一子。二開疾愈。子是  實疾父母權疾。二合譬如文。二追答第一問。
經文兩句。初牒文殊問。次菩薩下正答。疏分  三。初對前文標示。二即不下顯無緣正釋二。  初約義正辨二。初約無緣正示。此無心於物
者實不緣念三土眾生而於眾生自然現益。  大經云下即如來入王舍乞食時調達教闍王  放護財醉象害佛。如來即入慈定舒手示之
即於五指出五師子。今淨名下例同也。但分  真極果淺深少殊耳。二眾生下簡生法。重明  眾生緣等者三慈義委如前記。二故大下引
經徵釋二。初引經略示。二問下約喻徵釋二。  初徵問。荊溪云。石異於吸等者一往觀之二  句無別。細尋文旨不無少殊。先問石異於吸。
意問法體不關用耶。次問吸異於石。意問法  用不關體耶。體即法身用即悲疾。二答釋二。  初約喻簡示。荊溪云。答中意者必不相異方
名體用。二無緣下約法正明二。初明體用互  融。法身體也慈悲用也。二如鏡下更以喻顯。  三眾生下約機應結示二。初明體性一如。二
以三下明隨機起應。眾生迷性起惑。菩薩遂  往應之。二問此室何空二。初分科。二隨釋二。  初問。二答二。初分科。二隨釋二。初答室空
七。初答室空二。初總標。二從來下別示二。初  明昔表方便。二今欲下明今表真實二。初正  釋二。初正表寂光。二空何下兼空三土。二料
簡二。初問。荊溪云。問別有等者若如前釋。已  知不別猶恐不了故重問之。二答二。初正答  顯同。荊溪云。若答中意者三土即是何須別
求。若爾三尚遍有。三外虛通何得不有。若爾  虛通之有為與太虛同耶異耶。答若同太虛  那遍三土。若異太虛豈得通三。內外靈知遍
而非遍。四句推檢通教顯真。問三土之外何  殊太虛。答遍同理別。問約理云遍。為復常遍  為或在無。答法體常遍常在性無。但可推之
不可思之。但可思之不可推之不可觀之。但  可會之不可會之。但可觀之。二如螺下引證  釋成二。初引證示義。荊溪云。如螺髻等者舉
淺況深。淺尚相在況復深耶。故云等者且寄  相在以表相即。故將相即酬前問於有無之  旨。二言皆下釋成皆空二。初明依正皆空。封
疆者中華古今注云。封疆畫界者也。封土為  臺以表識疆界也。畫界者於二封之間又為  [打-丁+匱]  埒以畫分界域也。荊溪云。言皆空者意明
遍空顯非疆畔。亦顯疆外理必不無。以不無  故亦名非有。天器即離方之可見。二從下對  昔結顯。二問以何為空二。初問。荊溪云。分段
下約餘三土對法性問。又聲去約大斥小問。  明空三昧者小乘唯但明空。若衍門明十八  空中即有空空。下七問答皆須兩消。二答二。
初引經總明。荊溪云。若約境智明等者重空  之言互對境智。境空於智智空於境。二今言  下依教別示二。初斥失。荊溪云。雖開境智別
相難分。一者從證不可分故。二者居因淺深莫  測故。故須約教區以別之。二若藏下顯得。以  知教別無上二失。三問空何用空二。初問。荊
溪云。所以更進問等者問中雙申兩問之勢。  初通約理性對智以辨。況又言去別約真諦  以斯空名近真諦。故一往且從隣近為問。問
空何用空備斯二意。二答二。初明達本性須  空智障如前記。二亡真諦須空對前問中兩  意細尋說之。四問空可分別二。初問。荊溪云。
先正難次若以下引同小乘。若是空者下夫  云空者應空分別。今那更云空不空耶。二答  二。初依實正釋二。初明能所俱空。荊溪云。答
意者分別尚空。況不分別豈不空耶。若所觀  分別等者雖約境智相對以辨無分別相。而  須互作自他等性及以破性而辨二空。二若
能下約能所互顯。初以能顯所。以所觀下以  所顯能。二諸方下權實對顯二。初約教對顯。  荊溪云。圓教等者以是而觀三教境智境智
猶二。是故未名分別亦空。故須唯指圓境  智也。二復次下約土對顯。五問空當於何求  二。初問。二答二。初約喻總釋。荊溪云。今眾
生未悟至常寂之土者。文中乃以悟未悟為  言者且以因果相望易見耳。若未入圓不名  悟。故以未入圓非善行故。故亦應云圓與三
教所明不同。亦可得云即與不即。分別之盛  豈過諸見。諸見即是。何以別求。二今明下  約見別釋二。初正示見相。二今約下約教辨
示二。初歷教明。見空門昆勒門等者入成論  墮空。入昆勒墮兩亦中。等取雙非也。如大經  乳譬等者大經云。佛言。若有說言乳中有酪
是名執著。若言無酪是名虛妄。離是二事應  定說言亦有亦無。乃至云非有酪性非無酪  性。是故說言一切眾生定有佛性。是名為著。
若無佛性是名虛妄。智者應說眾生佛性亦  有亦無。荊溪云。佛性從緣生。乳四句叵得。佛  性亦爾。執成四見體之見理。自此已前皆名
邪見者於圓失意亦邪見也。何況前三。二無  我者秖是人法二無我也。見悉是我。體之全  空。即是諸教破見入空能空不同。故分教別。
二所以下結意顯求。荊溪云。若從凡夫等者  向雖一途但似豎耳。今更約教即成橫論。應  云具足橫竪。二行已如前釋。六問六十二見
當於何求二。初問二答。荊溪云。不染而染等  者理本不染無始常昧。豈染不染。而能觀之。  故起六十二見至之源者如窮無明源者是
也。氷者理同義異。不別而別。同一真土眾生  所依唯一法身為諸身體。所依不二能依自  殊。所既不殊能亦何異。無始妄習謂依正殊。
七問諸佛解脫當於何求二。初問。二答二。初  釋心中解脫三種圓融二。初總明解脫。般若  等者初句明一切諸佛由觀己心不異佛心故
得成佛。次句者釋前句中所觀之心。心如佛  心佛心無垢己心亦無。次句者五道由心。心  體本淨雖遍五道不受彼色。如病眼者遍空
見華花雖遍空空無所受。氷波水濕亦復如  是。次句者總結觀意。作此解者成圓融道。二  問下徵釋三種。荊溪云。問求真性等者舉心
修觀。觀惑相無體。一切諸法唯一真如。若爾  為復更有餘二脫不。答中意者真性雖一一  體猶三。惑體既三而不三。解脫亦即三而一。
二若見下明依正不二歸宗佛國二。初明依  正不二。所以至極至而名有異者幸冀後德  細讀斯文一心遍收。於斯可曉無情成佛無
在致疑。厥或信有情成佛而不信無情成者。  其猶信天帝是忉利主。不信憍尸迦是三十  三天主也。況文顯云身土理同而名有異。大
師親說。宜深思之。二故淨下約所表釋成二。  初明依正互顯。二故下明答意符宗。終從此  出者意明雖有三觀及以通別根本皆從空室
生也。二答無侍者三。初懸敘分科。二隨文釋  義二。初正答二。初明應機有侍。荊溪云。所言  侍者不出四教。淨名轉用者轉魔事為佛事
也。二若同下約土廣明。二釋出。三問是疾何  相二。初分科。二隨釋三。初問疾體相二。初  問。二答二。問疾用二。初問三。初標。二為與
下釋二。初約進合。金剛身者法身不壞喻以  金剛。出大經等者荊溪云。佛為師子吼說十  力是也。二若與下約退合。三若不下結。二答
三。初法二。初舉凡夫實疾。二況聖人權疾。二  喻二。初明不合。二雖不下明現像。三合下二。  初合不合良由凡聖色心俱即空故。故病不
與身合。言身相離者猶云身相空也。二凡夫  下合現像。三問成疾之法二。初問。二答二。初  約病大。對明即離二。初實疾二。初不即二。初
約外內各辨。內亦應爾者依正雖殊四大無  別。外大無病內云何有。內四大者骨肉地大。  血汗水大。煖氣火大。報息風大。二復次下約
內大兩時。二亦不下不離。二淨名下權疾。二  又非下約理事對明即離二。初依經正示二。  初依他經顯義。引請觀音委釋如前記。三故
淨下牒今文明權。二今遍下約土釋成。二問  因中實疾二。初懸談略判三。初敘意總明。二  文為下分文示義二。初分文對行二。初分科
指經。二信行下對根設法二。初對現根二異。  互有利鈍者又信行利一聞即悟故。法行鈍  歷法觀察故。或俱利俱鈍。信行人聞慧利。修
慧鈍。法行人修慧利。聞慧鈍。二對宿種兩殊。  二成立上下。荊溪云。文殊問云何慰等者準  下五品既從此生下之五品。復能成上。須以
通相三觀釋之。若不爾者國王長者亦樂佛  身。諸大弟子用三教斥菩薩。亦用三教為訶。  雖多用圓義歸於衍故須通相別在其中。是
故上文但云從別。故此文意用上為基空既  通已。豈有中假而不通耶。故準往復以論所  表。次從空中生一切法。為存方等遍對諸土
及以三惑因果不同故須別辨。觀眾生等及以  別訶弟子菩薩。故至法華方純一味。文為二。  初成上二成下。為入不二至作本者不二是
雙遮。香積是雙流。三而不下四教用捨。二初  對前明用捨意殊。荊溪云。未入室明四教等  者俗眾未斷見思之惑。須加三藏而對治
之。以三藏教治欲勝故。若爾俗眾豈無斷有  為者。答若依小斷已在小數。若依大斷已在  大數。故且別引具惑為俗。二故知下顯經文
與一家義合。二今初下隨文廣釋二。初為信  行人問慰喻教門。二初文殊問。二淨名答二。  初分科懸示。荊溪云。三藏助通者故經云。說
身無常無常是三藏。不說厭離即用通門。故  知。通人用三藏者知無常已無不即空。若助  別圓對轉兼具準例可知。今且消經未通圓
別。且作助通以說也。二今先下隨文釋義四。  初用藏助通。慰喻二。初敘意分科。二果是下  隨文釋義二。初從果假入空。二從因假入空。
不懺宿罪者小乘奚甞不懺宿罪耶。但由不  能觀心即空名為不懺。又是不能觀心實相。  十界罪福性空無主。故真天眼無從開發。不
見淨土原於此也。若欲區別易解應云小乘  懺界內宿罪不懺界外宿罪故云不懺宿罪。  界外宿罪者何。所謂根本無明也。達無明即
法性名無生懺。若無怨對者內外怨對莫不  皆由一念無明所造。反觀無生怨對何從。轉  怨為親任運受化。伐樹除根喻意可識。菩薩
以殺為初者以大慈為本。故觀一切眾生悉  有佛性未來定成佛。故聲聞下大論五十一  云。婬欲雖不惱眾生心心繫縛故為大罪。以
是故戒律中婬欲為初。白衣不殺戒在前為  求福故。引毘曇成論如前記。問此文用通慰  喻。何以作圓義釋悔先罪耶。答通有利根。即
解圓法。通相三觀意在此也。故引菩薩以殺  為初正指別圓。若藏通菩薩同聲聞戒也。如  大論明之。二別教慰喻二。初敘意分科。二初
明下隨文釋義五。初勸起悲心。二勸發願饒  益。三勸修福慧。如大論下離四五邪故名正  命。四邪者大論第四云。出家人合藥五穀殖
樹等不淨活命者名下口食。觀視星宿日月  風雨雷電霹靂不淨活命是仰口食。曲嬪豪  勢通使四方巧言多求不淨活命者名方口  食。種種呪術卜算吉凶小術不正名四維口
食。五邪者一為求利養故現  奇  特相。二為利  養故自說功德。三卜相吉凶為人說法。四高  聲現威令人敬畏。  五說所得供養以動人心。
此等並是高名上位所慎應非寡德末流所  窺。若不得等者荊溪云。非唯離於四邪五邪。  正顯住於四教慧命。四勸生勇健心。荊溪云。
即是首楞嚴心者入假勇健之心名為健相。  五勸精進不退。三圓教慰喻二。初正釋現文。  二此慰下通前辨示。四結成。二為法行人問
調伏觀法二。初分科。二隨釋二。初文殊問。二  淨名答二。初懸談二。初敘意分科。調伏界內  別圓等者應云界內外。不言外者闕文。二三
觀下懸示觀法二。初簡藏通。二今但下顯別  圓二。初正示三觀三。初標列。二解釋。初別相  即別人所修。十住入空。十行入假。十向修
中。初地證中。故云若入中道等也。二通相即  通別人受圓接者所修也。如通別入空位中。  頓解圓理於此空心體達三諦。雖知互攝而
止在當教入空位耳。故使三觀通相皆空。通  別出假受接別教修中受接準空可解秖是於  假中心解圓融耳。從本受稱名假名中。若論
圓融與一心無別。但據入處遂致兩殊。故下  文云通相一心的屬圓教。雖然下結示觀相初  云信解虛通。受圓接也。次云就觀除疾就當
教位也。問若受接人依彼圓修進破結惑則  是圓位。豈是就當教位耶。答其解雖圓從本  入位還名次第。三一心者其相可知。三初別
下結判通相一心的在圓者荊溪云。問那云斷  惑終成前後耶。答行相無殊從教前後。故文  云。恐是方等中意也。當知。猶是方便之說。問
此通相觀由來學者未敢定判。或謂。同於漸  次止觀。或謂。方等部內別有一機宜此修證。  況大師疏文荊溪舊記皆不云通相是圓接通
別。今何以作接義釋耶。答大師判釋荊溪贊  述其文甚微其旨甚顯。不約接釋恐乖宗師。  請為陳之。大師向云信心虛通就觀除惑不無
前後。此云通相一心的屬圓教。除惑前後非  通別位耶。的屬圓教非被接耶。荊溪又。云行  相無殊從教前後。既云從教豈非示當教受
接位有空假等耶。況下荊溪消中觀調伏中  顯云圓接。又云三空但破見思。三假但破塵  沙。虛解虛通未成實益。今之中觀定空假並
中。豈非約受接進破無明耶。若謂同於漸次  止觀者大師荊溪何甞顯示。況三種止觀俱  是法華妙行。此明通相唯在方等。故疏云。恐
是方等中意。故知不同。若謂別有一機更為  不可。若爾四教收機未遍。方等之中應有五  教。此最為非。問就方等部有通相觀者何以
大師獨於此說。如光明觀經等悉屬方等。彼  疏何不明耶。答華嚴般若悉應有之。豈止方  等諸部有義。此經有文彼既無文。故於諸疏
置而不說。此經六品文義雙具。豈得不論。庶  幾後賢再思此義。厥或文理有會則夷塗共  遊失旨乖轍。請從良導。二今室下通經釋疑
二。初通下經文。二釋二種疑。問意者既並是  圓何故有通相一心兩種之殊也。答中約通  論圓者通於通別有受接人。故云約通論圓。
以受接人非同始終圓修者故須通相以簡  一心。恐是等者時部未融故有受接。法華開  顯唯一圓融。問大師親以三種三觀釋經。何
云恐是。答一家三觀遠承龍樹近稟南岳。今  用釋經推寄有本。未敢獨斷。故云恐是。二隨  釋三。初空觀。調伏見思疾二。初分科懸示二。
初分科。亦名二諦觀者假是入空之詮先須  觀假知假虛妄而得會真。故言二諦觀。二初  文下懸示二。初明柝義乖通。二今明下示通
義所以二。初約義委明二。初明菩薩異小。但  體三假者體小乘隨事三假成大乘隨理三假  也。言隨事者有二種。一約正報。二約依報。正
報又二。一約心者法塵對意根。一念心起即  因成假。前念後念次第不斷即相續假。待餘  無心知有此心即相待假。上因成約內根外
塵。相續但約內根。相待竪待滅無之無。又橫  待三無為之無心也。二約色明三假者先世  行業託生父母得有此身即因成。相續連持
即相續。以身待不身即相待。二約依報者如  四微成柱。時節改變相續不斷。此柱待不柱  及長短等。今大乘達無明起皆如幻化。因成
尚無。豈有後二。故色心依正悉如幻化也。二  是  (此下十一行不足)  義三。初入眾生假空。二初分科。二  隨釋三。初破眾生假入空。二釋三結。荊溪云。
問我與眾生何別。答我計宰主眾生攬陰。二  入實法假空二。初分科。二隨釋三。初分別法  二。初敘意二。初明先分別相。二所以下明更
起法想二。初牒義例示。如身子等者引身子  為例。小乘利根即得無學。既為轉法尚須停  留。況菩薩化他。故須先起法想。二今菩下結
顯今意。二但以下牒釋。荊溪云。分別法者法  者秖是陰入耳。亦是十法界法者後四法界  秖是六中空假中耳。此四法界既亦名法。故
知。法空義長。他云。二乘不得法空不明所空  法之長短。今空四界入實相中。二破除。不同  數人者數人所明小乘義耳。四人涅槃即四聖
法界也。二邊法想者荊溪云。前既二解即有  兩種二邊不同。如下文云若依前解即我我  所為二邊也。若約後解即約十界生死涅槃
為二邊也。即是兩種平等空也。九百七十二  者八十一品品品各有一十二故。問何故破  見一番四十八句。破思一品各一十二耶。答
斷雖一番諸見各別每於一見皆防轉計。故四  十八。思。無轉計唯一三假故但十二。三釋三  入平等假空二。初正釋。荊溪云。若存平等等
者兼破古人。釋平等空。具如前文目連章中。  以辨大小三空不同。二料簡二。初問此違瓔  珞者彼第二從空入假觀亦名空平等觀。謂
前破假用空。今破空用假。破用既均故名平  等。今以今等名同為難。二答二。初總答。利根  懸破者既懸破空病。故雖初觀同彼第二。二
此有下別答二。初約真諦為病二。初標。二通  下釋二。初明凡夫計空為病。荊溪云。此如大  論至生使者彼論中辨有緣於無為而生惑
使。此引毘曇證第一義亦須空之。如雖平等  復言平等以為有者亦須空。故如無為無使  能緣之心緣之生使。滅諦下惑即其相也。二
別圓下明斷惑滯空為病。荊溪云。別圓不爾  等者異偏真等。雖以別圓一時共說釋義必  須分別圓相。如前屬對三種三觀。既云別相
以屬別教通相一心以屬於圓。又云。通相雖  圓然帶方等。乃成圓中之別相耳。故此三空  通屬別圓。自此已下但尋此中一段經文。若
云空即空於涅槃及以中道。結釋即云從假  入空而已。故知。空三諦故故在於中。終在入  空故但似別。故初雙標圓別二教。所以此經
若分教釋理具別圓。統消經文復依通相。若  爾為定別圓。答既云方等適機為宗。圓別二  人隨聞各異。故從宗釋。須辨別圓。名分義通
隨機常別。眾生佛性準例可知。故上文云。下  之三品從此中生。若爾始末俱是一音之教  何異流支。答顯祕既殊一音冥契。二復次下
約中道為病二。初中病亦空二。初正明。若言  等者更引前文對此以明三諦俱空。則顯今  文空於中病。此正用通相觀意也。一往等者
一往通於三觀。二往但在於空。二此觀下結  示二。初觀下約位顯示。位行至入空者通見  地已上別初住已上接入。但是圓相似位。是
以雖知中道未破無明。二假觀調伏無知疾  二。初懸談義旨二。初正談義旨三。初敘觀示  意二。初約觀總敘。荊溪云。亦名平等者且依
瓔珞作此說耳。二以無下牒文示意。二出假  下借通顯位二。初借通三根。荊溪云。出假有  三等者即三根也。上根煩惱未斷。約此三教
同從此空。故通三根俱名有疾。以下根人尚  有習氣故通教意無有不留餘殘習者。故三  根人並有實疾。二若別下顯別教位。荊溪云。
若別至入假者引別辨異。但別圓下明於兩  教寄位之意。非用通等者前約通教三根斷  者意明別教三根亦然。故先辨通意令識別
又復空通。故得借辨此空。雖即不空於空乃  有假中二觀在。故若下二觀三俱假中以漸  深故通教留習尚名有疾。況本圓別仍有塵
砂無明惑在。故方等教且對所出三根欲同。  若論所入長短大異。故使有疾多少不同。故  別教等覺唯有一品尚名有疾。故使菩薩無
有無疾之者。然此中既其多約次第三觀。故  知。非是不思議假。故使別圓約地住前。若止  觀中三根出假意則不爾  (云云)  。三前明下對前  明假。

維摩經略疏垂裕記卷第八

* * *

【經文資訊】大正藏第 38 冊 No. 1779 維摩經略疏垂裕記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
