放光般若經卷第十六

西晉于闐國三藏無羅叉奉　詔譯
[0114b10] 佛言：「是皆因無為而有名，是須陀洹、是阿羅漢、是辟支佛、是三耶三佛耳。」

[0114b12] 「世尊！從無為而有名耶？」

[0114b12] 佛言：「不也。但以言說，有是言耳，不從最要第一之義也。所以者何？第一要中無若干行也，亦不施若干，為愛斷者故施後際。」

[0114b15] 「世尊！諸法相各自空，真際不可知，云何知有後際？」

[0114b16] 佛言：「如是！諸法相空，真際不可知，何況有後際？不知諸法相空者，我為是輩說前後際耳，諸法相者亦無前後。須菩提！菩薩行般若波羅蜜者，當知諸法相空。如是諸法行空，於諸法無所入，亦不入內法亦不入外法，亦不入有為無為法，亦不入三乘法。」

[0114b22] 復問：「世尊！所言般若波羅蜜者，何以故言般若波羅蜜？」

[0114b23] 佛言：「得度第一諸法之度，最第一度三乘之道，諸如來、無所著、等正覺乘，皆乘般若波羅蜜得到彼岸，是故言般若波羅蜜。又復超越諸法之塵不得堅要，是故復言般若波羅蜜。真際、法性及如，皆入般若波羅蜜中，是故言般若波羅蜜。須菩提！般若波羅蜜於是諸法亦不合亦不散，有見無見、有礙無礙於是諸法亦不合散。以般若波羅蜜無形、不可見，亦無有對，一相則無相。所以者何？生諸法、諸辯故。諸天及世間、魔怨、異學及聲聞、辟支佛家，一切無能斷截菩薩摩訶薩行般若波羅蜜者。所以者何？一切魔怨及諸二地皆不可得故。須菩提！菩薩於般若波羅蜜義中，當作是知、當作是行。

[0114c07] 「復次，須菩提！菩薩於般若波羅蜜義中，行無常義，苦、非我義，知苦習義，知盡道義，知消滅義，知不起義，知法義，見一遍知義，自知義，知他人意義，行如所言。須菩提！菩薩於般若波羅蜜，當知是義、當作是行。」

[0114c11] 須菩提白佛言：「世尊！是深般若波羅蜜中，義以非義皆不可得，云何菩薩於般若波羅蜜當習諸義？」

[0114c14] 佛言：「菩薩深義者，般若波羅蜜是，當作是行。菩薩於婬怒癡有耗故，不當行邪見之義，亦不當行於六十二見，知其無義，亦不當行。所以者何？婬怒癡如於法亦無所益、亦無所耗。諸見之義如，亦無所益、亦無所耗。言五陰有所益無所益，亦不當行；乃至道言有所益無所益，亦不當行。何以故？如來得阿耨多羅三耶三菩時，亦不見有所益、無所益。有佛無佛，諸法湛然，亦無所益、亦無所耗。須菩提！菩薩當除有益無益，當作是行般若波羅蜜。」

[0114c23] 「世尊！云何般若波羅蜜亦無所益、亦無所損？」

[0114c24] 佛言：「諸有為法常閑亦無所作，是故般若波羅蜜亦無所益、亦無所損。」

[0114c26] 「世尊！諸有為義，非是諸佛及佛弟子耶？」

[0114c27] 佛言：「諸有為法皆是諸佛及佛弟子也，亦不以益、亦不以耗。譬如虛空如，不為所作興、亦不為無所作興。般若波羅蜜亦如是，亦不為有所益興、亦不為有所耗興。」

[0115a02] 須菩提白佛言：「世尊！菩薩不從不有為般若波羅蜜學成阿耨多羅三耶三菩耶？」

[0115a03] 佛言：「如是！菩薩從不有為深般若波羅蜜學成阿耨多羅三耶三菩，不以二應。」

[0115a05] 「世尊！云何一法？為逮一法耶？」

[0115a06] 佛言：「不也。」

[0115a06] 「世尊！不一者為從二法耶？」

[0115a07] 佛言：「不也。」

[0115a07] 「世尊！云何亦不從一亦不從二，云何有逮？」

[0115a08] 佛言：「逮無所得，亦不以得，故逮故得。」

摩訶般若波羅蜜種樹品第七十一

[0115a11] 爾時須菩提白佛言：「世尊！般若波羅蜜為甚深無眾生，而菩薩摩訶薩為眾生謙苦求阿耨多羅三耶三菩。譬如士夫欲於空中種樹，菩薩為眾生故欲逮薩云若。」

[0115a14] 佛言：「如是，如是！須菩提！欲為眾生逮薩云若，以想為眾生而度脫之。須菩提！譬如有人欲種樹者，而不知樹根，亦不知莖節枝葉花實。取其栽而種之，隨時溉灌而長養之，稍稍莖節枝葉花實各各具足，便取枝葉莖節其中用者各取用之，又取其果而食之。須菩提！菩薩用一切眾生發阿耨多羅三耶三菩，次行六波羅蜜逮薩云若，枝節莖葉花實益於眾生。以葉度三惡趣；以有花故便有四性尊者及諸四天，乃至無思想無思想慧天；實者如菩薩成阿耨多羅三耶三菩逮薩云然，便有須陀洹果、斯陀含果、阿那含果、阿羅漢果、辟支佛道；有菩薩便成阿耨多羅三耶三菩益眾生果。以是果處眾生，於三乘雖成阿惟三佛，亦不見眾生處。從想度眾生，亦不見得眾生，亦無有處可為成阿惟三佛者。須菩提！菩薩當作是學，行般若波羅蜜當作是念。」

[0115b02] 須菩提白佛言：「世尊！當知是菩薩亦如如來。所以者何？有菩薩來往故，便斷於三惡趣。八難處皆斷，諸貧窮下賤處皆斷，三界處皆斷。」

[0115b05] 佛言：「如是，如是！須菩提！當知是菩薩如如來無有異。菩薩若厭懈怠者，終不逮過去當來今現在諸佛之道，世間亦無有聲聞、辟支佛也，三惡之趣、三界無有斷時。」

[0115b09] 佛言：「當知是菩薩如如來，如汝所言。何以故？以如如知有如來，知有辟支佛，知有眾賢聖；以如知有五陰，知有有為、無為性。是諸如亦是如，是故名曰如。菩薩學是如，逮薩云若。從是中來，是故名曰如來。以如等故，當知是菩薩便為是佛。須菩提！菩薩當學般若波羅蜜如。學般若波羅蜜如已，當學一切諸法如。學諸法如已，當學具足一切法如。具足如已，逮於諸如得自在。逮如自在已，善於諸法根。善諸根已，便見眾生隨行之趣。知諸趣已，便具足慧願。具足慧願已，便淨三世慧。淨三世慧已，便行菩薩道。行菩薩道已，便饒益眾生。饒益眾生已，便淨佛土。淨佛土已，便逮薩云若。逮薩云若已，便轉法輪。轉法輪已，安立眾生於三乘法。立眾生已，於無餘泥洹而般泥洹。須菩提！菩薩摩訶薩自觀諸善之德及他人德，當發阿耨多羅三耶三菩。」

[0115b26] 須菩提白佛言：「唯，世尊！諸天、阿須倫及世間人民，皆當為應行般若波羅蜜菩薩作禮。」

[0115b27] 佛言：「如是，如是！諸天、世人皆當為之作禮。」

[0115b28] 「世尊！初發意菩薩為眾生故，發阿耨多羅三耶三菩，得幾所福？」

[0115c01] 佛言：「若有善男子、善女人，教三千大千剎土中眾生，皆立於羅漢、辟支佛道。於意云何，得福寧多不？」

[0115c03] 須菩提言：「世尊！甚多，甚多。」

[0115c04] 佛言：「不如是菩薩為眾生發阿耨多羅三耶三菩意，其福倍多，百倍千倍巨億萬倍。」

[0115c06] 佛言：「復置是三千大千剎土。若復有人教三千大千剎土中眾生，令立黠地、信地、八地、見地、薄地、淨地、已辦地、辟支佛地，其福不如發意菩薩為眾生發阿耨多羅三耶三菩，其福甚多，百倍千倍巨億萬倍。須菩提！三千大千剎土中眾生皆初發意，其福不如以正定菩薩，功德出彼上百千億萬倍。復令三千大千剎土滿中成就菩薩，其福不如如來，百千巨億萬倍。」

[0115c14] 須菩提白佛言：「新發意菩薩當念何等？」

[0115c15] 佛言：「當念薩云若。」

[0115c15] 「世尊！薩云若者，為何等務？為何等尊相像？」

[0115c16] 佛言：「薩云若者，無所有，亦無有想亦無無想，亦不生亦不現。」

[0115c18] 須菩提言：「世尊！但薩云若無所有？五陰，內外空及有無空，四禪、四等、四無形禪，三十七品及三三昧，八惟無、九次第，十種力、四無所畏、大慈大悲、四無礙慧、佛十八法及六神通，諸有為無為性，復無所有耶？」

[0115c22] 佛告須菩提：「薩云若者，自無所有。自無所有者空。」

[0115c24] 「世尊！何以故無所有？」

[0115c24] 佛言：「無所作者，為無所有。以是故，諸法所有無所有皆空。又，須菩提！諸法空、無相、無願，諸法如如，諸法如真際，諸法如法性，是故諸法所有皆無所有、皆空。」

[0115c28] 「世尊！若諸法所有皆無所有者，何等是初發意菩薩漚惒拘舍羅，行六波羅蜜，行四禪、四等、四無形禪，行三十七品，行內外空及有無空，行十八法，行薩云若，淨佛國土、教化眾生？」

[0116a03] 佛言：「於諸空法有所作者，則是其漚惒拘舍羅，能淨佛土、教化眾生；知佛國土及眾生所有皆無所有。菩薩行六波羅蜜為佛道作因緣，乃至薩云若亦為佛道作因緣；知道事所有皆無所有。菩薩行六波羅蜜與道場作因緣，至佛十力、四無所畏、四無礙慧、四等、佛十八法，為薩云若慧具足道事，一時一意，以智慧一時合，應便逮薩云若。爾時所作諸習之緒悉滅已，無所從生故。持佛眼觀三千大千剎土，尚不見無所有，何況所有？須菩提！如是菩薩行般若波羅蜜，於諸法不見所有亦不見無所有，是為菩薩摩訶薩漚惒拘舍羅。尚不見無所有，何況所有？又復菩薩行檀波羅蜜，布施無所有亦不知，受者無所有亦不知，道意無所有亦不知，乃至薩云若無所有亦不知，逮覺者、當逮覺者、已逮覺者無所有亦不知。何以故？一切諸法無所有，非佛所作，非弟子、辟支佛所作；諸法無所作，離諸所作故。」

[0116a21] 須菩提言：「世尊！將無法離法？」

[0116a21] 佛言：「雖言法，為離法。」

[0116a22] 須菩提言：「世尊！若法法相離，云何知法離法？諸法所有無所有，無所有法不知無所有，有法亦不知有法，有法不知無所有法，無所有法不知有法。菩薩於無所知法，云何當知所有無所有法？」

[0116a26] 佛言：「菩薩以世事習故，現有所有、現無所有，非第一最要義。」

[0116a28] 須菩提白佛言：「世尊！世事及最要義，為有異耶？」

[0116a29] 佛言：「無有異。世事如、最要義如，眾生不知是如，以是故現世事有所有、無所有。又，須菩提！眾生於五陰有相不知無所有，以是故作是分別說法，欲使眾生知無所有。菩薩欲行般若波羅蜜者，當作是學。」

摩訶般若波羅蜜菩薩行品第七十二

[0116b06] 於是須菩提白佛言：「唯，世尊！菩薩行、菩薩行者為何事？」

[0116b07] 佛告須菩提：「菩薩行者，道行也，是故名為菩薩行。」

[0116b08] 須菩提言：「世尊！菩薩行者為在何處行？」

[0116b09] 佛言：「於五陰行，空於內外法，於六波羅蜜行，於內外空及有無空作四禪行，於四無形禪行，於四等行，於三十七品行，於三三昧行，於佛十力行，於四無所畏行，於四無礙行，於十八法行，淨佛國土行，教化眾生行，入於文字行，不入文字行，於陀鄰尼行，於有為無為性行；作行不令道有二，是則為道行，是則為菩薩摩訶薩空行。」

[0116b16] 須菩提白佛言：「世尊！云何為佛？」

[0116b17] 佛言：「以道覺故言佛。又，須菩提！逮審諦法，法覺故言佛。超越審諦法故，故名為佛。又，須菩提！真覺諸法故名為佛。」

[0116b20] 須菩提言：「世尊！覺者為何謂？」

[0116b20] 佛言：「以空法覺，以如覺，以法覺，但以字為名。須菩提！覺之義是不可斷義，如及爾一，住無有變易，是故名為覺。又，須菩提！但以名相故名為佛。諸佛如來之道故，是故名覺。諸佛世尊皆共覺故，故名為覺。」

[0116b25] 須菩提言：「世尊！菩薩行道為行六波羅蜜不？為行薩云若不？為成何等善？增益何功德？有生有滅、有著有斷耶？」

[0116b28] 佛言：「菩薩行道行六波羅蜜至薩云若者，於諸法亦無所成亦無所敗、亦無所增亦無所減、亦無所著亦無所斷。」

[0116c01] 佛言：「菩薩行般若波羅蜜道者，不於諸法有所墮，於諸法亦不有所成敗、有增有減，亦不生亦不滅，亦不著亦不斷。」

[0116c04] 須菩提言：「世尊！若菩薩於諸法無所墮、無所觀，云何受持六波羅蜜而自於相行空？云何行四禪？云何行四等、四空定？云何行三十七品及三脫門？云何行十種力、佛十八法？云何行大慈大悲？云何行菩薩十住？云何過二地？云何過於菩薩位？」

[0116c09] 佛告須菩提：「菩薩不以二事行六波羅蜜，亦不以二事行薩云若。」

[0116c11] 須菩提言：「世尊！若菩薩不以二事行六波羅蜜、行薩云若者，云何從初發意至後發意？云何得增益功德？」

[0116c13] 佛言：「諸有以二行者，是輩無所增益。何以故？二事行者，於凡愚人有所增益。菩薩從初發意至後發意，不以二事增益功德。以是故，諸天及人不能壞菩薩令墮二地，其餘眾惡不能制菩薩令不行六波羅蜜及薩云若。」

[0116c18] 須菩提言：「世尊！菩薩為功德故行般若波羅蜜耶？」

[0116c19] 佛言：「亦不以功德故行，亦不以無功德故行般若波羅蜜。菩薩要當供養諸佛，要當具足諸善功德，要當與真知識相得，爾乃得成阿耨多羅三耶三菩。」

[0116c23] 「世尊！云何菩薩供養諸佛，具足功德，得真知識，乃逮薩云若？」

[0116c24] 佛言：「菩薩從初發菩薩意常供養諸佛，諸佛所說十二部經常當受持，堅持守念，便得陀隣尼起諸無礙。起無礙已，在所生處至薩云若，終不忘失所知所持、所可供養諸佛功德，終不生惡趣、八不閑之處，便受淨意。已得淨意已，淨佛土、教化眾生。以是功德，終不離真知識，終不離諸佛、諸菩薩、諸真人及讚歎佛者。如是，須菩提！菩薩摩訶薩欲行般若波羅蜜，當供養諸佛，當具足諸法受諸功德，當與真知識相隨。」

摩訶般若波羅蜜當得真知識品第七十三

[0117a06] 於是須菩提白佛言：「世尊！若有菩薩摩訶薩，不供養諸佛，不具足諸功德，不遇真知識，將無不能逮薩云若？」

[0117a08] 佛告須菩提：「菩薩摩訶薩無不供養諸如來者，無不具足諸功德者，無不得真知識者。何以故？雖供養諸佛，雖作功德，雖得真知識，尚未逮薩云若；何況不供養佛，不作功德，不得真知識，而欲逮得薩云若？是事不然。是故，須菩提！菩薩摩訶薩欲學般若波羅蜜者，當供養佛，當作功德，當得真知識。」

[0117a15] 須菩提言：「世尊！菩薩何以故當供養佛，作諸功德，得真知識，乃逮薩云若？」

[0117a17] 佛言：「以無有漚惒拘舍羅故，不從諸佛聞漚惒拘舍羅事，功德未具足，未逮真知識故。」

[0117a18] 「世尊！菩薩當具足何等漚惒拘舍羅，乃當逮得薩云若？」

[0117a20] 佛言：「菩薩從初發意已來，持薩云若意行檀波羅蜜，施於三乘，亦施人及非人，皆具足薩云若念，亦無施想、亦無受者想、亦無行檀波羅蜜想。何以故？諸想法者，亦無所有、亦無所生亦無所滅。觀見諸法亦無轉還者，皆度諸法之相，不見諸法有所作，以具足漚惒拘舍羅者，便增益諸功德。已增益功德者，便行檀波羅蜜，教化眾生、淨佛國土，亦不自受其報，但欲益於眾生；所作不受其報，行檀波羅蜜但欲度脫一切眾生。

放光般若波羅蜜經卷第十六

【經文資訊】大正藏第 08 冊 No. 0221 放光般若經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
