放光般若經卷第十

西晉于闐國三藏無羅叉奉　詔譯
[0073b14] 「當來之世有行菩薩道者，得深般若波羅蜜反棄捨去，更學聲聞辟支佛經法。於意云何，是菩薩為黠不？」

[0073b17] 須菩提言：「為不黠。」

[0073b17] 佛言：「是菩薩當覺魔事。須菩提！譬如有人欲見大海，已見捨去，反觀牛跡之水。便言：『海之大小，孰愈於此。』於意云何，是人為黠不？」

[0073b20] 須菩提言：「世尊！為不黠。」

[0073b21] 佛言：「當來有學菩薩道者，得深般若波羅蜜亦棄捨去，反學聲聞辟支佛經法，於中受學諷誦。須菩提，是輩菩薩當覺魔事。須菩提！譬如工匠，欲以揆則日月殿舍之模，竪立安造作釋之殿。於意云何，彼匠雖巧，寧能作不？」

[0073b26] 須菩提言：「世尊！此事甚難，非是凡夫世愚之士所能作者。」

[0073b27] 佛言：「當來之世有行菩薩道者，得學深般若波羅蜜，中道而棄捨去，更於聲聞，辟支佛經法中欲以具足薩云若薩云若事。於意云何，是人寧能成薩云若不？」

[0073c01] 須菩提言：「所不能成。」

[0073c02] 佛言：「是菩薩當覺魔事。須菩提！譬如有人欲見轉輪聖王，見已反觀小王，諦熟視之。便言：『聖王之體與此何異。』是人為黠不？」

[0073c05] 須菩提言：「世尊！為不黠。」

[0073c05] 佛言：「當來有少德之人學菩薩道者，得聞深般若波羅蜜，學持守行中道捨棄，更受羅漢、辟支佛經法。復言：『我當於中具薩云若。』於意云何，是菩薩為黠不？」

[0073c09] 須菩提言：「世尊！為不黠。」

[0073c09] 佛言：「是為菩薩魔事。譬如飢人得百味食，更念欲得六十味食，捨百味去食六十味。於意云何，是為黠不？」

[0073c12] 須菩提言：「世尊！為不黠。」

[0073c12] 佛言：「當來有學菩薩道者，得深般若波羅蜜棄捨去已，更於聲聞、辟支佛經法中求薩云若。是菩薩為黠不？」

[0073c15] 須菩提言：「為不黠。」

[0073c15] 佛言：「是為菩薩魔事。譬如士夫得無價摩尼寶已，反比水精。於意云何，是為黠不？」

[0073c17] 須菩提言：「世尊！為不黠。」

[0073c18] 佛言：「當來有學菩薩道者，得深般若波羅蜜已更棄捨去，反持比聲聞、辟支佛經法，於聲聞、辟支佛經法中欲得薩云若。寧為黠不？」

[0073c21] 須菩提言：「為不黠。」

[0073c21] 佛言：「是為菩薩魔事。復次，須菩提！若有善男子、善女人書般若波羅蜜已，於中他因緣起便不得書，或復有色聲香味細滑法之留難，或復有檀波羅蜜留難、尸波羅蜜留難、羼波羅蜜留難、惟逮波羅蜜留難、禪波羅蜜留難，乃至阿耨多羅三耶三菩皆為作留難。何以故？須菩提！般若波羅蜜者非是留難，不可思議亦非選擇，不生不滅、不著不斷，無礙、非見、非行、非猗。所以者何？須菩提！般若波羅蜜無是象法。若有菩薩書是經時，若有是輩留難事者，當知是為魔事。」

[0074a03] 須菩提白佛言：「世尊！是般若波羅蜜可得書耶？」

[0074a04] 佛言：「不也。何以故？般若波羅蜜者其實不可見，至檀波羅蜜實不可見，乃至薩云若亦不可見。諸所有者皆不可見。何以故？無所有故。無所有者，不可書也。須菩提！善男子、善女人行菩薩道者，作是念言：『是深般若波羅蜜無所有者。』是為菩薩魔事。」

[0074a09] 須菩提言：「世尊！諸行菩薩道者，書是深般若波羅蜜經字已，入是字中，便言：『我書般若波羅蜜。』世尊！是六波羅蜜無有字法。所以者何？六波羅蜜無有文字，五陰亦無有文字，乃至薩云若亦無文字。世尊！善男子、善女人行菩薩道者，從六波羅蜜乃至薩云若，作無文字入般若波羅蜜者，亦是菩薩魔事。」

[0074a16] 「須菩提！善男子、善女人行菩薩道者，書般若波羅蜜時，若起想念郡國縣邑丘聚村落，若聞父母所尊之聲意念父母，若念兄弟姊妹，若念兵賊婬欲之事。作是念已，復生餘念。魔波旬復益其念，作是留難，欲令中斷使不書持。須菩提！是為菩薩魔事。若善男子、善女人行菩薩道者，書持般若波羅蜜時，若供養事起——衣被財利、飲食床臥、病瘦醫藥——言：『我書般若波羅蜜故，得是供養。』於是樂者，當覺魔事。須菩提！書是經時，魔波旬於菩薩前說種種異深經之事。菩薩有漚惒拘舍羅者，不受魔所說。何以故？是經不能令人至薩云若故。須菩提！若是菩薩無漚惒拘舍羅意者，聞深般若波羅蜜便欲捨去。」

[0074b01] 佛言：「我廣為諸菩薩說漚惒拘舍羅事，欲得漚惒拘舍羅事者，當從深般若波羅蜜中索之。須菩提！善男子、善女人求菩薩乘者，捨深般若波羅蜜，欲從聲聞、辟支佛經法中求漚惒拘舍羅。須菩提！當知是為菩薩魔事。」

放光般若波羅蜜經卷第十

【經文資訊】大正藏第 08 冊 No. 0221 放光般若經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
