大乘密嚴經卷下


唐天竺三藏地婆訶羅奉　制譯

目識境界品第七

[0738c23]  爾時金剛藏菩薩摩訶薩遍觀十方，從髻珠  中放大光明，其光普照一切國土及密嚴中  諸菩薩眾。放斯光已，即告如實見菩薩言：「仁
主！雪山之中有一惡獸名為能害，變詐百千  以取諸獸殺之而食。若見牝鹿有子之者，便  為子聲悲鳴相呼。若  見牡  鹿便現有角，與其
相似而往親附，彼無驚懼殺而食之。見牛馬  等種種諸獸，悉同彼形而肆其惡。仁主！一切  外道於阿賴耶所生我見亦復如是，如彼惡
獸變種種形，著我之人所執我相，各各差別  乃至極小猶如微塵。仁主！是諸我執於何而  住？不住於餘但住自識。計我之人言：『我與意
根境和合。』意等和合而有識生，本無有我。如  衣與花和合而有香氣，未和合時無香可得。  是故當知，但唯有識心及心法，無別有我如
盤中果、如籠中燈、如伊尸迦文闍之草而可  得者。但以因緣心心法生，此中無我亦無有  生，微妙一相本來寂靜，是諸佛菩薩觀行之
人內證境界。諸外道等不了唯識生於我見，  無知法智而強分別執著有無，若一若多我  我所論，如彼惡獸多所傷殺。此亦如是，令諸
眾生於生死中馳騖往來，不肯親近佛及菩  薩諸善知識，展轉遠離無歸向時，違背聖道  失於己利，於三乘中乃至不得一乘之法，為
取所縛不見真諦，不得預於密嚴之土，乃至  名字亦不得聞。仁主！諸觀行人咸於此識淨  除我見，汝及諸菩薩摩訶薩亦應如是，既自  勤修復為人說，令  其
速入密嚴佛土。」

大乘密嚴經阿賴耶微密品第八

[0739a23]  爾時眾中有菩薩名曰寶手，白眾色最勝王  言：「王應請問金剛藏住三昧者，一切世間所  有眾法，離諸分別及以名字，不相應名、相應
之名，彼法自性於何而住？此諸佛子專心願  聞。」時眾色最勝王即隨其義而問之曰：
即以梵聲、迦陵伽聲、廣長舌相清美之聲，其  聲決定眾所悅可，無有麁獷調柔簡暢，鍵羅  摩聲、烏拕多聲、悉利多聲、離沙婆聲、般遮摩
聲、毘嵐弭儋度路等聲，皆悉具足無量功德  而共相應，不令聽者其心迷著，善能了達音  聲之相，一切天人乾闥婆等莫不欣樂。金剛
藏菩薩摩訶薩口無言說，以本願力，於其身  上眉額頂鼻乃至肩膝，猶如變化自然而出  如是之音，為諸大眾演說法眼。譬如鵝王群
鵝翼從，在沙汀上素潔嚴好。金剛藏大精進  者住於自在清淨之宮，諸佛子眾所共圍繞  嚴潔亦爾，如空中朗月光映眾星。金剛藏菩
薩亦復如是，處師子座映蔽一切，諸修行者  如月與光無有差別，佛與金剛藏菩薩亦復  如是等無有異。

[0746a21]  爾時如實見菩薩摩訶薩住  修行地眾中上首，從座而起，合掌恭敬觀諸  菩薩，說是偈言：

「嗚呼大乘法，　　微妙不思議，  
如來之境界，　　佛子應頂禮，  
無思離垢法，　　希有甚難遇。  
一切國土中，　　諸佛所觀察，  
大乘真實義，　　清淨無等倫，  
遠離諸分別，　　轉依之妙道。  
八種識境界，　　諸自性不同，  
五法及無我，　　差別而開示，  
五種習所纏，　　生諸惡分別。  
見此微妙法，　　清淨如真金，  
得於清淨者，　　即住佛種性。  
如來性微妙，　　非外道聲聞，  
一切國土中，　　密嚴為最上，  
種性成就已，　　而來生此國。  
尊者金剛藏，　　已得何三昧？  
所說清淨法，　　是何三昧境？」

[0746b11]  爾時會中有無量菩薩眾，稽首作禮而說偈  言：

「大智金剛藏，　　願為我開演，  
住何三昧中，　　而能說是法？  
此諸佛子等，　　一切皆願聞。」

[0746b16]  爾時金剛藏菩薩大無畏者，普觀眾會智慧  之力，為任聽受不思議法、為不任耶？諦觀察  已，知諸佛子堪受斯法，即說偈言：

「汝等諸佛子，　　咸應一心聽，  
我今為汝說，　　轉依之妙道。  
我所得三昧，　　名大乘威德，  
菩薩住是中，　　能演清淨法，  
亦見拘胝剎，　　所有諸如來，  
塵數那由他，　　在前而讚歎：  
『善哉汝所說，　　此是瑜伽道，  
我等諸如來，　　皆行此三昧，  
於斯得自在，　　清淨成正覺。』  
未曾有一佛，　　非此三昧生，  
是故此三昧，　　思惟不能及。  
若有諸菩薩，　　住是三昧中，  
即住不思議，　　諸佛之境界。  
證於自智境，　　及見於諸佛，  
變化百千億，　　乃至如微塵。  
內證之妙理，　　諸佛所安住，  
此法無諸相，　　遠離於聲色。  
名從於相生，　　相從因緣起，  
此二生分別，　　諸法性如如，  
於斯善觀察，　　是名為正智。  
名為遍計性，　　相是依他起，  
名相二俱遣，　　是為第一義。  
藏識住於身，　　隨處而流轉，  
習氣如山積，　　染意之所纏。  
末那有二門，　　意識同時起，  
五境現前轉，　　諸識身和合。  
猶如有我人，　　住在於身內，  
藏識瀑流水，　　境界風所飄，  
種種識浪生，　　相續恒無斷。  
佛及諸菩薩，　　能知法無我，  
已得成如來，　　復為人宣說。  
分析於諸蘊，　　見人無我性，  
不知無有法，　　是說為聲聞。  
菩薩善能觀，　　人法二無我，  
觀已即便捨，　　不住於真際。  
若住於真際，　　便捨大悲心，  
功業悉不成，　　不得成正覺。  
希有難思智，　　普利諸群生，  
如蓮出淤泥，　　色相甚嚴潔，  
諸天聖人等，　　見之生愛敬。  
如是佛菩薩，　　出於生死泥，  
成佛體清淨，　　諸天所欣仰。  
從初菩薩位，　　或作轉輪王，  
天主阿修羅，　　乾闥婆王等。  
了悟大乘者，　　獲於如是身，  
漸次而修行，　　決定得成佛。  
是故諸佛子，　　宜應一心學，  
世間諸眾生，　　染淨等諸法，  
皆依於藏識，　　為因而得生。  
此因勝無比，　　證實者宣示，  
非與於能作，　　自在等相似。  
世尊說此識，　　為除諸習氣，  
了知解脫已，　　此亦無所得。  
賴耶有可得，　　解脫非是常，  
如來清淨藏，　　亦名無垢智，  
常住無始終，　　離四句言說。  
佛說如來藏，　　以為阿賴耶，  
惡慧不能知，　　藏即賴耶識。  
如來清淨藏，　　世間阿賴耶，  
如金與指環，　　展轉無差別。  
譬如巧金師，　　以淨好真金，  
造作指嚴具，　　欲以莊嚴指，  
其相異眾物，　　說名為指環。  
現樂諸聖人，　　證於自智境，  
功德轉增勝，　　自共無能說。  
現法諸定者，　　了境唯是識，  
得第七地已，　　轉滅不復生。  
心識之所行，　　一切諸境界，  
所見雖差別，　　但識無有境。  
瓶衣等眾物，　　境界悉皆無，  
心變似境生，　　謂能取所取。  
譬如星月等，　　依須彌運行，  
諸識亦復然，　　恒依賴耶轉。  
當知賴耶識，　　即名為密嚴，  
譬如好真金，　　光色常充滿。  
自證清淨境，　　非分別境界，  
性與分別離，　　不可得分別，  
體實而是常，　　定者能觀見，  
意識所行境，　　但縛於凡夫，  
聖見悉清淨，　　譬如陽焰等。」

[0747b12]  爾時世尊說是經已，金剛藏等無量菩薩摩  訶薩，及從他方來此會者無央數眾，聞佛所  說，皆大歡喜信受奉行。

大乘密嚴經卷下

* * *

【經文資訊】大正藏第 16 冊 No. 0681 大乘密嚴經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，李明芳大德提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
