大乘玄論卷第一
胡吉藏撰

[0015a10]  二諦義有十重。

[0015a11]  第一標大意　第二釋名　第三立名　第  四有無　第五二諦體　第六中道　第七  相即　第八攝法　第九辨教　第十同異

[0015a14]  二諦者。蓋是言教之通詮。相待之假稱。虛寂  之妙實。窮中道之極號。明如來常依二諦說  法。一者世諦。二者第一義諦。故二諦唯是教
門不關境理。而學者有其巧拙。遂有得失之  異。所以若有巧方便慧。學此二諦。成無所得。  無巧方便慧學教。即成有所得。故常途三師
言色即空耶。若使色未起時。已有即色之空  者。即空本有。色即始生。本與始為異。云何相  即。本有是常始有無常。常無常異。不得即也。
若言常無常一體者。燒俗時應燒真諦。俗生  滅時。真應生滅。若言一體者。俗即真時。俗應  是常。二諦但常。若真即俗時。真應無常。二諦
俱無常。若是一體而言俗無常真常者。我亦  言。一體故俗常真無常。次難。汝色即空。為有  分際為無分際。若有分際。異體不得相即。若
無分際。即混成一體。皆常皆無常。無分際得  一即失二諦。有分際得二諦失相即。若為通  耶。龍光二諦異體。開善一體。今明。二諦非一
非異。離四句為體。亦明。非一非異非不相離  即非即是即。離四句為即。若於諦為論。謂二  諦各體。約兩情為異若約無所有為論。空有
皆無所有。故言一體。若教諦為論。約用有二  體。約中道為論。終是一體。問若爾與他一異  有何異耶。答曰。他人二諦定境定理定一定
異。今明。於諦如空華。眼病故見空華。無有一  異。無華故不得言與空一體。教諦者。非有非  無假說有無。未曾有無。不得有二體。亦不得
言一體故與他人異。既無有無。論何物即不  即。四句皆流。彼有色有空。以色即空故著前  難。今明。色畢竟空。將何物即空耶。為眾生見
色故。言色即空耳。有一方言云。假名說有為  世諦。假名說空為真諦。既明假有。即非有為  有。既明假空。即非空為空。非有為有。非異空
之有。非空為空。非異有之空。非異空之有。有  名空有。非異有之空。空名有空。有名空有。故  空有即有空。空名有空故。有空即空有。

[0022a17]  攝法第八。論二諦攝法。為當盡不盡耶。常有  三解。第一莊嚴云。二諦攝法不盡。所以然者。  若是惑因感虛果。此即是世諦。虛果故可空。
即是真諦。而常住佛果體非虛假。故非世諦。  不復可空。故非真諦。引仁王般若云。超出二  諦外。第二開善解。二諦攝盡。故云。法無不總
義無不該者。真俗之理。舒之即無法不是。卷  之即二諦爾已。故大品云。設有一法出過涅  槃者。我亦說如幻如夢。大涅槃空如來空。第
三冶城解云。佛果為真諦所攝而非俗諦。所  以然者。佛果是真實之法。無復虛假舉體妙  絕。故真諦。舉譬如水本澄渟以風潮因緣故
生波浪。若風息浪靜還復本水之清。內合本  唯真諦之理顯。煩惱之風起致生死之浪。生  死既息。還一真之理故。大經云。世諦生死時
名生不生死者盡也。不生死即是佛果。生滅  言世諦。今並不同。第一解佛果出二諦外者。  大品云。不見有法出法性者。是名與般若相
應。今還有一法出二諦外。即非相應也。不同  第二解者。若言佛果為二諦攝。即佛果定在  二諦之內。定是有無。成論云。佛雖在世不攝
有無。況滅後耶。中論云。如來在世不言有與  無。如來滅後不言有與無。云何有無所攝也。  不同第三解者。若言佛果唯是真諦無世諦
者。即失機照之能也。問今時所明二諦攝法  盡不盡耶。解云。大乘經具有二文。此並是如  來方便為緣之說。有時為緣說二諦攝法盡。
有時為緣說攝法不盡。具有盡不盡二種法  門也。又欲令攝盡即盡。欲令攝不盡即不盡。  無所妨礙。何者一家有單複六種二諦。前後
明三種二諦。有時有三諦。有諦無諦非有非  無中道第一義諦。有時攝三諦為二諦。有無  並世諦。非有非無為第一義諦。乃至二不二
為世諦。非二非不二為第一義諦。就此義得  無有出二諦。問學佛二諦云何得失。請為陳  之。答有十句。一者定性二諦為失。因緣假名
二諦為得。問今只舉成論明三假義不墮失  門。彼明。三假為世諦。三假空為真諦。即三假  而常四忘。即四忘而常三假。即三假而常四
絕故。有不自有。即四絕而常三假故。空不自  空故非性義。今問。三假為世諦四絕為真諦  者。世諦之有為待真空。彼答云。世諦待真諦
者。即世諦為能待。真諦為所待。二諦便是相  待假。何得云三假為世諦四絕為真耶。若三  假世諦之有不待真空者。既不相待。便成自
性故不可答也。真諦之名為是世諦攝為真  諦攝。若是世諦攝者。即世諦還待世諦。長還  待長。若真諦之名為真諦攝者。真諦無名。何
得攝名。問相待假者。成實師云。成已而待。中  假師云。待已而成。此云何答。不然。論文自破  云。未成云何待。成已云何待。今義待時即是
成。成時即是待。故無前後之失。二者有無門。  山中興皇和上述攝嶺大朗師言。二諦是教。  又言。五眼不見理外眾生及一切法。此是二
諦外。二諦不攝。理內二諦。宛然而有。不解大  師意。執理內理外有異。三者有本無本門明  得失。他無本今義有本。不二正道。是有無之
本。華嚴云。正法性遠離一切言語道。一切趣  不趣。悉皆寂滅性。故非有非無非亦有亦無  非非有非非無。故言遠離一切趣。問何故以
二諦為教門。答以有無為教略有五義。一對  理明二諦是教。以理無二故非有非無。今說  有說無故有無為教。二者望聖人體。有無未
曾有無。今說有無。此為教緣。故有無為教。三  者為拔見。舊義執有無是理。由來既久。即二  見根深難可傾拔。攝嶺大師。對緣斥病。欲拔
二見之根令捨有無兩執故。說有無能通不  二理。有無非是畢竟。不應住有無中。有無為  教。四者以有無是諸見根。一切經論盛呵二
見。斥於有無。如凡夫著有二乘著無。又愛多  者著有。見多者著無。又四見多者著有。邪見  多者執無。又佛法中。五百論師。執有聞畢竟
空。如刀傷心。方廣執無不信因果。又為九十  六種外道所執不出有無。諸佛出世復云有  無是二理者。便增諸見心。何由可拔。故今明
有無是教門。能通不二之理。不應住有無中。  以欲息諸見故。經論明有無是教門。五者稟  教之徒。聞有無是教。能通正道。超凡成聖。故
有無是教。問以何文證二諦是教。答文處甚  多。舉一經一論。論云。佛依二諦說法。故二諦  為教。大品云。菩薩住二諦中。為眾生說法。為
著有者說空。為著空者說有。經論佛菩薩皆  明二諦是教。問若以五義二文證二諦為教  者。今亦以五難二文明二諦非教。一者若二
諦是教者。佛說時即有。不說即應無二諦。若  爾本以二諦生於二智。佛不說二即無二智。  既無二諦。佛何所照有二智。二者若世諦是
教。六度等行皆是世諦。佛不說世諦即無世  諦。便無六度等行。若爾但有詮教法寶。便無  涅槃法寶。三者二諦為境發生二智。二諦名
境界法寶。若二諦是教。但有詮教法寶。亦無  境界法寶。若言教生智故轉名境者。佛不說  教即無教可轉。便無有境。四者若二諦是教。
色等萬法皆是世諦。世諦既是教者。色等萬  法亦應是教。若爾佛不說世諦。即無色等萬  法。五者世諦是教者。世諦唯有教火應無實
火用。若火唯是教。口中說火即應燒口。次二  文證二諦非教。若言真諦是教者。經云有佛  無佛性相常住。而教即有佛方有。無佛即無。
何即得常住。經云十二因緣有佛無佛常自  有之。故知。世諦非教。答諦有二種。一於諦二  教諦。於諦者。色等未曾有無。而於凡是有名
俗諦。約聖是空名真諦。於凡是有名俗諦故。  萬法不失。於聖是空名真諦故。有佛無佛性  相常住。教諦者。諸佛菩薩了色未曾有無。為
化眾生故說有無。為二諦教。欲令因此有無  悟不有無故。有無是教。而舊義明二諦是理  者。此是於諦耳。於諦望教諦。非但失不二理。
亦失能表之教。問於凡是有既失者。於聖是  空亦是失不。答一往對凡夫明聖為得。若望  教諦皆是失也。以色未曾有無而作有無解
故為失。問經云。一切世諦若於如來即是第  一義諦。亦是失耶。答一往於諦非但不得表  不二理。亦不得能表之教。但是謂情所見耳。  若識兩種二諦。即五難自  祛
。問雖有此通。猶  未可見今說色有無是教諦者。不說有無即  無教諦。答以說為教者。佛不說即無教諦也。  問若爾者唯恒有二於諦耳。即無因緣有無。
答一切法常是二於諦有無。亦恒是因緣有  無。若於二緣即是二於諦有無。諸佛菩薩了  此色即因緣有無。然於與教未曾二於二教。
若因緣有無未曾有無。如此有無能不有不  無。故名為教。問他亦云因緣有無。與今何異。  答今言因緣有無。此是方便說耳。聖為教化
眾生故。說是有無。敘此有無為教也。他明道  理既是有無。故今不同。但取此一意為正答  也。問有無望佛菩薩即是因緣有無。即是因
緣境。云何言是教。答是因緣有無可兩望之。  發智即境。能開不有不無不二即是教也。問  佛照有無有無名境。佛說有無有無是教門。
他亦云。照有無有無是境。說有無有無亦是  教。與今何異。答他但得二於定性有無。此有  無不得開不有不無故不教也。又因緣有無
是境耳。定性有無非境也。何者有不自有。由  無故有。無不自無。由有故無。是有由無故有。  有是無有。悟此因緣有無。能生二慧。既是定
性有無。即生斷常二見故不得名境也。次說  不說門明得失。他但明世諦說真諦不說。世  諦是三假。假故可說。真諦是四絕。絕不可說。
眾師同此一解。今問。世諦唯可說真諦不可  說。豈非定性耶也。答今義世諦雖可說。說即  真不可說。真不可說即俗可說故。非是定性。
問俗即真故不可說。此為是俗不可說為是  真不可說。還是真不可說者。若爾即俗無不  可說義。豈非定性耶。答今總觀經論。具有四
句。一世諦說真不說。二真說世不說。三俱說。  四俱不說。此四句有多門。今具敘之。一者世  諦說生滅。真諦不說生滅。故云世諦說真諦
不說也。二真諦說不生滅俗不說不生滅。故  真諦說世諦不說也。三世諦說生滅真諦說  無生滅。故二諦俱說。四世諦不說無生滅真
諦不說生滅。故二諦俱不說也。問此四句出  何處。答釋論初卷云。人等世諦故有。第一義  故無。如法性等。第一義故有。世諦故無。即是
斯義。二者明生滅。此是世諦說。不生滅是世  諦不說。不生不滅是真諦說。非不生非不滅  是真諦不說。是即二諦俱說俱不說也。三者
說生滅說不生滅。皆是世諦故說。真諦不說  生滅。亦不說不生不滅。故云。世諦說真諦不  說也。四真諦說世諦不說者。世諦雖說生滅
不生滅。實無所說。真諦雖無所說。而無所不  說。問世諦雖說而無所說。無所說即入真諦。  真諦無所說。而無所不說。還是世諦。何處有
世諦不說真諦說耶。答有所得定性義如此  耳。世諦自是說。若無所說即屬真諦。真諦自  無所說。若有說還屬世諦。如此真俗皆是障
礙法門。今明。諸佛菩薩無所得空有。因緣無  礙故。空是有空。有是空有。空是有空。雖空而  有。有是空有。雖有是空。說是不說說。不說是
說不說。說是不說說故。雖說而不說。不說是  說不說故。雖不說而常說。故得世諦不說而  真說也。問中論云。俗諦有言說。第一義諦無
言說。諸人言。真諦無名言。一切名言皆是世  諦。若言教為真諦者。言教生滅故真諦應生  滅。若真無生滅。汝今何以言真諦並是教耶。
答不以言教為真諦。乃言。說真說俗故言真  俗耳。四者顯不顯明得失。有所得有無。定住  有無。不能顯道。無所得有無。方能顯道故言
顯不顯門。五者理教得失門。他但有理無教。  今有理教。六者淺深門明得失。他但明空有  為二諦故淺。今明四重二諦故言深。七者理
內外門明得失。一理外義。二理內義。若心行  理外故云理外。心行理內故云理內。八者無  定性門明得失。如一色未曾自性。亦非是假。
於性緣成性。於假緣成假。理內外得無得亦  然。如一色未曾真俗。貪人見色為淨。不淨觀  人。色為不淨也。九者約相待門明得失。問此
對治何人耶。答凡有三義。一為學攝論人不  執三性存三無性理。三性者依他分別真實。  分別性者。即是六塵為識。所分別故言分別
性。依他性者。本識為種子所依故名依他。真  實性者。二無我真如。三無性者。知塵無相故。  言分別無相性。依他無生性者。知本識無生
故言無生性。知無我理無性故真實無生性。  三論云無性法亦無。他家不遣三無性。今論  遣三無性故。言皆得相待也。十者泯得失門。
若見上來諸義為失。以無內外泯性假為得。  故皆為失。若能無得無失。不知何以目之。強  稱為得。故以十門分別他今二義也。

[0024b13]  辨教第九。常途諸師。頓漸無方三種判教。於  漸教中有五時二諦。初四諦教時。事理二諦。  般若教時。空有二諦。淨名經褒貶二諦。法華
經三一二諦。涅槃教常無常二諦也。今義菩  薩聲聞藏判於佛教。今明。小乘明事理二諦。  一切大乘經。通明空有二諦。問若爾者涅槃
經明。空者二十五有。不空者大涅槃。以空為  世諦。以妙有不空為第一義諦耶。答此對三  修比丘昔日灰身滅智為無餘涅槃。今日妙
有不空。非是判於二諦。若汝所問。何故經云  迦毘羅城空大涅槃亦空。亦空并空。豈非空  為第一義有為世諦耶。問四重二諦有文證
耶。答文證甚多。經云。或說世諦為第一義諦。  或說第一義為世諦。或說空有為世諦。非有  非無為第一義諦。問華嚴經為是釋迦所說
耶。答釋迦有兩名。盧舍那釋迦。盧舍那名普  遍淨。乃是功德之名。釋迦性名。又見者不同  有二佛。故舍那在淨土說法。釋迦在穢土說
法。故約見者。修者為報佛短者化佛。乃如此  方釋迦為本。十方分身釋迦為迹。故言。舍那  為本釋迦是迹耳。

[0024c05]  明同異第十。有兩師。一者空假名。二者不空  假名。不空假名者。但無性實有。假世諦不可  全無。如鼠嘍栗。第二空假名。謂此世諦舉體
不可得。若作假有觀。舉體世諦。作無觀之舉  體是真諦。如水中案爪手舉爪令體出。是世  諦。手案爪令體沒是真諦。今明義。就此兩義
為三階。一往俱非前二解。不同食栗者。假有  法恒不空。假壁內空無性。豈非即有是空耶。  所以亦不同第二解者。若沒舉體空。即無復
世諦。若出時舉體俗有。無復真諦。亦不得並  有時便空空時便有。第二階會時。亦並得會。  雖復有而空。即空而有。但言空時。亦不失有。
言有時。亦不傷空。還同第一不空世諦義。而  未始有一有而不空。無有一空而不有。空時  舉體空。有時一切有。亦得還同第二空世諦
義。第三階一取一捨。碩乖食栗。取用案爪。從  來二諦。不成案爪義。從來有二理各別。豈得  稱為案爪二諦。今始得用此義。以唯是一爪
本非出沒。譬如唯是一道非有非無。而爪用  中有時而出。有時而沒。譬二諦用。或時說俗。  或時說真。所以始是案爪義。此譬亦小分之
說。爪沒時不出。出時不沒。今無有有時不空  空時不有。此處不齊。不得舉出沒為譬。今出  無別出。還是沒者出。沒無別沒。還是出者沒。
故空無別空。說有者為空。有無別有。說空為  有故也。次周顒明三宗二諦。一不空假二空  假三假空。空假者。開善等用。假空者。四重二
諦中初重二諦。雖空而宛然假。雖假而宛然  空。空有無礙。問若假空者。假生不生時。為當  不於實生不假生耶。答不生有三種。若假生
不生。此無性實生義。二者自有假生不生不  於假生為世諦中道。用真諦之假為世諦中。  三者明假生即不生。安不生置真諦。若不生
不滅合論有三種不生不滅。一者不性生滅  明於俗諦。二者不假生滅明真諦。三者俗諦  為有故明不生。真諦無故明不滅。二諦合論  故言不生不滅。

大乘玄論卷第一  (終)

* * *

【經文資訊】大正藏第 45 冊 No. 1853 大乘玄論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
