阿毘達磨俱舍釋論卷第一
婆藪盤豆造

陳天竺三藏真諦譯

釋論中分別界品第一

一切種智滅諸冥　　拔出眾生生死泥  
頂禮大師如理教　　對法俱舍我當說

[0161c09]  釋曰。若人欲正造論。當令他知大師不共功  德。故說眾德為先。後頂禮大師。此偈但依佛  世尊說。偈曰。一切種智滅諸暝。釋曰。滅一
切暝。由一切種智。於一切法無明者。能障  見真實義。故稱為暝。此無明於佛世尊。由  得究竟通對治故。一切種於一切法。永不生
釋曰。所餘十五界。一向定有流幾界有覺有  觀。幾界無覺有觀。幾界無覺無觀。偈曰。有  覺亦有觀。定是五識界。釋曰。是五識界恒
與覺觀相應故言定。為簡異餘界故。偈曰。後  三有三義。釋曰。意界法界意識界。是十八  中最後故言後。此具三品。意界意識界與心
相應法界。除覺觀。於欲界及初定有覺有觀。  於中間定無覺唯有觀。從第二定以上。乃至  有頂無覺無觀。一切心不相應法界。及中間
定觀。是覺恒無覺唯有觀。無第二覺故。唯與  觀相應故。於欲界及初定觀。不入三品中。說  其名應云何。無觀唯有覺。無第二觀故。與
覺相應故。故說如此。有覺觀地。有四品法。  一有覺有觀。謂除覺觀所餘心相應法。二無  覺有觀。謂唯是覺。三無覺無觀。謂心不相
應法。四無觀有覺。謂唯是觀。偈曰。餘界二  所離。釋曰。十有色界名餘。此十界恒無覺  觀。與心不相應故。若五識聚有覺觀。云何說
無分別。偈曰。顯示及憶念。由二無分別。釋  曰。彼說分別有三。一自性分別。二顯示分  別。三憶念分別。五識唯有自性分別。無餘二
分別。故說無分別。如馬一足說言無足。此中  自性分別。即是覺觀。此後明心法中當說。後  二分別。其相云何次第。偈曰。二是散心智。
諸念唯心地。釋曰。此智與意識相應。故名心  智。非寂定故名散。此智即是顯示分別。一切  憶念與意識相應。若定若散。名憶念分別。幾
界有緣緣。幾界無緣緣。偈曰。七識有緣緣。  釋曰。謂眼耳鼻舌身識意根意識。此七識界  有緣緣。能取塵故。偈曰。法界中有半。釋曰。
此亦有緣緣。以心法為體故。餘十有色界。及  法界一分。與心不相應法。應知無緣緣。幾有  執幾無執。偈曰。九界非所執。釋曰。何者為
九。七有緣緣界。并第八中半。偈曰。八聲。  釋曰。此九是非所執。謂七識界法界聲界。偈  曰。餘有二。釋曰。餘有二。謂或有執或無執。
此中眼耳鼻舌身。若現在則有執。色香味觸  現在若與根不相離。亦有執。所餘則無執。如  除根髮毛爪齒屎尿涕唾血等中。及於地水
等中。有執無執。此言何義。心及心法攝彼為  自依止。由彼損益互相隨故。是世間說有覺  此名有執故。執以覺義。所餘名無執。幾界四
大為性。幾界四大所造為性。偈曰。觸界有二  種。釋曰。觸有四大及四大所造。堅等四觸  是四大。軟滑等七觸是四大所造。依四大生
故名所造。偈曰。九有色所造。釋曰。五根界  四塵界。此九但是所造。偈曰。及法界一分。  釋曰。法界中無教色。彼說亦是所造。所餘七
識界法界中除無教。非二種。佛陀提婆說。十  入唯四大。此執不然。於經中由決了說四大  及堅等四相故。此四大唯是觸故。此堅等四
相非眼等所見。色等四塵非身根所覺。是故  此執不如經中。佛世尊說。比丘。眼根者是內  入依四大。是四大所造淨色。有色無顯有礙。
乃至身根亦爾。比丘。色者是外入依四大。是  四大所造。有色有顯有礙。比丘。聲者是外入  依四大。是四大所造。有色無顯有礙。乃至味
亦爾。比丘。觸者是外入是四大。或依四大。  是四大所造。有色無顯有礙。如此經中。由觸  一分攝四大皆盡。所餘非四大。此義明了可
知。復次經中說。眼謂肉丸。於中是堅是堅  類。如此等經。但說肉丸與眼根不相離。不說  眼根。於入胎經中說。比丘。入者謂唯六界。
此說為顯成就眾生根本。復於此經由佛說  六種觸入故。若不爾。於汝亦應無受等心法。  若汝言心法即是心。是義不然。想受是心法
依心生。由此經言及說心為本故。故此執不  如由說心與欲相應。是故如前說。諸界有  四大及四大所造。是義得成。幾界微聚成。幾
界非微聚成。偈曰。十有色微聚。釋曰。是五  根界及五塵界。微聚所成。隣虛眾所成故。

阿毘達磨俱舍釋論卷第一

* * *

【經文資訊】大正藏第 29 冊 No. 1559 阿毘達磨俱舍釋論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
