大般若波羅蜜多經卷第五百九十五

三藏法師玄奘奉　詔譯
[1082a28] 「善勇猛！色處非善、非非善，聲、香、味、觸、法處亦非善、非非善。如是外六處非善、非非善，是謂般若波羅蜜多。

[1082b02] 「善勇猛！眼界非善、非非善，耳、鼻、舌、身、意界亦非善、非非善。如是內六界非善、非非善，是謂般若波羅蜜多。

[1082b04] 「善勇猛！色界非善、非非善，聲、香、味、觸、法界亦非善、非非善。如是外六界非善、非非善，是謂般若波羅蜜多。

[1082b06] 「善勇猛！眼識界非善、非非善，耳、鼻、舌、身、意識界亦非善、非非善。如是六識界非善、非非善，是謂般若波羅蜜多。

[1082b09] 「善勇猛！一切法非善、非非善。如是一切法非善、非非善，是謂般若波羅蜜多。

大般若波羅蜜多經卷第五百九十五

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
