大般若波羅蜜多經卷第三百二十八

三藏法師玄奘奉　詔譯
[0682b25] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣四念住顯示涅槃，遮遣四正斷、四神足、五根、五力、七等覺支、八聖道支顯示涅槃。

[0682b28] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣苦聖諦顯示涅槃，遮遣集、滅、道聖諦顯示涅槃。

[0682c01] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣四靜慮顯示涅槃，遮遣四無量、四無色定顯示涅槃。

[0682c03] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣八解脫顯示涅槃，遮遣八勝處、九次第定、十遍處顯示涅槃。

[0682c06] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣空解脫門顯示涅槃，遮遣無相、無願解脫門顯示涅槃。

[0682c08] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣極喜地顯示涅槃，遮遣離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地顯示涅槃。

[0682c12] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣五眼顯示涅槃，遮遣六神通顯示涅槃。

[0682c14] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣三摩地門顯示涅槃，遮遣陀羅尼門顯示涅槃。

[0682c16] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣佛十力顯示涅槃，遮遣四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法顯示涅槃。

[0682c19] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣無忘失法顯示涅槃，遮遣恒住捨性顯示涅槃。

[0682c21] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣預流果顯示涅槃，遮遣一來、不還、阿羅漢果顯示涅槃。

[0682c24] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣獨覺菩提顯示涅槃。

[0682c25] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣一切智顯示涅槃，遮遣道相智、一切相智顯示涅槃。

[0682c28] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣一切菩薩摩訶薩行顯示涅槃。

[0683a01] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣諸佛無上正等菩提顯示涅槃。

[0683a03] 「佛以甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣一切若世間若出世間、若共若不共、若有漏若無漏、若有為若無為法顯示涅槃。

大般若波羅蜜多經卷第三百二十八

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
