大乘玄論卷第三
胡吉藏撰

[0035b09]  佛性義十門。

[0035b10]  一大意門　二明異釋門　三尋經門　四  簡正因門　五釋名門　六本有始有門  七內外有無門　八見性門　九會教門  十料簡門

[0035b14]  甘藥停山由來已久。圓珠沈水實自積時。而  隨其流處六味不同。競捉瓦石三乘成異。謬  言羊角之刀。復據如繩之像。敢承佛意輕布
弱言。庶得影現鏡中。面還得所。少失鄉土名  為弱喪。不知反本稱曰無明。蕩識還原目為  佛性。
答涅槃經云佛性者名第一義空。豈非是空為  佛性耶。若以空為空者非佛性也。故下文云。  所言空者。不見空與不空名為佛性。二乘之
人。但見於空不見不空。不見佛性。故知。於有  所得人。不但空非佛性。佛性亦非佛性也。若  於無所得人。不但空為佛性。一切草木並是
佛性也。問若皆是佛性不得言非。若非佛性  不可言是。有何所以。言一切並非而復即言  一切並是。豈非是過分答耶。答至論平等佛
性之理。非空非不空。非有非不有。非法性非  不法性。非佛性非不佛性也。以一切並非故。  能得一切並是。何者。平等之理。以非空有故。
假名法性。非不空有故。假名空有。以非法性  故假名佛性。空有非不法性故。假名法性。以  非佛性故。假名法性。空有非不佛性故。假名
佛性。當知。平等大道無方無住故。一切並非。  無方無礙故。一切並得。若以是為是以非為  非者。一切是非並皆是非也。若知無是無非
是無非無不非假名為是非者。一切是非並  皆是也。故知。上來十一家所說正因。以是為  是故。並非正因佛性。若悟諸法平等無二無
是無非者。十一家所說。並得是正因佛性。

[0042b06]  料簡第十。然料簡中應論得失義。若本來清  淨。何因緣故失。本既不失。今云何失。若後失  者。先亦應失。先既清淨。後亦應淨。答此義
者。如第九卷說解純陀疑差別無差別義。若  廣辨者。備舉涅槃一部來解釋。猶亦不可盡。  此義不可卒了。且待後問也。

[0042b12]  一乘義三門　一釋名門　二出體門　三同  異門

[0042b13]  釋名第一。一乘者。乃是佛性之大宗。  眾經之密藏。反三之妙術。歸一之良藥。迷之  即八軸冥若夜遊。悟之即八軸如對白日也。
釋名者。唯有一理。唯教一人。唯行一因。唯感  一果。故名為一。法華論云。一謂同義。如來法  身聲聞法身緣覺法身三乘同一法身。故名
為一。乘者運出為義。運出有三種。一者以理  運人。從因至果。如大品云。是乘從三界出。到  薩波若中住。二者以德運人。如法華云。得如
是乘。令諸子等喜戲快樂。三者以自運他。如  涅槃云。乘涅槃船。入生死海。濟度群生矣。

[0042b24]  出體第二。一乘體者。正法中道為體。攝論云  性乘行乘果乘。中邊分別論云。乘具五義。一  乘本謂真如佛性。二乘行即福慧等。三乘攝
謂慈悲等。四乘障謂智障無明。五乘果即佛  乘也。唯識論云。乘三體六義。三體者。一自性  二乘隨三主得。六義者。一體如空出離四謗。
二者因謂福慧。三者攝一切眾生。四者境界  真俗。五者障即皮肉心。六者果謂無上菩提。  十二門論云。乘具四事。一者乘本謂諸法實
相。二者乘主由波若導萬行得成。三者乘行  餘一切行。四者果謂薩婆若。法華論云。亦明  三種。一者乘體謂如來平等法身。即是佛性。
二者乘果謂如來大般涅槃。三乘緣即是六度  了因。此猶三種佛性。不說果果性者。果果性  屬果門。境界性者。屬因門故。廣說有五。略說
唯三也。問乘以何為體。答經論雖種種說。不  過三種。謂理行果。今以正法為體。問理是不  動云何名運出耶。答以其不動故。能令眾生
運出。別而論之。順忽為運。得無生忍為出。通  論一一皆運出。因乘自運運他。果乘與理乘。  自不運而能運他。問此經明乘。正以何為體。
答若就因果用。以果為宗。若就正法體。即以  正法為宗。今明若因若果皆正法故。運故以  正法為宗。有人言。此經萬善為乘體。有人言。
以果萬德為宗。有人言。境智為宗。今明。就用  非無此義。而不得乘深體故。以正法中道為  經宗。為一乘正體。問三論學者恒彈有所得
義。云何稱用異說耶。答若言破相為宗。是有  所得義。今申無所得。諸師義皆得皆非。得用  不得體。異執永消。同歸一極。無執不破。無義
不攝。巧用如甘露。拙服成毒藥也。問大品明  理教行果四乘。與今何異耶。答彼經不明開  權。與此為異。問勝鬘法華何異。答法華會三
乘。為漸悟菩薩說。正對三乘。勝鬘為頓悟菩  薩說。不對聲聞緣覺。但對人說。與此為異。問  若爾法華究竟說。何故須涅槃教。答失心子
須涅槃。不失心子不須涅槃。但為  鈍  根眾生  故說是以大通智勝佛燃燈佛。不說涅槃。利  根眾生故。又此經明三事。一車二牛三儐從。
車因果萬行萬德。牛亦通因果。中道正觀。離  斷常垢。為白牛。由正觀故。引萬行出生死。此  即婆若導成萬行。問婆若是乘。云何喻牛耶。
答一法兩義。引導如牛。運義如車。餘不爾。運  出故有車義。無引導之能故無牛義。界內為儐  從果地牛者。真慧為牛。六通無垢為白牛。駕
遊五道運出眾生。儐從者。即界外因為儐從。  問此經未明正因佛性。此義何耶。答此人不  得經味。法華論云。七處明正因性。今略出四
處。諸法從本來常自寂滅相。此明自性住佛  性。又云同入法性。此是佛性之異名。又云開  示悟入佛之知見。論釋知見明佛性。普賢菩
薩及授惡人記有正因性故。問有人言。此經  未明常住。此義云何。答此是小乘氣分。此經  諸法從本來常自寂滅相。此是法常住義。常
在靈鷲山。明人常義。我淨土不毀。此名依報  常義依報正報人法皆常。云何是無常耶。依  論釋壽量品文。三身壽量法報二身是常。問
有人言遣三而一存。此義為得。答此是有所  得義。大品云。非三非一故名大乘。此經不可  示。言辭相寂滅。此以超四句百非洞遣。強說
明乘。三一為二。非三非一為不二。二不二為  麁。非二不二為妙。二不二非二非不二為麁。  言忘慮絕為妙。三一開會凡有十門。一者開
三顯一。二者會三歸一。三者廢三立一。四者  破三明一。五者覆三明一。六者三前明一。七  者三中明一。八者三後辨一。九者絕三明一。
十者無三辨一也。開三顯一者。開昔三乘是  方便。示今一乘是真實。故云開三顯一也。會  三歸一者。會彼三行歸一佛乘。故云汝等所
行是菩薩道也。廢三立一者。廢昔三教立今  一乘教。故云於諸菩薩中正直捨方便但說無  上道也。破三明一者。破其執三異之情。以明
一乘之道也。覆三明一者。如來趣三一兩緣。  當有三一之教。昔則以三覆一。今則以一覆  三。三前明一者。未趣鹿苑說三之前。寂滅道
場已明一實之教。謂三前明一也。三中明一  者。從趣鹿苑說於三乘。佛乘第一緣覺第二  聲聞第三。謂三中明一也。三後辨一者。三乘
之後法華教門。以會彼三乘同歸一道。謂三  後一也。絕待一者。如無言世界。外則無言無  示。內則無慮無識。故不論一三而已。即此為
佛事故。則復是一故。云絕待一也。無三辨一  者。如香積佛土。彼土無有二乘名字。謂無三  辨一也。但有清淨大菩薩眾。謂有一也。前之
五種。就義論一。後之五種。約時處。諸文不同  教門差別。故開五也。問云何名會三歸一。答  若識會三歸一。先須知開一為三。開一為三
者。昔指大乘之因說。為小乘究竟之果也。今  還指小乘究竟之果。即是大乘之因。故名會  也。問小乘人謂是究竟。為是迷因為是迷果
乎。答實是大因。謂是小果故是迷因也。問以  何義故明一乘是三乘中佛乘。復以何義明  一乘非是三乘中佛乘耶。答若明三乘。攝出
世乘盡。故對二乘之方便。明佛乘是真實。故  文云唯此一事實餘二即非真。所以明一乘  是三乘中之一也。就佛乘中。復開真應。昔為
二乘人說佛方便身。故佛乘是方便身。則以  今教明佛身是真實故。真實之乘異方便佛。  如師子坐長者異著弊垢衣長者。是以約今
昔兩教。明佛有權實不同。是故一乘非三乘  中之一也。問此經中始末。或言佛以方便力  示以三乘教。則三乘並是方便。又云唯此一
事實餘二則非真。則二是方便。兩文相違。何  以會通耶。答此二文猶是一義。無相違也。於  一佛乘方便說三。次云一乘是實二是方便。
如人手內實有一果方便言三果。次第論者。  一果是實二是方便。故方便說三及二。是  方便猶是一義。不相違也。問為會三歸一
為會二歸一。答此亦是一義。智度論云。於一  佛乘開為三分。如人分一斗米為三聚亦得  合三聚為一聚。亦得言會二聚歸一聚。會三
會二。猶是一義不相違也。若究竟為言。中道  為宗。論云性乘。若就用為談。萬善為乘體。萬  善之中。以般若為體。報習兩善。取習因為乘
體。報因住生死不取。問若爾不應會人天五  乘為一乘。答曰。人天是報果而此乘體。有習  因義故會。乃是增上緣義。別而為論。有漏善
非乘體。無漏善為乘體。乘有二種。有漏善為  遠乘。無漏善為近乘。乘有二種。一者動乘。二  者不動乘。萬行為動乘。如來藏佛性中道為
不動乘。問乘以運出為義。中道佛性不運出。  云何名為乘體。答以其不動故。能令萬善動  出。亦令行者動出生死住彼涅槃。故名為乘。
小乘初教。以果為乘。故言三車在門外。此是  盡無生智果。大乘因與果為乘。問曰。若大乘  因果為乘者。何故經言於佛果上更無說一
乘法事。答曰。此約自不運義。不言不運他。

[0044a06]  次同異第三。有人言。因成假為乘用。一善不  滿不成乘用。故合為萬方有運用。例如樑椽  等。非假則無有用。二云相續為用。若實法念
念自滅無有運用故言相續為有用。三云相  待為一此中果一故因一。善既眾多。以此一  果一於萬善。今明。萬善悉有運出之義。亦如
百流一一自有向海義不以海一故百流為  一。問曰。若非因成有力。復非相續。云何一念  實法善有運出耶。答曰。以不運為運。不續為
續故。終是相待為本。是以相待有乘用。次引  經文。問曰。經云十方佛土中唯有一乘法無  二亦無三。云何名無二無三耶。答曰。有人言。
無二者無聲聞緣覺二。無三者無偏行六度  菩薩。又昔三乘皆是方便。今教別有一車異  昔三也。問何以然。答經云佛以方便力示以
三乘教。通以三為方便。則以三為方便。則以  一為真實。則會昔三乘歸今一實也。又云願  賜我等三種寶車。昔既索三今便賜一。故索
所不與。與所不索。則知。別有大車異昔三。小  以文理推之。則有四車也。評曰。三車四車。諍  論紛綸由來久矣。了之則一部可通。迷之則
八軸皆壅。今以八文徵之。方見此釋為謬。第  一文云。如來但以一佛乘故。為眾生說法。無  有餘乘。若二若三。此文次第列三乘也。但以
一佛乘者。謂佛乘為第一也。無有餘乘若二  若三者。無有緣覺為第二聲聞為第三。以此  文詳之。則唯有三車。則執四為謬矣。問曰。經
常列三乘不作次二次第。今何以然耶。答曰。  以佛乘為第一。緣覺為第二。聲聞為第三。此  從上數至下。豈非次第耶。問曰。何故作此次
第耶。答曰。此正判三乘有無義也。初句明唯  有一佛乘。次句無二無三。明無餘乘。以唯有  一佛乘故。佛乘為實。無二無三故。二乘為
方便也。又普門品中。亦列佛乘為初。次及緣  覺後明聲聞。與今同矣。第二文云。尚無二乘  何況有三。大論舉況者。皆舉勝以況劣。若言
第三是偏行六度菩薩者。昔三乘中。佛乘為  勝二乘為劣。若言第三。乃應舉三況餘二。云  何舉二況第三耶。三者偈云。唯此一事實餘
二則非真。唯此一事者。即一佛乘實也。餘二  則非真。緣覺聲聞。此二非真也。則以偈文。釋  長行無二無三意。佛恐像末鈍根尋經不解
故。轉勢頌之。令煥然易悟。第四文云。諸佛語  無異。唯一無二乘。全同前矣。第五文云。但以  一乘法教化諸菩薩。無聲聞弟子。此文最分
明。既云但以一乘教化菩薩。則有菩薩也。無  聲聞弟子。則無餘二乘也。六者信解品云。密  遣二人。七者化城喻品云。世間無有二乘而
得滅度。唯一佛乘而得滅度耳。八者偈云。唯  有一佛乘息處故說二。諸文甚多。略舉八證。  此釋既非。則四乘義謬。會三亦失。復有人言。
但有三乘。會三歸一者。歸三中佛乘。非三外  別有一也。評曰。若但有三乘。不違八證。尋經  首尾。復害六文。佛以方便力示三乘教。則知。
三乘皆是方便。云何會二方便歸一方便耶。  又云。於一佛乘。分別說三。又云。於一佛乘。  隨宜說三。又諸子索三。父皆不與。明無三可
趣索。有一以賜機。若三中之一是實有者。諸  子無所索。父無所賜也。又虛指門外明有三  車。諸子出門無三可見。若三中之一。是實有
者。父非虛指。子出應見。又三中之一是實者。  則會二歸一。不名會三歸一。問立四則違八  證。辨三復害六文。請會通之令無豪滯。答世
間淺識言不相違。況復一切智人說應鉾楯。  又如來說八萬法藏乃至塵沙法門。尚無二  言。況一經中應有兩說。以此推之。是知。失在
學人。何復敢嫌大聖。今所明者。八證六文猶  一意耳。且會二文餘皆可領。一云方便說三。  次云唯一是實餘二非實者。唯一佛乘欲引
導眾生故。方便說三。考實而言。唯一佛乘。  是實餘二非真。是故說三說二。猶一意耳。假  設近喻以況遠旨。如父手中唯有一果。欲引
諸子說一果為三果。考實而論。唯有一果無  二果。是故二文無相違也。以三二既明。會義  可領。晚見法華論。釋十方佛土中尚無二乘
何況有三。與今意同。論云。此是遮者。明無二  乘涅槃唯佛究竟無上菩提有大涅槃耳。此  但明無有二乘唯有佛乘。不言無偏行六度
菩薩。故光宅失旨也。次論四句。問會三歸一  破三歸一開三顯一廢三立一有何異耶。答  會三歸一者。乃會教會行會緣。言會教者。昔
開三乘五乘之教。並為顯一道。所表之道既  一。能表之教亦復言一。故一切教皆名大乘  教也。會行者。汝等所行是菩薩道。如來昔說
有三行者。為趣一道。故令修三行。所期之道  無二。能趣之行豈三耶。所言會人者。如來出  世。本為教菩薩。不教餘人。三所行既是菩薩
道。能行之人。皆成菩薩也。故文云但為教菩  薩無聲聞弟子。會教正是一時。會行及人。遠  令至佛也。問會有幾種。答自有融會稱會。
自有會歸稱會。如向明也。融會稱會者。既會  三歸一竟。緣即疑云。三若歸一。何故說三。是  故釋言。昔以方便故說三。今以如實故說一。
此是融會今昔三一之義。亦名會也。若是會  歸之義。正就三行。融會之義。宜就教門。所以  然者。若會三因同歸作佛。如是之義。會行為
正。不用教門作佛故。教非會歸也。問有人言。  此經未明佛性。但明緣因。復言。覆相明常。此  義云何。答乃是成論淺悟之徒。有如此失。值
大寶而不取。遇深經而不求。豈異弱喪與窮  子反走於舍宅。此經云。常在靈鷲山。常在此  不滅。劫火燒盡時。我淨土不毀。既言依正兩
報常住。又法華論。云釋壽量品文。有法身壽  量報佛壽量化身壽量。豈非常耶。又處處明  法性。法性是佛性之異名。身子言。我等同入
法性。云何如來以小乘法而見濟度。又方便  品初明佛知見。即是佛性。乘有三種。理乘即  是中道佛性。行乘即是緣因佛性。果乘即是
果佛性。因因性境界性屬正因。果果性屬果  性。故不開五性也。索車義第二問。為是三人  索三為是二人索三耶。答舊經師云。三人索
三車也。何以知然。下文云。爾時諸子各白父  言。願賜我等三種寶車。故知。三人索三。又所  以索三者。實無三乘。但昔於一佛乘方便說
三。以是方便行所以索也。評曰。今以十義推  之。不應有三人索也。一者本以三車譬於三  果。故云。今此三車皆在門外。二乘人。出門外
至許車處。覓果不得。可言索果。菩薩之人。未  至許處覓佛果不得。何有索佛果耶。答曰。原  索意者。本為昔有今無。是故索耳。若今昔俱
有者。必不索也。尋大小乘經始終。皆明佛乘  是有。如初教明佛乘是有。至法華亦明佛乘  是有。以始終明佛乘是有故不索也。問乘以
何物障。答大論既以六度為大乘體。六弊即  是障也。若取乘出義。即著生死以為障。若  取乘廣大義。即以狹劣為障。若以出世無
所得六度故能動出。即以有所得六度為通  障。六弊為別障。譬中云三車在門外者。此總  相說耳。依昔義者。二車在三界正使門外。佛
果在習氣無知門外。二乘人。以正使限域為  門。佛以無知習氣限域為門。昔說二乘人盡  無生智在三界正使門外。今二乘人斷正使
盡。而不見車。是故索耳。昔說佛果在習氣無  知門外。今菩薩斷正使盡。習氣無知即盡。即  便成佛亦無索也。問何時索車耶。答舊云。得
羅漢已後。法華之前有索。又難。若未說法華  已生疑者。身子得果竟。應言我今自於智疑  惑不能了為是究竟法為是所行道。豈待法
華方有此釋索。故今明。待法華方索也。次論  一乘壽量果。有人言。未明常住。又難。若度五  百而未常。亦應未度五百。即應是常。若未度
非常則已度。是常矣。又經云佛度五百而言  未度者。佛昔明度三百亦應未度。若昔言度  三百佛實度者。今亦應實度五百也。若順經
故遂度五百。則已免三相。何事非常。今所釋  者。壽量品亦具明三身。法華論云。王宮現生  伽耶成佛。名為化佛。久已成佛乃至復倍上
數故名為報佛。如實知見三界之相無有生  死。若退若出明法身佛。但三身不同。若法華  論明三身者。以佛性為法身。修行顯佛性為
報佛。化眾生義為化身。若攝大乘論所明。隱  名如來藏。顯名為法身耳。此二皆名法身。就  應身中自開為二。化菩薩名報身。化二乘名
化身。或云。化地上名報身。化地前名化身。地  論法華論。是菩提留支所出。攝大乘。是真諦  三藏所翻。此三部皆天親之所述作。而明義
有異者。或當譯人不體其意。今欲融者。會眾  經及論。或二身或三身或四身。今總束為四  句。一合本迹。如金光明經。但辨一本迹也。故
云佛真法身猶如虛空應物現形如水中月。二  開本開迹如此。大凡論明有四佛。開本為二  身。一法身二報身。法身即佛性。報身謂修因
滿迹。為二身化菩薩名舍那。化二乘名釋迦  也。三開本合迹。如地論法華論所明。開本謂  二身。謂佛性是法身。佛性顯為報身。四開迹
合本。如攝大乘論所明。合佛性及佛性顯皆  名法身。開迹身為二。化菩薩名舍那。化二乘  名釋迦。此皆經論隨義說之不違。亦皆不體
其意故起諍論耳。若常無常者。別而為言。法  應二身為常。化身無常。通而為言。三身俱常  俱無常。化身以大悲為體故是常。法身有隱
顯故。義說無常。應身始起義。是無常。金光明  經云應化二身無常者。開迹合本。問三身有  幾名耶。答經論不同。法身舍那身釋迦身。亦
名法身報身化身。亦名法身應身化身。又名  佛所見身菩薩所見身二乘凡夫所見身。法  身亦名自性身。又名法性身。問若如是者應
有六身八身。應有一佛身本迹二身。何故但  明三身耶。答依法華論。二身為自德。化身為  化他德。攝論法身為自德。二身為化他德。若
爾法身為自德。化身為化他德。應身亦自亦  化他。故立三身。亦可。法身為體。報身為相。  化身為用。體相用故立三身也。

[0046a15]  涅槃義三門　一釋名門　二辨體門　三八  倒門

[0046a16]  涅槃者。蓋是安心之本宅。凡聖所同  歸。故肇公云。九流於是乎交歸。群聖於是乎  冥會。諸方等經。亦盛談此說。摩訶言大多勝。
而大有二種。教大理大。理大者。文言。所言大  者。名之曰常。莫先為相。涅槃有二家。一云有  翻。二云無翻。無翻有四家。一云佛在西國涅
槃。東土無有此語。故無翻。二云涅槃一名含  於眾名。其猶一音含無量音故。一音說法以  異類各解。三曰涅槃一名含於眾義。故有常
樂我淨等。四云涅槃一名不含眾名。亦不含  眾義。但以涅槃一名通名諸法。其若先陀波  一名四實。同無翻。有翻六家。一云無為。二云
無累。三云解脫。四云寂滅。五但云滅。六云滅  度。若言涅槃不翻者。漢地眾生應無利益。二  者大本云大覺世尊將欲涅槃。六卷當此文
處。云大牟尼尊今當滅度。經既有翻。云何不  翻。今同有翻第六家。但彼一向有翻。今明。相  待涅槃有翻。絕待涅槃不可翻也。光宅云法
滅人度。今明。若人度法亦應度。生死涅槃。人  法俱有。亦應言人滅法度。開善云。滅度之名  皆目無法。度言永滅。今明。若凡夫滅不永滅
故不明度。暫滅故名滅。亦應言暫度故名度。  靈正云。滅主於無。度目有法。舉斷德目妙有。  圓體不生煩惱為涅槃。今明。若不生煩惱名
涅槃者。不由智滅而名涅槃耶。今明。涅槃離  四句。中道正觀。永勉為正度。將人帖之。目人  將法。帖之目法。至論度非人非法。此是正度。
而此正法。離有所得而假名義。名為正度。涅  槃無名。強為立名也。

[0046b16]  辨體第二。靈正云。涅槃體者法身是也。尋此  法身更非遠物。即昔神明成今法身。神明既  是生死萬累之體。法身亦是涅槃萬德之體。
今明不然。以用為體。不及涅槃深體。今以中  道正法為涅槃體。開善云。總明萬德體無累  為滅度。而經初明三德者。簡異昔日二種涅
槃。有餘時。身智在解脫不滿。無餘時。解脫滿  身智不在。今日涅槃身智在解脫。滿三德之  中。法身為體。波若解脫為用。今明。萬德三德
為體者。離此無別涅槃用望。若言法身為體。  無有萬德。云何是涅槃體。今明。涅槃體者。正  法為體。而正法絕能所四句百非。故中論涅
槃品云。有亦非涅槃。無亦非涅槃。亦有亦無  非有非無亦非涅槃。無得無至。無得者非因  果所得。無至者無處可至。開善云。凡夫不會
不冥。初地以上亦會亦冥。佛果冥而不會。又  云。金剛以還會而不冥。佛果亦會亦冥。今明。  若初地以上冥義。應常。亦常亦無常俱有。若
佛果冥一者。為智一為境一。一何所目。若智  成境者無智耶。彼云。至亡彌存。至亡義成一。  彌存義度眾生。彼云。初地以上。稱境而智是
會義。而有無當方所不得冥一。佛果萬累永  絕。無有方所故冥。若成一者。無有度眾生義。  彌存不成。今明。波若無知故冥。無所不知故
彌存。為緣故冥。為緣故彌存。非定有冥存。地  論云。性淨方便淨涅槃。性淨涅槃。是本有理  顯現名性淨涅槃。緣修萬德名方便淨涅槃。
二涅槃體別異。今明。二涅槃體無別。非一非  異。非亦一亦異。絕四句為涅槃體。成實師云。  本有始有涅槃體一。若一者為始有一為本
有一。何處離本有始有。別有涅槃一也。今  明。於本有詺始有。始有詺本有。非離本有有  始有。非離始有名本有。離四句名本有始有
二涅槃體也。地論師性淨涅槃有二種解。一  云本有萬德。二云本無萬德。但是萬德體故  言萬德。問修成涅槃假有萬德。正法涅槃有
萬德不。答若有亦非。無亦非。四句皆非。故言  無受名涅槃。五種不受名五不受三昧。問地  論師性淨涅槃。成論師本有涅槃。今日正法
涅槃有何異耶。答曰。地論師阿梨耶識。攝論  師阿摩羅識。成論師成佛理顯現名為法身。  定是有法故。以常為經宗。今明。中道為佛性。
中道有何隱顯。若以常為經宗者。大論云。無  常一邊常為一邊。非是常為究竟。純陀哀嘆。  對生死苦無常。明佛果常樂。至後迦葉。涅槃
非常非無常。非有非無。非因非果。今明。四句  百非洞遣為涅槃體。常無常是用。諸法師。但  得其用不識深體。但解涅槃。不同外道三師
小乘二說方等四計。檀提婆羅門。計於此身  即是涅槃。蓋明欲界為涅槃。阿羅羅仙人。計  無想為涅槃。此計色界為涅槃。欝頭蘭弗。計
非想為涅槃。三外道。以三有為涅槃。小乘二  師者。毘曇計無為為涅槃。是常是善本有。在  煩惱外。斷煩惱起得得之屬於行者。成論明
涅槃。但是無法。大乘四種。一明涅槃是妙有  為體。是世諦法。二云以空為涅槃。即是實相  名第一義諦。三云涅槃非真非俗。出二諦外。
四云超出四句方是涅槃。唯四師大明二義。成  實明本有始有。地論師性淨方便淨。攝論師  四種涅槃。一本性寂滅涅槃。二有餘。三無餘。
四無住處涅槃。法身故不住於生死。應化二  身故不住於涅槃。次用無我真如理又三無性  理。名無住處涅槃。諸師同釋。涅槃備於三德。
謂法身般若解脫。所以三德為涅槃者。略有  四種義。生死與涅槃相對。生死有三障。謂煩  惱業苦。對報障故名法身。對業障故辨解脫。
對煩惱障說於波若。二者欲顯如來三業自  在。有法身故身業自在。具波若故口業自在。  有解脫故意業自在。三者無境不照名為波
若。無感不應名法身。無累不盡稱解脫故。三  德為宗。四者為對二乘三德不圓。有身智解  脫不足。解脫亦圓則無身智。故名如來三德
圓備。成論云。佛果名妙有。若爾應是妙為。若  妙故非為。亦妙故非有。彼云。有是法體。為即  是相。佛果是法體之有。已離生滅相故。非是
有為。竝云。若涅槃離相故非為者。亦應離始  故非生。若始起故名生。亦始起故名為。又竝。  若有而非為。亦應為而非有。成論師云。有四
種生死。流來生死。分段生死。八地已上變易  生死。七地中間生死。攝論師云。有七種生死。  三界分段為三種。變易有四種。初二三地為方
便生死。四五六地為因緣生死。七八九地為  有有生死。第十地名無有生死。夫人經言。有  漏業因四住為緣。感分段生死。無漏業因無
明住地為緣。感變易生死。今言方便生死。即  是無明住地。因緣生死即是無漏業。有有生  死即是生住二相。無有生死即是滅相。若通
而為論。一一地皆具四種。地前三阿僧祇地  地三阿僧祇三十三阿僧祇。今望經論無定。  若言無量阿僧祇是小劫。言三十三阿僧祇是
中劫。三阿僧祇劫成佛是大劫。有人言。從初  發心斷五住煩惱。同麁同細。又言。地前斷四  住煩惱。又攝論師。地前伏四住上心。初地已
上方斷種子。成論師明。地前伏見諦。初地斷  上品。二地斷中品。三地斷下品盡。四地斷修  道上品。五地斷中品。六地斷下品盡。七地斷
習氣。八地已上斷無明三品盡。今明。十信伏  見一處住地。十解伏欲愛住地。十行伏色愛  住地。十迴向伏有愛住地。初地初心斷四住
地盡。初地已上斷十重無明。地持論云。二障  三處過。地前一向伏。初地至十地。斷煩惱障  盡。從初地斷智障。至金剛心斷智障習氣。問
與他家何異耶。答他家生死在此。涅槃在彼。  眾生在生死。佛在涅槃。今明。生死即涅槃。故  中論云。若求如來性。即是眾生性。求涅槃性。
即是世間性。故經云。明無明愚者謂二。智者  了達其性無二。若捨生死別取涅槃。是為愚  人。不離生死。若知生死與涅槃無有差別。方
得涅槃。他家前有煩惱。後起智慧斷彼煩惱。  內外大小乘。皆言有煩惱生而今斷滅。即煩  惱不滅。今求煩惱。本自不生。今亦無滅。若能
如是知。前念為無礙。後念為解脫。故能斷惑。  外人見煩惱不煩惱二。即同明無明。愚者謂  二。今明。煩惱不煩惱本無二相。故能斷惑。問
何以得知。地前為分段。初地已上為變易耶。  答涅槃云初地菩薩破二十五有得金剛三  昧。法華論云初地以上有無雙照受變易身。
若迴小入大聲聞。從初發心受變易果報。問  成論師云一向無實行聲聞。此義為理不耶。  彼言。夫人經云三乘初業不愚於法故。答此
義不然。一切經論。皆有聲聞法華經中。內祕  菩薩行外現是聲聞者。權行聲聞。故權實二  種聲聞。夫人經不愚於法者。是利根人。非是  鈍根能爾也。

[0047c24]  八倒第三。問經明三修八倒。何等是三修比  丘耶。答三修者。一常無常。二苦樂。三我無  我。常者凝然也。無常者遷流。樂者怡愈。苦者
逼惱。我者性實。無我者不自在通稱。修者習  義也。然此三種相對合辨。名為三修。離說即  是六修。若具足而應是四修。離即八修。謂淨
不淨。所以除淨不淨但明三修六修者。不淨  觀是遠方便因中除不淨觀。故果中除淨觀。  若對治八倒。應辨八修。因中苦無常無我不
淨。果上取常樂我淨故八修。有人言。六修皆  是俗觀。又言。果上三修。一向俗觀。因中前三  修是俗。無我是真。今明。通皆是俗皆是真。八
倒者。前倒常樂我淨外道時起四倒。謂常倒  樂倒我倒淨倒。佛破四倒故。說無常苦無我  不淨。比丘佛果上更起苦無常無我不淨。更
起後四倒。謂無常倒苦倒無我倒不淨倒。前  倒後倒合論故有八倒。外道起生死計有常樂  我淨。佛初說四諦破四倒。說生死中但有苦
無常無我不淨無有常樂我淨。比丘聞此。非  但生死苦無常無我不淨。佛果亦苦無常無我  不淨。起後四倒故。涅槃云。但生死苦無常無
我不淨。佛果是常樂我淨。破其佛果苦無常  無我不淨故。有八修八倒。若外凡夫起八倒  者。是見諦煩惱。若學人起八倒者。是修道煩
惱。若羅漢起八倒者。是界外煩惱。八倒體者。  謂三倒是也。一心倒二想倒三見倒。謂一切  心了別是心倒。一切心想像皆是想倒。一切
心決了名見倒。今所用也。生死中四倒。正  迷生死無常苦。傍迷佛果常樂。果上四倒。正  迷佛果常樂。傍迷生死無常苦。所以然者。計
生死常。非但不識無常。亦不識常。計佛無  常者。非但不識常。亦則不識無常。問若計常  者。正迷無常。傍迷常法。計無常者。正迷常
傍迷無常者。得言解無常之解即解常。解常  之解即解無常不。答惑性浮慢。得言一惑兩  迷。解性不漫。解無常解不解常。解常之解不
解無常。起倒人者。外凡夫人起前四倒。入內  凡位不復起之。後四倒者。入內凡位。乃至羅  漢起之。智度論云。三倒生時。前起想心後起
見倒。此從輕至重。斷時前斷見倒後斷想心。  四倒體者。婆沙云。以慧數為體。前倒是凡夫  後倒是聖。合論具八倒也。外謂無常見常為
倒。無常見無常不倒。今依中論。倒與不倒皆  倒。前後八倒前後八行皆倒。故十六倒。常無  常亦常亦無常非常非無常四句皆倒。我樂
淨皆四句。皆生死十六倒。佛果上苦無常無  我各四句。合十六倒。并合三十二倒。問前明  斷伏。以何文證初地斷見諦與思惟。答十住
論云。初地斷見諦盡。又斷三界思惟。問以  何文證初地以上斷十重無明。答相續解脫  經。云斷二十二愚。初地斷二愚。第十地斷二
愚。金剛心斷二愚。合為二十二無明。攝論云  斷十重無明。初地斷凡夫性無明。問何意初  地斷凡夫性無明。答地前猶有習故。離二種
我。未真證生法二空。初地以上。真證生法二  空。凡夫性無明開為二。一者障一切法無明。  二者潤三惡道無明。問何為人斷伏耶。答內
凡夫伏惑。聖位斷也。有人言。十解六心為外  凡夫。七心以上名內凡夫。今明。若就位退為  論。十信六信為外凡夫。七信以上名內凡夫。
