中觀論疏卷第四  (本)
釋吉藏撰

去來品第二

[0053a06]  問二十七品為有次第為無次第。若無次第  則顛倒說法。若有次第何故次有去來品。答  一切經論必有次第。但次第有二。一隨義次。
二隨根次。隨根次者凡有三義。隨義次第則  有七門。合十意也。隨根次有三義者。一歷法  次第。令此觀心於一切法通徹無礙。前雖觀
外道人常義也。若一應俱常俱無常。喚人應  得法召法應得人。故是錯亂。一中有如是過  者第三雙結。或解云。釋一中三過一結。三過
者第一門法體亂過。又去名為法下第二名  亂過。人常法無常下義亂過。夫論謬立不出  三亂。謂體名義也。一中有如是過者第四結
也。異中亦應有三離。一東西離。二有無離。三  存亡離。四總結。今略無初離也。第三段上半  雙牒下半雙呵。易知也。因去知去者第三因
緣門破。有此門來凡有三意。一者前破一異  破人法體。今因緣門破人法用。故二偈文並  稱不能用則體用俱寂。二者上破一異。而犢
子立人法不受此破。別有人體故不可言一。  而因於陰故不可言異。如別有火體不可與  薪一。而因託於薪不可言異。雖不可一異而
人能御法法能成人。有人法用義故今破之  也。三者上來破性人法。今破因緣人法。則  性空因緣空義也。二偈為二。初偈破者不能
用是去。次偈破者不能用異去。是去者是者  所因。去者不能用。異去者非者所因。去者亦  不能用。而此二偈反覆相成。初偈免二去而
墮無用。後偈若其有用便墮二法。又初偈破  不得動第一步。第二偈破不得動第二步。尚  不得動第二步。況千里行耶。故一切法無動
轉者也。初偈上半明人不能用法。下半明法  不能運人。因去知去者此牒外人義。若端拱  靜坐此直是人耳。不知是去者。以其因動足
即知是去人故云因去知去者。不能用是去  者論主破也。是去即者所因去。而者不能用。  若離去別有者體者可能用去法。今因去知
者。則者無自體。云何能用去法。又無自體即  無者。誰用去法耶。如因色心成人。若未有色  心則本無有人。既因色心成人。離色心無人。
人云何還能用色心耶。又不得色心成人。凡  成必有能所。色心是能成人是所成。今離色  心無人。云何色心是能成人為所成耶。先無
有去法下半有二義。一釋上半。若去者之前  別有去法。可因法知者者能用法。今因者有  法者前無法。云何因法知者而言者能用法。
此則上半破其者能用法。下半破其因法知  者。次意上半破者能用法。下半破法能運者。  去者之前別有去法可言法能運者。今因者
有法。則去者之前無有去法。云何言法能運  者。長行云。是去法未有時無有去者。此明因  法有去者。者無自體故不能用去法耳。亦無
已去未去去時。未有去法非但無者亦無三  時。明因法有時耳。既因法有者者無自體。云  何者於三時中用得去耶。如前有城下釋下
半。初舉譬反釋。先有人後有城人可趣城。前  有法後有人法可運人。而人法互相因不得  先後。云何言先有法而能運人。復何得言先
有法因法知人耶。第二偈破異去。上半牒下  半破。外云初動一步是者所因去。以去法成  者體者可不能用。今進第二步異於成者之
去名為異去。此去既不成者體。則者應能用。  是故破云。於一去者中不得二去故。初去以  成者體。次去為者所用則是二去。二去則二
動二身。如上無量過也。汝若言至第二步時  初步已滅無有二法過者則但有後步。則唯  有成者之去則者不能用。同初偈過故免二
去則墮無用。得有用則成二去。又初步成者  體者無自體。云何得運初步進至第二步。又  縱將初步進至第二步。則至第二步時猶有
初步。則一人有二去。無有是處。凡論有去  要初步滅進至第二步。無有將初步至第二  步第二步時猶有初步也。故偈云。於一去者
中不得二去故。又初步滅則者亦滅不得至  第二步。初步不滅猶有初步。亦不得至第二  步。故一切人無有動步之義也。又一去成者
體。此是前時去。一去成者用。此是後時去。但  當前時去未有後時去。至後時去無有前時  去。恒是一去只有成義無有用義。故偈云。於
一去者中不得二去故。又若後時去猶是前  時去。當一人則有前後兩時去。亦一時中有  前後兩法。前後兩時何有此義。又當前時去
只有成者體。者用何物得至後時耶。如藉此  五陰四微以成此人柱。即此人柱尚不能御  此陰此微。云何能御後時之微陰耶。又前時
之去成者體而未能去。則不名去法。若名去  法則應能去。若能去何用後時去耶。又舉例。  如前時之眼成者體者不能見。後時之眼被
者用方能見。何有此義耶。又後時之眼不成  我體則是他眼。何有此人用他眼耶。決定有  去者第四有無破。亦云決定不決定破。夫論
有去人去法要須具三。一假時而去。二有人  法之體。三有人法之用。三時門破其假時而  去。一異門破其人法之體。因緣門洗其人法
之用。此三若無則一切盡矣。而汝意猶未已。  今更以兩門領其大要。人法俱有則不成人  法。人法俱無則不成人法。故有此門也。又
初二門破性。因緣門破假。性假若空則一切  都壞。若踟蹰道門怏怏此旨。今更兩門令滯  情永寂。若定有即常。常無有去。定無則斷。
斷令誰去耶。又決定則不因法有人。人本實  有。不決定即是因法有人。人本實無。此二即  總該一切。不因法有人人是常人。因法有人
人是無常人。又不因法有人人是實人。因法  有人人是假人。破此二即一切皆盡。又不因  法有人別有假體。因法有人則無假體。此二
亦收一切。二偈為三。初偈明定有人無人不  能用法。次半偈明定有法無法人不能用。三  半偈結人法能所一切都空。初偈為二。上半
明定有人。不能用三去者。既決定有人體即  不因去法成人。此人是常。常即不動。云何用  三去。又不因法有人人獨自有。應獨自去不
須用法。復是不用三。又決定有者者不因法  成。者不因法成即無有此者。誰用三去。又既  決定有者則決定有法。法自能去何須者用。
又不因法有人人應常去無有息期。以無去  法可息故。下半若因法有人則人無自體。  無自體則無人誰用法耶。又無自體即同上
不能用是去過也。此偈上下半進退破之。上  半明有人即不因三去。下半若因三去即無  有人。故上半有即不因。下半明因即不有。又
上半破外義下半破內義。上半破犢子及假  有體下半破假無體也。餘二段易知。長望論  意不可思議。住而不靜去而非動。履地而無
處豈非不可思議耶。長行釋三段即三。釋上  半為二。初別釋三事謂人法時。以立中要具  此三故也。若決定有去者此釋偈中不能用
之辭。即是釋破也。夫因去有者者息去而住。  既不因去有者者即無去可息。即者常應去  都無住期。故云不應有住也。釋下半有二論
本。今用一本云。因去法得名去者。若先無  去法即無去者。此文為正餘本煩也。不得言  定有不得言定無者。若作破義結破上定有
定無。俱不可得故云不得言定有及定無也。  若作立義因緣義不可定有。不可定無也。又  此即二諦義。真諦空故不得定有。世諦有故
不得言定無。此用二諦互破其定有定無也。  又世諦是因緣有不可得言自性有。真諦是  因緣無不得言自性無。此破性有無明因緣
二諦也。又不得言定有。不得言定無並就世  諦世諦是假有。假有不可言定有。假有不可  言定無。假有不可言亦有亦無。假有不可言
非有非無。此是世諦假有絕性有無四句也。  而絕假有者乃是真諦。世諦假有既絕四。真  諦假無亦絕四。故二諦並四絕也。然二諦意
乃多具上來諸義也。如幻如化幻為十喻之  始。化為十喻之終。故舉初後也。幻去宛然  豈是定無。幻去非去豈是定有。成上非定有
無之言也。又求彼人法虛怳不能得故名如  幻化耳。不執虛破實也。

中觀論疏卷第四  (本)

中觀論疏卷第四  (末)

釋吉藏撰

六情品第三

[0061c23]  問何因緣故有此品耶。答二十七品猶是二  十七門。所入更無異。為通入諸法實相之理。  唯此一理名之為實。自斯以外並皆虛妄。故
智度論云。唯除實相餘一切法並名為魔。所  以然者。一切諸法皆是虛妄。又能生煩惱。煩  惱生業。業生苦果。故名為魔。實相之法不可
取著。是滅煩惱處。故不名魔。問實相何故不  可取著。答若以有心著實相實相竟非有。故  有心不能著。若以無心著實相實相竟非無。
如是亦有亦無非有非無四句內外並不能  著。故不生煩惱。既不生煩惱會於實相能滅  罪累。故論云。譬如蛇著一切物唯不能著火
炎。波若如火炎四邊不可觸。以燒手故。是  以眾生能著一切法不能著實相。實相既是  滅煩惱處。是以二十七門並為通於實相。實
相若顯便發正觀。正觀若發戲論斯亡。是以  論初云。能說是因緣善滅諸戲論。蓋是十方  三世諸佛菩薩經論之大意也。問若爾何故
有二十七門。答龍樹開諸門者但為入理。意  不在門。若不取所入理為正而但尋究通理  之門。或前或後或破或立者。如是之人住在
門外竟不能入理。論主意在入理不在於門。  而人在諸門不在入理。與論相違非師資之  道。又尋究諸門既不入理。則舊惑不除更於
門處起新煩惱。可謂服於甘露還成毒藥。故  亦不應問次第也。而復須明次第者。上就動  靜四儀顯於實相。令發生正觀滅諸煩惱。今
就六根顯於實相。令發生正觀滅諸煩惱。若  前門已悟不須此品。但為根性不同受悟各  異歷法觀之。故復說也。問何故就此身心顯
於實相發觀滅惑。答一切凡夫於此身心常  起愛見煩惱。以煩惱故有業。業故受苦報。今  觀察此身本來寂滅即是實相。既是實相便
是法身。故淨名經云。觀身實相觀佛亦然。蓋  是一論之通意也。次別明六情次去來者。因  緣品釋八不之始去來品解八不之終。始終
既彰則一切法畢竟不可得。外人不受斯旨。  若一切畢竟空者。經明十二入攝一切法。云  何言一切法空。若一切法空不應說十二入。
故上二品總破一切法。今對論主總立一切  法。故說此品也。二者接次鉤鎖相生者。上品  初外人舉世間眼見三時有去。謂過去已去
未來當去現在正去。論主即就三世捨無有  去。過去既謝。去法已滅。即無有去。未來未  有。亦無有去。現在一念不停。舉足便滅。亦無
有去。惑者問云。若三世無去即眼不應見。既  有眼所見不應無。論主更以三門求眼所見  竟不可得。何所見耶。今外人復云。若無所
見去來應無能見之眼。既有能見之眼寧無  所見去來。故此品觀無能見之眼即入實相  與實相相應。既與實相相應即不受此六根。
以不受六根名為法身。為眾生故化生五道。  說此法門使物了悟。亦得法身。是以次去來  品觀於六情。問云何名於眼情。答計於眼情
凡有七種。一者世俗之流但云眼能見色。而  不能窮究本末原由。二者外道之人云五塵  生五大五大成五根。但眼內火大偏多。故眼
能見色。耳內空大偏多。故耳能聞聲。鼻根  地大偏多。故鼻能聞香。舌根水大偏多。故舌  能知味。身根風大偏多。故身能覺觸。意根既
是心識非五大所成。若是肉心為地大所成  也。三者復有外道。謂但以一塵成一大。如色  塵成火大。而火大成眼根。故眼能見色。聲塵
成空大。空大成耳根。故耳能聞聲。味塵成水  大。水大成舌根。故舌能知味。香塵成地大。地  大成鼻根。故鼻能聞香。觸塵成風大。風大成
身根。故身還覺觸。四者毘曇人云。眼耳鼻舌  四根為十微共成。謂地水火風色香味觸及  眼根為九。而此眼根附著身根。故有十微。身
根但有九微無眼等四根。故論偈云。極微在  四根十種。應當知身根九餘八。謂在有香地。  五成實論云。四微成四大四大成五根。五根
是假名無有實體。就三假辨者。四微是法假。  五根為受假。眾生是名假。六者犢子部云。四  大和合成眼。別有眼體異於四大。上來六部
並云有眼。第七方廣道人云。但見四大無別  總眼。總眼既無亦無四大。故一切法空。如龜  毛兔角。問論主云何破此諸計。答凡有此眼
根見於好色即起貪心。若見惡色便生瞋恚。  見不好不惡即生無明。因三煩惱發於三業。  三業因緣往來六趣。總上六部於眼起於有
見。方廣於眼起於無見。有無是六十二見根  本。有無既成諸見便立。若有諸見必有於愛  見。愛見煩惱不得解脫。今破此有無二見即
愛見不生便得解脫。問云何破耶。答觀此眼  根本來空寂。故不同六家之有。雖畢竟空而  眼見宛然。故異方廣之無。故淨名經云。有
佛世尊得真天眼。悉見諸法不以二相義。華  嚴經云。眼根入三昧耳根起正受。觀眼無生  無自性。說空寂滅無所有。如此等文並明眼
根宛然而無所見。雖無所見而無所不見。故  空有無礙。空有既無礙一根為六用六根為  一用。用能為無用。無用而能用。以用無礙是
故唯佛得稱為我。我者謂自在義也。又雙破  凡夫二乘兩病故說此品。凡夫見有此六根  起諸煩惱如鳥投網。二乘有六根即不能無
六。若入觀無六根。即不能為六用。如淨名呵  阿那律云。眼若作相則同外道。若無作相即  是無為。不應有見。故失對當時受屈於二難。
今明。菩薩了六無六無有礙相。則越聖越凡  故說此品也。又說此品者。法華明六根清淨  普賢觀經懺六根罪。彼經云。若有眼根惡業
障不清淨。當誦大乘經思念第一義。是名懺  悔眼能盡諸惡業。故知欲為真實懺悔當依  此品觀六根畢竟空。大集經云。若有說言。眼
見色乃至意能知諸法。是人流轉生死中無  量億劫受諸苦。如是諸大乘正以觀六根為  入道之要。是故此品總而釋之。又有此品來
者。從因緣品至此有三立三破。初引毘曇論  立。次引去來事立。今引經立。以備破三立故  有三破也。又有此品來者。上兩品求生滅去
來畢竟不可得。外人便謂。論主能見諸法無  生滅去來。故上云。世間眼見故。若爾終有能  見之眼所見之境。是故今明。既無生滅去來。
豈有能見所見。即上破於生滅今泯於境智。  故有此品來也。品八偈為二。初偈立。次七偈  破。立中先長行問。所以引經者。既是經說。則
必有六情。若無六情佛不應說有。又論主若  言無六則破佛經。若不破佛經則六情便有。  既有六情。上因緣去來豈得無耶。又上品云
肉眼所見不可信者。佛不應說之。既說六情  即六情可信。偈為二。上半列六情體。下半明  六情用。行者緣也。六情緣於六塵也。又上半
明六情。下半明六塵。所以破十二入者。眾事  分毘曇。婆羅門問佛。何法攝一切法耶。佛答。  十二入攝一切法。今觀十二入空則一切法
不可得也。問意可是情餘五云何是情。答意  當體名情。餘五生情識之果從果受稱也。六  情亦名六根。五根能生五識。意根能生意識。
六情亦名六依。為六識所依。六塵亦名六衰。  令善衰滅。亦名六欲。是人所欲故也。但解見  義不同。外道以神我能見。犢子亦明我能見。
論人以識託眼根故識能見。雖用識見要須  人御然用識見。本是曇摩多羅人義。毘曇人  以根能見。故眼根是清淨色能見外法。雖用
根見要須識在根中根即能見。若無有識空  根不見。故用識能了別。異部人云。慧數是能  見。復有人云。諸心數和合能見也。答曰無
也第二論主破。就文為二。初長行標無。次偈  本釋無。問外人引經明有六情。論主明無豈  非破佛經耶。答然外計我與六情俱是妄。謂
佛欲借於六妄止於我妄。執教之流遂言實  有六情。故不解佛意。又佛說六情是妄者。意  欲明六是空。而外人謂有妄。故亦不識佛意。
又佛意說六是世諦。尋如來意欲令悟第一  義。故說世諦。而小乘人謂實有六不知第一  義。今言無六意。乃申佛說六意也。故涅槃
云。為令眾生深識第一義故說世諦。若眾生  不因世諦入第一義。諸佛終不說世諦也。佛  說六者此明不六六義。欲令眾生因六悟不
六。而外人謂是定情便成六故六。非但不知  不六六。亦不能悟六不六。故外人是破經。論  主明不六六。即是申於世諦。明因六悟不六。
即是申第一義諦。既申二諦即發二智也。又  佛說此六令悟不六。即於六內不起諸煩惱。  而外人無始已來有此六根起諸煩惱。而稟
佛教更復推斥諍於六根。故惑不除新病更  起名破佛。論主與此相違。故名申教。問夫論  說法不離二諦。今言無六依何諦耶。答二諦
之中並無此六。世諦文中無性實六。第一義  中無有假六。故云無也。偈本即是釋長行。汎  論有四句。一偈釋偈。二長行釋偈。三長行釋
長行。四偈釋長行。第二七偈破為二。初有  六偈正破眼情。次有一偈類觀餘五。六偈即  分為六。第一偈正破。第二指前破。第三重破。
第四法無故人無。第五人無故法無。第六偈  因無故果無。今束此六偈為二。初之五偈正  破見因義。第二一偈破見所生果。就五偈中
復為三類。初三偈破眼見。第二半偈破色見。  第三一行半破人見。三偈即三。初一偈舉不  自見況破見他。第二偈三時門破見他。第三
偈就對色義破見他。今是舉不自見以破見  他。問上有五家立見今破何人。答遍破一切。  以一切師同明眼不自見而能見他故。舉不
自見以況破見他。即遍破一切也。破意云。汝  自體是眼。應見自體。若不見自體即自體非  眼。又若非見而是眼便見非眼也。若爾應有
離見之眼。亦應云離眼之見。又此難毘曇最  切。彼明根是色。既能見他者亦應自見。彼救  云。眼根是不可見有對色。故不可見。今破
云。眼體既不為他所見云何能見他。如百論  云。四大非眼見云何生眼見也。次難識見者。  識能見他識應能自見。若言識非是可見法
云何能自見。若爾非是可見法云何能見他。  破人見亦類同之。又總難眾師眼不自見能  見他者。此即半見半不見。應半眼半不眼。若
從半見作名名為見名為眼者。亦應從半不  見作名名為不見名為不眼。所以然者。自即  為親他即為疎。既從見疎名為見者。從不見
親應名不見。又數人明眼具十微而別有眼  微。破云。眼是眾緣所成無有自性。云何言實  有眼不自見而能見他。成論眼是假名無有
自性。若無自性即是寂滅。云何執眼定能見  耶。問曰眼雖不自見者救意云。燈能所俱是  色入。故自照復照他。眼能見是眼入。所見
是色入。是故見他不自見。此毘曇救也。依論  人救者。眼能見是識所見為色。故能見他而  不自見。犢子及外道同云。人是能見色是所
見。同明人不可見色可見故。所以但見他不  自見也。引火者依數人能燒是觸所燒具四  微。故火不能自燒而能燒他。智度論亦云。色
具能照觸具能燒。與數人大同也。答中為二。  上半明火不能成見法。所以然者。眼即懸矚。  火到薪方燒。不應舉合而救離也。又云。觀汝
此義應是自燒不燒他自見不見他。何者火  燒薪薪於火是自。所以能燒薪耳。若是他者  何故不燒餘薪耶。等是他等燒應。不爾等
應不燒。而燒被燒之薪不燒餘薪。即被燒  之薪非他即是自燒義也。見義亦爾。眼見於  色色於眼是自。故眼能見色。若是他者即不
能見。若言是他而能見者。眼何故不見非見  之色耶。而不見非見之色但見於見色。當知  色於眼是自故見。於他即不見。此乃是見自
不見他。何名見他不見自。又火喻不能成眼  見法者。離眼有色離眼無火。故不應舉不離  以救離義。如百論云。離泥無瓶而眼色異故
也。下半釋不能成。舉三時門破者。一欲遮  其後救。論主引燈為並。外人舉火來救。今破  火竟。或可更引刀指於自無能於他有用。故
舉三時門遍破一切於自不能於他能也。二  者欲令外人因前觀門通徹於後。是故指前  而破於後。三者上奪不自見即不見他。今縱
見他故開三時責。即前奪後縱也。復次見若  未見時下。依偈數之此是第三重破。重破者。  上三雙已周。初偈舉自破他。次偈正破他。即
自他一雙。二者初偈就法說破。次偈喻說破。  謂法譬一雙。三初偈正破。次偈指前破。即三  周破竟。今復破之。故名重破也。就三義破眼
見者。初偈舉不自見況破見他。次舉三時門  正破見他。此二是就眼破眼也。今第三就色  破眼見。眼未對色不名見。因對色方名見。即
見義在色不在於眼。二者云。眼即是見見即  是眼。既見未見常名為眼。即應見未見常名  為見。今有時見有時不見。即有時是眼有時
是非眼。三者若見未見常是眼。亦應眼未眼  常見。四者難云。若眼是見眼遂有時見不見。  亦應見是眼見遂有時眼不眼。若無有見而
非眼。亦應無有眼而非見。五者難云。若眼有  時見有時不見。即知眼未必是見義。汝不應  言眼定是見義也。六者顛倒品云。色等未與
心和合時空無所有。如色未與眼合時即無  色。既無色亦無眼。未合既畢竟無。云何將無  可令有耶。又何得因緣未合時無。只因緣合
時亦無。如眼因色故有見見乃屬色。色因眼  故可見可見乃屬眼。若爾豈得言見但屬眼  可見屬色。見既不屬眼豈復屬色。可見既不
屬色寧復屬眼。故知眼色無自性。無自性故  空。所以華嚴云。觀眼無生無自性說空寂滅  無所有也。七者依文難云。眼既是見義。未對
色時能見可名見耳。未對色時畢竟不見。後  對色云何得見。成論文云。同性不依時是眼  而不見。同性者未見眼與見時眼同是眼性。
識未依時即不見。若爾識依故見不依即不  見。即見無自體。又眼是見義不見亦名眼。色  是礙義不礙應是色。復次二處俱無見法者。
依偈是第四明法無故人無。就義破者。上三  門破眼無見義竟。今第四破色無見義。所以  破色無見者。承第三偈生。上云對色方見不
對色不見。即見義在色不在於眼。恐外人復  云色應有見故。次破色無見也。今更騰前偈  意他問。無眼時不能見云何屬色。答無色時
不見。對色方見。遂言眼見色不見。亦應今色  對眼方見。應是色見眼不見。又眼對色而云  眼見色。亦應色對眼色見眼也。他救云。雖復
相因而從勝受名。如因水土穀子而牙得生。  而名穀牙不名餘牙。今責云。汝無水土牙終  不生。何故從勝受名耶。二處俱無見者有三
義。一是眼處。二是色處。二俱無見。眼是能  見尚無有見。色體非見云何能見。二者見處  非見處。上責見成非見恐外人云見不能見
即非見應能見。故名非見亦不見。同前緣尚  不生何況非緣。三者是眼處人處。上已責眼  不能見恐外人云獨眼不能見須人御眼方乃
得見。故明人亦不見。若人能見盲亦有人。應  能見也。偈上半明法無下半辨人無。見不能  有見指品初三偈破也。非見亦不見即此偈
直非之。既稱非見云何能見。下半正明人無。  即是第三破人見義。上破毘曇云眼見義。今  破外道犢子及成論假人能見義。問云何是
法無故人亦無耶。答眼既不能見。即知人亦  不能見故是法無故人無也。若言人見盲既  有人。何不用耳見耶。破成論云。識既能見。識
託耳何不能見。若要用眼方見不用眼不見。  此是眼見。何關人見。破識亦爾。識要託眼方  見託餘不見即是眼見。何關識見。長行前釋
上半次釋下半。釋下半為三。初牒。何以故  釋。有進退二難。初明人見即盲人應見。次明  眼見即人墮盲。後舉偈結。易知也。復次離見
不離見依偈是第五人無故法無也。若破三  種見義猶屬第三破人見義。偈為二。上半明  人無下半辨法無。上半舉離不離釋前偈下
半法無故人無。若離見有見者盲人應能見。  而盲不能見。即離見無見者。若不離見有見  者。即見在眼而者便無見。即亦無者。下半明
法無。本由者御眼見色。既其無者。即無能御  之人便無所御之眼。故無所取之色。長行云  有無即是離不離。有是不離。以有見即有見
者。無見有者故無是離也。見可見無故者。依  偈是第六明因無故果無。所言因者。眼色和  合生於眼識乃至四取。故眼色為因識等為
果。若望品意從品初都是破見因竟。謂求三  種見不得即明無因。是故今第二次明無果。  見可見無故近牒第五偈下半遠牒一品破
也。識等四法無者破無果也。依成實義眼色  和合生於眼識。識生想想生受受生行。次第  取假實境。上既破無眼見色。即四心不生也。
依毘曇義者。上以破無眼見色。今次破無四  法。四法者眼色和合生於眼識。眼識所以得  生。次由觸觸和合根塵。以觸和合根塵即生
苦樂捨三受。三受後次生愛。雖生餘心數但  受是三界果報主故偏說生受。三受後次生  三毒。但愛是三界受生本故偏說愛也。眾事
分正明此四法。與今長行同。大品亦明眼觸  因緣生受乃至意觸因緣生受也。四取者婆  沙云。四方馳求名為四取。勝鬘經以四住地
為四取。故云有漏業因四取為緣生三界內  也。今此中別明四取。依毘曇總攝百八煩惱  為四取體。三界有利鈍二使。各開二分。欲界
鈍使取外五欲名為欲取。上二界鈍使不取  外五欲不名欲取。但取內法名我語取。三界  四見為見取。三界惑取名為惑取。鈍使就界
分二。利使約重輕為兩。惑取雖一但內外二  人計非道為道。此過既深。故獨為一取。餘四  見合為一取。成論明四取其體即局也。等諸
緣者四取既無。即不起三業。三業無故未來  二果亡。觀見可見空。即十二緣河竭佛性水  生。此偈即明破六情之大意也。耳鼻舌身意
下。第二類破五情等法。釋根塵合離有二師。  數云。三根合謂鼻舌身。三根離即眼耳意。成  論總六根四句。眼但離不合。鼻舌身但合不
離。耳亦離亦合。聞外聲為離。聞耳鳴為合。意  非離非合。以無形故。今此偈總明六情不可  得離合之性即空也。

五陰品第四

[0065c09]  上已觀六情。今復觀五陰者。以受悟不同宜  歷明觀行也。二者諸方等經明陰入界空。今  欲釋經歷諸空義故。上明界入空今次觀五
陰。問經何故說陰入界空耶。答大集經諸魔  子令舍利弗舞。身子答云。汝當舞我當歌。歌  曰我今不求陰界入。無量世來虛妄故。若有
貪求如是法是人終不得解脫。魔子聞之發  菩提心。故知見陰界入不得解脫。知本性空  便得道也。又如大品明菩薩習應波若。命初
即云習色空受想行識空。是名與波若相應。  佛在世利根直聞色空便能得道。今為鈍者  廣解釋之。令與波若相應。是故觀於五陰。問
大小乘經論皆前明五陰。次十二入後十八  界。上六情品具破界入。偈云。此眼等六情行  色等六塵。則是十二入義。後偈云。識等四法
無。即明無六識。即是破十八界。今何故先破  界入後觀五陰。答因緣去來釋八不始末。即  辨一切法空。外人不受一切法空故。引佛說
十二入攝一切法證一切法是有。故前破十  二入及十八界。界入既竟始得觀五陰空耳。  二者鉤鎖接次相生者。因緣品明一切法無
生。外人舉現事去來證有萬法。既破無所見  去來。次舉能見之眼來救。是故次破六情之  用。破用既竟復引五陰法體證有於用。故今
破陰體也。陰入開合者。依毘曇十二入中十  種色入并法入中少分無作色以為色陰意入  即識陰。法入除無為。取想受為二陰。餘即行
陰也。陰與界開合者。十八界中十色界及法  界少分無作色為色陰。七心界為識陰。法界  中除無為取想受二數以為二陰餘為行陰。
界入開合者。五根五塵及法入二門相似。唯  異開意入為七心界耳。問何故偏取想受二  數為二陰。答略有二義。一者想能生見。受能
生愛。二者想修無色受修初禪。有此強力。故  偏取也。成實明十四種色為色陰。五根五塵  及以四大。毘曇以四大是實法故屬觸塵。成
實觸是實法四大是假。故離之也。曇摩多羅  部但明十種色無有無作。俱異數論。次大乘  有三釋。一云佛果有色故涅槃云。捨無常色
獲得常色。二云佛果無色。而經云有者此是  妙有炳然。故云色耳。三釋云從七地已還此  即有色。八地以上無復有色。亦無四心。故地
經云。爾時過意界住在智業中也。通稱陰者  謂陰蓋為義。有此五陰蓋於眾生不得解脫。  如雀在瓶物覆其口故云陰。又云陰者陰殺
也。其義主殺。以此五法能害慧命。是故經中  喻旃陀羅。羅什後翻名為五眾。以此五法共  聚成人目之為眾。又此五法各有眾多。如色
陰有無量色。餘四亦爾。故名眾也。問云何  觀五陰耶。答眾生已受五陰身常為所害。如  涅槃云。觀察五陰如五旃陀羅。乃至過旃陀
羅。而內道外道小乘大乘更封執五陰種種  異說。或言前後或言一時。或言佛果有色或  云無色。故內外大小互興諍論。各執己法為
是他說為非。如此之人不能除旃陀羅。而於  五陰復生諸見。即旃陀羅上更起旃陀羅。論  主今觀五陰畢竟不可得。既無五陰亦無不
五亦五不五非五不五。如大品云。行亦不受。  不行亦不受。行不行亦不受。非行非不行亦  不受。乃至不受亦不受。是名菩薩無受三昧。
不與聲聞辟支佛共。問五句不受何所歸耶。  答若能如此悟者歸於本鄉。是故經云。本際  為鄉絕句為里。而眾生任運受此陰身已失
本鄉。今大小學人於五陰法復起諍論。是為  失內更復失矣。故去城踰遠岐路逾多。又若  能知五陰空。即是捨旃陀羅。又是捨無常色
獲得常色。受想行識亦復如是。問云何得爾。  答以了悟色陰生滅不可得。即無常色不生。  生滅色既不生。即無生滅色便現。故大品云。
諸法若生波若即不生。波若生故諸法即不  生。問若觀五陰畢竟空者。佛經何故分別五  陰。答佛分別五者。欲因分別令知五陰是空。
而封教之徒不領陰空但存分別。故失佛意。  又有所分別障慧眼。障慧眼故不能如實分  別。若息分別即除分別障。故正觀眼開得實
智慧。既得實智。即得權智能無分別中善巧  分別。雖復分別未曾分別。故寶積歎云。能善  分別諸法相於第一義而不動。問毘曇亦知
五陰無常苦空無我。五陰從因生故無常。五  陰為四相刀切之。違其住性故苦。以無常切  之不得自在故無我。無我故空。空與無我異
者無離陰我故云空。無即陰我故為無我。與  大乘觀行有何異耶。答毘曇觀察五陰但得  人空未得法空。故五旃陀羅都未滅也。大乘
不但知五內無我。亦知無有五陰。故始離於  五也。問成實論云。知五陰所成假名人空。復  明五陰實法亦空。與大乘何異。答三藏多明
人空少明法空。大乘多明法空少明人空。所  以然者。小乘尚知人空。何況大乘。是以大乘  多明法空。是故為異。以三藏經多明人空少
明法空。毘曇成實俱學三藏。有得人空有得  法空。又小乘雖明二空未得五陰本來寂滅。  如法華云。諸法從本來常自寂滅性。佛子行
道已來世得作佛。以未得本來寂滅故未到  本鄉。是以二乘猶在門外。故猶受變易生死。  又二乘雖知五陰空不知五陰即在佛性。涅
槃經云。眾生佛性住五陰中。問若五陰中別  有佛性。與外道陰內有我何異。答了其五陰  本來寂滅名為佛性。不別有佛性住在陰身。
品有九偈為二。初七偈求五陰畢竟空。第二  兩偈歎美畢竟空。小乘五百部聞五陰畢竟  空如刀傷心。大士聞之即生歡喜。是故稱歎。
法華云。復有住禪得神通力聞諸法空心大  歡喜。是故歎之。七偈為二。初六偈觀色陰空。  次一偈觀四陰空。色陰麁顯。故前觀四心陰
昧。即後破。又色陰在初四心居後。又去來  六情觀色陰之用不可得。今次觀色體空。觀  色為三。第一三偈作因果不相離門破。第二
兩偈有因無因門破。第三一偈相似不相似  門破。三偈又二。初偈標章門兩偈釋章門。章  門為二。上半離因無果章門。下半離果無因
章門。問云何是色因果耶。答若即事言。頭  足為因七尺之身為果。若就義者如外道云。  從五塵生五大。五大生十一根。十一根生色
身。色身為果餘者為因。數人四大造五根。四  大為因五根為果。成論四微成四大。四大成  五根。五根成色陰。色陰是果。餘並為因。數
論同以過去善惡業生此報果也。問因果不  相離云何是破耶。答外人言。色與色因相因  故而有。論主明只為色因與色相因故無。以
相因故無自性。無自性即畢竟空。色本無體  因緣故生。以過去業行為因。今世四大為緣。  藉此因緣是故有色。當知即是空也。如以面
為因以鏡為緣。像於中現而像畢竟空。又四  諦品云。果從罪福生。云何言不空。此釋經  云色即是空。只以從因生故所以空也。長行
云。除縷即無布者。而縷布互得相因。而惑  者多執一邊謂離縷無布布為縷所成。而不  信離布無縷。云縷不為布所成。故除布有縷。
