佛說華手經卷第九


後秦龜茲國三藏鳩摩羅什奉　詔譯

不退轉品第三十

[0191c25]  佛告舍利弗：「如來今當斷汝等疑，亦令將來  讀誦是經說者、受者皆得斷疑。舍利弗！如  來名為一切智者、一切見者、一切說者，無法
不見、無法不聞、無法不覺、無法不知，了達三  世，無所罣礙。舍利弗！如來名為無等等者，於  一切法悉得正解，自然自在，無有所歸。如
來今欲於大眾中作師子吼，置是愚人行邪  道法，不須廣說。若善男子、善女人，發阿耨  多羅三藐三菩提心，於是法中應當一心勤
行。何以故？應作是念：『諸佛無量阿僧祇劫  所集阿耨多羅三藐三菩提法，我於是中若  生懈怠，必當不信、違逆不受，不能達知。』

[0192a11]  「舍  利弗！菩薩若行四法，則壞諸佛無上菩提。何  謂為四？離於善友屬惡知識，隨其所學毀壞
大乘，是名初法。又，舍利弗！菩薩有所得見深  計我心，聞甚深經便大驚畏，當墜大坑，是  第二法。又，舍利弗！菩薩雜學外道經書，巧
於諍論，多人所敬，是人不能自調伏心，亦復  不能調伏諸法，不調伏故不行大乘，是第三  法。又，舍利弗！菩薩毀禁、不能隨順佛所制戒，
聞是深空、淨妙戒法，心不了達，不能信樂、  違逆不受，是第四法。菩薩有是四法不能  信受，毀壞菩提。」

[0192a22]  爾時，世尊欲明此義而說偈  言：

「若近惡知識，　　亦隨其所行，  
利根有大智，　　為眾讚說法，  
決了甚深義，　　達知陰界入。  
能到戒彼岸，　　分別阿毘曇，  
善修三學法，　　堅持佛法藏。  
須彌山王佛，　　加其神通力，  
求諸佛大智，　　了達甚深法。  
是比丘福德，　　說之不可盡。  
時華大城中，　　有豪貴長者，  
富有諸財產，　　福德故高明，  
其名為樂善，　　多人所宗敬，  
持戒有德行，  名  聞廣流布。  
是長者一時，　　到違須羅所，  
即以多聞智，　　隨宜為說法。  
長者聞法已，　　喜心發是言：  
『我所有財產，　　盡以相供給。』  
時彼比丘言：　　『善哉能大施。  
聞法得信解，　　是佛法根本。』  
以所有財物，　　奉上法師已，  
於二十歲中，　　常隨為給侍。  
是樂善長者，　　隨從法師時，  
得聞種種法，　　心終無厭足。  
又發如是心，　　欲種種供施。  
如是供施時，　　心終不懈倦。  
一來問訊時，　　持二十億金，  
以奉上法師，　　即皆為受用。  
常如是數數，　　隨時而供給，  
以是供給故，　　心得大歡悅。  
違須羅法師，　　所將諸弟子，  
亦復皆供給，　　各以千兩金。  
既奉爾所金，　　又各獻三衣，  
一一衣價直，　　二十億兩金。  
又為違須羅，　　及諸比丘眾，  
各各起房舍，　　高廣甚嚴好。  
造一一諸塔，　　各二十億金，  
床榻諸被褥，　　皆具足嚴飾。  
法師常隨時，　　於此中說法，  
為眾作大利，　　乃至終其壽。  
是樂善長者，　　加供奉其尸，  
積眾香闍維，　　起塔百由旬。  
七體七寶塔，　　以盛師舍利，  
安置大塔中，　　常華香供養。  
此樂善長者，　　如是設供已，  
終值無量佛，　　永不墮惡道。  
是善福緣故，　　八十億劫中，  
常為大梵王，　　亦恒見諸佛。  
又八十億劫，　　為忉利天王，  
常得見諸佛，　　以種種供養。  
又於爾所劫，　　為轉輪聖王，  
常能見諸佛，　　亦皆深供奉。  
從是已次第，　　復得值無量，  
無數阿僧祇，　　那由他諸佛。  
既值無量佛，　　亦無量供奉，  
能問諸佛道，　　佛亦隨義答。  
阿難汝謂彼，　　於華大城中，  
大名聞長者，　　為是異人乎？  
汝勿懷此疑，　　即今我身是。  
我爾時奉事，　　違須羅法師，  
為具佛法故，　　作如是供養。  
是善根緣故，　　得無上菩提。  
我供給法師，　　所造諸德本，  
能獲大果報，　　至今猶不盡。  
我從是因緣，　　世世轉高尊，  
得見無量佛，　　亦聞諸佛法。  
彼諸佛所答，　　亦如我今說，  
是名真佛道，　　汝等當修學。」

[0200a04]  阿難白佛言：「甚奇，希有！如來乃從久遠已來，  深積德本，於過去世常得尊貴。世尊！違須  羅比丘今為現在？為入涅槃？」

[0200a06]  佛告阿難：「是  比丘今未入涅槃，於我法中行菩薩道。」

[0200a07]  阿難  復言：「希有，世尊！樂善長者供事法師，因是德  本逮無上菩提，而是法師今猶甫爾行菩薩  道。」

[0200a10]  佛告阿難：「是違須羅不能如我發菩提  心，恒以樂道而求菩提，捨是苦行。阿難！我  於長夜，常以苦道求阿耨多羅三藐三菩提。
我本修行菩薩道時，作如是願：『若有眾生多  隨惡業，墮三惡道備受諸苦，我於爾時當  成正覺，度脫此諸苦惱眾生！』

[0200a15]  「阿難！是違須  羅所修行願，說不可盡，算數、譬喻亦不能明。  以大行施，深發無上菩提之心，以此善根作
如是願：『若我修行菩提道時，其有眾生未入  法位，及求聲聞、辟支佛者，此諸眾生得見我  身。若聞我名。皆得必定無上菩提。』」

[0200a20]  阿難白佛  言：「世尊！是違須羅法師受彼樂善上供給  者，今或在此大眾會中？」

[0200a22]  佛告阿難：「違須羅  比丘在此眾中，今於我前立者是也。」

歎會品第三十二

[0200a25]  阿難白佛言：「希有，世尊！今此大眾行淨人  會。」

[0200a26]  佛言：「如是，如是。阿難！如汝所言。此眾  皆是行淨人會，謂諸菩薩摩訶薩眾。阿難！  此會大眾為師子會、無所畏會、為大龍會、為
殊特會、無比之會。」

[0200a29]  阿難白佛言：「世尊！何故  名為大人會？為師子會？」

[0200b01]  「阿難！於一切法破大  無明，利益無量無數眾生，發大願故，名大  人會；是諸菩薩發大莊嚴，能攝一切諸佛法  故，名師子會。

[0200b04]  「又復，阿難！如師子王處深谷中，  隨所住處，諸小蟲獸不能得近，以不堪受其  氣響故。若有近者，聞其氣響即皆躄地。阿
難！是菩薩會、諸大人會、大師子會、殊特之會  及無比會，亦復如是，隨所在處，魔若魔天、魔  所使人，不得嬈近，或來近者即得苦惱，恐
畏心悔，還沒不現，不堪菩薩大神德故。

[0200b10]  「阿  難！如師子王三發聲吼，其聲遍聞一由旬內，  上下亦各徹一由旬。阿難！是師子吼，諸小師
子尚皆怖畏，況餘鳥獸！白香象王聞其吼聲，  亦皆怖畏，不能自制，失聲大呼。阿難！是菩  薩會、大師子會、無所畏會，諸新學者、假名菩
薩，如小師子聞大吼聲，即時潛伏。

[0200b16]  「阿難！是大  眾中諸惡菩薩，貪著利養，求廣名稱，聞大菩  薩說甚深法，皆大驚畏，墜深坑谷。何以故？
是大菩薩說空、無相、無作之聲，諸小菩薩  著於吾我、陰、界、諸入，亦著持戒、禪定、智慧，  著諸道果，亦著涅槃及諸佛故，不能堪受。

[0200b22]  「阿難！於佛法中，何謂為空、無相、無作？我雖  說空，而於其中無法是空，亦無所屬，無以為  空，亦無處所。阿難！我說無相，此中無法可
名無相，亦無所屬亦無有法以為無相，亦  無處所。阿難！我說無作，是中無法可名無  作，亦無所屬亦無有法以為無作，亦無處
所。阿難！如來雖說是可斷法，而於此中無可  斷法，亦無斷者，無用斷法，無所斷處。阿難！如  來雖說是可證法，而於此中無所證法，亦無
證者，無用證法，無所證處。阿難！如來雖說是  可修法，而於是中無所修法，亦無修者，無  用修法，亦無修處。阿難！如來雖說是散壞法，
而於是中無法可壞，亦無壞者，無用壞法，亦  無壞處。阿難！如來雖說是有為法，而無有  法是有為也，亦無所屬亦無所用是有為法。
阿難！如來雖說是無為法，而於其中無無為  法，亦無所屬亦無所用是無為法。阿難！如  來雖說垢法，而於是中無法是垢，亦無所屬
亦無所用是垢法也。阿難！如來雖說淨法，  而於是中無法是淨，亦無所屬亦無所用是  淨法也。阿難！是則名為一切法印、不可壞印，  不可變異，於是印中亦無印相。

[0200c14]  「阿難！若諸菩  薩能得此印，是名真實人中師子、能獨步者、  無驚畏者。以師子吼恐諸外道，皆令潛伏；
降諸魔眾，諸貪著者所不能及；怖增上慢、  動我見者，不信魔使，悅諸佛子；能為十方一  切眾生，開佛法藏，能建法幢，擊大法鼓，吹大  法  蠡
，令諸佛子得飲法味，分別法施，能演說  法，充足善入。

[0200c21]  「阿難！如師子王從所住出，三發  聲吼；師子之子聞是聲已，喜而奮迅，無所  怖畏，顧視四方。阿難！是諸大智師子之會、無
恐畏會、大智士會，為真菩薩深發無上  菩提心者；善根未熟，若聞如是諸法實相師  子吼聲，不驚不畏，更增喜心。

[0200c26]  「阿難！如師子  王，隨所住處獨步無畏。如是大師子會、無恐  畏會，有於佛法發大莊嚴，發無等侶，無二莊
嚴，作如是念：『我當獨得成無上菩提，當無  等侶，證諸佛法。』

[0201a01]  「阿難！如師子王有師子牝，若  懷妊時，一受無二。阿難！是師子會、無恐畏會、  大菩薩會，所有菩薩發大乘心，更不復受二
乘之念。阿難！如師子王欲害眾獸，若大、若  小，等加一力。阿難！是師子會、無恐畏會、大菩  薩會所有說法，皆以一心普令等解。是故，阿
難！今此大會名師子會。」

◎

◎上堅德品第三十三

[0201a09]  爾時，會中有一比丘名曰堅意，即從坐起，偏  袒右肩，恭敬合掌，白佛言：「世尊！我欲供奉  是經法故，亦欲供奉三世諸佛，及諸菩薩學
是法者，亦欲勸助令增善根。以是事故，今以  所珍奉上世尊！」即以上衣散如來上，又執中  衣而白佛言：「今以此衣奉獻世尊，願於來世，
在在所從聞此法者，隨佛意故亦奉是衣。」即  時，堅意往詣星得比丘所言：「汝，善知識！佛讚  我故，共以此衣奉上如來。」即與星得共持是
衣，為增善根欲以上佛。

[0201a18]  即時如來現大神  力，爾時阿難及諸四眾，皆於衣中得見如  來種種神變。

[0201a20]  阿難白佛言：「希有。世尊！」

[0201a20]  如來雖  知故問：「阿難！汝見何義名為希有？」

[0201a21]  爾時，阿  難欲明此事以偈白佛：

「我等於此衣，　　見無量菩薩，  
勇心發菩提，　　讚佛已飛去。  
又見諸菩薩，　　皆從此衣中，  
取無量百千，　　阿僧祇種衣，  
取是諸衣已，　　即奉十方佛。  
我見此彼處，　　無量神通力，  
奉上佛衣者，　　佛皆與授記，  
是人漸行道，　　皆當得作佛，  
隨其所住處，　　皆能淨佛土，  
眾生各各謂，　　於此處成佛。  
又見無量億，　　種種諸伎樂，  
從是出法音，　　空中聞佛聲。  
我見三千界，　　諸佛皆充滿。  
世尊我今念，　　自謂非聲聞，  
神通力希有，　　曜惑我心目。  
我今以聖智，　　觀三界皆空，  
我於此空智，　　及盡無生智，  
如是眾智中，　　常不失正念，  
但以業報根，　　於中有錯謬。  
四眾咸歡悅，　　飛在於空中，  
皆悉坐眾寶，　　千葉蓮華上。  
又於此衣中，　　見十方世界，  
諸佛世導師，　　及大眾圍遶。  
又見諸上人，　　行不思議施，  
為求菩提故，　　常親近諸佛。  
以知是因緣，　　能大利眾生，  
能自身現化，　　遍十方說法。  
我衣中所見，　　其事不可盡，  
見衣中菩薩，　　歡喜心尊敬，  
如梵王自在，　　了達神通力，  
多聞大辯才，　　皆得陀羅尼，  
轉佛正智輪，　　如是遍十方。  
又見諸菩薩，　　所遊諸世界，  
皆變成眾寶，　　華香諸莊嚴。  
見佛坐道場，　　轉無上法輪。  
如是佛神力，　　皆於衣中現，  
能於諸世界，　　變化若干形，  
說法為利益，　　皆令住菩提。  
今所見希有，　　是事難可信，  
佛神力無量，　　能示於眾生。  
佛為良福田，　　受施中第一，  
施者得大果，　　能斷一切苦。  
若我千萬劫，　　稱揚不能盡，  
為誰故示現，　　如是神力事？  
誰當淨佛土，　　修是菩薩道？  
誰得此神力？　　願佛斷我疑。  
七寶諸蓮華，　　其大如車輪，  
眾菩薩坐上，　　遊空到十方，  
覲佛已還此，　　即逮無上覺，  
世界廣嚴淨，　　現不思議力。  
我於此世界，　　見有一菩薩，  
勤進行菩提，　　手執衣而立。  
願佛說是事，　　云何而修學？  
此必昔曾無量施，　　亦行無量隨喜心，  
願與一切眾生共，　　是故今見皆得樂。  
世尊為我說是事，　　斷一切眾心所疑，  
是故比丘造此願，　　為是星得為堅意？」

[0201c22]  佛告阿難：「且待須臾！堅意菩薩欲有所問，後  當答此。」

[0201c23]  時堅意菩薩白佛言：「世尊！欲有所問，  若佛聽許乃敢諮請。」

[0201c24]  佛告堅意：「恣汝所問，當  為汝說令得歡喜。」

[0201c25]  時堅意言：「世尊！所言入法  門者，云何為法？云何為門？云何得入？唯願  世尊具分別說，此名為法，是名為門，如是得  入，此名入者。」

[0201c28]  爾時，堅意以偈問曰：

「云何為上法？　　云何是法門？  
云何入此門？　　唯願答是義。  
云何入是門，　　能得佛菩提？  
云何說法時，　　辯才無窮盡？  
是法從何來，　　今來住何所？  
云何於諸法，　　其念不錯謬？  
云何名入相？　　云何名已入？  
云何說法時，　　諸法現在前？  
說種種法時，　　云何心不亂？  
云何無量劫，　　辯才不斷絕？  
如是諸菩薩，　　為何所志求，  
說法無邊際，　　而無增上慢？  
是菩薩先世，　　云何施迴向，  
世世說法時，　　辯才不斷絕？  
本云何持戒？　　云何淨修戒？  
云何戒迴向，　　而心不劣弱？  
云何修行忍？　　云何修習忍？  
以是故能到，　　無盡無上際。  
云何發勤進？　　云何如修習？  
常能於世世，　　不離佛菩提。  
云何起禪定？　　云何而修習？  
於定觀何法，　　能得無盡辯。  
云何求智慧，　　親近而修習？  
是慧在何處，　　而得不斷辯。  
住無上善法，　　說諸法實相，  
思量佛智慧，　　甚深寂滅空。  
讀誦種種經，　　決定諸義趣，  
而不欲演說，　　以離實智故。  
我問佛是義，　　斷一切眾疑。  
於未來世中，　　當有諸法師，  
云何當親近？　　云何諮問法？  
云何修法行？　　云何擁護法？  
以處非處力，　　為我說是義，  
令我斷未來，　　一切眾生疑。」

[0202b05]  爾時，佛告堅意菩薩：「善哉，善哉！能問如來是  甚深義。汝於過去無量佛所，久殖德本，供  奉、禮敬、諮受、難問。堅意！我念汝昔於此世
界虛空分中，曾從六萬八千諸佛問如是義，  諸佛答汝所問義時，無量眾生得大利益。是  故當知，汝於過去諸如來所深種善根。堅意！
乃往過去無量無邊阿僧祇劫，有佛出世，號  出寶光如來、應供、正遍知、明行足、善逝、世間解、  無上士、調御丈夫、天人師、佛、世尊，壽命半劫。
有七十億阿羅漢眾，皆悉漏盡，心得自在。出  寶光佛與諸大眾，遊行國邑，俱共安居。是時  閻浮提地大廣博，縱廣七萬由旬。爾時，世
有剎利灌頂轉輪聖王，名上堅德，王四天下。

[0202b18]  「堅意！爾時閻浮提有八十億城，皆悉廣大，  長四十由旬、廣三十由旬，安靜豐樂，人民熾  盛。閻浮提中有一大城，縱廣正等八十由旬，
街巷端直，行列相當，一一街巷各廣五里。中  有小城，名曰安隱，上堅德王止住其中。堅意！  是大城傍七萬園林，適無所屬，眾生普共遊
戲、娛樂。有一大園，縱廣正等八十由旬，王所  遊觀。寶樹七重，周匝圍遶，亦以七寶、七重羅  網羅覆其上。樹間七重亦以七寶、七重牆  壁、七重寶塹，周迴圍遶。

[0202b27]  「時出寶光佛，與七十  億阿羅漢眾恭敬圍遶，遊行諸國，到安隱城。  上堅德王聞佛大眾俱遊諸國，來到此城，心
大歡喜，往詣佛所，頭面禮足，於一面坐。爾時  彼佛，觀王深心宿行因緣，即便為說斷眾生  疑令眾歡喜菩薩藏經。上堅德王聞法歡喜，
作如是念：『我今寧可以眾妙具嚴飾此園，奉  上如來，令其受用。』即於其中起七十億諸僧  房舍，妙衣覆地。有七十億經行之處，床榻、
臥具亦七十億。皆悉辦已，往詣佛所，頭面禮  足，而白佛言：『唯願，世尊！哀愍我故，及諸大眾  受明日請。』出寶光佛默然許之。王知受已，頂
禮佛足，右遶已去。即於其夜，為佛及僧備諸  供具、種種餚饍——轉輪聖王所食之味。

[0202c11]  「晨朝詣  佛，而白佛言：『飯具已辦，唯願知時。』出寶光  佛著衣、持鉢，與七十億大阿羅漢恭敬圍遶，
往詣園中次第而坐。上堅德王見佛及僧眾  坐已定，手自斟酌種種美味，恣其所須，皆令  飽滿。知佛及僧飯食已訖，澡手滌鉢，奉佛
及僧各以一衣。如是施已，自執金鍾，澡如來  手，而作是言：『我以此園及諸房舍、經行之處，  床榻、臥具并守園者，施佛及僧，唯願受用，亦
以自身供給於佛。』」

[0202c20]  佛告堅意：「上堅德王供  給出寶光佛，朝夕隨時常來聽法，如是乃  至半劫，諮問彼佛諸法因果相續，佛隨問
答，利益無量無數眾生。堅意！汝謂彼時名上  堅德轉輪王者，豈異人乎？勿造斯觀，即汝  身是。堅意！我念汝昔於過去世聞是法故，
以無上供供養千佛，如來於今亦當為汝說  此法門，入法相故。」

佛說華手經卷第九

* * *

【經文資訊】大正藏第 16 冊 No. 0657 佛說華手經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jasmine 提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
