大方廣佛華嚴經卷第二十五

東晉天竺三藏佛馱跋陀羅譯

◎
十地品第二十二之三

　諸菩薩聞是，　　第四地行法，
[0562b15] 金剛藏言：「從六地來能入寂滅。今住此地，於念念中能入寂滅而不證寂滅；是菩薩成就不可思議身、口、意業，行實際而不證實際。譬如有人乘船入海，善為行法，善知水相，不為水害之所淪沒，如是菩薩住此七地，乘諸波羅蜜船，能行實際而不證實際。菩薩如是以大願力故，得智慧力故，從禪定智慧生大方便力故，雖深愛涅槃，而現身生死，雖眷屬圍遶而心常遠離；以願力故，受生三界，不為世法之所污染，心常善寂；以方便力故，而還熾然隨行佛智，轉聲聞、辟支佛地至佛法藏而現魔界，雖過四魔而現魔行；雖現外道行而不捨佛濟，雖現身一切世間，而心常在出世間法；一切所有莊嚴之事，勝諸天、龍、夜叉、乾闥婆、阿脩羅、迦樓羅、緊那羅、摩睺羅伽、人、非人、四天王、釋提桓因、梵天王，而不捨樂法、愛法。菩薩成就如是智慧住遠行地，值百千萬億那由他佛，恭敬供養，尊重讚歎，衣服、飲食、臥具、醫藥供養諸佛，護持佛法，諸聲聞、辟支佛智慧問難所不能壞。是菩薩哀愍眾生故，法忍轉淨，是菩薩無量百千萬億那由他劫善根轉勝。譬如真金，以諸好寶莊嚴間錯，轉勝明淨，餘金不及；菩薩亦如是，住遠行地，一切善根從方便智慧生，轉勝明淨，無能壞者。譬如日光，星宿、月光所不能及，一切泥水悉能乾竭。菩薩亦如是住遠行地，善根轉勝，一切聲聞、辟支佛所不能及，又能乾竭煩惱污泥。諸佛子！是名略說菩薩摩訶薩遠行地。菩薩住是地，多作他化自在天王，諸根猛利，能發眾生，悟道因緣，所作善業，布施、愛語、利益、同事皆不離念佛，不離念法，乃至不離念具足一切種智。常生是心：『我當於一切眾生為首、為勝，乃至於一切眾生為依止者。』是菩薩若欲如是勤行精進，於須臾間得百千億那由他三昧，乃至能現百千億那由他菩薩以為眷屬。若以願力自在示現，過於此數百千萬億那由他劫不可計知。」

[0562c25] 時，金剛藏菩薩欲重明此義，以偈頌曰：

「深智慧定心，　　具行六地已，
　一時生方便，　　智慧入七地。
　行空無相願，　　而修慈悲心，
　順佛平等法，　　而供養諸佛，
　雖以智觀空，　　而修福無厭，
　雖能嚴三界，　　而心樂遠離，
　雖心常寂滅，　　而起滅惡法，
　行空不二相，　　而行慈悲心。
　雖觀一切土，　　空若如虛空，
　而能善莊嚴，　　清淨諸佛土。
　雖知諸佛身，　　同法相無相，
　而種三十二，　　八十諸相好。
　雖知音聲法，　　不可言說相，
　而歎佛音聲，　　令一切歡喜。
　雖知於諸佛，　　一念中成道，
　而示時劫剎，　　引導諸眾生。
　如是知諸法，　　則得法照明，
　菩薩如是者，　　即入第七地。
　住是地能觀，　　無量眾生行，
　亦知於諸佛，　　教化眾生法。
　世界及劫數，　　諸法差別相，
　又知諸眾生，　　種種之欲樂。
　知說三乘法，　　令眾生信解，
　我應修教化，　　成就是眾生。
　以如是思惟，　　方便慧和合，
　於四威儀中，　　常行如是道。
　於一一念中，　　能具菩提法，
　所謂施戒等，　　十種波羅蜜。
　如是諸菩薩，　　所修之福德，
　皆與諸眾生，　　名檀波羅蜜，
　滅除心惡垢，　　名尸波羅蜜，
　不為六塵傷，　　羼提波羅蜜，
　能起轉勝法，　　精進波羅蜜，
　於是道不動，　　名禪波羅蜜，
　無生忍照明，　　般若波羅蜜，
　迴向於佛道，　　方便波羅蜜，
　求於轉勝法，　　名願波羅蜜，
　無有能壞者，　　名力波羅蜜，
　能解如實說，　　名智波羅蜜。
　是助菩提法，　　念念皆能攝，
　發於廣大願，　　緣於大法故。
　初地中功德，　　名之為具足，
　第二地名為，　　除諸心垢惡，
　第三願增明，　　第四地入道，
　第五隨世行，　　第六入深法，
　得無生相分，　　漸漸而增長。
　第七集一切，　　具菩提分法，
　能起諸功德，　　及以一切願。
　如是諸功德，　　令後八地中，
　一切諸所行，　　自然得清淨。
　遠行地難過，　　大智力所能，
　如二國中間，　　難可得過度。
　在於七地中，　　不污如聖王，
　雖住於此道，　　不名一切過。
　若到於第八，　　菩薩智慧地，
　爾時過意界，　　住於智業中。
　如梵王觀世，　　不得名為人，
　菩薩罪不污，　　如蓮華在水。
　菩薩住是地，　　過諸貪欲等，
　不名有煩惱，　　亦不名滅盡。
　入是正道中，　　無有諸煩惱，
　願求佛道故，　　不得名盡者。
　於諸世間中，　　經書技藝事，
　文頌呪術等，　　自然能明了。
　修習諸禪定，　　及諸神通等，
　無量心利世，　　是事皆能起。
　爾時此菩薩，　　過於二乘行，
　安住第七地，　　菩薩諸行中。
　以初發心時，　　大願力故勝，
　今於此地中，　　自以智慧力。
　猶如國王子，　　生時姓尊貴，
　後以功行成，　　於諸人中尊。
　住此得深智，　　轉發勝精進，
　念念入寂滅，　　而亦不取證。
　如人善乘船，　　入於大海中，
　雖行深水難，　　而不為所害。
　菩薩行轉勝，　　方便智慧故，
　功德悉備足，　　非世所能知。
　供養無量佛，　　其心轉清淨，
　如真金雜寶，　　間錯而莊嚴。
　得佛智慧光，　　乾諸愛潤水，
　猶如日光明，　　消涸於泥澇。
　住是地多作，　　他化自在王，
　諸根悉猛利，　　通達諸道果。
　若欲勤精進，　　得見百千億，
　那由他諸佛，　　願力復過是。
　七地智慧淨，　　人天及二乘，
　皆非其境界，　　今已略說竟。」◎

大方廣佛華嚴經卷第二十五

【經文資訊】大正藏第 09 冊 No. 0278 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德輸入，眾生出版社提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
