大般若波羅蜜多經卷第五百一十九

三藏法師玄奘奉　詔譯
[0658c26] 「苾芻當知！是菩薩摩訶薩行深般若波羅蜜多方便善巧，常學菩薩摩訶薩眾所應學故，妙時分天子、妙喜足天子、妙變化天子、妙自在天子各領自天眾，來至其所供養恭敬、尊重讚歎，咸作是言：『善哉！大士！當勤精進學諸菩薩摩訶薩眾所應學法，勿學聲聞及獨覺等所應學法，若如是學速當安坐妙菩提座，疾證無上正等菩提，轉妙法輪度有情眾。』

[0659a05] 「苾芻當知！是菩薩摩訶薩行深般若波羅蜜多方便善巧，常學菩薩摩訶薩眾所應學故，堪忍界主大梵天王領梵天眾，來至其所供養恭敬、尊重讚歎，作如是言：『善哉！大士！當勤精進學諸菩薩摩訶薩眾所應學法，勿學聲聞及獨覺等所應學法，若如是學速當安坐妙菩提座，疾證無上正等菩提，我當往詣菩提樹下，慇懃勸請轉妙法輪，利樂無邊諸有情類。』

[0659a13] 「苾芻當知！是菩薩摩訶薩行深般若波羅蜜多方便善巧，常學菩薩摩訶薩眾所應學故，極光淨天廣說乃至色究竟天各領自天眾，來至其所供養恭敬、尊重讚歎，咸作是言：『善哉！大士！當勤精進學諸菩薩摩訶薩眾所應學法，勿學聲聞及獨覺等所應學法，若如是學速當安坐妙菩提座，疾證無上正等菩提，轉妙法輪度有情眾。』

[0659a20] 「苾芻當知！是菩薩摩訶薩行深般若波羅蜜多方便善巧，常學菩薩摩訶薩眾所應學故，一切如來、應、正等覺及諸菩薩摩訶薩眾并諸天、龍、阿素洛等常隨護念。由此因緣，是菩薩摩訶薩一切世間險難危厄、身心憂苦皆不侵害。世間所有四大相違所起諸病，所謂眼病、耳病、鼻病、舌病、身病、諸支節病，如是一切四百四病皆於身中永無所有，唯除重業轉現輕受。

[0659a29] 「苾芻當知！是菩薩摩訶薩如說修行甚深般若波羅蜜多方便善巧，獲如是等現世功德，後世功德無量無邊。」

大般若波羅蜜多經卷第五百一十九

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
