百論疏卷下
釋吉藏撰

破因中有果品第七

[0287b06]  六品三雙二雙已竟。今破第三有果無果。然  一異情塵攝法並盡。大有與物一體異體。破  此一異則外典法空。情塵是十二入。十二入
攝一切法。情塵既空則一切空。若爾上來二  雙破法已盡。今更破者凡有通別二義。通義  有四。一者上破法雖盡但鈍根未悟。是故重
破外道七種常義。初破神常。次破大有常。今  此品破五種常。謂時方虛空微塵涅槃。但前  雖破二種常為成破神義。及總別一異義非
正破常。今此品中正破五常。問四種外道執  常云何同異。答此事難詳。論十品受名有四。  一品同而計異。如破神品。同是一品名為品
同。而立神不同故名計異。二品異計異。如一  異兩品。既有兩品名為品異。而所執又殊名  為計異。因中有果無果亦爾。三品異計同。如
情塵兩品。既有二品名為品異。而立情塵又  同故名計同。四品同計同。即常品是也。同共  一品執常又同故名品同計同。問外道辨常
與佛法何異。答佛法有大小乘總有五常。小  乘有三無為即是三常。大乘長有真諦及以  佛果故名五常。此品論者二同三異。謂虛空
涅槃內外大小同明是常。時方微塵但是外  道所計之常。內說此三並是無常。問此品破  何等常。答正破外道五種常法傍破內人五
種常義。此則收破二句不同。外道五常但破  不收。內道五常有收有破。破能迷之情收所  惑之教。就外道五常復有亦收亦破。望涅槃
經盜牛之譬。外道偷得常名不達常義。破其  常義收取常名。就破收中更二句。虛空涅槃  亦破亦收。時方微塵唯破不收也。問若破涅
槃常。佛經何故說涅槃耶。答佛為對治生死  故說是常。又非常無常歎美為常。為欲引物。  又涅槃有體有用。體非常無常用具常無常。
稟教人不識此義故執於常墮在常見也。問  舊十地師云。體非常無常用具常無常。與今  何異。答今明兩非二是皆是方便用。如法品
明實不實四句並是實相家門常無常四句亦  是涅槃門。而上以二非為體兩是為用。此對  偏病作此語耳。此品為二。一總破常二別破
常。外曰應有諸法無因法不破故。上就有因  救有因。今舉無因法證有因。舉無因釋成常  義也。有因法可破。無因法常不可破。既有於
常必有無常。又滅無常而得於常。內外大小  義並同。然無常若無則知有常。此有無相待  也。內曰若強以為常無常同。凡三義。一者本
有無常可得說常。既無無常亦無有常。而汝  謂有常故名強說。若強說常則是無常。二者  汝本立無常。上求既無從。今立有常亦同不
可得。而汝謂有名強說常。故與無常同。三者  為有所以故說常。為無所以漫噵常耶。此二  俱破於常。若有所以則是有因。汝言無因法
常。今既有因則無常也。若無所以漫說常者。  既是漫說則是無常。問外人品初已明無因  法不破故。今云何更問因無因耶。答上直明
無因耳。今問其有所以因無所以因。故異上  也。外曰了因故無過救上無常同之難也。因  有二種。一者生因二者了因。常法無有生因。
是故為常。以有了因非強說常。但了因有二。  一別二總。虛空以滅色為因。時以華實為因。  方以日合為因。微塵以麁果為因。涅槃無累
為因。因此五法知有五常。故以五法為五常  因。此是別了因也。總了因有二。一以言說顯  示前法令人得知。故以言說為常了因。二因無
常法相對故知有常。故以無常法為常了因。  內曰是因不然者。凡有四義。夫論有常不出  人法。人即是神。法謂大有。是常。上以言說
立此二常。求既無從。今以言說證有五常。類  同前破故云是因不然。二者無此言說以何  證常。夫論言說不出人法。言說若從人有。求
人無從。若因法有撿。法不得故無可證常。三  者撿汝現事尚皆無從空有言說。云何有法。  四者求所說常法實不可得。後當具明汝以
言說何所證耶。外曰應有常法作法無常故  者。上以言證法。內既不受不許言。今默然不  須語。外今直指破壞之瓶顯不破者是常。以
見有為起作之法是於無常。則知非起作法  名之為常。此即是對有為說無為。生死涅槃  真妄等法悉相對而立。內曰無亦共有者。有
百論師謂。此文是於一難。今明不然。凡有二  難。所言無者此一難也。汝以無常證有於常  者此事無也。以上六品求無常法竟。自無從
以何證常。故云無也。二依文難者。外既相對  而立。內還相對而破。汝言作法無常故不作  法常者。亦應有無相對。作法既有無作應無。
故云無也。言共有者。上就二門破。作無作異  則有無亦異。作法既有無作應無。今就同門  破。汝言常法無色香味觸既是常者。心法亦
同無色香味觸。此則不作法與作法同。汝本  謂與作法異故名無為常。今既與作法同則  同皆無常。前是借異破異。今是借同破異。文
正爾也。不容異釋。今勢破者。前就異門破  之。今作法既有無作應無。外必不受此難作  無作乃異而同。是有自有作法有。無作法亦
有。如一切有部有三有為有三無為。不可聞  為無為異便謂有無亦異。故今破云。若為無  為同皆是有則同應無常。故中論云。涅槃若
是有。有則老死相。涅槃若是有則應是有為。  又作不作同有。同皆是常。又同皆是有而作  法無常不作是常。亦應作法是常不作無常。
注為二。初釋偈本。二從如是下結前發後釋  偈本同異破即二。前釋異破。復次下釋同破。  如是遍常不遍常悉已總破者。遍不遍乃異。
常義是同。既已破常則破遍不遍也。外曰定  有虛空第二別破五常。前總後別。觀門次第  亦是立義之方。又是前總破內外一切諸常。
今別略破五常。即五。一破空常。二破時常。三  破方常。四破微塵常。五破涅槃常。前破虛空  者。世間外道小乘大乘共知虛空是常。其義
最顯故初立之。涅槃經云。如諸常中虛空第  一。如來亦爾。故最初立空常。就破虛空為三。  一破空體。二破空住處。三破空相。此三破空
略盡。今前立空體。但釋空體不同。一毘曇人  云。有有為虛空無為虛空。成外世界及成內  身有為虛空即是色法。二無為虛空如天漢
等空。問數人何故立虛空是有為。答婆沙云。  有去來故能容有。故當知是有。問有為空與  無為空何異。答有為空是色。故二十一色中
空是一色。無為空非色。有為空可見無為空  不可見。有異部云。虛空非色非非色但隨世  俗故說名虛空。次成論人明虛空一向是無
法。三外道立空即如今文所說。就偈本為二。  第一標章門二釋章門。標章門為三。一明虛  空是有簡異成實。又簡異計無虛空家。常者
第二標常章門。簡異毘曇有為虛空。所言遍  者第三標遍章門。簡異餘不遍常。又簡異計  虛空是不遍者。無分明空體是一不可分為
多分。簡異計有多虛空者也。一切處下第二  解釋三門。一切處逐近釋遍及無分義。一切  時釋前常義。信有故釋初定有虛空法。又有
者通釋常遍可信。內曰分中分合故分不異  破上虛空是常遍也。問何故破空。答一破病。  大小內外有所得人謂瓶等為有虛空是無。
因此有無生煩惱業苦。故今破之明無此有  無。二者欲通經。諸方等經借空為喻。若如外  道空者則法亦同外道。今破除外道邪空申
空義故破空也。分中者瓶中空也。分合故者。  此瓶中之空是有分空家一分與瓶合也。分  不異者。上二句是牒外義。今是破也。瓶中之
空是有分。空一分來與瓶合。空則可分便與  諸分不異。若爾不應言無分。亦不應言是於  遍常。此三義便壞也。注中為四。一雙牒二雙
定三雙難四雙結。若瓶中向中虛空。此雙牒  瓶向二處空也。即釋偈本分中兩字。是中虛  空下第二雙定。雙定者且據瓶中空以定外
也。定意云。瓶中之空為都有十方空。為有一  分空。若都有者下第三雙破有二義。一者若  瓶中都有十方空。則十方空並在瓶內瓶外
應無有空。空則不遍不常。若是為遍下第二  義。若瓶內之空遂遍瓶亦應遍。空既常瓶亦  應常。前句得瓶不遍而空墮不遍。今得空遍
而瓶失不遍也。若分有者下第二破分合。正  牒偈本中分合兩字。虛空但是分下釋偈本  分不異。是故虛空下第四雙結非遍非常。帖
文正爾。今更義破。問瓶內空與瓶外空為一  為異。若一者一切空皆在一瓶中。空則不遍。  空若遍瓶亦遍。若瓶內空與瓶外空異者。便
有二空則墮有分。有分故無常。又問空與瓶  為一為異。若空與瓶一。空常瓶即常。瓶無常  空即無常。若瓶與空異。空常瓶無常。亦應瓶
常空無常。遍不遍亦爾。空與瓶一俱遍俱不  遍。若空遍瓶不遍。亦應瓶遍空不遍。若瓶與  空異。則瓶處無空空則不遍。不遍則不常。
破真俗一體二體皆作此責之。成論云。虛空  是無法而終有此空。是於法塵異於兔角。若  撥無虛空則成邪見。今問空若是無法應非
法塵。既是法塵便是有法。又舊云。虛空無  丈尺。丈尺約虛空虛空名丈尺。若爾虛空非  無常用。無常約虛空詺虛空作無常。覆結可
知。又問柱內空與柱外空為是一空為是二  空。若是一空柱外空既容柱。柱內空何不容  柱。彼釋云。柱自礙柱。非空為礙。今問我不安
柱置柱內。理但安柱置柱空內。柱空內何故  不容柱耶。若言為柱礙故不容。即礙處應無  空。若礙處有空即應容柱。又礙處有礙復有
空。無礙亦礙亦無礙。應亦容亦不容。若柱內  無空。空則不遍。外曰定有虛空遍相亦常有  作故。上一番破虛空體竟。今第二破虛空用。
立中為二。初三句牒體。一虛空是有二遍三  常也。有作故下第二舉用證體。空有容納之  用故得有舉下去來施為造作。若無容納之
用使不得有所造作。內曰不然虛空處虛空。  內有二破並責虛空住處。所以責住處者。外  既云有法住虛空中得有造作。則空是有物
住處故。今次問虛空。虛空既是一法亦應有  住處。若虛空無住處者。則有法亦不在空中  住。又有二種法。一者礙法二無礙法。礙法既
在無礙法中住。無礙法亦應有其處。是故今  文責住處也。就責住處開為二別。前責空還  在空中住便有二空。一空是能住一空是所
住既有二空則有分。有分故無常不遍也。問  何故前責空在空中住。答外人謂。空無礙能  容於有。則知空亦無礙還能容空。故前就空
處責空也。亦不實中住下第二破。其在實中  住實則滿塞不容於空。故空不在實中住。前  明空得容空而墮二空。今免於二空墮無住
處。故進退失也。又實中無空空則不遍。實中  有空則應容空。實若容空則不名實。復次下  天親義破上舉住處證空。空中得有造作可
得有空。實中無作應無空。汝以作有故有空。  作無故應無空。復次無相故下第三破虛空  相。就文為三。一破二救三破救。破云。有為無
為並皆有相。是故有法。空若無相即應無法。  又五種是有有法有相。虛空若無無應無相  即無空。外曰第二救。空有二相。一者標相二
者體相。因五種之有知空種為無。因有為是  有知無為是無名為標相。二滅有得無為空  家體相。空具二相。而汝不知謂為無相。內曰
下第三破救。但破體相即為三別。初作無體  破。無色乃辨色無。非更有法。自立為空故無  有此物。以何為空體相耶。復次下第二明無
有相。本以滅色為空相。若色未生則無可滅。  是故無相。復次色無常下第三就常破。色是  無常則始生。空是常法本來已有。已有則知
本來無相。問第三破與第二何異。答前明相  未有故無相。今明可相本來有故本來無相。  反覆互相成也。問破空有三。初二何故有偈
本後破相無偈本耶。答後都是天親義生故  無耳。問提婆何故不破相耶。答二論主制作  更相開避。中論六種品已廣破相。故提婆不
更破之。但天親欲破虛空三義。一體二用三  相。對前破二故義生破相耳。外曰有時法常  相有故第二次破時常。次虛空破時者。外道
情近與世人同既見恒有四時則謂時常。此  亦麁顯故次空破之。釋時有二。一內二外。  內外各二。外中二者。一計時常是萬物了因。
故智度論云。時是不變因。時體是常故名不  變。了出萬物故稱為因。又名不變者。物自去  來而時無改易故名不變。衛世師九法中時
是主諦之一法。二者計時是生因能生萬物。  亦名生殺因。謂由時故萬物滅也。內法二者。  一數論明因法假名時。離法無別時。二譬喻
部別有時體是非色非心。如三相之類。依智  度論有假實二時。一迦羅時謂實法時。多是  小乘律中所用。以制時食時衣必須明實有
時。則結戒義成佛法久住。二三摩耶是假名  時。是經中所用。經既通化道俗。若明實有時  外道聞之則生邪見。故說假名時。此義難明。
若為結戒故明實時者。為結殺戒應明實有  眾生。為結處戒應實有方也。外偈本立有三。  初明實有時者。異數論時無別體家也。常者
異計時是無常也。相有故者。時微細不可見。  假相故知即是防於他難。又上立時體今立  時相。釋中前逐近解相有故。從無不有時次
釋常。初又二。前就時標相證有時。有法雖不  可現見以共相比知故證有者。明人日共有  去相。見人從東至西既有去法。雖不見日去
將人比日日亦有去也。如是時雖細不可見  合日去。以節氣等合人去也。復次一時不一  時舉體相證有時也。一剎那為一時。第二剎
那以去至無量劫非一時也。一日為近一劫  為久。內曰過去未來中無是故無未來。此偈  本破三世時是常。而正捉外過去是常破無
未來也。過去時既常。則過去定住過去不轉  作未來故未來中無過去。故云過去未來中  無。以過去住過去不轉作未來。是故無未來。
此猶少二句。亦應言過去現在中無是故無  現在。二者應云現在未來中無是故無未來。  但論主偏明過去未來中無是故無未來者。
此是舉極始極終為言端耳。注釋為二。一者  捉過去破未來。二者例破現在。破未來中為  二。一者就果中無因破未來。二者就因中無
果破於未來。就果中無因破又二。一就不作  門破。二就作門破。初又二。一明過去不作未  來。二明過去不作現在。初又二。一者正破二
徵經破。初文前牒三世時相。此則時相常故  者。外明時體是常。但體不離相相為體所制  故體常相亦常。又相是常家相。以體常故相
亦常。故云時相常故。過去時不作未來時者  正破也。過去時體既常不轉作未來者。相是  時相。相亦不轉作未來。汝經言時是一法者
第二徵經破。所以須徵經者欲明二義。一者  依經則有不作之失。二若言作則有違經之  過。是一法者是一常法也。雖四時三世相殊
而時體但是一常法。又過去但過去不雜當  現故名一法。亦不作現在時者。上捉過去常  不作未來。今明過去常不作現在也。若過去
時作未來者。上依彼義宗則有不作之失。今  縱關就作破。若過去作當現二時則有雜亂  之咎。前得宗失二時。今得二時則失宗也。又
上得宗三世不亂而失當現二時。今得當現  二時則三世便亂也。又過去中無未來時。上  就未來中無過去。是果中無因故無未來。今
就過去中無未來。因中無果亦無未來。現在  亦如是破者。憑師云。此文煩長。上已明不作  現在。今復破現在。是故為煩。今謂不爾。智度
論亦有此文故不應煩也。今明自上已來捉  過去為端。破未來有二雙。一當中無過過中  無當。例今亦應當中無現現中無當。二者上
明過不作當及過作當。今亦明現作於當現  不作當。故云現在亦如是破。非是煩也。外曰  受過去故有時。上內明過住於過過不作當
故當中無過。故無有當。外今捉破為立。汝但  不許有當受有過去。既有過去必有未來。內  曰非未來相過去。有人言。非者無也。既無
未來。云何有過去。故云非未來相過去。有人  言。我前明非未來相耳。非是受汝過去。故云  非未來相過去。今明此是二破。諸百論師合
作一破釋之。致令於文乖錯。所言二破者非  未來相此是一破。謂過去土住過去不作未  來。是故無未來也。過去者此是第二破。縱汝
過去作於未來則失過去。所以作此二破者。  前明過不作當則無當。今明過若作當即便  無過。前得過失當。今得當失過去。故三世並
破。又前是住宗破今縱關破。住宗明不相作  則失於未來。縱其相作則失於過去。問何以  知此文是二破耶。答今不敢自推。專觀智度
及天親此文知有二破。天親釋二破即二。汝  不聞我前說過去土不作未來瓶。此釋偈本  非未來相。以過去土相自住過去不作未來
瓶相故也。若墮未來相中者釋偈本中過去  字。前明過去不作未來瓶故非未來相。今明  過去作未來則是未來相故無過去。外曰應
有時自相別故。自上已來兩番問答。初問答  破未來。次問答破過去。則三世盡矣。而外人  無辭可救。直明現見有三世相別。又初問答
就不作門破三世。次問答就作門破三世。此  二既窮則主三世並壞。今不知何救。但問論  主應有時。所以知有者。現見三世相別。若無
三世則無因果。又若無三世則無三達智。又  上來別破外道時是常義。此下通破內外。明  三世有義四種。薩婆多事異相異等並云三
世有相略同外道。成論師云。若太虛無不說  去來。是曾當義以說去來。是曾當有故異太  虛。則知三世並有其相。內曰若爾一切現在。
上明三世作與不作有互失之咎。若不作得  過失當。若作得當失過。故有互失。汝今若立  三世皆有自相。則三世皆在現在。便失去來。
既失去來亦失現在。此正破數論義。數人三  世皆有。若三世皆有則三世皆現。有現不現  有有不有。得有宗則墮三世皆現。得三世不
現則失有宗。成論師若三世皆有則應皆現。  若去來是無則與太虛不異。便失去來。亦進  退失也。外曰過去未來行自相故無咎救上
一切現在難也。我前言自相有者。不言過去  未來同有現在相。但過去自行過去未來自  行未來。以兩世不同行現在。如數論云。現在
行於事有之相。去來行性有之相。如成論云。  去來行曾當之相。現在行現起之相。故不得  三世皆現在也。內曰過去非過去。上捉有相
明三世皆現。今捉行相明過去非過去。若法  在過去猶不捨自相。自相不捨應名現在不  名過去。故云過去非過去。若過現而去捨於
自相則無其自體。既是無法不名過去。此亦  是過去非過去。前文正也。又此是二難。過去  者一難也。汝遂言過現而去。如土謝滅則無
復過去也。非過去者第二難。若土不去則是  現在不名過去。現注文百論師多作一難。故  不中詣也。注釋為二。一別解偈本。是故時法
下總結無時。初又二。前開二關破過去。次例  未來。二門破過去即二。初門有四。一牒二難  三釋四舉譬顯。若過去過去者牒也。土為過
去是一過去也。此土復謝滅無復土相。復是  一過去故云過去過去也。不名為過去第二  難也。土既滅後無復有土。故不名過去。何以
故離自相故者第三釋也。土既謝滅則離土  自相故無復過去。如火捨熱下第四舉譬顯。  易知。若過去不過去者第二關正釋偈本。又
二。初牒次破。牒云過去不過去者。明過去土  住過去土不謝滅故云過去不過去。今不應  說過去時行過去相者第二破也。若過去土
不謝滅則猶是現在。汝不應言過去行謝滅  之相。未來亦如是破者第二例破未來。亦應  開兩關問之。一云。若未來未來則無瓶相。以
瓶是未來名一未來。復未有此瓶復名未來。  若爾便無未來。若未來不未來已有瓶相便  是現在。汝不應言未來行未有之相。外曰實
有方常相有故。次時破方者。方相麁顯道俗  共知故次時破之。智度論云。汝四法藏中無  方。我六法藏中有。四法藏無則四諦不攝彼
六諦。九法中方為其一故云六法藏有。今言  實有方者。明簡四諦中無即六諦中有也。常  者內法大乘中說。有假名十方。是無常法。今
簡異之故云常。此二句出方體。相有故方體  是常而不可見。假日為相故知有方。內曰東  方無初故此破方也。智度論云。世間法中大
謂方。出世法中大謂涅槃。破世間法大故十  八空名為大空。今言東方無初者。破其日初  出是東方也。四天下皆有初出。則四天下皆
是東方。若爾此東方豈是定初。亦四天下皆  有日沒。則無定有西。四天下皆有背日。無定  有背。皆有向日無定有向。今略舉一邊故名
無初。又弗于逮日中閻浮提日出。是則南方  之初是東方之中。定從何方而判初耶。故云  無初。注為三。一釋偈本。復次日不合處下第
二外人以相有故方有。今明相無故方無。如  鐵圍間恒不見日應無方也。復次不定故下  第三就不定破。上就四天下論無定有初。今
隨就一處顯方無定。猶如一柱此觀為東彼  觀為西。在柱上為下在柱下為上。故柱無定  方。又上直明東方非定初。今明無定東西。又
前明無初後故初後不定。今明無東西東西  不定。又前破其相今破方體。外曰是方相一  天下說故救上三難。若四天下說可得東方
無初。今就一天下說。故日初出定是東方。故  東方非無初過。救第二云。若四天下說或可  有無日之處。今就一天下說方相。一天下皆
有日合故常有方相。則知有方。救第三云。一  天下說方相故一天下方定無有不定過。內  曰若爾有邊。乃免三難而墮有邊。有邊則無
常。無常故無方。外曰雖無遍常下第四破微  塵常。微塵至細世間不知。唯外道所執故次  三常後破於微塵。又前破三種遍常今次破
不遍。以遍義明常明顯故前破。不遍明常義  昧故後破。釋微塵不同。今略明八種。一衛世  師云。微塵至細無十方分四相不遷。故名為
常。二毘曇人云。明亦有十方亦無十方。以其  極細不可分為十方。在塵東則塵為西故亦  有十方。問隣虛塵為礙不礙。答亦礙不礙。
不礙於麁而礙於細。若細細不相礙則多亦  不礙則終無礙也。又若不礙重則不高並則  不大。而實不爾故知礙也。數論師答釋論難
云。以無十方分故名微塵。以體是礙故名為  色。三經部人明有十方分。明窮此一十方分。  四是達摩欝梨明無十方分。而具八微共相
合著。此塵極細亦動則俱。空而具有。三相所  遷。五是大迦旃延造昆勒論。此云假名論。明  隣虛塵亦有八微而不相著。若相著則成一。
雖有八微而不相礙。六開善云。析析無窮故  有十方分。引釋論云。若有極微色則有十方  分。若無十方分則不名為色。釋論實是破微
塵義。而謬引證釋微塵。七莊嚴明無十方分。  與前數義大同。八建初明有隣虛方。只有一  方無有十方。次唯識論明無此微塵。如魚人
見水水具四微。餓鬼見火唯有色觸。故知無  有一微塵質。羅什答匡山遠師云。佛不說有  至細微塵。但說一切色若麁若細皆是苦空無
常無我不淨令人得道。以諸論義師自推斥  言有隣虛塵。外立中有二。雖無遍常如前三  也。有不遍常立後義也。又上就遍救遍。今舉
不遍救遍。微塵是者出不遍常體也。果相有  故舉相證有。所以舉果證因者如塵品云。外  道明微塵不可見。今但見其麁果故舉果證
因。注釋為二。前逐近釋果相有故。初列二章  門。如見牙等釋見果知因章門。世界法下釋  見因知果章門。可知二微塵下於二義中取
見果知因。問極細果起自兩塵。云何是極麁  果。答外極麁如世界。內極麁如大自在天身  一萬六千由旬也。是故有微塵圜而常釋偈
本有不遍常。微塵是無十方分故稱圜。以其  至細故不從因生。圜論其體無因釋其常。內  曰二微塵非一切身合果不圜故者此有五破。
所以破塵者。毘曇等知人空亦知餘法空。唯  不知塵空故名小智。今令知塵空即一切法  空。迴小入大名為大智。大品三慧品云。破壞
一切法乃至微塵名為摩訶波若。今第一以  果徵因破。眼見二塵果不圜。當知非一切身  合。非一切身合則不圜。若一分合。一分合則
無常。又有分則可分不名極細。若一切身合  果則應圜。復次若一切身合二亦同壞。前是  舉果不圜驗因不合。今縱其因合則二亦同
壞。二同壞者。要須壞二微塵。和成一體然後  乃圜。若爾則微塵無常。前門破其圜義。此文  破其常義。此文是修妬路。從若塵重合下天
親釋也。復次微塵無常與虛空別故。虛空是  常無十方分。若微塵無十方分則與空為一。  今既與虛空異。虛空無十方則塵有十方。復
次以色等別故。前明與虛空別。今明與有法  別。微塵既與香味等異。若五塵各別是則有  分。若其無分則與五塵不異。便是一塵。若是
一塵則失五塵。多無故亦無一。復次有形法  有相故。此亦是偈本。前明微塵與五塵別。今  明微塵是色。則有方圜長短。有方圜長短則
是有分。若無長短則非是色。此與智度論同。  若有極微色則有十方分。若有十方分則不  名極微。若無十方分則不名為色。外曰有涅
槃法常無煩惱涅槃不異故。第五最後破涅  槃者。上四種明世間常。今是出世常。以世間  人不知唯出世人知義最隱昧。故後破之。又
涅槃是究竟法凡聖終歸。故最後破。亦如中  論大乘觀行最後破於涅槃。又外道云。內外  雖異同明涅槃。若無涅槃則是邪見。故最後
論之。釋涅槃不同。中論疏已具出。問中百二  論何故最後論涅槃。答釋迦及三世佛應化  等身常皆最後明涅槃。二論欲通經故亦最
後論之。問二論同最後論有何異。答大意同。  轉勞異。中論一品廣論。今一章略論。中論竪  破四句涅槃。今橫破四計。而大意並破邪涅
槃申正涅槃。此處無異。問二論申正涅槃無  異。應無二論異。答非但二論無異。一切經皆  為明涅槃。一切經無異論亦無異。良由所論
之道既一。能論之教無二也。中論疏未盡者今  略述之。楞伽經出外道義明有四種涅槃。一  者自體相涅槃。明本相而有。此似大乘本有
涅槃。二種種相有無涅槃。明涅槃實有無諸  苦事。此似內義涅槃體有空與不空。空無生  死。不空者謂常樂我淨。三自覺體有無涅槃。
明此涅槃有靈智之性故名為有。無諸闇惑  故稱為無。此似成論大乘圜智涅槃。四諸陰  自相同相斷相續涅槃。明得涅槃不更受生
死。故云斷相續。此亦大小乘義。問外道計生  死為涅槃是五見中何見。答是獨頭見取。無  樂淨計樂淨故。問計生死為涅槃為迷生死為
迷涅槃。答迷於生死。如謂杌為人是迷杌也。  問外道計無想非想為涅槃。是五陰中何陰  攝耶。答彼修得無想非想定無復出入息。即
是捨受故計捨受為涅槃。數人別有無為法。  是善是常在生死外。為煩惱覆。修解斷惑起  得得於無為。屬彼行人。與地論師本有涅槃
義大同也。問數人何故立涅槃是有耶。答一  是第三諦故有。二者為滅智知故有。三者為  無為名有相故有。四無為是常故有也。成論
文破之。汝經泥洹名無相。若是有者當有相。  又衣壞名無衣。應別有無衣之法是有。成論  小乘涅槃是惑無處。無別有法。不當三性。從
善因得故名為善。數人破云。若泥洹是無應  無泥洹。答云。非無泥洹。但泥洹是無法。地論  有四種涅槃。一性淨二方便淨三圓淨四如如
淨。攝大乘亦有四種。一本性淨二有餘三無  餘四無住處。如彼文說之。就破涅槃為二。初  破所得涅槃。二破能得之人。破所得涅槃又
開四別。初破涅槃與無煩惱不異。二破涅槃  是無煩惱因。三破涅槃是無煩惱果。四破斷  無以為涅槃。四計之中初三破彼有餘。第四
破外無餘。初又二。前一明涅槃與無煩惱不  異。後二明涅槃與無煩惱異。與無煩惱不異。  此是成論小乘義。與無煩惱異。是毘曇及大
乘人義。故此中破四涅槃內外大小乘一切  皆盡。中論破邪涅槃申正涅槃。故亦破亦取。  若外道計生死以為涅槃但破不收。若就偷
得涅槃之名而不識涅槃之義。則收名不收  其義。故亦破亦收也。就立中三句。初明有涅  槃者。涅槃是出世常法。上舉世救世。今舉出
世救世。故言有也。又簡異撥無涅槃之人。是  故言有。又斥於提婆執一切空。是故言有。常  明涅槃體。無煩惱涅槃不異故者釋常義也。
有煩惱則有生死。是故無常。若無煩惱則無  生死。是故名常。正是成實義也。內曰涅槃作  法故。破外涅槃與無煩惱不異之言也。有煩
惱時未有無煩惱。由修道故斷煩惱始得無  煩惱。此無煩惱本無今有是起作之法。既本  無今有則已有還無。體是起作之法故非常
法也。又言作法者。為道諦所造作故名作法。  釋中有二。初明涅槃是作法。次明無有涅槃。  前是縱破。後名奪破。文處易知。次論毘曇成
實義。毘曇人云。本有善常涅槃生死煩惱外。  為煩惱所障故眾生不得涅槃。則不著今文  破。今問成實師。既以無煩惱為涅槃者。為本
有此無。為本無此無。若本有此無則與數同。  若本無此無因修治道斷惑得之。則同外道  起作之法也。外曰作因故此第二計。明涅槃
與無煩惱異。前觀涅槃然後生解斷惑得於  無累。如因中發觀觀生惑滅。故名作因。亦如  會真生解及數人因境發智境為無煩惱因。
此是成論本有及地論性淨數人無為皆是有  法。在生死外故修解斷惑然後得之也。內曰  能破非破破上涅槃是無煩惱因也。能破者
牒外義也。外謂。涅槃是無煩惱因。由涅槃故  能無煩惱。由涅槃故能得解脫。由涅槃故能  得於破。破解脫無煩惱此三皆是異名。今欲
存略故作破名也。非破者論主難也。涅槃是  於破因即是解脫因。便應非是解脫。然涅槃  是解脫異名。豈得言非解脫耶。又涅槃是果
名解脫亦是果名。今若言是解脫因則失果  義。以果為因則名顛倒。又涅槃若是因者。道  諦便應是果。是亦顛倒。又反並若涅槃能解
脫非解脫。亦生死能繫縛非繫縛。注釋亦二。  初縱因破。復次下奪因破。外曰無煩惱果此  第三計。亦立涅槃與無煩惱異。名由斷惑而
得故是無煩惱果。此是成實始有義。故成實  師斷五住惑盡二生死滅然後得大涅槃。即地  論方便淨義。由息妄故然後顯真名無煩惱
果。注中三句。初非初立。二亦非無煩惱因下  非第二立也。第三句正釋偈本。內曰縛可縛  方便異此無用破上是無煩惱果也。破中二。
初牒次破。牒中又二。縛可縛牒繫縛也。方便  者牒斷縛之方便也。異此無用者內破也。破  意云。有煩惱是繫縛。無煩惱得解脫。故此解
脫便是有用。涅槃若是無煩惱果即無用也。  又涅槃非煩惱故不能繫縛用。非眾生故不能  修道用。非八正故不能斷滅用。異此三法故
名無用。正意云。異縛可縛即涅槃非是生死  縛。異正觀故涅槃非是解脫用。此何為邪。注  中有二。前縱是果明無用過。次奪明無煩惱。
既無因故涅槃不名無煩惱果。外曰有涅槃  是若無第四立斷無為涅槃。即是立無餘也。  外云。有於身智故名為患。若灰身滅智此即
無患。肇師立小乘涅槃義云。大患莫若於有  身。故滅身以歸無。勞懃莫前於有智。故絕智  以淪虛。若爾便是大用。上何得云離三法是
無用耶。又深取此立意者似三論義。外人云。  我涅槃異上二種。即是大用。異縛可縛非縛  義。異方便非脫義。故非縛非脫非妄非真非
眾生非佛名為深妙涅槃。是大用。所以然者。  但能除縛不能除解。但能除妄不能息真。此  是非用。今能兩忘故是大用。內曰畏處何染。
無身無心是永死之坑大怖畏處。汝等外道何  故貪染。正呵數論灰身滅智涅槃義也。答後  兩忘義。汝無妄無真無縛無脫是大邪見。現
世斷善來世入地獄甚可怖畏。云何染著無  耶。注釋為二。初破外道斷無涅槃。從涅槃名  離一切著下略申正涅槃破邪涅槃。前是就緣
假破。今是對緣假破。離一切著者外無所著。  滅一切憶想者內無有心。即肇公云。於外無  數於內無心。彼已寂滅乃名涅槃。非有非無
者非上三家之有非第四家之無。又非小乘  涅槃斷無非大乘涅槃妙有。又於外無數於  內無心名為涅槃。即有此涅槃。是故云非有。
非有即著無復云非無。非物非非物者。既聞  非有非無終言有於一切。是故云非物。既聞  非物便謂非物。故明亦非非物。以非物不物
則心行處滅。譬如燈滅明語言道斷。外曰誰  得涅槃。自上已來破所得之法。今破能得之  人。問有兩意。一舉能得之人證有上所得四
種之法。二問論主正涅槃。若言涅槃言斷心  忘誰得之耶。內曰無得涅槃亦有兩意。一者  前破無所得之法。今破無能得之人。若以神
得求神無從。又設令有神神是常遍不應有  得。若五陰得。求五陰無從。設有五陰無常失  滅亦不應得。若答外人問論主誰得正涅槃。
上明所得之法絕於四句。今辨能得之人。義  亦如是。是則無能得所得。如中論明涅槃絕  四句竟後明如來亦絕四句。今亦爾。問若爾
