摩訶般若波羅蜜經卷第二十

後秦龜茲國三藏鳩摩羅什譯

累教品第六十六(丹囑累品)

[0362a11] 爾時釋提桓因白佛言：「世尊！我如是說、如是答，為隨順法不？為正答不？」
[0368a05] 佛言：「菩薩住般若波羅蜜，為眾生說法，令行檀那波羅蜜、尸羅波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪那波羅蜜、般若波羅蜜。教令行四念處乃至八聖道分，令得須陀洹果，斯陀含、阿那含、阿羅漢果、辟支佛道，令得阿耨多羅三藐三菩提。不住有為性中，不住無為性中。是為菩薩住般若波羅蜜取毘梨耶波羅蜜。」

[0368a12] 「世尊！云何菩薩摩訶薩住般若波羅蜜取禪那波羅蜜？」

[0368a13] 佛言：「菩薩住般若波羅蜜，除諸佛三昧，入餘一切三昧，若聲聞三昧、若辟支佛三昧、若菩薩三昧，皆行皆入。是菩薩住諸三昧，逆順出入八背捨。何等八？內有色相外觀色，是初背捨。內無色相外觀色，二背捨。淨背捨身作證，三背捨。過一切色相滅有對相，不念種種相故，入無量虛空處，四背捨。過一切虛空處入無邊識處，五背捨。過一切識處入無所有處，六背捨。過一切無所有處入非有想非無想處，七背捨。過一切非有想非無想處入滅受想處，八背捨。於是八背捨，逆順出入九次第定。何等九？離諸欲、離諸惡不善法，有覺有觀，離生喜樂，入初禪，乃至過非有想非無想處入滅受想定，是名九次第定逆順出入。是菩薩依八背捨、九次第定，入師子奮迅三昧。云何名師子奮迅三昧？須菩提！菩薩離欲、離惡不善法，有覺有觀，離生喜樂，入初禪乃至入滅受想定。從滅受想定起，還入非有想非無想處。非有想非無想處起，乃至還入初禪。是菩薩依師子奮迅三昧，入超越三昧。云何為超越三昧？須菩提！菩薩離欲、離諸惡不善法，有覺有觀，離生喜樂，入初禪。從初禪起乃至入非有想非無想處，非有想非無想處起入滅受想定；滅受想定起還入初禪，從初禪起入滅受想定。滅受想定起入二禪，二禪起入滅受想定。滅受想定起入三禪，三禪起入滅受想定。滅受想定起入四禪，四禪起入滅受想定。滅受想定起入空處，空處起入滅受想定。滅受想定起入識處，識處起入滅受想定。滅受想定起入無所有處，無所有處起入滅受想定。滅受想定起入非有想非無想處，非有想非無想處起入滅受想定。滅受想定起入散心中，散心中起入滅受想定，滅受想定起還入散心中。散心中起入非有想非無想處，非有想非無想處起還住散心中。散心中起入無所有處，無所有處起住散心中。散心中起入識處，識處起住散心中。散心中起入空處，空處起住散心中。散心中起入第四禪中，第四禪中起住散心中。散心中起入第三禪中，第三禪中起住散心中。散心中起入第二禪中，第二禪中起住散心中。散心中起入初禪中，初禪中起住散心中。是菩薩摩訶薩住超越三昧，得諸法等相。是為菩薩住般若波羅蜜取禪那波羅蜜。」

摩訶般若波羅蜜經卷第二十

【經文資訊】大正藏第 08 冊 No. 0223 摩訶般若波羅蜜經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
