大般涅槃經卷第二十九

宋代沙門慧嚴等依泥洹經加之

師子吼菩薩品之五
[0793b06] 師子吼言：「世尊！如經中說若毘婆舍那能破煩惱，何故復修奢摩他耶？」
[0799b16] 佛言：「善男子！一切眾生若具五事，令現輕報轉地獄受。何等為五？一者、愚癡故，二者、善根微少故，三者、惡業深重故，四者、不懺悔故，五者、不修本善業故。復有五事：一者、修習惡業故，二者、無戒財故，三者、遠離諸善根故，四者、不修身、戒、心、慧故，五者、親近惡知識故。善男子！是故能令現世輕報地獄重受。」

[0799b24] 師子吼言：「世尊！何等人能轉地獄報現世輕受？」

[0799b25] 「善男子！若有修習身、戒、心、慧如先所說，能觀諸法同如虛空，不見智慧、不見智者，不見愚癡、不見愚者，不見修習及修習者，是名智者。如是之人則能修習身、戒、心、慧，是人能令地獄果報現世輕受。是人設作極重惡業，思惟觀察，能令輕微，作是念言：『我業雖重，不如善業。』譬如疊花，雖復百斤，終不能敵真金一兩。如恒河中投一升鹽，水無醎味，飲者不覺。如巨富者雖多負人，千萬寶物無能繫縛，令其受苦。如大香象，能壞鐵鎖，自在而去。智慧之人亦復如是，常思惟言：『我善力多，惡業羸弱。我能發露、懺悔、除惡，能修智慧。智慧力多，無明力少。』如是念已，親近善友，修習正見，受持、讀誦、書寫、解說十二部經。見有受持、讀誦、書寫、解說之者，心生恭敬，兼以衣、食、房舍、臥具、病藥、花香而供養之，讚歎、尊重。所至到處稱說其善，不說其短。供養三寶，敬信方等《大涅槃經》，如來常、恒、無有變易，一切眾生悉有佛性。是人能令地獄重報現世輕受。

[0799c15] 「善男子！以是義故，非一切業悉有定果，亦非一切眾生定受。」

大般涅槃經卷第二十九

【經文資訊】大正藏第 12 冊 No. 0375 大般涅槃經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，蕭鎮國大德輸入，維習安大德提供之高麗藏 CD 經文，毛佩君、廖予安、廖予慈大德提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
