大般若波羅蜜多經卷第二百八十七

三藏法師玄奘奉　詔譯
[0462b16] 「復次，舍利子！住菩薩乘諸善男子、善女人等，若無方便善巧行般若波羅蜜多時，於色謂色，起色想著，於受、想、行、識謂受、想、行、識，起受、想、行、識想著；若於眼處謂眼處，起眼處想著，於耳、鼻、舌、身、意處謂耳、鼻、舌、身、意處，起耳、鼻、舌、身、意處想著；若於色處謂色處，起色處想著，於聲、香、味、觸、法處謂聲、香、味、觸、法處，起聲、香、味、觸、法處想著；若於眼界謂眼界，起眼界想著，於色界、眼識界及眼觸、眼觸為緣所生諸受謂色界乃至眼觸為緣所生諸受，起色界乃至眼觸為緣所生諸受想著；若於耳界謂耳界，起耳界想著，於聲界、耳識界及耳觸、耳觸為緣所生諸受謂聲界乃至耳觸為緣所生諸受，起聲界乃至耳觸為緣所生諸受想著；若於鼻界謂鼻界，起鼻界想著，於香界、鼻識界及鼻觸、鼻觸為緣所生諸受謂香界乃至鼻觸為緣所生諸受，起香界乃至鼻觸為緣所生諸受想著；若於舌界謂舌界，起舌界想著，於味界、舌識界及舌觸、舌觸為緣所生諸受謂味界乃至舌觸為緣所生諸受，起味界乃至舌觸為緣所生諸受想著；若於身界謂身界，起身界想著，於觸界、身識界及身觸、身觸為緣所生諸受謂觸界乃至身觸為緣所生諸受，起觸界乃至身觸為緣所生諸受想著；若於意界謂意界，起意界想著，於法界、意識界及意觸、意觸為緣所生諸受謂法界乃至意觸為緣所生諸受，起法界乃至意觸為緣所生諸受想著；若於地界謂地界，起地界想著，於水、火、風、空、識界謂水、火、風、空、識界，起水、火、風、空、識界想著；若於無明謂無明，起無明想著，於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱謂行乃至老死愁歎苦憂惱，起行乃至老死愁歎苦憂惱想著；若於布施波羅蜜多謂布施波羅蜜多，起布施波羅蜜多想著，於淨戒、安忍、精進、靜慮、般若波羅蜜多謂淨戒乃至般若波羅蜜多，起淨戒乃至般若波羅蜜多想著；若於內空謂內空，起內空想著，於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空謂外空乃至無性自性空，起外空乃至無性自性空想著；若於真如謂真如，起真如想著，於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界謂法界乃至不思議界，起法界乃至不思議界想著；若於苦聖諦謂苦聖諦，起苦聖諦想著，於集、滅、道聖諦謂集、滅、道聖諦，起集、滅、道聖諦想著；若於四靜慮謂四靜慮，起四靜慮想著，於四無量、四無色定謂四無量、四無色定，起四無量、四無色定想著；若於八解脫謂八解脫，起八解脫想著，於八勝處、九次第定、十遍處謂八勝處、九次第定、十遍處，起八勝處、九次第定、十遍處想著；若於四念住謂四念住，起四念住想著，於四正斷、四神足、五根、五力、七等覺支、八聖道支謂四正斷乃至八聖道支，起四正斷乃至八聖道支想著；若於空解脫門謂空解脫門，起空解脫門想著，於無相、無願解脫門謂無相、無願解脫門，起無相、無願解脫門想著；若於菩薩十地謂菩薩十地，起菩薩十地想著；若於五眼謂五眼，起五眼想著，於六神通謂六神通，起六神通想著；若於佛十力謂佛十力，起佛十力想著，於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法謂四無所畏乃至十八佛不共法，起四無所畏乃至十八佛不共法想著；若於無忘失法謂無忘失法，起無忘失法想著，於恒住捨性謂恒住捨性，起恒住捨性想著；若於一切智謂一切智，起一切智想著，於道相智、一切相智謂道相智、一切相智，起道相智、一切相智想著；若於一切陀羅尼門謂一切陀羅尼門，起一切陀羅尼門想著，於一切三摩地門謂一切三摩地門，起一切三摩地門想著；若於預流果謂預流果，起預流果想著，於一來、不還、阿羅漢果謂一來、不還、阿羅漢果，起一來、不還、阿羅漢果想著；若於獨覺菩提謂獨覺菩提，起獨覺菩提想著；若於一切菩薩摩訶薩行謂一切菩薩摩訶薩行，起一切菩薩摩訶薩行想著；若於諸佛無上正等菩提謂諸佛無上正等菩提，起諸佛無上正等菩提想著；若於過去法謂過去法，起過去法想著，於未來、現在法謂未來、現在法，起未來、現在法想著。

大般若波羅蜜多經卷第二百八十七

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
