根本說一切有部毘奈耶頌卷上
尊者毘舍佉造

三藏法師義淨奉　制譯

創明受近圓事及苾芻等要行軌式

開闡於調伏，　　善閑調伏義；  
別諫若不捨，　　斯成惡作愆。  
白不捨吐羅，　　及說初羯磨；  
如是說第二，　　最後獲僧教。

[0625c09]  隨助破僧學處

於此隨轉人，　　罪惡苾芻眾；  
別諫等差別，　　如是悉同前。

[0625c12]  污家學處

若有污家者，　　說污二種殊：  
一名為雜居，　　第二謂受用。  
雜居與女人，　　作戲掉舉等；  
受用謂同食，　　及採花果類。  
謂眼耳意識，　　見等三應知；  
別諫等差殊，　　如前惡作等。

[0625c19]  惡性違諫學處

如是惡語人，　　獲得眾教罪；  
善言不肯順，　　名惡語應知。  
遍學他勝等，　　說名為學處；  
應受教誨言，　　順於清淨法。  
已說同法等，　　隨順大師教；  
別諫等不捨，　　輕重等同前。  
如斯十三事，　　教因僧處得；  
九初便得罪，　　四由三諫生。

二不定法

略於眾教罪，　　已說少相應；  
不定我當陳，　　大師言二法。  
苾芻鄔陀夷，　　與笈多親密；  
由斯事不定，　　廣制於僧伽。  
一苾芻一女，　　共坐於屏處；  
為婬事或無，　　名二不定法。  
靜謂無餘人，　　隱密事非一；  
牆柵夜簾障，　　榛叢為第五。  
行住及坐臥，　　苾芻依實言；  
如淨信者陳，　　准事應治過。  
若於行住等，　　若不依實言；  
應與求罪性，　　白等如前作。  
若得治罰法，　　不出家近圓；  
不共他經行，　　及與依止等。  
不應一席坐，　　至死行治罰；  
於罪不決斷，　　二不定名生。◎

◎第三部捨墮法

[0626a17]  畜長衣不分別學處

苾芻十日外，　　畜衣不分別；  
泥薩祇塵土，　　坌污罪人身。  
衣已縫刺染，　　是名衣已成；  
所言畜持衣，　　謂攝為己有。  
支伐羅成已，　　未出羯恥那；  
如是等應知，　　此中為四句。  
毛麻與落麻，　　羯播死并絹；  
高詀婆及紵，　　是謂七種衣。  
何謂分別財，　　最小之量度；  
縱橫充一肘，　　罪成泥薩祇。  
應捨而不捨，　　於罪不說悔；  
復不為間隔，　　墮罪不能除。  
三中若作一，　　或二非清淨；  
三事俱作已，　　方名無過人。  
於此罪未說，　　或於鉢袋等；  
於後若得者，　　皆同泥薩祇。  
由有財可捨，　　復為墮罪傷；  
墮落惡趣故，　　名波逸底迦。

[0626b07]  離三衣宿學處

常共三衣俱，　　無緣不別宿；  
除眾為作法，　　異斯便得罪。  
一二眾多舍，　　村外坑塹遶；  
牆柵遍皆圍，　　有一多勢分。  
勢分謂敝園，　　及天廟處等；  
或差別或一，　　名別一勢分。  
一行相連故，　　應知名一舍；  
野人下賊等，　　如一類同村。  
二舍兩行別，　　如梵志野人；  
置立於多門，　　是謂眾多舍。  
此中勢分者，　　外周寬一尋；  
或雞飛墮處，　　齊其舂處等。  
宅鋪店樓場，　　及於外道屋；  
船樹車園所，　　是一多勢分。  
兄弟不分別，　　或復唯一人；  
由是一宅故，　　說為一勢分。  
如前說勢分，　　有多勢分生；  
由彼別別門，　　應知門有共。  
如是多宅處，　　庫等許同然；  
諸勢分應知，　　皆一異差別。  
外道若見別，　　一異勢分殊；  
此勢分不同，　　謂安皮服等。  
於樂人等宅，　　諸事悉同前；  
外安竿鼓等，　　及以破竹處。  
若樹枝相交，　　斯為一勢分；  
影及雨渧處，　　於外有一尋。  
人衣同勢分，　　於此著三衣；  
苾芻隨處眠，　　斯皆無有罪。  
於天祠等處，　　大門同是一；  
離衣此處宿，　　不被罪中傷。  
道行時勢分，　　齊四十九尋；  
坐住臥離衣，　　無過一尋內。

[0626c11]  月望衣學處

雖得支伐羅，　　於餘有希望；  
得齊於一月，　　不分別無犯。  
八半至正半，　　一月是衣時；  
於後謂非時，　　於親等希望。  
深摩舍那處，　　若有死人衣；  
送殯往還衣，　　他棄糞掃服。  
糞掃蘭若處，　　棄路蟻蟲穿；  
及以破碎衣，　　復有五種別。  
火燒或水浸，　　并乳母棄衣；  
鼠嚙及牛嚼，　　應知又五種。  
因言衣已竟，　　隨事釋三衣；  
次第辯應知，　　廣陳其作相。  
新物及曾用，　　是謂二種衣；  
苾芻欲作時，　　此法今當說。  
若新僧伽胝，　　兩重應截作；  
尼師但亦爾，　　餘衣並隨意。  
經四月服用，　　若作僧伽胝；  
此衣應四重，　　餘衣兩重作。  
若更增重疊，　　欲摘令相離；  
摘離者得持，　　十日當分別。  
大衣條不等，　　九條等九階；  
後二十五條，　　此各別當說。  
三品兩長半，　　三品半三長；  
末後三品衣，　　曼荼羅四半。  
此中三品者，　　是大衣壇隔；  
此衣量應說，　　上衣三五肘。  
下者四肘半，　　二內名為中；  
七條及五條，　　量數皆相似。  
又復說五條，　　橫四五竪二；  
貧人難得利，　　愍念故開聽。  
此據應量人，　　說斯等肘量；  
極長極短者，　　衣量可隨身。  
上中下三衣，　　葉量應須識；  
狹兩指寬四，　　二內者名中。  
減如斯肘量，　　守持不應法。  
凡是帶毛衣，　　不著入村內，  
亦不往眾內，　　食禮窣覩波；  
作施主物想，　　如是應分別。  
不截支伐羅，　　不著入村內；  
若違招惡作，　　有難事隨聽。  
惡罵無信人，　　好鬪難共住；  
被擯將行者，　　委寄不應為。  
若委寄苾芻，　　假令居海外；  
亦得作親友，　　應分別長衣。  
自國及他方，　　知委寄者死；  
於餘苾芻處，　　應為委寄人。  
若分別衣時，　　不近委寄者；  
不對求寂等，　　亦非親委人。  
若人請持物，　　寄與彼苾芻；  
若知彼身亡，　　此衣當與眾。  
於諸衣緣邊，　　應可為墨點；  
令衣無雜亂，　　易識不勞心。  
苾芻若命過，　　可將其六物；  
應賞看病者，　　餘外任僧分。  
三衣當割截，　　尼師但亦然；  
十三資具衣，　　略舉其名目：  
三衣并坐具，　　泥婆珊二種，  
僧脚崎有兩，　　拭面身巾二，  
及以剃髮衣，　　并遮瘡疥服；  
十三藥資具，　　此並牒名持。  
自餘諸長衣，　　各各應分別；  
隨所應而作，　　苾芻須者持。  
內無僧脚崎，　　不披於上服；  
愛護應受用，　　餘物亦皆然。  
合染者應染，　　應縫者可縫；  
應持者可持，　　作法應分別。  
苾芻得新衣，　　應為三壞色；  
青赤石樹皮，　　冀除貪染意。  
紫鑛紅藍欝金香、　　朱砂大青及紅茜、  
黃丹蘇方八大色，　　苾芻不應將染衣。  
疊被高襵婆，　　毛緂并氈褥；  
及以輕薄物，　　此不截應持。  
除其有毛者，　　彼皆帖葉持；  
無令少欲人，　　縫刺勞辛苦。  
若五條覆身，　　得營眾作務；  
七條於淨處，　　作業許無遮。  
僧伽胝處眾，　　食及禮制底；  
并入城隍等，　　此處並應披。  
疊被高襵婆，　　褥及駝毛帔；  
諸重疊衣服，　　勿濾於蟲水。  
臥他氈席等，　　襯無用七條；  
可疊作四重，　　夜中應警睡。  
離衣宿餘處，　　他衣不割截；  
假令非染服，　　權守亦開聽。  
無病著一衣，　　不許飡飲食：  
無衣亦不浴，　　有難在隨聽。  
詳心遣一人，　　借得緂帔等；  
均平應受用，　　非唯借得人。  
自己白色被，　　晝臥染遮外；  
受用僧祇物，　　內外並須遮。  
披緂毛向外，　　遊行不應著；  
若怖於蚤虱，　　坐臥在隨開。  
阿利耶儞緂，　　唯僧伽聽畜；  
由其出此國，　　即以國為名。  
僧伽有隨教，　　合用高襵婆；  
自餘諸雜緂，　　別人皆得畜。  
為牢於下服，　　佛許繫腰絛；  
謂遍圓及方，　　三種絛應識。  
己  臥具若新，　　他物隨好惡；  
當須以衣襯，　　不許赤身眠。  
苾芻有衣服，　　不應雇人浣；  
若自使好人，　　盆內徐徐濯。  
不惜打傷衣，　　復令染色脫；  
速破便廢事，　　為此大師遮。  
若有具尸羅，　　好受用衣服；  
令其施不斷，　　增長福恒流。  
寬纔一肘半，　　長中有三肘；  
是三衣袋量，　　更增便不合。  
苾芻得他衣，　　舊打成光澤；  
水灑令虧色，　　方合出家儀。  
孫陀利得衣，　　好為難陀打；  
由斯大師制，　　恐生憍逸心。  
寬唯自張手，　　長可一肘半；  
應將赤土染，　　綴在僧伽胝。  
應可將斯物，　　帖在當肩頭；  
恐汗污大衣，　　敬心應受用。  
若近衣緣邊，　　微知將欲破；  
應以線縫刺，　　無令廢守持。  
死人身未虧，　　勿取其衣服；  
不合故傷損，　　將為糞掃衣。  
苾芻取屍服，　　下至蟲蟻傷；  
七八日曝之，　　浣染宜應用。  
凡著屍衣人，　　不用僧臥具；  
乞時住門外，　　不得入他家。  
若其他命進，　　報言屍處人；  
必更請慇懃，　　入舍并隨坐。  
若制底畔睇，　　周圓離一尋；  
不食於魚肉，　　亦不為舍住。  
若是僧祇帔，　　不染帶  [卄/毦]  持；  
逝多林施衣，　　由斯不聽染。  
若是僧伽物，　　不犯泥薩祇；  
別人衣有犯，　　捨時應准式。

[0628a28]  使非親尼浣衣學處

為於衣上見，　　有不淨遺精；  
由斯故起貪，　　笈多因得子。  
苾芻使非親，　　苾芻尼浣服；  
若染及以打，　　捨墮罪傷身。  
若令尼浣等，　　隨一罪便傷；  
非親若有疑，　　此招於惡作。  
手掌若一打，　　染汁一揉衣；  
苾芻雖善心，　　亦虧於學處。

[0628b08]  取非親尼衣學處

若非親族尼，　　苾芻取衣服；  
為無憐愍故，　　得時招捨墮。  
不與亦不取，　　換易便無過；  
買時依價直，　　或可任其情。  
苾芻尼有財，　　決意持相施；  
或聽微妙語，　　歡情奉法師；  
或時見近圓，　　持物來相助；  
被賊奪時施，　　為受皆無犯。

[0628b17]  從非親居士婦乞衣學處

於非親俗人，　　或於俗人婦；  
苾芻衣現有，　　從乞遂招愆。  
乞下衣及線，　　便得勝上服；  
覓少得全衣，　　受取時無過。

[0628b22]  過量乞衣學處

苾芻衣失奪，　　有人多施衣；  
但取上下衣，　　不應過量受。  
上衣肘十一，　　下長至七肘；  
此據俗人衣，　　名為上下服。  
大衣三五肘，　　兩重為上服；  
二五肘下衣，　　謂聖教上下。  
從彼乞衣時，　　若得盈長物；  
宜應還本主，　　更施受隨聽。

[0628c02]  非親居士婦共辦衣學處

若俗人夫婦，　　欲為辦衣價；  
苾芻從彼覓，　　若得罪便傷。  
非親如上說，　　若得七種衣；  
衣體是堅牢，　　說名為淨物。  
從他乞衣直，　　或五乃至十；  
迦利沙波拏，　　色量如前說。  
若求此等衣，　　乞時招惡作；  
若得泥薩祇，　　得多便不犯。  
苾芻若無衣，　　容儀不端正；  
由斯世尊教，　　制遣著三衣。

[0628c13]  非親居士婦各辦衣學處

衣事並如前，　　別與衣價異；  
當觀緣起處，　　有罪及無罪。

[0628c16]  王臣送衣價學處

若是灌頂王，　　及婆羅門等；  
大臣并將帥，　　令持衣價來。  
見使送衣直，　　告言非所應；  
我受清淨衣，　　開悟於使者。  
應告執事者，　　謂是信心人；  
苾芻可求衣，　　乃至於六返。  
若更得餘衣，　　受取成清淨；  
過分從求得，　　此招根本罪。  
若過於六返，　　彼自送衣來；  
語言我息心，　　當可還衣主。  
若彼極慇懃，　　禮敬歡授與；  
此物應受取，　　用時無有過。  
居處有四別，　　謂敞舍田店：  
敞謂瓦作等；　　舍即是居家；  
田是營田處，　　謂稻蔗穀麥；  
店謂貯貨物，　　是詰處應知。  
說有六詰門，　　待語徐為答；  
若作急速語，　　便招惡作愆。  
彼見苾芻至，　　告言仁善來；  
或云極善來，　　當於此處坐。  
或云人食飯，　　或時命噉餅；  
或飲非時漿，　　略言斯六種。  
施主使淨人，　　三是人清淨；  
隨有非人者，　　即招於惡作。  
苾芻寄衣去，　　與彼親愛人；  
使於所寄人，　　親友用無過。  
在路知彼死，　　即是死人物；  
多時無長過，　　物如餘處辨。

[0629a16]  用野蠶絲作敷具學處

若作新蠶褥，　　成時犯捨墮；  
有二種不同，　　囊成及扞作。  
作二皆犯罪，　　他與用無過；  
饒益施主故，　　令其福命增。

[0629a21]  純黑羊毛作敷具學處

不用純黑毛，　　而作新臥具；  
求覓時難得，　　復妨於正修。

[0629a24]  過分用毛作敷具學處

且如用羊毛，　　四斤為臥褥；  
黑二餘各一，　　是應法無罪。  
黑謂性烏毛，　　齊項名為白；  
在頭腹及足，　　謂行處應知。  
白尨毛若欠，　　乃至於半兩；  
若造此褥訖，　　必為罪相知。  
黑易餘難求，　　純黑亦聽作；  
若從他處得，　　受用當隨意。

[0629b04]  六年敷具學處

若自作臥褥，　　強遣六年持；  
六內造時犯，　　除僧為秉法。  
若苾芻一年，　　更造第二褥；  
興功招惡作，　　成時得本罪。  
如是二三四，　　乃至五年終；  
若入於六年，　　縱造非遮限。

[0629b11]  不帖坐具學處

若作新坐具，　　以佛一張手；  
帖在於新者，　　壞色令牢固。  
若於張手內，　　故心減片許；  
還遭本罪杖，　　楚痛此人身。  
舊者極爛壞，　　久故無所堪：  
或唯但有新，　　不帖時非犯。

[0629b18]  擔羊毛學處

不自將羊毛，　　行過三驛外；  
少許為帽等，　　密持非是愆。  
半村擎惡作，　　及半俱盧舍；  
俱盧舍若過，　　越村便得墮。

[0629b23]  使非親尼擘羊毛學處

非親苾芻尼，　　苾芻令浣等；  
持毛彼若洗，　　斯便損式叉。  
若別令洗等，　　或復總皆為；  
得罪隨所應，　　不為但惡作。

[0629b28]  捉畜錢寶學處

佛遮苾芻輩，　　執捉金銀等；  
若三衣道糧，　　病藥當持去。  
苾芻應少欲，　　少作少營求；  
存心樂涅槃，　　知量知時受。

[0629c04]  出息求利學處

為利作興生，　　財穀等出納；  
覓利金剛杵，　　便傷貪者身。  
遠求及期限，　　出利并納質；  
成與不成等，　　興生有四殊。  
或往他處求，　　莊束船車等；  
及覓同行伴，　　斯名作遠求。  
七倍等獲利，　　方始與他財；  
書券證保人，　　斯名作期限。  
本欲求生利，　　兩倍等利增；  
書券計時徵，　　斯名曰生利。  
末尼珊瑚等，　　真珠物貯收；  
明契作要期，　　斯名為納質。  
此中利未生，　　已招於惡作；  
如其生利得，　　便招於捨墮。  
成者謂已作，　　打為莊嚴具；  
不成即金等，　　此並如前說。  
為三寶所須，　　方便欲求利；  
應差知事者，　　俗法勿相違。  
王及諸官屬，　　施主勿交關；  
與時追索難，　　或可全不獲。  
納質善觀望，　　籌量可與物；  
善人堪委付，　　無質與非傷。

[0629c27]  賣買學處

無別交易人，　　苾芻須自買；  
善觀當出語，　　決價但三酬。  
若當有賣買，　　元不許求利；  
若別有所須，　　賣買時無過。  
若為三寶事，　　要須有賣買；  
知事人應作，　　勿與俗相違。  
若人為設供，　　就寺為市易；  
當須差降與，　　令彼信心增。  
油麻穀豆等，　　於內有蟲出；  
安在陰涼處，　　任彼自隨緣。  
雖安在陰處，　　生蟲尚自存；  
置室瓨等中，　　密閉無令損。

[0630a11]  畜長鉢學處

畜鉢有二種，　　謂鐵及與瓦；  
若持過十日，　　必為罪相中。  
若應量及減，　　有餘應貯畜；  
為濟近圓人，　　不分別無咎。

[0630a16]  乞鉢學處

得作五種綴，　　不合乞餘鉢；  
意遮求妙好，　　若買則非愆。  
苾芻綴鉢璺，　　不應用融物；  
黑糖錫紫鑛，　　泥蠟並皆遮。  
綴鉢有五種，　　謂銜鍱釘鍱；  
鐵釘并鐵末，　　及為魚齒縫。  
依法而轉換，　　若得便無罪；  
異此乞惡作，　　得時泥薩祇。  
所得之長鉢，　　捨在於僧伽；  
轉取最後者，　　應如法持用。  
指鉤不觸食，　　受二升米飯，  
并容於菜茹，　　此名為大鉢；  
受一升米飯，　　并  菹  菜名小；  
此兩內名中，　　是名三種鉢。  
若鉢有璺穴，　　補綴可存情；  
作具須者持，　　置於僧庫內。  
要有鉢方行，　　不蒙眾秉法；  
除為賊恐怖，　　又復擬還來。

[0630b06]  自乞縷使非親織學處

若非親織師，　　無價織衣犯；  
酬價并親族，　　遣織時非過。

[0630b09]  居士婦使非親織學處

俗人令織匠，　　為苾芻織衣；  
不應至彼邊，　　諂心申愛語，  
令長刷削打，　　將食誘織師；  
彼人如為作，　　得便招捨墮。  
長者謂廣大，　　刷者令軟滑；  
削謂除縷結，　　打謂打令堅。  
乞餅與織師，　　五正等飲食；  
與其食糧者，　　米豆等應知。

[0630b18]  奪衣學處

苾芻與他衣，　　瞋不應還奪；  
哀憐者無過，　　意欲益前人。  
動身是身業，　　言陳成語愆；  
於斯兩業中，　　隨一便招罪。  
乃至於衣角，　　未離身已來；  
得惡作應知，　　離身便犯捨。

[0630b25]  急施衣學處

但是夏中利，　　坐夏者應分；  
此不通餘人，　　預分招惡作。  
夏無掌衣者，　　不合受他衣；  
若有難施衣，　　金等咸應受。  
急施有五種，　　謂病為病人；  
欲死或為亡，　　將行故行施。  
隨意十日在，　　此時當受物；  
若過於衣時，　　斯便不合畜。  
若施主告言，　　我當自手施；  
受取應為舉，　　合眾罪皆無。  
若得隨意利，　　悉屬坐夏人；  
亦通無夏者，　　同為隨意事。

[0630c09]  蘭若離衣學處

阿蘭若有怖，　　於自三衣中；  
俗舍寄一衣，　　為防其難故。  
於斯離衣宿，　　六夜許無愆；  
第七明相生，　　須還蘭若處。  
非前夏安居，　　是名為後夏；  
此中若有賊，　　謂是難應知。  
言有疑畏處，　　謂師子虎等；  
有怖謂  虻  等，　　惱亂多眾毒。

[0630c18]  雨浴衣學處

春餘一月在，　　四半至五半；  
若其須雨衣，　　此時宜可乞。  
去前安居日，　　尚有一月在；  
此月應守持，　　入夏隨情用。  
可於兩月半，　　苾芻用雨衣；  
早求過後持，　　此便招捨墮。  
若於隨意日，　　施得好衣財；  
秉白二羯磨，　　對眾前當受。  
眾僧既共許，　　慇懃各用心；  
一日作使成，　　物體須牢固。  
如法作衣已，　　花香好嚴飾；  
置在於眾中，　　張須知法者。  
由張羯恥那，　　苾芻獲饒益；  
謂於十日內，　　不須分別持。  
雖無僧伽胝，　　人間任情去；  
別眾食展轉，　　斯皆無過愆。  
雖不告苾芻，　　得入於村內；  
廣文具有十，　　此略言其五。  
謂從八月半，　　乃至正月半；  
齊斯五月內，　　名羯恥那時。  
行下意及了，　　行遍住兼出；  
不滿夏及破，　　後夏者不應。  
囑信并求寂，　　及以授學人；  
不受羯恥那，　　餘利皆須與。  
破尸羅行壞，　　大眾與作遮；  
及入非法朋，　　於餘處坐夏。  
如斯等五人，　　無利無饒益；  
由其不消施，　　持戒者應為。

[0631a18]  迴眾物入己學處

若僧現前物，　　迴之將屬己；  
他利最難消，　　當受泥黎苦。  
他施衣金等，　　及以諸飲食；  
遮斯兩種物，　　名迴換應知。  
此眾所生利，　　迴與別僧伽；  
惡作必定招，　　非根本應識。  
或將他眾利，　　共迴與此僧；  
若物屬此時，　　合眾皆祇罪。  
佛像制底人，　　乃至與畜生；  
上下樓簷等，　　迴時皆惡作。

[0631a29]  七日藥學處

受取對苾芻，　　守持酥蜜等；  
自取隨情食，　　齊七日無違。  
泥薩祇應捨，　　此須善苾芻；  
間隔要經宵，　　其罪應須說。  
第二日還衣，　　本主當從乞；  
慳心不還者，　　強可奪將來。  
三中若有一，　　更復得餘衣；  
由其未清淨，　　受時皆悉犯。  
由衣等須捨，　　故有捨名生；  
復墜墮三塗，　　為斯名捨墮。◎

根本說一切有部毘奈耶頌卷上

* * *

【經文資訊】大正藏第 24 冊 No. 1459 根本說一切有部毘奈耶頌  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，伽耶山基金會提供，北美某大德提供，釋本禪法師提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
