佛說觀無量壽佛經疏  (并序)
天台智者大師說

[0186b27]  夫樂邦之與苦域。金寶之與泥沙。胎獄之望  華池。棘林之比瓊樹。誠由心分垢淨。見兩土  之升沈。行開善惡。覩二方之麁妙。喻形端
則影直。源濁則流昏。故知欲生極樂國土。必  修十六妙觀。願見彌陀世尊。要行三種淨業。  然化因事漸教藉緣興。是以闍王殺逆韋提
念子則爛壞眾生亦爾。佛若不念善根則壞。  今明無緣慈者。諸佛所被謂心不住有無。不  依三世。知緣不實。以眾生不知故。實相智慧
令眾生得之。是為無緣也。捨身他世生諸佛  前。以修念佛三昧故發見佛。願生生常值。如  人習巧從少至長所作遂妙。以隨念佛三昧
故。得生無量壽佛國。故般舟經云。眾生問佛。  何因緣得生此國。彌陀佛答。以修念佛三昧  得生我國也。從一相好入但觀眉問白毫者。
如觀佛三昧經云釋迦如來眉間白毫者  (云云)  寶性論明。佛毫相在兩眉間。闊三百六十萬  里。方圓亦然。故文云。無量壽佛身量無邊。非
是凡夫心力所及。正可取如釋迦毫相大小  現。觀若得三昧觀心成就。方可稱彼佛相而  觀也。智度論云。為增長諸菩薩念佛三昧故。
說般若波羅蜜經。今說般若現奇特身相光  明色像遍至十方。以此為觀也。

[0193a08]  第十觀觀音中有三。初結上。次復應觀觀世  音菩薩下。正明觀菩薩身也。第三作此觀者。  觀之邪正也。觀菩薩法身中有三。初觀身相。
冠中立化佛者。帶果而行因也。第二明與佛  同異。第三佛告阿難下。還舉利勸修也。釋迦  毘楞伽翻能聖。

[0193a14]  第十一勢至中有三。初明因光神力制二種  名。次此菩薩天冠有五百寶下。明與觀音同  異。後除無量劫罪下。勸修。略無觀法當不異
上。故不重明。所以觀佛。先作像想。後觀法身  菩薩。直明法身者。但佛法身妙極。不可一往  而觀。故先作像想流利。後觀法身則易。菩薩
者。觀佛既竟。次二大士是眷屬莊嚴。如王來  即有營從。有佛必有菩薩也。

[0193a22]  第十二普觀普雜何異而為二耶。普觀作自  身往想。稱彼境界一一具觀。雜觀明佛菩薩  神力自在轉變非恒。大小不定。或隨物現故
名為雜。以此為別。普中有二。初從見此事時  當起自心下。作自身往想次無量壽佛化身  下。佛及菩薩化身來現也。

[0193a28]  第十三雜觀有二。第一觀丈六像。第二無量  壽佛身量無邊下。明彌陀變現自在。堅固行  者。常令習觀修行不倦。所觀若大若小皆是
佛身。拂去眾疑生人重意。眾云何疑。前聞廣  大無量。今聞觀小。疑非佛身。於小不敬。故須  拂去。明皆是佛生其重意。但觀手相者。有作
頭首解者。上言觀音頭上。天冠中有一立化  佛。勢至頭上有寶瓶。以此為別。作手解者。上  云其手柔軟。有八萬四千畫。以此寶手接引  眾生。皆是經文用無在也。

[0193b09]  第十四上品生觀。此下三觀。觀往生人者有  二義。一為令識三品往生。捨於中下。修習  上品。二為令識位之上中下。即是大本中三
品也。釋會經論者。問依往生論。二乘不得生。  此經中輩小乘得生。答正處小行不生。要由  垂終發大乘種爾乃得生。經說現今。論舉本
始。何故復證小果。釋雖復垂終發大心。先多  學小。至彼聞苦空無常。發其本解。先證小果。  得小果已。於小不住。必還入大。問論女人根
缺不生。此經韋提希及五百侍女。同皆往生。  釋言。論說女人根缺不生者。就彼為言。生彼  國者淨根離欲故。無女人身根精上故。無根
缺經語初往故。有善心一切得往。問大本五  逆謗法不得生。此經逆罪得生。釋有兩義。約  人造罪有上有下。上根者。如世王造逆。必有
重悔。令罪消薄。容使得生。下根人造逆。多  無重悔故不得生。二者約行。行有定散。觀佛  三昧名定。修餘善業說以為散。散善力微。不
能滅除五逆。不得往生。大本就此故言不生。  此經明觀故說得生。就三品中更為九。上品  之人。始從習種。終至解行菩薩。中品者。從外
凡十信已下。下品即是今時悠悠凡夫。何以  得知。上品見佛聞法便悟無生故。是道種人。  下品備造四重眾罪亦得往生。類此似爾。上
品位當道種。中品位當性種。下品位當習種。  一得道有遲疾。二所乘有異。初則金剛臺。中  紫金臺。下金蓮華。就初中文為三。第一標。第
二若有眾生願生彼國下。正釋。第三從是名  下結。釋中復四。初明修因。第二從生彼國時  下。明值緣。第三從行者見已下。正明得生。第
四從生彼國下。生後利益。至誠心者。即實行  眾生。至之言專。誠之言實。深者。佛果深高以  心往求故云深心。亦從深理生。亦從厚樂善
根生。故十地經言。入深廣心。涅槃經云。根深  難拔故言深心。六念者。佛法僧施戒天。六事  安心不動。稱之為念也。無生忍言登初地也。
陀羅尼者。一能特善。二能遮惡。是總持也。上  品中生者有三。第一標。第二釋。第三結。釋中  有四。初往生因。第二行此下。明值緣。第三行
者自見下。得生。第四行者身作紫磨金色下。  往生利益。甚深第一義者。謂諸法實相。言語  道絕心行處滅。名之深妙。精進最稱第一。阿
耨不退轉者。謂道種菩提。亦通是道種地不  退位。現前受記者。四種受記一往現前也。上  品下生中有三。初標。第二亦信因果下釋。第
三是名下結。釋中有四。第一明往生之因。第  二行者命欲終時下。值緣。第三見此事時下。  得生。第四一日一夜下。生後利益。得百法明
門者。地論云。入百法明門。增長智慧思惟種  種法門義故。歡喜地者初證聖處多生歡喜  也。

[0194a02]  第十五中品生觀。中品上生者有三。第一標。  第二從若有眾生下釋。第三從是名下結。釋  中有四。初明生因。第二從臨命終時阿彌陀
佛下。值緣。第三從行者見已下。得生。第四從  當華敷時下。明生後利益。五戒者。不殺盜婬  妄語飲酒也。八戒者。加不上高床。不著華鬘
瓔珞香塗身熏衣。不得歌舞作樂及往觀聽  也。四諦者。苦集滅道也。羅漢者。應共不生  殺賊也。三明者。過現未來明也。六神通者。天
眼天耳他心宿命漏盡。身得如意。此六悉皆  無壅故為通。八解脫者。一內有色相外觀色。  二者內無色相外觀色。三者淨。四空處。五識
處。六無所有處。七非非想處。八滅盡解脫也。  此八中前三種微妙五欲無染無著。中四於下  得離。後一能脫心慮故名解脫。亦名背捨。背
者背彼淨潔五欲也。捨者離是著心也。釋會  者。論明小乘不生者。決定不生。此中明生。退  菩提心得生。至彼處無漏道熟。即證第四果。
大論亦然。或接引小乘。然彼實無。中品應時  即得羅漢。何以不及九品。解云。是退菩提聲  聞往生彼國。無漏道熟。便證小果不守小位。
而往還起大心進行彌速。或五劫或十劫得  成初地。如是階級猶是其勝。大本。上品明其  出家。中品不明出家。此中所明是則中品。若
其不出家。經云一日一夜持沙彌戒故知有  也。而大本不明據長時始終為語。今言出家  者。就短時而論。中品中生者有三。初標。第二
從若有眾生下釋。第三是名下結。就釋中有  四。初明生因。第二從如此行者下。明值緣。第  三從行者自見下。明得生。第四在寶池中下。
明生後利益也。十戒者。即前八戒。更足不捉  金銀生像。及不過中食。為十戒也。具足戒者。  二百五十戒。五百戒等。須陀洹者。翻修習無
漏。或逆流也。中品下生者有三。初標。第二從  若有下釋。第三是名下結。釋中有四。初明因。  第二此人命終時下。明緣。第三從聞此事下。
得生。第四從經七日下。生後利益也。

[0194b10]  第十六下品生觀。下品上生者有三。初標。第  二從或有眾生下釋。第三從是名下結。釋中  有四。初明因。第二從爾時彼佛下。明緣。第三
從作是語下。明得生。第四經七七日下。明生  後利益也。下品中生者有三。一標。二釋。三  結。釋中有四。初明因。第二從吹諸天華下。明
緣。第三從如一念頃下。明得生。第四從經六  劫下。明生後獲利也。下品下生有三。初標。二  釋。三結。釋中有四。初明因。第二從見金蓮華
下。明緣。第三從如一念頃下。明得生。第四從  於蓮華中下。明獲利。稱無量壽佛至於十念  者。善心相續至於十念。或一念成就即得往
生。以念佛除滅罪障故。即以念佛為勝緣也。  若不如此者。云何得往生也。問云何行者。以  少時心力。而能勝於終身造惡耶。大論有此
責。是心雖少時。而力猛利。如垂死之人必知  不免。諦心決斷勝百年願力。是心名為大心。  以捨身事急故。如人入陣不惜身命。名為健
人也。第二利益中有二。初明夫人道悟無生。  二明侍女發心也。

[0194c01]  第三流通亦二。第一明王宮流通。第二爾時  世尊足步下。明崛山流通初有四。一列名教  持。二行此下。明修有益勸人奉信。三告阿難
下。付囑令持。四說此下。目連等聞歡喜。初中  阿難先問。發當何名下。問經名字。上來所說  言義非一。當於何義而名此經。此法之要云
何受持。問受持法。佛答。名觀極樂無量壽佛  觀音勢至。亦名淨業生諸佛前。對其初問。汝  當受持無令忘失。對其後問。次明有益行。前
十六觀門得大利益。現身得見彼佛菩薩。善  男子善女人聞名下。明其念佛菩薩之益。但  得聞名除無量罪。何況憶念。明念佛菩薩有
大利益。舉劣況勝。念佛者人中分陀利華。明  其身勝。觀音勢至為勝友伴勝。當坐道場。得  道之場名曰道場。菩提樹下得道故名為坐。
依之得果。義說為坐。依之起行。名生佛家也。  結名付囑。亦名觀無量壽佛。亦名滅除業障  也。歡喜者。三義故喜。一能說人清淨。佛無礙
智無有錯謬。名為清淨。二所說法清淨。能令  眾生得證三昧。三依法所得果清淨。依法修  行滿足身證清淨果也。耆山流通中。初佛步
空還耆闍崛山。為增物敬。奉順其言。故現此  變。次阿難及天龍等。聞法歡喜。作禮而去  也。

佛說觀無量壽佛經疏終

* * *

【經文資訊】大正藏第 37 冊 No. 1750 觀無量壽佛經疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
