央掘魔羅經卷第四

宋天竺三藏求那跋陀羅譯

[0537c19] 爾時，央掘魔羅白佛言：「世尊！奇哉如來！哀愍一切眾生，為第一難事。」
　恐怖常畏死，　　何況對言說。
　此人彼亦人，　　不敢相習近，
　況復諸天人，　　親近轉佛心。
　無量天龍神，　　常供養如來，
　惡心向佛者，　　彼即斷其命。
　佛以巧方便，　　示現種種幻，
　制未來眾生，　　無量諸非法，
　佛幻為大幻，　　如來方便身。」

[0544a11] 說是語已即沒不現。爾時，波斯匿王聞見如是諸希有事，歡喜踊躍白佛言：「世尊！為是幻耶？」

[0544a13] 佛言：「大王！如彼師及師婦、央掘魔羅母，彼三人者悉是我幻。我示幻化不可思議，因我教化央掘魔羅，度無量眾生。」

[0544a15] 時波斯匿王白佛言：「世尊！我當七日修行大施，央掘魔羅如來在福田方今為福田。」

[0544a17] 佛告王言：「如是如是。」

[0544a18] 爾時，諸天龍神共說偈言：

「南無幻化王，　　具足大精進，
　如來方便身，　　方便相具足，
　方便般涅槃，　　示現捨舍利。
　如來無邊身，　　智慧亦無邊，
　無邊善名稱，　　無邊明力士，
　如來無邊身，　　密迹無有邊，
　言說亦無邊，　　隱覆亦無邊，
　無邊照世間，　　光明亦無邊。
　功德過數量，　　無稱不可量，
　虛空無礙智，　　如來虛空身。
　安慰文殊事，　　及與我等類，
　為央掘魔羅，　　故佛世尊來。
　若來及不來，　　非我等所知，
　如來視一切，　　猶如羅睺羅。」

[0544b04] 爾時，世尊說是經已，諸天、龍神、聲聞、菩薩及波斯匿王一切眾會，皆慕央掘魔羅行及文殊師利菩薩行，願生彼國，皆發阿耨多羅三藐三菩提心，踊躍歡喜。

央掘魔羅經卷第四

【經文資訊】大正藏第 02 冊 No. 0120 央掘魔羅經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供／張文明大德二校，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
