阿毘達磨俱舍釋論卷第十二
婆藪盤豆造

陳天竺三藏真諦譯

中分別業品之三

[0238a07]  偈曰。復有五種業。釋曰。復有餘師說。業有五  種。不定受業分為二。謂於報或定。於報或不  定。此中現法應受業者。於此生造業。即於此
生熟。生應受業者。於此生造業。於第二生熟。  後應受業者。於此生造業。從第二生後熟。有  餘師說。現法應受業果報。於餘生亦有。由隨
應接善根。正生謂住中陰。正退謂將死。此中  若由因力斷善根。是退時接善根。若由緣力  斷善根。是正生時接善根。由自力由他力亦
爾。復次若人由自意壞斷善根。此人於現世  得接善根。若人由自意壞。及他教壞斷善根。  此人於捨身後得接善根。若人由見壞。由見
戒壞亦爾。有斷善根不墮邪定聚。此義有四  句。第一句者。如富樓那等。第二句者。如未生  怨王等。第三句者。如提婆達多等。第四句者。  除前三句。

阿毘達磨俱舍釋論卷第十二

* * *

【經文資訊】大正藏第 29 冊 No. 1559 阿毘達磨俱舍釋論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
