大方廣佛華嚴經卷第九

東晉天竺三藏佛馱跋陀羅譯

◎
初發心菩薩功德品第十三

[0449c23] 爾時，天帝釋白法慧菩薩言：「佛子！初發心菩薩為成就幾功德藏？」
　隨彼種種根，　　身口意所行。
　能於一念中，　　彼彼悉覺知，
　欲得一切智，　　發心願菩提。
　一切眾生類，　　無量煩惱業，
　由斯結業故，　　趣趣受諸有。
　如此結業報，　　猶可知邊際，
　發心功德藏，　　不可得思議。
　所以不可議，　　能發無上願，
　供養一切佛，　　永離諸煩惱。
　兼除群生類，　　一切煩惱業，
　濟拔三世苦，　　究竟大悲心。
　十方諸世界，　　無量無數佛，
　一念悉供養，　　兼以勸眾生。
　熏以殊妙香，　　寶幢諸幡蓋，
　天衣珍妙饌，　　上味甘露漿。
　隨時諸宮觀，　　床臥莊嚴具，
　清淨經行地，　　安身順道心。
　斯等眾供具，　　無量寶莊嚴，
　摩尼發光耀，　　皆是快樂因。
　如是供養佛，　　兼以勸眾生，
　不可思議劫，　　常行此供養。
　斯等諸功德，　　尚可究竟說，
　發心功德藏，　　無可為譬諭。
　一切諸譬諭，　　如前廣分別，
　欲比初發心，　　無量不及一。
　三世人中尊，　　一切功德業，
　無上菩提果，　　皆由初發心。
　無數億劫中，　　修行無上道，
　無數無有量，　　出過一切量。
　究竟一切智，　　其力不可量，
　到彼菩提岸，　　超度群生趣。
　初發菩薩心，　　廣大如虛空，
　出生諸功德，　　其相同法界。
　等觀諸法性，　　如實無異相，
　永離一切有，　　性同堅固士。
　甚深真法性，　　妙智隨順入，
　無邊諸佛土，　　一念悉周遍。
　一切智所知，　　無不遍觀察，
　無量佛境界，　　了達無障礙。
　常修妙功德，　　一切無與等，
　具足微妙戒，　　清淨無瑕穢。
　內外一切施，　　等心施一切，
　一切時常施，　　精勤不退轉。
　專念修正受，　　諸禪功德藏，
　常習微妙智，　　深廣無涯底。
　於此最勝地，　　成就佛真子，
　逮得如實智，　　平等甚深行。
　去來現在世，　　一切諸如來，
　悉以威神護，　　初發菩提心。
　甚深諸三昧，　　無量陀羅尼，
　諸佛自在力，　　莊嚴初發心。
　一切諸世間，　　莫能稱算者，
　無量無有邊，　　猶如虛空界。
　初發菩提心，　　無量無有邊，
　一切人師子，　　皆由初發心。
　如來十種力，　　四辯無所畏，
　無量諸功德，　　皆由初發心。
　一切諸導師，　　十八不共法，
　斯等殊勝慧，　　皆由初發心。
　諸佛妙色身，　　種種相莊嚴，
　究竟離虛妄，　　清淨真法身。
　天人所應供，　　甚深無礙智，
　如是等功德，　　皆由初發心。
　一切辟支佛，　　無量聲聞眾，
　斯等諸賢聖，　　皆由初發心。
　四禪無色定，　　甚深諸三昧，
　斯等無量樂，　　皆由初發心。
　去來今現在，　　十方天人類，
　一切世界中，　　趣趣受生樂，
　方便勤精進，　　諸根悉調伏，
　斯等無量樂，　　皆由初發心。
　所以然者何？　　菩薩摩訶薩，
　因初發心故，　　具六波羅蜜。
　化諸群生類，　　棄邪入正道，
　故能令三界，　　受茲種種樂。
　菩薩深妙智，　　通達無障礙，
　開導諸眾生，　　淨修殊勝業。
　滅除眾煩惱，　　一切不善行，
　修習涅槃道，　　度脫一切眾。
　無量智慧明，　　猶如淨日光，
　具足清白行，　　譬如月盛滿。
　無邊功德藏，　　猶如十方海，
　無垢無所染，　　清淨如虛空。
　菩薩初發心，　　稱讚不可盡，
　悉令諸眾生，　　具受一切樂。
　無量無數劫，　　廣修諸大願，
　常習功德業，　　調伏眾生故。
　無量無有數，　　淨願難思議，
　皆悉具足滿，　　令眾得清淨。
　普觀一切法，　　悉空無相願，
　弘誓願力故，　　心淨無所畏。
　解法真實性，　　清淨如虛空，
　定亂悉平等，　　寂滅無所有。
　甚深諸妙法，　　無量難思議，
　常為大眾說，　　其心無染著。
　十方世界中，　　一切諸如來，
　彼佛常讚歎，　　菩薩初發心。
　無量妙功德，　　莊嚴初發心，
　至彼清淨岸，　　性同諸如來。
　一切眾生類，　　無量無數劫，
　稱讚初發心，　　功德不可盡。
　諸佛功德藏，　　菩薩由是生，
　於諸三有中，　　最勝無倫匹。
　欲得一切佛，　　明淨智慧燈，
　應建弘誓願，　　速發菩提心。
　一切功德中，　　菩提心為最，
　能得無礙智，　　從佛法化生。
　一切眾生心，　　悉可分別知，
　一切剎微塵，　　尚可算其數。
　十方虛空界，　　一毛猶可量，
　菩薩初發心，　　究竟不可測。
　因初菩提心，　　出生三世佛，
　一切諸眾生，　　種種上妙樂。
　佛所讚功德，　　因此悉具足，
　於佛境界中，　　其心無疑惑。
　若能永遠離，　　一切諸疑惑，
　則能滅眾生，　　無量諸障礙。
　因初菩提心，　　嚴淨諸佛國，
　普令一切眾，　　具足微妙智。
　欲見十方剎，　　三世一切佛，
　又欲得無量，　　甚深功德藏。
　若欲滅眾生。　　無量生死苦。
　應建堅誓願。　　速發菩提心。」◎

大方廣佛華嚴經卷第九

【經文資訊】大正藏第 09 冊 No. 0278 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德輸入，眾生出版社提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
