觀音義疏記卷第四
宋四明沙門知禮述

[0952b18]  二若小下小機益相四。初酪益二。初明小機  應。即是小種先熟之者。初感劣應。始從入胎  至于成佛。其相皆劣。拘隣或隣兒或憍陳
如。此五人首也。其四人者即阿鞞。跋提。摩訶  男。拘利。太子初於鹿園證四諦理。名得甘露。  此乃佛日次照幽谷。二既非下對大甄揀二。
八等。一一願含法界故。復云大也。歷劫約竪  侍多約橫。一一竪中有橫。一一橫中有所歷  之時。廣說云云。將此總中本誓。歷下別答一
一難及。普門後廣作可知。第二別答復二。初  一偈是雙許說二章。聞名是許前章。見身是  許後章。向誡聽今許說。言略說者。即別答也。
總答多含。即文略而意廣。別答陳列。且約人  界果報邊。明七難等。普門且約三十三身等。  即文廣而意略。今取意略信是許別答也。聞
名聞觀世音境智名也。上文約四種聞釋成  三慧。義觀兩全可解。見身即普門示現。顯應  三業也。心念不空者。明二段應益也。心念屬
意。不云身口者此從冥顯二機攝。二章語便。  何者。初章顯機。若身若口俱須域意故。意能  總攝也。故上釋持名云。口為誦持心為秉持。
為理不失。雖非口持覺觀是口行。通屬口業  機攝。例如小彌陀執持名號一心不亂。亦不  妨口機。下文皆云念彼觀音力。例同此釋。後
段冥機約心為便。可解。不空者。縱使稱名都  無顯驗。冥益不虛。第二十八偈正答。又二。初  十三偈頌初章。次五偈頌後章。初又二。初十
二偈明口業機應。次一行略頌身意二種機  應。上文七難表六大種。而云假令。多舉諸難  亦是表此。今偈加推墮二山惡獸蛇蠍。此四
皆識種攝。毒藥從人及蟲鬼識種攝。從塵體  地種攝。雨雹水種攝。又合羅剎鬼難。加六成  十二難。初一偈火難。上文例作三科釋。貼文
事證觀解。於觀中初廣約十番。遭苦稱名成  機致感。次約別圓二種本住法門及慈悲誓  願。顯前十界圓益。今但略作貼文一釋。餘可
準上。不復備敘。講者應具示其意。使義觀不  壅有益來者。言大火坑者。上直云大火。此加  之以坑。大而更深。意顯聖力火無淺小。皆能
成難。況乎大坑。設使劫火從地獄至初禪。如  此大坑滿中紅焰。菩薩亦能或以吹滅。或以  口噏。或復手遮令其不燒。或作涼池次一偈
水難上得淺處。即能免難。若加龍鬼淺亦可  畏故。值死緣多重。於上文彌彰聖應爾。次一  偈墮須彌難。如日住空顯聖力難思。然但是
假設。何人能到復被推等。設有此事聖無不  為。頂生人王能上妙高。因貪帝位還降人間。  若能稱名必有免理。四一偈墮金山難。五一
偈怨賊難。六一偈王難。七一偈枷鎖難。八一  偈毒藥難。大慈等愛。理合均除。而還著本人  者。被害稱名機成須救。能害無機惡心自剋。
非聖使然。又毒藥有鬼。須得著人。若不殺他  必須自害。

[0959b22]  問。若惡心自剋怨賊。何故但令起  慈。

[0959b23]  答。賊害事顯。但令起慈即彰聖力。毒藥陰  謀反害方驗。然賊亦有自害。如東林老僧為  賊所斬。賊反以劍自刺心入背出。群黨奔迸。
又毒藥未必例皆還著。有作折攝二用釋者。  若二俱有機則可然。若能害者無冥顯二機  折亦徒施。九一偈羅剎鬼難。然兼毒龍。前有
魚龍及鬼。此重言者。龍鬼通水陸。前但在水  也。上文四種龍等云云。十一偈惡獸難。十一  一偈蛇蠍難。十二一偈雨雹難。欲益觀行者。
應巧約惡業煩惱。作蛇虎等法門釋之。使順  道理。若準請觀音疏。作三義明消伏力用。謂  約事約行約理。對此中果報煩惱及所住法
門會之。亦應可解。口業機應竟。第二一偈總  頌身意。二種機應。三毒猛盛心不自在。名之  困厄。四類同棲各說所苦。鴿說婬為最苦。蛇
說瞋為最苦云云。女無子苦如上說。或分二  句對意對身。細作可了。若作觀解十番為三  毒所困。及約界外作順逆法門應釋。應用上
文意消三毒義。身業無子無修因男女。乃至  無圓頓男女。尋上文消之。若心念身禮二業  成機。斷除三毒根滿足二莊嚴。永拔十界三
土世間之苦。故云觀音妙智力能救世間苦。  亦應更明別圓本觀慈悲云云。第二五偈別  答普門示現。此中文狹。望上別文此仍成總。
又為三。初二偈頌普現次二偈頌本觀。三一  偈結成聖者。三業初又二。初一偈直頌普現。  二一偈別舉所化。三種法界。上文列聖身。至
金剛神。闕地獄界。此中舉劣況勝。成互出耳。  一一身說約四句如前。又上文約三土為所  應。此十方當約三土釋十方云云。次二偈本
觀。又二。初偈行願。次偈觀成普益。初又三。  二句辯觀一句慈誓。一句誡歸。向真觀了空  成一切智。清淨觀出假處有無染成。道種智
廣大智慧。即中道觀遍於諸法名廣。勝出二  邊名大。中道體即智慧觀。此體故名智慧觀。

[0959c29]  問。何以智慧名中體耶。

[0959c29]  答。順此經意。此經以  寂照合法身為體。感應為宗。得作此說。三智  實在一心中得。不可一異。悲觀等者。誓願通
稱為觀緣諦發故。如止觀十法通名為觀。次  偈辯益。又二。上二句明智光。次二句慈光。破  暗照世云云。三一偈結成聖者。三業顯應。戒
雷對身業。慈雲對意業。澍雨對口業。戒檢七  支身業為便。戒淨能拔三惡之苦。故名悲體。  身輪現通駭動群情。復如雷震。內心愛念名
慈普覆一切如雲。無謀而應逗會不差。復名  為妙意業也。口輪演實相之法。為甘露雨。三  草二木平等蒙潤三惑熱惱為之清涼。廣釋
三無緣三不護等如上文。一一應跡一一說  法。皆須明別圓菩薩所住法門。方有事用。釋  普門一番竟。第三四偈勸持供養。又為二。初
二行一句勸持。二一行三句勸供養。初又二。  初一行重舉前口業機應。以為勸由。由前口  業居初。舉一攝二。所以特舉。官訟軍陣者。水
火難稀鬼虎事寡運衰。方值諍訟事眾世之諍  本。財色田宅日用有之。勸持則要也。刀杖幽  執有過方遭。軍陣王役事非由己。又捔力相
持白刃森目。刀杖案籍賒死之難。賊奪有財  非如師旅。斯亦勸之要也。次一行一句正勸。  又二。初三句約權實格量。次二句結勸。先舉
菩薩實證實益為格量本。勝彼九界權乘慈  智故。云勝世間音。秖音塵一法以實智佛眼  觀之。即實諦妙音。權智法眼觀之。即俗諦世
音。此實證也。緣中道修慈名為梵音。此慈能  與機會名海潮音。譬不失度此實益也。與夫  九界生法二慈作意應物。豈復為類。故云勝
彼格量明矣。二句結勸。初勸常念有事理二  行云云。若事理行成。自見菩薩色法二身故。  一句復止疑勸也。次一行三句勸供養。初一
句歎菩薩清淨三業。從正命生故云淨聖。言  共堪受供養也。正命是聖法。人稟此法名人  為聖故。云觀音淨聖。次別舉德以為勸由。於
苦惱下二句頌上施無畏德。苦惱死厄怖畏  處也。作依怙無畏力也。如幼子恃怙父母。更  何所畏即指前現權實身說為父母。護三乘
子免二死厄。具一切下三句舉福田勸。具一  切功德舉菩薩報身敬田。慈眼視眾生舉應  身恩田。福聚海無量總歎二田。高出如山之
謂聚。深廣無際之謂海。亦是二田所依歎法  身也。頂禮正勸以三業供養也。身儀事顯故。  特舉之必具三業。上文脫瓔珞。望今乃互舉
耳。又此勸事普一切。皆得供養。百金之瓔孰  人可辯。又能嚴尚貴所嚴。豈復輕耶。觀心者  身業勤則增長福德供養。應身口業勤則說
般若供養。報身意業勤則會理供養法身云  云。釋偈竟。

[0960b21]  宋慈雲尊者疏別行重頌附大部入藏。而  南方教苑不傳。幾二百年矣。至元甲午。為  教門入京。於燕城弘法寺。待之東歸。猶至
寶然不敢自祕。遂鋟諸梓以惠來學。大德  壬寅夏五。興元住山苾芻性澄謹題。

* * *

【經文資訊】大正藏第 34 冊 No. 1729 觀音義疏記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
