摩訶般若波羅蜜經卷第二十六

後秦龜茲國三藏鳩摩羅什譯

淨土品第八十二(丹本淨佛國品)

[0407b10] 爾時須菩提作是念：「何等是菩薩摩訶薩道？菩薩住是道，能作如是大誓莊嚴。」
[0413b11] 「不也，世尊！是揵闥婆城畢竟不可得，但誑愚夫眼，云何當有業因緣，用是業因緣，墮地獄乃至生非有想非無想處？」

[0413b13] 「於汝意云何，是揵闥婆城有修道，用是修道，若著垢、若得淨不？」

[0413b15] 「不也，世尊！是揵闥婆城無有實事，不可說垢淨。」

[0413b16] 「須菩提！於汝意云何，幻師幻作種種物，若象若馬、若牛若羊、若男若女。於汝意云何，是幻有業因緣，用是業因緣，墮地獄乃至生非有想非無想處不？」

[0413b20] 「不也，世尊！是幻法空、無實事，云何當有業因緣，用是業因緣，墮地獄乃至生非有想非無想處？」

[0413b22] 「於汝意云何，是幻有修道，用是修道，若著垢、若得淨不？」

[0413b23] 「不也，世尊！是法無有實事，不可說垢淨。」

[0413b24] 「須菩提！於汝意云何，如佛所化人，是化人有業因緣，用是業因緣，墮地獄乃至生非有想非無想處不？」

[0413b27] 「不也，世尊！是化人無有實事，云何當有業因緣，用是業因緣，墮地獄乃至生非有想非無想處？」

[0413b29] 「於汝意云何，是化人有修道，用是修道，若著垢、若得淨不？」

[0413c01] 「不也，世尊！是事無有實，不可說垢淨。」

[0413c02] 佛告須菩提：「於汝意云何，於是空相中，有垢者、有淨者不？」

[0413c04] 「不也，世尊！是中無所有，無有著垢者無有淨者。須菩提。如無有著垢者、無有淨者。以是因緣故，亦無垢淨。何以故？住我我所眾生有垢有淨，實見者不垢不淨。如實見者不垢不淨，如是亦無垢淨。」

摩訶般若波羅蜜經平等品第八十六

[0413c11] 須菩提白佛言：「世尊！見實者不垢不淨，見不實者亦不垢不淨。何以故？一切法性無所有故。世尊！無所有中無垢無淨，有所有中亦無垢無淨。世尊！無所有中、有所有中亦無垢無淨。世尊！云何如實語者不垢不淨，不實語者亦不垢不淨？」

[0413c16] 佛告須菩提：「是諸法平等相，我說是淨。須菩提！何等是諸法平等？所謂如、不異、不誑、法相、法性、法住、法位、實際，有佛無佛，法性常住，是名淨。世諦故說，非最第一義。最第一義，過一切語言、論議、音聲。」

[0413c21] 須菩提白佛言：「世尊！若一切法空、不可說，如夢、如響、如焰、如影、如幻、如化。云何菩薩摩訶薩用是如夢、如響、如焰、如影、如幻、如化法，無有根本定實，云何能發阿耨多羅三藐三菩提心，作是願：『我當具足檀那波羅蜜乃至具足般若波羅蜜；我當具足神通波羅蜜，具足智波羅蜜；具足四禪、四無量心、四無色定、四念處，乃至具足八聖道分；我當具足三解脫門、八解脫、九次第定；我當具足佛十力，乃至具足十八不共法；我當具足三十二相、八十隨形好，具足諸陀羅尼門、諸三昧門；我當放大光明遍照十方，知諸眾生心，如應說法。』？」

[0414a04] 佛告須菩提：「於汝意云何，汝所說諸法如夢、如響、如焰、如影、如幻、如化不？」

[0414a06] 須菩提言：「爾。世尊！世尊！若一切法如夢乃至如化，菩薩摩訶薩云何行般若波羅蜜？世尊！是夢乃至化，虛妄不實。世尊！不應用不實虛妄法能具足檀那波羅蜜乃至十八不共法。」

[0414a10] 佛告須菩提：「如是，如是！不實虛妄法不能具足檀那波羅蜜乃至十八不共法。行是不實虛妄法，不能得阿耨多羅三藐三菩提。須菩提！是一切法，皆是憶想思惟作法。用是思惟憶想作法，不能得一切種智。須菩提！是一切法能助道，不能得益果，所謂是諸法無生、無出、無相，菩薩從初發心已來所作善業，若檀那波羅蜜乃至一切種智。何以故？知諸法皆如夢乃至如化，如是等法不具足檀那波羅蜜乃至一切種智，不能得成就眾生淨佛國土、得阿耨多羅三藐三菩提。是菩薩摩訶薩所作善業，檀那波羅蜜乃至一切種智，如夢乃至如化。亦知一切眾生如夢中行，乃至知如化中行。是菩薩摩訶薩不取般若波羅蜜是有法，用是不取故，得一切種智。知是諸法如夢，無所取，乃至諸法如化，無所取。何以故？般若波羅蜜是不可取相，禪那波羅蜜乃至十八不共法是不可取相。是菩薩摩訶薩知一切法是不可取相已，發心求阿耨多羅三藐三菩提。何以故？一切法不可取相，無根本定實，如夢乃至如化。用不可取相法，不能得不可取相法。但以眾生不知不見如是諸法相，是菩薩摩訶薩為是眾生故，求阿耨多羅三藐三菩提。是菩薩從初發意已來，所有布施為一切眾生故，乃至有所修智慧皆為一切眾生，不為己身。菩薩摩訶薩不為餘事故求阿耨多羅三藐三菩提，但為一切眾生故。是菩薩行般若波羅蜜時，見眾生無眾生，但眾生相中住，乃至無知者、無見者，知見相中住，令眾生遠離顛倒。遠離已，置甘露性中。住是中，無有妄想，所謂眾生相乃至知者、見者相。是時菩薩動心、念心、戲論心皆捨，常行不動心、不念心、不戲論心。須菩提！以是方便力故，菩薩摩訶薩行般若波羅蜜時自無所著，亦教一切眾生令得無所著。世諦故，非第一義。」

[0414b18] 須菩提白佛言：「世尊！世尊得阿耨多羅三藐三菩提時得諸佛法。以世諦故得？以第一義中得？」

[0414b21] 佛言：「以世諦故，說佛得是法。是法中無有法可得、是人得是法。何以故？是人得是法，是為大有所得。用二法，無道、無果。」

[0414b24] 須菩提白佛言：「世尊！若行二法，無道、無果。行不二法，有道、有果不？」

[0414b25] 佛言：「行二法，無道、無果；行不二法，亦無道、無果。若無二法、無不二法，即是道、即是果。何以故？用如是法得道、得果，用如是法不得道、不得果；是為戲論。諸平等法中無有戲論，無有戲論是諸法平等。」

[0414c01] 須菩提白佛言：「世尊！諸法無所有性，是中何等是平等？」

[0414c03] 佛言：「若無有有法、無有無法，亦不說諸法平等相，除平等更無餘法，離一切法平等相平等相者，若凡夫、若聖人，不能行、不能到。」

[0414c06] 須菩提白佛言：「世尊！乃至佛亦不能行亦不能到？」

[0414c07] 佛言：「是諸法平等，一切聖人皆不能行亦不能到，所謂諸須陀洹、斯陀含、阿那含、阿羅漢、辟支佛、諸菩薩摩訶薩及諸佛。」

[0414c10] 須菩提白佛言：「世尊！佛者一切諸法中行力自在，云何說佛亦不能行亦不能到？」

[0414c12] 佛告須菩提：「若諸法平等與佛有異，應當如是問。須菩提！今諸凡夫人平等，諸須陀洹、斯陀含、阿那含、阿羅漢、辟支佛、諸菩薩摩訶薩、諸佛及聖法皆平等。是一平等無二。所謂是凡夫人、是須陀洹乃至佛，是一切法等中皆不可得。」

[0414c17] 須菩提白佛言：「世尊！若諸法等中皆不可得是凡夫人乃至是佛。世尊！凡夫人、須陀洹乃至佛，為無有分別。」

[0414c20] 佛告須菩提：「如是，如是！諸法平等中無有分別是凡夫人、是須陀洹乃至是佛。」

[0414c21] 「世尊！若無分別諸凡夫人、須陀洹乃至佛，云何分別有三寶現於世，佛寶、法寶、僧寶？」

[0414c23] 佛言：「於汝意云何，佛寶、法寶、僧寶與諸法等異不？」

[0414c25] 須菩提白佛言：「如我從佛所聞義，佛寶、法寶、僧寶與諸法等無異。世尊！是佛寶、法寶、僧寶即是平等。是法皆不合不散，無色無形無對，一相所謂無相。佛有是力，能分別無相諸法處所，是凡夫人、是須陀洹、是斯陀含、是阿那含、是阿羅漢、是辟支佛、是菩薩摩訶薩、是諸佛。」

[0415a02] 佛告須菩提：「如是，如是！若諸佛得阿耨多羅三藐三菩提不分別諸法，當知是地獄、是餓鬼、是畜生、是人、是天，是四天王天乃至是他化自在天、梵天，乃至是非有想非無想天處。是四念處乃至八聖道分，內空乃至無法有法空，佛十力乃至十八不共法不？」

[0415a08] 須菩提言：「不知也，世尊！」

[0415a09] 「以是故，須菩提！當知佛有大恩力，於諸法等中不動而分別諸法。」

[0415a10] 須菩提白佛言：「世尊！如佛於諸法平等中不動，凡夫人亦於諸法平等中亦不動，須陀洹乃至辟支佛亦於諸法平等中不動。世尊！若諸法等相，即是凡夫人相，即是須陀洹相，乃至諸佛即是平等相。世尊！今諸法各各相，所謂色相異、受想行識相異，眼相異、耳鼻舌身意相異，地相異、水火風空識相異，欲相異、瞋癡相異，邪見相異，禪相異，無量心相異，無色定相異，四念處相異乃至八聖道分相異，檀那波羅蜜相異乃至般若波羅蜜相異，三解脫門相異，十八空相異，佛十力相異，四無所畏相異，四無礙智相異，十八不共法相異，有為法相異，無為法相異，是凡夫人相異，乃至佛相異。諸法各各相，云何菩薩摩訶薩行般若波羅蜜時，諸法異相中不作分別？若不作分別，不能行般若波羅蜜。若不行般若波羅蜜，不能從一地至一地。若不從一地至一地，不能入菩薩位。不能入菩薩位故，不能過聲聞、辟支佛地。不能過聲聞、辟支佛地故，不能具足神通波羅蜜。不具足神通波羅蜜故，不能具足檀那波羅蜜，乃至不能具足般若波羅蜜，從一佛國至一佛國，供養諸佛，於諸佛所種善根，用是善根能成就眾生、淨佛國土。」

[0415b06] 佛告須菩提：「如汝所問，是諸法相亦是凡夫人，亦是須陀洹乃至佛。」

[0415b08] 「世尊！是諸法各各相，所謂色相異乃至有為無為法相異。云何菩薩摩訶薩觀一切相不作分別？」

[0415b10] 「須菩提！於汝意云何，是色相空不？乃至諸佛相空不？」

[0415b11] 「世尊！實空。」

[0415b11] 「須菩提！空中各各相法可得不？所謂色相乃至諸佛相。」

[0415b13] 須菩提言：「不可得。」

[0415b13] 佛言：「以是因緣故，當知諸法平等中，非凡夫人亦不離凡夫人，乃至非佛亦不離佛。」

[0415b15] 須菩提白佛言：「世尊！是平等，為是有為法？為是無為法？」

[0415b17] 佛言：「非有為法、非無為法。何以故？離有為法，無為法不可得；離無為法，有為法不可得。須菩提！是有為性、無為性，是二法不合不散，無色無形無對，一相所謂無相。佛亦以世諦故說，非以第一義。何以故？第一義中無身行、無口行、無意行，亦不離身、口、意行得第一義。是諸有為法、無為法平等相，即是第一義。菩薩摩訶薩行般若波羅蜜時，第一義中不動而行菩薩事饒益眾生。」

摩訶般若波羅蜜經如化品第八十七

[0415b28] 須菩提白佛言：「世尊！若諸法平等、無可為作，云何菩薩摩訶薩行般若波羅蜜，於平等法中不動而行菩薩事，以布施、愛語、利益、同事？」

[0415c02] 佛告須菩提：「如是，如是！如汝所言。是諸法平等、無所作。若是眾生自知諸法平等，佛不用神力於諸法平等中不動而拔出眾生吾我想，以空度五道生死，乃至知者、見者相。度色相乃至識相，眼相乃至意相，地種相乃至識種相，遠離有為性相，令得無為性相，無為性相即是空。」

[0415c08] 須菩提言：「世尊！用何等空故，一切法空？」

[0415c09] 佛言：「菩薩遠離一切法相，用是空故，一切法空。須菩提！於汝意云何，若有化人作化人，是化頗有實事、不空者不？」

[0415c12] 須菩提言：「不也，世尊！是化人無有實事而不空。是空及化人，二事不合不散，以空故。空不應分別是空、是化。何以故？是二事等，空中不可得所謂是空、是化。何以故？須菩提！色即是化、受想行識即是化，乃至一切種智即是化。」

[0415c17] 須菩提白佛言：「世尊！世間法是化，出世間法亦復是化不？所謂四念處、四正勤、四如意足、五根、五力、七覺分、八聖道分、三解脫門，佛十力、四無所畏、四無礙智、十八不共法；并諸法果及賢聖人，所謂須陀洹、斯陀含、阿那含、阿羅漢、辟支佛、菩薩摩訶薩、諸佛。世尊！是法亦是化不？」

[0415c23] 佛告須菩提：「一切法皆是化。於是法中，有聲聞法變化，有辟支佛法變化，有菩薩摩訶薩法變化，有諸佛法變化。有煩惱法變化，有業因緣法變化。以是因緣故，須菩提！一切法皆是變化。」

[0415c28] 須菩提白佛言：「世尊！是諸煩惱斷，所謂須陀洹果、斯陀含果、阿那含果、阿羅漢果、辟支佛道。斷諸煩惱習斷，皆是變化不？」

[0416a02] 佛告須菩提：「若有法生滅相者，皆是變化。」

[0416a03] 須菩提言：「世尊！何等法非變化？」

[0416a03] 佛言：「若法無生無滅，是非變化。」

[0416a04] 須菩提言：「何等是不生不滅非變化？」

[0416a05] 佛言：「不誑相涅槃，是法非變化。」

[0416a06] 「世尊！如佛自說諸法平等，非聲聞作、非辟支佛作、非諸菩薩摩訶薩作、非諸佛作；有佛無佛，諸法性常空。性空即是涅槃，云何言涅槃一法非如化？」

[0416a09] 佛告須菩提：「如是，如是！諸法平等，非聲聞所作乃至性空即是涅槃。若新發意菩薩聞是一切法畢竟性空，乃至涅槃亦皆如化，心則驚怖。為是新發意菩薩故，分別生滅者如化，不生不滅者不如化。」

[0416a14] 須菩提白佛言：「世尊！云何教新發意菩薩令知性空？」

[0416a15] 佛告須菩提：「諸法本有今無耶？」

◎
摩訶般若波羅蜜經卷第二十六

【經文資訊】大正藏第 08 冊 No. 0223 摩訶般若波羅蜜經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
