觀音玄義記卷第一
宋四明沙門知禮述

[0892a16]  知禮俯伏惟念。早年慕學投跡寶雲。遇授法  師講說此品。神根既鈍遂數諮疑。先師念我  學勤。不辭提耳。故所說義麁記在心。昔同聞
人今各衰朽。慮乎先見不益後昆。共勉不才  抄錄於世。但疑識暗謬有所傳。圓宗哲人刊  正是望。時天禧五年歲在辛酉八月一日絕  筆故序。

[0892a23]  觀音玄義從略標之具存應云觀世音菩薩普  門品玄義。以其序中及以正文具明人法。故  且略標。言玄義者能釋之義門也。玄者幽微
難見之稱。義者深有所以也。斯蓋大師以三  昧力徹法性際。深見今品人法之意也。應知  名等五義皆悉幽微七方便人智莫能見。卷
離六法。若即迷成解轉成修中緣了。破於二  執顯本寂照百界假實。名為二空。即非遍而  遍。故云不離眾生空而有了因。不離陰空而
有緣因。結云不離六法者。不動我陰而成二  空故也。只一覺性具三種德。名為三因即三  而一即一而三。非一非異不縱不橫。欲彰祕
藏絕乎思說。故對六法言非即離。人見文中  正因不即緣了不離。不達妙旨分對而已應。  知一王一數一根一境。隨迷隨解從因至果。
但趣舉一皆名佛性。不可謂是不可謂非。故  云不即六法不離六法。亦名一念即空假中。  中故不即空假故不離。義非異途。故此觀唯
屬圓教。二佛從下約三性明分證。言佛從者。  欲對觀音明分滿故。佛於三性六即究滿。良  由初心能以三觀觀於六法。應知三性即是
性中三德三觀。初發心時須於性三起於修  三。六位雖殊三性無別。是則六即皆是無上  人法。故下結云。二番問答是分釋無上人法
也。三前一下結文有二。初結指經文。二當知  下結歸題目可見。二慈悲三。初標示。二菩薩  下解釋二。初約四誓論功二。初明須誓三。初
須誓意。所言慈悲弘誓者。簡於凡小無誓慈  悲。顯今菩薩有誓慈悲。二譬如下舉喻顯。慈  悲攝生如節廨合。無誓膠漆拔與不長。三誓
願下牒喻結。二悲心下示運心二。初二誓明  悲。今既通示世間之言兼兩三界。後出世間  亦當例此。二以慈下二誓明慈。前拔苦中果
重因輕。故先拔重。今與樂中因顯果密。故先  與顯。斯是菩薩利物之心。則與聲聞知苦斷  集慕果修因不同故也。若瓔珞中明四誓云。
未度苦諦令度苦諦。未解集諦令解集諦。未  安道諦令安道諦。未得滅諦令得滅諦。彼  經所立四皆利他。今文所列三通自行。應
知語有自他意必雙具。二但前下約四教辯  相。以其立誓須依四諦。若不依諦名為狂  願。何者。四既稱諦。則能審實迷解之相苦樂
之際。依此起誓方有拔苦與樂之理。儻於法  不諦。徒興與拔之心。終成狂簡之願。此有  二。初例前科。二若三下明四教依諦立誓。須
知權實各有事理。故以四教明乎諦相生滅  無生無量無作。皆明菩薩依之起誓。初三藏。  此教為於迷真重人。說世出世二因二果。不
即真理故互生滅。菩薩觀此興有作誓。有生  可度有惑可斷。有法可知有佛可成。四皆有  作諦使然也。

[0899a15]  問。三藏所談滅非真諦。今文依  滅起第四誓。那云真諦無為理邪。

[0899a16]  答。滅諦之  體是二涅槃。雖非真諦能冥於理。故云因滅  會真。道是滅因苦集違理。佛既契真。故成佛
誓觀真而發。二復次下通教。所拔所與二因  二果大同前教。但以此教所被之機迷真輕  故。事皆即理。四並如幻不生不滅。所謂苦無
逼迫相。集無和合相。道不二相。滅無滅相。  觀此四諦而起四誓。諦既如空誓亦如幻。言  若有一法過涅槃等者。大論第五十先引經
云。諸天子心念。應何等人聽須菩提所說。須  菩提知諸天子心念語言。如幻人聽法無聽  無聞無知無證。乃至云。佛亦如幻化涅槃法
亦如幻化。論釋云。一切眾生中佛第一。一切  法中涅槃第一。聞是二事如幻。驚疑謂。須菩  提錯說為聽者誤。是故更問須菩提。須菩提
言。以二法皆從妄法生故。法屬因緣無有定  實。須菩提作是念。假令有法過勝涅槃。能令  如幻何況涅槃。三別教。此教為迷中重者。雖
談無作果不通因。故初發心但依無量。所詮  森羅萬像之法。皆為迷於如來藏性而起。然  此藏性雖不具九。而能隨緣變造諸法。性隨
染緣則起世間無量苦集。性隨淨緣則起出  世無量道滅。故妙玄明別教如來藏者。名為  妙有。為一切法而作依持。從是妙有出生諸
法等。但由苦集定能為障。故須別緣道滅對  而翻之。先以生滅四諦伏於通惑。次以無生  四諦斷於見愛。中以無量四諦破於塵沙。後
以無作四諦斷於無明。此四四諦在于別教。  皆名無量。故云緣界內外苦集因果無量四  諦而起願也。所以然者。蓋知一切迷解之本。
皆是佛性。性無量故諦稱無量。前教不爾故  不受名。圓教雖有無量之義。三皆即實故云  無作。四圓教二。初示四誓二。初明誓相。法界
者。即十法界也。圓融者。總論百界別語三  千。既生佛依正互具互遍。故曰圓融。非違等  者。以性奪修千法皆性何修不泯。破戒比丘
不入地獄。清淨行者不入涅槃。豈唯地獄涅  槃即性。抑亦破戒淨行非修。非違非順泯苦  滅也。非暗非明泯集道也。無明暗故則違等
者。上示全修即性是故俱非。今論全性起修。  是故俱立。荊溪云。性無所移修常宛爾。既觀  不違而違。故起悲願拔其二苦。既觀非順而
順。故起慈願與其二樂。由知法界圓融。故非  違順亦由法界圓融。故有違順。有違順故起  誓。非違順故無緣。二譬如下明無緣二。初喻。
不得前意此喻莫銷。二今此下法。正以三慈  分緣無緣。若依生法則緣有空。心若即中方  絕緣念。以絕念故。乃能周遍法界任運與
拔。大經十四梵行品初云。慈有三種。一緣眾  生。二緣於法。三者無緣。眾生緣者。緣一切眾  生如父母親想。法緣者。見一切法皆從緣生。
無緣者。不住法相及眾生相。大論二十亦云。  慈有三種。眾生緣者。謂緣十方無量怨親中  人。法緣者謂緣無漏羅漢支佛諸佛聖人。破
吾我相。但觀四緣空五眾法。無緣者。不住有  無。唯諸佛有。此與涅槃文意大同。又大論第  五明悲亦有眾生等三。故知將三慈悲以對
三諦。義甚顯了。今從勝說但云無緣。若得無  緣必具生法。二菩薩下明六即。皆由理具方  有事用。今全理慈起修德五。而觀世音未臻
究竟猶處分真。欲令眾生知理慈悲修成五  即。故興兩問以生二答。槌砧相扣器諸淳  樸。三若前下結歸二。初結指經文。二故知下  結歸題目可解。

觀音玄義記卷第一

* * *

【經文資訊】大正藏第 34 冊 No. 1727 觀音玄義記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
