正法華經卷第三

西晉月氏國三藏竺法護譯

信樂品第四

[0080a08] 於是賢者須菩提、迦旃延、大迦葉、大目揵連等，聽演大法，得未曾有，本所未聞；而見世尊授舍利弗決，當得無上正真之道，驚喜踊躍咸從坐起，進詣佛前偏袒右肩，禮畢叉手瞻順尊顏，內自思省心體熙怡，支節和懌悲喜竝集，白世尊曰：「唯大聖通，我等朽邁年在老耄，於眾耆長僉老羸劣，歸命眾祐冀得滅度，志存無上正真之道，進力尠少無所堪任，如來所講我等靖聽，次第坐定諸來大眾，不敢危疲無所患厭。前者如來為鄙說法，已得於空、無相、無願，至于佛典國土所有，於一切法無所造作，其諸菩薩所可娛樂，如來勸發多所率化。鄙於三界而見催逐，常自惟忖謂獲滅度，今至疲憊，爾乃誨我以奇特誼，樂於等一，則發大意於無上正真道。而今大聖授聲聞決當成正覺，心用愕然怪未曾有，余得大利各當奉事，乃獲逮聞如是品經。從過去佛常聞斯法，故初值遇，則我祿厚喻獲妙寶，無央數妙意所至願，現在於色而無所畏，珍琦鼓樂自然為鳴，而燃大燈炤耀彌廣，栴檀叢林芬蘊而香。唯然世尊，我豈堪任而說之乎？」

[0080a29] 告曰：「可也。」

[0080a29] 時諸聲聞共白佛言：「昔有一士離父流宕，僑亭他土二三十年，馳騁四至求救衣食，恒守貧窮困無產業。父詣異城，獲無央數金銀珍寶、水精琉璃、車璩馬碯、珊瑚虎魄，帑藏盈滿，侍使僮僕、象馬車乘不可稱計，眷屬無數七寶豐溢，出內錢財耕種賈作。子厄求食，周行國邑城營村落。造富長者適值秋節，入處城內循行帑藏，與子別久忽然思見，不知所在。自念：『一夫，財富無量橫濟遠近，竊惟我老朽耄垂至，假使終沒室藏騷散，願得見子恣所服食，則獲無為不復憂慼。』其子僥會至長者家，遙見門前，梵志君子大眾聚會眷屬圍遶，金銀雜廁為師子座，交露珠瓔為大寶帳，父坐其中分部言教，諸解脫華遍布其地，億百千金以為飲食。子覲長者色像威嚴，怖不自寧，謂是帝王若大君主，進退猶豫不敢自前，孚便馳走。父遙見子心用歡喜，遣傍侍者追呼令還。遑懅躄地，謂追者曰：『我不相犯，何為見捉？』侍者執之俱詣長者。長者告曰：『勿恐勿懼，吾為子勤廣修產業帑藏充實，與子別久數思相見，年高力弊父子情重。』將入家內，在於眾輩不與共語。所以者何？父知窮子志存下劣不識福父，久久意悟色和知名，又見琦珍。長者言曰：『是吾子也。以權告子。今且恣汝隨意所奉。』窮子怪之得未曾有，則從坐起行詣貧里求衣索食，父知子緣，方便與語：『汝便自去與小眾俱。』子來至此而再致印，曰：『至此宅有所調飾。』父付象馬即令粗習，假有問者答亦如之，當調車馬嚴治寶物恣意賜與，父求窮子所可賑給，具足如斯。時子於廐調習車馬繕治珍寶，轉復教化家內小大。父於窓牖遙見其子所為超絕，脫故所著沐浴其身，右手洗之，以寶瓔珞香華被服，光曜其體皆令清淨，而告之曰：『爾從本來何所興立？何所繫屬？捨吾他行，勤苦饑寒。吾以耄矣，以情相告，便時納娶，嬉遊飲食以康祚胤。吾所造業不可訾計，眾寶具足子知之乎！求汝積年而戀惡友，今乃來歸宜除瑕垢，吾有妙寶夜光明珠琦珍璝異，皆為汝施，僮僕侍使男女大小，恣意所欲，一以相付。吾愛念汝，猶如國王幸其太子。』」

[0080c13] 諸尊聲聞共白佛言：「彼時窮子，播盪流離二三十年，至長者家乃得申敘，追惟前後遊觀所更心悉念之。時大長者寢疾于床知壽欲終，自命其子而告之曰：『吾今困劣宜承洪軌，居業寶藏若悉受之，周濟窮乏從意所施，輒備奉教喜不自勝，所行至誠不失本誓。』父知子志身行謹勅，先貧後富益加欣慶，宗敬親屬禮拜耆長，父於國王君主大臣眾會前曰：『各且明聽，斯是吾子則吾所生，名字為某，捨我流迸二三十年，今乃相得。斯則吾子吾則是父，所有財寶皆屬我子。』子聞宣令大眾之音，心益欣然而自念言：『余何宿福得領室藏？』」

[0080c25] 諸聲聞等又白佛言：「大富長者則譬如來，諸學士者則謂佛子，勉濟吾等三界勤苦，如富長者還執其子度脫生死。於是世尊，有無央數聖眾之寶，以五神通除五陰蓋，常修精進在彼道教，志于滅度謂為妙印。慇懃慕求初不休懈，欲得無為意中默然，熟自思惟所獲無量，於如來所承順法行，遵修禪定而常信樂。謂觀我等懈廢下劣，而不分別不能志願，此如來法珍寶之藏，於今世尊以權方便，觀于本際慧寶帑藏，蠲除饑[飢-几+內]授大妙印。唯然大聖於今耆年，斯大迦葉從如來所朝旦印印，當至無為。又世尊為我等示現菩薩大士慧誼，余黨奉行為眾說法，當顯如來聖明大德，咸使暢入隨時之誼。所以者何？世雄大通善權方便，知我志操不解深法，為現聲聞，畏三界法及生老死，色聲香味細滑之事，趣欲自濟不救一切，離大慈悲智慧善權，禪定三昧乃知人心，不覩一切眾生根原。譬如窮士求衣索食，而父須待欲使安樂，子不覺察。佛以方便隨時示現，我等不悟。今乃自知成佛真子，無上孫息為佛所矜，施以大慧。所以者何？雖為佛子下賤怯弱，假使如來，覩心信樂喜菩薩乘，然後乃說方等大法。

[0081a20] 「又世尊興為二事，為諸菩薩現甘露法，為諸下劣志願小者，轉復勸進入微妙誼。譬如彼子與父別久，行道遙見，不識何人呼而怖懼；後稍稍示威儀法則乃知是父。佛亦如是，吾等不解菩薩大士，雖從法生為如來子，但求滅度，不志道場坐於樹下降魔官屬度脫一切。我輩自謂已得解脫，以是之故，今日覩聞未為成就，不為出家不成沙門。今如來尊現諸通慧，我等以獲大聖珍寶，佛則為父我則為子，父子同體焉得差別。猶如長者臨壽終時於大眾前，宣令帝王梵志長者君子，今諸所有庫藏珍寶用賜其子，子聞歡喜得未曾有。佛亦如是，先現小乘一時悅我，然今最後，普令四輩比丘、比丘尼、清信士、清信女，天上世間一切人民，顯示本宜。佛權方便說三乘耳，尚無有二豈當有三？是諸聲聞皆當成佛，我等悅豫不能自勝。」

[0081b08] 時大迦葉則說頌曰：

「我等今日，　　逮聞斯音，　　怪之愕然，
[0085a19] 佛復告大迦葉：「如來所教等化無偏，譬如日明廣照天下，光無所擇照與不照，高下深淺好惡香臭，等無差特。佛亦如是，以智慧光普照一切，五道生死、菩薩、緣覺、聲聞，慧無增減，隨心所解各得其所，本無三乘緣行致之。」

[0085a24] 迦葉白佛：「設無三乘，何故得有菩薩、緣覺、聲聞？」

[0085a25] 佛言：「譬如陶家埏埴作器，或盛甘露蜜，或盛酪蘇麻油，或盛醲飲食，泥本一等，作器別異所受不同。本際亦爾，一等無異，各隨所行成上中下。」

[0085a28] 迦葉又問：「縱使別異，究竟合不？」

[0085a29] 告曰：「當合明者解之，譬若有人從生而盲，不見日月、五色、十方，則謂天下無日月、五色、八方上下。有對說者，其人不信。若有良醫觀人本病，何故無目？本罪所種，離明眼冥體癭重病。何謂重病？風寒熱癖是則四病。便心念言：『斯人之疾，凡藥療之終不能愈。雪山有藥能療四病：一曰顯，二曰良，三曰明，四曰安，是藥四名。』於時良醫愍傷病人，為設方便即入雪山，採四品藥[口*父]咀搗合，以療其盲，目便見明。又加針灸消息補寫，斯人目睛內外通徹，覩日月光、五色、十方，爾乃取信。尋自剋責：『我之盲冥，無所見聞，自以為達。今眼得視，乃自知本愚蔽之甚也。今覩遠近高下，無喻我者。』時有五通閑居仙人，洞視徹聽身能飛行，心能知人所念，自知所從來生死本末，而具語曰：『卿莫矜高自以為達，仁在屋裏自閉不出，不知外事。人念卿善惡尚不能見；十里五里語言之音、或二十里擊鼓之音聲，猶不能聞；近一二里，自不躇步亦不能至；自觀未生胚胎所憶，亦不能識。有何通達稱無不見乎？今吾察卿身，冥中為明，明中為冥。』其人問曰：『作何方術得斯聖通？願垂慧誨。』仙人答曰：『當入深山閑居獨處，除諸情欲爾乃有獲。』即遵所訓捨家巖燕，一心專精無所慕樂，則得神通。爾乃自覺，察本所見不足言名，今得五通無所罣礙，甫自知本所見蔽闇。」

[0085b26] 佛言：「如是當解此喻，人在生死五道陰蓋，不了本無則名曰癡。從癡致行，從行致識，從識致名色，從名色致六入，從六入致更，從更致痛，從痛致愛，從愛致受，從受致有，從有致生，從生致老病死憂惱苦患，罪應集會故謂盲冥。是以世尊愍傷其人，升降三界輪轉無際，不能自拔。觀於眾生心之根原，病有輕重，垢有厚薄，解有難易，覩見遠近，便見三乘，發菩薩心，至不退轉，無所從生徑得至佛，猶如有目得為神仙。其良醫者，謂如來也。不發大意，謂生盲也。貪、婬、瞋恚、愚癡六十二見，謂四病也。空、無想、無願、向泥洹門，謂四藥也。藥行病愈則無有癡，名色六入所更痛愛，受有生老病死憂惱苦患，皆悉除矣。志不作善亦不在惡，如生盲者還得兩目，謂聲聞、緣覺生死已斷，度於三界省練五道，自以通暢莫能喻者。臨欲滅度佛在前住，誨以要法發菩薩意，不在生死不住滅度，解三界空，十方一切如化如幻，如夢、野馬、深山之響，悉無所有無所希望，無取無捨無冥無明，爾乃深覩，無所不達見無所見，見知一切黎庶萌兆。」

[0085c19] 於是頌曰：

「譬如日光曜，　　遍照於天下，
　其明無增減，　　亦不擇好醜。
　如來猶若茲，　　慧等殊日月，
　普化於十方，　　亦不有增減。
　若如彼陶家，　　埏埴作瓦器，
　或盛甘露蜜，　　或受蘇油食，
　計泥本一等，　　為器各別異，
　所受又不同，　　因盛而立名。
　人本亦如是，　　無三界五道，
　隨行而隨生，　　展轉不自覺。
　解空號菩薩，　　中住則緣覺，
　倚空不解慧，　　則名為聲聞。
　譬如人生盲，　　不見日月光，
　五色及十方，　　謂天下無此。
　良醫探本端，　　見四病陰蓋，
　慈哀憐愍之，　　入山為求藥。
　所採藥奇妙，　　名顯良明安，
　[口*父]咀而搗合，　　以療生盲者，
　消息加針灸，　　病愈目覩明，
　見日月五色，　　乃知本淳愚。
　人不了無本，　　坐墮生死徑，
　十二緣所縛，　　不解終始病，
　世尊現於世，　　觀察三界原，
　因疾而隨本，　　各各開化之。
　了空則菩薩，　　意劣為緣覺，
　畏厭生死苦，　　故墜于聲聞。
　自謂道德高，　　無能有踰者，
　所覩極究練，　　無所憂弊礙。
　猶如五通者，　　號名曰仙人，
　愍而告之曰，　　卿故有蔽礙，
　不能弘深奧，　　於愚則為明，
　在內不見外，　　雖明故為愚。
　數十里有聲，　　耳則不得聞，
　若人欲危害，　　不知彼所念。
　欲至外數里，　　不躇步不到，
　若生長大時，　　不識胎中事。
　五事表裏徹，　　爾乃為悉達，
　何以忍貢高，　　自謂無等倫？
　欲得五通者，　　當處於閑居，
　精思專念道，　　爾能曉了此。
　即尋奉所誨，　　捨家入深山，
　一心無穢慮，　　便得成神仙。
　若得至聲聞，　　及獲緣覺乘，
　自謂慧具足，　　與佛等泥洹，
　臨欲滅度時，　　佛即住其前，
　為現菩薩法，　　三達無罣礙，
　智慧度無極，　　進善權方便，
　度空無想願，　　菩薩由是生。
　四等心四恩，　　用開化黎庶，
　解一切如化，　　幻夢野馬影，
　深山響芭蕉，　　三界無所有，
　不執亦不捨，　　無愚亦無明，
　不生死泥洹，　　悉等如虛空，
　無見無不見，　　乃覩一切本。
　當爾時所見，　　不造三界觀，
　一切普平等，　　所濟無有量。」

正法華經授聲聞決品第六

[0086b19] 於是世尊說斯頌時，一切普告諸比丘眾：「吾盡宣告，此聲聞比丘大迦葉者，曾已供養三千億佛，方當供養如此前數，奉敬承順諸佛世尊，稟受正法奉持宣行，竟斯數已當得作佛，世界曰還明，劫名弘大，佛號時大光明如來、至真、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，為佛、眾祐，壽十二中劫。佛滅度後，正法住二十劫，其像法者亦二十劫。其佛國土甚為清淨，無有礫石荊蕀穢濁之瑕、山陵谿澗，普大快樂，紺琉璃地眾寶為樹，黃金為繩連綿諸樹，有八交道，諸寶樹木常有華實，悉皆茂盛。其土菩薩無央數億百千姟，諸聲聞等亦不可量億百千姟。其土無有魔事及諸官屬，諸魔營從皆護佛法，常行精進無所違失。」爾時世尊，欲重解誼，即說頌曰：

「我覩比丘，　　以佛明目，　　迦葉住此，
　當成為佛。　　於將來世，　　無央數劫，
　供養諸佛，　　聖中之尊，　　具足悉滿，
　三千億佛。　　斯大迦葉，　　諸漏得盡，
　便當越度，　　三品之行，　　當得佛道，
　親近法施，　　供養諸佛，　　天人之尊，
　合集得至，　　無上大道。　　最於來世，
　尊無上倫，　　為大聖道，　　無極神仙。
　其佛國土，　　最勝第一，　　清淨離垢，
　若干顯明，　　隨意所欲，　　常可至心。
　紫磨金色，　　珍寶莊嚴，　　復以珍寶，
　成為樹木，　　有諸道徑，　　嚴八交路，
　天人放香，　　自然流馨，　　彼時國土，
　所有如是。　　若干種華，　　而為挍飾，
　一切諸華，　　紫磨金色，　　出光音聲，
　以為法則，　　普常微妙，　　莫不見者。
　諸菩薩眾，　　億千之數，　　志性調定，
　逮大神通。　　諸聖哲等，　　奉方等經，
　不可計數，　　億百千姟，　　無有諸漏，
　奉持志強。　　所有聲聞，　　彼佛法勝，
　假使天眼，　　欲計劫限，　　弟子之數，
　不可稱算。　　其佛當壽，　　十二中劫，
　正法當住，　　二十中劫，　　像法亦立，
　二十中劫。　　大光明佛，　　德當如是。」

[0087a01] 於是賢者大目揵連、賢者須菩提、賢者摩訶迦旃延，等同心側立頂戴，瞻順光顏目未曾眴，稽首足下戰戰兢兢，應時各各說斯之頌，而諮嗟曰：

「大雄無所著，　　釋王無極人，
　乃愍傷我等，　　讚揚宣佛音。
　今以知余等，　　愍授我疇莂，
　以甘露見灌，　　沐浴眾祐決。
　譬如饑饉時，　　丈夫得美饍，
　虛乏叫喚求，　　有人手授食。
　吾等咸歡喜，　　本為下劣乘，
　違時捨眾人，　　虛乏不得決，
　設至平等覺，　　大聖不拜授，
　於今處世倫，　　則不復飲食。
　世尊見勸勵，　　聞尊上音聲，
　唯垂見授決，　　爾能獲大安。
　大哀願散疑，　　愍傷多所矜，
　撫恤貧匱意，　　甘露誘示子。」

[0087a19] 於是世尊，見諸耆舊心志所念，即復重告諸比丘眾：「比丘當知，此大聲聞耆年須菩提，當復奉侍供養八千三十億百千姟佛，在諸佛所常修梵行，積累功德具足究竟，竟後世時當得作佛，號稱歎如來、至真、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，為佛、眾祐，世界名寶成，劫曰寶音。普佛之土周匝悉遍，有諸寶樹自然莊嚴，無沙礫石山陵谿澗，其樹音聲哀和柔雅，眾庶產業不可稱數，人所居跱館宇若干，重閣交露。有無央數聲聞之眾，欲計算者無能限量，悉識宿命。彼土菩薩亦不可計億那術百千。其佛當壽十二中劫，滅度之後，正法當住二十中劫，像法亦立二十中劫，則坐虛空，為一切人講說經法，開化無數百千菩薩。」爾時世尊而說頌曰：

「今吾普告，　　諸比丘眾，　　悉且明聽，
　佛所班宣。　　尊須菩提，　　是吾弟子，
　當來之世，　　得成為佛。　　大聖所見，
　至誠無虛，　　具足三十，　　那術姟千，
　當於世間，　　遵修道行，　　常志求斯，
　佛之要道。　　於彼來世，　　究竟行已，
　顏色殊妙，　　相三十二，　　威曜巍巍，
　紫磨金容，　　處世清淨，　　多所愍哀。
　國土快樂，　　所在顯現，　　無數人見，
　踊躍可意，　　悉當遊行，　　詣諸世尊，
　度脫群生，　　億百千姟。　　諸菩薩眾，
　不可計量，　　而常廣說，　　不退轉輪，
　在最勝教，　　諸根通利，　　皆當恭順。
　彼佛國土，　　諸聲聞事，　　不可計量，
　欲有限算，　　無能盡極。　　六通三達，
　獲大神足，　　脫門無礙，　　而處安隱，
　計神足力，　　不可思議。　　我假使說，
　諸佛尊道，　　諸天人民，　　如江河沙，
　常當叉手，　　自歸聖尊。　　其佛當壽，
　十二中劫，　　正法當住，　　二十中劫，
　像法亦立，　　二十中劫，　　世雄導師，
　劫數如是。」

[0087b28] 爾時世尊重復宣告諸比丘眾：「比丘欲知堅固取要分別平等，是我聲聞大迦旃延。後當供養奉侍八千億佛，佛滅度後各起塔廟，高四萬里，廣長各二萬里，皆七寶成，金銀、琉璃水精、車璩馬碯、珊瑚碧玉，香華、雜香搗香、繒綵幢幡供廟。如是過斯數已，當復供養二十億佛，然後來世當得作佛，號曰還已紫磨金色如來、至真、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，為佛、眾祐。國土嚴淨平等無邪，名聞顯現，琉璃為地，若干種樹眾寶校飾，紫磨黃金為繩連綿，諸樹華實茂盛華遍。佛土無有地獄餓鬼畜生，但有諸天人民眾多具足充滿。又諸聲聞無數百千那術之眾，諸菩薩等無數百千，莊嚴國土。其佛當壽十小劫，滅度之後，正法當住二十中劫，像法亦住二十中劫。」於時世尊，即說頌曰：

「諸比丘眾，　　皆聽吾教。　　其佛音聲，
　當美柔軟，　　尊迦旃延，　　為佛弟子。
　當供養佛，　　若干導師，　　奉敬承順，
　恭恪無量，　　無數世人，　　不能稱計。
　若滅度後，　　當起廟寺，　　當以華香，
　而供養之。　　然於後世，　　便得作佛，
　國土清淨，　　無有瑕穢。　　講說發起，
　億千眾生，　　具足開導，　　一切人民。
　世界莊嚴，　　光照十方，　　當得作佛，
　多所超喻。　　號紫金色，　　其德巍巍，
　究竟群黎，　　億百千姟。　　無數菩薩，
　及諸聲聞，　　滿其佛國，　　無量難計。
　常行精進，　　於佛法教，　　除斷諸難，
　滅終始患。」

[0088a01] 於是世尊，復告四部眾會曰：「今佛大聖宣告爾等，是我聲聞尊大目揵連，當悉供養奉侍於八千佛，承順世尊一切無量。諸佛滅度當起塔廟，七寶校成，金銀、琉璃水精、車璩馬碯、珊瑚真珠，高四萬里廣長二萬里，若干殊好眾寶之物，供養塔廟，及與香華、雜香搗香、繒綵華蓋、幢幡伎樂之娛。過是數已，當復奉敬二百萬億佛，供養承順。最後世時當得作佛，號還已金華栴檀香如來、至真、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，為佛、眾祐，國土名意樂，劫曰樂滿。其佛世界，快樂安隱清淨鮮潔，紺色琉璃以為其地，諸樹華實七寶合成，普以真珠眾華莊校，平等端嚴眾寶具足。諸大仙聖有億百千，寂然而坐所謂無量。皆諸菩薩廣說經法。其佛當壽二十中劫，滅度之後，正法當住四十中劫，并計像法。」爾時世尊則說頌曰：

「大目揵連，　　是吾弟子，　　棄捐仁行，
　猶得自在。　　二百萬億，　　諸劫之數，
　悉當供養，　　此諸佛教。　　普於諸佛，
　常修梵行，　　而當志願，　　斯諸佛道。
　悉當奉侍，　　諸佛世尊，　　具以承事。
　導師之眾，　　皆當廣普，　　執持聖教，
　若干億劫，　　百千之數，　　慇懃承順，
　不違大命，　　諸安住等。　　滅度之後，
　以眾七寶，　　興立塔廟，　　為諸最勝，
　建修上業。　　用栴檀香，　　以為柱梁，
　眾香伎樂，　　而供養之。　　然於後世，
　事究竟已，　　言談斐粲，　　人所宗仰，
　多所愍哀，　　所為如此，　　當得作佛，
　號金栴檀。　　其佛當壽，　　二十中劫，
　安住所更，　　行德如是。　　當為菩薩，
　講說經法，　　於是劫數，　　分別雅誼。
　最勝聲聞，　　有無數千，　　億百千數，
　如江河沙。　　六通三達，　　得大神足，
　於安住世，　　獲致妙通。　　無數菩薩，
　悉不退轉，　　精進勇猛，　　有志智慧。
　修行如應，　　順斯佛教，　　不可計量，
　若干千數。　　佛滅度後，　　弟子多學，
　正法當住，　　流布十方。　　正法像法，
　四十中劫，　　正法沒盡，　　像法乃出。
　是佛聲聞，　　得大神足，　　佛皆勸立，
　在大尊道。　　依倚大聖，　　不違真法，
　於當來世，　　成佛自在。」

正法華經卷第三

【經文資訊】大正藏第 09 冊 No. 0263 正法華經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德輸入，維習安大德提供之高麗藏 CD 經文，佛教電腦資訊庫功德會提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
