瑜伽論記卷第十八  (之上)  (論本第六十四至六十六)
聚相也。當知所餘一處不相離及相離不相  離者是聚相也。此文中有三種不相離。一一  處不相離。如能造望所造。及異大同所造也。
或異造同四大。或同造同四大無有異大異  所造為一處不離。二相雜不相離。如一聚中  自類法也。三和合不相離。麻豆等為膠等
所攝持。言又相雜不相離依止一處不相離  不爾不應道理者。以理而言。亦有一處不相  離依止相雜不相離。如異造同大也。今文中
略據一相說。亦有相雜不相離。不依一處不  相離。如定境界色不依大種及無香味也。三  藏釋云。相離不相離唯約假極微已上眾多
極。然不可以事分折者。方說相雜不相離。  中二極微皆異類同處。故相雜不相離必依  同處不相離。假設一二極微。各別時得有。異
類眾微同處自類唯一微。故同處不依相雜。  若自類或大小一色非相雜。測云。此三差別  者。第一同處。亦一大造。第二相雜。雖非同
處而一大造義分諸方。如一大所造諸色聚  中。擬覺分折有多極微。東西南北住處各異。  而近雜住故名相雜。第三和合處異大亦異。
又解。同處七法類既各別。雖在同處而不相  離。然此三種不相離義者。有釋隨經部義非  大乘義。有釋是大乘義。三藏判云。是大乘義
者為勝。二合解有見無見法及有對無對法。  於中有三。初解有見無見門。次解有對無對  門。後解無見無對門。景云。謂具威德三摩地
俱諸色勝解是名因緣者。下文中說根本定  名威德。彼既生已處所可得者。此解據處所  無見無對。實非方所。但由行者心所觀色期
於一房青色顯現。願已入觀觀青色時。所現  青色遍滿一房為增上緣。令他眼識於一房  處見於青色。故云處所可得。言雖不與彼至
然得似彼自性顯現者。此解顯現。此文即說  定心所現眼等五根色等五塵影像時名定自  在色。於十色中隨觀何色影像現時。雖非本
質然似彼現。於餘色聚容受往來等業。非障  礙住已下解無變異也。行者爾時觀一室內  青皆遍滿。然不癈人往來名無變異。又非一
切清淨之色等者。釋無見等名。手足等已下  解無變異義。又根本定名具威德三摩地此  色是彼所緣者。此解所緣。即根本定勝方便
故名具威德。譬如非一切心皆能變化已下。  舉根本定心方能起作。況根本定心方能現  彼無見之色。泰云。如神通所現似十色入等
色。要根本定起。神通能生。此無見無對諸色。  方便定及散心。唯想心似有。然觀行未成。不  如根本定起此色也。基云。言又非一切清淨
之色等者。謂此定色微細故非五識等所得。  然若應受用亦得見之。如前五十五解。此有  兩解。一解云。由自第六定心引自第八有漏
色現。令他人託之而受用。故是有漏。不爾者  自第六是無漏故。如何令他受用。二解云。即  以自第六為增上緣。他託亦變為有漏。不藉
自第八變及淨土等。此解為勝。以不同餘  唯散心緣故。唯定心境故名無見無對。非他  人不見也。三解有漏無漏法。先辨有漏。於中
初標列五相。次別解後結之。就別解中一解  有漏事。謂清淨內色者內五根也。及彼相依  不相依外色者。扶根五塵名相依。外山河等
名為不相依。若諸染心已下明三性心法。此  即總舉五根五塵及三性心心所為有漏事。  隨其所應由隨眠等四種因緣。故名有漏。二
解隨眠。言若於清淨色乃至由隨眠故名有  漏者。此依隨轉理門。煩惱種子熏在五根及  諸心內。未斷已來常有惑種。名由隨眠說名
有漏。三解相應。若諸染心心法由相應名有  漏者。此明前三性心內染污心。非直由隨眠  漏。亦由與漏相應說名有漏。四解所緣。言若
諸有事若現量所行增上所起如是一切漏所  緣故名為有漏者。此中總取五塵。下釋有事。  現在有體名為有事非過未者。過未是無不
名有事也。若依清淨色識所行名現量所行  者。正取五識相應煩惱。緣彼五塵名漏所行  故名有漏。此中但五識名現量。其實與五俱
緣亦是。但簡通也。現量所行簡法塵及三  性心等。如下文亦取所行即五塵。是故不舉  意根。若餘所行名非現量所行者。意識搆畫
設緣五塵不名現量行。此解現量行。若內諸  處至當知有漏者。由五根增上之力引起五  塵。五塵為境起諸煩惱。此由漏所緣故名為
有漏。若現在事非現量所行乃至非彼諸法  為此分明所行境故者。欲明意識煩惱。設緣  現在五根及八識時。意識自變似五根相。似
彼八識相當心而起。意識煩惱於彼五根八  識心等不親緣著。故五根等不由漏所緣故。  說名有漏。以緣此煩惱但由自分別所起相  煩惱也。此善等法即是復由生起成有漏
也。問五識煩惱亦緣賴耶相分五塵不著。但  緣自心變異影像五塵。云何於彼賴耶相分  五塵。得名煩惱所緣說為有漏。解云。雖不緣
著然彼五識五分別故。所變五塵稱彼本質。  得名分明所行境界。為漏所緣名為有漏。若  此意識緣現五根八識等時。搆畫顛倒不稱
本質。於彼本質非分明緣也。故云非彼五根  諸法為此分明。若爾五識七識云何名有漏。  解云。或由隨眠隨逐。或與漏相應。說名有漏
所行境也。五解生起。言謂諸隨眠至由生起  故說名有漏者。此明六識煩惱。三因生起說  名有漏。又從一切不善煩惱諸異熟果者。內
根五蘊由不善煩惱漏所生。故名為有漏。及  異熟果增上所引外事生起者。由內根故外  塵生起遠從漏生。故名有漏。又由無記色無
色繫一切煩惱於彼結生等者。由上二界無  記煩惱發業招上界生。亦名從漏所生名為  有漏。此五門有漏中。第一是總門。第二煩
惱種子。第三是染污心心所。第四是五塵。第  五是一切內五根。善無記心及身語業及別解  脫或及外器世界。皆是煩惱所引。或是此中
正生已生當生等故。故名有漏。色無色一切  法亦是。有善異熟果亦是。此中文略唯言不  善異熟果。次解無漏。景云。一有諸法離纏故
名無漏謂一切善無記心心所所依所緣諸色  者。若是染心心所所依所緣諸色。即是生漏  故名有漏。漏住處故名有漏。即不得言由離
纏故名為無漏。為此但舉善無記心所依緣。  諸色及善無記心聚。由離纏故名為無漏。二  隨眠斷故名無漏至若世間善諸心心法者。
此等並據羅漢身中善身語業。故言諸善造  色。復有威儀工巧身語業體。不攝凡夫學人  善無記業。故言一分無記造色。若語五根五
塵無記色蘊。若無記四蘊。若世間三慧加行  善及生得善心及心所。如是等法並由隨眠  斷故說名無漏。三取漏盡涅槃。四所見道。
五取修道及無覺道以為無漏。五中前二隨  義說無漏。後三就體以說無漏。基云。解無漏  五種中。據五義未必攝盡。即別解脫戒等無
漏攝故。第二言隨眠斷故名無漏等中諸善  者。即學身語善業及戒也。一分無記者。即無  學無記身語業。由無漏身中及無漏引力生
故名無漏也。不取餘故名一分。諸無記者四  無記心也。諸人於此亦即五根者。不然非無  漏力引故。舊種類故不同身語業也。四解有
諍無諍法。五取蘊名有諍法事者。即所諍事  體上無常苦義違於常樂。名諍自性。五取蘊  是有法。能有無常苦等諍法。故言有諍法。由
愛染自身耽著外境。感苦無常名諍因緣。若  無常苦等是諍自性。無明恒與諍因果俱名諍  助判。等起有五種黑品。如文。於中初明五
種黑品。二明黑品能有五種不安住果。無諍  翻有諍可解。五解有染無染法。有染事即五  有取蘊。因緣者謂此中正取貪心相應喜樂二
受。名有染體由彼喜樂生貪染故。愛味是貪  是彼助伴因緣。即是餘相應法及順境界。自  性者即取喜樂二受。助伴者即是喜樂相應
貪愛。等起者謂五黑品。無染翻前。六解依耽  嗜依出離法。不如理作意相應邪願者。一解。  染思為邪。何故小論云相應者。謂思斷等。亦
可染慧數為邪斷。正智為正斷。亦可即取不  如理作意為邪斷。正智為正斷。亦可即取不  如理作意為邪斷。七解世間出世間法。景云。
四一切善心心法當斷已斷者。若凡夫學人  當斷。若學人已斷世間者簡無漏心。是故須  言當斷已斷。五一切世間三摩地所行無見無
對色世間者。若二乘人後智定心所現之色體  是有漏。名世間。若在十地及佛後智所現定  色實是無漏。以對證智名為世間。五因之出
世中一見道。二修道。並取無分別智。三由想  解脫之所解脫等。想者是名。謂三乘人已證  真如無戲論理。故於後智相應心法於彼名
相而無取著。四彼所緣無見無對色者。十地  及佛後得智現色體。是無漏名出世間。二乘  後智體雖有漏然由證智資導。分現此色。是
故此色名出世間。五一分者見斷惑滅擇滅  為體。一切者見修惑滅擇滅為體。泰云。未斷  隨眠說當斷。若已斷隨眠說已斷。善心既然
無記亦然。三乘空有二觀無漏斷染污想。名  想解脫無戲論。慧以通有漏無漏故。有彼所  緣無見無對出世間色。八解隨非隨法可
解。九解有為無為法。文分有三。初辨有為次  辨無為。後辨涅槃滅以已四句。初中由五相  故建立有為。三際為三。四因緣相續者種子。
五果相續者阿賴耶識。自餘色心果體有無  不定。次由五相立無為法。翻上可知。第三辨  涅槃已四句。言若謂涅槃為有異者。當知此
為不如理問等者。即彼有為理滅名為涅槃  不得言異。若謂為無異者。若執涅槃有為不  異不然。染淨既殊常無常別故。有無異者第
三句執亦有異亦無異也。非有非無異者執  第四句非有異非無異。當知皆是不如理問  答者。此總非。何以故下釋其四句。由彼涅槃
唯有為滅所顯者。此明不異。與有為法其相  異者。明非不異。依此二義為本。明離四執。唯  有為滅之所顯謂有異者。乃至便為戲論非
所戲論者。涅槃與彼有為不定其相異故。說  涅槃非所戲論。今說定異便為戲論非戲論  法。與有為法其相異故謂為無異便為戲論
非所戲論者。可知。總如前說二種因故亦異  不異不應理者。非第三執。由有為滅證涅槃  故至不應道理者。非第四執。汝執涅槃都無
所有故說非有異非無異者。即是謗無不應  道理。下解涅槃義。涅槃義者謂一切白法所顯  發故者。即由道諦白法顯發是涅槃義。涅槃
相者至內所證相者。內證寂滅無戲論相是  涅槃相。十解所緣法。於中先總舉徵到五相。  後次第別解。別解有二。初解前四後解第五。
前中後二。先正辨所緣。後因論生論解釋契  詮。前中言欲界繫善染無記作意能緣三界  一切法等者。景云。無記即取賴耶緣三界種
子無記緣三界法。謂屬行者所緣。色界繫  善作意亦緣一切三界法。略不言色界。阿賴  耶識無記作意緣三界種子。基云。此中善心
可解。染污者即兼言有覆無記。問何有覆緣  三界。答欲界有覆唯俱生身邊唯在第六意  識。如論文觀三界為同一類等。為我故餘無
此能。更無有覆心緣也。無記緣三界者。即異  熟生心獨頭起者。及緣威儀工巧心後等流  引生異熟生心。亦名威儀心工巧心緣也。汎
爾緣不求不染者是。又第八識亦是緣三界  也。種子法故。言色界善作意緣三界法者。此  中應言染心。無記心染心。如何五十九云。
色界於欲行煩惱。謂上緣煩惱及緣下慢。及  如前第六我見色以微細故。及異熟生無記  心略而不說也。無色界中已下文者。景云。無
色凡夫外道定善及生得心但緣自地。若初  發心菩薩偏修智慧。名毘鉢舍那菩薩。又有  廣學多聞聲聞名為廣慧。通學無學。此等離
下二界欲得生無色。無色作意能緣下地一  切法。此文分明說無色界善緣下一切法。泰  云。大地已還菩薩。未能廣利眾生故有生無
色界者。然於中偏修慧者緣下一切法。偏修  定者不緣下法。若廣修慧聲聞通學無學。生  無色界者亦緣下地。若下廣修慧者。同凡夫
不緣下地也。初地以上菩薩名得自在不生  無色。基云。此中毘鉢舍那菩薩謂地前。亦緣  下者說善心不計極。故得緣下地。不言上緣
者以生上界。如有學但以諦觀。不以六行欣  上。故略而不論菩薩。從多聲聞為論。亦不說  其處得緣下地。此等染心亦應研問。又彼
處異生亦不說之。及蒸不言緣無漏者以界  為法故。下因論生論釋經義中。初引頌而問。  後對問以釋。言因思所緣者。謂因思惟善等
作意所緣可釋此頌故。又解。因思惟人法二  執所緣。故說此頌。名映於一切等者。景云。名  有二種。一四蘊名。由四蘊心執有人法遍計
所執。能映一切二無我理故。云名映於一切。  二言說名眾生無智。尋言說名執有人法集  成生死。故言名映於一切。無有過名者由此
名一法皆隨自在行者。能由一名眾生封執。  令雜染法自在隨行。若悟此名集起之過即  出要淨法。亦自在隨行。基云。一四蘊名之
即下言由觀知故除人執。二名字名。即下言  知此名故除法執。言四蘊名能遍緣一切遍  生起一切法故。言名映一切。名言能遍因一
切名映一切故。就對問釋中分二。初正釋經  頌。後引說重證。前中云。謂若略說清淨因故  等者。景云。若了二名起諸過患。即便證入二
空道理。名清淨因。觀察二名善知自相。謂以  四蘊及以音聲為性。名觀自相。迷執二名廣  興煩惱。發業得報。名雜染因。由觀此故名觀
雜染因。基云觀察清淨因故者。即下言緣此  名能知諸人無我故。顯彼理故名清因。觀  自相者。即下言緣二種名故我相不可得。即
是二執相分也。今知其事。觀察染因者。即下  言不善了知。此名即染污生起故也。即是彼  見分生起故一切法生也。又解。言二種名有
三義故名映一切。一者觀此名者得清淨為  彼淨因。二知二名緣目一切法。三知二名為  染法。因此三義具名映一切也。言此中顯示
補特伽羅無我者等者。泰云。多計四蘊為我  故。偏說量云。謂能了知由四蘊名。妄執神我  本無有性。但於色等境中妄起計度。故言能
斷一切自境界相。是故說名能映一切。又因  言說名執諸法。令悟此名但假施設。無別實  法入法無我。此釋初句。言若過如是至亦不
可得者。釋第二句。若於此二至生起隨轉者  總釋。若不善了知此二名者。於境起執人法  二塵。生死雜染生起隨轉。一切境相及諸雜
染皆彼增上力所生者。人法二塵境界及與  生死雜染。皆因二名增上力為起。此是釋後  二句。下引說重證。言依此密意說如是言者。
謂依上頌密意故說此後頌也。執法自性故  執我性而轉者。由計法有我執方生。覺此故  覺彼者。覺此法空故覺彼人空。亦由覺此人
法二塵無。還滅二執種。上來解前四相訖。自  下解第五繫屬瑜伽作意所緣。於中初總舉  列名。指如聲聞地辨。二隨難重解。分之為二。
初總標淨惑所緣後別辨。前中謂。四聖諦及  真如首以廣故四諦略故真如也。

[0716a20]  第六十六卷

[0716a21]  隨難解中總標淨惑所緣。在前卷末。自下別  辨。先別解四諦後總辨立。前中初釋苦論  即是三苦有法喻合。然此三苦。且依瑜伽及
對法一處文中約彼三受及順三受諸法。辨  三苦相。廣說如彼。今此文中。云何行苦性謂  後有業煩惱所生諸行者。於感三時業煩惱
中且舉後有業。及煩惱所生諸行是行苦體  類。如現生業惑所生諸行皆是行苦。或可此  據因前果後名後。三時業惑所生諸行皆名
後有。故云謂後有業煩惱所生諸行。具足而  言能生業惑所生諸行。皆是行苦自體。是行  由帶麁重不調柔故行體不安。於起盡位不
得自在。故名行苦。何以得知通就業惑以明  行苦。如下文說。但是集諦皆是苦諦。自是有  苦諦而非集論謂阿羅漢所成善有漏法及
無記法及異生身所成異熟諸無記法等。言  於彼彼自體中能生煩惱及與眾苦者。三性  行體順生惑苦。言所有安立一切遍行麁重  所攝亦名麁重是行苦性者。謂於彼彼三性
諸行。遍與煩惱及與眾苦為所依處。即有  煩惱不調柔性。遍三性行隨逐不捨令行不  安成行苦性。又彼諸行生彼苦苦壞苦之時。
復有二苦不調柔性隨逐彼行令行不安。亦名  行。言又此行苦遍行一切三受中者。三受行  時為彼麁重所。皆是行苦。若爾云何一偏
說捨受是其行苦。為釋此疑故。云然於捨受  此麁重性分明顯現。但說捨受行苦故。言於  餘二受愛恚擾亂此麁重苦非易可了者。樂受
由愛擾亂說為壞苦。苦受由恚擾亂說為苦  苦雖是行苦其相難知。次下喻說今喻如文。  問如於自樂生受他樂生恚。自他二樂俱
生無明。如於苦受非唯生恚亦於愛。謂欲得  離愛二愛。捨愛始終亦生三惑。云何偏說樂  受為愛擾亂。苦受為恚擾亂耶。下文有二復
次。為釋此難。初云雖一一受皆生三惑。然樂  順情多生貪愛。苦受情多生瞋恚。於捨以  受行苦中多生無明起四顛倒。又諸愚夫已
下第二復次。明多因樂受生愛行三惡行生  那落。又多因樂生愛生遍於諸越受於八  苦。多因苦受生恚。行三惡行生諸惡趣。於捨
受中多生如上無明顛倒。言於二種苦。謂依  樂受二貪生壞苦。及依苦受瞋生苦苦。亦由  無明生不捨思。生於壞苦者。由無明起貪不
能厭捨。生於壞苦起不捨行。起於苦苦者。亦  由無明起瞋生不捨行起於苦苦。是故已下  結佛世尊但立三種根本煩惱。言依此密意
已下會釋註說觀三受相。若能如是實觀無  常性下。觀觀諸行無常漸斷顛倒。如是諸行  是第一義苦聖諦事者。結彼行苦是第一義
苦聖諦事。一切聖賢已下舉上況下。於苦諦  中不起欣樂。次辨集諦。道理集道理集諦即  是真如。但由詮相安立業惑名集聖諦。故云
由相道理。或可集起通相名道理。於中據勝  者名勝道理。下辨滅道如文。次辨建立四諦  之意。欲令行者知苦斷集證滅修道。故略建
立諸聖諦相。廣即無邊。又令了知至後方顯  示五取蘊苦者。八苦中生苦最麁次老病次  死。乃至五取蘊苦行。以前五苦是其苦苦。次
二壞苦。後一行苦最細。自下第十一解住持  法。於中分四。初辨五相立住持。二辨癈立。  三辨段食之相。四辨四食四句分別。初中先
標列。二約趣辨有無。四食體者段食下文云。  當言香味觸處所攝。成唯識云。謂欲界繫香  味觸三。此言意顯唯欲界繫香味觸三。於變
壞時有資養者說名為食非餘。觸食者九十  四云。諸有漏觸能與喜樂為食。唯識亦云。謂  有漏纔取境時攝受喜樂及順益捨能為食
事。此言意顯三界有漏八識俱觸攝受喜樂  及順益捨攝益於身者。是觸食體。若引苦憂  非益捨觸體非食。非資益故。故成唯識云。此
觸雖與諸識相應屬六識者食義偏勝。即彰  觸食通八識俱。密會天親攝論第三云。此中  觸食屬六識身觸麁顯境資養勝故。不聚餘
觸。有義唯取六識俱觸以為食體。此師說意  以能引自俱生喜愛等方名為食非七八故。  然準諸文第二解勝。思食者成唯識言。謂有
漏思與欲俱轉。又言此思雖與諸識相應。屬  意識者食義偏勝。此意正顯三界有漏八識  俱思希可愛境攝益身者。皆思食體。密會五
十七及天親攝論云。緣未來境攝益於識。名  為思食意思於境希望勝故。由此九十四云。  若在意地能會境思名意會思。能與一切於
所愛境專注希望為食。復有義者六識俱思。  諸有漏者希境益身皆思食體。七八不然。無  行相故。諸處但說俱意者。遍緣未來彼最勝
故。亦有希望現境思。故許通五識。有義思食  唯第六俱。諸處但說緣未來故。此雖三解第  二解勝。識食者成唯識云。謂有漏識。此識雖
通諸識自體而第八識食義偏勝。此顯識食  取通三界有漏八識。次約趣辨有無。云若麁  段食乃至非大那落者。景云。謂於山間在曠
一野獨小地獄有麁食。前言地獄無段食者。  據大地獄中受苦極故無有段食。泰云。段有  麁細麁者遍五趣。如此文唯除大那落。大那
落中亦有細段食。如本地第五云。於地獄中  有微細段食。謂微細風故段食遍諸地獄也。  第一二辨癈立中初問答辨四食癈立。問
中四由心自在通等者。由神境智通勢力。引  感壽業勢力令增命得久住。或可心自在通  即是邊際定力。延彼殘業令功能勝牽命久
住。六由善不善無記作意等者。景云。由三性  作意引發六識數起不滅。取外內共不共業  所感五塵。基云。謂器世界業如本地第三。
或感一劫等。造此業時。由三性作意為方便  引此業生起。能牽器世間諸法令住不絕。如  山河等名共生。田宅等不共業生。即泰師
有二種共不共。共二種者一共中共如山河  等。二共中不共如宅舍等。不共二者一不共  中不共。如自眼根他不用緣故。二不共中共
如身中扶根塵為他緣似故。此中即共中二。  文答雖由如是七種因緣諸行得住至令行相  續而住者。此即總答。且如段食。或有食根藥  華菓泥石火  鐵
等。由種種門令行得住。由段  食故識食悅。識食悅故增喜樂。喜樂相應觸  為觸食。思為思食。是故四食皆由種種門令  諸行住。又此四食如次攝受別義。一氣力。二
喜樂。三於可愛境專注希望。四即三所依諸  根大種及壽竝煖安住不壞。下別有五。即釋  由種種門令住所以。一此諸食令有情住易
取入愚智同知。故偏立食。二令羸損根大增  益。謂蘇膏等益。三令疾病得愈謂藥草等。四  有長壽有情不食中夭。亦可服仙藥。有情長
壽於長時中須數進藥助前勢。藥是段食。若  不更服非時中夭。五此諸食令易入道修四  念住。謂由段食故能修身念住。由觸食故能
修受念住。由識食故能修心念住。由思食故  能修法念住。次辨命根癈立。謂有是處乃至  壽量而住者。謂色天等不由飲食如其所感
壽量而住。此約善趣唯由命根。或有惡趣唯  由命根勢力而住。如餓鬼等。第三別辨段食  之相。中先總標後別釋所以。於中有三。初以
四塵相對辨食非食。次約段物吞時生悅辨  食非食。後約段物吞不生悅辨食非食。初云  香味觸正消變便胎長養等。景云。問色等四
塵體遍相入即是同處不相離法。至消變位  四皆消變。舊白今黃。舊香今臭。舊甜今苦。舊  堅今煖云何色獨非食。又墮熟藏正消變時。
色等四塵眼等四識俱不了別。云何獨取香  等而不取色耶。解云。正熟變時雖復三識  不得三塵。將前驗後。知唯香等是其段食。所
以者何。如將飯來。未入口時眼見飯色不止  飢渴。故色非食。後飯入口咀嚼吞咽。鼻舌身  識得香味觸。雖未渴變長根大以於爾時
能止渴。即以吞咽之時彼三塵止渴故。驗知  於後至消變位。唯香味觸長養根大成其食  用。非彼色塵。基云。三塵細有增損義。色塵
體不能麁增。次云。若諸段物至但名觸食  者。景云。三識得三塵時。各彼三識為觸食體。  亦可取彼三識相應數為觸食體。爾時三塵
未能資養不名段食。基云。此取令心歡悅故。  即心觸數為觸食體。不取塵為觸食體。餘文  可知。第四辨四句。中觸乃至識隨應作四句
者。或有是觸而非是食。謂順苦憂一分捨觸。  或有是食而非是食而非是觸。一謂段思識  三能長諸根大種者是。或有是觸而亦見食。
謂觸攝益。喜樂二受及一分捨益根大等。或  非是觸而亦非食。謂段思識三非食者是。或  有是思而非食。謂緣過去及現未世不能攝
益諸根大者。或是食非是思。謂餘三食。有是  思亦是食。謂思與欲俱緣未來世益根大者。  第四句者。謂餘三非食。或有識而非食。三所
資識不能長大者。或食是而非識謂餘三食。  第三句者。所資識能益根大者是。第四句者  謂前三非食者是。十二解有異熟無異熟法。
於中初辨有異熟等。次約受辨異熟法。後對  業辨異熟。初中有二。一總標三句二別解三  句。於中初辨有異熟法分二。一辨有異熟法。
二辨無異熟法。前中景云。言略說有異熟法。  二辨無異熟法。前中景云。言略說有異熟法。  謂漏及有漏者此出法體。要具三義方有異
熟。一要有力。二不被損害。三受用未盡。下解  三義。有漏中餘名無力者有覆無記中非煩惱  謂受想等。及無覆無記法。皆名無力。泰云。不
善法以斷體故無異熟。有漏善以斷漏故無  異熟。不由斷體應言漏已斷。亦可漏亦名有  漏。故云有漏斷。第二辨異熟法。中景云。言又
臨終時最後念心是異熟法者。謂死有心唯  是賴耶異熟無記。言結生無間心者此有兩  時。一中有初心。是初結生後報方便故。二生
有心。是第二結生後報根本故。問命終受生  有意識不。西方兩諍。一云無。若爾何故無心  地中但云六位耶。答以命終受生。極苦逼迫
心想微細故。在無心悶絕中收故不別說。二  云命終受生皆有意識。終然此處說命終受  生唯是異熟者。以此位中意識微細從阿賴
耶說名異熟。初說為好與對法相符。又瑜伽  論第八十云。一切羅漢將入無餘。先入滅定  滅於轉識。後住異熟無記心中。方取滅度。言
及除加行無記之心者。四種無記心皆作意  引趣。竝名加行無記。泰云。依最勝子釋論及  戒賢師等云。臨終時最後一念心是賴耶異
熟。中陰末心起結生相續。從中有命終結生  相續之心。次第無間生中陰後心名結生相  續無間之心。亦是賴耶異熟。以生分時悶絕
故六識不行。命終受生唯賴耶也。死有命終  心不欲求報一又任運滅故但是異熟。中陰  末心是受生方便求受生有。非任運滅故染
污心也。若中陰涅槃命終不求生有。又斷惑  盡故亦本識命終也。又戒賢師云。第六意識  或依五識。或依五識故緣。第五十云。或依
或教故緣過未等。初受生時無五識及不緣  教。故無意識也。無色界餘時雖不依五識及  教。以先在欲界時數習依名力故。無色界餘
時意識獨生。受報之初必起報心。本識報心  任運起故得生。六識報心藉餘緣起。初生時  無餘緣故六識報心不生。從此初受生。已後
所有一切任運起自性住心。皆是本識異熟  心。除六識善染污及餘六識加行四無記之  心。六識報生心由餘緣起非任運常生。亦是
加行無記之心。七識染污亦在其中。除此以  外所餘皆名本識自性住心也。若心離欲本  識自性住心猶故隨轉。除下地善及與加行
四無記心。當知此本識心亦是異熟。離欲時  異熟同前未欲時異熟。故言亦勝友釋論云。  本識常行不須分別。第六意識報無記心名異
熟心。命終受生及自性住三時常行。命終受  生不明了故。是異熟心。本地中六識六位不  行中不說命終受生時不行。故知命終受生
時有意識報心。從受生後生後一切自性任運  起心。皆是六識異熟。餘三無記及善染污加  行所起非自性任運起故。故須除之。第三辨
異熟生法。云若從一切種子異熟至名異熟生  法者。三性種子從所依識。皆名異熟。從此種  子生三性法。皆名異熟法。中景云。復次一
切處最後沒心及隨初第二相續心等者。死有  名最後沒心。死有沒已中有初起續彼死有  名初續心。生有起續彼中有名第二續心。竝
唯捨受。言除初相續心至異熟所攝者。除彼  中有初相續心及生有心。以此心中受於一切  處是異熟所攝。言餘苦樂受應知皆是異熟
所生者。除彼中有初心。第二念心已去中有  心即通苦樂。是異熟生。除生有心。第二念已  去即屬本有。於中更互得起三受是異熟生。
下釋異熟生義。言如其種子異熟所攝至從  異熟生者。三性種子同所依識說為異熟。從  此種子生現行時名異熟生。言生那落迦至
有異熟生苦憂相續者。地獄生有定無意識  唯阿賴耶捨受。從無間第二念已去有異熟生  苦憂相續。唯前於二十二根中明地獄苦。極
憂亦名苦。據本有說。今言異熟無間苦憂相  續者。據從生有入於本有一分。言如生那落  迦至亦爾者。初生苦樂離受鬼傍生中亦從
捨無間苦憂相續。言若生人中至無有決定  下出無決定想。異熟無間。或時苦憂等者。有  欲界人天初受生時。從捨受後或入憂苦。或
入喜樂或還入捨。言若生第四定已上唯有異  熟不苦不樂受者。此語是總。下別分出。言是  生當知至所攝受故者。實唯是捨通名喜樂。
以此捨受能益身心。言彼諸善業至亦名可  愛異熟者。第四禪慮已上善意思業。唯捨相  應。感報現前亦名可愛異熟。是故前名廣大
喜樂。泰云。第二相續心隨初相續起。故言及  隨初第二相續心。若如最勝子等釋論。唯本  識是異熟。六識三性皆是異熟生。若依勝友
釋論解。六識報心亦是異熟復是異熟生。言  生第四已上乃至亦名可愛異熟者熟釋云。  以下禪喜樂為方便。攝受第四定捨受故。彼
諸第四定善業不苦不樂受現前時亦名可愛  異熟也。又釋。第四定中說猗樂。為廣大喜樂  也。備云唯論上文又地獄中無憂喜樂。何故
此中苦憂生耶。解云。準段食文先約大那落  迦故無憂等。今約邊地獄故說有憂。約之既  別有何相違。三藏云。純苦之處意地有苦之
名憂根。如第三定樂在意地故無理違。下對  業辨異熟。言白白異熟業所得無覆無記異  熟果者。此句是總。言一向可愛受種子所攝
受者。此明且白。言當知一向可愛一向可意  者此明果白。此難雖不別指三界善業出白  業體。意即通取三界善業為體。準下所明黑
白雜業通取善惡二業。為黑白雜業。即知欲  界未離欲時所起善業根本方便無惡相雜。  及離欲時所起善業。並是白白業體。對法依
此處文通說三界善業為白白業體。瑜伽一  處文中但說色無色界善業為白白業。言黑  黑業與此相違者。謂取不善根本方便純不
善業。取感惡趣總別二報。亦取人天別報苦  受業為體。瑜伽別處文說取感惡趣不善業。  為黑黑業。言黑白俱異熟業亦有二種。異熟
生受者。如造善業以不善為方便。如造不善  業以善為方便。總收此二以為雜業。後得果  時苦樂雜受。對法取此文意。彼處說云。或有
方便時黑意樂故白。或有方便時白意樂故  黑。總攝以為黑白雜業。瑜伽一處文中。唯取  未離欲時所起福業為黑白業體。有不善業
為怨對故。即依彼文已離欲境欲界善業非  四業攝。下三復次以釋雜業。言又黑白業至  總立黑白者。三藏云。剎那剎那前後相生名
為生類。謂前剎那生於善心。即於後念起不  善心為眷屬者。於此前善心業處不善為伴  黑白俱有。故名雜業。景云。謂於一眾生類中
先為煩惱後為利益成先為利益後為煩惱。  總收為一第三雜業。備云。遠因等起時有二  故意。故剎那等起時雖有一業義說雜業。又
由事差別建立等者。猶如有一教化他人共  造經像於經像。物復行侵損。或奪他財而行  惠施。此等皆因事差別立言。又由自性建立
等者。善惡性異合立一果。隨於一所許作利  益。即由餘事作不利益。自下指事。謂如於一  作惡人所。嫌故瞋墮黑分中。不喜彼惡生厭
是善。墮白分中。十三解有因果法。先辨有因  有果法。後翻顯非有因法及非有果法。前中  先辨有因法。後辨有果法。前中云。又染污住
生邪精進無果劬勞等名有因法者。即說外  道依彼邪師及邪教等名染污住。以此為因  起邪精進無果劬勞憂苦住等。即說邪精進  等名有因法。佛法弟子依佛正法名依不染
污住。有正精進有果劬勞生喜樂住。即說正  精進等名有因法。又世間道趣離欲及能引  發禪慮無色等者。此即義說世俗道。伏下
地欲為引發因。得彼擇滅離繫之果。又由離  欲引得根本靜慮無色。此等即說擇滅靜慮  無色有因法。次辨有果法。中言二種三法者。
如前有因中說善惡各有三法。一支。二聞法。  三思惟勝解也。十四解緣生法。指如意地。十  五解內法。言若由此法增上力故外色聲等
處差別生等者。即若由五根增上力故外五  塵生也。言若能攝受種子故若內法者。此隨  轉理門。種在六根識名內。言若五種清淨色
