大毘盧遮那成佛經疏卷第十一
沙門一行阿闍梨記

悉地出現品第六

[0691a06]  爾時世尊復觀諸大眾會。為欲滿足一切願  故。復說三世無量門決定智圓滿法句者。觀  察大眾非無因緣。先以佛心。而觀察彼眾生
種相體性。堪受何法應何種而得利益。如是  觀已。當知於彼彼法門而得悟入故。為欲說  此故先觀機也。三世無量決定智門。謂於一
置十字羯磨金剛座。令正四方  (正當四方面作之也)  於彼  上作大蓮。八葉并蘂  (在金剛作)  此即是金剛座  也。故言金剛同也。當結金剛手。金剛之慧印
者。當即是結金剛手金剛五股印。故云金剛  三昧慧金剛印也。言稽首一切佛者。隨彼處作  護藥物作淨也。當作禮時如上所說。廣大悲
願。數數堅誓願者。謂自誓運心。弘普誓不為  己。乃為一切眾生故成此藥物。願加持力令  速成就。以此成故。能利一切眾生也。應護持
是處。及淨諸藥物者。然具有多法。廣本有之。  凡取藥時。須解法用次第。求自採亦有方軌。  乃至作護作淨。皆有次第法用及洗等。此中  未具。當更問也
(或可蘇悉地等通用也)  於此時持誦。清  淨無障閡者。而有下中上之成相。若得無障  成就者。上成有三相轉。謂初夜煖生。中夜烟
起。五更焰出中成有二相。謂除焰出。下成有  一相。謂但煖生。轉者謂從少得多從煖得焰  等也。既得成已。真言者自取。遊步於大空者。
或食塗點等。而得自在遊諸佛剎。從一至一。  住壽大威德者。便得具壽無量劫數威光自  在。於生死自在者。即於生死種種自在故。是  名真佛子也
(世界上行即是履世界行也)  物成已。以金剛印  護自身護本尊護物。方取之為五分。師及先  成就仙助伴己身及佛也。其物隨彼於生。於
三寶處用。先成物。若有仙來取當與之。不來  取分為二分。一與伴一自取。師物若師在他  方。當掌之待來與之。若師不在。緣彼所生為
作功德也。刀等不分。亦標心為分劑也。從初  至末。皆用金剛自護護物乃至取也。言行於  世界頂。現種種色身者。謂為諸眾生作大佛
事也。其供養藥亦有方法。謂獻也。

[0697c27]  經云。具  德吉祥者。展轉而供養者。得成就已。持至十  方。隨意獻十方佛也。諸佛及與阿闍梨助伴。
各有分數。方法也。當更問之。真言所成物。是  名為悉地者。若得如此成就者。是名有分別  成就也。以此藥物等事。猶是成相之法故。名
有分別成就也。以分別藥物。成就無分別者。  因有分別而得無分別成就也。此能分別為因  也。依此有分別而得無分別果者。無為無相
不思議無染之果。雖非因成。而以有分別為  因。然成此無得無為之果也。祕密主一切世  界諸現在等。如來應正等覺。通達方便波羅
蜜多彼如來知一切分別本性空以方便波羅  蜜多力故。而於無為。以有為為表。展轉相應。  而為眾生示現遍法界者。謂無為之果。而以
有為方便。能成此事。不可思議。現在未來  過去三世佛。皆以通達方便波羅蜜故。而說  此法一也。舉三世佛。欲明同以此入也。雖復
設此有為方便。然即了此分別之法本性常  空。如是因緣起法。離於生滅斷常一異去來。  但如幻化不異中道。若捨離此而求無為別
體。不可得也。以無為之性即不異有為。了達  如是甚深緣起法故。能以此有為即成無為  之果也。是故一切三世如來。以方便力故。雖
證法界。而能從此無為無作本體之果。而以  有為作諸眷屬。如大日如來於此自證之德。  以加持力故。而於無為。以有為為表者。本性
無所為。因有所為而能成無為也。展轉相應  者。未持誦時性本不淨。由持誦故便得清淨。  能度眾生也。則現不清淨身。復為他作清淨
因緣。名展轉相應也。還從無為生有為為表  也。故現十世界微塵金剛菩薩。一一以真言  門引接眾生。皆令得至無為之果是也。以此
方便遍於法界。普應一切眾生令得義利也。  令得見法安樂住。發歡喜心。或得長壽五欲  喜遊而自娛樂。為佛世尊而作供養。證如是
句。一切世人所不能信如來見此義利故。以  歡喜心。說此菩薩真言行道次第法則者。謂  諸如來以方便故。從無為界以加持力不捨
眾生。隨眾生示現修眾行。或令見法住安樂  行發歡喜心也  (即法喜初地也)  或得長壽者。謂得無數  劫恒覩佛興也。或得淨好五欲而自娛樂。又
能供養一切如來。此事無方便者不能信也。  彼作是念。真言之體。即同法界無為無作。云  何能成是事。若生是事。即是有相分別。云何
應理耶。是故生毀也。言此中佛有祕密難解  者。是無方便者說也。故不能解了。然此中以  心自在說為長壽。如此壽量。即是如來法壽
之命也。五欲者。謂四無量及菩提心。一切聖  人以此現法而自娛樂。供養如來。即是真法  供養法身佛也。若行者依佛方便甚深緣生。
得世法成就即於此中觀本性空。即是無為  成就也。如是不思議法。凡夫自不能信耳。  然諸佛如來及菩薩等。見此利義故。說此真
言行次第之道。不可謗為無也。何以故。於無  量劫勤求。修諸苦行所不能得。而真言門行  道諸菩薩。即於此生而獲得。如餘菩薩。為
求無上道故。難行苦行如救頭燃。經無量劫  尚不能得如此成就。此真言行者。若具方便  聖可成就也。以知甚深緣起十喻義故。以真
言等。願作種種成就而無取著。不異於如是  法微妙速疾也。復次祕密主。真言門修菩薩  行菩薩。如是計都朅伽傘蓋履屣真陀摩尼。
及安膳那藥盧遮那等。持三落叉而作成就。  亦得悉地者。次明所成藥物。謂如上且先一落  叉。次二月持誦已作漫荼羅。於中置此所成
物而作念誦。更三落叉方成也。此漫荼羅神  位等。即與大悲胎藏同故。此中不說之。但以  所欲成物置中。以大日如來置方隅也  (決問得)  。
幢以竹為莖纏以淨疊。更懸垂一丈以來。如  幡狀上作層形。其上安跋折羅也。然刀以鑌  作骨柄。傘有上中下成。謂金銀孔雀也。舃履
以皮作。先種種勳洗極淨無氣。更以藥治之。  乃至火不能燒。又極香方中用也。如意取淨  好寶置之幢上。眼藥用安膳那作。此膳那有  二種。一極輕逆水而上
(更問)  牛黃者更有無量藥。  謂空青朱沙雄雌黃等。皆可成就也。又金剛  杵等無量物亦可成就。大本具說方軌。蘇悉  地亦有次第也。如履舃得成。即可乘之遊佛
剎無礙。眼藥等成就者。即見十方佛剎。即  能騰遊十方佛剎。餘可解也。又有畫作鳥獸  種種形。隨取其一作法成。即堪御往十方剎
自在也。或以法加童男女。亦令彼成就以為  供侍。即遊十方剎也。西方有一人成。引五百  人昇空。而去。不知所去也。此法成即是持明
仙也。此物隨心所欲作之。彼持誦時亦得境  界。令作如是如是物也。或可運心而作此  物。亦得成矣。

[0698c27]  經云。祕密主若具方便。善男子  善女人。隨所樂求而有所作。彼唯心自在而  得成就者。世人所不能信彼人得之。謂作成
就人也。不能可信希奇之事。皆能得之也。是  故云善男女方便具。欲求之物但自心自在。  唯如是得成就也。言彼自心自在。唯如是成
就者。謂隨意所欲。唯心所轉即成就也。唯謂  唯用自心不藉餘緣。唯亦是暫義。纔心作念  即成就也。祕密主諸樂欲因果者。祕密之法
非彼愚夫之所能知真言諸真言相者。若人  於此真言行中作如是念。我今行如是因。當  得如是果。當知如此非正說也。唯是愚夫虛
妄計也。何以故有諸外道。說一切法從我而  生。若如是自在喜故即與。不喜故不與。如是  等人不能解此道也。應則是萬物皆得從因
生。若從因生此因則有性。若有自性則墮常  見。常法云何能生。若因滅果生即斷滅法。云  何能生耶。

[0699a16]  經云。說因非作者。彼果則不生者。意明。因  者。因空。因因既空何有果也。故中論智度中  廣破。當知此因。以智觀察尚不得其原。此因
無依。無依即是本來不生。本來不生之因何  能生果。故如彼果本不生也。

[0699a20]  經云。此因因尚  空。云何而有果者。謂明因非實有。因既非真  實終不能生實果。當知果本不生也。又復是
因本性空寂。當知果相亦復如是。若於如是  緣起法中。而言有因有果即是遍計所執。墮  於斷常一異不入中道。是故證知如是真言。  永離因業故即是法界也
(不思議界也)  。

[0699a26]  經云。當知真  言果。悉離於因業者。則明因是有所作法。法  因既有作。當知果亦有所作。既有所作何能  成真實。當知果離於因業也。

[0699a29]  經云。乃至身證  觸。無相三摩地者。言此因果等相。妄想故  有。正觀察之本無所住。無住故果體不生。即
同無為也。是故行者若作是念。我誦真言修  真言行。當得成果徒自欺耳。若此真言者雖  從緣起。而實無作。從本以來本是法界。無
生無滅非淨非染。法體如是云何得成耶。經  云。真言者當得。悉地從心生者。當知真言行  者。但以方便自淨其心。若三業清淨。當於是
中自得明了。而自覺悟也。譬如有人。夢中修  行種種六度而淨佛國。覺見則無成果之相。  但是一念無明心中。有因果萬行耳也。又如
暗室之中而有寶藏。若以方便燃火明燈。雖  因緣生滅推不可得本同於空。然亦明法任  運起。而以心明因緣則見寶藏。非此  寶藏因方便生也。修真言行者。本為除遣惑
業。當體解法界無生滅淨染離諸分別。知此  真言之體。即是法界之體也。若了知真言之  體。即同法界等於大空。自然能得無相三昧
故。悉地現前當生如是信解也。次爾時金剛  手。復白佛言。世尊惟願復說正等覺句悉地  成就句。即是如上所說。一字能生四字。乃至
遍滿法界。此即見佛心句。今問此中成就之  法也。諸見此法善男子善女人等。心得歡喜  受安樂住不害法界者。此即是隨於此中而
修覺者。若得成就名見法也。成就。即以此  生而得見諦也。彼見法者。聞佛說此成就之  法。必當深得法喜。住安樂行現法樂住。故請
問也。不害法界者。意言。非此法界中有所妨  礙也。乃至受種種世樂。而世樂即是法界終。  不因此而妨礙損法界也。故不害。何以故。世
尊法界者。一切如來應正等覺。說名即不思  議界。是故世尊。真言門修菩薩行諸菩薩。得  是通達法界不可分折破壞者。然此四字究
竟成就。與法界無所妨害也。此四句皆是佛  心。豈以佛心而妨法界耶。住此成就者。及法  界無二無別。故無妨礙。此悉地彼法界。都
無所妨。何以故。法界不思議故。是故無量佛  得道成就。而法界不增。無量眾生滅度。法界  不減。若眾生勝進亦非加益。若破煩惱亦無
所損。亦即不思議界。性同金剛不可破壞。  若有妨礙則有彼此。有彼此則可破壞。今無  妨礙故不可破壞也。當知此不壞。亦是不可
分析之義。謂種種門種種世出世事。同一法  界。不可分析令成別體也。行者若能如是通  達。即是得見法成就也。世尊告執金剛祕密
主言。善哉善哉祕密主。汝復善哉能問如來  如是義者。即明重歎執金剛祕密主。為能哀  愍未來修真言行者故。發如此之問也。汝當
諦聽善思念之吾今演說者。此意都語會眾  言。汝當諦聽善思念之。吾為汝說如是之事。  祕密主言。如是世尊願樂欲聞者。重明如來
慈悲遍滿。印順斯問而為解說也。佛告祕密  主。以阿字門而作成就者。即是於正等覺句  中。作成就法也。若在僧所住處。若山窟中或
於淨室者。隨意所欲樂處及祕釋。如上已出  之。以阿字遍布一切支分。持三落叉。謂以心  布此阿字也。從頂及眼耳等。乃至遍於內外
身分。又誦此字三落叉。即成也。又彼說云。  本尊種子及圓明為三也。字在圓明中。圓在  本尊心上。觀一成時三皆自成。一緣於此三
境。故名三落叉。落叉是見義也。誦此三落  叉已。至白月十五日為滿月。依文誦三落叉  竟。次於滿月。盡其所有而以供養者。此謂白
月十五日作成就漫荼羅也。作此法時。盡其  所有供養三寶。作成就法也。作成就法時亦  誦此字  (祕說如前可知)  作此法時乃至普賢菩薩。文
殊師利菩薩。執金剛等。或餘聖天現前。摩頂  唱言善哉行者。此解言。或餘諸金剛此不可  定准。隨有一尊來為成就也。然見時亦言上
中下相。若親見分明與對目無異。為上成也。  若但聞聲現前示教利喜。為中成也。若夢見  等。為下成也。又見時。明昧等殊。即知有障無  障等也
(祕說可以心得)  。如是本尊等現前加被時。即  應當稽首作禮奉閼伽水。此即香花之水。加  以五寶穀等。如上說之也。即時得不忘菩提
心三昧。行者以得三昧故。令其身心皆得輕  安  (輕安謂垢障除也)  又以如是身心輕安。而誦習之。  當得隨生心清淨。身清淨者。謂即以此輕安
布想念誦極持。身等五根清淨也。如六根品  中所說。萬像皆見能知佛心等也。以身心清  淨故即得隨生。意生之身隨念而生也。隨生
為因念誦為淨。便獲隨生身心清淨也。若置  於耳上持之。當得耳根清淨者。此解行者若  欲耳根淨者。想布阿字於其耳根而後念誦。
即得耳根清淨聞持不忘。能聞十方佛所說  法乃至天等之聲。亦如法華說也。

[0700a28]  經云。以阿  字門作出入息。三時思惟。行者爾時能持誦。  壽命長劫住世。此明阿字菩提心不生不滅  門。若欲住壽長久者。想阿字同於出入息
(謂以此字作出入息令出入分明不斷也)  若短命者。如是想念日日三  時思惟。即得常壽也。祕說者。字及句并本尊  為三時也。若欲攝一切毒。想是阿字。或自或
他想在身。若如自在者。想此字於有毒之處。  漸遍身分而驅下之。毒漸漸下字亦逐之。逐  出盡即除也。毒有二種。一物之毒。二有情毒。
謂龍蛇等毒也。若祕說者。毒謂三毒。三毒盛  時欲除。亦如前作。謂逐之令盡也。願囉惹等  之所愛敬者。即以阿訶字門作所應度者。
謂若欲令人愛念及彼歸依者。想阿字作其  自身。想訶字作彼身。自身想持商佉。又想蓮  華即彼持之。互相觀看。心中誦此阿字。設彼
忿怒憍慢。亦即愛心順伏也。祕說者。若欲攝  伏其心。想自作阿字想心作訶字。心有蓮華  手有商佉。而令相順即能攝伏也。一切難伏
者亦可伏之。謂上煩惱及隨也。佛又告金剛  手。諸如來有意生。名業作戲行舞者。從佛心  業而生。作種種戲行現種種戲舞類之相。即
是普現色身。隨類作六道之形等也。舞謂種  種神變幻作之事。隨事亦現其類眾多。不可  備言也。四界攝持。謂地水火風界。雖現此身
內外依正。然此是心王安住同於虛空。虛空  常不動而含容一切也。故唯從佛心業生。隨  心而有。體同於空不可取也。見謂種種舞戲  之相。非見謂涅槃之理也
(云又見謂世間果非見謂菩提果此類無量故  云廣大也)  亦見。三乘修行種種法門。隨彼所願而  令滿足。即是能現種種可見不可見事也。乃
至願求禪定智慧法門眾多寶。亦隨類示現  而賜與之。猶如如意寶王。隨心所求一切施  與也。等引神通等令起。三摩呬多是等引義  (等引神通等令起非等至也)
時毘盧遮那佛。一切大眾會觀  已。告金剛手祕密主言  (已如上解)  金剛手行舞。一  切作成壞果廣大。親一切與者。舞是戲也。復
普現色身隨類曲成。作種種應。此非真實但  如幻耳。是故名為如來之舞。猶如舞者能悅  可眾人之心。雖種種意解不同。皆令心悅。佛
亦如是。然非四界之色所作。隨佛心意而生。  從心而生從心而滅。雖常法而能隨緣生滅。  此興廢隨緣。故云生滅之果。即謂成壞也。此
迹遍於法界廣大無邊。故云廣大也。作已遂  滅。故云成壞也。廣大成壞。此成即是變轉義  也。故壞。然此成壞即是如來妙應。從佛法界
機感而生。雖生不生雖滅不滅。即同於幻不  異法界故也。猶所作不實。故名為舞。三世諸  佛皆作此舞也。親一切與者。我親於先佛授
得此法。今復親授於汝。故言一切親與也。言  親。謂親能現前授與一切所願之果。此義正  也。言先作真實相者。如上所觀種子真言及
本尊。由觀見本尊。見已即轉自身而作本尊。  展轉相即不相妨礙。即是見於金剛之果菩  提之心。故名先作真實相也。如是次第住者。
謂住前所觀者。心依善住也。先已見實相已。  阿字也。

[0700c26]  經云。如先正思念。謂如上文所說思  惟法而念持也。阿字自己作。并點作廣。一切  黃極悅意。四角金剛標中。思念持誦諸佛一
切處光字也。此等一切佛自當相說者。謂觀  阿字令作深黃色。其色相端正嚴好令人悅  意。在於自己心。又此字經云。并點廣者。即是
字上加點義。增加即是廣也。於字外作四角  金剛標欄。此欄同三股金剛。股更互相叉而  作之。於中置字。見此阿字已。即轉此字作毘
盧遮那本尊之形。即是自身現同本尊之像。  其像一依本印而作也。此佛通身有光。此即  菩提心中所見實相之佛。猶淨瑠璃中內見
真金像。非同餘心數中妄想也。當知如是見  者。即是見心實相之佛。作此成就者若無疑  慮。即能普為一切眾生作大饒益也。

[0701a11]  經云。謂  廣大希有者。猶如幻人。謂有種種異事也。猶  如諸大菩薩隨心所欲利眾生事。如幻幻水  月而應萬類皆得成也。此即如來如幻三昧之
句。若能如是作者。無始生以來惡業。及三有  逼迫之果。乃至無間重業現身即滅。何況餘  者。當以要言之。三有眾苦果報皆滅也。何以
故。猶持誦者以得住於三摩呬多地故。若觀  如是實相離苦。

[0701a19]  經云。若觀於彼心。無上菩提  心。謂觀行者自心中無上菩提心也。云心者  即是無上大菩提心。若住斯觀。即能淨身口
意業。由能淨業故。淨與非淨業離也。意言。有  如是業生。淨不淨皆不能染也。

[0701a23]  經云。當業。謂  當生此淨心之業也。此果皆不能污。何以故。  常與理相應故。譬如蓮華雖生於淤泥之中。
而不為彼之所污染。如是行者即同諸佛。何  以故。能生一切諸如來故也。此即是仁中之  尊佛也。意云。纔觀菩提心已得如來之果。況
身現證而成佛乎。復次時毘盧遮那如來。又  復住於降伏四魔金剛戲三昧。四魔降伏六趣  解脫。一切智智滿足金剛字句說者。住此三
昧能降伏四魔。能除六趣煩惱業苦。而與解  脫之樂。亦能滿足一切凡聖所有希願也。佛  住此定而說金剛句真言義。此五字即是降
四魔真言句也。阿是行。所謂本不生行也。傍  二點是淨除義。以此義能降伏四魔除一切  苦也。味是縛義。加上畫是無解三昧。即不
思議解脫也。囉是淨六根義。由六根淨故無  塵也。訶義如上已說之。佉義上亦有解處也。  又  𤙖  有三義。即如來三解脫也。修行除障故
而三解脫。而住大空。欠者大空也。佛說此真  言時。金剛手及普賢等。得未曾有開敷眼  (如上  說)  稽首一切一切智。如是說言  (一切一切智即諸法一切如者
所謂諸如來也)  一切即於此中梵音意云。無所不足。  即是府庫義也。言以此五字為庫。能滿一切  財富也。一切諸佛菩薩救世者。此一切佛菩
薩救世者。緣覺聲聞害者。此歎聲聞之德。謂  害隨眠等也。又解云。蘇囉多是害煩惱者。能  遍所行地。起種種神通者。財富即是如來法
寶。以給一切眾生猶尚不匱。如是無窮大智  寶藏。故名富財者也。由法財富能施一切。而  說此真言之門。上從諸佛下及聲聞。無不依
於此句。而能施作種種神變利益一切也。故  云隨其行地。而現種種神通力也。言行地。謂  凡所行處。如偈云尋地山林遍無等也。言彼
得無上智。佛智無上智者。非但神通而已。  亦由此句。一切聖賢得成智慧。乃至同成一  切智智也。然二乘智。對世間亦名無上。今更
明佛無上者故。重言之也。先讚已後請說佛  此五字次第廣說也。及布想等種種類者。所  不言此更皆請此中說也。於布字想字上中
下成。色用差別種種方便。皆請佛廣為宣說  也。種種門中。成就進趣順行此法。名為教也。  請自說此教者。請佛親演說之也。若佛廣說
此法。諸行大乘無上真言行者。當得見法。若  已見者亦皆歡喜。見法謂證得也。當住者謂  自見已。復授諸眾生也。由見此事自他俱獲
無上法利。故請佛廣說。本經有三千五百偈。  說此五字義也。三摩醯多。正議是住心一境  之義。佛欲說金剛之句。普令大眾住一心境
而聽也。欲作此金剛真言之成就之法。先令  作金剛座。如佛初欲成道時。在於金剛道場。  復除此座已。更無餘座堪能勝致此也。于時
大金剛為從地盡地際也。此地際加持下身  者。為欲說阿字。意云。此字最勝也。字第一。  加持者今為欲說此法故。先以加持自身也。
即下身。謂自臍以下想皆作純金剛也。此有  內外。內謂如上所說。外謂想自身坐處在於  方金剛壇中。其壇已如上。說方標欄者也。名
大因陀羅者。此是金剛中之極剛者。能破金  剛。而金剛不能破彼。又是極黃色也。如此紫  磨金色。此想阿字為之名金剛輪也。於此座
中思惟一切。即是瑜伽之座。此是修行應理  者之坐處也。即思惟一切。謂一切事皆此中  思惟作之也。事眾多云一切也。右初釋阿字
為座竟。次說長聲之阿。此是阿第一命根也。  以能活諸字故言命也。若無阿字諸字即不  生。故第一命也。此是能攝召句。若想此字能
攝召。長阿即是行。若觸阿字即引一切佛行。  故云攝召也。攝召一切內外之法。攝召是攝  令屬己。自在受用義也。此阿字門。能攝召一
切如來功德令歸自身。亦能滿足一切之行  故也。次說暗字。若想此字。能攝除一切毒及  病等諸障也。內外諸障皆能攝而去之。內障
謂種種障道之法。但有現前皆能滅除。外障  謂一切外物為障。亦悉能除也。又除諸毒諸  病。病謂有種種皆能除之也。又能除者。乃至
失心即能救之令得本心。又以此字能攝心  一境。速與三昧相應也。若想此字得如上功  德。一切能與者。言與即是滿其所願授悉地
果也。若持誦者。一月中即結金剛慧印。而誦  暗字。於一月中日別三時作之。一切無智城  破也。一切眾生無明之所嬰遶。四合堅固猶
如牢城不可破壞。以此字門而能破壞也。得  不動堅固者。謂天人阿脩羅等所不能壞也。  凡一切增益事若欲作。皆坐此座。增益亦名
圓滿。謂能滿一切所願也。若祕釋者。一月是  一見也。若得見法入於初地。任運增益一切  三昧陀羅尼等及諸地位也。若欲作此增益
法時。持誦之人於此金剛壇中。想佛住於三  昧身真金色也。光焰有威光義。有威光者。即  是兼明本尊義也。梵音如此。即周匝炎光。以
髮為冠。此即是大因陀羅也。此大金剛之  堅。即是佛智之義。能破一切無能除者。想此  佛在方金剛壇中。隨意作一切成就物也。經
云。金剛蓮華等者。謂此等一切事。當於此輪  中作也。若成就金剛法。五股純金作之。置於  壇中而加持。商佉等上中下成就。亦如上說。
謂皆持誦此阿字也。若欲成就佛頂者。以真  金為佛頂而加此法。若得成者。即同大日如  來之身。或不可須別物。但以自在想作佛身
而加持之。若成即同佛身也。若作金剛成就。  持誦之者即同金剛手菩薩也。蓮華者。以金  作八葉蓮華等此中持誦。若成即同觀音也。
刀者。作亦有法。若成即同文殊童子也。鵝者。  作法若成即以此。自身成梵天身也。於成就  外財之中。或成就金或地  (地謂伏藏也)  或如意珠等。
但與增益相應者。皆用此法作之。具有上中  下法也。言大因陀羅觀者。謂於金輪中觀故  也。

大毘盧遮那成佛經疏卷第十一

* * *

【經文資訊】大正藏第 39 冊 No. 1796 大毘盧遮那成佛經疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
