維摩經略疏垂裕記卷第九
錢唐沙門釋智圓述

[0820a15]  二例上分章。荊溪云雖不次第者。第一當前  第三。第二當第五。第三當第一。第四當第二。  第五當第四。所以有此兩次第者。各有其旨。
前次第者教門必須大悲居首。依悲起誓其  根須利及以勇進。今次第者內觀任運即是  根利是故居初。利根須進重起大悲弘誓勇
云空於二邊也。若計等者為破二觀之人計  中道者說之。二一往下顯空即三諦二。初明  空非斷滅。一心具萬行者。荊溪云。此為因茲
入圓中者而說之也。既空假俱空而入中。空  中空任運具足萬行。故此下無色界色正譬  中道空也。是故向釋眾生得約三諦。二當知
下於空具三二。初正釋具三。雖同入空至三  智也者。荊溪云。若據名者準入空時秖可得  名一切智耳。此一切智其理既通。即此一切
亦通三諦。如是入空下結成通相也。如此品  所明者。空中既具慈等三義義當於假。捨者  義當於中。此即品內所明也。二若空下結歸
二義。橫達竪穿俱約三諦。三簡中空二。初問。  荊溪云。問意者中體須立何須更空。以中破  真中體理極。更將何法而空中耶。二答。荊溪
云。答中意者中體性空何須用空。不同空假  事猶有滯。具如前文。妄取下故知空中亦為  計者。破計見理二俱空也。復次下重釋出之。
若更等者。釋前中道不須更空之所以也。但  云性自是空無無窮過故復說之。三帖釋入  文三。初觀眾生品明從假入空觀二。初分科。
荊溪云。文為四者。更加無量及以窮源天女  散華。而明別惑方乃表於三諦悉空。華著者  小乘空之失也。二初所下隨釋四。初正觀眾
生從假入空二。初文殊問。二淨名答二。初分  科。二隨釋三。初約如幻等十譬觀眾生世諦  二。初懸示分科。荊溪云。自有體性等者。即性
計也。故云性空等。若體假即實者。體假名假  猶有實法。故空假實方見實體。皆是幻有者。  假實皆幻。言隨理者法性理即是空。假即空
故故云隨理。又觀此假假立生名以為觀境。  故云觀生。此下十譬正觀實法令成法空。故  云觀眾生也。此下釋中欲以下四同如幻。故
先委釋幻。次以此四例後五譬後五。隨情者。  問此品明隨理通空。何須更立隨情五譬。答  既計陰實。雖亦知假假未即真。故立隨情以
助隨理。對幻判之故屬析法。二初言下隨文  釋義二。初如幻譬文中先消喻而不知者等  者。謂傍觀人也。次由有下合法。菩薩合幻師
無明合幻法。自他眾生合幻物為人。惑者即  凡夫也。此合傍觀人。今觀等者合自識幻法  也。世諦眾生者雖知本空不壞世諦。三假委
如前記。二餘九譬二。初標。二如水下釋二。初  釋隨理。菩薩自知等者。荊溪云。此通相空不  關二乘。一切皆應云是菩薩。非但此中。此中
且取異體為譬。故以天月譬於無明。若論正  意正取觀時。於法性處而觀眾生即見眾生。  遍於法性亦見法性全是眾生。故水中月本
自無月。今不除之意令即於眾生而見法性。  此下三譬意亦不同。但熱焰二法稍似不即。  今亦於熱而觀於焰全熱是焰。攝大乘八譬
依梨耶者。論既譬別。方等意同。然欲通圓亦  何所隔。八譬名義如前記。二釋隨情。二約第  五大等五譬觀眾生真諦。無有定性者。荊溪
云。隨彼諸譬。若空假中假名宛然。故云不妨。  如龜毛等者雖喻毛角。不同三藏但破我人。  且譬毛角。其實毛角須於幻處以見空。空故
下中空亦非餘境。若不了者逐語流移。失三  諦空。將何合譬無此道理者。經有定數。大唯  有四乃至界唯十八。若言第五十九如云龜有
毛兔有角也。此定無故。三約如無色界等譬  眾生中諦二。初標簡非有非無者。凡小謂無  色。無色故非有。佛菩薩見無色有色故非無。
所以無色界色可譬中道雙非二邊。下十四  譬例說可見。不如如幻等者。幻人水月等雖  並虛假而不妨有色像可見。故不同第五大
等究竟是無。故所以分譬真俗。今十五譬並  異前二。故屬中道。二如無下正釋二。初釋無  色界色譬二。初正釋。舍利毘曇者此亦小宗
自說有色也。然在小宗終以無色無色為是。  而以說有色者為不了義。故婆沙中毘婆闍  婆提說無色有色。若育多提婆說。無色無色
何者是耶。答佛經中說。名色緣識亦應有色。  又餘經說。壽燸識三常相隨逐無色。既有壽  識云何無燸。又餘比丘說。餘四陰說識。有去
來生死者不應爾。如從欲界生無色界。經二  四六八萬劫斷色後生欲界還生色者。入無  餘界應更與行相續。欲令無此過故說無色
有色。言無色者此依何經。答經云。解脫寂靜  過色入無色者。故知無色。又云色離欲無色  離一切入涅槃。故知無色。此二云何通。何者
為勝。答說無者勝。說有者云何通。答未了義  故。問引經云何通。答欲有名色無色無也。欲  有三法隨逐無色無也。色續論者四句分別。
無色續色色續無色色續色無色續無色。故  知無咎。今以小乘自說有色義符今喻。所以  引之。二故知下結顯二。初結顯異前二。初結
義異前。智者見空等者。此即利根於空見中。  不空即中道也。大品下初句雙非二邊。如是  有即中道也。是事不知等者。是事即中道。不
達中道故名無明。故無明惑為中道障。二又  上下結文異前。既前文已結此重立章。知與  前異須譬中道。二此皆下結顯成上。二如焦
下釋餘十四譬二。初正釋諸喻。如焦穀牙者  荊溪云。若引法華非專今意。但約菩薩通方  述之時在小宗未有斯見。次引大經意亦同
爾。以密斥之意令當發次三果。譬大意亦然。  小乘亦無界外生死。雖於大乘會中聞之亦  未能有曉了之信。藏通菩薩尚未盡知。以
其教意入無餘。故得忍菩薩此約通教入無  生者。如佛煩惱習者指應化佛示有煩惱。小  乘教中亦明示。故訶調達責身子者。訶調達
如前記。大論云。羅云從佛經行。佛問羅云。何  為羸瘦。羅云以偈答佛。若人食油則得力若  食酥者得好色。食麻滓菜無色力。大德世尊
自應知。佛問誰為上座。答和尚舍利弗。佛言  舍利弗食不淨食。時舍利弗轉聞是語即時  吐出食。誓曰我從今不復受請。今以佛有譏
訶是瞋習相。荊溪云。從盲者見色去譬事則  可通於小乘。滅度受身義猶隔小。所以出沒  不同者。以此諸譬多在菩薩亦兼小故。罔像  欲見者。罔像亦
[泳-永+放]  像不分明貌也。滅定至入  出者。由心馳動於內故息出入於外。心想既  滅故息無出入也。如身子為女等者。即為天
女所變也。如滅度者受身者。荊溪云。此既衍  門復在菩薩。仍兼斥小得作此說。無因之火  者。從因緣生不可得故故云無因。還從因生
故云之火。今注本經作無煙火。蓋展轉之訛。  以火從因誤成煙字。復改字體作此煙耳。故  肇師注云。火必因質。故知煙字後人妄改。荊
溪云。上來諸譬或因衍門或依小教。以大小  相兼者以由方等諸機雜故。然此諸譬經文  一往皆似譬無。如無色界色焦穀牙乃至無
因之火。以無色定無色焦穀定無牙乃至無  因定無火。疏文取意皆顯亦有。如引大經明  無色界有色。及酥溉焦穀有生牙義。乃至
遇撨蘇繩鑽等緣火則可生。方顯諸譬亦有  亦無。細尋疏文一一皆爾。譬眾生中諦如  指掌焉。二此等下結顯釋疑。二明起無量
心利物二。初敘意分科。二隨文釋義四。初  慈二。初問。則有為等者。有為分段無為方便  自體果報。即三土眾生。故云三種眾生也。二
答二。初敘意分科。荊溪云。答意者所言慈者  利物與樂以為其本。故知為說即是利他。即  說三諦俱空之理與究竟樂拔究竟苦故。諸
慈中具有智斷聖德等相。故說行相資四段  明益。二隨文釋義四。初約為說此法。即真智  德慈即如來等者。由無緣慈故乘如實道來
成正覺。故云慈即如來。無緣慈無二邊繫縛  故云慈即解脫。既無二縛即名中道。故如來  等皆慈異名耳。百句解脫者。百句雖多不出
三諦。如涅槃疏章安以三諦分百句文也。即  是三德者荊溪云。無緣法身。法緣般若。生緣  解脫。及以三諦對於三德如常所聞。法華明
雖未得等者。雖通引彼正取未得中道無漏  為證。室即解脫。衣即法身。座即般若。大經明  初依等者。初依即十信。二依住行。三依十向。
四依十地。依者憑也。於佛滅後可憑此四人  取解故也。故云是人說法亦可信受。今引初  依未破無明以證有疾。能知如來祕密之藏
者。祕藏即三德此即觀行相似觀於三德故云  能知。此與入室著衣等義同也。故入著坐知。  並約能觀三觀。室衣座藏即是所觀三德祕
藏。從總室等從別即別。而總室等即藏即總  而別藏即室等。此是下舉劣況勝相似分真  同名有疾。相似之劣利生尚爾。分真之勝化
他可知。二約斷德。清涼之池者涼池。喻出大  經。不與界內外至合故者。以煩惱生死即菩  提涅槃。故即事是理。無事可合如即波是水
無波合水。內外八風者。荊溪云。外無八相秖  有違順真中不同。故與內別。三約聖德。荊溪  云。阿羅漢下六句乃借大小因果等名者。圓
慈則與大小因果。其名雖異同入無緣一實  慈義。故並用釋無緣慈也。一相一味者。十界  眾生同一真如相。四教開顯同詮一乘法。故
一相一味。即是一地所生一雨所潤也。大品  等者引彼四法同今六句也。彼明般若此明  行慈。慈與般若體同名異。暹云大品十四云。
須菩提云何是般若波羅蜜。為不思議事故  起。佛言所謂佛法如來法自然人法一切智  人法。以是須菩提諸佛般若為不思議事起。
荊溪云。智人即是菩提及以菩薩羅漢。餘三  名同。故引大品四事以證六句。四約眾行。有  師云下荊溪云。破他釋者具如前文。菩提道
場法施等義。一一皆是獨頭法門。但欲幸依  法相次第。以一法中收一切。故雖攝一切然  須遍行。以遍行故理須遍列。若如是者可但
釋迦一代佛法十方佛法若依若正收在一念  慈等心中。今施至方便略列七名。豈用古師  專對地位。無遺惜也者。不遺眾生不惜財物
也。疏釋法施至子智慧。言不慳不捨乃至不  智不愚者。以慳捨愚智悉從心起。能起本無  所起。安在以所起法全能起心心性不動。中
道明焉。二悲二。初文殊問。二淨名答。荊溪  云。功德之大豈過於慈。還將此慈令斷煩惱。  故云共之。當知前慈已具拔苦。重明悲者。令
識別相即是大慈家之大悲也。後喜捨心同  異亦爾。三喜二。初文殊問二淨名答。後則有  悔者。權以小法濟度。非佛本懷。後須廢權。義
當有悔。故引法華證成悔義。心懷等者。悔昔  不勤教詔。致無訓逃逝。恨子不唯恩義疎我  親他。內合如來悔不殷勤令入圓教似位。遂
使退失本解。恨其無心不能精進固志逃迷  不返。故言悔恨。化期將畢無傳大法之人。如  老朽而無子也。大乘法寶如多財物。四捨二。
初文殊問。二淨名答。性相常住者有佛開悟  不能增。無佛在迷不能減。無增無減。所以常  住。問性相何別以如為性亦以如為相。如水
是波性亦是波相。一切等者大經云。一切諸  法中悉有安樂性。以十界依正悉唯心故。悉  本具故。悉空中故。悉互遍故。但一理故。無異
端故。豈但識無拔無與。亦可了無情成佛。大  經云常行捨也者也。應作心。字誤。經云。福祐  者祐助也。周易曰自天祐之。三往復窮眾生
源二。初分科二。初六下隨釋二。初約四弘成  四無量心二。初敘意分科。初六番者即是四  弘成四無量也。荊溪云。今文與餘稍別。若準
餘處四無量中雖加喜捨為成慈悲而已。若  無喜心三諦不滿。若無捨心放諦生染。故知  其名雖四但成二種。此二即是四弘所用。雖
有此法若不加誓慈悲不固。安令自他得至  所在。故須立誓以制慈悲。今從此義以四無  量的對四弘。法門離合不可一準。二隨文釋
義四。初兩番成慈二。初成上慈心二。初問惡  緣阻壞者。阻側呂反。隔也。字或作沮。慈呂反  止也。並通。二答或如六念者。即念佛法僧戒
施天也。初念至除怖畏者。暹云此是大論文。  彼文明修十想。人恐怖遂令念佛以治於怖。  今文不專用於念佛。故云或如。荊溪云。或如
者不定專指故非定義。一切當修念佛三昧  正緣如來三身功德。若六念者立對治法以  修事觀。未稱今文下去正釋。慈童女者暹云。
如心論云。慈童女長者欲隨伴入海採寶。從  母求去。母云吾唯有汝何棄吾去。母恐其去  便抱其足。童女便以手捉母髮一莖落。母乃
放去。至洲上見熱鐵輪從空中下臨其頂上。  便發誓言。願法界苦皆集我身。以誓願力火  輪遂落。從慈捨命生第六天。違母拔髮成地
獄心。發誓代苦即屬佛界。然應達苦無苦。見  苦真性而誓代苦者方為佛界也。二重決功  德二。初問二答。大經云等者。發心是因畢竟
是果。因果理同故二不別。果由因剋故前心  難。諸文引用皆以發心。為初住。今通住前。自  未得度先度人者。即今當住度脫一切眾生
也。二一番成悲二。初問二答。荊溪云。令除煩  惱等者。若自有縛能解彼縛。無有是處故。令  先除除苦因也。三一番成喜二。初問二答。荊
溪云。當行正念等者。若無無作四念處觀見  於他陰界法性。安能令他離苦得樂而生中道  第一義喜。故無上道諦即中道法喜。四二番
成捨二。初分科二隨釋二。初總出正念二。初  問二答。荊溪云。捨心即指果理。果理必定遍  慈悲二法。不生不滅者大捨也。若二諦者是
有生滅。捨愛憎三心者秖是慈等三心之中離  中道違順等境。以無緣心行於慈等。不為境  轉故云捨也。二分別正念二。初問二答。惡法
不生是斷德成者。惡法即二邊。二邊遮中即  無明也。無明不生故屬斷德。善法不滅是智  德成者。善法不滅即是中智發生。故云是智
德成。二乘至如來功德者。大小對辨也。一世  諦二真諦者。夫明妙理湛然不生不滅者。即  約真諦也。若約事論惡不生善不滅者。即約
世諦也。今文約正勤以明。正是約事故屬世  諦。故云此是世諦等也。問荊溪舊解云。世諦  不生不滅者。以對顯中二諦。即是善惡二境。
世諦即是真諦中之不生不滅耳。與今釋不  同。答語異義同。言顯中二諦者即圓教二諦  也。所觀中理本無生滅。即真諦能契智斷。智
故善不滅斷故惡不生。此即約事名世諦也。  故云即善惡二境。又云世諦即是真諦中之  不生不滅者。以中觀理得智斷故語異義同。
其在此也。二正明窮源。成前觀眾生入空至  中道六。初明見一處住地二。初文殊問。初文  至達其本源通序六番之意也。為四正勤之
所遮持者。遮二惡不生持二善不滅也。不見  初惑等者初惑。即元品無明也。即經云無住  則無本。故今云不見所依之處也。二淨名答。
二問欲愛住地。二。初文殊問二淨名答。三色  愛住地二。初文殊問二淨名答。荊溪云。或言  離心出色等者。準婆沙云。從於色界生無色
界。是離色出心。從無色界生於色界是離心  出色。今正明色云無色者。相從來耳。故二界  往來皆由妄計二處定實。若住欲界並計色
心。不如二界所計最強。如貪通上界從下得  名。四無色愛住地二。初文殊問二淨名答。五  無明住地二。初文殊問二淨名答。阿梨耶此
云無沒。無明以無始來未甞隱沒。故攝大乘  等者。荊溪云。論云是識無始時一切法等依。  六真妄源底二。初問二答二。初正釋二。初正
釋現文二。初釋無住無本二。初明真妄體同。  荊溪云。十住見終等者。但以最後得名為終。  由斷一分見一分終。故云見終。其實無明不
可云終。佛斷最後後相如初。故云見始。其實  無明不可云始。若定終始何名無住。若計無  明有始終者。是謂法性有始終也。以全法性
是無明。故亦全無明體是法性。問若爾過在  大經。答曰不然。有事有理。若從事說。若見法  性始即見無明終。佛見法性終名見無明始。
無始之始名無明始。無終之終名法性終。若  從理者應知二法俱始並終。況此二法自無  二法俱無始終。若從事理相待以說。從理故
即從事故離。始終亦爾。約非事理而論事理。  於無始終而云始終。大經之文帶別論圓。從  事相待。故作此說。次窮源中唯約五住不云
塵沙者。以塵沙惑不障於理。四住障真無明  障中。是故且從二障邊說。況無明無知但成  離合。具如餘文廣簡同異。是故不可更以四
住依於無知無知非依。是故不立。若言無知  依於無明能依又失。今欲令於四住見中故  指無明全四住。是法性復指無明為心。窮源
既然。修觀準說。但觀現住一念見思徹無明  源。窮法性底法性即無住無住即無明無明  亦無住。若斷若窮雖分前後。然其住處不合
不離。二若觀下結成通相。二釋無住立法二。  初約四類總標。世間是有為出世是無為。二  何者下約十界別示。若解無住等者。對六界
迷故四稱解。然二乘解空菩薩解假佛界解  中。順部意故俱出世故。故四聖法界俱得名  解。究竟而論解唯佛界。九界並迷。二今用下
通前結示。二料簡二。初簡真妄無始義二。初  直約無明簡無始二。初問二答。此有二解者  秖是四住對無明。相對而論四住則有住有本
無明則無住無本耳。尋文可了。二更對法性  簡無始二。初問二答二。初從容兩釋。謂約即  離二義釋之也。文為二。初約真妄兩殊。性非
惑本。不可指法性為煩惱本者。法性靜煩惱  動法性真煩惱妄。氣類既異其猶水火。豈得  指水為火本耶。此乃約離義說。既真妄事乖。
故法性非無明之本也。二若依下約即妄是  真性為惑本。無明不出法性等者。以妄體全  真動法元靜。真為真本靜為靜本。氣類且同
而言法性為無明本者。何足怪耶。此約即義  說。既事理體一得言法性為無明本也。世有  火井既井中生火。則是水為火本仍符前喻。
二今經下結顯經意二。初約經顯意。經意且  從離義以明。故無明無本。故云法性非煩惱  等。二若說下約義判教說。自住即別教意者。
荊溪云。是煩惱說法性體別。則是煩惱法性  自住。俱名為自。亦可云離煩惱外別有法性  法性為他。亦可法性為自離法性外別有煩惱
煩惱為他。故二自他並非圓義。以其惑性定  為能障。破障方乃定能顯理。依他即圓者。更  互相依更互相即。以體同故依而復即。故別
圓教俱云自他。由體同異而判二教。今從各  說別自圓他。問前作離義應是別教。答別教  一向明離。故事理大異。前明即離並在於圓。
既事理一如故即離不二。二簡三種五住義  三。初簡別接通二。初問二答。若言至界外者  內外事別。兩不相關不同別教。枝葉依樹故
是別接通也。何者通教期心唯斷界內。後生  別解知有無明。故更進斷致成內外兩別。別  人初心即知三惑期次第斷。故與受接人殊。
由界外流入界內者。謂起惑則從細至麁故  也。今反出等者謂斷惑則從麁至細。此並接  時作此解也。二簡別教二。初正簡五住惑相
二。初問二答二。初明界內見思是住非地。如  枝葉依樹者。樹喻界外無明也。二斷枝下明  界外別惑是住是地二。初釋四住地。此言四
住非干界外秖於第五無明住地更細分別  耳。無明既得名為同體見思。何妨得論同體  四住。以四住即見思異名故。此見因無明等
者。荊溪云。見為能住無明是地。此依別教故  作是說。界內四住如常所聞。二此四下顯無  明住地。二兼簡有住無二。初問二答。此中開
合須對圓義釋之。合義唯圓。開義唯別。然圓  亦具開非一向異。故與別殊。別但具開終無  合義。諸文明別或云法性與無明合者。此合
還開。今文云合乃即之異名耳。若開下正示  別義也。法性是所覆無明是能覆。能所兩別  故云開出。而約無明等者。即約所開之無明
也。三簡圓教二。初正明五住二。初問二答二。  初法二。初正明五住。以圓五住但迷法性而  起。入涅槃所生四住者。即界外同體四住也。
二今圓下結示成上二譬二。初譬內外世間。  煙塵輕如界外五住。雲霧重如界內五住。亦  可一往以煙等對四種苦集。然非文意。今正
譬惑輕重耳。又可界內外各分輕重。以四教  明惑有即不即。故是則煙輕塵重別圓也。霧  輕雲重通藏也。二譬內外出世。即火等喻四
教智亦可一往喻四種道滅也。文意且喻智  耳。故言下總結也。以四種惑智皆依法性。而  有迷法性。故則有內外惑。悟法性故則有四
教智。言無住本者即法性也。立一切法者即  四種惑智也。亦四種四諦也。無住即本名無  住本。二簡顯譬意三。初簡虛空譬二。初問既
以空譬法性。所喻法性既有二異。能喻虛空  亦應爾耶。二答中先總斥空尚不二者。太虛  無狀尚非一法。豈得分二。若約下一往順答
能喻之空亦分二。別緣盡等者謂雲霧暗緣  盡。虛空明相顯時或見萬象或但見空。可以  喻但不但二種真理。破虛空之義者如大經
迦葉品十番破外人計虛空義。外計可破可  喻但空。顯佛說虛空正義。可喻不可得空。即  不但空也。復次下向雖分配今復斥之。夫立
喻者皆一往取類不應求備。其猶雪山喻象  不可求其尾牙。滿月喻面安得責其眉目。以  空喻性其事亦爾。豈得問但不但之殊耶。二
簡煙等譬二。初問二答三簡火等譬二。初問  二答。四天女散華二。初敘意分科二。初文下  隨文釋義七。初明二解脫惑盡不同四。初天
女聞法現身。關河解者。即關中河西諸師。謂  羅什僧肇等也。言宅神者羅什云。無空無神  隨宅主有優劣故神有精麁。未曾有室故以
大士為神也。道生云。外國亦以神為天也。夫  有福之家必有福神附焉。是以菩薩託為之  矣。是入生死事也。僧肇云天女即法身大士
也。常與淨名共弘大乘不思議道。故現為宅  神。同處一室見大士集。聞所說法故現身散  華以生論也。故關河所解今師亦取。既關所
表及淨名示現義故但引彼宅神之解耳。隱  名如來藏等者荊溪云。今既現身不名為隱。  然未現時理亦非隱。今從事釋立隱顯名故
知事顯。已來從機為語。理本無生非今始顯。  又解去向文約事非無此義。若欲更作以事  表理即是事理雙明之義。若單事理化迹不
成。於真空性淨現天女形者。此明淨名化為  天女也。二散華供養非樹生華等者。暹云。大  品第八散華品云。爾時釋提桓因等諸天作
是念。慧命須菩提為雨法雨我等寧可化作  華。散佛菩薩比丘僧須菩提及般若上。是時  大千世界華悉周遍於虛空中。化成華臺端
嚴殊妙。須菩提心念是天子所散華天上未  曾見如是華。華是化華非樹生。是諸天子所  散華從心樹生非樹生華。大論五十五釋云。
釋提桓因知須菩提覺是化華語言。大德是  華非生華。非生華者言是華天生。空無所出。  須菩提。是般若波羅蜜諸法無生空寂。故以
無生華供養。又意樹者隨意所欲應念即至  故言意樹。釋提桓因難須菩提。是華無生以  何言是華不從樹生。須菩提反質言。若不生
何以名華。不生法中無所分別。所謂是華是  非華。釋提桓因心伏而問。但是華無生諸法  亦無生。須菩提答。非但是華不生。色亦不生。
何以故。若一法空則一切法皆空。今文取意  略引耳。荊溪云。諸天子云。從心樹生。須菩提  云。不從心樹生者即表俱非世俗所生。皆從
心生。但所計別並依理生而非生也。三至菩  薩皆墮。四至大弟子便著二。初分科二隨釋  五。初華至便著如大論等者。即大論第十九
文也。即云等者即迦葉答天鬘之辭。故論云。  天鬘菩薩問迦葉。汝最耆年行頭陀第一。今  何不能制心自安。答曰。我於人天諸欲心不
傾動。是菩薩無量功德報聲。又復以智慧變  化作聲所不能忍。若八方風不能動須彌山。  隨藍風至碎如腐草。此是菩薩淨妙五欲等
者。荊溪云此明迦葉曾聞方等不思議事。此  事未甞不與理合。二神力不能去華二。初指  惑示意二。初正示二料簡二。初簡別惑名習
氣。說為習氣者。然習氣有二。一通惑習氣如  身子多瞋等。二別惑習氣即是無明。故今云  於摩訶衍說為正使也。今在方等亦兼取兩
習。下自料簡。二簡別惑名四住二。初問二答  二。初明通惑有四住。二明別惑有無二。初明  別接通但名無明。二明別教無明名四住。亦
得分思為三住者。於變易依正五塵。生於欲  貪即欲愛住地。變易色心是虛妄分別。即色  愛住地。亡色觀心猶見有心。即顛倒想是有
愛住地。二今言下牒文正解。荊溪云。盡其神  力等者。不得界外解脫神力也。界外證難思  理方有勝通。三天問去意。四身子答意。五天
女彈訶二。初分科二隨釋四。初正彈訶。荊溪  云。非是世間思議華者。即以界內而為難思。  二乘之人豈知界外更有妙欲。又以如法心
等者。事則大小俱散。理乃遍於法界。是名如  法名大平等。二釋出得失。無分別心感者。觀  生死涅槃不二不異名無分別心。由觀心得
入分真感此華也。分別即是別見惑者。不斷  別惑故華著身。汝自有染何關我非。是故訶  云。仁者自生分別想耳。分別即是染著故也。
三譬經云。譬如人畏時非人得其便者。羅什  云。如一羅剎變形為馬。有一士夫乘之不疑。  中道馬問士夫馬為好不。士夫拔刀示之問
言。此刀好不。知其心正無畏竟不敢加害。若  不如是非人得其便也。道生云。恐畏之時情  已怯弱。故得便矣。四結。亦明有別至習氣者。
界內習氣依別見思。如枝葉依樹。如前引智  論者。即前云在聲聞經名習氣等也。若約通  教至習氣者。此明界內習氣。如迦葉者。謂聞
琴起舞。如身子瞋畢陵慢等。故有說云。迦葉  昔為樂人習氣故舞。未為全失蓋得此意也。  故知天鬘訶折迦葉應兼兩意。若作以通訶
藏則。但以界內習氣以消起舞。若作以別圓  訶藏通。則須以無明為習氣。無明未破故為  界外聲塵。所動非關為樂人也。以大論所引
大樹緊那王經屬方等。故結使二種者。謂結  習正使界內界外俱有也。共斷是界內。然有  聲聞但斷正使緣覺侵習之殊。不共斷者即
無明別惑名為結使。共者迦葉已斷等者。此  作以別圓訶小。以釋迦葉由未斷無明故起  舞也。今此經下散華與聞琴相類。彼是聲塵
此是觸塵。但經無的文者。不定言結習是共  是不共也。此方等下大師準今經部意欲兼  通習。故云猶帶方便等。二明二解脫體異二。
初分科二隨釋四。初身子約事問天以理答  五。初身子約事問荊溪云。身子是起教之端  者教由斯啟。故名為端。為諸聲聞作生酥之
首。下文天女訶文是也。二天以理答。耆年者  爾雅云。耆耋艾老也。天謂身子為耆年。蓋長  老之稱也。三身子心迷重問。四天還以理答。
五身子悟而默解。二天以事問。身子以理答  二。初分科二隨釋五。初天以事問。二身子用  理答。阿說示即頞鞞也。說三諦如前記。三天
辨不思議解脫。肇云身子以言久為失。故默  然無言。謂順真解未能語默齊致觸物無礙。  故天說等解以曉其意也。二乘至捨涅槃者荊
溪云。言文字者未必全指文字教法。通云世  間一切名言皆名文字。小乘則指界內之法。  縱指教相亦非所證。若非所證還屬生死。故
於其中不得自在。四解釋。荊溪云。所以至兩  間等者。文存兩釋。初釋先舉解脫文字。俱無  內外者。正指文字及以解脫。二俱無得所以
先破解脫者。恐人不曉執解脫相。次釋者。恐  人謂在文字之外。故指文字是解脫也。言即  異思議者即形前釋仍通通教。故重釋中即云
別也。五結會。荊溪云。何但文字是解脫者。仍  恐唯指教法文字。故指二十五有一切因果  無非文字。此等文字皆解脫也。三身子重決
天女彈訶二。初分科二隨釋二。初身子重決  二天女彈訶二。初標根略釋。二種根緣者。若  約以圓斥藏。利根即圓人鈍根即藏人。若約
以大斥小剎即通人也。若四教區分。前三並  鈍。俱說離婬怒癡為解脫。若爾何得以通斥  藏。以通教體惑即空亦得名為婬怒癡性即
是解脫。性不具法終歸灰斷。望圓成離故使  三教通名鈍根。二立問廣明二。初約小乘立  義問。未得四果謂得四果。未證涅槃謂證涅
槃。即以四禪為四果涅槃也。得初禪謂初果  乃至得四禪謂四果。此小乘中說增上慢也。  二約大小區分答二。初明二乘是上慢二。初
明於小非上慢。未入方便道等者即是得四  禪者。謬計四果也。二今計下於大是上慢二。  初明於今經以小濫大故被彈訶。荊溪云。此
中兩解初約執情濫大。俱是未得謂得。次圓  教下復從理說。理本無斷稱理名脫。是則圓  乘而為不斷。却自執其小乘合斷。由此自謂
成增上慢。前解大小相對後解偏圓相對。文  為二。初以小濫大二。初明濫大成慢。荊溪云。  二處有異者。法華簡眾及小乘中濫謂同於
諸佛所得。如法華云我等同入法性。乃至世  間六大羅漢三人同坐解脫之狀。三人同入  無言說道。故未轉時無不謂佛與己同等。二
就其下明在小則非。解脫知見者於五分中  得解脫知見。則能照了所證淺深。故知小聖  於當教中必無上慢。二圓教下以偏濫圓。八
邪者反八正故名邪。二明於法華知小異大  故非上慢。荊溪云。於法華中等者釋出慢異。  準向天女所說之意以望法華。何但於小非
增上慢於大亦非。若至法華與天女齊。當知  法華起去之人於大小乘並成上慢。佛雖令  去意待後時。二明菩薩非上慢。無此諸失者
無二乘執果住真叨濫之失也。此即圓菩薩  耳。偏教菩薩未免諸失。以各謂實故離與不  離至等共者。以小乘執離故以即義斥之。故
說三毒即是解脫。其實圓法不即不離。以不  即故婬怒須離。以不離故即是解脫。理是故  即事非。故離。故離與不離俱非二乘所知。前
明文字解脫其意亦爾。非唯界內至解脫相  者。以婬怒癡三及向云文字解脫並通界外。  以圓人了三惑四教本一心。故斷與不斷者
約事有斷約理無斷。故今云婬怒癡性而不  云事也。事即理故斷即不斷。理即事故不斷  而斷。其失意者謬執經文。遂以婬欲為道。無
行經意事理亦然。四身子稱歎二。初分科二  隨釋二。初身子稱歎二天女答二。初分科二  隨釋二。初答二譏。三明二解脫力不同二。初
敘意分科。理然不同者道理自然不同也。二  隨文釋義二。初問。荊溪云。或約三藏至通教  者。二教俱有三乘故也。言多約通教者。以聲
聞人於方等中間聞通執三乘之法。故以為  問。二答二。初分科敘意二隨文釋義二。初化  他。暹云。今則別圓接通者。此明天女從於別
圓法身地起應接引通教三乘根性之人故  也。二自行二。初敘意分科二隨文釋義四。初  正顯佛乘二。初正釋瞻蔔若。正云瞻博迦。大
論翻為黃華樹。其樹高大花氣遠聞。自行受  道者荊溪云。自行不可更稟權乘。分得法身  仍須進道。故法華等者以入圓人顯成此義。
二料簡三。初明藏通菩薩攝屬二乘二。初問  二答。荊溪云。但以大悲等者。他釋大乘功  秖齊此。二明三乘一乘各有自他二。初問二
答三明一乘自他永異三乘二。初問二答。二  引釋梵證。三明止室久近三。初標顯。二有言  下斥古。荊溪云。寄十二年在室等者但斥彼
時。於今亦復何所嫌耶。但恐於今聞而不受。  況復往日在方等前。爾前者方等前也。故知  所訶亦在十二年前也。是故得與方等義同。
此中正破古師釋也。三今言下今釋二。初徵  前總示。二言十下牒文廣釋二。初正釋即表  十二因緣等者。不思議因緣即天女所證也。
無久近之久近者。荊溪云。無始為久至今為  近。三脫亦爾。法性本有名之為久。方始修得  名之為近。故知三道三脫皆非久近。而論久
