能顯中邊慧日論第三
淄州大雲寺沙門慧沼撰

說教前後謬八

[0431a06]  有義。前經漸教唯說四住為三有因。後經顯  了通說五住為生死本。四住不斷故受分段  身。無明住在故得變易體。由斷佛說前後不
同。論釋佛經不違時教。如深密已前說為前  教。法華會後即為後教。不了唯說不定回心  趣寂猶存實滅。不捨三界之身。不別說受變
無別。亦如出生菩提心經同至一城。謂同解  脫人異者。此文告諸比丘。法華為菩薩聲聞。  涅槃為迦葉菩薩。勝鬘夫人自說者此釋不
爾。無文顯說一乘一道等是四十年前說。又  法鼓勝鬘亦四十年前說。如前已明。涅槃自  云。皆歸一道。一道者大乘也。勝鬘經云。二乘
入一乘。一乘即大乘。與涅槃云一乘何別。法  華復云。汝等所行是菩薩道。又云。入大乘為  本。豈非一道耶。勝鬘云。六處大因為大乘故。
說此同一行。法華又云。如此皆為得一佛乘。  一切種智故。又云。唯為一大事因緣故。豈非  一緣。法華方便品告舍利弗。乃至化城品告
諸比丘。乃至正說破二歸一云。又諸比丘若  如來自知涅槃時到。乃至云。唯一佛乘得滅  度爾。此即文義及人一切皆同。如何妄釋。又
若云勝鬘經夫人自說。法華告舍利弗。涅槃  無之。故不會彼。深密告勝義生。不告諸比丘  故。涅槃經不會於彼。既法華中告諸比丘。
涅槃既云。我於經中告諸比丘。唯此即是正  會法華。論四義釋一乘中云。二者同義。以  聲聞辟支佛佛法身平等者。佛性法身更無
差別故。又解三平等中云。如來依三平等說  一乘法故。以如來法身與聲聞法身無異故。  與授記。又云。又依何義故。如來說三乘名為
一乘。依同義故。與諸聲聞授記。同義者。以如  來法身聲聞法身平等無差別故。以聲聞辟  支佛異乘故。有差別。以彼非大乘故。准此。
約如說乘為一。據智果等。乘即有別。又梁攝  論云。後名於法如平等意。諸聲聞等人如來  於法華經中為其授記。已得佛意。但得法如
平等意。未得佛法身。准此。正釋法華一乘。文  義同。不看經論妄為計度。又通三十五諍論  云。教有三。一始終無二教。二隨機不定教。三
後說決定教。此判為三。理必不爾。何者。始終  無二與後決定二教何別。又復三教文憑何  為判。又隨機不定彼無智耶。謂佛世尊為不
定說。准涅槃經云。若有智者。我於是人終不  作二說。是人亦謂我不作二說。准之。對於智  者則始終不二。於無智者作不定說。又涅槃
經為聲聞說半字。為菩薩說滿字。准此。亦即  無智有智故應分二。分三教者。彼言非佛教。  判教既妄。釋定非真。煩不具述。又通瑜伽論
及佛性論破執有無。并破小乘。瑜伽論中破  分別部。佛性論中破薩婆多。不雙破者。所弘  教異。瑜伽釋四十年前教。於聲聞地敘有部
等無性之義。破分別部。以小乘宗未合立佛  性故。佛性論弘佛性論之教。依第五時一切  成佛。破有部。於大乘中說佛性故。據義各
別。非互相破。何以得知。答有六義。一瑜伽所  破有性非大乘義。是分別部。二瑜伽能破引  文非大乘經。三瑜伽能破非大乘義。四佛性
論破瑜伽所立無性。名破小乘執。五佛性論  破瑜伽所立無性。云同外道。六准善戒經涅  槃經。瑜伽所立非大乘義者。此解不爾。何以
故。若云。佛性論中破於有部論文。顯知云瑜  伽教破分別部。准何得了。又定前後義。已明  非。又以瑜伽弘已前教。小乘未合立佛性
故。瑜伽破者。二論俱弘。佛在世故。未即  部分。何須別破。豈薩婆多弘已前教。瑜伽  順之。分別部師弘已後教。佛性論許彼俱小
乘。各偏執故。俱為謗故。即涅槃經一切俱  有一切俱無俱為謗故。瑜伽所明。一不同薩  婆多一切無。二不同分別部一切有。何以得
知。准聲聞地。六相明無及有相等。即有先  有。非至忍位方有。無即畢竟無故。不同有部。  有即時有。許有轉變。非一切時決定常有故。
不同分別部。分別部說一切有性凡聖二性  皆同於第一義空。瑜伽述有性。難非一切時  有。何以得知。彼難云。無般涅槃法。又難云。
如是無般涅槃法。何故不有般涅槃法界耶。  又難云。如見有一地方所。於一時間無金等  性。或於一時有金等性。乃至又牒難云。汝
何所欲。如彼地方所。先無此種性。後有此  種性。或先有此種性。後無此種性。如是先有  聲聞定種性。後無此定種性等。准此設難。豈
同分別部計一切有空為性耶。既計空為種  性。一切時有。不應或有或無。佛性論中作斯  難者。自違宗。豈成破。立瑜伽破一切有。佛性
論破一切無。反復此難。豈不成過。何者。瑜伽  所破即佛性論能立之義。若一切有。瑜伽不  令破之。既是瑜伽所破。佛性論中不應成立。
若以瑜伽所破。為佛性論能破正義。即瑜伽  能破名似非真。取瑜伽所破而為能立。亦即  所立。翻合二論。俱墮過門。請善思之。二云。
瑜伽能破引文非大乘經。佛性論云。佛為小  乘人。說有眾生不住於性永不般涅槃。復云。  阿含說佛十力中性力所知。此亦不爾。無上
依經亦說有無般涅槃性。善戒經行性品亦  說有無性。豈小乘經耶。阿含之名大小通稱。  如何定說即小乘經攝大乘等皆云大乘阿笈
摩。阿笈摩即阿含也。法華經論亦云阿含甚  深。豈說小教。三云。瑜伽能破非大乘義。唯  佛性論瑜伽顯揚證無性者。是有部義。佛性
論云。薩婆多等說。一切眾生無有性得佛性。  但有修得佛性。此亦不爾。聲聞地中明其種  性述自正義。不順有宗。有宗無性得。彼種性
中立性得故。亦立無即畢竟無。有即無始有。  不同佛性論述有部宗。本來是無後時方有。  又佛性論述有部宗義。亦少失有部。不許入
見道心。苦忍已去。豈名佛性。又得聖性。非  在苦忍。三乘俱在世第一法位。得聖性故。亦  不許有十回向故。俱舍論中。述一切有。正宗
說故。設有餘說。敘不正故。又若瑜伽聲聞地  中。順有部宗六相明無。更於何處證一切有。  豈欲自明種性。不據自宗。但隨小說。又決
擇重明五難六答。亦無異說。顯揚亦同。豈  皆須有部耶。又自立宗云。瑜伽等釋四十年  前教故。明一分無等。今云一分無。何成順小。
數數自違。豈不心勞。六云。准菩薩善戒經涅  槃經。瑜伽所立無性有情非大乘義。何以故。  以阿含經性力。知種種界。證一分無性。此
即性界不可轉。善戒經第五云。受學菩薩戒  者。先知眾生界。然後共住為轉性界。如應  說法。涅槃第三十一云。轉下作中。轉中作
上等。說根不定。准此故知。性界定者是小乘  義者。此亦不爾。豈大乘中無性界定。如楞伽  般若。明其乘性。有定不定。無量義經云。如是
觀已。而入眾生諸根性欲。性欲無量故。說法  無量。入大乘論亦云。如佛所說。下根下性下  發道意所願。亦下性中發道意所願。亦中
上根上性上發道意所願。亦上。是故諸佛中  根中隨其根性。即以慈心分別教受。大莊嚴  論第一亦云。若無性差別。則無信乘果差別
等。大乘小乘經論并說二十七賢聖根性不  同有轉不轉。故知善戒及涅槃經轉下作中  等。據不定說。性界定者。據定性。又瑜伽論
具寫善戒經文。豈可唯依小乘說無。又菩薩  藏經明佛性力。亦知種種界。及善戒地持俱  解十因。定異因中明根性定異。依何定判是
小乘經。故知瑜伽善戒涅槃義同水乳。而彼  不知。自妄分別。云學唯識論者不會時教。於  此義中誠可更審。下見諸難。多率自情。顛  倒釋文。既無憑准。繁不具舉。

能顯中邊慧日論第三

* * *

【經文資訊】大正藏第 45 冊 No. 1863 能顯中邊慧日論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
