放光般若經卷第十三

西晉于闐國三藏無羅叉奉　詔譯
[0093b05] 「復次，須菩提！菩薩行六波羅蜜時，見諸眾生無有五通、無有光明，復發願言：『我作佛時，令我國中盡得五通，皆有光明遠有所照。』菩薩行六波羅蜜時，若見眾生有大小便利，發意願言：『我作佛時，令我國人等如天身，無復便利之患。』菩薩行六波羅蜜時，發大願言：『我作佛時，令我國土無有一日一月一歲十歲，都無此數。』菩薩行六波羅蜜時，若見眾生短命，發大願言：『我作佛時，令我國中人壽命極長無有限數。』菩薩如是，便具足六波羅蜜，成阿耨多羅三耶三菩阿惟三佛。菩薩行六波羅蜜時，若見眾生無有相者，發大願言：『我當勤力行六波羅蜜，我作佛時，令我國人普得具足三十二大人之相。』菩薩如是，為具足六波羅蜜，疾近薩云然。菩薩行六波羅蜜時，若見眾生無有善本，『我成阿惟三佛時，令我國人具足善本，等如如來、無所著、等正覺。』作是念者，具足六度，疾近薩云然。

[0093b22] 「復次，須菩提！菩薩行六波羅蜜時，言：『我當勤力疾成阿耨多羅三耶三菩，令我國中無有三垢四病。』菩薩如是，為具足六波羅蜜，疾近薩云然。

[0093b25] 「復次，須菩提！菩薩行六波羅蜜時，言：『我當勤力疾成阿耨多羅三耶三菩，我作佛時，使我國中無有二道之名，普等至薩云然。』

[0093b28] 「復次，須菩提！菩薩行六波羅蜜，『成阿惟三佛，使我國土中不聞項佷之名。』須菩提！菩薩行六波羅蜜，當作是念：『我未便成阿惟三佛，先當知我壽命、光明、比丘僧數，然後乃成阿惟三佛。一切無有能知我年壽劫數、比丘數者。』菩薩如是，為具足六波羅蜜，疾近薩云然。

[0093c05] 「復次，須菩提！菩薩行六波羅蜜，作如是念言：『我作佛時，令我一國大如恒邊沙佛國。』菩薩如是，為具足阿耨多羅三耶三菩，疾近薩云然。

[0093c08] 「復次，須菩提！菩薩行六波羅蜜，當作是願：『生死道長，眾生甚多，虛空無邊，眾生之性亦無有邊；於中亦無生者亦無泥洹者。』如是念者，為具足六波羅蜜，疾近薩云然。」

摩訶般若波羅蜜恒加調品第六十

[0093c14] 爾時坐中有一女人名恒加調，從坐起，整衣服，為佛作禮，長跪叉手白佛言：「我亦當奉行六波羅蜜攝取佛國，如世尊說般若波羅蜜事。」是女人歎佛已，以金銀花及水陸花、著身瓔珞、金色之[疊*毛]而以散佛。當頭上化成四柱寶交露臺，嚴事淨如是未曾有。是女人言：「持是功德施與眾生，皆共發阿耨多羅三耶三菩。」

[0093c21] 爾時世尊知女人意便笑。如諸佛法，若干色光從口中出，遍照諸十方無央數佛剎，遶身三匝還從頂入。

[0093c23] 時阿難從坐起，整衣服，長跪叉手白佛：「佛何因笑？願聞笑意。」

[0093c24] 佛告阿難：「是恒加調弟，當來之世當作佛，號名金華如來、無所著、等正覺。畢女人身，受男子形，後當生於妙樂佛國，於彼國修梵行。是菩薩摩訶薩在所生國，常有金華名號。於彼剎盡其壽，普遊諸國，從一佛至一佛，不離諸佛。阿難！譬如轉輪聖王從一觀至一觀，從生至竟足不蹈地。是金華菩薩亦復如是，至成阿惟三佛未曾不見佛。」

[0094a03] 時阿難意念：「是金華菩薩後作佛時，諸會菩薩為是佛會。」

[0094a04] 佛知阿難意之所念，告阿難言：「如是，如是！當知彼時菩薩會者是為佛會，彼比丘僧甚多，不可計、不可以千數萬數億數、無有限量。阿難！是金華菩薩成如來、無所著、等正覺時，其國土所有一切眾惡諸不善事悉皆無有，如向所說般若波羅蜜淨妙國土等無有異。」

[0094a10] 阿難白佛言：「世尊！是弟從何佛以來殖功德本？」

[0094a12] 佛告阿難：「是弟乃從提惒竭羅如來、無所著、等正覺所始發尊意，亦復以金花散提惒竭佛。散彼佛時，意亦願言：『持是功德，成阿耨多羅三耶三菩。』如我以五華散提惒竭羅佛上，發阿耨多羅三耶三菩。於時彼佛知我功德具足，便記我阿耨多羅三耶三菩莂。是金華菩薩爾時見我受記，便發願言：『我亦當受莂，如是菩薩受莂。』阿難！是金華菩薩乃從提惒竭羅初始發意。」

[0094a20] 阿難白佛言：「世尊！是女人以辦阿耨多羅三耶三菩。」

[0094a21] 佛告阿難：「如是，如是！是弟以為成辦阿耨多羅三耶三菩阿惟三佛。」

◎
放光般若經卷第十三

【經文資訊】大正藏第 08 冊 No. 0221 放光般若經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
