光讚經卷第五

西晉三藏竺法護譯

◎摩訶般若波羅蜜摩訶薩品第十一

[0178a16] 於是，賢者須菩提白佛言：「唯然，天中天！何故號菩薩之誼？何所趣乎？」
[0183c17] 分耨答曰：「於是，賢者！菩薩摩訶薩行六波羅蜜，寂除眾欲，滅去諸惡不善之法，順想有行而處寂然，存在安隱，便能具足行第一禪。已離於欲無有眾惡，蠲除眾想所可念者，寂然安隱，則能具足行第二禪。除去眾想，無念無想，而心自修如聖賢教，不違明達得欣悅安，則便具足得第三禪。除安去苦，前所更歷善惡、可不可意，無苦無樂而在寂然得欣悅安，則便具足第四之禪。行四等心，心常慈，俱無怨、無結亦無顛倒，廣大無邊遵善無量，普諸世間，心之所行而不捨此；悲、喜、護心，亦復如是。護心常俱，無怨無結亦無顛倒，廣大無邊遵善無量，普諸世間，心之所行而不捨此。是為菩薩摩訶薩禪思。菩薩摩訶薩以此禪思行四等心，以此瑞應行三昧定，行斯已後，皆以勸助薩芸若慧，是為菩薩摩訶薩六波羅蜜檀波羅蜜之本；尸波羅蜜、羼波羅蜜、惟逮波羅蜜、禪波羅蜜、般若波羅蜜，皆各各如是。是為菩薩摩訶薩僧那僧涅之謂也！

[0184a07] 「復次，舍利弗！菩薩摩訶薩與慈心俱，廣遠弘普而無有二、無有邊崖、無有結，而無有斯在於一處。信第一、第二、第三、第四，亦復如是。至下無際，上去無限，八方上下無不周遍。具足四禪，是為菩薩摩訶薩三昧。假使菩薩摩訶薩遵崇其心在薩芸若，行第一禪而以救攝一切眾生，悉勸助之於諸通慧，其菩薩摩訶薩具足薩芸若而發慧心，然以方便暢發誼意為人說經，是為菩薩摩訶薩檀波羅蜜。又菩薩摩訶薩其心至于薩芸若慧，思惟遵修度第一禪。假使能住第一禪者，不復信樂發異心者，不隨聲聞、辟支佛心，是為菩薩摩訶薩不犯於他，為尸波羅蜜。假使菩薩摩訶薩其心志在薩芸若慧，遵修思惟即自發念：『令一切人眾生之類勤苦滅盡，為說經法，隨其心念所憙樂者，觀其根原而開化之。』是為菩薩摩訶薩行羼波羅蜜。假使菩薩摩訶薩其心遵修薩芸若慧，勸助一切功德之本，於諸通慧不見精進之所歸趣，是為菩薩摩訶薩行惟逮波羅蜜。假使菩薩摩訶薩其心遵修薩芸若慧，從第一禪至于四禪，而復觀察無常、苦、空、非身，空、無相、無願，是為菩薩摩訶薩行禪波羅蜜。假使菩薩摩訶薩其心遵崇薩芸若慧，觀一切法譬如幻化，無有三界，為人說經，是為菩薩摩訶薩行般若波羅蜜。賢者舍利弗！是為菩薩摩訶薩摩訶衍事。

[0184b04] 「復次，舍利弗！菩薩摩訶薩摩訶衍者，建立一切四意止、四意斷、四神足、五根、五力、七覺意、八由行、又復建立一切，具足於空三昧，無相、無願三昧，十種力、四無所畏、四分別辯、十八不共諸佛之法，是為菩薩摩訶薩摩訶衍。

[0184b09] 「復次，舍利弗！菩薩摩訶薩不告無求此二地——聲聞地、辟支佛地——其心唯樂薩婆若慧，是菩薩摩訶薩行無放逸為四等心，成羼波羅蜜。假使菩薩摩訶薩其心遵修，而自興發一切哀慧，所行無限無所破壞，是為菩薩摩訶薩行惟逮波羅蜜。假使菩薩摩訶薩於四等心而行禪定，不從禪定及四等心有所忘失，是為菩薩行無放逸四等之心漚惒拘舍羅。

[0184b17] 「復次，舍利弗！菩薩摩訶薩慈心三昧：『我當救護一切眾生。』則以遵崇行哀三昧，愍傷行悲而順趣此；行憙三昧：『我當度脫眾生之類。』轉漸進前至護三昧，加於眾生至諸漏盡，是為菩薩摩訶薩無有放逸行四等心檀波羅蜜。假使禪思無有放逸行四等心，因緣瑞應，不以勸助聲聞、辟支佛地，則順專於一切哀慧，是為菩薩摩訶薩四等心行無所犯負尸波羅蜜。

[0184b25] 「復次，舍利弗！菩薩摩訶薩摩訶衍者，曉了內空不墮顛倒，亦無所求、不有所得，苦樂、善惡有所有所自然空，於諸通慧亦無所得，無有內外，不得中間，是為菩薩摩訶薩摩訶衍。

[0184b29] 「復次，舍利弗！菩薩摩訶薩摩訶衍者，於一切法亦無有亂、無三昧慧，是為菩薩摩訶薩摩訶衍。

[0184c02] 「復次，舍利弗！菩薩摩訶薩摩訶衍者，常志大乘，其慧自由，其慧不在有常、不在無常，不計苦不苦、樂不樂，其不由慧在於我所及非我所，是為菩薩摩訶薩摩訶衍，為無所得，不墮顛倒。

[0184c06] 「復次，舍利弗！菩薩摩訶薩摩訶衍者，其慧自由，不在於過去、不在於當來、不在於現在，不在三世無慧之處，是為菩薩摩訶薩摩訶衍，常無所得，不墮顛倒。

[0184c10] 「復次，舍利弗！菩薩摩訶薩摩訶衍者，其慧不由著於欲界、不在色界、不在無色界，而慧自在。悉知欲界、色界、無色界，而得自在，亦無所得，不墮顛倒，是為菩薩摩訶薩大乘。

[0184c14] 「復次，舍利弗！菩薩摩訶薩摩訶衍者，而慧自在，不與世慧同、亦不在沒世慧，不在有為、不在無為，不在有漏、不在無漏，於此法慧而得自由。悉知世俗慧、度世慧，不為不及。悉知有為、無為法，不為不及，亦無所得，不墮顛倒，是為菩薩摩訶薩大乘。」

◎
光讚經卷第五

【經文資訊】大正藏第 08 冊 No. 0222 光讚經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，Michelle Yu and Kitty 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
