瑜伽論記卷第十二  (之上)  (論本第四十八)
入無有分別平等性。此十種與大本華嚴及  十地論所釋經本有同。大本華嚴經十句中  前五句一向同之。無第六無有有性句。無來
無去二句當此無流轉性無止息性也。無初  無中無後一句亦如十地論。彼論云。初中後  平等。後入如來智一句語略。亦不當梵本地
論。經云。初句與梵本同。第二句無成者與梵  本顛倒。彼梵本無成在第四也。第三無相句  亦當梵本。第四無出此亦顛倒。當梵本第二
無起句。第五無失亦與梵本同。第六無盡第  七不行不當梵本。第八非有有性當梵本第  六無有有性。後二大分與梵本同。今依梵
本華嚴經以配釋此文。如三藏所釋。言謂  依三世如其所應本來無生無起無相者。釋  家具有二釋。一言於真如中無未生事故云
無生。無曾起故言無起。無現在相事故言無  相也。若依次第。先說過去。次說未來。後現  在。然不依此次第。故言謂於三世如其所應
也。一言本來無生者無過去生。無起者無未  來起。無相者無現在相。若依次第。初說過去。  次說現在。後說未來。然不依次第。故言如其
所應也。此上三觀約三世果事以辨無生觀。  依餘因性無成無壞者。一切有為是因。能生  諸法名為成因。亦能滅諸法名為壞因。以其
真如不能成能壞餘因故。言依餘因性無成  無壞。此兩因觀約餘因性以辨無生觀。此上  五句約彼事明無生觀也。依第一義畢竟離
言者。以第一義真如不可言說故。以依他性  雖是離言自性猶可為名言所顯。今此真如  實性是離言自性畢竟不為名言所顯。故言
畢竟離言也。諸自性事者。即此真如是諸法  實性。故言自性事。事者體事也。言說造作影  像自性者有二義。一言說影像自性。二造作
遍計所執影像自性。由體相故及因性故都  無所有者。無有有性而有二義。一無有以無  諸自體相故。二無有性謂無有有家因性。由
體相故者即當無有也。因性故者即當無有  性也。此體相及因性由無所得故。故言都無  所得也。又釋。言由體相故者。成上言說影像
自性。及因性故者。成上造作影像自性。如是  二種都無所有也。此即約體性以辨無生觀  為第六句。即由如是雜染體性無流轉性者。
於真如上無十二緣生流轉性故言無流轉  性。即第七句。無止息性者。依真如上亦無十  二緣生還滅性故言無止息性。止息依流轉。
流轉既無止息亦無也。是為第八。依此無智  邪執為因至一切時分染平等性者。由十二  緣生以無明惡見為因。於彼離言諸有體事
即是因所生事。於真如上無初中後。初中後  兩釋不同。一約三世辨初中後。過去名初。未  來名後。現在名中。二約能引所引能生所生
以辨初中後。能引所攝無明行為初際。所引  識名色六處觸受及能生愛取有為中際。所  生生老死為後際。今此真如無此三位差別。
故言依此無智乃至染平等性也。是為第九。  依於真如至平等性故者。此約能觀智離於  分別顯平等理性以辨無生。是為第十句。言
能除雜染者。即地經云。是菩薩遠離一切心  意識憶想分別無所貪著如虛空平等入一切  法如虛空性。此文以釋伏難。上來約真如等
無遍計所執以辨無生。恐行人無分別智亦  被除遣故有此文。三藏解云。遠離一切心意  識憶想分別者有二釋。一云。分別諸法自性。
亦意識分別差別名憶想分別。一云。遠離一  切心意識者。遠離八識心王。分別者。遠離數  法分別也。無所貪著者。翻譯家錯。應云無所
滯礙。論釋於下地中有三事勝。一無功用自  然行。如經無所貪著故。三藏云。總明無生智。  無有功用無所滯礙。如虛空平等者。論云。二
遍一切法想。三藏云。此明後得智。遍緣諸法  如虛空。入一切法如虛空性者。論云。三入真  如不動自然行故。三藏云。亦是正體智緣智
虛空平等真如也。言得入第八純清淨住。基  云。以有漏心隔故名雜。純無漏名純淨。此八  地上相續家釋。七地有功用故名雜。八地無
故名純。言隔不隔此八地去有漏心間超  家義。測云。一向煩惱不行故名純。住此住中  已下第二明由前觀得無生忍。於無生忍證
得第一最極清淨忍者。初地亦得無生忍。此  二何別。基解。如顯揚第六。無生忍有三種。所  執性名本來無生忍。依他名自然無生忍。圓
成名苦垢無生忍。其初地證斷二分別執故  名得本來無生忍。八地以去真俗雙行得自  然苦垢二無生忍。又八地以去證一味純觀
真如故名得苦垢無生。以前證得餘無生忍。  又以前得分段無生忍。八地以去證變易無生  忍。又初地等不入惡道無生忍。八地以去非
有漏心間生無生忍。於一切法正尋思已者。  三藏云。七地已前皆有尋思及如實智。今云  正尋思已者。由前第七地尋思力。第八地已
上如實智生。非第八地有尋思。所以然者。八  地已上於一切時恒入人法二空觀故。又解。  復有出觀非加行法故不作尋思觀。爾時乃至
永不復生者。景云。昔已來由邪分別妄法恒  起。今已不起分別。因未來妄法永不復生。測  云。於此八地中一切人執及意識法執皆不
現行。故云一切邪分別執皆悉遠離。此如實  智乃至極清淨忍者。景云。功用位修有未清  淨。今此八地如實智觀離功用故名極清淨。
此如實智即無生觀。此文即說八地猶作尋  思如實智觀。將知九地十地亦作此觀。唯諸  如來永離尋思十地猶有。基云。何故不論四
尋思。尋思是由非無生忍。以是唯有漏故。如  實智通無漏。是此八地無生忍體。故前二文  重解無生忍智。故前云此復云何。謂諸菩薩
由四尋思於一切法正尋思已若時護得四如  實智。故知此智即是忍體。有尋思已之言。故  知尋思不在八地已去。以無有漏心故。以前
皆有有漏心故。其後得智但相似作義無妨。  其實作尋思唯有漏。意欲引生無漏如實智。  無漏智既稱法即是如實。何故更作尋思觀
引生如實智。假設作時位是相似非真作之。  是諸菩薩已下第三明除四災患。舊名離四  惱。景師云。地經說三喻。一滅定喻。二夢寤
喻。三生梵天喻。今此所明四種災患是彼喻  中所離過也。初二是彼滅定喻中所離之過。  謂第一即彼滅定喻。合云住報行成。第二即
彼云離身口意務。第三即彼第二喻。合云從  初已來見諸眾生墮四大河發大精進力廣修  行道至不動地即離一切想有功用行等。第
四即彼第三喻。合云一切佛心菩薩心菩薩  心涅槃心不行何況當行世間心也。泰師云。  言四者除斷有微細相現前行者。菩薩入觀
之時麁細相俱不起。出觀之時細相猶起。今  入八地無出觀。故除斷微細現行取相也。又  此菩薩於深住極生愛樂者。是第四句。即
於如是法門流中至神通事業者。是第五句。  地經云。菩薩得此不動地已。本願力住故。諸  佛爾時彼法流水門中與如來智慧。乃至蒙
佛七種勸。一勸汝為成就諸佛法故懃進莫  捨此忍門。二勸雖得寂滅解脫當愍念眾生。  三勸應念本願悲智。四勸莫共二乘伹求法
性。五勸觀佛無量身立等應起示現。六勸為  得如來無量法門故應起此法。七勸應觀通  達十方無量國土眾生法差別事。廣釋如彼
經論。基云。問此住菩薩無功用。何假須勸。義  曰。以得無相故名多入無相。不樂進修。諸佛  七勸令起無相觀。起無相觀已。自然如異熟
任運勝進不待加行。如是蒙佛覺悟勸導引  發無量分身妙智者。是第六句。地經云。金剛  藏語解脫月言。佛子若諸佛不與此菩薩起
智門轉者。是菩薩爾時即入涅槃棄捨利益  一切眾生。以諸佛與此菩薩無量無邊起智  門故。於一念中所起智業願從初發心以來
乃至竟第七地。百分不及一云云。乃至非算  數譬喻喻所能及。所以者何。佛子先以一  身起行智故。今此菩薩地中得菩薩無量身
差別故。集無量行力故等。乃至廣說。基云。引  發無量分身者。即引發令生五分法身也。得  十自在下第七明得自在。案地經。先說三自
在。謂器世間自在行。眾生世間自在行。智正  覺自在行。次觀說十自在。此中但說十自在。  得自在故隨所欲住如意能住者。此明命自
在。隨樂安住靜慮至如來能住者。明心自在。  若暫思惟乃至悉能現行者。財物自在。普於  一切能惑生業者。明業自在。及於一切後生
處所自在往生者。明生自在。隨所愛樂至皆  能起作者。如意自在。一切妙願至皆佛稱遂  者。明願自在。隨於事物至皆成無異者。勝解
自在。隨所欲智所智境界皆如實智者。明智  自在。普於一切名句文身皆得善巧者。明法  自在。如是菩薩乃至應知其相者。第八明自
在勝利。按地經云。菩薩得十自在已即時名  為不可思議智者等乃至廣說。論釋大勝者  有三種大。一智大。二乘大。即三業淨。三彼二
住功德大。廣釋如彼。又能棄捨下第九善根  清淨。按地經云。佛子譬如本真金。善巧金師  作莊嚴具已。繫在閻浮提王若頭若頂。閻浮
提人餘寶莊嚴具無能奪者。如是菩薩住不動  地。彼諸善根一切聲聞辟支佛乃至七地菩  薩所不能壞。菩薩得以地大智光明滅諸眾
生煩惱闇障。又言。譬如千世界王大梵天王  能於一時流布慈心滿千世界。亦能放光遍  照其中。如是菩薩住此地中能放身光照  十千萬三千大千世界微塵數世界眾生。漸
能滅除諸煩惱火令得清涼。此住菩薩受生  威力至應知其相者。第十一句也。受生者。地  經云。菩薩住是地中。多作大梵天王主千世
界。自在最勝。威力者。如經說。於一念間得百  萬三千大千世界微塵數三昧及見佛等。乃  至廣說。無礙解住中問解結。解中有七。初明
於第八地甚深住中不生喜足入勝進地。經  明十句為法師方便。今此中云甚深不生喜  足者。即當經中第一句。經云。佛子菩薩以如
是無量智善思量智更求轉勝深寂滅解脫  故。復於增上智殊勝性愛樂者。當經第二句。  經云。復轉求如來究竟智故。隨入者。當經第
三句。經云入如來深密法中。餘之七句此中  略也。亦可隨入言即通攝後八句也。基云。問  前八地除四患中。第二除斷於上清淨住。精
勤思慕。何故此地上有於智殊勝性愛樂趣  入。義曰。前有所希求是染法執。七地起之八  地斷之。今此地但無漏觀中愛樂智勝無礙
解非染法執。故不同前也。是諸菩薩至應為  他說一切諸法者。是第二句。基云。問何故八  地已上名無加行。此地有超加行智之言。義
曰。前七地中於上解脫須勤加行方乃趣得  名加行。於佛地中欲為有情說法任運而說  非加行。今此住已趣入上解脫。故無加行智
任運如異熟增勝。然欲為有情說法時不能  如佛任運說。須作意起說。即無漏觀中起作  意說法名起加行。故不同前。普於一切說法
所作下第三明此所作事如實知。地經明稠  林有十一。一眾生心行稠林。二煩惱行。三業  行。四根行。五信行。六性行。七深心行。八使
行。九生行。十習氣行。十一三聚差別行稠林。  三藏云。信者錯翻。應是勝解。故華嚴經云勝  解脫也。今此文云當知此中說法所作者。正
出稠林。此下文相極難。三藏勘釋論以釋此  文。言謂於一切近稠林行者。此總舉十一稠  林。如心行等十一稠林即是菩薩所觀境也。
如此雜染如此清淨者是心行稠林也。即染  淨心行故。由此雜染者即是煩惱稠林業行  稠林。由此清淨者是根行稠林。謂信等五根
也。若所雜染者若所清淨者謂信行稠林。即  是勝解。若與煩惱相應名所雜染。若與清淨  法相應若所清淨。若非一向者說性行相稠
林深心行相稠林。是菩薩所觀。或是有性或  是無性非一向也。若是一向者是使行稠林  心生行稠林。謂諸屬煩惱一向染故。菩薩息
苦等五生是清淨故之言一向也。問伎行稠  林與前煩惱稠林何別。答煩惱是上心。使是  種子。故有此別。若通二種者。謂習氣稠林及
三聚行稠林。此通攝性行稠林等四種習氣  故云二種。又攝三聚有情故云通二種也。景  師云。謂於一切近稠林行如此雜染如此清
淨者。總舉染淨法也。由此雜染由此清淨者  舉淨因也。若所雜染若所清淨者明染淨果  也。若非一向者邪定正定聚也。若通二種者
通三聚也。言稠林行者。如經說有十一。地論  云。稠林者眾多義故。難知義故。行者不正信  義故。廣說如彼論。如是菩薩已下第四明方
便善巧成大法師。云於說法中方便善巧者  牒上第二句。於說所作方便善巧者牒上第  三句。基言。說法威儀名於說善巧。稱機宜說
名於說所作。又所詮合理名於說善巧。稱機  益物名於說所作。於一切種成大法師者。地  經云。菩薩住善慧地中。略說作大法師住在
大法師深妙義中護諸佛法藏。論釋是中說  者持者二句示現。住在大法師深妙義中者  有二十種能作法師事。一時。二正意。三頓。四
相續。五漸。六者次七句義漸次。八示。九喜。  十勸。十一具德。十二不毀。十三不亂。十四如  法。十五隨眾。十六慈心。十七安隱心。十八憐
愍心。十九不著利養名聞。二十不自讚毀他。  乃至廣釋。獲得無量陀羅尼門者。經云。得眾  義陀羅尼。乃至第十得種種義陀羅尼。得如
是等陀羅尼門。滿足十阿僧祇百千。於一切  種音詞支具剖析善巧者即詞無礙。辯才無  盡者樂說無礙者也。成就如是法陀羅尼領
受堪能者。如經云。是菩薩於一佛所以十阿  僧祇百千陀羅尼門聽受法。如一佛聽法餘  無量無邊諸佛亦爾。菩薩由此勝無礙解引
發言詞能坐如是微妙法座者。由餘三辨引  發詞辨。所作自在。堪昇法座。廣說四無礙。如  彼經中。若於是中者。釋論云。謂說法時大集
會中也。若於是處者。謂說法國土處也。宣說  正法盡所有門者。隨其根宜說正法盡彼法  門。若由此故乃至皆悉成就者。由此機根於
諸有情或謂勸導或謂慰喻。此等堪能悉皆  成熟。善根清淨受生威力如經應知者。第五  六七句也。善根淨者。如經云。譬如真金作莊
嚴具已繫在轉輪聖王若頭若項。一切小王  四天下人所有一切諸莊嚴具無能及者。如  是菩薩住此地中善根轉勝明淨。一切二  乘及下地菩薩所不能壞。又云。譬如大梵王
三千世界中所有一切深稠林處皆悉能照。  如是菩薩住此地善根光明照諸眾生煩惱  心稠林處照已還攝。受生者如經說。住此地  中多作大梵天王。得大勢力主三千世界於
中自在。威力者如經說。於一念間得十阿僧  祇百千佛國土微塵數三昧及見佛等。乃至  廣說。最上成滿菩薩住中。初問。次解。後結
釋會名。解中準下結文。既無別結。是則文難  開判。若依地論。第十地中有八分差別。一方  便作滿足地分。二得三昧滿足分。三得受位
分。四入大盡分。五地釋名分。六神通力無上  有上分。七地影像分。八地利益分。今此文但  有前六略無後二。今準前來判為九句。初明
九地行滿堪入十地為灌頂王。地論名方便  作滿足地分。如經說。佛若菩薩如是無量智  善觀智乃至第九菩薩地善釋智。善滿足清
白法等。乃至名為得至一切種一切智智受  位。地論釋地方便作滿足地分者。於初地至  九地中善釋智業應知。此善釋智有七種相。
一善修行故有三句。如經善滿足清白法集  無量助道法善攝大功德智慧故。下有六相  配經下六句。廣釋如彼。得離垢等乃至現在
前故者。第二明得三摩地現前。地論名三昧  分。言得離垢等無量無數勝三摩地者。如經  言。佛子菩薩隨順行如是智得入受位地。即
得菩薩名離垢三昧而現在前。乃至第十名  現一切諸佛現前住菩薩三昧而現在前。如  是等上首十阿僧祇百千諸三昧門皆現在  前。言作彼所作者。當彼經中次云菩薩入此
一切三昧善智三昧方便乃至三昧所作正  受。言一切智智等者。當經次云最後三昧名  一切智智受勝位菩薩三昧而現在前。得一切
佛相稱妙座乃至普能引導所化有情者。第  三明得一切佛相稱妙座灌頂化導。地論此  名為得受位分。如經云。是三昧現在前時。即
有大寶蓮華王出。周圓如十阿僧祇百千三  千大世界。乃至廣說。論釋是中得受位者。隨  何等坐。隨何等身身量。隨何等眷屬。隨何
等相。隨何等出處。隨所得位。隨如是說六事  應知。乃至廣釋。今此中云得一切佛相稱座  者。是第一隨何等坐。坐處有十相。一云生
相。如經即有大寶華王出故。二量相。如經周  圓如十阿僧祇百千三千大千世界故。三勝  相。如經眾寶莊嚴故。四地相。如經過世間境
界故。五因相。如經世間善根所生。六成相。  如經行諸法如約性境界所成故。七第一義  相。如經光明善照一切法界故。善照者名為
正觀故。八功德相。如經過諸天所有境界故。  九體相。如經大瑠璃摩尼寶為莖等故。十莊  嚴具足相。如經華身有無量光明眾寶間錯
其內無量寶網彌覆其上故。言身者是第二  隨何等身量。如經說。爾時菩薩其身殊妙稱  可華座等。言諸眷屬者。第三隨何等眷屬。如
經說。爾時大寶蓮華王眷屬蓮華上皆有菩  薩等。得大光明往來普照者。是第四隨何等  相。如經說。是菩薩昇大寶蓮華王座。及眷屬
菩薩坐蓮華座入三昧已。爾時十方一切世  界皆大震動。一切惡道皆悉休息。光明普照  一切法界。一切世界皆悉嚴淨。皆得見聞一
切諸佛大會。第五隨何等處者。即是光明所  出處也。如經說。何以故。佛子是乃至功德  智慧而現在前故也。一切行相一切智智灌
灑其頂等者。第六隨所得位。如經說。如是佛  子爾時諸佛放眉間白毫相光名益一切智  通。乃至入彼頂時名為得位等。基云。謂以法
水灌灑其頂名一切相。此乃一切智智也所  作也。於彼解脫方便佛事等者。第四明於解  脫方便得如實智逮得無量解脫總持神通。
地論名入大盡分。則有五種。一智大。二解脫  大。二三昧大。四陀羅尼大。五神通大。今此云  彼解脫方便佛事者是三昧大。三昧能與解
脫為因故。言解脫方便佛事。言得如實智者  是智大。逮得無量解脫者是解脫大。陀羅尼  門者是陀羅尼大。大神通力者是神通大。廣
說如彼。及此增上乃至安立者。第五明得大  念智訓詞安立。地論名地釋名分。釋名有三。  一得大念力能受諸佛雲雨說法故名法雲。二
法身普覆復降注法雨滅煩惱塵故名法雲。三  降注法雨生物善芽故名法雲。今此中云及此  增上大念大智者。是第一釋名。增上引發訓
詞安立者。是後二釋名也。然此釋名下自當  釋。今先略標以充分次。及大神通增上引發  者。第六明神通事。若依地論。此下並有神通
力無上有上分。無上者比餘眾生神通力故。  有上者由比於如來神通力故。善根清淨者  是第七句。經云。佛子譬如善巧金師善治此
金為莊嚴具。以無上摩尼寶珠間錯其中繫  在自在天王若頸若頂。其餘天人莊嚴之具  無能及者。如是菩薩第十法雲地中不可思  議智行一切眾生聲聞辟支佛從初地乃至住
九地菩薩所不能及。又云。譬如摩醯首羅天  王光明過一切生處眾生光明。能令眾生身  心清淨。如是菩薩住此地中智慧光明乃至
住九地菩薩所不能及。受生者第八句。經云。  菩薩住此住中多作摩醯首羅天王具足自  在。威力等者是第九句。經云。於一念間得十
不可說百千萬億那由他佛世界微塵數三昧  及見佛等。廣說如經。當知已下第三結釋會  名。文分為三。初結上略說。次指經廣說。釋
會異名。又此菩薩自如大雲未現等覺無上  菩提若現等覺者。基云。第十地有三心。一入  二住三滿。此滿心中名等覺菩薩。如來名妙
覺。其入住不名等覺。若在入住二心若未  現等覺。若在滿心各已現等覺。又等覺是  佛。未必是等覺菩薩。言此菩薩在當地未成
等覺亦能化生如雲雨說法。若成等覺佛已  亦能化生雲雨說法。言與佛相似。如等覺菩  薩名等覺。上來廣明住中別辨說。自下總
明。文分有五。初明修證分齊。二明斷障分  位。三明清淨漸次。四明攝前功德品中八法  在此十三住中。五明以大類少次第相當。初
中分二。先通伏難。後明諸住修證經劫多小。  前中難意。十地菩薩一一皆修萬行。云何前  說初地修檀二地持戒三地修定四地道品等
耶。故論為通。如是所說後後住中支分功德  非前前住一切都無然下品故不墮其數等  者。前地雖修未成滿故所以不立。至後地滿
方建立之。泰法師言。若依此菩薩十二住中  所修功德性。初種姓住中亦具足有。然未成  滿故未立餘十一住名。雖有此釋不及前解。
第二文中分三。初總別分別諸住劫量。次定  劫大小辨修長短。後明精進能轉不轉。前中  先別後總。別云。又即於一一住中至得成滿
者。一一住中經中多水火風等大劫修習方  滿。然一切住已下是總論也。言此就恒常勇  猛精進及言此即定等者。景師解云。初僧祇
中行有興廢。但是空過。不修行時節却不取。  唯約智行以剋取時。初地已去時行相扶無  空過時。以得淨意樂故。次經第三無數大劫
乃至證得最上成滿菩薩住者。基師云。何故  此不言證得如來。義曰。此三劫皆在因故不  言證佛。佛三劫外故。又前明二劫文皆有次
第之言。乃至證得極喜住等。今此第三無次  第之言。故不言如來地。但守自位。第二定劫  多小中言若就後說乃至不過此量者。遠師
云。以不思議經中百二十數作一僧祇量。又  解。百二十數中初有百三為初劫量。次有十  四為第二劫。復有三數為第三劫。景師云。此
文分明。又引瓔珞經云。第十地滿更經多劫  學象王步等方得菩提。證三祇外更經多劫。  以小乘三祇滿後更經百劫修相好業。此事
不然。舊攝論云。或說三祇或說七僧祇或說  三十三。今定明三大劫僧祇即得成佛不過  不減。此處論文言但經三無數大劫不過此
量。瓔珞經就第十地中義分無數小劫。於中  修習象王步等猶是三祇數內而無有過。泰  師云。以經正。但以論主以多攝小故云不過。
又解。論辨實義不同小論。又云。瓔珞經者前  秦世竺佛念譯而今三藏不信。備云。瓔珞經  不在目錄。不堪用證。第三精進能轉不轉中。
意謂地前行有興廢同住菩薩得有超。初地  上無起。中劫者刀兵劫也。大劫者水火劫  也。自下第二明斷障分位。此云三住斷除二
障。是彼二障三處過義。謂於極喜住中乃至  入如來住者。謂於初地斷惡趣煩惱。滅惡趣  者多是分別。從多為論故云斷惡趣煩惱。又
伏修惑上中二品全不現行。於第八地中斷  除惑上中二品。伏其下品總不現前。金剛心  時頓斷一切惑種子。三藏云。依對法說。一切
煩惱皆伏至後金剛方斷。此中文說第八地  斷者。但斷惑種體上有不調柔性亦名斷麁  重。非斷種體。其初地中斷見惑麁重并麁重
所依見惑種子總名麁重。第八地唯斷麁重  未除修惑種。以修惑種於十地中所受報身  分段變易所有功能助業牽生故留不斷。故  第八十云。於十地中但修所智障對治不修
煩惱障對治。泰云。舊來諸師殘氣名為習氣。  今則不爾。煩惱種子亦名習氣。亦名隨眠。當  知所知障品所有麁重亦有三種等者。景云。
此云在皮膚實者多就樹木。樹心貞固名實。  舊云皮膚骨。亦名皮肉心。此二種名通約情  非情法為喻。佛地皆斷實者。據解脫道證斷
名斷。類斷煩惱障亦應名佛地斷。而言最上  菩薩斷。有據無礙斷。類斷所知障。無礙正斷  亦應言最上住斷。此據影略互顯。基云。何故
煩惱障不言在皮等。義曰。煩惱有品。以三品  言之。今此障不然。故以在皮等言也。三藏云。  此之據麁重不據所知障種子文。備師據所知
障。於三住中乃至修斷資糧者。景云。種姓解  行住修極喜住斷惑資糧。從初地修道乃至  七地修第八地斷道資糧。九地修十地道資
糧。此乃偏據三祇滿處說三住斷。理實煩惱  障中修惑諸住不斷。備云。如所知障於十地  中地地別斷修道煩惱亦於諸地諸地別斷。
而約究竟處說故言三住斷也。餘地斷未究  竟故言修斷資糧。基云。所知障地地斷。何故  今言資糧耶。義云。雖斷自地由起後地諸惑
此三處斷之。並後地自地永不行故。不同餘  地。不言資糧也。第三明清淨漸次中以合三  慧為一。故伹十一。第四明攝前功德品中八
法在此十三住中。功德品云。有八種法能具  足攝一切大乘。一者菩薩藏教。二者即於如  是菩薩藏中顯示諸真實教。三者即於如是
菩薩藏中顯示一切諸佛菩薩不可思議最勝  廣大威力之教。四者於上所說如理聽聞。五  者如理思量為先趣勝意樂。六者趣勝意樂
為先入修行相。七者入修行相為先修果成  滿。八者即由如是修果成滿究竟出離。今此  云謂於第一第二住中至聽受思惟者。種姓
解行。二住中攝前五法於菩薩藏者。是八法  中前三皆是菩薩藏故。生信勝解聽受者即  彼第四。思惟者即彼第五。論實以後諸地非
無此五。據謂上用增時分齊語。言第三住中  得勝意樂趣向前行勝修行者。即攝第六一  分。謂趣勝意樂為先。以初地中初得無相。趣
向無相之前行。故得一分。言於餘一切乃至  有加行有功用無相住中得修廣大者。此攝  第六一分。謂入修行相也。共初地通攝第六
無相修。此即修習無相修。如此廣大非如初  地得名前行修。於上三種淨行所攝菩薩住  中修果成滿者。八九十地攝彼第七入修行
相為先修果成滿也。如來住中當知獲得究  竟出離者。攝彼第八即由如是修果成滿究  竟出離。第五明以大類小次第相當。聲聞有
十二住。景云。一是種姓即在未發心時本有  種姓。二在七方便。三在見道乃至初果。第四  戒學。第五定學皆在進斷欲界修惑方便道
中。第六在斷上三品惑。第七在斷中品三惑。  第八斷下三品惑。此三是慧。第九已得四根  本定與彼無色為加行道。第十是三無色。以
三無色有真無漏捨一切相名無相住。十一  從斷非想九無礙及得滅定。十二是阿羅漢  果真實諦。攝論疏中亦作此判。以小乘十二
但類菩薩學地十二住。不取第十三如來住。  釋家又解。依未至定離欲初禪初禪方便道  名第九。以四根本禪為第十。以捨欲界種種
非法相故即取四空乃至非想。第九無礙及  得滅定為第十一。無學為第十二。前八如故。  泰云。初住是五停總別解脫分善。此就習種
姓說。若解性種亦通無始生死。第二住是煖  等四位與見道為加行也。第三在真相見道  戒定慧三學位者得初果已後起勝進道時為
欲修惑。復修習戒定慧三學則為三住也。後  之四住大同釋家又解。基云。如諸聲聞乃至  第四住亦爾者。此中聲聞非得初果住時如
菩薩第四住。菩薩第四住在第二地離初地  故。今準聲聞在初果進趣心中為論。故與菩  薩相似。又住果時亦得類菩薩以戒得初果
亦有故。何故要似菩薩屬初地時名第四住。  前解為勝。失所傳故。其下心學慧學準此在  進趣心應知。

第三持究竟瑜伽處

[0580a14]  生品第一者。菩薩地四  處此為第三。由前隨要便得究竟攝利自他  故名究竟瑜伽處。有五品。攝生為初故言第
一。就五品內。初有三品辨自分行。次有一品  辨勝進行。後有一品對行辨果。前中有二。初  有二品正辨自分行。後之一品辨行所依地。
前中復二。初明五生利眾生行。後明六種攝  眾生行。前中分三。初舉數列名。次次第解釋。  後明五生攝生用盡。解除災生中。先問。次
解。後結略指廣。解中有二。初辨息除現在五  苦。後辨斷除邪見惡行。五苦者。一飢饉。二  疾病。三兵甲。四怨敵。五治罰。言持有神驗諸
明呪力攝受廣大良藥王身等者。以願力復  以呪力攝受自身支節上下皆成良藥。分割  施他除他疾疫。增上中基云。謂初住作一天
王。二住四天下。乃至第八為小千界王。第  九為二千世界主。第十菩薩生摩醯首羅天  即淨土。其實在下二界間。以無漏業生故名
究竟上。此據未得竟法界受用為論。景云。  具應言摩訶。摩訶是大。醯首羅此云自在。最  後生中。或生波羅門大國師家等現等覺者。
景云。是變化身行相成道。若實報身最後生  者。其身妹大生大蓮華量同法界。基述三藏  言。有經言。佛告慈氏。汝波羅門家生。我剎帝
利家生。我是右脇而生。汝是頂上化生。我  受八十。汝年六萬歲等。此則有經與彌勒  經相違。勘問。攝生周盡文云唯除凡地菩薩
受生此取有智菩薩為五生者。有二釋。一云。  唯取入於十信已上乃至十地為此五生。不  取十信已前外凡種姓菩薩所受生也。二釋。
唯取大地有智菩薩為物受生。不取地前凡  地菩薩。以於眾生未平等故。初地至七地來  所受五生通於變化。八地已上唯變化生。三  藏存後釋好。

[0580b19]  攝受。亦前明為物樂受五生。於五生身以六  種攝攝益有情。次明攝品。就中初明六種攝  受。於中初開六門。次依門釋。後明六攝義周
盡。第二明攝受時難。於中初明遇十二難事。  後明能治此十二之善巧方便。於中文相難  可取別。基法師云。初之十一句次第各對一
所治。第十一為釋上第十一第二艱難之事。  論云。或於其中應觀輕重。如其所應而作方  便者。即前第一。可知。或於其中應審簡補特
伽羅即第二。由審簡擇前有情故柔軟美語  自不起惱。或於此中攀緣勇猛攝受因轉者  即第三。雖物尠小運心攀緣薄布今遍起攝  因。若發正願者即第四。雖無力能普為營
事。但發正願後有為時普為營助。或於其中  間制御其心不令流散即第五。諸受樂者多  著放逸攝心不散能離流散。或於其中安狂
其心者即第六。無能利生安心恭作後當果  心。猛思擇者即第七。起思擇心可攝不可攝  捨之。不生厭倦而自安忍者即第八。可知。或
於其中而行放捨者。前釋第十言。於此物難  捨故不應生戀而取施與之。或此釋前第七  此生可捨前猛利思擇。合釋第八。或於其中
發勤精進熾然無懈者。次第却釋前第九。可  知。若以此前行放捨却釋前第七者。此即合  解第九第十。或於其中善巧方便釋前第十
一對治。可知。而正修行者釋前第十十二。可  知。或有釋。前對治如前配。或於其中安住其  心下乃至而自安忍來解前第六對治。或於
其中而行放捨釋前第七句對治。或於其中  發勤精進熾然無懈者釋第八第九第十三  句。此中精進為一。熾然為二。無懈為三。如次
為三。或於其中善巧方便而正修行合釋十  一十二。如前釋可知。若依地持。此中能持有  九句。不可依勘。雖有多言而未為決。今更釋
之。新舊二論皆如次第有十二句治前十二  難。謂此中初云諸菩薩遭諸難事或於其中  應觀輕重如其所應而作方便者。舊論菩薩  於諸眾生不觀輕重而為方便。此即治前第
一難。第二云或於其中應審揀擇補特伽羅。  舊云或察於人而行於非。治前第二難。第三  云或於其中攀緣勇猛攝受因轉。舊云或勇
猛方便為造因緣。治第三難。第四云若發正  願。舊云或修正願。治第四難。第五云或於其  中制御其心不令流散。舊云或淨信心。治第
五難。第六云於中安住其心。舊云或專心。治  第六難。第七云猛利思擇。舊云思惟觀察。治  第七難。第八云不生厭倦。舊云不倦。治第八
難。第九云而自安忍。舊云或時柔軟。治第九  難。第十云或於其中而行故捨。舊云或時行  捨。治第十難。第一云或於其中發勤精進熾
然無懈。舊云或時精進。治十一難。第十二云  或於其中善巧方便而正修行。舊云或時巧  方便。治第十難也。

瑜伽論記卷第十二  (之上終)

瑜伽論記卷第十二  (之下)  (論本第四十九至五十卷)

釋遁倫集撰

[0581a20]  論本第四十九

地品

[0581a22]  攝益自他階級名地。前明生攝二品是行。行  必依故次明地品。文中有三。初明攝十三以  為七地。二明初地離惡趣因緣。三明十種淨
