二諦義中卷
胡吉藏撰

[0092c07]  釋二諦名者。此義極難。解二諦名者。俗是浮  虛義。真是真實義。從來久解。今未知那得二  諦名而欲釋耶。解此問者。我家明二諦有兩
種。一教二諦。二於二諦。如來誠諦之言。名教二  諦。兩種謂情。名於二諦。此則就情智判於教  二諦也。問教諦是佛教。教諦名從佛起。於諦
二者若知聖空。則便成聖。空成真諦。復不得  是非諦。大而為言。俗為凡知。復為聖知。故俗  亦諦亦非諦。真唯是聖知。凡不能知。故真唯
諦。不得為非諦也。問若爾乖前言。前言俗亦  諦亦非諦。於凡是諦。於聖非諦。真亦諦亦非  諦。於聖是諦。於凡非諦。有四句義。有於凡
實。空於聖實。空於凡虛。有於聖虛。凡實為聖  虛。聖實為凡虛。凡虛為聖實。聖虛為凡實。今  那得言俗有諦非諦真但諦無非諦。前後之
言自相違返耶。解云不相違。今明俗亦諦非  諦真但諦無非諦者。此約初發心開真俗二  諦義。聖人有權實二智。了性空即實智。知顛
倒即權智。凡但知俗不知真。是故俗亦諦亦  非諦。真但諦非是非諦也。而前明四句互虛  實者。還是聖人詺之耳。明凡謂諸法道理實
有。若於諸法本性空。便不生信故。性空於凡  非諦。非是凡知性空謂性空是虛。非諦乃是  聖詺。道凡於性空不生信故。言非諦耳。若爾
前後無相違也。次更釋於名。問因緣假有為  教諦。謂情性有為於諦不。解云。從來解如此。  因緣假有是不有有。不有有悟有不有名為
教諦。若是性有則有故。有名於諦。好乎唯得  此解。今明不如此。今明於有為於諦。然諸法  本無所有。於眾生有。何以知然。論云。一切
法性空。世間顛倒謂有。故諸法本無。於眾生  有為於也。若言諸法無所有因緣有。因緣有  不有有名教諦。眾生有故有名於諦。此是後
時語耳。次更釋於諦義。明眾生本無所有。於  眾生有。故大品云。眾生顛倒因緣故。有六道  差別。又涅槃云。隨其流處有六味不同。然此
語竝是釋於義。何者。六道本性清淨無所有。  於眾生故無所有如是有也。論釋亦爾。諸法  本性空。世間顛倒謂有。名之為諦。亦六道本
無所有。於眾生有六道也。既云於眾生有六  道。即知不六道。佛說此於名不無所以。說此  令眾生悟道。何者。既云於六。即知不六也。
如人可怜。實不可怜而言可怜者。於此可怜。  既知於可怜。即悟不可怜。諸法亦爾。於有即  悟不有也。次釋真於諦也。問俗於諦既然。可
得真於諦亦爾不。實無有於凡有。實無空於  聖空不耶。解云。一往發趾開真俗二於諦。不  得如此。何者。說於凡有。亦為化凡。說於聖空
亦為凡。說此二諦。竝為化凡。何者。說俗於為  顯迷。說真於為顯悟。如中論所明。諸法性空。  凡夫顛倒謂有。諸賢聖真知諸法性空。正開
凡聖真俗。明此是凡於聖於。此是真於俗於。  正示其是迷是悟是真是俗。示俗於是迷。示  真於是悟。大品云。波若為大事故起。所謂示
是道是非道。今亦爾。說俗於示非道。說真於  示是道。為是故。於凡有不有。聖空是真空。此  即第一節也。第二節併轉。於凡有既不有。於
聖空亦不空。諸法非是有於凡有。諸法非是  空於聖空。既知於空有。即知不空有。於二即  知不二。關中曇鸞法師。舉漁人與餓鬼譬。漁
人入則鼓棹揚波。餓鬼入則炎火燋體。然水  未曾水未曾火。於人見水。於鬼見火。火有兩  微。觸具能燒。色具能照。水有三微。成論云。天
雨無香。人中水具四微。餓鬼見則成兩微。漁  人見則成四微。於鬼兩微。於人四微。水未曾  二之與四也。諸法亦爾。於凡有於聖空。於凡
聖空有。實非空有。於凡聖二。實非二。此則於  二為世諦。不二為真諦故經云。明與無明。愚  者謂二。智者了達其性無二。無二之性。即是
實性。故知不二。始是真實諦也。次第三節。二  不二竝是俗。何者。於二於不二。正道非二非  不二。正道既非二。豈是不二。但於凡夫聲聞
二。於菩薩不二耳。道何曾二不二耶。如淨名  云。身子見穢。梵王見淨。華嚴五百聲聞。不見  法界。諸菩薩見法界。於身子見穢。於梵王見
淨。正士非淨非不淨。亦於五百聲聞不見。於  諸菩薩見。正道非見不見。兩人竝非見。一往  聲聞。修別異善根。菩薩修無得善。故聲聞不
見。菩薩見。望道併不見也。問諸菩薩在法界  中。既於諸菩薩見者。如來亦在中。亦於如來  見不。釋云不例。如來隨汝見。如來何曾有見
不見。故經云。隨順眾生故。普入諸世間。智慧  常寂然。不同世所見。故不得引如來為例。如  來非見不見。於汝見。於汝不見。見不見既是
於。即知道非見非不見。今亦爾。於二乘二。於  菩薩不二。二不二既是於。即知道非二非不二  也。如此三節。竝是於非是正道也。問若為是
正道耶。解云。諸佛不能行。諸佛不能到。諸佛  不能說。今作若為說耶。故經云。諸法寂滅相。  不可以言宣。又云。甚深微妙法。唯我知是相。
十方佛亦然。諸大聲聞不退菩薩。皆不能了  也。然此始是好。情智二諦。前來三節。竝是情  謂二諦離前三節。乃是智諦。所以法華明。如
來從三昧。安詳而起。歎甚深二智也。次更從  前釋。問前云六道無所有於眾生有六道。諸  佛隨眾生現五道身。為是俗諦。為是真諦。真
諦則無六道。眾生無所有。有既是於諦。佛隨  眾生有六道。亦是無所有。有亦是於諦不。  解云不例。六道無所有。於眾生實有。故是於
諦。佛現六道身。非是實謂有。故非於諦。難。  既非於應非是俗。解云。是俗非是於。何者。以  虛假故是俗。非實有故非於諦。自有是俗非
於諦。自有是俗是於諦。顛倒六道。則是俗是  於諦。諸佛隨眾生。是俗非於諦也。次時更  簡此語。六道無所有。於眾生有六道。是俗諦。
諸佛隨眾生有六道故。經云。隨順眾生故。普  入諸世間。既隨眾生有六道身。為是真諦。為  是俗諦耶。若是真諦。真諦無有六道。若是俗
諦。復非實有。那是俗諦。為是義故。就俗諦中  有三句。一是俗非諦。二是諦非俗。三亦諦亦  俗。若圓成四句者。望真則有非俗非諦也。一
是俗非諦者。諸佛隨眾生有六道。非情謂實  有。以有六道故是俗。非情謂實有故非諦。是  為是俗非諦也。然從來無此義。一往聞亦不
信受。今明者。諸佛隨眾生有。非情謂有。所以  是俗非諦也。二是諦非俗者。望聖是俗。於其  非俗。此兩名相妨。俗即非諦。諦則非俗。望聖
為俗。於其非俗。但是實有故。是諦非俗也。三  亦諦亦俗者。凡聖合論。望聖是俗。於凡是諦。  故云亦俗亦諦。又就世俗諦中。復有亦俗亦
諦義。何者。其自有風俗世俗之俗。此之風俗  及與世俗。於其竝實故。亦俗亦諦也。風俗之  俗則橫。世俗隔別則竪。此之橫竪皆實故。名
俗諦也。問若爾從來。何意云俗非諦緣諦俗  故名俗諦耶。解云。此語有兩望。何者。俗非諦  則望聖。緣諦俗。名諦則就緣。望聖俗是浮虛。
故非諦。於緣為實。故秤諦。所以云俗非諦緣  諦俗名俗諦耳。非俗非諦者。望真諦竝非故。  論云。諸賢聖真知顛倒性空。顛倒既空。何處
有俗。既非俗。何所論諦。故望聖非俗非諦也。  次更簡前諸佛隨眾生有六道是俗非諦。為  當唯得是俗非諦。亦得是諦耶。解云。此言非
諦者。明隨順眾生示有六道。非是情謂實有  之於諦耳。問既非於諦得是何物耶。解云。得  是教諦。然諸佛菩薩。從實方便起迹現身說
教。所現不出形聲。故形聲等竝是教諦。何者。  此兩種竝諦。當根緣不差。是故名諦。此之兩  種。實能表道。是故名諦也。問俗諦中有四句。
真諦中亦有四句不。解云。真諦但有兩句。一  者是真是諦。二者是真非諦。是真是諦。此可  知。真必是諦也。言是真非諦者。隨真說故是
真。非情謂之實故非諦。如前隨俗諦說非俗  諦。今亦爾也。次更明於諦教諦合論諦義有  三句。一者能諦所非諦。二者所諦能非諦。三
者亦能亦所諦。能諦所非諦。即是於諦。所諦  能非諦。即教諦。亦能亦所諦。於教合論。言於  諦是能非所者。有於凡實為諦。空於聖實為
諦。取兩情智為諦。不取空有二境為諦。二境  那忽是諦。但有於凡是諦。空於聖是諦。取二  於為諦也。此於亦不孤。然於不於。不於本於。
空有能所竝是於諦。但能邊強。境智竝於諦。  智邊強。此則帶所明能。取能不取所。帶智論  境。取智不取境也。言教諦是所非能者。二智
是能說。二境是所說。能說非諦。所說是諦。此  就境智判能所。前於諦。亦境所智能。取能為  諦。不取所為諦。今教諦。取所為諦。不取能為
諦。故一家云。潛謀密照為二智。外彰神口名  二諦。二智能說。二諦所說。正取所說真俗化  緣。名教諦也。亦能亦所諦者。合取於教二諦。
為亦能亦所諦也。更就教諦中復有三句。一  能名諦。二所名諦。三亦能亦所名諦言能名  諦者。則是真俗二教。以真俗二教實能表
道故名諦。二諦當根緣不差故名諦也。言  所名諦者。從所表理為名。以所表理實故。  能表之教亦實也。此則從表實為名。如法
華云。開方便門示真實道。此門即是實門。以  通至實故。名方便門。又如佛門通至佛故云  佛門。今亦爾。教能通實故云實也。亦能亦
所者。即理教合說。非理則不教。不教則不理。  非理不教教名理教。非教不理理名教理。理  教因緣斯二皆實。故能所皆諦也。問教諦有
三句。於諦亦有三句不耶。解云。於諦但有一  句。唯是能諦。能謂之情為諦也。次更舉事顯  此三名。自有從能不從所。從所不從能。具從
能所。從所不從能者。如飲食名為食。何者。口  能食飲食是所食。而飲食名食者。此即從所  名食也。從能不從所者。如云行路。路是所
行。人是能行。但從人能行為名也。具從能所  者。如云洗水。是能洗物是所洗。直云洗通  能所也。世間得名。既有此三句不同故。諦得
名亦有三句不同。次簡經中一句義。涅槃經。  文殊問二諦義云。世諦中有第一義不。第一  義中有世諦不。如其有者。即是一義諦。如
其無者。將非如來虛妄說耶。佛答云。世諦即  是第一義諦。有善方便隨順眾生。說有二諦。  此明道理唯有一諦無有二諦。但隨順眾生
故說二諦也。問若為唯有一諦耶。大師舊云  有四諦二諦一諦。言四諦者。真諦俗諦空諦  有諦也。二諦者。空有二諦。還是真俗二諦。有
還是俗。空還是真。故言二諦也。問一諦者若  為是一諦。為當非真非俗。為一諦耶。解云。不  相關。今言一諦者。團圝始終只是一諦。何者。
望凡夫唯有俗諦。凡夫但知諸法是有。不知  諸法性空。故凡夫唯有俗諦。無真諦也。若望  聖亦唯一諦。何者。聖知諸法性空為實名諦。
知諸法虛妄不實非諦。然聖人。知諸法顛倒  虛妄非諦。非都無虛妄之法。若無虛妄之法。  則成斷見也。何者。有大乘人。聞畢竟空成空
見。便謂無罪福報應等。今明。不無罪福報應。  只罪福報應畢竟空。畢竟空而罪福報應不  失也。又中論云。諸賢聖真知顛倒性空。非是
離顛倒別有性空。只了顛倒性為空故。性空  於聖人是實為諦。又知顛倒虛妄不實故非  諦。望聖唯一真諦無俗諦也。次轉者。俗於凡
是諦。真於聖是諦。二皆是於。二皆非諦。非真  非俗。始是真實。始名為諦。故經云。世人知  者。名為世諦。出世之人。如其性相。而能知
之。名第一義諦。於世出世人是諦實。非是  諦。唯非真非俗。是實是諦。若爾亦唯有一  諦也。然從來人無有此義。亦不得釋涅槃經
文。何者彼明。二諦是二境。亦是二理。道理  有此二理。何得言世諦即第一義諦。隨順眾  生故說有二諦耶。佛親明無二諦。隨眾生故
說二耳。不應云道理定有二諦也。彼脫云此  是二諦相即義故云即是者。亦不然。彼雖相  即恒二。二而恒即。終是二理。二理不可無
故。彼不得言實無二隨順眾生故說有二也。  問經云世諦即第一義。隨順眾生說有二諦。  可得前兩節竝得作此說不。解云。竝得。一往
正對凡夫。明唯真是諦俗非諦。問若爾應無  二諦。解云。實唯一諦。但隨順眾生故。說二諦  也百論亦爾。俗非諦。隨俗故說有俗諦。故論
文云。隨俗說故無過也。第二節。明俗於凡是  諦。真於聖是諦。真俗竝非諦。非真非俗乃是  諦者。仁王經。何故云三諦有諦無諦中道第
一義諦耶。解云。實唯一諦。無有三諦。但隨順  眾生說有三諦。隨真俗緣故。說真俗諦。所以  涅槃經明世諦即第一義。次即云世人知者
名世諦。出世人知者名第一義諦也。脫真諦  三藏。明有三諦義。今明。此三諦竝隨眾生故  說耳。二諦既是隨眾生說。中道第一義諦。亦
是隨眾生說。何者。既非二。豈是不二。故中論  云。若有無成者。非有非無成有無既不成。非  有非無何成。一切皆淨。師云。四諦二諦一諦
無異。只是一諦耳。然復有一種四諦二諦一  諦義。若爾有兩義四諦二諦義。前四諦二諦  一諦。此無深淺。後四諦二諦一諦。則淺深大
異。言四諦者。即無量四聖諦。次卷四諦為二  諦。次卷二諦為一諦。真俗不俗。俗真不真。不  真不俗。名一實諦。次卷一諦成無諦。真俗二
不真俗。不二二不二。非不二不二。二非二。非  二非不二。名無諦。次舒即無諦一諦二諦四  諦無句一句二句四句無量句。卷舒明義故。
此兩種異也。前鹿盧唯有一諦。凡夫以有為  實。不知性空。於凡唯俗是諦。真非諦。聖人以  性空為實。知俗虛妄不實。於聖唯真是諦。俗
非諦。菩薩即唯非真非俗。是實是諦。餘則非  諦。於三緣有三諦。三緣中趣舉一緣。唯一是  諦。餘悉非諦。然經論正意。明唯真是諦俗非
諦。何故爾。真是實義。俗非實義。故唯真是諦  俗非諦也。次釋相待義。問若爾云何相待。解  云。約此義是虛實待。是非待。諦非諦待。不
得二諦相待。何者。庶盧唯有一諦故。唯得諦  非諦待也。問經復有二諦故。云隨順眾生說  有二諦。又世人知者名世諦。出世人知者名
第一義諦。既有二義。云何相待耶。然唯有一  諦。隨眾生故說有二諦。此一句語所淨事  大。何者。此語若成他義則壞。非但義壞。亦不
得讀涅槃經。今時得作此釋。非但經如此。論  亦復然。由有論故解經。所以云經有論故義  則易解也。前問云既有二諦云何相待者。從
來解云。真俗待。二諦不待。若諦相待。則長長  相待。故真俗待。二諦不待也。且難。真俗不  自。諦是不自不。若真俗與諦皆不自。真俗與
諦皆相待。若真俗待諦不待。真俗不自。諦應  是自也。今明。無非因緣。無非相待。故師云。  我佛法中。無非因緣。若非因緣。乃是外道義
也。問若皆相待。師何意云真俗待諦諦不待  耶。解云。此語有意。人不解師語耳。原相待  義。必須相顯相成。如長短相待。非短不長。非
長不短。由長顯是短。由短顯是長。名曰相待。  故中論云。非如長短彼此待他而有無自性  也。若直云諦諦。若為得相顯。若為相成。故諦
諦不得相待也。今言。相待者。諦帶真俗。名真  諦俗諦。論相待。由性空是真俗。則顯有是俗  諦。亦由瓶衣等法是俗諦。顯性空是真諦。此
則由真諦顯俗諦。由空諦顯有諦。由聖諦顯  凡諦。就此義故。明二諦相待也。舉事如善人  惡人。直言人不得相待。由此是善人。顯彼是
惡人。善惡二人待。二諦亦爾也。次斷鄭二諦  相待義。彈他釋非。顯山門正意。彈他者。凡彈  兩人。一者彈成論。二斥學三論不得意者。彈
成論者。彼釋俗諦審是浮虛。此解定非。今不  將三論難彼不學三論聞三論不信。今將涅  槃經文以彈之。經云。世人知者名為世諦。出
世人知者名第一義諦。汝若謂審浮虛是俗諦  者。世人應知諸法審是虛假。既有此理。世人  豈能知諸法虛假耶。世人既不知諸法虛假。
故不得以審虛為俗諦也。今釋是諦實義。正  會經文。世人所知。於世人是實名為世諦。出  世人所知。於出世人是實。名第一義諦。今得
作此解。論釋如此。故云。世若無論。即為邪  智所障也。次斥學三論不得意者。明二諦  真俗。待非真俗。二諦待。此義不然。如前所
彈。今反此釋明真俗。故宜相待。只二諦正  論相待。何者。由二諦相待故有二諦。若不  相待。則無二諦。唯有一諦。何以故。若不相
待。則無可簡別。混成一諦。要由相待顯別。  所以得有二諦。雖二諦相待。要須真俗標  別。由真諦顯是俗諦。由俗諦顯是真諦。故
真俗二諦待。雖真俗二諦待。正是二諦待。正  是二諦待故。經論皆云諸佛常依二諦說法。  二諦若不待。則無二諦。無二諦佛無所依。
故是二諦相待也。問若爾用真俗何為耶。解  云。真俗標別。二諦明此是真諦此是俗諦。由  真諦顯彼是俗諦。猶如一赤色雖同是赤色。
而色有勝劣。此是劣赤此是勝赤。由劣赤  顯此是勝赤。勝劣兩赤待。二諦亦爾。俗是  劣諦真是勝諦。勝劣兩諦待。凡聖空有真
俗皆例爾。問此為教諦待。為於諦待耶。解  云。教諦待義易。於諦相待難解。為此義故。今  開三句釋之。一者俗於諦。唯有不待無有待
義。二者真於諦。亦待亦不待。三者教諦。唯待  無不待。言俗於諦唯不待者。凡夫知實有。不  知性空。但有俗諦無有真諦。既無真諦。故無
相待。若知真諦。即知俗虛俗即非諦。此亦無  待。以其不知真故。無真諦可待。若知真則無  俗諦可待。故俗於無有二諦待義也。真於諦
亦待亦不待者。言無待者。例如俗真於聖實  故真是諦。聖知俗虛妄不實。俗於聖非諦。若  爾唯真是諦。俗非諦。俗非諦故。不得有二諦
待也。言亦有待者。聖有權實二智。就權智中  有兩知。一知俗虛於聖非諦。二知俗虛於凡是  諦。就此而論。亦有二諦待義也。言教諦唯待
無不待者。此義易知。如來因緣有無教諦。有  名無有。無名有無。有無皆是因緣假名義。所  以華嚴云。諦了分別諸法時。無有自性。假名
說故。有無教諦。皆是因緣假名義也。次更正  前二於諦待義。明凡於諦無待義。但聖於諦  有待義。有兩種待。一者知俗於聖虛。即虛實
待。二者知俗於凡實。即兩實待。兩諦待也。凡  於諦無兩種待。一者凡不知真故。無虛實待。  二者凡不知真。於聖實故。無兩實待。此則聖
於有待。凡於無待。以聖於有待。是得是悟是  因緣。以凡於無待故。是失是迷是自性。此正  開能所得失凡聖故也。然二諦雖有十重。餘
重不可要急。今遂要急者以辨之。涅槃聖行  品。明十種二諦義。今次第依經釋之。經中。前  文殊問。次如來釋。文殊問中有三。一牒二定
開三詰難。文殊白佛言。世尊所說世諦第一  義諦。其義云何。即牒二諦。世尊第一義中。有  世諦不。世諦之中。有第一義不。即定開。如其
有者。即是一諦。第三詰難。亦前是領佛語。次  問佛語。第三難佛語。難中有二。初難第一義  中有世諦義。然此中言有者。非如穴中有蛇
屋中有人。人屋二諦。論有今言有者。乃明。世  諦即第一義諦。二諦一義。名之為有也。舉譬  如僧佉因中有果。因果一體。名之為有也。為
是故難云。如其有者。即是一諦也。如其無者。  將非如來虛妄說耶。第二難第一義中無世  諦。前難若有即是一。今難無則是二。如外道
僧佉因中有果是一。衛世因中無果即是二。  今亦爾。如其有即是一諦。如其無當知是二  諦也。問既有二諦。若為言虛妄耶。解云。有兩
義故虛妄。一者即事虛妄。二者遠望虛妄。言  即事虛妄者。那得有二諦。諦是實義。唯有一  實。唯有一諦。若有二諦。則應有二道。諸有二
者。無道無果。道既無二。諦那應有二。故云將  非如來虛妄說耶。言遠望者。明若第一義中  無有世諦。乖大乘經。佛從來於諸摩訶衍經
中。說真即俗俗即真。如大品。須菩提問云。世  諦第一義諦異耶。佛答云。世諦如即第一  義諦。如是二。無二無別。今若有二諦者。將非
如來虛妄說耶。進退兩關難也。善男子。世諦  即第一義諦。此佛答彼二難。答二難者。即前  一關通。後一難印。前者明世諦即第一義諦。
如汝所言也。答後者明此難虛設。何者我明。  唯有一諦無有二諦。但明有義不明無義。故  無虛妄之過也。斯則一即之言。二難雙拆也。
世尊若爾即無二諦。此更別難。若世諦即第  一義諦。即無二諦。佛何意從來說有二諦。又  云諸佛常依二諦說法耶。佛答云。有善方便。
隨順眾生。說有二諦。即答前一難。明道理唯  有一真諦無有二諦。而言二諦者。善巧方便。  隨順眾生。說有二諦。隨凡有說有。隨聖空說
空。隨兩緣故說二諦也。然此兩隨但為一緣。  兩隨不同也。兩隨但為一緣者。隨凡說有為  凡。隨聖說空亦為凡也。隨聖說空亦為凡者。
聖如實悟空。今還說聖所悟。引化凡夫也。兩  隨異者。隨凡說有為凡。隨聖說空不為聖。一  往開得失二諦。此是能化之聖。何須為說耶。
問若為凡說空不為聖者。何故有佛話經却  除諸菩薩兩佛共話。此則佛佛相為也。今明。  佛話不為佛。佛話為眾生。若不為眾生。佛則
非話。故隨凡說有。亦為凡。隨聖說空。亦為  凡。不為佛也。善男子。如出世人所知者。名第  一義諦。世人之所知者名為世諦者。前明依
二諦說。今明所依二諦。即前是教二諦。今是  於二諦。然此文與中論一種。故三論義可信  也。中論云。世間顛倒謂有。於世人名俗諦。諸
賢聖真知諸法空。於聖人名第一義諦。如此  文。世人知名世諦。出世人知名第一義諦也。  論次云依是二諦為眾生說法。即是此云隨
順眾生說有二諦。隨世人說世諦。隨出世人  說第一義諦也。成實論義壞。今明。隨眾生故  說二諦。何時道理有二諦耶。二諦義若壞。一
切義壞也。次更簡前一句。前既云世諦即第  一義。可得第一義諦即世諦不。解云。通皆得。  於聖唯有真諦。世諦即第一義諦。亦於凡唯
有世諦。第一義諦即世諦。通論皆得。但今正  是世諦即第一義諦。唯有真諦無有俗諦。何  者。唯真是實俗非實。唯有一如無二如。唯有
一真無二真。故無世諦也。而今有二諦者。有  二義。一者隨順眾生故說有二諦。即教諦。二  者於眾生有二諦。即於諦也。然於教二諦。他
家所無。唯山門相承有此義也。問此經何意  明於教二諦耶。解云。為答文殊與大眾疑。謂  唯有一諦。正作無二諦難。為是義故。佛開
於教二諦答之。明善方便隨順眾生說有二  諦。何意無二諦耶。次云。世人知者名世諦。出  世人知者名第一義諦。何意無二諦。前隨眾
生說。即二教諦。世出世人知。即二於諦。為釋  無二諦疑故。明於教二種二諦也。問經明於  教二諦可如此。論何意明於教二諦耶。解云。
百論正為諸外道不識不聞如來二諦。所謂  迦毘羅論等。昔所不聞。昔所不識。為其不識  二諦。所以論主。示其二諦也。中論明。二諦者
通為一切。但正為內學不識大乘二諦。如薩  衛等五百論師。不識諸法性空二諦。此則與  百論挍一節。有小乘二諦大乘二諦。百論緣
皆不識二諦。為彼不識故。提婆示大乘二諦。  此即簡異數論。數論亦破外道。百論亦破外  道。何異。解云。大異。數論破外道示小乘法。
故是小乘論。百論破外道示大乘二諦法。故  是大乘論也。若是中論。緣已學佛小乘二諦。  不識大乘本性空二諦。為是故。龍樹菩薩。明
大乘本性空二諦也。今此經竝異兩論。何者。  文殊與大眾。已解二諦。但疑無二諦故。佛明  有二諦也。善男子。五陰和合有眾生名世諦。
即陰離陰。無眾生名第一義諦。此下更就異  義。約法廣明二諦義。不同前明教二諦次明  於二諦。世人知者名世諦。世出人知者名第
一義諦。今第三就我無我明二諦。與前異。前  明二諦。通直明世人知名世諦。世出人知名  第一義諦。不判有人無人有法無法。今的就
有人無人明二諦也。善男子。或有法有名有  實。第四二諦。前就人明二諦。今就法明二諦。  前就真俗明二諦。今就世諦中更開二諦。前
就真俗明二諦者。我是世諦。無我第一義諦。  大論云。人等世界故有。第一義諦則無也。今  就世諦中自明二諦者。世諦者。世諦法中。自
有有名有實。自有有名無實。有名有實為第  一義諦。有名無實為世諦。如火水等物。有名  有實。有實者有實義。為實有義。應名有名。表
義故為第一義諦。有名無實者。如蛇床虎杖。  大論云。草名朱利。此云賊。何其曾作賊。但有  假名。無有實義應。名以無實義故為世諦。此
則就於虛實判二諦也。善男子。如我眾生第  五二諦義。此就事理明二諦義。束前有名有  實有名無實。竝為世諦。苦集滅道為第一義
諦。何者。陰界入等有名有實。龜毛等即有名  無實。此之二種。竝為事法故為世諦。苦集滅  道是理法故。為第一義諦。善男子。世法有五
種者。第六就如實知不如實知判二諦。不如  實知五種世法。則名世諦。如實知五種世法。  無有顛倒為第一義諦。五種世法者。一名世
二句世三縛世四法世五執著。如經文釋云  云。善男子。若燒壞者。第七就續不續明二諦。  若謂燒壞等法相續不斷名世諦。若知燒壞
等法念念生滅實無相續。為第一義諦。此異  成論假實義。假名不滅。實法則滅。今明。若言  諸法相續不斷為世諦。若諸法實不續為第
一義諦。如肇師物不遷論云。旋嵐偃嶽而常  靜。江河競注而不流。野馬飄鼓而不動。日月  歷天而不周。即其義也。善男子。有八苦者。即
第八就生死涅槃明二諦。有八苦生死為世  諦。無八苦生死為第一義諦。然大判。生死為  世諦。涅槃為第一義諦。今言。無八苦不全是
涅槃。何者。涅槃有有所無無所有義。無八苦  生死等。是涅槃有所無義。故經云。空者二十  五有。不空者大般涅槃。今無八苦生死。即涅
槃有所無義也。涅槃有所無。既無生死。涅槃  無所有。亦無生死。今無生死。具含涅槃。故言  生死為世諦。涅槃為第一義諦也。次文云。依
因父母而生名世諦。十二因緣生名第一義  諦。此則第九就因緣判二諦。亦是親疎判二  諦。亦是麁妙判二諦。因緣者。父母和合則緣。
十二因緣即是因。因親緣疎也。又父母生麁。  十二因緣生妙。眾生但知麁不知妙。故父母  生為世諦。十二因緣生為第一義諦。此即九
種二諦義。足前菩薩對聲聞判二諦義。為十  種二諦也。中間簡二諦義。舉譬如一人多有  所能。或名走者。或名苅者。或名鍛者。只是一
人。隨義立多名。二諦亦爾。只是一二諦。隨義  有多名也。問此經何故明此十種二諦耶。解  云。為答難。故明此十種二諦。文殊與大眾。疑
無二諦。正作無二諦難。所以如來開十種二  諦答也。此則為釋無二諦難。故明二諦說。二  為破不二。二既去不二亦不留。故大論云。破
一不著二。又說二表不二。今因二悟不二。二  無不二無也。然此十種。置前一種。就答難中。  有九種二諦。前明二教諦。次明二於諦。此正
明二諦義。從我無我去。就世諦中自有深淺  不同。歷法廣論二諦義。然此七種二諦。應須  一一判其廣狹辨其深淺。如我無我二諦。但
就人明不就法辨。此義則狹。有名有實有名  無實。虛實判二諦。此義則廣義。可知也。須  一一釋之。

二諦義中卷

* * *

【經文資訊】大正藏第 45 冊 No. 1854 二諦義  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
