大方廣佛華嚴經卷第十六

于闐國三藏實叉難陀奉　制譯
　如是為說靡不盡，　　而令其心無所著，
　於此了知修正念，　　一切諸佛現其前。
　第十灌頂真佛子，　　成滿最上第一法，
　十方無數諸世界，　　悉能震動光普照。
　住持往詣亦無餘，　　清淨莊嚴皆具足，
　開示眾生無有數，　　觀察知根悉能盡。
　發心調伏亦無邊，　　咸令趣向大菩提，
　一切法界咸觀察，　　十方國土皆往詣。
　其中身及身所作，　　神通變現難可測，
　三世佛土諸境界，　　乃至王子無能了。
　一切見者三世智，　　於諸佛法明了智，
　法界無礙無邊智，　　充滿一切世界智，
　照耀世界住持智，　　了知眾生諸法智，
　及知正覺無邊智，　　如來為說咸令盡。
　如是十住諸菩薩，　　皆從如來法化生，
　隨其所有功德行，　　一切天人莫能測。
　過去未來現在世，　　發心求佛無有邊，
　十方國土皆充滿，　　莫不當成一切智。
　一切國土無邊際，　　世界眾生法亦然，
　惑業心樂各差別，　　依彼而發菩提意。
　始求佛道一念心，　　世間眾生及二乘，
　斯等尚亦不能知，　　何況所餘功德行！
　十方所有諸世界，　　能以一毛悉稱舉，
　彼人能知此佛子，　　趣向如來智慧行。
　十方所有諸大海，　　悉以毛端滴令盡，
　彼人能知此佛子，　　一念所修功德行。
　一切世界抹為塵，　　悉能分別知其數，
　如是之人乃能見，　　此諸菩薩所行道。
　去來現在十方佛，　　一切獨覺及聲聞，
　悉以種種妙辯才，　　開示初發菩提心。
　發心功德不可量，　　充滿一切眾生界，
　眾智共說無能盡，　　何況所餘諸妙行！」

大方廣佛華嚴經卷第十六

【經文資訊】大正藏第 10 冊 No. 0279 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供，摩訶工作室提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
