中觀論疏卷第六  (本)
釋吉藏撰

作者品第八

[0089a06]  上來七品一周略破人法明大乘觀行。此下  十品重破人法明大乘觀行。略破為利根人  說重破為鈍根人說。問何以知前略破今重
破耶。答以前後二文證之知有二周之說。三  相品末二偈有三雙。一偈洗有為無為一切  法體。一偈破有為無為一切名字。名體既
意多有所含。上下半並是責。上半就法說門  責。汝現有人法能所云何一耶。下半就喻責。  汝得今薪火相離可許汝異也。又上下俱是
並。初舉譬並法。薪火若一人法便一。下半舉  譬並譬。若火薪異應得相離。若不可離不可  異。又上半是對緣假借異破一。下半是就緣
假就異破異。又上半就一破一。下半借異破  異。又俱是縱門。上半縱一。人法既一則天下  無非一者。則便失異。失異亦無一。下半縱異。
則一切皆異便無有一。又若執火薪一則有  四過。一者破因緣。本因火有薪因人有法。  一即無相因義便破因緣。破因緣即破假破
假即破中道。又若見因緣名見佛。見佛即見  佛性涅槃。今破因緣即都無所見。又若一即  火還燒火薪還傳薪。又一呼火應得薪。喚
薪應得火。喚瓶應得陶師喚陶師應得瓶。又  人法一。人常法無常。則俱常俱無常。若異亦  有四過。一破因緣。因緣異無相因。無相因則
非因緣。非因緣則非假。非假則非中。故如一  中之過。又上下半凡破諸要義。一僧佉衛世  一異。二真俗一體異體。三真妄一異。四心
惑一異。又如問柱名與柱為一為異。若異者  柱名非但異柱。亦異一切物。既喚得柱。應得  一切物。不爾應都不得物。若一者柱應入口。
問真俗一異有何過。答一有五過三節。五過  者以真從俗。俗無常真亦無常。二以俗從真。  真常俗亦常。三真不從俗。即真與俗異。四俗
不從真。俗與真異。五若言體一義異。即是亦  一亦異。體一故亦一義異故亦異。三節者。  初二得一義。次兩是異義。三是亦一亦異。
問今人多執體一義異有何過耶。答俗義異  真義者。為即真為出真外。若即真乃是體一  義一。若異真則出真外。佛及弟子知法性外
無法。云何出真外。真俗異體一害經相即之  言。二法性外應有法。佛及弟子便是妄談也。  真妄水波一亦作五難三節。水波若異則波
自動水不動。水自靜波不靜也。長行云。分  別是燃是可燃者。分為兩體。別使東西也。  長行云。處處離可燃應有燃。所以有此一句
來者。前舉離以並外人。恐外亦云薪火相離  如猛風吹於絕炎。則是離薪之火。故今明。  處處皆離。一處為薪處一處為火處。既得離
薪亦應離火。又處處者令其薪火各處東西  之別也。復次如是應常燃下。第二偏破異。以  燃可燃喻之人法。以多謂五陰是實人是假
故偏破異也。又開三別。初破次救後破救。就  初又四。一四失破。次二失破。三一失破。亦云  取意破。四伏宗破。言四失者。一常燃。二失
因。三失緣。四無作。常燃者若因薪有火則薪  盡火滅。故不常燃。汝既火與薪異。在薪雖盡  火終不滅。是故常燃。二失因者既有火體異
薪。則火不因薪。失緣者緣謂人功。將護令火  得燃。今火既離薪常燃。何假將護。無作者作  謂用也。火以燒薪為用。今既常燃則無燒薪
之用。故無作也。如是常應燃。從前偈下半生。  既其相離。如是常應燃也。第二句舉無因釋  常燃。又初句火自住火體。次句火不因於他。
下半初句明人於火無功。次句火於薪無用  無緣。釋於常義。如世間物不從因緣。是故  為常。第四句明火無用。所以作此分者。青
目釋第四句別作復次。故知異上三句。青目  所以分為二意者。欲明火有二義。一者火體。  二者火用。上三句明火體是常。後一句明無
火用。既有體用不同故開為二意也。長行云。  是功現有者。事火之徒即事可撿。問曰下。  生第二明二失破。此偈釋前四失。前雖有四
失但由失二事。一失因二失緣。是故有常燃  及以無作之咎。故今但釋二失。則具釋上義  也。偈上半明失因。下半明失緣。上半云既
異薪自有火體。何須因薪。是故無因。下半  云既不因薪火則常燃。何假將護。長行復次  下。此釋下半。明不須緣義。又發起後偈。所以
有何以故之言也。若汝謂燃時下。第三取意  破。上二偈標四失釋四失。其過已成。但外  人意云。無此四失。所以然者異有二種。一相
因異。二不相因異。不相因異則有四失。相因  之異無四失也。燃時名可燃者。此句有其反  順。反者若未燃之時已是可燃。即可燃不因
燃。燃亦不因可燃。則是不相因異。故有四失  也。今燃時方是可燃。故可燃因燃。則知燃  因可燃。既有因則有緣。若有因緣因緣盡則
滅。故不常燃。以假因緣有火故火則燒薪無  無用過。故勉四失也。問上來二偈顯燃有四  失。今何故不救燃而救可燃。答舉可燃以救
燃。可燃不因燃尚不成。況燃不因可燃而得  成耶。問上明四失。今何故不備救耶。答今但  舉因義成。三失自勉也。爾時但有薪下半破
也。縱燒時還只應名薪。不應名可燃。以燒  不燒俱異故也。明燒與不燒終異。則但是薪  耳。此正破也。何物燃可燃者。燒與不燒終
異。但有薪何得言燃時方名可燃。故上句是  破。下句為呵。又燒與不燒終異。但有薪。爾時  有何物燃及可燃耶。即是覓二物也。又釋。
爾時但有薪者。此是牒外義。外人云。燃燒  時薪名可燃。未燒之時此但有於薪。故今牒  之。何物燃可燃者。此始是破也。舉其未燒
之薪破其燒時名可燃。汝義未燃。爾時既但  有薪。以何物來燃名為可燃。此明無有離薪  之火之燒離火之薪名為可燃。若遂有離薪
之火以燒離火之薪名可燃者。火則離薪薪  亦離火。便不相因。既不相因則不須人功。  故是釋人功空義。還具上四難也。後解為正。
長行還徵異宗。汝既離燃別有可燃。云何言  燃時始名可燃。若燃時方名可燃則不得異。  若異不得言燃時名可燃也。復次若異則不
至下。第四伏宗難。上雖云燃時名可燃。終是  異義。若終是異則不相因。還伏四失也。只說  不相因為不至耳。問曰下第二外人救義。外
謂以其異故得有相至。如其不異何有至耶。  問薪火異義誰所立耶。答內外二家並言體  異。外道兩家一者遍造二者偏造。並云薪火
異體。毘曇云。火是熱觸薪具四微。成實云色  觸二法名之為火。火是假名薪是假名。而具  四微。是故為異。以其異故火則燒薪名火至
薪。薪則傳火謂薪至火。答曰下第三破救。汝  男女前有不至許後有至。薪火無不至云何  至耶。汝若前令薪火相離不至。燃後許汝至
也。問曰燃可燃相待下。第二相待門破。從論  初已來多破因成假義。此一章破相待假也。  所以破相待者。相待通生死涅槃三乘一乘
等萬義。相待若成萬義成。相待若壞一切皆  壞。但內外大小謂實有相待。於中起乎愛見  成於業苦。論主求相待無從。則顯煩惱使淨。
故破相待也。前問次答。問云有燃可燃云何  言一。相待而成豈可言異。亦得以相故不一  待故不異。勉一異難也。但相待多門有通別
定不定一法二法。通待者若長待不長。自長  之外並是不長。別待者如長待短。一師亦名  此為疎密相待。若長短相待名為疎待。長待
不長翻是密待。以即長論不長故。不長望長  此即為密。長短相望即是二法。是以名疎。故  山中舊語云。成瓶之不瓶。成青之不青。即指
瓶為不瓶故不瓶成瓶也。定待者如生死待  涅槃。及色心相待。名為定待。不定待者。如五  尺形一丈為短。待三尺為長。名不定待。一法
待者。如一人亦父亦子。二法待者。如長短兩  物。今此四偈遍破一切相待義。此四偈意多。  今且開二章。初兩偈破成待。次兩偈破待成。
破成待者。如內外大小乘人皆言。前有長短  體成後論其相待。次待成者異三論師云。非  前有長短然後相待。但明由相待故有於長
短。此之二門總攝一切相待義盡。破此二宗  諸待皆壞。二門各二。初門二者前偈定開即  是破。第二偈受定正破成待。定開為二。上半
雙牒。下半正定。此義顯在長行今略釋之。若  前有可燃後有燃則墮上異過。前燃後可燃  亦爾。既其前後則便相離。如其相離還是異
義。便非待也。若一時則薪火並有。亦不須相  待。若薪火俱無無則無物。亦無有待。長行有  四。謂雙牒。雙定。雙難。雙結。雙牒如文。是
中下第二定今若因下第三難。難中為二。初  難可燃在前。以惑人多計故也。次例難燃在  前也。難中有四。一失因。二不成。三不前。四
同壞。初如文。若燃不燃下。第二不成。恐外  人受論主可燃失因而可燃得成。是故今明。  若燃不燃可燃則可燃不成。又可燃不在餘
處下。第三明可燃不前。要在燃處方名可燃。  實不在餘處豈在前耶。餘處者異火處也。則  奪其在前義也。初縱在前故有失因不成之
過。故今次奪之。若可燃不成下。第四同壞難。  若先燃後有可燃下。第二次破於燃亦有四  過。如上說也。是故下第四雙結。復次若因
可燃燃下。第二受定破成待義。偈為二。上半  明燃有重成過。下半明可燃有無燃過。此偈  上下兩半意者。若前有燃體待於可燃則招
二過。一者燃有重成之咎。二者可燃有不成  之過。前有可燃體後待於燃。亦有兩過。上半  為二。初句牒待。次句正辨重成。重成者未
待可燃已有燃體。此是一成。次將燃復待可  燃。復是一成故未待已成。後待更成故重成  也。問重成有何過。答唯一物但應一成。若重
成便應二物。又一物而有再成。一成應有兩  物。無有兩物一成。何有一物二成耶。下半明  可燃有不成過者。既將燃待可燃。必先有可
燃。則可燃不成。以汝待故方成。今可燃不待  故可燃不成。故燃可燃相待。燃有重成可燃  無成也。和上又云。當燃待可燃時。燃有重成
之過。可燃有失待之咎。重成如上。失待者汝  燃無待可燃。當知先已有可燃。既先有。則  知不待燃而有。故是失待也。復次若法有待
成下。第二兩偈破待故成。亦二。初正破。次釋  破。又初是都無破。後是研竅破。所以有此破  來者。外云若成竟更待。燃有重成可燃有失
待過。今以待故方成。未待未成。則唯有一成。  燃既待故成。無有重成。故可燃還待燃故成。  燃故成則可燃無失待過。是故破待成也。問
何以知破待成。答偈云。若法有待成則知是  待故成也。成論師云。上半世諦。下半真諦。中  假師云。上半不二二。下半二不二。此與舊何
異。他亦云。不二而二。二諦引物。二而不二即  一中道。今明此是何所破義。偈二上半牒。下  半破。若法有待成者。燃法待可燃成也。是
法還成待者。是燃法還成可燃家待也。今則  無因待者。破可燃為燃因也。若自有可燃體  不因於燃可燃。為燃作因耳。今可燃不能自
有。待燃方有。何能為燃作因耶。故今則無因  待也。亦無所成法者。此破燃也。若有可燃為  燃因。燃因之而得成。既無可燃為燃因。云何
燃因之而得成。故云亦無所成法也。今更一  勢傳破釋之。若法有待成者。救重成也。若  未待前成可有重成。今待方成故無重成。是
法還成待者。外人防難也。汝待他成他應自  成。是故釋云。我還成他作待故他不自成。今  則無因待者。論主破也。汝有自體可為他作
因。今因他而有無有自體。云何為他作因。故  云今則無因待。亦無所成法者。汝既不能為  他作因。云何有為他是汝之果。故無所成法
也。又有此偈來者。前是縱待今是奪待。前  縱待者縱其以長待短故長墮重成。今奪待。  若汝長短互待則互失二因。都無兩界。云何
待耶。又四偈為五。一雙定。二雙破。三雙救。  四雙難。五雙結。雙定如文次偈雙破者。若先  已有長待短。則長有重成短有失待。三雙通
者。若法有待成。通上半重成難。是法還成待。  通下半失待難也。今則無因待。第四雙難兩  法互待。則俱無兩因俱無二果。次後一偈此
是雙結有無二門俱無相待也。又初偈雙定  前後。若先有長而待短。則長失待。若前無長  以何待短。故前後二門俱無相待。次兩偈雙
釋前後。初偈釋前有長而待短則長。墮重成  短墮失待。次偈釋先無長待短方有。則長短  俱無因。長短並失果。後之一偈次雙結成前
二偈。上半結前無長。下半結前有長。偈具含  諸意。宜執詳文勿謂其煩也。何以下發起第  二偈釋破也。所以須釋破者。論主上明更互
相待則互失兩因俱無二果。今小乘大乘內  道外道不受此破。如外道立拒舉瓶互為因  果。數人大小二生義亦同之。成實師正引此
文證相待義。乃至中假之流亦明無有可有  由無。故有無無可無由有故無。此乃無定性  因果。而更互為因則因義成。更互為果則果
義立。云何言無因果耶。是故有此偈更開二  關責之。上半就無門。下半據有門。若法有待  成者。重牒立也。未成云何待者。既待故方成。
則知未待時未成。既未待時未成。未成則無  兩物。以何更互待耶。下半云。若成已有待。初  句取意。汝謂未待時先已有長短兩物成。然
後論相待勉上無待過者。成已何用待。此正  破也。未待之時兩物已成。何用更互待耶。待  本為成耳。今未待已成則不須復待也。問成
實師云。前有長短兩體然後相待立名。以先  有體勉未成兩無難相待立名。故離下半不  須待之失。故莊嚴義云。因成為世諦體。相續
為世諦用。相待為世諦名。開善云。因成當體  續待為用也。今次責之。未待有長短體此體  為待為不待。若相待云何言體未待耶。若不
待何得有此體名耶。又若體不待則相待假  狹。而相待通一切法。云何名待體不待耶。  又名待體不待。應名燒體不燒。又名法各有  體。名在口以聲為體。法在  �
以色為體。名  法既各有體。則名法應各待。若一待一不待  一有體一不有體。又名待他體不因他。何謂  因成。若名體並待今未待未有名。亦應未待
未有體。又名體是因緣義何容有體未有名。  若於不知者故無名。亦於不知者故無體。道  理有名而不知。道理有體而不知耶。若上古
時有物未有名。故本無名者。亦上古本無物。  如劫初穀不生。亦如諸法不生。是故因可燃  下。第三因不因門破。上半因無因破燃。下半
破可燃。此門二意故來。一者結上。因門逐  近結相待四偈。不因結前一異諸偈。又因結  上相待。不因破其絕待也。燃不餘處來下。
第四內外門破。有此文來者。外人聞上因不  因破無辭可通。但現見攢木火生。外緣合故  有。所以論主更說此門。但火生有因有緣。手
燧等為緣薪則為因。假緣而有故為外。藉因  而生。秤之為內。今求竝無從豈有內外。數人  有性四大事四大。因事發性。如燈炷是也。
此中有性火。後因外事火來炷之則發其體  性火故照。此即有從外來義。有自性即內出  義。若成實論云炷中有火理。是內出義。今
因外火發生此理。若無此理火炷終不燃。此  則餘所來義。今總間。木有火理性為異薪為  不異。若已異即已應能燒即無復薪也。若不
異雖截木火終不生。又問木中無事火。與大  虛不異。云何得生火。又炎炎是火而非薪。  段段是薪而非火。雖相著而終異。則燃是燃
故燃非是可燃燃。可燃是可燃故可燃非是  燃可燃也。又木有火理者不然。今用作餘  物何必出火。如破泥有瓶性也。又燒木方名
薪。則薪火一時。一時則非因果義。又木有火  理。因果則並。若無火理則無可待。又問木有  當燃理亦有當不燃理。若有可燃理名可燃
者。有不可燃理應名不可燃。又木中無事燃  說木為可燃。水中無事燃亦可說水為可燃。  又木中無事燃遂得生事燃。水中無事燃水
中亦應生。若一生一不生則一有事一無事。  餘如去來說。第五三時門。內出外來及內  外和合有。墮三時門過。若可燃無燃下第六
五求門破。問離一異為五求。合五求為一  異。一異破竟。何故復說五求。答體雖無異為  外道計二十五我故須離而破之。二十五我
者即色是我離色是我。我中有色色中有我。  我有於色五陰則二十五也。問何故無色有  於我耶。答我有色此明我為主諦。我御於色
故屬我。不得云色為主諦色御於我我屬於  色。故無此句也。若可燃無燃此明即陰無我。  離可燃無燃。明離陰無我。燃無有可燃。明
我無有陰陰不屬我也。燃中無可燃者。我中  無有陰。可燃中無燃。明陰中無有我。長行  云三皆不成者。異釋云云。今明。初句為即。餘
四句並是離。既破初句離。後三句同是異。  同第二句破也。問何故說燃可燃下。第二破  法說也。前問次答。所以作此問者。外人初立
燃可燃為成受受者。但破既不成故失宗。迷  恍便不知所云。故復問也。又不煩作此釋之。  但為欲發起後偈生此問耳。答中上半喻內
人法。次句喻外瓶衣。不言瓶衣一異。但瓶自  有因果。不可一異。衣義亦爾。一切等諸法者。  生死涅槃真妄空有同六門破。問偈破受受
者等萬法。應備用六門。青目何故偏就五求  門耶。答二義。一者略舉最後。二者五求正為  破人法。是以偏舉求之。若人說有我下。第三
呵責外人。以法喻既窮故須呵責。二者上  五求破但是一異破。二十五我猶未破二十  種我。言二十我者即色是我。離色有我。亦
即亦離非即非離。一陰四句。五陰二十。二十  我數少體廣。二十五我數多而義狹。上雖破  即離未破亦即亦離非即非離。是故此偈總
呵責之。即離之本既無。餘二是末。不須破  也。又說此偈者。犢子部云。上來破於即離不  破我宗。今所辨我乃是第五不可說藏。故不
墮上破。是以論主今呵責之。第五藏內實無  有我。而橫謂有。非佛弟子也。就偈為二。上  半牒外所計。下半呵責。若人說有我者。即
作者本住假實等一切諸我也。諸法各異相  者。作業及諸根并五陰等。下半呵責無人法  而計人法。則不得佛法生法二空味也。又不
識佛性真我而顛倒橫計假實等我。故不得  佛性真我之味。故涅槃經以一味藥譬於佛  性。又不得一相法味而計種種法。如法華云。
悉是一相一味之法。究竟涅槃常寂滅相。終  歸於空。不得斯味故計一異法。此是對外人  計生法。故以二無生為佛性味耳。然佛法既
非有人法。亦非無人法。如是四句皆非佛法  味。故云不得寂滅味。寂滅即絕四句法也。  長行云諸法從本來無生畢竟寂滅相者。此
句前示外人佛法真味。即序其所失也。又敘  論主破人法意。論主所以破人法者。良由諸  法本無生寂滅。而外人橫計有人法。所以失
佛法味。宜須破之。又釋一切大乘經論破人  法意。明諸法本來無生寂滅。但為止橫謂之  心故云破耳。實非是破也。又約情立有約情
悟無。故言破實不破也。是故品未說是偈。  此第二正明失味之人。此中舉薩婆多及犢  子者。舉犢子攝取一切計有我之部。明薩婆
多攝取一切計有法之部。又薩婆多明計法  之始。法有四句。一有一切法。二無一切法。  三亦有亦無。四非有非無。此之四句悉是戲
論。薩婆多計一切法有故名一切有部。一切  有者明三世是有及三無為亦有。故名一切  有部也。今舉計有既非。當知餘之三句亦失。
故云舉始攝終也。破犢子者執我有四句。一  即。二離。三亦即亦離。四非即非離。而犢子  計非即非離。此既不成。當知前之三句亦壞。
故舉終以攝始。又上來破我可說。今破不可  說我。則一切我空。所言五法藏者。三世為三  無為為四。第五名不可說。不可說者不可說
有為無為也。問此品何故破犢子耶。答俱舍  論破我品明犢子立我。正引燃可燃為喻。別  有我體故不即陰。由陰合而生故不離陰。如
別有火體故不即薪。託薪而生故不離薪。問  犢子既計有我。云何作十六諦無我觀耶。答  俱舍論云。後即出觀見有我。入觀則無有我。
故得作十六諦觀也。問薩婆多犢子何時出  耶。答佛滅後三百年中從上座部生薩婆多。  從薩婆多出犢子部。玄義論以明之。論文舉  二人釋上半。如是等人下釋下半也。

本際品第十一

[0100b10]  此品六義故生。因上呵責偈故起。外人云。無  本際經佛親說有眾生往來生死。汝何得呵  云說有眾生及以諸法不得佛法味耶。二者
外人因此生疑。若呵云無人法經何故說有  人法。若經說有人法汝何故呵責耶。故請會  通也。此是以論疑經以經疑論。又有以經疑
經。經中既明無本際。云何有眾生及生死。  若有眾生及生死。云何無本際耶。三者自論  初已來直撿即事人法無從。此之一章窮推
萬化。根本不得則本末俱息。故一切無遺。  四者釋諸大乘明生死畢竟空義。故說此品。  如小乘人。自欲除生老病死。大乘人則兼除
之。義今明。若見有生死則不能除生死。知生  死本畢竟空方能離生死。如智度論云。生死  人有生死。不生死人則無生死。問云何是生
死耶。答小乘人但有一分段。大乘說者不同。  依勝鬘經明二種生死。有漏業因四住為緣  感分段生死。無漏業因無明為緣感界外變
易生死。問無漏業云何感生死耶。答異釋云  云。今明望凡夫界內為無漏耳。望法身實相  猶是有漏。取其生心動念即名為業。不了了
與實相相應故云無明。此二因緣生死未息  也。成實者言有四種生死。一分段。二變易。  三中間。即七地所受生死。四流來生死。依攝
大乘論七種生死。三即三界。四方便生死。五  因緣生死。六有有生死。七無有生死。今此  品破大乘小乘人謂有決定生死。不得脫生
死。故下文云。若使初後共是皆不成者。何故  而戲論謂有生老病死。五者欲釋經三際空。  如大品十無盡品發旨即云。菩薩先際不可
得。中際後際皆不可得。故無菩薩。經直唱三  際不可得未廣釋不可得。今廣欲釋之故說  此品。六者欲釋十八空中無始空義故說此
品。又大品四攝品云。菩薩住二空攝取眾生。  一畢竟空。二無始空。上明畢竟空今辨無始  空。故說此品。問生死定有始為無始耶。答內
外計者不同。外道人謂冥初自在為萬物之  本為諸法始。稱為本際。復有外道窮推諸法  邊不可得。故云世間無邊。名無本際。老子
云。無名為萬物始。有名為萬物母。亦是有  始。佛法內小乘之人但明生死有終盡。在無  餘涅槃不說生死根本之初際。名無本際。問
何故爾耶。答佛說生死長遠本際不可知。令  小乘人深生厭離。故不明始。令速滅煩惱早  入無餘。故明生死之終。又上座僧祇同不說
生死有始。大乘人云。若總論六道則不可說  其始終。不知何者最初生。亦不測其最後  滅故。故無有始終。若就一人則有始終。始
自無明初念託空而起。終斷五住得成法身  也。問云何破之。答生死有始即世間有邊。無  始即是無邊。有邊無邊是十四難耶。大小乘
經明佛不答。以是義故不應定執有始無始  也。又智度論云。若破有始還說無始。譬如濟  人以火還著深水。以是義故二俱有過。問佛
是一切智人何故不答十四難耶。答如來出  世本為拔眾生老病死苦。若答十四難則增  諸結。故不答之。問有始無始二俱有過。何
故十八空內有無始空。不明有始空耶。答龍  樹云。有始無始俱為邪見。而佛多破有始明  於無始。今說無始尚空何況有始。故但說無
始空。即知有始亦空。智度論明有始無始雖  皆邪見。而佛多說無始。不應云小乘明無始  大乘明有始。問涅槃云。十地菩薩見終不見
始諸佛如來見始見終。云何言大乘不說生  死始終耶。答涅槃經雖有此言亦不分明辨  生死之始。河西道朗對曇無讖翻涅槃經釋
此語。但據十二因緣明其始終。無明細故未  觀其始。老死麁故以鑒其終佛則麁細俱明。  則始終並見。問本住與本際何異。答本住是
人名。本際為法秤。又本際都是人法始起處  也。品開為二。前問次答。問有二意。初引經。  次問論主。問品稱破本際。云何乃引無本際
經。答有二義。一云外人初立有本際。佛說無  本際經破之。以不受此言故問論主。二者外  人疑於佛經言無本際。云何既說有生及以
死應有本際。今申經無本際破外人謂有本  際。故云破本際品也。是中說有眾生有生死  第二外人引佛經難論主經說有眾生者有人
也有生死者。有法也。以何因緣而作是說者。  疑經有眾生有生死何故無本際。二難論主  上品末呵責之言。經既說有人法。何得呵云
計有人法不得佛法味耶。若見有人法不得  佛法味者。何因緣故經說有八法耶。答曰。  為二。初破無生死本際。第二末後兩偈例破
無一切法本際。初為二。一破無生死始終中  間。是故於此中下。第二破無生死。就初又  二。前偈明無始終。次半偈辨無中間。上半
明無始。下半辨無終。此則是申佛經明無始。  以破外人計生死有始。即是破本際。問小乘  人亦言生死無始。破於有始與論主何異。答
論主解說無始有四意。一者小乘人言有生  死長遠始不可知。論主申佛意。佛經說無始  者非是有生死長遠故無始。明生死始不可
得。即是生死無有根本。二者佛意明無始者。  即是兩捨明其無始者。辨其無有始非謂有  無始。故始與無始五句不行。即令悟入實相。
三者佛經明無始即無有終。亦無中間。如樹  無根亦無枝葉。以無始及中間故無生死。亦  無終故無涅槃。即顯六道本不生。今不滅
不生死不涅槃。而大小乘人不解此意。四  者復得說生死長遠。令大小乘起厭離懃習  觀行斷諸煩惱也。問云。何是始終。答大乘
人云。無明初品為生死之始。金剛心為生死  之終。然復有生死之始。是涅槃之終。涅槃  之始為生死之終。生死之終為大涅槃之始。
涅槃之始為生死之終。生死之始為涅槃之  終者。據迷情辨之。  載起一念有所得心則是  生死之始。而正觀不現故是涅槃終。若得一
念正觀則是涅槃之始為生死之終。今總問  之。為待終故言始為不待耶。若待終為始者。  無明初念未有金剛心。何所待耶。若初念有
金剛心則始終便並。云何成始終耶。又金剛  心無復無明初品。何所待耶。若有初品則無  金剛心。令誰待耶。是故當知無有始終也。
第二半偈破中間易知。即是破中義。本對偏  病。是故有中。若無二邊何中可得。如是生  死涅槃真之與妄義皆例然。然佛直唱無始
一言。約今論文乃破四執。既言無始即破始  也。二既言無始。始無故言無始。非謂有無始。  即破無始見。三者既始無而無始亦無。即無
終破於終見。四者二分既無。亦無中間往來。  破中間見。既破四見即令人悟入實相。得解  脫生死也。龍樹申佛說無始意。如此而今
大小乘學人並不識佛說無始意。豈可與論  主諍耶。像法決疑經云。末世法師如文取義。  違背實相即其事也。是故於此中下第二段
破生死。所以破生死凡有二意。一總釋無始  終中間義。若有生死可有始終中間。竟無生  死何有始終。二正為釋無中間義。涅槃經云。
生死本際凡有二種。一者無明。二者有愛。  是二中間則有生老病死。故今三門求生死  不得。釋無中間也。就文為三。初半偈總標
三種無。次釋三無。後結三無呵外說有也。  次三偈釋三無為二。初二偈釋生死非前後  義。次一偈釋生死非一時義。初偈破前生後
死。上半牒。下半破。問云何為生死。答就四  有明義。一本有。二死有。三中有。四生有。本  有者百年之陰也。死有一剎那死陰也。中有
者中陰也。生有者一剎那受正生也。二就十  二因緣明生死者。識支一剎那為生。第二剎  那便屬老死也。識支是實生。坐草初出胎是
世俗生。所以初破前生後死者。蓋是物之常  理。如成實者云。無明初念託空而起。此但是  生。爾前未有死。涅槃經云。功德天喻生。生秤
為姊故生在前。黑闇女譬死。死喻於妹死在  後故也。不老死有生者。法應先老死而後生。  今不老死云何有生耶。不生有老死者。若老
死不因生有亦此生之後應無老死。又得是  並。若不老死而有於生。亦應不生而有老死  也。次偈上半牒。下半破。初句明無因者。生
是死因故也。第二句直呵之。既本來不生何  有老死。第三偈破一時。上半牒而總非。下  半作無因果義。無因有二。一無兩法可以為
因。如生時有死。死時於生則無生可為死因。  死亦爾。此是理奪明無因。二縱生死。一時  並如牛二角不相因。長行具二無因。初文是
兩無為無因。從若一時下縱有明有不須相  因也。若使初後共下。第三一偈結三無。而  呵外謂有。上半結無。下半呵有。問大小乘經
俱明有生老死。論主何故呵之耶。答論主申  佛意。佛意說生老死者。如三相品。諸賢聖欲  止其顛倒。故說。語言雖同其心則異。佛是
不言有生死故生死。令其因生死悟不生死。  而惑者封執定有生死。故不識佛意所以呵  之。復次下第二兩偈例破諸法。為二。初偈引
法。次偈破法。破法二意。一明無始終中間。二  例不得前後一時也。人謂因前果後。既未有  果前是誰因。人前法後等亦作此破也。

中觀論疏卷第六  (末畢)

* * *

【經文資訊】大正藏第 42 冊 No. 1824 中觀論疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
