中阿含經卷第八

東晉罽賓三藏瞿曇僧伽提婆譯

未曾有法品第四(有十經)(初一日誦)

　未曾有、侍者　　薄拘、阿修羅
[0475c13] 尊者薄拘羅所說如是，彼時異學及諸比丘，聞所說已，歡喜奉行。

[0475c15] 薄拘羅經第三竟(九百八十字)

（三五）中阿含未曾有法品阿修羅經第四(初一日誦)

[0475c18] 我聞如是：

[0475c18] 一時，佛遊鞞蘭若，在黃蘆園。

[0475c18] 爾時，婆羅邏阿修羅王、牟梨遮阿修羅子，色像巍巍，光耀暐曄，夜將向旦，往詣佛所，禮世尊足，却住一面。

[0475c21] 世尊問曰：「婆羅邏！大海中阿修羅無有衰退阿修羅壽、阿修羅色、阿修羅樂、阿修羅力，諸阿修羅樂大海中耶？」

[0475c24] 婆羅邏阿修羅王、牟梨遮阿修羅子答曰：「世尊！我大海中諸阿修羅無有衰退於阿修羅壽、阿修羅色、阿修羅樂、阿修羅力，諸阿修羅樂大海中。」

[0475c27] 世尊復問曰：「婆羅邏！大海中有幾未曾有法，令諸阿修羅見已樂中。」

[0475c29] 婆羅邏答曰：「世尊！我大海中有八未曾有法，令諸阿修羅見已樂中。云何為八？世尊！我大海從下至上，周迴漸廣，均調轉上，以成於岸，其水常滿，未曾流出。世尊！若我大海從下至上，周迴漸廣，均調轉上，以成於岸，其水常滿，未曾流出者，是謂我大海中第一未曾有法，諸阿修羅見已樂中。

[0476a07] 「復次，世尊！我大海潮未曾失時。世尊！若我大海潮未曾失時者，是謂我大海中第二未曾有法，諸阿修羅見已樂中。

[0476a09] 「復次，世尊！我大海水甚深無底，極廣無邊。世尊！若我大海甚深無底，極廣無邊者，是謂我大海中第三未曾有法，諸阿修羅見已樂中。

[0476a12] 「復次，世尊！我大海水鹹，皆同一味。世尊！若我大海水鹹，皆同一味者，是謂我大海中第四未曾有法，諸阿修羅見已樂中。

[0476a15] 「復次，世尊！我大海中多有珍寶，無量璝異，種種珍琦，充滿其中，珍寶名者，謂金、銀、水精、琉璃、摩尼、真珠、碧玉、白珂、螺璧、珊瑚、虎珀、馬瑙、瑇瑁、赤石、琁珠。世尊！若我大海中多有珍寶，無量璝異、種種珍琦，充滿其中，珍寶名者，謂金、銀、水精、琉璃、摩尼、真珠、碧玉、白珂、螺璧、珊瑚、虎珀、馬瑙、瑇瑁、赤石、琁珠者，是謂我大海中第五未曾有法，諸阿修羅見已樂中。

[0476a23] 「復次，世尊！我大海中大神所居，大神名者，謂阿修羅、乾塔惒、羅剎、魚摩竭、龜、鼉、婆留泥、帝麑、帝麑伽羅、提帝麑伽羅。復次，大海中甚奇！甚特！眾生身體有百由延，有二百由延，有三百由延，有至七百由延，身皆居海中。世尊！若大海中大神所居，大神名者，謂阿修羅、乾塔惒、羅剎、魚摩竭、龜、鼉、婆留泥、帝麑、帝麑伽羅、提帝麑伽羅。復次，大海中甚奇！甚特！眾生身體有百由延，有二百由延，有三百由延，有至七百由延，身皆居海中者，是謂我大海中第六未曾有法，諸阿修羅見已樂中。

[0476b05] 「復次，世尊！我大海清淨，不受死屍。若有命終者，過夜風便吹著岸上。世尊！若我大海清淨，不受死屍。若有命終者，過夜風便吹著岸上者，是謂我大海中第七未曾有法，諸阿修羅見已樂中。

[0476b10] 「復次，世尊！我大海閻浮洲中有五大河，一曰恒伽，二曰搖尤那，三曰舍牢浮，四曰阿夷羅婆提，五曰摩企，悉入大海，既入中已，各捨本名，皆曰大海。世尊！若我大海閻浮洲中有五大河，一曰恒伽，二曰搖尤那，三曰舍牢浮，四曰阿夷羅婆提，五曰摩企，悉入大海，既入中已，各捨本名，皆曰大海者，是謂我大海中第八未曾有法，諸阿修羅見已樂中。

[0476b18] 「世尊！是謂我大海中有八未曾有法，諸阿修羅見已樂中。世尊！於佛正法、律中有幾未曾有法，令諸比丘見已樂中。」

[0476b20] 世尊答曰：「婆羅邏！我正法、律中亦有八未曾有法，令諸比丘見已樂中。云何為八？婆羅邏！如大海從下至上，周迴漸廣，均調轉上，以成於岸，其水常滿，未曾流出。婆羅邏！我正法、律亦復如是，漸作漸學，漸盡漸教。婆羅邏！若我正法、律中漸作漸學，漸盡漸教者，是謂我正法、律中第一未曾有法，令諸比丘見已樂中。

[0476b28] 「復次，婆羅邏！如大海潮，未曾失時。婆羅邏！我正法、律亦復如是，為比丘、比丘尼、優婆塞、優婆私施設禁戒，諸族姓子乃至命盡，終不犯戒。婆羅邏！若我正法、律中為比丘、比丘尼、優婆塞、優婆私施設禁戒，諸族姓子乃至命盡，終不犯戒者，是謂我正法、律中第二未曾有法，令諸比丘見已樂中。

[0476c05] 「復次，婆羅邏！如大海水，甚深無底，極廣無邊。婆羅邏！我正法、律亦復如是，諸法甚深，甚深無底，極廣無邊。婆羅邏！若我正法、律中諸法甚深，甚深無底，極廣無邊者，是謂我正法、律中第三未曾有法，令諸比丘見已樂中。

[0476c10] 「復次，婆羅邏！如大海水鹹，皆同一味，婆羅邏！我正法、律亦復如是，無欲為味，覺味、息味及道味。婆羅邏！若我正法、律中無欲為味，覺味、息味及道味者，是謂我正法、律中第四未曾有法，令諸比丘見已樂中。

[0476c15] 「復次，婆羅邏！如大海中多有珍寶，無量璝異、種種珍琦，充滿其中，珍寶名者，謂金、銀、水精、琉璃、摩尼、真珠、碧玉、白珂、螺璧、珊瑚、虎珀、馬瑙、瑇瑁、赤石、琁珠。婆羅邏！我正法、律亦復如是，多有珍寶，無量璝異，種種珍琦，充滿其中，珍寶名者，謂四念處、四正勤、四如意足、五根、五力、七覺支、八支聖道。婆羅邏！若我正法、律中多有珍寶，無量璝異，種種珍琦，充滿其中，珍寶名者，謂四念處、四正勤、四如意足、五根、五力、七覺支、八支聖道者，是謂我正法、律中第五未曾有法，令諸比丘見已樂中。

[0476c26] 「復次，婆羅邏！如大海中大神所居，大神名者，謂阿修羅、乾塔惒、羅剎、魚摩竭、龜、鼉、婆留泥、帝麑、帝麑伽羅、提帝麑伽羅。復次，大海中甚奇！甚特！眾生身體有百由延，有二百由延，有三百由延，有至七百由延，身皆居海中。婆羅邏！我正法、律亦復如是，聖眾大神皆居其中，大神名者，謂阿羅訶、向阿羅訶、阿那含、向阿那含、斯陀含、向斯陀含、須陀洹、向須陀洹。婆羅邏！若我正法、律中聖眾大神皆居其中，大神名者，謂阿羅訶、向阿羅訶、阿那含、向阿那含、斯陀含、向斯陀含、須陀洹、向須陀洹者，是謂我正法、律中第六未曾有法，令諸比丘見已樂中。

[0477a09] 「復次，婆羅邏！如大海清淨，不受死屍，若有命終者，過夜風便吹著岸上。婆羅邏！我正法、律亦復如是，聖眾清淨，不受死尸。若有不精進人惡生，非梵行稱梵行，非沙門稱沙門，彼雖墮在聖眾之中，然去聖眾遠，聖眾亦復去離彼遠。婆羅邏！若我正法、律中聖眾清淨，不受死屍。若有不精進人惡生，非梵行稱梵行，非沙門稱沙門，彼雖墮在聖眾之中，然去聖眾遠，聖眾亦復去離彼遠者，是謂我正法、律中第七未曾有法，令諸比丘見已樂中。

[0477a20] 「復次，婆羅邏！如大海閻浮洲中有五大河，一曰恒伽，二曰搖尤那，三曰舍牢浮，四曰阿夷羅婆提，五曰摩企，悉入大海，既入中已，各捨本名，皆曰大海。婆羅邏！我正法、律亦復如是，剎利種族姓子，剃除鬚髮，著袈裟衣，至信、捨家、無家、學道，彼捨本名，同曰沙門，梵志種、居士種、工師種族姓子，剃除鬚髮，著袈裟衣，至信、捨家、無家、學道，彼捨本名，同曰沙門。婆羅邏！若我正法、律中剎利種族姓子剃除鬚髮，著袈裟衣，至信、捨家、無家、學道，彼捨本名，同曰沙門，梵志種、居士種、工師種族姓子，剃除鬚髮，著袈裟衣，至信、捨家、無家、學道，彼捨本名，同曰沙門者，是謂我正法、律中第八未曾有法，令諸比丘見已樂中。

[0477b05] 「婆羅邏！是謂正法、律中有八未曾有法，令諸比丘見已樂中。婆羅邏！於意云何？若我正法、律中有八未曾有法，若汝大海中有八未曾有法，此二種未曾有法，何者為上、為勝、為妙、為最？」

[0477b09] 婆羅邏白曰：「世尊！我大海中有八未曾有法，不及如來八未曾有法，不如千倍萬倍，不可比，不可喻，不可稱，不可數，但世尊八未曾有法為上、為勝、為妙、為最。世尊！我今自歸於佛、法及比丘眾，唯願世尊受我為優婆塞，從今日始，終身自歸，乃至命盡。」

[0477b15] 佛說如是。婆羅邏阿修羅王及諸比丘，聞佛所說，歡喜奉行。

[0477b17] 阿修羅經第四竟(二千三百六十二字)

中阿含經卷第八(一萬六百五十八字)(初一日誦)

【經文資訊】大正藏第 01 冊 No. 0026 中阿含經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，張文明大德提供，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
