維摩經略疏垂裕記卷第四
錢唐沙門釋智圓述

[0753c12]  二觀心二。初正釋觀心因果二。初正示因果  二。初明修觀行因。事理相資者荊溪云。事即  如前十七句。理即指今直心是也。事理不善
者事理二惑也。佛土淨故即境界淨者境界  即所化眾生。所化境淨則說法淨也。說法淨  故至明淨者由物機生令所說穢。故使未堪
云在家不法猶如牢獄。出家閑曠猶若虛空。  及諸經律獎勸非一。何故居士密譏出家。答  應以兩種四句格量優劣。足曉其旨。初四句
者一出家持戒。二在家持戒。三出家破戒。四  在家破戒。次四句者一出家學大。二在家學  大。三出家學小。四在家學小。今居士於二四
句中密譏。第二密勸第二聖行所勸正勸初  句以譏二四。故云如牢獄等。或以第三而譏  第四。則如經云。破戒比丘勝諸外道也。若曉
斯旨則一代大小若顯若密或勸或譏各有其  意。於涅槃疏記已曾委出。大經下哀歎品中  佛譏小乘文也。此於次四句以初二句譏彼
第三也。以諸比丘正是出家學小之人故今  居士密譏雖似初四句中以二譏三。其實兼  合次四句中以大譏小也。故引大經釋出其
意。但今下心染大乘兼持律行。於二四句第  二所攝。故云但令染心立沙門行也。二淨名  下果滿來生二。初正示果滿來生。二但佛下
兼明符合前品。見於此品者見音現。二觀解。  二此下下例示下文。二示處居家。卜居者龜  曰卜。古人移徙必卜吉而居之。三界有二種
者荊溪云。變易分段也。開合對四土者開變  易合分段。開變易者離出有餘果報二土。合  分段者不分同居淨穢之殊。問分段既合。那
云二土。答分雖有二莫非分段。但論惡道五  濁有無分淨穢耳。變易開者良由無明有斷  不斷。真應有無寂光見不有須發心及不更
發。又有功用及無功用。有此多別須更分二。  此及諸句等者謂。此句及下諸句皆應觀心  也。荊溪云。以一觀門通該諸說。然於此中及
以前文竪觀心源。不同他文觀心釋義。他文  觀心並寄近事以明遠理。因名用義。借數辨  行。從人顯法。約法通智。今乃竪明觀通事是
故此品約事。淨名密勸後進修於觀門。自行  勸他加願利物。權實雙用望果行因我即淨  名。何須遠計。故並寄白衣公私文武以為興
致。雖暫寄之然應知之發心即是。何簡黑白。  故行斆者真觀行之大士也。是以四眾悉須欽  風可思齊焉。可自軌矣。然論菩薩雖遍四眾
出家理順。在俗義違。故示俗流。立行特出。具  足眾德。一切中尊斥奪提蒙。辯才無盡欲使  後代莫不歸之。三示有妻子。離四愛著者四
教法愛尚須捨離。況事中妻子耶。四示有眷  屬。五示同服飾。常用四忍修相好者荊溪云。  此意如前淨土相好來生。故立此門以招四
土。六示同飲食。各八禪悅者四如意足及定  根定力定覺正定也。七示同博  弈  。博謂等者  釋其名也。世本云。烏曹作博。說文云。博局戲
也。六著十二棊也。方言自關而東。齊魯之間  皆謂圍棊為奕。論語云。不有博  弈  者乎是也。  疏云博塞蓋目一事。莊子云。博塞以游也。塞
蘇代反相塞之塞。化令不著者荊溪云。凡示  俗儀皆現堅志。世以混和合雜醜行欲引。淨  名深未可也。無記者四無記中即工巧也。故
論云。異熟威儀路工巧處通界直爾為之似  屬無記。因之得物況陷初篇。況復道陌定歸  無救。淨名示為意令不作。今不曉者反欲効
之內長散慢。全隨貪結不思來報。倚託聖蹤  空喪出世之功者尚妨世業。豈況出世。劉義  慶世說新書云。晉太尉陶侃語人曰。聖人惜
乎寸陰。眾人當惜分陰。諸參佐或以戲廢事。  乃取樗蒲局投之於江。吳志曰。蔡穎在東宮。  性好博  弈  。太子和以為無益。命韋曜論之。故  博  弈
論云。今世之人多不務經術。好習博  弈  。  廢事棄業忘寢與食。又曰。假令世士移博  弈  之力用之於詩書是有顏閔之志也。用之於
智計是有良平之思也。用之於資貨是有猗  頓之富也。用之於射御是有將師之備也。如  此則功名立而鄙賤遠矣。此並古賢之深誡。
於俗尚爾。況出家者。豈宜為乎。至有賭及衣  鉢身陷刑名。此等下愚誰論喪業。故僧史略  曰。為僧者苟未修行。但能避刑憲亦逍遙之
上士也。善言不信畜生何殊。淨名度人蓋示  其過。吾申其道。故得極言。所言輒者至諮請  者夫耽博  弈  者臨局交爭。神迷體倦人事曠
而不修。賓客闕而不接。豈暇諮請於善道乎。  故大士觀彼有機輒爾為說。肇云因戲止戲  也。八示同異道。為伏物故者曇無德部比丘
於十二時開一時外學。為降伏外道故。鼻奈  耶明。日分三時許日後分學。況今居士本在  家眾。今世比丘忘本逐末形似沙門心背佛
學。大法將滅其徒實繁子。甞撰師韓一篇以  規後學。故荊溪云。小乘制外稍通一時。大乘  標宗初心明制。妨入妙道故不令為。五地菩
薩方修世業。是斷佛種障道因緣。今出家人  戒定慧心一無所修而云伏外。義等倒裳。散  染易流道法難寄。增長幔習反經學宗。深可
悲也。甚為謬也。況坐常住院著信施衣。飱淨  眾厨踐無價地而三業從俗四儀拘迷。若欲  倣之當思十德。縱未相似觀行如何。大集明
如富樓者寶篋下卷亦有此緣。如輔行第六  卷末引之。九受世典此方世典即五經等者  詩云。文王之典傳曰。典法也。謂教法也。釋名
曰。經者徑也。典者常也。言如徑路無所不通  可常用也。五經者白虎通云。易尚書詩禮樂  也。古者并春秋為六經。至秦焚書樂經亡。今
以易書詩禮春秋為五經。又禮有周禮儀禮  禮記曰三禮。春秋有左氏公羊穀梁三傳。與  易書詩通數亦謂之九經。今云等者等取六
九。又統論世典應以四類收之。謂經史子集。  唐書云。集賢院四庫書總八萬九千卷是也。  經如向說。史謂自馬遷班固已降歷代國史。
子謂老莊文列等百家子書。集謂古賢遺編。  今但舉經等取餘三。故云等也。西土下四違  陀如釋通序記。十八大經皆外道書。而能黃
葉等者大經嬰兒行品如父母止小兒啼。故  以黃葉為金以喻妄常。人天實皆無常如來  說三十三天是常者。欲令凡夫離三塗苦如
止啼。今淨名明世典以誘人。其意亦爾。置毒  於乳者亦大經中喻。今以世典如乳。常樂佛  法猶如置毒。以樂佛法故雖引世典意存大
乘。故使未來入不思議法門如毒發殺人也。  荊溪云。於中點理後必殺人。三口密二。初標  示。二隨釋二十。初示見敬供養。文中兩意。初
約淨名敬他。次約他敬淨名。凡厥之流者之  字恐誤。應云下流。厥其也。通貫下十九句者  荊溪云。後十九句皆令生敬得最後益。若隨
句消皆使成於見敬中最準此中意。前文雖  為白衣句中乃有二總。一者總冠二十九句。  句句皆著雖為白衣而有律行。二者別在前九
句。首身口別故。二示持正法。秉持國法者肇  師云。外國諸部曲皆立三老。有德者為執法  人以決鄉訟攝長幼也。淨名現執俗法通達
道法也。今師云。持國法肇云。決鄉訟。高下小  異耳。此方漢世鄉邑各立三老。三示獲俗利。  文中先約世利釋。次復次去作法門釋。迹同  凡俗等者。肇云。法身大
士  瓦礫盡寶玉。若然  則人不貴其惠。故理同求利。豈喜悅之有。經  云偕偶爾雅云。諧協和也。偶會合也。四示遊  四衢爾雅云。路四達謂之衢。郭璞曰。交道四
出也。列子曰。人之遊也觀其所見。我之遊也  觀其所變。豈法身大  士  所遊而無所表耶。五  示入治正。肇云。治正法律官也。道以正法便
民無偏衽。今解不然。連帥令長分憂布政名  治正法。故以禮刑解之。非約律官也。用禮用  刑者論語曰。齊之以刑民免而無恥。齊之以
禮有恥且格。然則民幔則用刑。民淳則用禮。  家語曰。爵人必於朝與眾共之。刑人必於市  與眾棄之。禮記曰。禮者因人之情而為之節
文。以為人防也。尚書甫刑曰。刑罰世輕世重。  惟齊非齊有倫有要。孔安國傳曰。刑罰隨世  輕重。刑新國用輕典。刑亂國用重典。刑平國
用中典。凡刑所以齊非齊各有倫理要善。樂  記曰。禮以道其志。樂以和其聲。政以一其行。  刑以防其姦。禮樂刑政其極一也。所以同民
心而出治道也。桓範世要論曰。德多刑少者  五帝也。刑德相半者三土也。刑多德少者五  霸也。純用刑而亡者秦也。方便與奪者民幔
則奪禮與刑。民和則奪刑與禮。禮刑適時寬  猛相濟。曲巧若是故云方便與奪。故仲尼曰。  政寬則民幔幔則糾於猛。猛則民殘。民殘則
施之以寬。寬以濟猛。猛以濟寬。政是以和。荊  溪舊解云。禮以與之。刑以奪之。又行禮刑各  有與奪。禮則奪小人而與君子。刑則奪重罪
而與輕愆。故今俗官皆有大權寄之行事。非  是捨道等者此明淨名非親職掌而善禮刑。又  誡未來影附聖蹤捨道之輩。向解與奪附荊
溪共成三義。各有其致。宜在精詳。六示入講  處。肇云。天竺多諸異道各言己勝。故其國別  立論堂欲辨其優劣。欲明己道者則聲鼓集
眾詣堂。求論勝者為師。負者為資。淨名既升  此堂攝伏外道。然後導以大乘為其師也。今  云。迹入凡小者謂非但入凡夫外道講論處。
亦入小乘講論處導以大乘也。如下訶目連  滿願旃延皆是其事。七示入學堂。言學堂  者。亦猶此方國學鄉校也。禮記曰。古之王者
建國居民教學為先。八示入婬舍。什曰。外國  有一女人。身體金色。有長者子名達暮多羅。  以千兩金要入竹園同載而去。文殊師利於
中道變身為白衣。著寶衣衣甚嚴好。女人見  之貪心內發。文殊言。汝欲得衣者當發菩提  心。女曰。何等為菩提心。答曰。汝身是也。問
曰。云何是。答菩提性空。汝身亦空。以此故  是。此女曾於迦葉佛所宿植善本。修智慧聞  是說即得無生法忍。得法忍已將示欲之過。
還與長者子入竹林。入竹林已自現身死膖  脹臭爛。長者子見已甚大怖畏。往詣佛為說  法亦得法忍。示欲之過有如是利益也。肇曰。
外國婬人別立聚落。凡豫士之流目不暫顧。  而大士同其欲然後示其過也。九孔者兩眼  兩耳兩鼻口及大小便道也。此之九處常流
不淨。何可樂耶。四善根發者四教機熟也。若  貪下於四教法起愛著也。故下文下上句證  入婬舍。下句證示欲過。先以欲鉤牽者欲境
如鉤能牽行人。九示入酒肆。肆陳也。謂陳酒  器也。周禮司市掌以陳肆辨物。鄭玄云。肆謂  陳物處也。物物異肆也。三十六失者大論明
三十五失。具引文煩。今束為頌曰。

費財增病諍  (三)  裸露人不敬  (二)  
無智得者失  (二)  說匿癈事業  (二)  
醒慚身力少  (二)  色壞慢父母  (三)  
不敬於沙門  (一)  及以婆羅門  (一)  
不敬親三寶  (四)  朋惡遠賢善  (二)  
破戒無慚愧  (二)  不守精縱色  (二)  
人憎親擯棄  (二)  行惡棄善法  (二)  
朋人不信用  (一)  遠離於涅槃  (一)  
狂因墮惡道  (二)  為人常癡狂  (一)  
失有三十五　　智論廣明之

[0762c02]  暹云。沙彌尼經飲酒有三十六失。尚書酒誥  曰。越小大邦斥喪亦罔非酒惟辜。傳曰。於小  大之國所用喪亡。亦無不以酒為罪也。昏神
亂道者昏心神亂正道也。復次酒是煩惱等  者荊溪云。準此句中作觀心義。前文諸句亦  應例之。如安樂行十種惱亂尚作觀心。但不
及前釋貨財等文相周備。策勵道俗令成真  實淨名之行。十示在長者。文中二。初通述意。  歎尊勝之德者即此十一段也。偏舉尊勝者
肇師云。凡人易以威順。難以理從故大  士  每  處其尊以弘風靡之化。故今云德為物軌等  也。二言長下正釋文。鄉閭懷勝者萬二千五
百家為鄉。閭謂鄉里之門。羅什云。長者如今  四姓豪族也。十一示在居士。此上居家德素  者謂。德行潔白也。今謂下依外國釋居士義
也。以經云斷其貪著故知。非德素者。說四檀  法者四教行施也。十二示在剎利。翻為田主者  肇云。剎利王種也。秦言田主。劫初人食地味。
轉食自然粳米。後情漸偽各有封植。遂立有  德處平分田。此王者之始也。故為名焉。十三  示在淨行。各離我心者四教離我如釋我聞
中。十四示在大臣。各有所掌者猶此方三公  九卿所掌各異。示以明達者為說論道經邦  禮刑等事。彼進思盡忠退思補過。將順其美
匡救其惡。故云示以明達。然後於此正法順  四根性點示生滅無生之理也。十五示在王  子。明達孝敬者孝經云。資於事父以事母而
愛同。資於事父以事君而敬同。淨名能說孝  敬故為所尊。十六示在內官。宮女者若準此  方如周禮云。天子后立六宮。三夫人九嬪二
十七世婦八十一御妻。鄭注云。前一宮後五  宮也。五者后一宮三夫人一宮九嬪一宮二  十七世婦一宮八十一御妻一宮。后正位。宮
闈體同天王。夫人坐論婦禮。九嬪掌教四德。  世婦之知喪祭賓客。女御序王之燕寢。漢制  後宮凡十四等。謂昭儀婕妤娙  (五形反)  娥容華美
人八子充衣七子良人長使少使五官順常無  清此十四等也。班固西都賦曰。後宮之號十  有四位。蓋謂此矣。內生邪想者肇云。妖媚邪
飾女人之情。故誨以正直。四八道者四教八  正道也。十七示在庶人。庶者眾也。言天下眾  人也。十八示在梵天。十八梵天者初二三禪
各三天。四禪九天。悉離欲染通得名梵。誨以  勝慧者荊溪云。如禪觀支。是慧非勝梵亦曾  得不以為尊。故示出世四種勝慧。淨禪觀等
及無垢禪通明特勝帶根本修而無所著。十  九示在帝釋。十五觀門者待檢敘之。別教金  剛已還。皆無常者荊溪云。此他所計。今因判
之令屬別教。又梵王保常過於帝釋自謂眾  生之父母。故今梵不以無常為治者諸梵已  得深根本禪。但以勝慧奪其有漏。剎利婆羅
門等通皆保常。此亦置通而從於別各別說  之良由此也。又復亦欲示於教門種種不同  令遍識故。故各各說。二十示在四王。各主二
部鬼神者東主乾闥婆毘舍闍。南主鳩槃茶  薜  荔多。西主毒龍富單那。北主夜叉羅剎。上  一一事下總示上三十五事皆為扶成佛國。
講說之者當知其宗。三結。二八品半明聲益  方便二。初敘意分科二。初敘意二。初總敘。除  物罪垢者荊溪云。罪垢之名須通四教。或二
緣集故此教門一部之內廣略相映觀其義勢  逐而釋之。應合廣者不由語略使義混和。故  見總略以廣別之。或覩別文以總攝之。所以
惑體無二。智非他成。從一開諸令諸歸一。見  合亦不少。離元無所分。身土惑智一切皆爾。  故此除見除垢為四土因。豈直秖云界內而
已。二別敘意三。初列章。發起問疾品者荊溪  云。問室內六品何但云發起問疾耶。答室內  見惑六品悉因疾生。但標問疾自攝餘五。二
初意下正釋。寄言斥彼勸誡為便者荊溪云。  如云是身無常等。寄己身疾斥彼計常。以斥  為誡勸觀法身。是則一斥義含誡勸。況復誡後
即勸觀也。應云入不思議解脫。文闕不字。謂  遠為入不思議弄引。近為二土之因。生同居  有餘等者荊溪云。以斷有為有盡未盡俱為
見。見證解脫之遠因失大士之近行。豈敢輒  述者荊溪云。慚昔愧今情兼蘊畏。誰能不命  輒述屈懷。被命上催恐重招鄙恥。雖圖俛仰
已成招屈。對佛述過勝俗頻譏。故稱本而談  兼宣化道。是則賓主及以師弟咸權實益。樂  小執小者樂小即是小乘方便。執小即是小
乘見有果人。慕仰大乘者知有大乘起見敬  服。爾時必能發於大心。達為至良緣者若無  彈斥不堪洮汰。況復二味為見醍醐因。得記
捨生必招果報。普令三教等者荊溪云。雖有  三教正意以圓訶諸菩薩。菩薩不住大。旨見  見同小。其藏通人即以別折其執方便者。於
方等中利者入實。鈍者仍未。故知。此中折三  語通。或但入通入別而已至法華會。方乃見  見咸歸。然經大塗宗須入實。以用真性為體。
四土為宗故也。此中且從對極以說。三此之  下結示。此之四意者荊溪云。具如前文列釋  者是。又總前四意。又有四別。一得命文殊。
二文殊論道。三聲聞自鄙。四菩薩進行。故知。  前二為成後二。後二復有遠近二意。近遠復  二。一通。二別。所言通者遠近各有遠近故也。
聲聞二者遠成究竟。近入熟酥。菩薩二者鈍  同二乘。見見有乘利悟在即。所言別者聲聞  遠益。菩薩近益。今疏從別。故聲聞自鄙。菩薩
進行。云今明下分科二。初總分。荊溪云。意  乃有四。經文二段者四如前列。所言二段者  即如今文中折伏攝受。亦可為二。謂室內攝
受。室外折伏。於折伏中有今有昔。今謂問疾  俗徒。昔即被訶道眾。於攝受中亦有二意。能  生所生。能即室空所即六品。又亦可分之以
為自他。他傳佛旨。自述己情。即從居士是疾  已下文是言室外者既無數千人皆往問疾。  爾時未為長者國王現難思事故見見有問疾
時。疾者雖復在於室內而所被者機形並疎  且云室外。從所被說復云室外。又折攝等者  亦用瓔珞三方便意思之可知。折中具攝等
者折如析觀。攝如體觀。又折如觀身。攝如勸  求。又攝中折者調伏如折。慰喻見見如攝。又  藏折通攝別折圓攝。又權折實攝。乃至非權
非實下去諸文見見有品。比說可知。二今就  下別分二。初正分。即是折伏自體緣集者荊  溪云。問前已破古自立二集。今何更立自體
集耶。答兼破論師立斯別稱。今但秖立一無  為集。故合標之。又今文中先且依彼立自體  名而暗奪之。二料簡二。初番荊溪云。從問答
下重顯其失。而辨大小得名少殊。即正釋也。  然須得其正釋之旨兼為欲折見見。攝大乘  師以內外塵沙與無明合說。今言二乘與諸
菩薩同有內外無為緣集。既分出已即見見。  二乘須從著於無為立名。菩薩不著。唯觀自  體及以法界。故別得名名為法界。法界非緣。
以緣與彼法界體合從所障說。故云自體法  界緣集。以是應須並置塵沙從無明立。以塵  沙惑並不牽於界內外生故且置之不從其
立。所以文云名別體同。故例學人與凡夫同  有三界思惑。文為二。初問。二答二。初正答。  二如凡下引例。二番荊溪云。問學等者此問
從前答文而生。若真若中俱得名理。附中之  惑既名自體依真亦名自體惑耶。前答既用  攝論師名。今還承茲以為進難。答中意者二
真既別真義乃殊。故障界內全非自體。不可  同於障中立名。況二惑體殊麁細永別。二真  元隔。何須疆同。故知。自體以對於中則顯偏
真非自非體。但對無為不合別立。故依前破  有理存焉。二此半下隨文釋義。二初兩品半  室外彈訶折伏三。初半品明折伏界內有為
緣集二。初分科。二隨釋四。初方便現疾二。  初正釋。二料簡二。初正表二集。何得知然  者然猶如此也。指上之辭也。言何以得知
淨名臥疾表此二種緣集耶。答意者無緣大  悲等覆十界。眾生之稱無所不收。故知。現疾  為引六凡四聖令得無疾。二同小所以問意
者淨名迹現居士。本是菩薩。二疾已足。何須  同小。答意者普門示現何障二乘。復次下秖  據現為四教菩薩。而通教已攝二乘。以所證
同故。二諸人參問。三因為說法二。初懸談義  旨二。初總述分料。二初文下別示顯意二。初  明說法旨歸。二今此下判觀門所屬。二諸仁
下隨文正釋三。初總標說法。二正說觀門二。  初懸示述意二。初懸示觀門二。初廢古用今。  二一約下正示今義。十想者荊溪云。具如法
界次第。言前三者即無常若無我。中四者食  不淨世間不可樂死不淨。後三者斷離盡。今  約勸求等者若入後三即入無為。故不言之。
約二種念處者問何以不約緣念處耶。答緣  非正觀。但是分別諸門文字故且置之。然五  種中二行正助其相大同。慧行是正。行行是
助故也。今別立者行即能行。道是所踐道行  不同。故別立之。二今約下述用門意二。初別  示。荊溪云。略出下明五修。中前之四文三土
具足。何以不云常寂土耶。答第五文云。住不  思議即常寂土。何須別立。但以寂光而為所  成。即以三土而為能成。故所成唯一能成有
三。是則能所事別故也。問前三屬生。於生成  自。寂光屬所於佛成自。以自望他還成二他。  其義何耶。答破自他義已如前釋。今從所奪
一往且然。具足應如前之所破。所契。能契故  有其四。理還相即不別而別。於中第三即是  橫也。同居即是同處淨同居也。安養乃是異
處淨同居也。具如法華功德品明。次引螺髻  所見例淨同居也。復云。佛慧者見淨無濁。良  由佛慧即如法華。由加而見引螺髻。普賢亦
證佛慧。除濁之人。二乘橫見。亦由適聞佛慧  故也。二託疾下總結。二今就下隨文正釋二。  初見道四。初明無常三。初正明無常二。初總
示。二如大集下別釋二。初明凡夫執常二。初  示三事無常。歌羅邏亦羯邏藍。此云雜穢。狀  如凝酥。此託胎初七日也。在胎凡經三十八
箇七日。二明凡夫起例。起諸煩惱等者保身  為常因起諸惑。惑故潤業業故牽生。三道不  窮輪轉無極。不覺下示無常相。三事分離者
息風既斷。火大即滅識隨業走。故云離散。二  今淨下明淨名破倒二。初明說法破倒。二若  能下機緣悟道二。初明觀細入道。觀細無常
者一期死滅名麁。念念遷謝名細。即下云。一  切見如皆無常也。二若毘下示兩門異說二。  初通示兩門。成論下以無常是有法故是以
空方見道。二今約下今依有門。二助成四。初  釋無強。二釋無力。三釋無堅。四釋速朽。三結  句破執。二明苦二。初正明苦門二。初牒現文
直釋。三苦者苦苦壞苦行苦。八苦者於生等  四苦上更加怨憎會愛別離求不得五盛陰  也。九惱者暹云。一惱我。二惱我親。三讚我
怨。三世各爾。故合為九。問過去已去未來未  至云何惱。答惱雖過未境實現在與相值則  生於惱。及過去曾惱於我記憶在心。二約苦
再解。行苦者念念遷謝名為行苦。違緣壞樂  受者違情境名違緣也。通苦有四等者下文  云。四苦有二。若言即生即老即病即死是為
約理。即今通若也。事四苦者即今別苦。別  苦苦於通苦者事苦重於理苦也。故知。生等  皆是苦苦。何以今文唯以病為苦。答中兩意。
初約病苦現在猛盛。故異於三。次明其實生  等俱名苦。但淨名現疾。故別以病苦對之。二  結成苦義。何可恃怙者詩云。無父何怙。無母
何恃。注云。怙賴也。恃負也。三明空二。初懸  示二。初列章。二隨釋二。初總別解二。初正  示。二料簡二。初簡能喻大小。不應焰幻為譬
者以小乘無焰幻譬故不應也。沫泡等者以  衍門十喻無沫等譬故。十喻者一幻二焰三  水月四虛空五響六乾城七夢八影九像十
化。雜譬非宜者既四教並談。故小衍雜用。但  大論至如幻者荊溪云。具如幻化。俗同真異。  一俗三真。例意可見。故於一幻所見不同。所
以通教三人見別。別人次第滅幻見理。圓人  即於幻見法性。利人即指別圓人也。勸修觀  者。留意思之尋文迷宗謂之數寶。從多為論
等者謂。聲聞亦為利根說如幻等。但經多說  泡沫等譬。衍經亦說泡沫以為助道。但多說  如幻等譬。故捨少從多以譬分教。故云各有
宗途。或作徒字者誤。大品下正示。衍經亦說  少喻。但多少為異耳。六譬者二簡所喻離合。  離合者荊溪云。假身即是諸法合成。是故得
云離合不定。亦如婆沙釋十二因緣。或云一  法即有為也。或云二法即因果也。或云三法  即三道。或云四法二因二果。或說五法二因
三因。或說六法三世因果。或說七法二因五  果。或說八法三因五果。皆以三世更互比說。  因緣所成即假身也。故諸經論法相離合悉
皆不定。今用三事者若根本禪多從息入。若  通明禪具觀三事。若無漏禪觀不淨等及以  三事。是故今文但說三事。二通相釋二。初辨
異。故不同前者不同前作總別釋也。以餘對  色受等。今文俱云是身也。二今通下正示二。  初以藏通分喻身空。即入空也。約藏通觀門
者荊溪云。問於空觀中即作衍門說法者何  耶。答此中明空空兼體析。故於此明其義便  也。二立問答釋成四。初示分喻所憑二。初問
二答。二示喻體有無二。初問二答。三示立喻  意旨二。初問二答。易解空者以幻等人皆知  是空故。故舉幻等以喻陰空等本空凡夫妄
執。故云難解。四示諸喻通局二。初問二答。攝  大乘至八譬者引證幻等為別圓作譬也。暹  云。彼論第六云。若實無物云何成境界。為決
此疑故說幻事譬。若無境界心及心法云何  得生。為決此疑故說渴鹿譬。若實無塵愛非  愛受用云何得成。為決此疑故說夢想譬。若
實無法善惡二業愛非愛果報云何得生。為  決此疑故說影譬。若實無法云何種種智生。  為決此疑故說光影譬。若實無法云何種種
言語起。為決此疑故說谷響譬。若實無法云  何成緣真實法定心境界。為決此疑故說水  月譬。若實無法云何諸菩薩故作心無顛倒
心。為他作利益事於六道受生。為決此疑故  說變化譬。三今釋下結立喻大旨。二是身下隨  釋十。初聚沫經云撮摩者廣雅云。撮持也。釋
名云。撮卒也。謂暫卒取之也。荊溪云。聚沫譬  人空意顯法空。見見未明者如以水投水。水  譬實法沫喻假名。但破於沫。故但破假雲等
亦然。若如幻譬全體是幻。豈破幻人反存幻  法。影等亦然。若見如因藥因物成幻兔者。義  與沫同。影等亦爾。二泡三焰。荊溪云。是身如
焰。從渴愛生者焰從渴生。如身見見從愛生。  以焰譬身故並舉之。影與業緣亦復如是。四  芭蕉五幻六夢七影八響二。初釋現文二。初
約谷響釋。空谷響應者老子所謂谷神不死  也。二約聲響釋。七處者大論第六十釋響喻  中云。如人語時。口中風出名優陀那。此風出
已還入至臍。偈云。風名優陀那。觸臍而上去。  是風觸七處。頂及齗齒脣舌喉及以胸。是中  語言生。二通前簡示各有所譬者即以幻譬
境界。乃至以變化譬菩薩受生。故云各有所  譬。委如前記。問意者既同大乘。何故有異。八  譬別者下正判攝論是別教也。如以四德對
四三昧者荊溪云。即二十五三昧中以無礙  三昧破空處。常三昧破識處。樂三昧破不用  處。我三昧破非想處。雖無淨名無礙即淨。若
定的對即別義也。言破四種人者秖是得於  四空天處人耳。九浮雲雲從龍出者周易曰。  雲從龍風從虎。亦陰陽氣者春秋元命苞曰。
陰陽聚為雲。十電。電義未詳者又五經通義  曰。電雷光也。顧凱之曰。陰陽相觸為雷為電。  又經律異相云。有四電師并前兩解既異說
不一。未可定判故云未詳。四明無我二。初分  科釋疑二。初分科。二釋疑二。初對空釋疑二。  初問二答。二空者破假名得人空。破實法得
法空也。三無我者荊溪云。眾生無我法無我  平等無我。平等無我即第一義空。具如後文。  觀眾生品具足三空即三無我。二對教釋疑
二。初問二答。二初五下隨文釋義三。初約四  大種明無我二。初分科。二是身下隨釋二。初  別撿四。初撿地二。初雙標。二雙釋二。初破
外。暹云。此破見惑所以先破外計者外計正  當見惑也。二內觀二。初引部執。有門以攬地  等立眾生名故。故生假地實。空門以四微成
四大故。故地但有名而四微是實。四大尚假。  眾生可知。二今明下明今釋二。初約四微撿  破。內地四微所成等者荊溪云。此且順於外
計以說。即二十五諦中有此計。故彼云。四大  之中微有增減者意云。其力薄者須多微成。  其力大者由少微成。故四大中風力最大唯
一微成。即水無香微。火無香味。一往觀之亦  謂似爾。然於佛法終無一微獨能成法。但是  有質皆四微成。今欲破計。故從計故下云火
二微所成等。若內下四大既無主。三事豈不  然。以三事中命即風大。煖即火大。識即六大  中識大也。二又請下約四句撿破二。初正撿
破。地無堅性者即彼經文。若有下今師約句  撿破。釋經無堅義也。二金剛下引經證。二撿  火。緣無自性者既無自亦無他等性。故破性
四句三撿風。四句撿風者暹云。若計風是有  者即為礙。餘三亦然。四撿水。水若至汝亦是  者此舉水例難有神也。汝若言人能慈下隨
物知有神且水是無情而能潤下隨器潤下。  何殊慈思。隨器方圓何殊隨物。人若有神水  亦應有。若謂水無人亦應無。故云汝亦如是。
四句撿水者謂有謂無兩亦雙非悉是住義不  起四執方名不住。此撿四大文皆引請觀音  者。即彼經身子為優波斯那說四大無主二
入於如實之際也。彼亦在衍與此意同。廣釋  彼經破四大如止觀隨自意中。二總撿。總約  四大說無我者荊溪云。問何不云譬而云約
耶。答約者依成也。依外破內故但云約。今推  外地乃至無主知身無主。約外知內。故云約  也。餘大準知。外云依神。內云。是身依諸大者
以大望身大是實法。外人迷之謂有神等。四  大不一神為依誰。若並依四應有四我。疏云  四身正破四我。我依身故故云四我。內外俱
有四大故也。二約空種明無我。所既是空者  所即大虛空也。圍虛空者身內空大也。文中  云及以外空者以語助也。猶云及於也。又以
還訓與。經律中皆云及以。如四分序云及以  身證者。邇來書寫呼談多輒改以為與。仲尼  曰。吾猶及史之闕文也。今則亡之矣。後生淺
學慎乎妄改展轉成訛。亦佛法之滅相一事  既然。餘皆倣此。三約識種明無我二。初約識  正破。草木瓦礫亦由陰陽轉變者草木如春
榮秋凋。瓦礫如將雨礎潤。皆似有知也。荊溪  云。瓦礫亦有四時改動如瓦炭能知時雨。暹  云。欲雨瓦重。欲晴炭重。神使知知者謂以知
知物。故云知知。二約風助破。故大集云等者  荊溪云。心念牽風故並由心為增上緣。故前  諸義並皆由心與四大合生。生種種計為破
外人及內計故。故各破之。非合時。無手脚不  遂者遂進也。二修道二。初懸示二。初研詳指  定。若接前等者荊溪云。約前五雙。今但五雙
故於見修一雙之中接於見道。即修道也。此  不定者於五雙中隨對一雙。是何一雙。更向  前等於見修道一雙之中若更向於四行之
中。說此不淨則但成於五停中意。故云見道  方便。以居七賢之首故云前。明與下六賢共  成方便。二菩薩下正約修道二。初顯功示位。
荊溪云。菩薩若入等者且約當教近意通菩  薩也。若遠論者亦助別圓。二今不下據義懸  釋二。初約四想。此四即十想中四也。一不淨
想者自他身內有三十六物。外則九孔惡露  常流。從生至終無一淨也。二食不淨者觀諸  飲食不淨。皆從不淨因緣故有。三世間不可
樂者世間有二。一不見有好眾生。二不見有  好國土。四死想者死者常為死逐出。息不保  入息。是身為災者此約眾生世間。二約四苦
二。初正示。復次至作四苦者荊溪云。不必即  是四念處中以無常觀。通修道故。故苦亦然。  即是三界皆苦故也。雖免四趣七反人天具
