放光般若經卷第七

西晉于闐國三藏無羅叉奉　詔譯
[0051c07] 釋提桓因白佛言：「世尊！諸天及世間人，當為般若波羅蜜作禮。所以者何？菩薩摩訶薩於般若波羅蜜中成阿惟三佛故。世尊！譬如我與諸天子共在快等正殿共會，諸天子來集為我作禮。若我不在坐，諸天子皆為我坐作禮，用受教處故。繞一匝已，各各自去。若善男子、善女人有書持是般若波羅蜜，復為他人解說其義，時十方諸天、龍、鬼神、阿須倫、揵沓惒、迦樓羅、甄陀羅、摩睺勒，皆為般若波羅蜜處作禮，繞已竟去。所以者何？諸佛如來皆從中生，諸世間人安隱快樂皆從中生，諸佛舍利、諸菩薩行皆來入薩云若中，皆因薩云若皆悉隨從受其教令。用是故，世尊！二分之中我取般若波羅蜜受持諷誦。我受持般若波羅蜜者，若使法欲盡時，我亦不恐畏，初無是相念。何以故？般若波羅蜜無相無形亦不可得故。六波羅蜜上至薩云若，皆無有相、無行無形、亦不可見，是般若波羅蜜無相之法。用是故，如來、無所著、等正覺於無行無得無相法中，成得阿耨多羅三耶三佛。世尊！用般若波羅蜜無相故，為弟子說法亦無相無得無行，得成阿耨多羅三耶三佛。用是故，世人及諸天、鬼神、龍皆當承事恭敬，名花名香、繒幡花蓋供養般若波羅蜜。世尊！若有受持般若波羅蜜諷誦習行者，若復持諸經卷香花供養者，是輩之人終不復墮三惡之趣，亦不墮落羅漢、辟支佛道，至成阿耨多羅三耶三佛亦無是難。所生常見佛，不離諸佛國，從一佛國復至一佛國，香花寶飾供養諸佛世尊。正使三千大千國土全身舍利令滿其中，二寶之中我故當取般若波羅蜜。何以故？世尊？是舍利於般若波羅蜜中出生得供養故。善男子、善女人因是供養，斷三惡趣，得生天上、人中之福，於三乘法隨其所願各得度脫。世尊！書般若波羅蜜已，見其經卷，如見佛等無有異。何以故？世尊！如來與般若波羅蜜等耳，無有二故。如世尊以三事教及十二部經，若有善男子、善女人受書般若波羅蜜，持其經卷，復以教人，與佛所教正等無異，何以故？世尊！佛三法教及十二部經，皆從般若波羅蜜中出故。

[0052a18] 「復次，世尊！及十方諸佛以三事教十二部經；若復有善男子、善女人以般若波羅蜜經卷教人，其福亦等無異。何以故？十方諸佛十二部經及三事教，皆從般若波羅蜜中出生故。

[0052a22] 「復次，世尊！若有善男子、善女人供養十方如恒邊沙諸佛真越衣服、所有名花供養嚴飾；若復有供養般若波羅蜜者，其功德福與彼無異。何以故？十方諸如來、無所著、等正覺，皆從般若波羅蜜中出故。

[0052a27] 「復次，世尊！若善男子、善女人受學般若波羅蜜，諷誦讀持習行中事，是人終不墮三惡趣，亦不墮羅漢、辟支佛道地，正住阿惟越致地。何以故？世尊！般若波羅蜜者，遠離眾病故。

[0052b02] 「復次，世尊！若有善男子、善女人書持般若波羅蜜者，受學諷誦守行中事，加復供養名花擣香、繒綵花蓋幢幡，當知是善男子、善女人已離諸恐怖。世尊、譬如負債之人常懷恐怖，與王相知不復恐怖。何以故？用依尊故。如是，世尊！舍利從般若波羅蜜中得成而得供養。世尊！當知是般若波羅蜜如王，如來舍利者如負債人，依般若波羅蜜用得安隱。世尊！當知薩云若之慧，皆從般若波羅蜜得成，是故我於二寶之中取般若波羅蜜。何以故？如來身者，從般若波羅蜜中出生；大士三十二之相、佛十種力、四無所畏、佛十八法、大慈大悲，皆從般若波羅蜜出生；五波羅蜜者亦從般若波羅蜜出生，各得名字；如來所得薩云若慧，皆從般若波羅蜜中出。世尊！三千大千剎土所在有受持是般若波羅蜜諷誦學者，供養香花承事禮拜，人若非人終不能得其便，是眾生等後皆當得泥洹之法。世尊！是般若波羅蜜大威神也，乃使三千大千世界眾生皆建佛事。世尊！般若波羅蜜所止處，當知是處已為有佛。譬如世間無價摩尼之寶所在著處，人非人不能得其便。若男子、女人為非人所持，持摩尼寶往，非人見摩尼寶者，不堪其威即自然去。若男子、女人有寒熱之病，持摩尼寶示之，其病即除。若持摩尼寶著冥中，即時明。熱時持摩尼寶所著處，即時涼。寒時持摩尼寶所著處，即時溫。摩尼寶所置處，諸邪之毒皆悉消除。若男子、女人為蛇蚖所中，見摩尼寶者，毒即除，其處愈。世尊！摩尼寶其德如是，若男子、女人，若目冥、若眼痛、若身腫、若有瘡，見摩尼寶者，諸瘡諸病皆悉除愈。世尊！此摩尼寶其德如是。若著水中，水即隨作摩尼寶色。世尊！若持雜色若干種繒裹著水中，水續作摩尼寶色，水濁即為清，摩尼寶其德如是。」

[0052c07] 是時阿難語釋提桓因言：「拘翼！所說者為是天上摩尼寶乎？為是世間寶耶？」

[0052c09] 釋提桓因報阿難言：「我所說者天上之寶。世間亦有摩尼寶，不及天上之寶，其德不具足，不如天上寶，其德不可以譬喻為比。我所說寶者，若著函中、若著篋中，其光明徹出去。正使舉珠去其處，續明如故。若有書持受學般若波羅蜜者，其處則無眾患之難，其處所尊，譬如摩尼珠之處。當知般若波羅蜜如摩尼珠，其德無量，五波羅蜜之德及薩云若，內外空及有無空，三十七品、佛十八法，法性、如、真際、不可思議、薩云若慧之德，佛般泥洹後舍利得供養承事，薩云若慧從諸習緒盡，常悉守護不忘於法，薩云若者是諸法之器。是故如來、無所著、等正覺舍利得尊敬供養，舍利者是般若波羅蜜之寶器。無斷無著波羅蜜，無生無滅波羅蜜，亦不著亦非不著波羅蜜，無生無滅波羅蜜，亦不應亦非不應波羅蜜，亦不舉亦不下波羅蜜，亦不來亦不去亦不住波羅蜜，是故如來無所著等正覺舍利得供養。舍利者，是諸法波羅蜜之器，以諸法波羅蜜合成故，舍利得供養。世尊！置是三千大千剎土如來舍利。如恒邊沙剎土舍利滿中，我故取般若波羅蜜。所以者何？如來舍利皆出是中，故得供養故。若善男子、善女人供養舍利，恭敬承事者，得天上世間之福，得生剎利、梵志、長者大姓家，得生第一四天王，得第六天上功德之福。殖此福已，因諸善本必度眾苦。若復持是般若波羅蜜供養承事，便具足五波羅蜜、三十七品、佛十八法，度羅漢、辟支佛地，住菩薩之德，便得神通，從一佛國復至一佛國，隨其所應而教化之，各令得所。或作遮迦越羅，或作剎利、梵志，或作長者大姓，隨其習俗而教授之。是故，世尊！我不為憍慢不恭敬承事，不為不欲受持舍利。世尊！若有善男子、善女人恭敬承事般若波羅蜜者，則為供養諸如來、無所著、等正覺舍利已。世尊！若欲見十方現在無央數諸佛者，當奉行般若波羅蜜，諷誦受持，教人習行供養是已，善男子、善女人便得見十方現在無央數諸佛。以善男子、善女人供養般若波羅蜜故便得諸佛法。世尊！欲得見諸佛如來、無所著、等正覺者，是善男子、善女人當受持般若波羅蜜。世尊！復有二法。何等為二？謂有為法之法，無為法之法。何等為有為法之法？謂內外空之智及有無空之智，三十七品、四無礙慧、四無所畏、佛十種力及十八法，惡法善法之智，有漏無漏之智，俗法道法之智，是名曰有為法之法。何等為無為法之法？謂不生不滅之法，亦不住住無有異，亦不著亦不斷、亦不增亦不減諸法之真。何等諸法之真？無所有者是法之真，是名為無為法之法。」

[0053b01] 佛告釋提桓因言：「如是，如是！過去諸如來、無所著、等正覺，皆由般若波羅蜜成阿惟三佛，諸弟子眾亦各得其所成須陀洹至羅漢、辟支佛；甫當來今現在諸如來、無所著、等正覺，亦當由般若波羅蜜成阿惟三佛，諸弟子眾亦各成其所得須陀洹至羅漢、辟支佛。何以故？此三乘法皆從般若波羅蜜中出故。雖出三乘，亦無所生，亦無相念，亦無著，亦無斷，亦無所有，亦不應亦不不應，亦不動轉亦不不動轉，亦不取亦不捨，但以俗數，不以最要。何以故？般若波羅蜜亦不在此亦不在彼，亦不中流亦不近岸，亦不偶亦不隻，亦非相亦非無相，亦非道亦非俗，亦不有為亦不無為，亦不善亦不惡，亦不過去當來今現在。何以故？拘翼！般若波羅蜜亦不持佛法，亦不持聲聞、辟支佛法，亦不捨凡人法。」

[0053b16] 釋提桓因白佛言：「世尊！般若波羅蜜者大度之度，菩薩摩訶薩行般若波羅蜜，盡知一切眾生之意，亦不有眾生及知見處，亦不見五陰，亦不見六情，亦不有六衰，亦不緣起，亦不有三十七品及佛十八法，亦不見道亦不有道法，亦不見佛亦不有佛法。何以故？般若波羅蜜亦不有所倚住。何以故？般若波羅蜜無有形、不可見，何況當見有所倚者？」

[0053b24] 佛告釋提桓因言：「如拘翼所說，菩薩摩訶薩長夜行般若波羅蜜尚不見道，何況及菩薩所行法？」

[0053b26] 釋提桓因白佛言：「世尊！何以故菩薩摩訶薩但行般若波羅蜜，不行餘波羅蜜？」

[0053b28] 佛告釋提桓因言：「菩薩盡行六波羅蜜，亦無所倚。不有所施、不有受者、不有與，不有戒亦不有犯，亦不有忍亦不有恚，亦不有精進亦不有懈怠，亦不有禪亦不有亂意，亦不有智亦不有愚。般若波羅蜜者是菩薩第一之行，於般若波羅蜜布施、持戒、忍辱、精進、一心者，欲具足五波羅蜜故。菩薩行般若波羅蜜者，欲觀諸法無所倚故，從五陰至薩云若，是為諸法無所倚。譬如閻浮提種種好樹，若干種色、若干種葉、若干種花、若干種果，其色各異；種種莖節枝葉花實，其蔭無異、無有差別。拘翼！般若波羅蜜含五波羅蜜至薩云若，亦不若干，無有差別亦無所倚。」

[0053c12] 釋提桓因白佛言：「世尊！般若波羅蜜者，於諸功德皆具足滿。世尊！般若波羅蜜者，是無央數無量功德皆悉具足。世尊！般若波羅蜜者，含受一切諸法功德皆悉具足。世尊！若有善男子、善女人受持般若波羅蜜者，書其經卷，供養名華擣香、繒蓋幢幡，奉行中事。若復有人書般若波羅蜜以為經卷，復與他人。如是其福何所為多者？」

[0053c19] 佛告釋提桓因言：「我今問汝，隨所報我。若善男子、善女人供養全身舍利；若復持如芥子者分與他人令供養者。其福何所為多？」

[0053c22] 釋提桓因白佛言：「世尊！如我從佛所聞法中事，善男子、善女人供養舍利；若復分持如芥子者與他人，其福甚多。世尊！如我重察其義。如來住於金剛三昧，自壞其身，下末舍利如芥子者，而供養之，受無極福，斷諸苦之際。」

[0053c27] 佛告釋提桓因言：「如是，拘翼！若有人供養般若波羅蜜書持經卷；復與他人者，其福德甚多甚多。拘翼。若持般若波羅蜜，轉復教餘人，解其中慧事事分別。是善男子，善女人所得福德，多於前所供養者上。所從聞是般若波羅蜜者，當知其尊在諸賢聖之上，當視是人如世尊無異。所以者何？得見般若波羅蜜者，則為見世尊已。世尊則是般若波羅蜜，般若波羅蜜則是世尊。何以故？過去當來今現在諸如來、無所著、等正覺，皆從般若波羅蜜中出，得成阿惟三佛故。諸賢聖智及諸阿惟越致菩薩，皆從是般若波羅蜜中出，得成阿惟三佛。諸聲聞者，亦從其中皆得羅漢、辟支佛，各得其所。發菩薩意者，亦從是皆得諸菩薩德。是故，拘翼！若善男子、善女人欲得見現在諸佛承事供養者，當供養般若波羅蜜。」

[0054a14] 佛言：「我奉持供養般若波羅蜜如是上事，自致成阿惟三佛，於中最尊。誰復有尊可承供養？從天上至世間，過諸三界無復尊者。熟自思念：『我本從般若波羅蜜自致三耶三佛，般若波羅蜜者則是我之所尊。是故我今當供養般若波羅蜜，所應恭敬。』是故，拘翼！我自供養承事是般若波羅蜜，初不遠離。我所作者，皆因般若波羅蜜而行。若善男子、善女人欲得阿耨多羅三耶三佛者、當供養般若波羅蜜受持奉行。何以故？諸菩薩摩訶薩皆從般若波羅蜜出生故，諸佛世尊皆從菩薩摩訶薩出生故。是故，拘翼！若善男子、善女人行三乘法者，皆當供養般若波羅蜜，書持受學亦當如是。」

放光般若波羅蜜經卷第七

【經文資訊】大正藏第 08 冊 No. 0221 放光般若經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
