放光般若經卷第十五

西晉于闐國三藏無羅叉奉　詔譯
[0107b19] 佛言：「菩薩行忍，從初發意至于道場，觀諸法寂、觀諸法淨、觀諸法盡，以淨法為證。坐道場已，逮薩云然，起便轉法輪。是為菩薩住忍攝取般若波羅蜜。須菩提！菩薩所攝取，如不取、如不捨。」

[0107b23] 須菩提白佛言：「世尊！云何菩薩行惟逮波羅蜜攝取檀波羅蜜？」

[0107b25] 佛言：「菩薩精進，從初發意至于道場，於其中間身口意行，無有須臾食息懈廢。持是不懈之意，我當成阿耨多羅三耶三菩，不得不成。住於精進，為眾生故，過百千俞旬，從一佛土至一佛國，過百千剎為一切人故。假令一人未得度者，欲安此人，以三乘法而度脫之，亦不見人有得度者。若無有一人能行佛、菩薩道者，當以辟支佛事教之；若無有行辟支佛事者，當以十善事教之，趣得一人使入道。檢持是法施眾生已，復以具足所有布施，持是功德與眾生共，為阿耨多羅三耶三菩，不為二地。是為菩薩住於精進攝取檀波羅蜜。」

[0107c07] 「云何菩薩精進攝取尸波羅蜜？」

[0107c08] 佛言：「菩薩精進，從初發意至坐道場，自奉十善，勸人令行，見行十善者代其歡喜。住於戒中不願三界之樂，亦不願二地。持是功德與眾生共，為阿耨多羅三耶三菩。所為無有三念，於去來今不見有作者。是為菩薩住於精進攝取尸波羅蜜。」

[0107c14] 「云何菩薩精進攝取羼波羅蜜？」

[0107c14] 佛言：「菩薩精進，從初發意至于道場，若人非人來取菩薩、節節支解。作意念言：『誰割我者？劫者是誰？』但念言：『我得大利，我為眾生故受是身，今此眾生自來取去。』夫為法御之者，倍當歡喜，不當有起。持是功德共與眾生，為阿耨多羅三耶三菩，不為二地。是為菩薩住於精進攝取羼波羅蜜。」

[0107c21] 「云何菩薩精進攝取禪波羅蜜？」

[0107c22] 佛言：「菩薩精進，從第一禪至于四禪、四等、四無形禪，亦不斷亦不著。所生之處，但欲救濟眾生，以六度之法度脫眾生。往見諸佛，從一佛剎至一佛剎，禮敬供養殖諸善本。是為菩薩住於精進攝取禪波羅蜜。」

[0107c26] 「云何菩薩精進攝取般若波羅蜜？」

[0107c27] 佛言：「菩薩精進，不見五波羅蜜，亦不以相見，亦不以事見，亦不見三十七品，乃至薩云然亦無所見。亦不見諸法，亦不以事見，亦不以相見，亦不為法作巢窟。所語如所作，亦無有二。是為菩薩住於精進攝取般若波羅蜜。」

[0108a03] 須菩提白佛言：「世尊！云何菩薩行禪波羅蜜攝取檀波羅蜜？」

[0108a04] 佛言：「菩薩行四禪、四等、四無形禪，不以亂意。住於諸禪，常行二施：法施、財施。自行二施，復勸助人令行二施，常讚歎二施之德，見人二施常讚歎之代其歡喜。持是功德共與眾生，為阿耨多羅三耶三菩，不為二地。是為菩薩住禪攝取檀波羅蜜。」

[0108a10] 「云何菩薩行禪攝取尸波羅蜜？」

[0108a11] 佛言：「菩薩行禪，不生婬怒癡意，亦不生有所害意，但生薩云然行意。持是功德共與眾生，為阿耨多羅三耶三菩，不為二地。是為菩薩住禪波羅蜜攝取尸波羅蜜。」

[0108a14] 「云何菩薩行禪攝取羼波羅蜜？」

[0108a15] 佛言：「菩薩行禪，觀色如聚沫，觀痛如泡，觀想如野馬，觀所作行如芭蕉，觀識如幻。作是觀已，於五陰作無堅固不要想。作是觀已，念言：『是中誰有割剝？我者為是誰？色誰？痛誰？想誰？行誰？識誰？』作是觀已，復自念言：『既罵詈麁言輕易之，意亦不起恚。尚無起者，誰有罵者？』是為菩薩住禪攝取羼波羅蜜。」

[0108a22] 「云何菩薩行禪攝取惟逮波羅蜜？」

[0108a23] 佛言：「菩薩以四禪趣禪，趣禪之德便得無量之變化。以天耳徹聞二聲；意知眾生念；自識無數生死之事；以天眼見眾生所得報應隨行善惡；住五神通，從一佛國至一佛國，禮敬供養殖諸善本，淨佛國土、教化眾生。持是功德共與眾生，為阿耨多羅三耶三菩，不為二地。是為菩薩住禪攝取惟逮波羅蜜。」

[0108a29] 「云何菩薩住禪波羅蜜攝取般若波羅蜜？」

[0108b01] 佛言：「菩薩行禪，不有五陰、六波羅蜜，亦不有三十七品至薩云然及有為無為性。無所有亦無所作，雖無所作亦不生滅。所以者何？有佛無佛，法性常如故。亦不生亦不滅，但有薩云然念，應薩云然行。須菩提！是為菩薩行禪波羅蜜攝取般若波羅蜜。」

[0108b07] 須菩提白佛言：「世尊！云何菩薩行般若波羅蜜攝取檀波羅蜜？」

[0108b09] 佛告須菩提：「菩薩行般若波羅蜜，自於內空不有內空，於外空亦不有外空，自於內外空亦不有內外空，空空、大空、第一最空、有為空、無為空，亦不有空，亦不見至竟無底空，行性空，一切諸法自空。菩薩摩訶薩住此十四空已，亦不見五陰空。以不空，亦不知亦不有。亦不見三十七品空，以不空，亦不知亦不有。乃至于道亦不見空，以不空。亦不見有為無為之性空，以不空，亦不知亦不見。菩薩摩訶薩行般若波羅蜜所作布施，人中天上所有所可布施皆悉見空，受者、與者皆亦空。觀貪嫉之意，初不能得其便。所以者何？菩薩行般若波羅蜜，無有分別若干念故。從初發意至坐道場，貪嫉之意不生，亦如如來、無所著、等正覺無貪嫉意也，是故菩薩行般若波羅蜜無貪嫉之意。菩薩摩訶薩所可尊者，則般若波羅蜜是。是為菩薩住於般若波羅蜜攝取檀波羅蜜。」

[0108b26] 「云何菩薩行般若波羅蜜攝取尸波羅蜜？」

[0108b27] 佛言：「菩薩行般若波羅蜜，二地之意不能得其便。所以者何？無羅漢、辟支佛意故。索作二地意，亦不可得。從初發意至坐道場，常住十善，復勸進人使行十善，見人行者亦讚歎之代其歡喜。持是戒意，不[打-丁+此]諸法，亦不[打-丁+此]二地，何況其餘？是為菩薩住般若波羅蜜攝取尸波羅蜜。」

[0108c04] 「云何菩薩行般若波羅蜜攝取羼波羅蜜？」

[0108c05] 佛言：「菩薩行般若波羅蜜，便生順忍，念言：『諸法亦無生者、亦無滅者，亦無生死，亦無罵者、亦無割者、亦無剝者、亦無撾捶亦無縛者。』從初發意至坐道場，一切眾生若撾若割刀仗支解，意生念言：『哀哉！諸法之法何所罵者？何所撾者？何所剝者？』是為菩薩住般若波羅蜜攝取羼波羅蜜。」

[0108c11] 「云何菩薩行般若波羅蜜攝取惟逮波羅蜜？」

[0108c12] 佛言：「菩薩行般若波羅蜜，為眾生說法，安立眾生於六波羅蜜，立於三十七品，立於三乘之法，立於阿耨多羅三耶三菩；安立眾生如不立於有為無為之法。是為菩薩住般若波羅蜜攝取惟逮波羅蜜。」

[0108c17] 「云何菩薩行般若波羅蜜攝取禪波羅蜜？」

[0108c18] 佛言：「菩薩行般若波羅蜜，除如來三昧，餘二地三昧、菩薩三昧皆悉能行。於八惟無禪、九次第禪，能逆順行三昧已竟，於是三昧起，便入師子奮迅三昧。」

[0108c21] 「何等為師子奮迅三昧？」

[0108c22] 佛言：「悉總持四禪、無形禪、解脫禪、九次第禪，悉能逆順入諸三昧。於師子奮迅三昧起，便入滿法闍(丹本佉闇)三昧，逮諸法等。須菩提！是為菩薩摩訶薩住於般若波羅蜜攝取禪波羅蜜。」

◎
放光般若經卷第十五

【經文資訊】大正藏第 08 冊 No. 0221 放光般若經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
