大方等大集經卷第十一

北涼天竺三藏曇無讖譯

海慧菩薩品第五之四
[0067b08] 爾時，海慧菩薩白佛言：「世尊！菩薩摩訶薩若有具足如是等見，發何等願？」
[0073a27] 海慧菩薩言：「世尊！為阿耨多羅三藐三菩提，多有怨敵。善哉！世尊！為護法故建立神通。以通力故是經當得久住於世。」

[0073b01] 佛言：「善男子！我今所立善願神通，為諸眾生種於善根。」

[0073b02] 爾時，世尊告四天王：「汝等當知，若我弟子，比丘、比丘尼、優婆塞、優婆夷，受持讀誦書寫廣說如是等經，汝等四王當深護助，無為欲樂而作放逸。吾今出世為壞放逸護正法故。」而說呪曰：所謂：

[0073b08] 「三咩　(羊鳴音)三摩三咩　沫頓禰　婆羅跋坻陀禰　陀那跋坻　投彌陀那跋坻阿婆散提　阿摩隸　毘摩隸　闍毘羅提　迦羅提　迦羅那　阿梨　阿羅跋坻阿隸婆散提　涅伽旦尼　阿跋坻　沫提　摩呼沫提　摩羅夷提　毘首提　毘首提跋坻　尼薩隸　莫罕泥

[0073b15] 「善男子！是名四天王呪。若有法師受持是經當誦是呪，誦已修慈緣念十方，至心念於四天王等，爾時四王當示其夢或自往護。」

[0073b17] 時四天王白佛言：「世尊！我等四王聞是呪已，即與眷屬至法師所擁護侍衛。若是法師所須資生，我當方便令其得之，遠離病苦身受安樂。」

[0073b21] 爾時，世尊告海慧菩薩：「善男子！汝今至心聽帝釋呪。所謂：

[0073b23] 「闍耶　闍耶末坻　阿跋坻　跋坻　摩拘隸　斯陀跋坻　輸泥　羶帝羯隸　檀提曇摩尼　多迦隸　叉耶叉耶目佉　阿跋蔕那　涅伽蔕那　莎坻　莎坻散提

[0073b27] 「來憍尸迦！阿修羅壞，諸天則勝，諸天勝故，佛法增長。憍尸迦！欲受安樂當護正法。善男子！是名釋呪。善男子！若有法師欲說法時，當先洗浴令身淨潔，持妙香華正東而禮，一心憶念十方諸佛，慈心普及一切眾生，然後乃昇師子法座，誦如是呪，而作是言：『憍尸迦來，四天王來，為諸大眾除却障礙消滅煩惱。』爾時帝釋及四天王念法師故即便共來，是故大眾樂聞說法。

[0073c06] 「善男子！汝今復聽十方諸魔及眷屬呪。所謂：

[0073c08] 「奢咩　奢摩跋坻　奢摩密嚏　阿浮隸摩羅歘坻　瞢崛隸　婆羅綈　迦由犁　坻祁跋坻　阿慮迦尼　比舍荼尼　尼末坻　阿跋持　區區隸　伽羅薩尼　憂目企　奢蜜坻　波羅目企　槃檀那涅伽熙坻　奢摩絁

[0073c13] 「如是呪者，力能繫縛一切論師、一切魔眾，是名佛印，不可破壞魔眷屬怨。善男子！若有法師受持讀誦如是等呪昇師子座，專念諸佛慈及眾生。自於己身生醫師想，於所說法生良藥想，於聽法者生疾苦想，於如來所生善友想，於正法中生常恒想，若能如是說正法時，其處四邊各一由旬魔不能到。」

[0073c20] 時魔波旬白佛言：「世尊！若佛弟子有能讀誦如是神呪，其身清淨，我當擁護不作魔業。我以海慧神通力故捨於魔業。隨有國土城邑村落說是法處，我當化身親往聽受。」

[0073c24] 佛言：「善哉，善哉！波旬！汝若能得如是心者，則壞魔業，亦當獲得如是等法。

[0073c25] 「善男子！復當至心聽梵天呪。所謂：

[0074a02] 「迷多伽隸　迦樓那伽隸　無經多伽隸　憂比叉伽隸　佛陀伽隸　曇摩伽隸　僧伽伽隸　蘇羯多毘闍耶　摩訶毘檀尼　毘獸提目爾　尼波隸陀耶　烏闍跋坻　烏闍嚴彌　捺檀尼　曇摩波坻吒跋尼　薩遮坻優波跋坻毘獸坻　莎折多優波舍彌　烏盧迦耶梵摩　毘盧迦耶梵摩

[0074a10] 「若欲具足受持如是梵天呪者，當行梵行清淨持戒，讀誦是呪請召梵天：『梵天汝來擁護如是大眾，令其至心樂聽正法，念於三寶轉正法輪護持法城。』若有法師能調諸根，至心淨護身口意等，勤修戒忍精進多聞，發菩提心修四無量，昇於法座誦如是呪。誦是呪已，梵天王等與諸眷屬悉來集會是講法所。」

[0074a16] 爾時，梵王白佛言：「世尊！若有法師讀誦是呪，我在初禪聞是呪已，當捨定樂而往其所，當施八法。何等為八？一者、施念，持所聞故；二者、施慧，思惟深法故；三者、施解，分別深義故；四者、施樂說無礙，為壞疑心故；五者、施辭無礙，為解一切眾生語故；六者、施無所畏，為眾無勝故；七者、施法光明，為不謬說故；八者、施其不謬授記。世尊！我等亦能廣宣是法。」

[0074a24] 「善男子！我涅槃後如是等天當護正法。」

[0074a25] 海慧菩薩言：「世尊！如來、正覺涅槃之後，若有信者應以此法付囑其人令得久住。」

[0074a27] 爾時，世尊眉間白毫放大光明，遍照三千大千世界，如來化身充滿其中，三十二相八十種好具足莊嚴，數如三千大千世界，一切卉木莖節枝葉。是諸化佛，同作是言：「十方諸佛釋迦如來，同願正法久住於世。何以故？雖有一切惡魔眷屬，不能破壞如是等法。大地可壞，大海可焦，須彌山王可碎如塵，眾生諸心可合是一，虛空可畫，四大可轉，諸佛誓願不可變易。」

[0074b06] 爾時，世尊即告阿難：「汝當受持如是等經讀誦廣說。」

[0074b08] 海慧菩薩言：「世尊！今此會中多有無量諸大菩薩，如來何緣顧命阿難令受持之？」

[0074b09] 時諸大眾咸有疑心：「海慧、阿難誰念心多？」

[0074b10] 爾時，世尊知眾會疑，告大迦葉：「三千大千世界眾生數為多不？」

[0074b12] 「甚多！世尊！」

[0074b12] 「迦葉！假使如是無量眾生，悉得人身常問如來，如來所說不可窮盡、無有障礙。善男子！如天降雨無有障礙，一切眾流歸集大海，而是大海無增無減。海慧菩薩所可受持，十方佛法亦復如是。

[0074b16] 「迦葉！假使三千大千世界，所有眾生具足總持，如阿難等，欲比海慧所受持法，百分千分百千萬分不及其一。」說是語時，百千眾生發阿耨多羅三藐三菩提心，以妙華香貢上供養海慧菩薩。

[0074b21] 爾時，蓮華菩薩白佛言：「世尊！若有人能信順受持讀誦書寫解說其義，供養恭敬如是經者，得幾所福？」

[0074b23] 爾時，世尊即說偈言：

「若滿三千大千界，　　七寶奉施十方佛，
　不如信順是經典，　　受持讀誦福多彼。
　四法所成諸功德，　　佛說無量無邊數，
　發菩提心常法施，　　如法而住修集悲。
　佛說四法無邊量，　　智者聞已不怖畏，
　虛空之性眾生界，　　如來正智菩提心。」

[0074c01] 說如是等法寶聚時，十方所來諸菩薩等，以妙香花種種伎樂供養於佛，尊重讚歎，作如是言：「世尊！若有人能受持讀誦書寫解說如是等經，所得功德不可稱量，十方諸佛說不能盡。何以故？世尊！眾生若聞如是等經，無有不發阿耨多羅三藐三菩提心者，是故此經名大寶聚。」

[0074c07] 爾時，一切大眾人天、一切聲聞及阿難等，諸迦樓羅、乾闥婆等，及世間人，聞經歡喜，信受奉行。

大方等大集經卷第十一

【經文資訊】大正藏第 13 冊 No. 0397 大方等大集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jasmine 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
