放光般若經卷第九

西晉于闐國三藏無羅叉奉　詔譯
[0066b22] 須菩提語釋提桓因言：「拘翼！汝頗見法有可護者不？」

[0066b23] 「唯，尊者！實不見法有可護者。」

[0066b24] 須菩提言：「拘翼！善男子、善女人如般若波羅蜜教住者，則為已得護，不離般若波羅蜜教，若人、若非人，終不得其便。如般若波羅蜜教住者，當知是善男子、善女人，終不離般若波羅蜜。若有人言：『我欲護菩薩摩訶薩者。』當知是人為欲護空。拘翼！寧能護夢及熱時炎、幻、化、影、響？寧能護是輩事不？」

[0066c02] 釋提桓因言：「不能護。」

[0066c02] 「拘翼！若菩薩行般若波羅蜜，亦如是。拘翼！寧能護佛及佛所化不？」

[0066c04] 釋提桓因言：「不能。」

[0066c04] 「菩薩行般若波羅蜜，亦無能與作護也。拘翼！能護法性、真際、不可思議，能與作護不？」

[0066c06] 「唯，須菩提！不能。」

[0066c06] 「菩薩行般若波羅蜜，亦復如是，無能與作護者。」

[0066c07] 釋提桓因問須菩提：「菩薩行般若波羅蜜，當云何覺知夢法、幻法、熱時之炎法、響法、化法而不貢高？」

[0066c10] 須菩提言：「拘翼！菩薩行般若波羅蜜，亦不念五陰，於五陰不貢高；至薩云若，亦不念亦不貢高；於夢法乃至化，亦不念亦不貢高。」

[0066c13] 佛之威神，令三千大千國土諸四天王乃至首陀會天各持天上碎末栴檀遙散佛上。散已來詣佛所，頭面著地為佛作禮，却住一面。爾時諸四天王諸釋提桓因，諸梵天王及諸首陀會天，承佛威神各各意念：「今我曹等當請十方面各千佛使轉般若波羅蜜品。」諸四天王釋、梵諸尊天適作是念已，應時十方面各千佛應時悉現，皆說般若波羅蜜品；其弟子者亦如須菩提；其難問者皆如釋提桓因，亦如是問；與釋迦牟尼佛說般若波羅蜜等無差特。

[0066c23] 佛言：「彌勒菩薩摩訶薩亦當於是處成阿耨多羅三耶三菩、成阿惟三佛，亦當於是處說般若波羅蜜。是賢劫中當來諸佛，亦當於是處成阿耨多羅三耶三佛，亦當於是處說般若波羅蜜。」

[0066c27] 須菩提白佛言：「以何事、以何象、以何意，彌勒菩薩摩訶薩成阿耨多羅三耶三佛，說般若波羅蜜？」

[0066c29] 佛告須菩提言：「彌勒菩薩摩訶薩成作佛時，亦不說五陰有常無常，亦不說五陰有苦有樂、有淨不淨、有我無我、好不好，亦不說五陰有縛有解，亦不說五陰有過去當來今現在；五陰常淨當說五陰常淨，乃至薩云若常淨當說薩云若常淨。」

[0067a06] 須菩提白佛言：「般若波羅蜜清淨。世尊！」

[0067a06] 佛言：「以五陰清淨故，般若波羅蜜清淨。」

[0067a07] 「世尊！云何以五陰清淨故般若波羅蜜清淨？」

[0067a08] 佛言：「五陰亦不生亦不滅、亦不著亦不斷，以是故五陰清淨。須菩提，虛空清淨故，般若波羅蜜清淨。」

[0067a11] 「世尊！云何虛空清淨，般若波羅蜜清淨？」

[0067a11] 佛言：「虛空不生不滅、無所有，是故虛空清淨。」

[0067a12] 「世尊！云何虛空無所有，般若波羅蜜清淨？」

[0067a13] 佛言：「虛空不可護持故，般若波羅蜜清淨如虛空事，故般若波羅蜜清淨。」

[0067a15] 「世尊！云何如虛空事故，般若波羅蜜清淨？」

[0067a16] 佛言：「如虛空無二寂，以是事，般若波羅蜜清淨。」佛言：「如虛空無行，般若波羅蜜清淨。」

[0067a18] 「世尊！云何虛空無行，般若波羅蜜清淨？」

[0067a19] 佛言：「以虛空無所行故，般若波羅蜜清淨。」佛言：「以虛空無所倚，般若波羅蜜清淨。」

[0067a21] 「世尊！云何虛空無所倚，般若波羅蜜清淨？」

[0067a21] 佛言：「如虛空無所累故，般若波羅蜜清淨。須菩提！以諸法不生不滅、不著不斷故，般若波羅蜜清淨。」

[0067a24] 「世尊！云何諸法不生不滅、不著不斷故，般若波羅蜜清淨？」

[0067a25] 佛言：「以諸法常清淨故，般若波羅蜜清淨。」

[0067a26] 須菩提白佛言：「世尊！若善男子、善女人持般若波羅蜜，諷誦讀習行中事者，是善男子、善女人終不病目，耳鼻無病，雖身有老終不久衰。隨其壽終，終時不亂身意安隱，終不毒病誤妄惡死。常有諸天隨侍擁護，諸四天王至首陀會天常皆隨護。善男子、善女人為法師者，若月十四日十五日說般若波羅蜜時，爾時諸天皆悉來會。善男子、善女人作是說般若波羅蜜時，所得功德不可復計、不可復稱量、不可思議。」

[0067b06] 佛告須菩提：「善男子、善女人若六齋以說般若波羅蜜，時諸天來會，所得功德不可計量。所以者何？般若波羅蜜者極大珍寶。須菩提！於般若波羅蜜珍寶中，斷三惡趣、斷人中貧，施人天道、人道，使一切人得生大姓梵志、長者家，得生四王天上至三十三天；施人須陀洹道，斯陀含、阿那含、阿羅漢、辟支佛道；施人阿耨多羅三耶三菩道。何以故？於般若波羅蜜中廣說十善事，於中學已，便知有剎利、梵志、大姓長者，知有四天王上至三十三天；便知有須陀洹道，聲聞、辟支佛道；便知有三耶三佛道；便知有四禪、四等，及四空定、三十七品、佛十種力，及十八法、四無所畏；便知有六波羅蜜，知有內外空及有無空；便知有薩云若；以是故名為珍寶度，名為般若波羅蜜。於珍寶度中，亦無生者亦無滅者，亦無著者亦無斷者，亦無取者亦無棄者。所以者何？亦無有法有生滅者、有著斷者、有取放者。須菩提！般若波羅蜜無有善法亦無惡法，亦無道法亦無俗法，亦無漏不漏，亦無有為法亦無無為法。以是故，須菩提！珍寶波羅蜜無所倚。是珍寶波羅蜜無有法能染者，無有法能逮者。所以者何？不可得法與相近者，是故無能染者。」

[0067b29] 佛告須菩提：「若有菩薩行般若波羅蜜，若不作是知、不作是念、不作是倚、不作是戲，為行般若波羅蜜，為念般若波羅蜜，為禮諸如來、無所著、等正覺，從佛國至佛國，供養承事禮敬諸佛，教化眾生、淨佛國土。須菩提！是般若波羅蜜，無有法可見者、無有不可見者，亦不取亦不放，亦不生亦不滅，亦不著亦不斷，亦不增亦不減，亦不過去當來今現在，亦不使欲界過亦不使住，亦不使形界過亦不使住，亦不使無形界過亦不使住，亦不與人六波羅蜜亦不教人棄，亦不與人內外空及有無空亦不棄，亦不與人三十七品亦不棄，亦不與人十力及十八法亦無所棄，亦不持聲聞、辟支佛上至薩云若有所與亦不使棄。

[0067c14] 「復次，須菩提！般若波羅蜜者，亦不持羅漢法有所與亦不棄凡人法，亦不持辟支佛法有所與亦不棄羅漢法，亦不持佛法有所與亦不棄辟支佛法，亦不持佛法有所與有所棄。須菩提！般若波羅蜜，亦不持無為法有所與亦不棄有為法。何以故？有佛無佛法性住如故。法性者則是法身，亦不以忘住亦不以損住。」

[0067c21] 是時諸天眾於虛空歡喜踊躍大笑，持天憂鉢羅華，拘勿投華，分陀利華而散佛上。俱發聲言：「我等今於閻浮提再見法輪轉。所以者何？無央數天子於空中得無所從生法忍故。」

[0067c25] 佛告須菩提：「轉法輪亦不二亦不一。般若波羅蜜者，亦不為法故轉，亦不有所為故不轉，以有無空故。」

[0067c28] 須菩提白佛言：「何等有無空故，般若波羅蜜有所轉、有所逮？」

[0067c29] 佛言：「六波羅蜜空，以六波羅蜜空空。內外空，以內外空空。及有無空，以有無空空。三十七品空，以三十七品空空。十力空，以十力空空。佛十八法空，以十八法空空。聲聞、辟支佛空，以聲聞、辟支佛空空。薩云若空，以薩云若空空。」

[0068a05] 須菩提白佛言：「般若波羅蜜所謂空者，是菩薩之大度。菩薩有般若波羅蜜一切空故，得成阿耨多羅三耶三菩阿惟三佛，亦無所逮覺而轉法輪，亦無有法可為轉者，亦不復轉還亦不見法。何以故？索法可為轉者亦不可得，以諸法常無所有故。何以故？空、無相、無願亦無所轉、亦無所還者，般若波羅蜜有是教說、有是施設、有是分別分部、有是宣示分流。般若波羅蜜有是教者，如是為大清淨教。般若波羅蜜教，亦無說者、亦無受者、亦無取證者。若無說、無受、無證，如是為無般泥洹者。若無般泥洹者，於是教法中亦為無有尊祐福田。」

◎
放光般若波羅蜜經卷第九

【經文資訊】大正藏第 08 冊 No. 0221 放光般若經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
