佛說仁王護國般若波羅蜜經疏  神寶記卷第四
四明沙門柏庭善月述

釋教化品之餘

[0306a07]  時諸大眾下。眾既聞法深廣。其得法利亦復  稱是。故經云云。謂以類則六道八部之別。以  益則無生正位之殊。得道賒促歷生多少。入
位有異。疏簡惡道得忍。可知。無生法忍正當  諸教證真之位。大約與正位無別。如普賢觀  明無生入正位是也。據今所明復似不同。一
洹等。疏謂借小名大。所以借小果見流等言。  以名大教斷見之位。如十三觀門無非大行。  不約借位何以名之。又曰亦是別入通意者。
謂以別斷見位接通見地。當是接位接也五  相者。不出內道論等五種相也。而云我是一  切智人。非斷三界疑根我相已盡。則外道見
耳。又曰知地地有出道。何處不是解脫門。知  地地有所不出。何適而非障道本旨哉。通塞  由人。初不在法也。一切煩惱為集因等。據論
業亦因攝。今對苦果從別言之。故指煩惱為  集因。集為集業等。覺中觀心心寂滅而無相  相者據疏合作寂用相即。相本由心。心以相
起。心既寂滅。相何由生。況心心相相者乎。  以從用故無相相等。所以用心乘於群方。無  所而不在也。澹泊住於無住。無所而不寂也。
故曰在有而修空處空而常化。是故雙照有  無寂用無礙也。滅心心相等。疏加一數字。作  滅心滅相釋之。義無不可。法眼見一切下。疏
作總別義釋三眼。經作三昧。誤也。亦可謂法  眼見一切法菩薩假也。三眼色空見者。謂肉天  二眼見色。慧眼見空。故曰色空見。文特倒耳。
而不言佛眼者。因讓於果也。經本不言見假  等。亦得義推云爾。若境一見三。自是一意云  云。疏又因眼明諦作五三諦釋。約教義也。具
如法華玄。又以問答明佛眼進否者。本文以  明合唯在因。今從通說作分極申之。不妨兩  存也。復次觀佛菩薩下。明寂滅忍者。若論寂
忍。本當極位。而言觀佛者。謂寂忍有三。以別  言之。方當十地。若開等妙。此猶下品。望圓猶  有餘品無明。理須觀佛增道入位故。自習忍
至頂三昧下。據疏科釋。凡為差別淺深者五。  一伏斷。二信見。三頓漸。四常不常。五等無等  云云。今隨釋之。不無小異。經中以能二字恐
誤。以當作未。一伏斷者。既曰從忍至頂皆名  為伏。則伏前斷後。並約橫論。所謂居眾伏之  頂二也。二信見者。謂信雖斷惑能生於智。
而非證智。故不名見。見則方得是智故也。是  故以知其所知形所不知。故曰云云。三頓漸  者。謂唯佛頓解。則不名信。言信則漸而已。四
常不常者。謂漸伏則慧有起滅。起滅即不常。  若生滅心滅累無不盡。故無生無滅斯為常  爾。五等無等者。謂常故能等而猶有所等。未
為無等。無等之等為無等等故。譬如下。引譬。  登高則俯視萬有。物斯在下無不照了矣。義  言亦復者。謂雖登婆伽度位。極於性德亦必
藉修成。故曰受修。勸持中所以不付四眾唯  囑諸國王。以王力大故。又曰凡百事大供養  深廣。自非王力誰能辦者。此特言二義而已。
若更具說。應有多義言大。又如涅槃中付諸  國王大臣。亦其義也。而安樂行誡勿親近。然  皆有謂而言。此以護法。彼以妨行故也。七可
難者。據後經文。當是脫一畏字。畏難所以存  戒也。讚名勸持中。疏以三般若合釋之。如文  云云。一切眾生心識下。此應次第分別為本者
五。謂人以識為本。識以心為本。心以神為本。  神以般若為本。般若以法身為本。此所以為  眾生之神本也。又曰一切國王之父母者。此亦
次第有能生者五。謂理能生解。解能生智。智  能立德。德能成聖。此所以為王之父母也。亦  名神符下。凡六名。即文字般若。以三德則解
脫也。惟其即解脫故。是所謂神德妙用有在  於斯。所以從功能言也。亦名神符者。謂至神  之符印也。得是印故能却諸惡能持眾善。無
適而不利也。亦名辟鬼珠者。謂辟諸邪惡鬼  神。使禍亂不作也。亦名如意珠者。珠本金翅  鳥王精氣所成故。能具足眾寶降雨無盡。是
為如意寶焉。亦名護國珠。是猶徑寸之珠。前  後各照十二乘。有是珠故國無侵害也。事見  春秋後語。亦名天地鏡者。言智能照物。如以
天地為鏡靡不照了。猶聖人之心靜於天地  之鑒萬物之鏡。是也。龍寶神王者。應作二解。  若作一義。只是佛會護法之神。有護持之德
也。若作異義。當是龍之寶神之王。以得是龍  寶神力也。能護佛乘及以國界。今取二字與  夫輪王出世神寶自至之語。合而言之。以目
斯記。義歸所釋。非夸大也。示供養法中。應  作九色旛下。率以九五等為數者。外典多以  陰陽數配之。非此中意。今本明莊嚴具。而以
九道九苦等為說者。亦即妄顯真之意。餘數  如疏。一一表釋可知。千燈表十善者。亦如前  記云云。玉箱玉巾。巾亦篋類。皆奉安般若法
寶之具。若王行時下。正明王者若行若住當  尊敬般若法。如經云云。今所謂駕頭者。是見  僧史略。其儀可考。而後世莫知典故。惜乎無
曉之者。釋勸所由。如經云云。嗚呼使不信其  言則已。苟如其言得不為之可慕可畏乎。又  曰。我當遣五大力菩薩謂金剛吼等及五千
大力神王。往護彼國者。信如其說。則彼神力  冥加顯被有以相之。而其患難自當消殞。豈  誣也哉。觀四大四色下。明修道相。如疏云云。
所緣覺廣者。謂所緣所覺處廣也。所散之花  雖不無勝劣而有多異名者。約所表云爾。空  定名心學者。可證心學之妙。但言別傳則又  過矣。

釋囑累品

[0313c19]  正宗二護大事云畢。佛世化道於是亦周。將  以此道流通末世。而三寶交謝正法難行。非  付諸國王大臣四部弟子。則無上般若何由弘
宣。饒益群品。故次之囑累焉。言囑累者。疏凡  三釋。如文云云。次簡不付佛弟子唯付國王  者。答亦三義。謂欲除國難非王不舉。建設事
大非王不辦。功由信法非王不行。仍須王臣  道合然後乃濟。故亦兼付大臣也。但文略  耳。文初明付法有時者。謂八十年等。乃其時
也。按疏釋云云。未詳的旨。然亦有可疑者。此  不暇論。姑取大略次第。間言之爾何也。謂初  八十年正法之初。經爾許時如來唱滅。故無
佛。八百年後正法之末。邪法增熾。以邪奪正。  故無法。八千年後末法之季。似像比丘亦無  之矣。故無僧。當此之時佛法僧寶泯滅無幾。
如來為是殷勤苦口付諸國王。誡勅四部。弘  護三寶使不斷絕。亦令眾生開空慧道。則聖  賢之行也。行十善行等。則人天之乘也。此皆
三藏教。本涅槃。所謂扶律談常。使如來法身  慧命得以住世。即其意也。後五濁下。如來於  是對月光王。廣陳七誡。一者滅法誡。二誡壞
四眾行。三誡禁不依法。四誡自毀。五誡役使。  六誡自咎。七誡謬信。如文云云。略言其次。謂  由滅法故壞四眾行。既無法可依則非法而
已。非法由於自毀。苟不能自立。又從而役使  之。則其聽命也。冥矣此內外二眾所以不免  交相為咎。至於內弟子。為求名利於王官前。
橫言法制不別是非。謬聽而誤行者有之。借  令濁世末法使然。而凋敝之風人實為之。咎  將誰歸邪。嗚呼。聞七誡者得不寒心哉。餘如  疏釋云云。

佛說仁王護國般若波羅蜜經疏神寶記卷第  四

* * *

【經文資訊】大正藏第 33 冊 No. 1706 仁王護國般若波羅蜜經疏神寶記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
