中阿含經卷第三十八

東晉罽賓三藏瞿曇僧伽提婆譯

梵志品第一(有十經)(第四一日誦名分別)(有三品半合有三十五經)

　鸚鵡、鬚閑提　　婆羅婆遊堂
[0672b25] 「彼眾多人並共聞之，眾多異學聞此偈已，展轉相傳，不能知義。彼既聞已，而欲求教，彼並愚癡，還相欺誑。彼自現身四大之種，從父母生，飲食所長，常覆按摩澡浴，強忍、破壞、磨滅，離散之法。然見神受神，緣受則有，緣有則生，緣生則老死，緣老死則愁慼啼哭、憂苦懊惱，如是此生純大苦陰。」

[0672c02] 於是，鬚閑提異學即從坐起，偏袒著衣，叉手向佛，白曰：「瞿曇！我今極信沙門瞿曇！唯願瞿曇善為說法，令我得知此是無病，此是涅槃。」

[0672c05] 世尊告曰：「鬚閑提！若汝聖慧眼未淨者，我為汝說無病、涅槃，終不能知，唐煩勞我。鬚閑提！猶生盲人，因他往語：『汝當知之，此是青色，黃、赤、白色。』鬚閑提！彼生盲人頗因他說，知是青色、黃、赤、白色耶？」

[0672c10] 答世尊曰：「不也。瞿曇！」

[0672c10] 「如是。鬚閑提！若汝聖慧眼未淨者，我為汝說無病、涅槃，終不能知，唐煩勞我。鬚閑提！我為汝說如其像妙藥，令未淨聖慧眼而得清淨。鬚閑提！若汝聖慧眼得清淨者，汝便自知此是無病，此是涅槃。鬚閑提！猶生盲人，有諸親親為彼慈愍，求利及饒益，求安隱快樂故，為求眼醫，彼眼醫者與種種治，或吐或下，或灌於鼻，或復灌下，或刺其脉，或令淚出。鬚閑提！儻有此處，得淨兩眼。鬚閑提！若彼兩眼得清淨者，則便自見此是青色，黃、赤、白色，見彼垢膩不淨之衣，便作是念：『彼即怨家，長夜則以垢膩之衣欺誑於我。』便有憎心。鬚閑提！此人儻能殺害於彼。如是，鬚閑提！我為汝說如其像妙藥，令未淨聖慧眼而得清淨。鬚閑提！若汝聖慧眼得淨者，汝便自知此是無病，此是涅槃。

[0672c26] 「鬚閑提！有四種法，未淨聖慧眼而得清淨。云何為四？親近善知識，恭敬、承事，聞善法，善思惟，趣向法次法。鬚閑提！汝當如是學，親近善知識，恭敬、承事，聞善法，善思惟，趣向法次法。鬚閑提！當學如是。鬚閑提！汝親近善知識，恭敬、承事已，便聞善法，聞善法已，便善思惟，善思惟已便趣向法次法，趣向法次法已，便知此苦如真，知此苦習、知此苦滅、知此苦滅道如真。

[0673a06] 「云何知苦如真？謂生苦、老苦、病苦、死苦、怨憎會苦、愛別離苦、所求不得苦、略五盛陰苦，如是知苦如真。云何知苦習如真？謂此愛當受未來有，與喜欲俱，願彼彼有，如是知苦習如真。云何知苦滅如真？謂此愛當受未來有，與喜欲俱，願彼彼有滅、無餘、斷、捨、吐、盡、無欲、沒、息止，如是知苦滅如真。云何知苦滅道如真？謂八支聖道，正見乃至正定，是謂為八，如是知苦滅道如真。」

[0673a15] 說此法已，鬚閑提異學遠塵離垢，諸法法眼生。於是，鬚閑提異學見法得法，覺白淨法，斷疑度惑，更無餘尊，不復從他，無有猶豫，已住果證，於世尊法得無所畏。即從座起，稽首佛足，白曰：「世尊！願令我得出家學道，受具足，得比丘。」

[0673a21] 世尊告曰：「善來比丘！修行梵行。」

[0673a21] 鬚閑提異學即是出家學道，受具足，得比丘。鬚閑提出家學道，受具足，知法已，至得阿羅訶。

[0673a23] 佛說如是。尊者鬚閑提聞佛所說，歡喜奉行。

鬚閑提經第二竟(四千一百二十一字)

中阿含經卷第三十八(八千六百六十二字)

【經文資訊】大正藏第 01 冊 No. 0026 中阿含經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，張文明大德提供，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
