佛說德護長者經卷下


隋天竺三藏那連提耶舍譯

[0844b29] 爾時，北方過三千大千世界微塵等佛剎，有佛國土名曰炎光，佛號德藏峯奮迅王如來、多陀阿伽度、阿羅訶、三藐三佛陀，現在說法。彼佛世界有菩薩名盧
舍那放大光明，復有一萬菩薩，同號盧舍那放大光明，一一菩薩各與阿僧祇菩薩以為眷屬，恭敬圍遶向娑婆世界，所經諸國放諸沈水清淨香炎，其香普熏各過十方諸佛世界、十阿
僧祇倍遍滿世界，出過一切天人莊嚴，為見佛故，為供養故，為見月光童子故，為愍德護長者故來至佛所(德護，梵云尸利崛多)。

[0844c10] 爾時，東北方過三千大千世界微塵等佛剎，有佛世界名一切寶莊嚴，佛號法自在王如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人
師、佛、世尊，現在說法。彼有菩薩名離障礙神通，復有一萬菩薩同號離障礙，各與阿僧祇菩薩以為眷屬，恭敬圍遶向娑婆世界，所經諸國以十千萬劫清淨善根，所成就聲，讚嘆
一切諸佛，興大法雲雨眾法雨至於佛所，為見佛故，為供養故，為見月光童子故，為愍德護長者故來至佛所。

[0844c20] 爾時，東南方過三千大千世界微塵等國土，有世界名普莊嚴，彼剎有佛，號離障礙光炎如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、
天人師、佛、世尊，現在說法。彼有菩薩名普光清淨月，復有一萬菩薩同號普光清淨月，一一菩薩各與百千萬菩薩以為眷屬，前後圍遶向娑婆世界，所經諸國放雜寶光明莊嚴色，
以金寶鈴網彌覆充滿一切虛空，其聲微妙如百佛聲，為見佛故，為供養故，為見月光童子故，為愍德護長者故來至佛所。

[0845a01] 爾時，西南方過三千大千世界微塵等國土，有世界名金網覆，彼世界有佛，號勝行王如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天
人師、佛、世尊，今現在說法。彼有菩薩名軟聲自在，復有一萬菩薩同號軟聲自在，各與阿僧祇菩薩以為眷屬，往娑婆世界，所經諸國興寶傘蓋雲，充滿虛空，一一菩薩各將傘蓋
，一一寶蓋以真珠為垂露，清淨分明如佛光明，為見佛故，為供養故，為見月光童子故，為愍德護長者故，來至佛所。

[0845a11] 爾時，西北方過三千大千世界微塵等佛剎，有世界名曰普入，佛號無礙月如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、
世尊，今現在說法。彼有菩薩名無量音樂聲，復有一萬菩薩同號無量音樂聲，與無量阿僧祇菩薩以為眷屬，恭敬圍遶向娑婆世界，所經諸國一一菩薩，於一一毛孔出阿僧祇音樂之
聲，歌頌一切佛法，為見佛故，為供養故，為見月光童子故，為愍德護長者故，來至佛所。

[0845a21] 爾時，下方過三千大千世界微塵等佛剎，有佛世界名寶蓮華善住，佛號一切眾生世燈如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天
人師、佛、世尊。彼有菩薩名普雲德，復有一萬菩薩同號普雲德，一一菩薩各與阿僧祇菩薩以為眷屬，恭敬圍遶向娑婆世界，所經諸國興寶蓮華雲，雨種種無邊色華，莊嚴阿僧祇
佛剎，為見佛故，為供養故，為見月光童子故，為愍德護長者故來至佛所。

[0845b02] 爾時，上方過三千大千世界微塵等佛剎，有佛世界名雜華幢，彼佛號曰雜寶奮迅王如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人
師、佛、世尊，今現在說法。彼有菩薩名見者不空，復有一萬菩薩皆同一號，一一菩薩各與阿僧祇菩薩以為眷屬，恭敬圍遶向娑婆世界，所經諸國興栴檀味香雲，雨雜味香，充滿
阿僧祇佛剎，為見佛故，為供養故，為見月光童子故，為愍德護長者故，來至佛所。

[0845b12] 如是一切方及非方無量勝身菩薩，各從國土佛剎中來，現大威德光明色像而來集會。從耆闍崛山上至有頂，及三千大千世界悉皆照曜，是諸菩薩莊嚴成就菩
薩行，清淨光明照曜心無所住。於不可思議阿僧祇佛剎，能過於諸佛所淨修梵行，增長願智方便智，不可思議三昧常不退轉，若有見聞此諸菩薩及親近者皆悉不空。

[0845b20] 爾時，世尊見十方諸大菩薩與阿僧祇菩薩眷屬各從佛剎來集此已，即解加趺坐，為欲往到德護大長者家故。應時三千大千世界六種十八相動：動遍動等遍動
，踊遍踊等遍踊，吼遍吼等遍吼，覺遍覺等遍覺，震遍震等遍震，起遍起等遍起。是時，有阿僧祇蓮華，從地踊出，阿僧祇香，阿僧祇光，阿僧祇炎，阿僧祇寶華鬘，阿僧祇摩尼
雜寶華莖，阿僧祇摩尼雜寶華臺，阿僧祇毘盧遮那藏，阿僧祇德色不可盡。

[0845c01] 爾時世尊蹋寶華上整理衣服，以神通力化作百千萬億蓮華葉，從地踊出種種雜色，青琉璃德藏為莖，甘露味寶為鬚，正摩尼藏寶為華臺，龍堅栴檀那香光出
百千炎。如是蓮華次第行列，從耆闍崛山至於德護大長者家，寶華遍覆悉皆充滿。復以神力，一切身分普放光明，遍照東方一切佛剎；如是南西北方四維上下一切佛剎，光明照曜
亦復如是。此王舍城一切宮殿、一切屋舍城壁內外街陌垣牆，乃至床下悉皆照曜，一切人民所未曾見。

[0845c11] 爾時如來與大菩薩眾、大阿羅漢等，前後圍遶恭敬侍立，遍滿虛空蹋寶蓮華，從耆闍崛山下入王舍城，至德護大長者家。當佛下時，阿耨達多龍王與無量種
色龍子其數五百，及無量百千龍王，放無量香雲雨無量香雨，侍從如來。

[0845c17] 爾時，四天大王侍引世尊，復雨無量寶雲雨灑散道間，於路兩邊皆作七寶欄楯，種種莊嚴悉皆充滿，如是等一切天王、一切龍王、一切夜叉王、一切揵闥婆
王、阿修羅王、迦樓羅王、摩睺羅伽王、緊那羅王、梵天、大梵天、不壞梵天，無量千萬那由他眷屬，恭敬圍遶歌頌讚嘆、實讚嘆、最實讚嘆、不顛倒讚嘆、無二讚嘆、勝讚嘆、
最勝讚嘆、歡喜讚嘆、如佛法讚嘆，作如是等讚嘆遍滿虛空。復以如是等恭敬供養，勝供養，最勝供養，阿僧祇供養，出阿僧祇供養。飛騰虛空隨侍如來，入王舍城，至長者門。
四大天王、阿修羅王、夜叉王等，亦從王舍大城步路立侍，至尸利崛多大長者門。

[0846a01] 爾時月光童子見佛光明及大神通，乃至大地十八相動，生大歡喜心意怡悅，諸根快樂遍身滿足，生歡喜已登七重樓上，合十指掌而向父所，即說偈言：

「佛捨加趺坐，　　引發欲來時，  
[0849c29] 「如是，善男子！此月光童子，已於過去無量阿僧祇劫，教化德護長者。此童子及德護長者，於當來世常生有佛世界，教化無量眾生。」

[0850a03] 說此月光童子及德護長者授記因緣時，無量世界地六種動，大光普照，雨眾天華雨眾天寶，雨天瓔珞，雨天寶蓋，雨眾天衣，雨天旃檀末香，雨天沈水香，
雨天多伽羅香，雨天優鉢羅華，雨天波頭摩華。諸天音樂出微妙聲，及以諸天歌詠等聲，如此一切皆是佛神通力，亦是月光宿世善根力，為化德護長者及眷屬故，亦化天、龍、夜
叉、犍闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽等故。

[0850a13] 爾時，德護最大長者家人名德，見佛種種神力，亦見天龍八部興大供養，向佛說偈讚嘆佛曰：

「南無大智佛，　　釋師子如來，  
　若能生信心，　　而得大利益。  
　先信於外道，　　而造諸惡業，  
　今信於世尊，　　得如是大利。  
　見斯不思議，　　其誰不信佛，  
　如是重罪人，　　佛力故生信。  
　一心恭敬信，　　出世勝導師，  
　無量百千劫，　　不墮諸惡道。  
　長者造大罪，　　今得淨信心，  
　以信心因緣，　　如來與授記。  
　長者自知罪，　　心生大愁惱，  
　今得信心已，　　得無量福德。  
　心中除惡見，　　一切罪皆懺，  
　於佛世尊所，　　而作清淨心。  
　一心信佛故，　　以是信因緣，  
　來世當作佛，　　不思議法王。  
　初於佛生惡，　　而今深生信，  
　布施因緣故，　　得清淨業藏。  
　於佛生信者，　　一切信此人，  
　彼人福德聚，　　不可得稱量。」

[0850b07] 爾時，長者德護，頭面禮佛及一切阿羅漢，一切菩薩眾已，次第行百味飲食。

[0850b08] 爾時世尊說此法已，離攀緣德菩薩、月光童子并長者德護，一切內外眷屬大菩薩眾，及天、龍、夜叉、犍闥婆等一切大眾，皆大歡喜，作禮奉行。

佛說德護長者經卷下

* * *

【經文資訊】大正藏第 14 冊 No. 0545 佛說德護長者經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jasmine 提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【[中華電子佛典協會資料庫版權宣告](http://www.cbeta.org/copyright.php
)】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
