大般涅槃經疏卷第三十一
隋章安頂法師撰

唐天台沙門湛然再治

迦葉品之四

[0212a13]  迦葉白下。第二明異虛空義。又兩番問答。此  初番問者。正言佛性涅槃虛空等並非三世。  虛空非三世而名為無。涅槃非三世而名為
常。同無三世何不同有。佛答為三。一章門。二  解釋。三結酬。先唱章門如文。云何名下次釋  三門皆有所以。涅槃等三為利益故相待而
可分段故。觸食即是依報。衣服臥具彊軟諸  觸。思食是業食。識食只是意食。次明不可樂  想如文。次明死想又二。初明大期之死。後明
念念死又二。初問。次答。文云。一息一眴四百  生滅。成論云。一念六十生滅。問云何兩文不  相應耶。解有二意。一云。成論是小乘明無常。
猶奢所以六十生滅。經是大乘明無常。稍切  故所以四百。二云論云。一念者此念短故但  六十。經云息者息長故有四百。智者具足下。
第二總歎六想。明從六想得於七想。文云。一  常修想。非觀常境但常作此修故也。樂修想  作願樂之音。亦是恒樂欲修也。若人具足如
上六想下。第三略標四想。文云。能訶三界即  是過罪想。遠離三界即離想。滅除三界即滅  想不生愛著即無愛想。是名智者下第三總
結。爾時迦葉下。次偈歎中第三就佛為歎。三  十六行偈大分為三。初兩行總標。次三十行  正歎。三四行結歎。靈味師云。師子吼歎佛大
慈。此品歎佛大悲。今謂不爾。文中自言佛具  一味大慈心。復云所謂慈心救世間。寧直大  悲。今謂應如靈味。師子吼明佛性。即是大慈
與樂。此品明闡提生善。即是大悲拔苦。別說  若是。雖明大悲非無大慈。雖說大慈非無大  悲。

大般涅槃經疏卷第三十一

* * *

【經文資訊】大正藏第 38 冊 No. 1767 大般涅槃經疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
