方廣大莊嚴經卷第十

中天竺國沙門地婆訶羅奉　詔譯
[0604a11] 「釋提桓因說是偈已，如來爾時猶故默然。螺髻梵王語釋提桓因言：『憍尸迦！不應如是而為勸請。』於是大梵天王即從座起，偏袒右肩右膝著地合掌向佛，以偈請曰：

「『如來今已降魔怨，　　智慧光明照一切，
　　世間根熟有堪度，　　惟願世尊從定起。』

[0604a17] 「爾時世尊告梵天言：『我證甚深微妙之法，最極寂靜難見難悟，非分別思惟之所能解，惟有諸佛乃能知之。所謂超過五蘊入第一義，無處無行體性清淨，不取不捨不可了知，非所顯示，無為無作，遠離六境，非心所計，非言能說不可聽聞，非可觀見，無所罣礙，離諸攀緣至究竟處，空無所得寂靜涅槃。若以此法為人演說，彼等皆悉不能了知。然我常思念是二偈頌：

「『我證逆流道，　　甚深難可見，
　　盲者莫能覩，　　故默而不說。
　　世間諸眾生，　　著彼五塵境，
　　不能解我法，　　是故今默然。』

[0604b02] 「爾時梵王帝釋及諸天眾聞如是偈，心大憂惱，即於是處忽然不現。」

[0604b04] 佛告諸比丘：「復於一時大梵天王，觀摩伽陀國多諸外道等，於地水火風空橫生計度，封著邪見以為正道，而彼眾生有應度者，而知世尊于今猶固默然，復詣佛所頭面禮足，圍遶三匝右膝著地合掌恭敬，以偈請曰：

「『摩伽陀國，　　多諸異道，
　　因邪見故，　　種種籌量。
　　惟願牟尼，　　為開甘露，
　　最清淨法，　　令其得聞。
　　佛所證法，　　清淨離垢，
　　到于彼岸，　　無增無減。
　　於三界中，　　超然特尊，
　　如須彌山，　　顯于大海。
　　當於眾生，　　起哀慜心，
　　而救濟之，　　云何棄捨？
　　如來具足，　　一切功德，
　　力無畏等，　　惟願拔濟。
　　苦惱眾生，　　世間人天，
　　為煩惱病，　　之所逼迫，
　　請佛慈悲，　　而救濟之，
　　惟有如來，　　為歸依處。
　　自昔天人，　　隨逐如來，
　　此等純善，　　悉求解脫。
　　是若聞法，　　皆能領受，
　　惟願如來，　　為其敷演。
　　故我今者，　　請大精進，
　　開示妙法，　　令見正路。
　　譬如大雲，　　雨於一切，
　　如來法雨，　　亦復如是。
　　潤洽一切，　　枯槁眾生，
　　彼諸人等，　　邪見毒刺，
　　生死稠林，　　無始流轉，
　　未蒙拔濟，　　盲無慧目。
　　將墮深坑。　　惟願導師，
　　開於正道，　　施其甘露。
　　佛難值遇，　　如優曇花，
　　惟願度脫，　　無依止者。
　　如來往昔，　　發弘誓願，
　　自既度已，　　當度眾生。
　　幸以慧光，　　除諸冥暗，
　　惟佛大慈，　　勿捨本願。
　　如師子吼，　　如天雷震，
　　為眾生故，　　轉于法輪。』

[0604c19] 「爾時世尊以佛眼觀見諸眾生上中下根，或邪定聚，或正定聚，或不定聚。比丘！譬如有人臨清淨池，見彼池中所有草木，或未出水，或與水齊，或已出水，如是三種分明見之，如來觀諸眾生上中下根亦復如是。如來爾時作是思惟：『我若說法，若不說法，邪聚眾生畢竟不知。』復更思惟：『我若說法，若不說法，正聚眾生，皆能了知。』復更思惟：『我若說法，不定眾生亦能了知，我不說法即不了知。』諸比丘！如來爾時觀不定聚眾生，起大悲心作如是言：『我本欲為此等眾生轉于法輪故出於世。』又為大梵天王請故，即以偈頌告梵王言：

「『我今為汝請，　　當雨於甘露，
　　一切諸世間，　　天人龍神等，
　　若有淨信者，　　聽受如是法。』

[0605a06] 「爾時大梵天王聞是偈已，歡喜踊躍得未曾有，頂禮佛足遶無數匝，即於佛前忽然不現。諸比丘！爾時地神告虛空神，唱如是言：『如來今受梵王勸請欲轉法輪，哀愍無量諸眾生故，利益無量諸眾生故，安樂無量諸眾生故，增長天人損減惡趣故，為諸眾生得涅槃故，當轉法輪。』地神作是語已，於一念頃虛空神聞展轉傳至阿迦尼吒天。

[0605a15] 「諸比丘！爾時有四護菩提樹天：一名受法，二名光明，三名樂法，四名法行。是四天子頂禮佛足而白佛言：『世尊當於何處轉于法輪？』爾時如來告彼天言：『我於波羅奈國仙人墮處鹿野苑中轉正法輪。』彼天子言：『世尊！此波羅奈鹿野苑中，文物鮮少林泉非勝，然有無量諸餘城邑土地豐饒，人民殷盛園林池沼清淨可樂，何故如來於鹿野苑中而轉法輪？』

[0605a24] 「爾時世尊告諸天子言：『仁者不應作如是說。所以者何？我念往昔於此波羅奈城，供養六十千億那由他諸佛如來，以要言之，九萬一千拘胝諸佛，皆於是處轉正法輪，一切甚深微妙之法皆從中出，是故此地常為天、龍、夜叉、乾闥婆、羅剎等之所守護。以是義故，如來於彼鹿野苑中而轉法輪。』」

方廣大莊嚴經卷第十

【經文資訊】大正藏第 03 冊 No. 0187 方廣大莊嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
