金光明經疏
沙門吉藏撰

[0160a28]  法身幽寂壽無長短。至人絕慮有感必通。大  權方便任機應說。是以四佛現室宣常住之  旨。菩薩感夢說懺悔之方。因兼二善總該萬
行。果昇靈覺壽等虛空。所以十地遵修此理。  四王歎護經德。依經講說障難消散。託法願  求福樂隨心。故此經以正法中道為體。三點
三。初述成第一護法。二從及諸人王下。述成  第二護人。三從復能擁護下。述成第三護土。  護土有三。初略述。二從四王當知下廣述。三
從以是因緣下結。文相可解。就第二述成。第  一人王弘經。第二從是王即為下天王得益。  三從是諸人王下勸。人王下勸人王弘經成
前第一。四從以是因緣下。勸天王護成前第  二。文相可解。就大段第二有二番。即為二。  第一番示弘經方法。第二番示用心方法。就
初有二。一四王勸。二如來述。就初復有二。初  舉果報。二從如是人王下明修因。於中有二。  初明重法。二從於說法者下明敬人。文相可
解。就第二佛述中。但述第一行因不述得果。  述因中先述第二敬人。二從於說法師下述  重法。文相可解。就第二番中有二。初四王勸
後如來述。就初有二。一示聽法運心。二從世  尊是諸人王下示供養運心。問曰。四王是初  地已上。云何乃就人王述善。釋云。此是應迹
令物傾仰生於勝福耳。文相可尋。就第二佛  述中。但述供養運心不述聽法運心。述中有  二。第一此土釋迦述人王供。第二從諸佛世
尊聞是妙音下。明他方諸佛讚四眾弘經耳。  就初有二。初明非唯照天宮亦遠至大千。第  二從是諸人王手擎香爐下。明非但至大千。
亦遍至十方佛土。就第二他方讚中有二。第  一明聞見興神變。第二從異口同音下讚嘆。  於中有二。一讚四眾弘經。第二從爾時十方
下讚四眾得果。於中有二。第一讚當得。第二  從汝已能坐下嘆已得。因中說果故名已得。  十二種行者謂小乘法也。無上法鼓等者謂
大乘法也。大段第三以一番明得失。於中有  二。初四王結勸。二如來述。就初有二。先牒上  人王弘經。二從我以敬念下牒上天聽受。同
共一行者。言是弘經人王與四天王同行大  乘。故名一行。無有相違名相應行。又是人王  弘經利益四天。故名施主。從若有人王下第
二正結勸。於中有三。初明不弘經者則有國  敗之失。第二從若有人王欲得自護下。明弘  經者則有土豐之得。第三從以是因緣故下
正結勸修行。就初有四。第一明不弘經此。二  從我等四王下明四王失利。三從我等四王  下明諸天捨國。四從其國當有下明國敗亡。
就第二明弘經為得中有四。第一明人王欲  得土安。二從是人王等下明勸人王弘經。三  從我等四王下明四王得益。從如諸梵天下
明國安隱。於中有三。初明此經用勝彼三論。  二從如是等無量功德下。明說此經人勝彼  說論之人。三從若閻浮提下。明此經理過彼
三論之理。言出欲論者。是四違陀經明梵天  離欲等事。言帝釋善論者。謂伽羅論明十善  等事。言神仙論者。謂伽世師彌論明五通仙
藥等事。何故此法勝他三論者。此經以如來  大悲廣為利益一切眾生。與樂拔苦故勝彼  論也。大悲力過梵天。苦行力過帝釋者。此是
互舉一邊。第二述中有二。初述護人王。二從  若有人能下述護眾。文相可解。說偈已下大  段第二讚嘆中有二。初四王讚佛。二如來歎
經。就初有三。初二句標。次六行偈讚。三二行  結。就第二中有兩。初四行半讚應化二身。後  一行半歎法身。就初有二。初三行略。後一
行半廣。略中有二。初一行半歎化身色光明  面目齒白也。次一行半歎身功德智慧三昧  也。廣中有二。初一行廣化身。次半行廣應身。
歎法身中初半行歎法身中體。次一行歎法  身用。就第二如來歎中有四。初五行偈歎經  力大。二從閻浮提內下十二行半偈勸人王
弘。三從是金光明下四行令天王護。四從若  有得聞下三行結上三義。就初有二。初兩行  嘆體。次三行嘆用。初中一行明法。次一行
明人。就用中初一行與樂。次一行生善。後一  行拔苦。就大段第二十二行半中有兩。初四  行半勸弘通。二從是經能作下十八行明得
益。就弘通中初二行半明弘者有利。後二  行正勸。就二得益中有二。初二行半法說有  三。初半行明生道善。次一行拔生死苦。後
一行與因安樂。第二譬說三。初寶樹。第二  冷水。後珍寶。文相可知。就第三天護中四。初  一行諸天供養。次一行明四王護持。此二正
法。次一行諸佛護念。次一行明鬼神擁護。  此二正護人。就大段第四結上三義則為三。  初一行結第一歎經力大。次一行結第二人
王聽受。後一行結第三天王守護。偈後長  行是大段第三明聞經歡樂散華供養願護弘  經人也。言寂滅法者領上法身體也。

[0168a03]  大辯品　此下四品是大段第二明人部利益  弘通之人。即為四別。初一品與功德品益資  財。地神品施飲食。散脂品益智慧。若無辯才
資生衣服飲食智慧不能弘法。是故四神次  第益之。此大辯神迹在天上。神本是九地菩  薩具足四辯。故名大辯品。就文有二。一利益
說人。二從當令是等下利益聽眾。就初有二。  初正明利益說者。二從若有眾生下勸為他  說。又就初有二。初益四辯。初三句是樂說辯。
次兩句是辭辯。後一句合明法義二辯。二從  若是經中下益總持力。第二勸為他說中。初  出所化人有善根。二從是說法者下正勸為
他說。大段第二益聽眾中有三。初益福慧。先  與智慧後益福報。二從善辭下與四辯善解  方便即辭辯也。善能辯暢諸論者是樂說辯。
善知伎術者謂法義二辯。三從能出生死下  明得佛果也。

[0168a20]  功德天品　此神迹在樹神之王。隨所至處與  他勝樂。故名功德。外國呼神亦名為天。此神  本是初地。初地具足檀波羅蜜。故有財物自
在行也。就品有二。初與說者所須。第二從我  已過去下與聽眾財物。此品中亦與食飲。而  與財物為正。就初有二。初正與所須乃至令
得尋經。二從若有眾生下勸令弘經。於中初  明所化者善根。是說法者下正勸令弘。是諸  眾生下明所化利益。大段第二與聽者財物。
於中有二。初明有與之德。第二若有人能下  正明與所須。初中先明宿殖善根。是故我今  下明今身得隨意報。故能以慈心隨所念方。
以天眼隨所視方。以身通隨所至方。令眾生  受樂七寶具足也。就大段第二正與所須中  有三。初略明。二從於此北方下廣說。三從應
當至心下結勸。就初有二。初明令其修因。修  因者所謂稱金光明。為功德天供養諸佛。別  以香華供養天神也。二從當知是人下明得
果。得果者所謂財寶地味穀菓滋茂出生諸  物也。第二段亦二。初勸修因。二從從此日  夜下明得果。就初有三。初示處所。二從若有
欲得下正勸修因。三從作是誓願下明天來。  第一可解。第二修因中有四。一修治內外。住  處淨掃是外。著衣塗身是內。二從為我至心
下明供養三寶。三從爾時當說下明讀誦呪。  四從七日七夜下明修行發願。言灌頂章句  者所謂神呪。神呪所詮凡有四種。一嘆諸佛
功德。二說第一義諦。三明藥草。四唱鬼神名  字。此中所明應是諸佛功德。明諸佛功德灌  眾生信心之頂登法王位。從譬為名故言灌
頂。依此呪力必得善果故言吉祥不虛。等行  眾生者。欲行此法必須同行之人。及中善根  者。言下根心薄誦不得呪力。上根德厚不依
呪力。必須中根也。第四修行發願可解。第三  明天來中初令興念。從自於所居下明淨舍  宅以待。從我於爾時下明天神來。大段第二
得果中。初明所須無乞。此是與樂也。從若能  以已下明始終扶護。此除苦也。第二結勸可  解。

[0168c01]  堅窂地神品　此品是第三施飲食利益行人。  神能持地使令不壞。因功受稱。此神亦是迹  在地神。本是初地以上故有施飲食自在行
也。就品有三。初明地神供養弘經之人。第  二從我於爾時下明由供養故得弘經。三從是  諸眾生各於住處下。明由弘故得勝果。就初
有三。初表示處。二從世尊隨是經典下正明  供養。三從我聞法已下明聞法得益。初二可  解。就第三中有二。一明地神獲利。二從而此
大地下明眾生得益。於中有三。初明誦出地  肥增長百味資益身力顏貌妙特。此是財利。  二從成就如是下明法利益。三從是故世間
下結。先結財。從是諸眾生下結法利。文相可  解。就大段第二明弘經中有三。初明地神請  說此經。二從何以故下明說經利物。三是故
世尊下勸人聽受。初二可解。就第三中初明  教念。二從我當必定下明勸聽受。三從既聽  受已下明自慶有五事。一慶聞法。二從已為
攝取下慶攝功德。三從值遇下慶值諸佛。四  從三惡下慶免惡趣。五從未來世下慶生人  天。就大段第三明弘經得果中有三。初地神
正明得果。二如來報述。三地神奉酬。就初有  二。初明弘經。一喻者經中有明一譬喻也。一  緣者經中所說一因願事二緣事。二從世尊下
明得果。地豐物茂眾生受樂明報果。多饒財  貨下明習果也。就第二佛述中有二。初明聽  者得報。二從地神下明供養者得報。就第二
奉酬中有三。初明地神供養說者。二從若有  眾生下明眾生聽聞。三從是諸眾生下明眾  生得果。先明受樂報。二從值遇下明得果。文  相分明不須煩解。

[0169a03]  散脂鬼神品　此是大段第四明與智慧。外國  言散脂修摩。此云密神。迹在鬼王。本是十地。  故能以智慧氣力利益弘經者也。就品有三。
初明能益弘經之人。二從以是之故下明說  者得益故能弘經。三從南無下歸依眾聖。歸  依眾聖力故有上兩能故也。就初有二。一明
神力擁護滅惡。二從何因緣故下。正明以智  慧氣力增益說者。就初有三。先明能護之人。  二從是金光明下明所護之法。三從我當以
此下正明守護之事。於中初護說者。次護聽  眾。後守國土。文相可解。就大段第二中有二。  初明能益之德。二從世尊散脂大將下正明
益物有三。初表。二從我知下釋。三從以是故  下結。就第二釋中有三。一明能知二諦之德。  二從我現見下明有能知二智之德。三從我
於諸法下雙結上二也。言其二諦各有事理。  妄法差別是俗諦事。緣集虛假是俗諦理。真  法恒沙是真諦事。恒沙即如是真諦理也。我
知一切法者謂知俗諦事。一切緣法者謂俗  諦理也。在初我知二字通貫下二句也。了一  切法知法分齊者。此是重顯知法分齊明。故
言了一切法顯初句也。知世諦法以虛假為  分齊故。言法分齊顯後句也。一切法如性者  謂真諦理。理無有二。故名為如。不改曰性。
亦是性者體也。於一切法含受一切法者謂  真諦事。於一一德中攝一切德。故言含受。在  初如法安住四字通貫下二句。如理而證如
事而知。無有功用動心。故言如法安住。就第  二明知二智中。初四句明知智體。後一句明  知智用。言智光者明實智。當法而照無有闇
礙如日光也。言智炬者明方便智。隨緣照如  炬明也。言智行者明下二智不行為行也。智  聚者。言上二智眾德積聚故名為聚。明智體
竟。言智境者。依上二智所變化境。如化身故  名為境。故大經云。諸佛境界悉皆無常也。  此智體智用竝是無名無相。無相故不可思。
無名故不可議。故言不可思議。鬼王證知非  是妄心境相。故言現見也。就第三結中正解  者。知世諦事非邪。故曰正解。非是比量。故
曰正觀。非總相知。故言正分別。此結上知世  諦事也。正解於緣者結上知俗諦理也。正能  覺了者。此總結知真諦事理及智體智用境
也。就大段第二正明益物中有二。初明益事。  所謂辯才身力勇銳智慧憶念等五事具足。  二從心無下出益相。所謂無疲受樂歡喜等
三事也。就大段第二明說者得益故能弘經  中有四。初明說者有智能說。二從若有眾生  下。明聽者有善堪受。三從說法之人下。明勸
為物說成上第一。四從無量眾生下明聽者  得利。所謂智慧功德受樂菩提離苦五種利  也。大段第三歸依可解也。

[0169b25]  正論品　此下七品。是大段第二明弘經之人  得此經力。於中有兩。初三品出弘宣之人  得因益。後四品明得果益。就初三品即為
三段。初正論品明信相弘宣。次善集品明釋  迦弘宣。後鬼神品明四眾弘宣。言正論者四  王與梵天問答明治化正法。故名正論品。問
曰。治國正法是世間論。云何名為弘宣此經  得因益耶。釋言。治化之德即是般若大悲平  等之心。自非依經修行。何由能得不擇怨親
平等治化也。就品有二。初明緣起。二從何  等下正明正論緣起可解。就第二中初表起。  從偈以去正是論說。於中有三。初兩行偈誡
許。二從諸王和合下四行偈請問。三從護世  四王下七十六行偈為釋。誡許者父王信相  太子許說正論也。第二請問中有二。初二行
明四王讚請。次兩行偈出四王請事。於中有  二。初一行問。後一行偈結。就問中有三事。初  二句問何故是人而名為天。次一句問何故
是人而獨名王。後一句問何故人王而名天  子。後一行總結。問云。雖在人中以正法治世。  故而名為天耶。此是結第一問。第二第三略
不結也。就第二釋中有二。初兩行半許說。  二從因集業故下七十三行半正答。於中有  二。初六行略答問正論之體。第二從半名人
王下六十七行半。廣答顯正論之相。就初有  三。初一行答第二問。云雖同是人而統領國  土故名為王。二從處在胎中下三行半答第
三問。於中初二行明在胎內為天所護故曰  天子。次一行明胎外為天所養故名天子。後  一行明長大之後天德分與故名天子。後半
行結。為天神力所加故。得自在名為天也。  三從遠離惡法下一行半追答第一問。於中  有三。初半行明以天律滅惡故名為天。後半
行明以天律生善故名令生天為天。後半行  明以天律令生天上故名為天。半名人王下  是大段第二廣答。於中有二。初三行廣治化
人德。第二從若有惡事下六十四行半廣治  化正論。就初有兩。初一行半依名辨德。次  一行半釋疑顯德。半名人王者。言一邊名天
一邊名人。故名為半。此二名人天一雙。亦  名執樂者執世中禮樂。以化人安樂故名執  樂。亦名羅剎者作惡之人於王生怖故名羅
剎。此二名與樂生怖一雙也。言魁膾者。貨  魚典宰曰膾。貨猪典宰曰魁。呪國主斷惡竝  非故言能遮諸惡。名父母者教修善法。故名
父母。此是遮惡教善一雙。依名辨德竟。此  下第二釋疑顯德有二。疑初。疑云若人王如  羅剎膾魁令人怖畏者。何故為天所護。釋云。
人王示現作惡有報故致鞭撻。令其怖畏而  無惡心。為天所護故言示現果報諸天所護  也。善惡諸業下釋第二疑。疑云。若鞭撻等苦
但令怖畏者。爾此現苦無因而得耶。釋云。  善惡業果現在未來故。鞭撻等苦是現受苦  報。非是無因也。若有惡事下。是大段第二廣
治化正法。於中有三。初三十五行明人王縱  惡則禍生國敗。第二從若為諸天所護生者  下二十一行半。明人王修善則福至土豐。第
三從以是因緣下八行結勸捨惡從善。就初  有四。初六行半明人民起惡。第二從暴風卒  起下十二行半明國主起惡。第三從諸受寵
祿下十三偈明諸臣起惡。第四從若有人王  下三行偈。總結皆由王爾。就第一中初二行  明作惡因。次三行明得苦果。後一行半結不
應行。文相可知。就人王作惡中亦有三。初一  行半表明得苦果。所謂風雨不調。星宿失度。  菓實不登三種果也。二從由王捨正下三行
偈明作惡因。三從以天瞋故下八偈廣明惡  果。於中初半行偈總明國敗。次七行半別明  惡果。所謂疾病國敗眷屬分離。災怪惡賊餓
飢死。正財物散失星宿失度等也。就第三大  臣作惡中有三。初一行臣行非法。二從如是  行惡下兩偈明人王許可。許可者所謂惡臣
偏受王恭敬。良臣衰滅亦不領錄也。三從故  使世間三災竝起下十行明得苦報。於中初  兩行開章門。後八行釋。初中復有二。初一行
明得惡相。惡相者三異竝起。三異者謂星宿  失度暴風惡雨也。次一行明有惡果。惡果者  所謂壞出世正法世間眾生正報及地肥依報
也。就釋中有三。初半行舉惡因。二從故天降  雹下六行半正明得果。得果者所謂雹餓疾  死。穀菓衰滅。多病滿國。甘菓減苦味增也。
次本所遊戲下廣釋可解。三從多有病苦下  一行結也。從若有人王下是第四明皆由王  爾。於中有三。初一行明令王民作惡。次二句
明令得苦。後一行半正明皆由王爾也。從若  為諸天下。是大段第二明人王修善即福至  土豐。於中有三。初一行半明王不作惡則人
民行善生天。二從行不善者下二行半。明人  民作惡得苦。由王縱惡不治。三從起諸姦惡  下十七行半。明國王治即得國豐樂。初二可
解。就第三中有三。初五行半通誡惡勸善。二  從不應行惡下四行。偏明作惡國敗。三從以  善化國下八行。偏明行善土豐。次以是因緣
下八行。是大段第三明結勸捨惡從善。文相  分明不須煩解。

[0170c04]  善集品　善集即是釋迦本身。寶冥即是阿閦  本身。品中正明善集王事。故以為名。就品有  二。初長行表。後以偈釋。偈中有二。初五十一
行半明因。第二從爾時為王說法比丘下十  二行半明得果。就行因中。有二。初四行明布  施行。二從又過去世下四十七行半明智慧
行。布施行有四。初一行捨國城。次一行捨  珍寶。次一行捨眷屬。次一行捨身命。就第三  得智慧中有二。初十八行明求法因緣。第
二從時寶冥尊下二十九行半正聽法。於中  有四。初十一行明受請。二從是時寶冥下八  行正為說經。三從是時大王下二行半明聞
法歡喜。四從為欲供養下八行明報恩供養。  就第三說法得果中有三。初兩偈結會古今。  二從我於爾時下八行半明得果。三從所得  功德下三行合結因果。

[0170c20]  鬼神品　此品明四眾聽受則有勝善為鬼神  所護。故從之受名。就品有三。第一從品初二  十六偈勸眾聽受。第二從大梵王天下四十
八行半明八部守護。第三從是經典者下二  十七行半明具諸勝果。就初有二。初長行及  二行偈正勸聽受。二從是妙經典下二十四
行偈嘆經力大。就初有二。長行及偈。長行  中初舉供養諸佛功德。次舉智。佛所行第一  義處。後勸云欲得如上功德智慧應聽是經。
偈頌可知。就第二嘆經力中有二。初九行偈  正嘆經力。二從隨所至處下十五行偈舉益  勸聽。就初有兩。初二行嘆拔苦力。從是經甚
深下七行嘆生福慧。初中一行嘆經力。一行  明拔苦惱。第二亦兩。初兩行半明嘆經德。初  中後善者明戒定慧是三也。亦可序正流通
為三也。二從若入是經下四行半明生福慧。  於中初兩行明生智慧。入法性者明證法身  也。得見我者謂見應化二身也。次兩行半明
生功德。就第二舉益勸聽中有二。初兩行  正勸忍苦聽受。二從聽是經故下十三行明  聽經有益。於中有三。初一行半明聽者滅惡
相。二從於說法處下五行偈明說者得勝相。  勝相者。言若下法坐而為大眾。於法座上猶  見佛菩薩色像及餘形色等事。如前無異者。
言本時無如此相。滅後亦無如前也。三從成  就如是下六行半偈令得勝果。於中初四行  半正明得勝果。勝果者。言內有諸佛所讚威
德名稱。外破怨敵惡夢惡業。入陳勝他等事  也。次從名聞流布下兩行偈結。就大段第二  明八部守護中有四。四行半明供養。二從
生不思議下五行半明恭敬。三從如是大悲  下四行明讚嘆。四從如是眾生下三十四行  半明擁護。文相可見。從是經典者下二十八
行偈。是大段第三明具諸勝果。於中有二。初  二十六行別明八事。八事者。初一行一句增  色力。第二兩行除禍災。第三四行出地肥。
第四兩行生快樂。第五三行生穀菓草木。第  六三行三句生好華。第七八行光明照益。  第八兩行陰陽調適。後兩行偈是第二總結  也。

[0171b02]  授記品　前三品明得因益。自下四品大段第  二明弘經之人得果。於中有二。初一品正明  得果。後三品明舉緣修因成得果義。自前正
論品等雖明得果之人未明記莂故。今一品  正明得記。得記必由勝因故。後三品廣示往  因成得記義。授者與也。記者決也。與信相等
決得佛果故名授記品。就品有四。初明受記  眾集。第二從佛告下正明授記。初明信相記。  次明二子記。後明諸天記。第三從爾時道場
下。明樹神生疑有三。初略表。二從世尊下廣  釋。三從世尊是天子下結請。第四從爾時佛  告下如來釋疑。於中有三。初略表。二從何以
故下釋。三從是故下結。因緣者。言天子內有  修行善因。外有如來本願之緣。故名因緣。又  復聞經生淨心善因。依聞大士授記之緣故
得授記。以隨相修者謂六波羅蜜等行。言此  天子已於過去隨緣相造修行也。

[0171b19]  治病品　自此以下三品。是大段第二明舉  往修因成得果義。即是廣明授記因緣以遣  上疑。於中有兩。初二品正成授記品。傍顯壽
量品。後捨身品正成壽量品。傍成授記品。初  之二品正明十千天子作魚身。聞法之因故今  日得記。故言正成授記。即顯釋迦曾作長者
修慈悲行令得成佛。故言傍顯壽量。後一品  正明釋迦曾作王子修大悲因。今得成佛故  言正顯壽量。佛既修因得果。信相何由不然。
故言傍成授記。於二品中此治病品明得記  遠緣。流水品明得記近緣。近遠可尋。此品明  釋迦昔日大悲治病故名治病品。就品有二。
初誡許說。二從過去下明正說。正說有二。  初述本生。二從是時國內下明本事。初有兩。  一明本生時處。二從是王國中下正明本生。
就大段第二明本事中有二。從初訖偈後長  行一行半明慈悲體。二從時長者子下明慈  悲用。就初有五。一明國人有病。二從善女天
下明思惟欲救。三從時長者子明請問醫方。  四從時父長者下明父為說。五從善女天下  明聞說得解。初二可解。就第三中初以長行
發起。次四行正問。正問有四事。初一行問  病因緣。次一行問病飲食。次一行問病醫藥。  次一行問時節。病因緣者是四大五藏五緣。
四大不調五藏傷損。令諸根有病。如肝惡眼  病。腎惡耳聾也。生病緣多坐多眠得水病。  多行多倚多語生風病。又多坐生熱病。多婬
生一切病則等分病也。又火少令痰飲多。若  火多令熱多。若風多吹火增熱。水多痰增冷  也。病飲食者有六。一過量食。二小量食。三
過時食。大飢方食。四逆時食。未飢強與。五妨  礙食。食肉竟飲生乳等。六不曾食而強食之。  如南人飲漿。北人如飲乳。又蘇蜜等分服之
即死。又苦菜和蜜食令不能男。竝是妨礙食。  又風病人食冷濕味令人度壽。若熱病飲酒。  食小麥生牛肉等令人失眼咄血。若痰病食  甜肥辛酢。令人  [口*賴]
鼻多汁  [病-丙+帶]  下等。文言身火  不滅者。若食飽熱病。應息而不息者有病故  也。水過損肺即是痰病也。治病藥者病難有
四。一風二痰三熱四等分。此四種各有三品。  一者可治此是新病。四大猶強也。二者恒治  不差。此是四大過傷也。三者不可治。見有必
死相故。若論藥品如下文說。病時節者。四月  至五月風生時。六月七月風病起時。八月九  月風滅時。次六月七月熱生時。八月九月熱
起時。十月至正月熱滅時。次十月至正月水  生時。二月三月水病起時。四月至七月水病  滅時也。就大段第四答中有二。初一行是佛
序父答。後十六行正是父答。於中有二。初三  行定時節。後十三行正是治病之方。三三本  攝者解有二師。初解云。一年有四時謂春夏
秋冬。春為氣首冬為氣末。一時之中各有三  月日。謂孟仲季。正月孟春二月仲春三月季  春。後三時例爾。正月為本攝後兩月悉屬春
分。四月為本攝後兩月悉屬夏分。七月為本  攝後兩月悉屬秋分。十月為本攝後兩月悉  屬冬分。四時各有三月。故言三三而說。初月
為本攝後三月。故云三三本攝。此是本攝末。  又言。正月二月正是春時。木於中王。土寄三  月攝屬春時。四月五月正是夏時。火於中王。
土寄六月攝屬夏時。七月八月正是秋時。金  於中王。土寄九月攝屬秋時。十月十一月正  是冬時。水於中王。土寄臘月攝屬冬時。土寄
四季以正時為本。各各三月竝攝於中土故  言三三本攝。此是主攝客。客是土也。第二解  云。依佛法中年有三時謂冬春夏。冬為氣首
夏為氣末。一時之中各有四月。廢去秋時。  三時之中各攝秋時一月故。一時中有四月  日。故言三三本攝。初三字舉秋時三月也。
次三本字謂冬春夏中本三月也。四時之中  何故偏廢秋時者。釋言。凡有二義。一為破  保常之執。秋時成就人皆此時保常為樂故。
欲破其執廢去秋時。二開後安居立迦提月。  安居本名夏坐。八月半以還若是秋時便成  秋坐。故宜廢之也。二二現時者亦有二解。第
一解言。四時之中各二月日以為正時。土寄  四季各以月日攝屬陰陽合成六時。六時者  正月二月是木王現時。四月五月是火王現
時。七月八月是金王現時。十月十一月是水  王現時。十二月三月是陽土寄王。六月九月  是陰土寄王。王名為現。故言二二現時足滿
六時。第二解言。依法三時時有四月。各有初  分後分合成六時。六時者。從臘月十六日至  二月十五日。此二月是春時初分現。從二月
十六日至四月十五日。此二月是春時後分  現。從四月十六日至六月十五日。此二月是  夏時初分現。從六月十六日至八月十五日。
此二月是夏時後分現。從八月十六日至十  月十五日。此二月是冬時初分現。從十月十  六日至臘月十五日。此二月是冬時後分現。
故言若二二說足滿六時。就第二正答中有  二。初十一行半明隨時發病。次一行半明違  時動病。就初有七。初一行答上第二病飲食
問。次一行答上第一病因緣問。第三一行半  答上第三病湯藥問。第四二行答上第四病  時節問。第五兩行半重答上第三治病藥問。
第六兩行重答上第二病飲食問。第七二行  半重答上第三治病藥問。所以三過重答治  病藥問者。初一段示未得病前以藥防護。次
一段明得病時以藥治之。後一段明治病之  後以藥補之。所以兩過答第二者。初明食能  資身無病。後明食欲損身生病。第一文言醫
方所說者。謂本草諸藥方中明飲食有宜不  宜。不宜不依之也。第二中言代謝增損者。謂  四時來去四大增損也。第三中言六大者。即
是六府。一大腸二小腸三脾四三焦。就二傍  光為六。第四中言風病夏動者。夏毛孔開通  外風得入故也。熱病秋動者。秋時毛孔閉塞
熱伏內不通故也。第三等分冬發者。春時動  水肺病不差。至秋動熱熱病不差。至冬具動  一切病故也。肺病春增者。二月三月是二陰
痰病起時故也。第五中言風病夏服肥膩等  者。夏月毛孔開通。宜以肥膩塞之。醎酢性熱  消水。令體堅實令風不入。熱食流汗風出。
又治虛冷風不得入也。冷甜即是蘇乳等能  治熱也。等分冬服甜酢肥膩肥膩治風也。  肺病服肥膩者。毛孔令水不入。辛熱消水故
能治肺病也。第六中言飽發肺病者。食飽既  多腸胃盈滿故發肺病。消時發熱者。始食爛  [卄/然]  熱還發食消也。後風聚虛中故發風病。第
七中言風以酥膩者。風虛疎故以膩補之。熱  勢未盡。欲蕩治心腹故服下藥也。等分病應  以酥膩治風。以甜除熱。以辛除水。肺病是水
宜服吐藥。次一行半除違時病。準前消息之  也。從時長者子下是大段第二。於中有三。初  明善言慰喻。輕病即愈。病重者。與藥乃愈。  第三合結。文相可見。

[0173a01]  流水長者子品　此品第二明記近因。與前  三異。一者前於同類人道生慈。此中異類畜  生生慈。二者前治身病之慈。此除心病之慈。
三者前明世間之慈。此明出世之慈。有此三  異。是以此品名得記近因。此品有三。初歎除  病之德。二明救魚之功。三結會古今。就初有
兩。初明長者除病。二從以病除故下明眾生  修福。恭敬讚歎以報恩。就大段第二中亦二。  初明長者救魚。二從醉酒而臥下明十千魚
報恩。就初有二。初明夫妻二子本生。二從是  長者子下明本生事。於中有二。初明長者見  魚樹神教救生慈悲心。即是明慈悲體。二從
時此空池下明慈悲用。於中有二。初明財施。  二從與魚食已下明法施。就大段第二報恩  中有三。初明生天。二從爾時十千下明報
恩。三從時閻浮提下明國王覺悟。文相可  見。

[0173a18]  捨身品　此品明釋迦苦行以成壽量之果。傍  顯授記。就品有二。初問後答。答中有三。初現  寶塔。二從爾時世尊欲為大眾下明寶塔緣。
三從是名禮塔下小許文結酬上問。就初有  二。初明現塔眾喜神問佛釋。二從爾時佛告  下明現舍利讚嘆禮拜。就大段第二明緣起中
有二。一從初訖偈說舍利因緣。二從偈後長  行明寶塔因緣。就初有二。初長行後偈頌。就  長行中有二。一經家標。二從阿難下明如來
說。於中有二。初明本生。二從是三王子下明  本事。於中有三。初明捨身因緣。二從爾時王  子還至虎所下正明捨身。三從爾時第一王
子下明眷屬悲苦。就初有三。一明遊山共  議。二從時諸王子下明見虎共議。三從爾時  第三王子下明思惟捨身。何由得知產來七
日者有四義。一虎子額上有七點。二見眼始  開。三虎饑臨死可知七日不食。四者鬼神語  之如樹神導十千魚。但經不出耳。就第三明
思惟捨身中有三。初思惟捨身時至。二從何  以故下正思惟欲捨身。三從勇猛勘任下發  遣二兄。就第二正欲捨中有二。一思惟捨身
修涅槃因。二從復次若捨是身下思惟捨身  求涅槃果。就初有二。一思此身有四非常。二  從我於今日下思惟修因。初中先明苦。然復
不免下明無常。是身不堅下明空無我。可惡  如賊下明不淨。就第二明因中初明自行。  於生死下明化他行。就第二求涅槃果中有
二。一明思惟身患。二從是故我今下求涅槃  果。初中一明苦無常。二從唯有下明空無我。  三從是身不淨下明不淨。就第二求涅槃中
有二。一明自證。二從證成如是下明化他。  就初有兩。初明總求涅槃。二從永離下明別  求三點。即為三。初求解脫。二從無下求般若。
三從具足下法求身。就大段第二正捨身中  有二。一明王子發願捨身現種種瑞。二從是  虎爾時下明為虎所食。就大段第三眷屬悲
苦中有三。初明二兄悲苦。二從小王子下明  侍從悲苦。三從爾時王妃下明父母悲苦。就  大段第二偈頌中有三。初二行總明捨身大
意。二從我念宿命下正頌上長行。三從佛告  樹神下五行半偈。明結會古今。文處分開不  須煩論。

[0173c02]  讚佛品　是大段第三明流通分。準七卷經有  二品。初一品讚能說人德即是讚嘆流通。後  一品明弘所說教法即是付屬流通。此四卷
經唯讚嘆流通略無付屬。就品有二。初明他  方菩薩讚他方佛。第二明此土大士歎此世  佛。何故彼此各歎者。歎顯能說人德彼此無
異故。就他方讚中初長行出能讚之人。後偈  出所讚之事。於中兩。初十九行讚嘆。後一行  迴向。就初有三。初七行讚色聲。二從智慧寂
滅下七行歎福慧。三從如來世尊下五行合  結。就初有三。初三行半歎色相好。次一行半  歎音聲。六種清淨者。一大悲觀世音。二大慈
濡雅音。三大梵清淨音。四大光普照音。五師  子無畏音。六天人丈夫音。次二行結。於中一  行結聲一行結色。第二歎福慧中有二。初一
行半歎內德。二從為諸眾生下五行半歎外  化德。內德中初半行歎智慧。次半行歎功德。  後半行作譬。歎外化中初一行表。上半表拔
苦。下半表與樂。後四行半廣釋。於中初一行  半明拔苦與樂之體。後三行明拔苦與樂之  事。就大段第三合結中。初二行明佛德無量。
次二行明無人能知。後一行明歎不能盡。文  相可見。就大段第二此間大士讚中有二。初  信相讚。後樹神讚。就信相讚中有二。初十行
半別讚。二從如來悉知下六行半總歎。就初  有三。初八行歎色身。次一行半歎福慧。後一  行結。就初有兩。初四行歎色身體。二從光明
