大般若波羅蜜多經卷第五十二

三藏法師玄奘奉　詔譯
[0297a20] 「世尊！云何名為開闡三摩地？」

[0297a21] 「善現！謂若住此三摩地時，能為有情開闡法要，令速解脫生死大苦，是故名為開闡三摩地。」

[0297a23] 「世尊！云何名為壞身惡行三摩地？」

[0297a24] 「善現！謂若住此三摩地時，雖不見有身而息身惡行，是故名為壞身惡行三摩地。」

[0297a25] 「世尊！云何名為壞語惡行三摩地？」

[0297a26] 「善現！謂若住此三摩地時，雖不見有聲而息語惡行，是故名為壞語惡行三摩地。」

[0297a28] 「世尊！云何名為壞意惡行三摩地？」

[0297a29] 「善現！謂若住此三摩地時，雖不見有心而息意惡行，是故名為壞意惡行三摩地。」

[0297b02] 「世尊！云何名為善觀察三摩地？」

[0297b02] 「善現！謂若住此三摩地時，於諸有情能善觀察根性勝解而度脫之，是故名為善觀察三摩地。」

[0297b04] 「世尊！云何名為如虛空三摩地？」

[0297b05] 「善現！謂若住此三摩地時，於諸有情普能饒益，其心平等如大虛空，是故名為如虛空三摩地。」

[0297b07] 「世尊！云何名為無染著如虛空三摩地？」

[0297b08] 「善現！謂若住此三摩地時，觀一切法都無所有，猶如虛空無染無著，是故名為無染著如虛空三摩地。

[0297b10] 「善現！如是等有無量百千三摩地，當知是為菩薩摩訶薩大乘相。

[0297b13] 「復次，善現！菩薩摩訶薩大乘相者，謂四念住。何等為四？謂身念住、受念住、心念住、法念住。

[0297b15] 「善現！身念住者，諸菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，雖於內身住循身觀，而竟不起身俱尋思，熾然精進具念正知，為欲調伏世貪憂故；諸菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，雖於外身住循身觀，而竟不起身俱尋思，熾然精進具念正知，為欲調伏世貪憂故；諸菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，雖於內外身住循身觀，而竟不起身俱尋思，熾然精進具念正知，為欲調伏世貪憂故。善現！是為菩薩摩訶薩身念住。

[0297b25] 「善現！受念住者，諸菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，雖於內受住循受觀，而竟不起受俱尋思，熾然精進具念正知，為欲調伏世貪憂故；諸菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，雖於外受住循受觀，而竟不起受俱尋思，熾然精進具念正知，為欲調伏世貪憂故；諸菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，雖於內外受住循受觀，而竟不起受俱尋思，熾然精進具念正知，為欲調伏世貪憂故。善現！是為菩薩摩訶薩受念住。

[0297c07] 「善現！心念住者，諸菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，雖於內心住循心觀，而竟不起心俱尋思，熾然精進具念正知，為欲調伏世貪憂故；諸菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，雖於外心住循心觀，而竟不起心俱尋思，熾然精進具念正知，為欲調伏世貪憂故；諸菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，雖於內外心住循心觀，而竟不起心俱尋思，熾然精進具念正知，為欲調伏世貪憂故。善現！是為菩薩摩訶薩心念住。

[0297c18] 「善現！法念住者，諸菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，雖於內法住循法觀，而竟不起法俱尋思，熾然精進具念正知，為欲調伏世貪憂故；諸菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，雖於外法住循法觀，而竟不起法俱尋思，熾然精進具念正知，為欲調伏世貪憂故；諸菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，雖於內外法住循法觀，而竟不起法俱尋思，熾然精進具念正知，為欲調伏世貪憂故。善現！是為菩薩摩訶薩法念住。」

大般若波羅蜜多經卷第五十二

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
