大寶積經卷第三十二

唐天竺三藏菩提流志譯

出現光明會第十一之三
「如來已盡於生際，　　大悲普覆諸世間，
　法王最勝人中尊，　　願說何緣現微笑？
　無量無邊大菩薩，　　并餘威德諸天眾，
　悉於空中持妙蓋，　　而此大地皆振動，
　誰於往昔如來所，　　長夜修行諸善法，
　平等悅意大悲尊，　　願說何緣現微笑？
　誰於往昔供諸佛，　　得聞此法生歡喜，
　導師最勝人中尊，　　願說何緣現微笑？
　世尊音聲悅眾意，　　猶如鴈王聲美妙，
　自然無量音和雅，　　願說何故放斯光？
　無量俱胝諷頌言，　　勸讚悅可相應語，
　拘抧羅聲殊勝類，　　願說何故放斯光？
　雷鼓深遠說法聲，　　普聞無邊千億界，
　慈心麁言或軟語，　　何故現斯金色光？
　了生無生盡無盡，　　知眼性離無來去，
　為世照明甘露滅，　　何故現斯金色光？
　知眼起作常空寂，　　無去無來無住處，
　猶如陽炎水泡沫，　　示現微笑何因緣？
　如是耳鼻舌身意，　　色聲香味并觸法，
　乃至音聲及名等，　　當知一切亦復然。
　金剛常身不壞身，　　具足百千殊勝相，
　體無機關而運動，　　願說微笑何因緣？
　髀膊傭滿足跟長，　　腹相不現如師子，
　臍深妙好腰圓滿，　　願說微笑何因緣？
　金色淨身離塵垢，　　一一眾毛紺青色，
　右旋上靡香芬馥，　　願說微笑何因緣？
　妙身圓滿常安住，　　猶如尼拘陀樹王，
　一切功德以莊嚴，　　音聲悅眾令欣樂。
　修臂傭圓肩妙好，　　項約圓滿螺文現，
　遊步無邊百千剎，　　示諸眾生邪正道。
　齒白無垢如珂雪，　　舌相廣長周覆面，
　師子頰輔鼻脩直，　　皆從方便淨心生。
　優鉢羅香從口出，　　栴檀香氣遍於身，
　已於往昔廣修慈，　　清淨意樂常相續。
　如來足下善安平，　　隨所履地無窊曲，
　猶如師子象王步，　　超過一切諸世間。
　千輻輪相妙端嚴，　　殊勝光文常炳著，
　所行善利諸群品，　　見者皆生淨信心。
　一指能出百千光，　　普照無邊諸佛剎，
　往昔勤修眾善行，　　獲此種種相莊嚴。
　成就色身無等倫，　　面相端嚴最殊勝，
　神變利益諸世間，　　願說何緣現微笑？
　膊傭平正如鹿王，　　身不低屈猶師子，
　出興為世作燈明，　　願說何緣現微笑？
　馬王隱相無塵染，　　掌中平滿手過膝，
　希有最勝人師子，　　願說微笑何因緣？
　從身出現無邊光，　　妙色寂靜而恒照，
　其心清淨常相續，　　演說無邊諸契經。
　非彼安住斷常人，　　所能淨修如是法，
　若能捨離諸邊見，　　速成如來清淨身。
　天鼓雲雷聲遠震，　　迦蘭陀鴻響清徹，
　天樂音聲千萬種，　　願說何故現斯光？
　導師一音演說法，　　令諸毀戒斷相續，
　如來所說妙言音，　　皆是甚深希有法。
　牛王眉間白毫相，　　遍至百千諸佛剎，
　妙眼猶如紺青色，　　頂相空天無能見，
　齒白齊密具四十，　　猶如清淨頗胝寶，
　皆從無量善業生，　　願說何緣現微笑？
　如來圓滿功德身，　　成就無邊微妙色，
　出現希有淨光明，　　願說何緣現微笑？
　大悲最勝兩足尊，　　了達眾生心志樂，
　已得無礙妙辯才，　　願說何緣現微笑？
　如來已到於彼岸，　　具足三明及六通，
　示現無邊清淨光，　　願說何緣現微笑？
　佛於往昔無量劫，　　供養百千諸世尊，
　如是因果不敗亡，　　願說何緣現微笑？
　佛於往昔無量劫，　　安住微妙諸等持，
　知眼生邊及盡邊，　　願說何緣現微笑？
　過去未來現在世，　　導師於彼悉能了，
　淨智無礙不思議，　　願說何緣現微笑？」

[0175c27] 爾時世尊於大眾中，以金色手摩月光頂，而說偈言：

「童子諦聽，　　吾今付汝，　　此菩提法，
　乃至音聲名，　　一切皆如是。

大寶積經卷第三十二

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
