大乘大集地藏十輪經序品第一

三藏法師玄奘奉　詔譯
[0727a10] 時，眾會中有，大吉祥天女、具大吉祥天女、大池妙音天女、大堅固天女、具大水天女、放大光天女而為上首，總有一萬八千天女，於四大種皆得自在，從座而起，稽首佛足，合掌恭敬，而白佛言：「希有，大德！甚奇，世尊！我等雖於諸四大種得自在轉，而不能知是四大種初中後相生滅違順。如此大士，已得微細甚深般若波羅蜜多，能善了知是四大種初中後相生滅違順。」

[0727a18] 佛言：「如是，如是。天女！此善男子，已得微細甚深般若波羅蜜多，能善了知是四大種初中後相生滅違順。天女當知，如如意珠具足眾德，能雨種種上妙珍寶，施諸眾生；此善男子亦復如是，能雨種種覺支珍寶，施諸眾生。如寶洲渚種種珍寶，充滿其中；此善男子亦復如是，成就種種覺支珍寶。如天波利質多羅樹，眾妙香花之所嚴飾；此善男子亦復如是，種種微妙佛法珍寶，而自莊嚴。如師子王，一切畜獸無能驚伏；此善男子亦復如是，一切眾生無能驚伏。譬如朗日，能滅世間一切昏暗；此善男子亦復如是，能滅一切眾生惡見，無明昏暗。譬如明月，於夜分中，能示一切失道眾生平坦正路，隨其欲往，皆令得至；此善男子亦復如是，於無明夜，能示一切迷三乘道，馳騁生死曠野眾生，三乘正路，隨其所應，方便安立，令得出離。譬如大地一切種子，樹山、稼穡、地身眾生，之所依止；此善男子亦復如是，一切殊妙菩提分法之所依止。譬如大寶妙高山王，善住堅固，無缺無隙；此善男子亦復如是，善住一切不共佛法。由不棄捨諸眾生故，名為無缺。一切善根皆善施與諸眾生故，名為無隙。譬如虛空一切眾生，皆所受用；此善男子亦復如是，一切眾生皆所受用。此善男子，成如是等，無量、無邊、諸功德法。」

[0727b15] 時，諸大眾聞說地藏菩薩摩訶薩，成就無量稱讚功德，皆獲希奇得未曾有，尊重恭敬，皆大歡喜，至心諦觀地藏菩薩目不暫捨。爾時，世尊重顯此義，而說頌曰：

「地藏真大士，　　具杜多功德，
　現聲聞色相，　　來稽首大師。
　施諸眾生樂，　　救脫三有苦，
　雨無量種雨，　　為供養大師。
　天帝無垢生，　　觀察四方已，
　合掌恭敬住，　　讚請於大師。
　我見世尊眾，　　末尼寶光明，
　遍照諸佛國，　　無不皆明了。
　六通照世間，　　今當來至此，
　勇猛名地藏，　　現出家威儀。
　七聖財伏藏，　　無畏佛音聲，
　諸菩薩勝幢，　　眾生之導首。
　解脫寶所依，　　福海具精進，
　悲意樂聰敏，　　救苦諸有情。
　與怖者為城，　　如明月示道，
　生善根如地，　　破惑如金剛。
　能施解脫寶，　　如水漂眾惑，
　煩惱熱為蓋，　　愈疾如良醫。
　一日稱地藏，　　功德大名聞，
　勝俱胝劫中，　　稱餘智者德。
　能解諸眾生，　　一切煩惱縛，
　至健行定等，　　諸定之彼岸。
　十二緣清淨，　　諸智如虛空，
　破無邊佛土，　　諸有情暗聚。
　隨諸土入定，　　四靜慮等流，
　普令諸有情，　　入定除惑熱。
　眾生宿惡業，　　刀兵病飢饉，
　隨所在惱害，　　皆能令解脫。
　眾生五趣身，　　諸苦所逼切，
　歸敬地藏者，　　有苦悉皆除。
　眾生乘苦輪，　　展轉相違害，
　歸敬地藏者，　　皆住忍慈心。
　十二緣所怖，　　追求苦所依，
　歸敬地藏者，　　皆安住無畏。
　若樂修諸福，　　正念戒聞慧，
　歸敬地藏者，　　所求皆滿足。
　樂一一功德，　　工巧藥種子，
　歸敬地藏者，　　所求皆滿足。
　求諸穀藥田，　　男女衣僕使，
　歸敬地藏者，　　所求皆滿足。
　眾德具相應，　　能任持大地，
　因茲諸穀藥，　　潤澤而細軟。
　諸煩惱所覆，　　樂行十惡業，
　歸敬地藏者，　　煩惱惡皆除。
　現作種種身，　　為眾生說法，
　具足施功德，　　悲愍諸眾生。
　假使百劫中，　　讚說其功德，
　猶尚不能盡，　　故皆當供養。」

大乘大集地藏十輪經卷第一

[0728a11] (永徽二年正月廿三日於長安大慈恩寺翻經院法師玄奘奉　詔譯)

[0728a13] (大慈恩寺沙門大乘光筆受　法海寺沙門神昉筆受)

[0728a14] (大總持寺沙門道觀筆受　蒲洲普救寺沙門行友證文)

[0728a15] (普光寺沙門道智證文　汴洲真諦寺沙門玄忠證文)

[0728a16] (弘福寺沙門明濬正字　大總持寺沙門玄應正字)

[0728a17] (弘福寺沙門文備證義　蒲洲栖巖寺沙門神泰證義)

[0728a18] (廓洲法講寺沙門道深證義　寶昌寺沙門法祥證義)

[0728a19] (羅漢寺沙門慧貴證義　實際寺沙門道明證義)

[0728a20] (大總持寺沙門道洪證義　大慈恩寺沙門玄奘奉詔譯)

【經文資訊】大正藏第 13 冊 No. 0411 大乘大集地藏十輪經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，佛教藏 OCR 小組輸入，北美某大德提供，Lilneige 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
