大般若波羅蜜多經卷第二十三

三藏法師玄奘奉　詔譯
[0130b02] 「善現！汝復觀何義言：即色若遠離若不遠離增語非菩薩摩訶薩，即受、想、行、識若遠離若不遠離增語非菩薩摩訶薩耶？」

[0130b05] 「世尊！若色遠離不遠離，若受、想、行、識遠離不遠離，尚畢竟不可得，性非有故，況有色遠離不遠離增語及受、想、行、識遠離不遠離增語！此增語既非有，如何可言：即色若遠離若不遠離增語是菩薩摩訶薩，即受、想、行、識若遠離若不遠離增語是菩薩摩訶薩？」

[0130b11] 「善現！汝復觀何義言：即色若有為若無為增語非菩薩摩訶薩，即受、想、行、識若有為若無為增語非菩薩摩訶薩耶？」

[0130b13] 「世尊！若色有為無為，若受、想、行、識有為無為，尚畢竟不可得，性非有故，況有色有為無為增語及受、想、行、識有為無為增語！此增語既非有，如何可言：即色若有為若無為增語是菩薩摩訶薩，即受、想、行、識若有為若無為增語是菩薩摩訶薩？」

[0130b19] 「善現！汝復觀何義言：即色若有漏若無漏增語非菩薩摩訶薩，即受、想、行、識若有漏若無漏增語非菩薩摩訶薩耶？」

[0130b21] 「世尊！若色有漏無漏，若受、想、行、識有漏無漏，尚畢竟不可得，性非有故，況有色有漏無漏增語及受、想、行、識有漏無漏增語！此增語既非有，如何可言：即色若有漏若無漏增語是菩薩摩訶薩，即受、想、行、識若有漏若無漏增語是菩薩摩訶薩？」

[0130b27] 「善現！汝復觀何義言：即色若生若滅增語非菩薩摩訶薩，即受、想、行、識若生若滅增語非菩薩摩訶薩耶？」

[0130b29] 「世尊！若色生滅，若受、想、行、識生滅，尚畢竟不可得，性非有故，況有色生滅增語及受、想、行、識生滅增語！此增語既非有，如何可言：即色若生若滅增語是菩薩摩訶薩，即受、想、行、識若生若滅增語是菩薩摩訶薩？」

[0130c05] 「善現！汝復觀何義言：即色若善若非善增語非菩薩摩訶薩，即受、想、行、識若善若非善增語非菩薩摩訶薩耶？」

[0130c07] 「世尊！若色善非善，若受、想、行、識善非善，尚畢竟不可得，性非有故，況有色善非善增語及受、想、行、識善非善增語！此增語既非有，如何可言：即色若善若非善增語是菩薩摩訶薩，即受、想、行、識若善若非善增語是菩薩摩訶薩？」

[0130c12] 「善現！汝復觀何義言：即色若有罪若無罪增語非菩薩摩訶薩，即受、想、行、識若有罪若無罪增語非菩薩摩訶薩耶？」

[0130c15] 「世尊！若色有罪無罪，若受、想、行、識有罪無罪，尚畢竟不可得，性非有故，況有色有罪無罪增語及受、想、行、識有罪無罪增語！此增語既非有，如何可言：即色若有罪若無罪增語是菩薩摩訶薩，即受、想、行、識若有罪若無罪增語是菩薩摩訶薩？」

[0130c20] 「善現！汝復觀何義言：即色若有煩惱若無煩惱增語非菩薩摩訶薩，即受、想、行、識若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0130c23] 「世尊！若色有煩惱無煩惱，若受、想、行、識有煩惱無煩惱，尚畢竟不可得，性非有故，況有色有煩惱無煩惱增語及受、想、行、識有煩惱無煩惱增語！此增語既非有，如何可言：即色若有煩惱若無煩惱增語是菩薩摩訶薩，即受、想、行、識若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0130c29] 「善現！汝復觀何義言：即色若世間若出世間增語非菩薩摩訶薩，即受、想、行、識若世間若出世間增語非菩薩摩訶薩耶？」

[0131a03] 「世尊！若色世間出世間，若受、想、行、識世間出世間，尚畢竟不可得，性非有故，況有色世間出世間增語及受、想、行、識世間出世間增語！此增語既非有，如何可言：即色若世間若出世間增語是菩薩摩訶薩，即受、想、行、識若世間若出世間增語是菩薩摩訶薩？」

[0131a08] 「善現！汝復觀何義言：即色若雜染若清淨增語非菩薩摩訶薩，即受、想、行、識若雜染若清淨增語非菩薩摩訶薩耶？」

[0131a11] 「世尊！若色雜染清淨，若受、想、行、識雜染清淨，尚畢竟不可得，性非有故，況有色雜染清淨增語及受、想、行、識雜染清淨增語！此增語既非有，如何可言：即色若雜染若清淨增語是菩薩摩訶薩，即受、想、行、識若雜染若清淨增語是菩薩摩訶薩？」

[0131a16] 「善現！汝復觀何義言：即色若屬生死若屬涅槃增語非菩薩摩訶薩，即受、想、行、識若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0131a19] 「世尊！若色屬生死屬涅槃，若受、想、行、識屬生死屬涅槃，尚畢竟不可得，性非有故，況有色屬生死屬涅槃增語及受、想、行、識屬生死屬涅槃增語！此增語既非有，如何可言：即色若屬生死若屬涅槃增語是菩薩摩訶薩，即受、想、行、識若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0131a25] 「善現！汝復觀何義言：即色若在內若在外若在兩間增語非菩薩摩訶薩，即受、想、行、識若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0131a28] 「世尊！若色在內在外在兩間，若受、想、行、識在內在外在兩間，尚畢竟不可得，性非有故，況有色在內在外在兩間增語及受、想、行、識在內在外在兩間增語！此增語既非有，如何可言：即色若在內若在外若在兩間增語是菩薩摩訶薩，即受、想、行、識若在內若在外若在兩間增語是菩薩摩訶薩？」

[0131b06] 「善現！汝復觀何義言：即色若可得若不可得增語非菩薩摩訶薩，即受、想、行、識若可得若不可得增語非菩薩摩訶薩耶？」

[0131b08] 「世尊！若色可得不可得，若受、想、行、識可得不可得，尚畢竟不可得，性非有故，況有色可得不可得增語及受、想、行、識可得不可得增語！此增語既非有，如何可言：即色若可得若不可得增語是菩薩摩訶薩，即受、想、行、識若可得若不可得增語是菩薩摩訶薩？」

大般若波羅蜜多經卷第二十三

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
