大般若波羅蜜多經卷第四百八

三藏法師玄奘奉　詔譯
[0045c02] 「世尊！我於眼識界乃至意識界若增若減不知不得，如何可言此是眼識界乃至意識界？眼識界等名皆無所住亦非不住。何以故？眼識界等義無所有故，眼識界等名都無所住亦非不住。

[0045c06] 「世尊！我於眼觸乃至意觸若增若減不知不得，如何可言此是眼觸乃至意觸？眼觸等名皆無所住亦非不住。何以故？眼觸等義無所有故，眼觸等名都無所住亦非不住。

[0045c09] 「世尊！我於眼觸為緣所生諸受乃至意觸為緣所生諸受若增若減不知不得，如何可言此是眼觸為緣所生諸受乃至意觸為緣所生諸受？眼觸為緣所生諸受等名皆無所住亦非不住。何以故？眼觸為緣所生諸受等義無所有故，眼觸為緣所生諸受等名都無所住亦非不住。

[0045c16] 「世尊！我於無明乃至老死若增若減不知不得，如何可言此是無明乃至老死？無明等名皆無所住亦非不住。何以故？無明等義無所有故，無明等名都無所住亦非不住。

[0045c20] 「世尊！我於無明滅乃至老死滅若增若減不知不得，如何可言此是無明滅乃至老死滅？無明滅等名皆無所住亦非不住。何以故？無明滅等義無所有故，無明滅等名都無所住亦非不住。

[0045c24] 「世尊！我於貪、瞋、癡及諸纏結、隨眠、見趣若增若減不知不得，如何可言此是貪等？是貪等名皆無所住亦非不住。何以故？是貪等義無所有故，此貪等名都無所住亦非不住。

[0045c28] 「世尊！我於布施波羅蜜多乃至般若波羅蜜多若增若減不知不得，如何可言此是布施波羅蜜多乃至般若波羅蜜多？布施波羅蜜多等名皆無所住亦非不住。何以故？布施波羅蜜多等義無所有故，布施波羅蜜多等名都無所住亦非不住。

[0046a04] 「世尊！我於我乃至見者若增若減不知不得，如何可言此是我乃至見者？我等名皆無所住亦非不住。何以故？我等義無所有故，我等名都無所住亦非不住。

[0046a08] 「世尊！我於四念住乃至八聖道支若增若減不知不得，如何可言此是四念住乃至八聖道支？四念住等名皆無所住亦非不住。何以故？四念住等義無所有故，四念住等名都無所住亦非不住。

[0046a12] 「世尊！我於空解脫門乃至無願解脫門若增若減不知不得，如何可言此是空解脫門乃至無願解脫門？空解脫門等名皆無所住亦非不住。何以故？空解脫門等義無所有故，空解脫門等名都無所住亦非不住。

[0046a17] 「世尊！我於四靜慮、四無量、四無色定若增若減不知不得，如何可言此是四靜慮、四無量、四無色定？四靜慮等名皆無所住亦非不住。何以故？四靜慮等義無所有故，四靜慮等名都無所住亦非不住。

[0046a21] 「世尊！我於佛隨念、法隨念、僧隨念、戒隨念、捨隨念、天隨念、入出息隨念、死隨念若增若減不知不得，如何可言此是佛隨念乃至死隨念？佛隨念等名皆無所住亦非不住。何以故？佛隨念等義無所有故，佛隨念等名都無所住亦非不住。

[0046a27] 「世尊！我於佛十力乃至十八佛不共法若增若減不知不得，如何可言此是佛十力乃至十八佛不共法？佛十力等名皆無所住亦非不住。何以故？佛十力等義無所有故，佛十力等名都無所住亦非不住。

大般若波羅蜜多經卷第四百八

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
