宗鏡錄卷第四十六
慧日永明寺主智覺禪師延壽集

[0684b05]  夫欲顯正宗。先除邪執者。約外道小乘諸古  師等。謬解唯識正理。凡有幾種。
[0690c01]  答。  只由異故。所以同耳。今既舍成。同名緣者。  當知異也。又因同不異故。方說於諸法異耳。
是以經云。奇哉世尊。能於無異法中。而說諸  法異。前別相者。俱椽等諸緣。別於一舍故。今  異相者。椽等諸緣。遞互相望。各各異故。若
不異者。壞本緣法不成舍故。即是斷。若壞緣  不成舍。而執有舍。無因有者。即是常也。成  相者。以諸緣各住自法。本不作故。舍義得成。
若椽作舍。即失本椽法故。舍義不得。成壞  相者。椽等諸緣各住自法。本不作故。是壞義。  若椽作即失椽法。失椽法故。舍即無椽。不
得有舍。是斷也。若失椽法而有舍者。無椽即  無因。無因而有舍。即是常也。是故真如一  心為總相。能攝世出世間一切法故。約攝諸
法得總名。能生諸緣成別號。法法皆齊為同  相。隨相不等稱異門。建立境界故稱成。不  動自位而為壞。又云。一總相者。一合多德
故。二別相者。多德非一故。三同相者。多義  不相違故。四異相者。多義不相似故。五成  相者。由此諸義。緣起成故。六壞相者。諸緣
各住自性。不移動故。此上六相義門。是菩薩  初地中觀。通世間一切法門。能入法界之宗。  不墮斷常之見。若一向別逐行位而乖宗。若
一向同失進修而墮寂。所以位位即佛。階降  宛然。重重鍊磨。本位不動。斯則同異俱濟。理  事不虧。因果無差。迷悟全別。欲論大旨。六相
還同夢裏渡河。若約正宗。十地猶如空中鳥  跡。若約圓修。斷惑。對治。習氣非無。理行相  資。闕一不可。是以文殊以理印行。差別之道
無虧。普賢以行會理。根本之門不廢。如上  微細擇見真實識心。可謂教觀相應。境智冥  合。正助齊運。目足更資。則定可以繼先德  之後塵。紹覺王之末裔矣。

宗鏡錄卷第四十六

[0691a07]  丁未歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
