觀心論疏卷第四
隋天台沙門灌頂撰

[0607c27]  ◎論曰。問觀自生心。云何是因心。起十種境  界。成一心三智。此是第六一偈。明正觀理實。  而諸境雜發不同。然上四種三昧。及二十五
方便。皆是明修正觀之前方便。今去正是明  圓觀方法也。言因心者。觀起十境名為因  心。起十種境界者。一陰入境。二煩惱境。三病
能了知一切眾生種種諸病藥。亦非一知藥。  即是知世間出世間種種道滅之藥。遍學恒  沙佛法。經云。道有無量相。我於彼經竟不說
之。非諸聲聞緣覺所知。滅亦如是。菩薩遍學  此無量道滅法門。故云識藥也。三應病授藥  者。經云。舍利弗教金師之子。作不淨觀。教浣
衣之子作數息觀。二俱不悟道。非但不悟而  更增其邪見。此是不解應病授藥之失也。佛  為說法即得悟道。此是應病授藥之相。今菩
薩亦爾。學是應病授藥之法。隨應所堪稱其  所宜而授法藥。令無差機之失。為此三事而  出假也。前從假入空遍破見思。慧眼照真名
破法遍。今從空入假遍學恒沙佛法。而破無  知塵沙。而法眼照俗。應病授藥而無差機之  過。名破法遍也。

◎

觀心論疏卷第四

* * *

【經文資訊】大正藏第 46 冊 No. 1921 觀心論疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
