菩薩瓔珞經卷第十四
  (一名現在報)

姚秦涼州沙門竺佛念譯

十方法界品第三十九

[0116c08]  爾時，世尊將欲滅度，却後九十日當取般泥  洹，告四部眾：「吾昔成佛於摩竭國，既成佛  後在法樂講堂，十方恒沙一切菩薩皆來
所有。若復善男子、善女人，以神足力入定意  定，顯曜一切無相法觀。云何為無相？諸佛  世尊所教化，度脫一切不以言教，是謂無相。
云何為無相？一切諸佛於眾生本而自遊戲，  是謂無相。坐一樹下得成無上正真之道，是  謂無相之行。如是，心智！若有菩薩摩訶薩，習
持此法逮無我法者，便成無上正真之道。」

◎

◎菩薩瓔珞經等乘品第四十四

[0122a25]  爾時，座中有菩薩名曰淨眼，即從座起，偏露  右臂，長跪叉手，前白佛言：「云何？世尊！菩薩摩  訶薩，發趣大乘至無礙慧，為修何法滅大乘
跡？」

[0122a28]  爾時，世尊告淨眼菩薩曰：「善哉，善哉！族  姓子！今汝發問者，皆佛威神之所致也。諦  聽諦聽，善思念之！吾當以偈發遣汝疑。」

[0122b01]  是時，  世尊便說頌曰：

「不以壞敗色，　　得趣平等道，  
觀色道不異，　　乃能乘大乘。  
思惟色與道，　　如爾性亦然，  
不見壞敗道，　　智者所修行。  
道性本無壞，　　尋究不可盡，  
最應第一義，　　乘此至無礙。  
愚者心顛倒，　　求道陰持入，  
染著於三界，　　不離受生分。  
諸法無受取，　　上下及中間，  
不見有散落，　　此名趣大乘。  
若見法非法，　　在二意不動，  
亦不生二見，　　發趣亦復然。  
二為有為法，　　亦名無為法，  
除二不見二，　　乃應無上道。  
超越凡夫地，　　未至賢聖道，  
得趣未成就，　　亦是世福田。  
能離世八法，　　猶華不著水，  
超越百劫行，　　爾乃趣大乘。  
在在修正業，　　處處現神足，  
度人不見度，　　心口意密行。  
不退生死道，　　心亦無怯弱，  
執意如金剛，　　最應無礙慧。  
虛空無善惡，　　法界恒清淨，  
法亦本無法，　　豈有染污者？  
不見捨邪法，　　而修無上道，  
復無下劣人，　　是為大乘相。  
諸法本無相，　　如空不可持，  
求相本自空，　　智者當覺知。  
夫欲行無礙，　　善權為第一，  
充彼眾生願，　　將導至道場。  
善友為正法，　　牢固不忘捨，  
永離陰持入，　　不習調疑蓋。  
若使佛出世，　　及以取滅度，  
正法恒存在，　　終以不變易。  
諸法有正證，　　善惡不朽敗，  
真際性亦然，　　常住不移動。  
所修極甚深，　　魔界無所著，  
諸法亦復然，　　永離邪見黨。  
欲求無上道，　　不著修行法，  
非有想無想，　　是應無礙慧。  
佛慧無所著，　　法法無所生，  
無見起滅道，　　乃應大乘行。  
或以頭目施，　　信心無所捨，  
不見有受者，　　妄想無所著。  
諸法本無生，　　尋究無窠窟，  
法相亦復然，　　端緒不可見。  
若人欲究空，　　欲知其邊岸，  
晝夜思憶念，　　唐勞其功夫。  
愚惑執吾我，　　計常不能離，  
墜墮三塗難，　　不獲究竟處。  
真人賢聖道，　　三達無罣礙，  
猶未盡空原，　　況復斯等類？  
人皆計是常，　　無明不自照，  
滋長生死苦，　　何由至解脫？  
財施無所著，　　欲求無上道，  
施道二不俱，　　何況永究竟？  
禁戒無我行，　　安處第一法，  
亦復無此相，　　念戒慧度行。  
不修自然得，　　智除無明根，  
戒具清淨道，　　淨如月無垢。  
身如泡聚沫，　　亦如電過目，  
意根如野馬，　　戒為清淨道。  
最勝無等倫，　　眾聖天中天，  
息心一切惡，　　寂定度無極。  
犯戒及持戒，　　定亂無若干，  
分別諸法界，　　戒為無漏道。  
獲忍度無極，　　堪受諸苦惱，  
普慈諸眾生，　　無有高下想。  
追憶過去法，　　生滅不久停，  
稱譏毀譽法，　　安能得其便。  
節節解其形，　　終不生惡念，  
分別內外事，　　身心鏗然住。  
怨  讎  欲來害，　　滅此危脆身，  
忍之如地載，　　不計有好惡。  
忍辱大弘誓，　　見對無想念，  
故使諸眾生，　　見者莫不欣。  
欲截大乘海，　　慎莫懷怯弱，  
端身正其心，　　便獲無生忍。  
本從無數劫，　　流轉生死中，  
為一眾生故，　　躬被弘誓鎧。  
諸法無起滅，　　復無壞敗想，  
愚人心顛倒，　　不解過去慧。  
法界性常住，　　學者不究竟，  
當了知本末，　　生者無所生。  
眾生不深達，　　微妙無礙慧，  
當求巧方便，　　除去顛倒心。  
諸佛興出世，　　不值度所度，  
亦復不放捨，　　精進勇力彊。  
分別一切法，　　如幻野馬光，  
求實無果報，　　如空觀無形。  
眾生不諦念，　　自興染著想，  
漸示至道教，　　令知無為處。  
方便念此義，　　所願者必得，  
一一思惟觀，　　無礙智慧成。  
念持內外行，　　處處求空性，  
無猗無所著，　　生死本末淨。  
進學樂空閑，　　獨處無所畏，  
思惟禪定慧，　　善趣六神通。  
在眾猶如野，　　一心無錯亂，  
不失威儀法，　　是謂微妙定。  
定法有若干，　　息意無漏行，  
增上二解脫，　　是謂微妙定。  
遍觀一切法，　　安處心不移，  
於一復數一，　　是謂微妙定。  
道心遂牢固，　　滅意心永息，  
接度淳淑人，　　是謂微妙定。  
恒憶等正覺，　　如來法身道，  
厭患諸色想，　　是謂微妙定。  
復修六思念，　　不違次第行，  
除念無思想，　　是謂微妙定。  
四雙八輩人，　　從生無為道，  
無數非有數，　　是謂微妙定。  
智者修四禪，　　不用識空定，  
了別內外身，　　是謂微妙定。  
十方諸佛等，　　遙見此眾生，  
不由眼見色，　　自然成道教。  
亦復見此人，　　在在方說法，  
不生耳聲想，　　識滅不復著。  
眾生想無量，　　一意而悉知，  
不興二心見，　　便生若干念。  
憶念過去劫，　　恒沙不可數，  
前心後亦然，　　勇猛不懈怠。  
復遊無量剎，　　示現神足道，  
心住身自隨，　　令知變化法。  
演說甘露道，　　不失進趣行，  
從劫至百劫，　　不盡無礙慧。  
逮智度無極，　　分別陰持入，  
為人說妙法，　　不計有吾我。  
行權方便道，　　等分淫怒癡，  
因緣無垢著，　　令知清淨道。  
本我自造行，　　解脫無所畏，  
緣等合會成，　　諸法無處所。  
自觀亦觀佛，　　觀空法亦然，  
生死泥洹逕，　　智者乃覺悟。  
善解智慧性，　　令求慧光明，  
億載塵闇冥，  [火*霍]  然見大明。  
此智謂大智，　　佛智不思議，  
將導眾生類，　　成此無上智。  
夫計一切智，　　無能過是者，  
修此眾智具，　　大乘道果成。  
餘  智雖有號，　　非有真實道，  
此智眾智上，　　救濟一切難。  
若欲求智慧，　　如求虛空性，  
無心疾於彼，　　況復生亂想？  
虛空無量界，　　無形不可見，  
此智亦復然，　　無量無邊岸。  
假使一切人，　　乘此智慧舟，  
遊戲生死岸，　　直至泥洹海。  
若人百千劫，　　欲歎此功德，  
智慧大炬明，　　無能盡其藏。  
無盡不可盡，　　亦無八無閑，  
能誦無礙慧，　　天人中最尊。  
初不墮惡趣，　　六情常完具，  
生天及人中，　　豪貴眾中上。  
一切眾生類，　　皆當成道智，  
受持此正法，　　未曾懷恐懼。  
擁護正法本，　　安處無為道，  
當轉正法輪，　　布現於世間。  
於億百千劫，　　終不墮生死，  
必成等正覺，　　斯由無礙慧。  
勇猛人中上，　　降伏魔官屬，  
精進智慧彊，　　總持不忘失。  
如有一人念，　　普飲江河水，  
周行遊四域，　　不能盡其源。  
智者權方便，　　思慮內自念，  
唯飲四海水，　　爾乃普周遍。  
欲成無上道，　　無礙智慧光，  
受持念諷誦，　　受莂亦不久。  
雖佛未出世，　　現相三十二，  
便為行佛事，　　廣濟無量人。  
今我成正覺，　　三界第一尊，  
斯由受持此，　　無礙大慧藏。」

[0124b01]  當其世尊說此法時，甚深難量不可思議，亦  非羅漢辟支所及。爾時，座上十千天人，皆發  無上正真道意。復有三萬七千菩薩得不起
法忍。復有無量比丘，有漏心得解脫；四十  六姟眾生，諸塵垢盡得法眼淨。

菩薩瓔珞經三界品第四十五

[0124b07]  是時，有菩薩名淨施王，前白佛言：「世尊！如我  從佛所聞正要法甚深，若有菩薩摩訶薩受  菩薩記號，則受六十二見邪逕之道。何以故？
六十二見者，皆出生菩薩、出生菩薩道果。道  果者，則出生六十二見。所以者何？菩薩道果  不從欲界、不從色界、不從無色界得，不從有
為無為、有漏無漏得。何以故？菩薩名字不可  得亦無處所，六十二見邪逕名號亦復如是，  本竟清淨無形而不可見。

[0124b15]  「云何？世尊！猶如有  人欲得尋究虛空邊際，料量齊限青黃赤白，  復與五陰施設名字，色痛想行識，是生是滅、
是有為是無為、是有漏是無漏、是有常法是  無常法、是苦是樂。云何？世尊！此士夫於深  法中有慧不乎？」

[0124b20]  佛告淨施王菩薩：「虛空無形  而不可見，云何立字與作名號？欲於空中求  空，此事不然。」

[0124b22]  爾時，施王菩薩白佛言：「如是，  世尊！菩薩道果及無礙慧，三十七品、空無相  無願、六十二見，悉無所有而不可見，亦如虛
空無形不可護持，諸法之相非願求可得。何  以故？本無所有故，以超三界越過三世。若不  爾者，佛及菩薩道便生二見，以有二見便有
二想，以有二想便墮邪部，以墮邪部便入五  趣，已入五趣流轉生死，誹謗賢聖道言非道，  亦不言有賢聖法律。愚惑之人自相謂言：『佛
異道異生死亦異，生死既異豈有泥洹？亦復  無佛修菩薩道，何況當有成無礙慧乎？此事  不然。』」

[0124c04]  爾時，坐上有菩薩名曰究竟，問淨施王  曰：「云何？族姓子！菩薩摩訶薩發趣大乘辯無  礙慧，得成無上至真等正覺。」

[0124c06]  淨施王菩薩曰：  「若有菩薩從初發意至成無上等正覺者，習  菩薩行非為不習，亦不捨正法而習邪業，亦
不見行菩薩道，亦不見不行菩薩道，是謂菩  薩摩訶薩以過行地習無所習。」

[0124c10]  究竟菩薩復  問淨施王曰：「云何？族姓子！菩薩摩訶薩以  過行地習無所習，而修無上道得菩薩號？」

[0124c12]  淨  施王報究竟菩薩曰：「不受取一切諸法之相，  眼耳鼻口身心，以過此界故超諸地習無所  習。」

[0124c15]  究竟菩薩復問：「云何？族姓子！以過行地習  無所習乎？」

[0124c16]  淨施王菩薩報究竟菩薩曰：「不遍  過諸地習菩薩道。何以故？一切諸法出生菩  薩道教。」

[0124c18]  究竟菩薩曰：「云何？族姓子！諸法復有  境界乎？何以故說超過諸地習無所習？」

[0124c19]  淨施  王菩薩曰：「諸法如如道性亦如，亦不見來時  亦不見去時，是故菩薩摩訶薩出生道教習  無所習。」

[0124c22]  究竟菩薩謂淨施王菩薩曰：「族姓子！  云何發趣道心？」

[0124c23]  淨施王曰：「如道如。」

[0124c23]  究竟菩  薩曰：「云何如道如？」

[0124c24]  淨施王曰：「夫道如者，亦  不在過去當來今現在，是故菩薩摩訶薩於  三世中不見道性清淨如亦清淨，爾乃發無
上至真等正覺，如過去如如、未來如如、現在  如如，自然性空，亦不見來亦不見去，趣無  所趣，爾能發無上至真等正覺習無所習。」

[0124c29]  究  竟菩薩復問：「云何發無上至真等正覺習無  所習？」

[0125a02]  淨施王菩薩曰：「失道徑者乃能發趣於  道，加以大哀令無恐懼，雖處三界五無間處  不懷其勞，等心周遍能發道意習無所習。」

[0125a04]  究  竟菩薩復問：「云何？族姓子！若如無目焉得視  瞻？吾今倍生狐疑，唯願開解，今當為我說  之，除去猶豫，令心得寤。如汝所云，失道徑
者能發趣於無上道，加以大哀令無恐懼，於  平等法亦無增減。是病無能療之，唯族姓子  為我演說，令心重疑而得微輕。」

[0125a10]  淨施王菩薩  曰：「善哉，善哉！族姓子！令發汝問者，皆佛威  神之所感也。今文殊師利為眾上首，因可請  求令知機變。」

[0125a13]  時，究竟菩薩謂文殊師利：「向我  狐疑。淨施王言：『云何？族姓子能解。』唯願演  說令無餘難。」

[0125a15]  時，文殊師利報究竟菩薩曰：「大  哀菩薩三界無礙，若入深妙其法審諦習無  所習，亦無所著亦無所疑，亦無所難亦無所
畏。若如是者已為得哀，得住本際而得安身，  無所歸者得受其歸。雖處三界五無間處不  損其勞，等心周遍能發道意習無所習。」

[0125a20]  究  竟菩薩復問：「云何？文殊師利！以何為本？若  如所言習無所習，諸法所生可有異乎？可以  眼耳鼻舌身意異乎？大哀菩薩平等異乎？」

[0125a23]  文  殊師利言：「且止！且止！族姓子！其言道者，非  有道也。若不念有吾我壽命眾生之類，是者  以得大哀，等心周遍能發道意習無所習。」

[0125a26]  究  竟菩薩復問：「文殊師利！夫道性如，不持三  界不捨三界，云何得發無上至真等正覺道  乎？」

[0125a29]  文殊師利曰：「心無所持亦不有緣，亦不  因四大地水火風，亦不猗五陰色痛想行識，  亦不於六衰興六塵勞。不念有德、不念無德，
不著於俗、不生道心，無罪福念、無慧無愚，不  見有餘、不見無餘，亦不見戒身、定身、慧身、解  脫身、解脫所見身，不見纏縛生死染著、泥洹
清淨，不見本無生滅著斷。亦不見有常無常、  苦空無我，悉觀諸法寂泊虛空，住如是者住  無所住，已得等哀平等無二習無所習，得發
無上至真等正覺，雖處三界五無間處不辭  其勞。」

[0125b10]  究竟菩薩聞是法已，倍復踊躍不能自  勝：「唯願文殊師利！令我逮此無習之習，獲泥  洹第一無礙，復緣此法而得安隱。」

[0125b12]  文殊師利  答曰：「族姓子！若住學地習無所習，然有悕望  於諸法者，便有所緣欲得安隱。此則不然。所
以者何？若無所緣則無安隱，豈得從緣得  獲泥洹？其法寂靜無所從來，不緣過去念滅  不斷，不想現在有計常心，不慮未來有對無
對。是故諸法不住有習亦無所習，不見有念  亦無所念，亦不有安亦無所安，亦不貢高無  有斷滅，一切諸法無聞無聲亦無音響，不見
有餘不見無餘，是則名曰得處安隱而獲泥  洹，通達諸法無起滅想。」

[0125b22]  文殊師利復告究竟  菩薩曰：「若族姓子若念無念不生於念，中間  無意後無災異，設當生念有災異者，是則不
安。從本至竟不脫有患亦無患，若當分別不  見有災不見無災，是乃名曰通達泥洹永處  安隱，無復往還有習無習，應第一義。」

[0125b27]  爾時，究  竟菩薩言：「云何？文殊師利！若有士夫作是說  言：『空有住耶？空無住耶？空有習無習耶？有生
無生耶？』若言是者，其義云何？」

[0125c01]  文殊師利言：「云  何？族姓子！若空有住若空無住，若空有猗無  猗，有習無習，有生無生，有願無願，有想無
想，其念是者，云何得至泥洹應於無習？」

[0125c04]  時，  究竟菩薩曰：「云何？族姓子！空者亦不有住亦  不無住，亦不緣二亦不緣一，復無中間。離  此者，當復云何得至泥洹第一無習？」

[0125c07]  文殊師  利答言：「若空有住亦無所住，若空無住本無  所住，有猗無猗，有習無習，有生無生，有  願無願，有相無相，本無有相非不有相，相
亦無相，無相亦無相。一切諸法亦復如是，不  見有作不見無作，非不有作非不無作，不見  有相無相，不見有異無異、有求無求，不念我
有所作我無所作，不猗身口意言善惡行，是  乃應於第一無習。所以者何？無生死想，不  著有為不著無為，不緣三世根本深固，不言
泥洹永寂無為。是謂，族姓子！菩薩大士從初  發意乃至成佛，於其中間不生是者，應於無上  無習不習。」

[0125c19]  時  ，究竟菩薩復問：「云何？文殊師利！  何謂覺欲菩薩有求無求、有生死無生死，不  念三世有盡無盡、有至不至、有常無常，復於
諸法覺禪三昧有增有減？作如是者，豈有生  死不乎？」

[0125c23]  文殊師利言：「云何？族姓子！生死何所  止處？」

[0125c24]  答言：「處無所處。」

[0125c24]  又問：「云何？與道合耶？」

[0125c25]  答曰：「生死者則與道合，道者則是生死。」

[0125c25]  究  竟菩薩言：「云何？族姓子！日明闇冥共合不乎？」

[0125c27]  文殊師利言：「族姓子！明與闇合，但汝不見  謂為不合。」

[0125c28]  究竟菩薩又問：「云何？族姓子！冥  止在何所？」

[0125c29]  文殊師利言：「不可見者，是謂闇冥。  處無所處。所以者何？若日出時月亦俱照，豈  可復言無益於明乎？共相受入不可離別。族
姓子且聽！如日出時冥為所在？歸東歸西歸  南歸北，四維上下為在何所？勿生斯觀。所以  者何？闇者常在無所歸趣，明亦如是與闇共
合，當觀此義生死與道合，道則是生死。」

[0126a06]  文  殊師利復語究竟菩薩言：「近取方喻，智者以  此自悟。須彌山者，東黃金色，南水精色，西  琉璃色，北白銀色，其有趣者色豈有異乎？莫
造斯觀。所以者何？色者是一亦無若干，但  愚者念謂為有異。是故，正士！道與生死合，生  死與道合，其知此者，一切諸法亦復如是。何
以故？皆悉空故。云何生念於諸法中言不合  者，此事不然。」

[0126a14]  時，究竟菩薩復問文殊師利：「未  解脫者，復與解脫合乎？」

[0126a15]  對曰：「如是。」

[0126a15]  又問：「云何？  族姓子！解脫未解脫合耶？」

[0126a16]  答曰：「未脫者已脫，  已脫者不念有脫、不念無脫。無脫者無性，無  性者無生，無生者亦不見來時亦不見去時，  是謂為道亦為泥洹。」

[0126a19]  又問：「云何無求無脫而  為大道？」

[0126a20]  文殊師利言：「於脫不念有脫，是為不  脫、是為道，不生二見者乃應泥洹。」

[0126a21]  究竟菩薩  又問：「其道者與泥洹異乎？」

[0126a22]  文殊師利言：「不也。  族姓子！道一無二，道則是泥洹，泥洹則是道，  亦無若干。」

[0126a24]  究竟菩薩復問：「頗復有法出於泥  洹耶？」

[0126a25]  答曰：「無也。」

[0126a25]  又問：「誰處泥洹言泥洹耶？  有法從來，此是俗法，此是道法，此生死法，此泥  洹法？」

[0126a27]  文殊師利言：「無處所者則是泥洹，亦  無往者亦無來者，無生無滅亦無著斷。其知  道者亦復如是，道等泥洹亦等，求之不可見
亦無處所，是故道等泥洹亦等。」

[0126b01]  究竟菩薩又  問：「頗有巧便住無所住而學道耶？」

[0126b02]  文殊師利  報曰：「住無所住異於道耶？欲從此法而學道  乎？」

[0126b04]  究竟菩薩又問：「何者是道？何者非道？」

[0126b04]  文殊  師利言：「住無所住者此則為道，何得從住而  學道乎？此則不然。從有為法至無為法，從淨
戒身、三昧身、智慧身從住學乎？此亦不然。是  故當知，不從無住而學道也。夫學道者，不  緣三十七品、空無相願、戒、定、慧、解脫、知見
品，諸禪三昧身相眾好，權現適化，布施、持  戒、忍辱、精進、一心、智慧、解脫而學於道，此法  不然。何以故？道者非學亦無有學，不見貢
高住無所住，作如是者乃應於道。不緣三界  論慧之想，復不見法成無上道，作此觀者  乃有住處，如道性空泥洹亦空。是故，正士！勿  生狐疑於泥洹道。」

[0126b16]  爾時，究竟菩薩復問文殊  師利言：「若善男子、善女人，欲求無上至真等  正覺，當行何法而得至道？」

[0126b18]  文殊師利報言：「族  姓子！若善男子、善女人，從初發意乃至成  佛，於其中間不失道心，雖處五無間處亦不
復畏，五陰、六衰、生老病死，世間苦惱魔若魔  天，無能奈何。若男子、女人欲求道者，亦不  見法有常無常、有為無為、有漏無漏、有脫無
脫，亦不見法是我所非我所、我人壽命、善惡  所趣，悉空悉寂，一切法性生死泥洹亦復如  是。諸世俗法及與度世凡夫佛法、學不學法
聲聞緣覺，普皆一等而無差別，解空無相，棄  捐諸種無生無行，於此法等修如此業，隨宜  分別作如是學，乃謂為道。」

[0126b29]  爾時，究竟菩薩讚  文殊師利言：「善哉，善哉！如所說者饒益一切。  我自思惟，不敢有疑於諸法相。何以故？如諸
法者，無吾無我亦無壽命，分別法觀平等無  二。如來至真解脫無礙，唯佛能察演布說耳。  所以者何？如來以盡諸漏，愛欲聲色穢患未
曾復起，貪欲結網人尊皆脫，諸生死苦已斷  無餘，善權方便住無所住，處形教化為人執  勞，皆為眾生而演經典，使趣無為泥洹大道，
所盡以盡無所復盡，所度以度無所復度，  施為佛事廣濟無量。復以聖慧漸度彼岸，獨  善無伴亦無疇匹，應正覺律習無所習，心
無憒亂專精一意，常懷慚愧如恥不及，內外  清淨如水澄淨，聖慧道德如海無厭，定意三  昧遊無量界，賢聖默然以自娛樂，真諦受證
終無有疑。今文殊師利！賜有此德難量難測，  現不思議總持法門，亦使鄙賤逮此深藏，多  所饒益感動一切。」

[0126c17]  爾時，文殊師利說此法時，  有七萬二千立行菩薩住不退轉地，皆逮得  深法之藏。復有無量眾生皆發無上正真道
意。梵釋四天王、天龍鬼神，皆興供養，散花燒  香加敬微意向文殊師利。

菩薩瓔珞經卷第十四

* * *

【經文資訊】大正藏第 16 冊 No. 0656 菩薩瓔珞經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jasmine 提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
