金光明經文句記卷第二  (上)
宋四明沙門釋知禮述

[0096b12]  二復次下明五戒事理復簡偏圓。上雖通六。  五戒之義該攝淺深。若不委論事理偏圓。何  能精識持犯之相。此自分五。初不殺戒二。
初委示二。初總示事理持犯。欲令行者用理  不殺持事不殺。方名初心持具足戒。今明體  法須別空中體法即空。乃屬偏觀望圓是殺。
[0102c21]  ◎從諸根不具下敘空品文為二。初三行半  明所破之惡。即三障文也。次二行半明能破  之方。即今文也。而釋一行半訖。復依初開章
以後一行為四結成。然取義成分章從便分  三。初節經立意。以順重科云能空也。二前下  據意釋經三。初立意。禳謝也。又除殃祭也。
二洗下釋經二。初釋前三句。欲知智在說。  故以聽經而為般若。又聽經發智慧故。心有  染故用不自在。今既清淨能成解脫。二前
令下釋後三句。至心之境即甚深行處。不念  此處安名至心。三夫下勸信二。初約身陳類。  今之三業表法之身。本是血肉不淨之物。次
舉二喻。栴檀香木。伊蘭臭樹。大經明。闍王造  逆。後既見佛罪除。乃自敘云。我見世間從伊  蘭子生伊蘭樹。不見伊蘭生栴檀樹。我今始
見從伊蘭子生栴檀樹。伊蘭子者我身是也。  栴檀樹者即是我心無根信也。二今下約行  可期。三業雖近三德雖遠。修得規矩即近成
遠。規圓矩方。孟子曰。大匠訓人必以規矩。三  洗下行成破障。若於浴等無三德觀。如何能  禳三障惡罪。四從是下結成。三初節示經
文。二能下正釋經義。三寂下深明經意四。初  據今文示法。寂滅華音。涅槃梵語。涅槃之名  召三德體。故知寂滅是三德成。二前下約行
成德顯。三業既修金光明行。成則契於三德  之理。修在名字觀行相似。至分真位皆得。  名為轉障成德。不爾。豈曰行方等經。三報下
明轉障成德。四前寄下明經巧難知。五敘  流通明教相。疏略指上。三明疑念序二。初  釋壽量品題。二初正釋二。初約三佛難思以
釋二。初佛本無三。不唯法佛無身壽量。報應  亦乃不可說三。以一切法離於名字言說相  故。二隨順下隨世俱立。眾生若有得益因緣。
即須隨世立諸名相。非唯應佛立身壽量。法  報亦乃可論此三。須知無三不減一法。雖立  三三不增一法。良以有無皆法界故。故真無
俗有真有俗無皆是悉檀。令於三身得四益  也。此文分二。初列三身各三。二釋三佛三義  二。初約義分別二。據理融即。分別且從修二
性一令義易明。法是本覺。報是始覺。始本一  合方有應用。一往似縱。說者應以次融即文  非縱非橫。妙會此義。令其聞者識圓三身。
文分三。初法身下法佛二。初別釋三。初身。  始覺報智依本覺成。故以法性而為師軌。究  論始本唯是一覺。故云還以法性為身。是
故馬鳴歸命三寶。即以佛身及體相等而為  法寶。此身等者。非分段變易色質心智三  科所攝。乃是常住五陰等法聚以為身。此法
無相不可說示。為眾生故彊名法身。二法性  下明壽。色心。和合乃有報得連持壽命。身既  非陰豈有命根。為物彊指不遷為壽。三此壽下
明量。量依身壽故同彊指。二此即下總釋。身  壽量上言非無不者。若據次文義當雙非。以  其法體離於二邊及超報應。彊於此理立身
壽量三種名字。令物忘情也。二報身下明報  佛二。初稱法有報二。初引經。此從順修稱理  事說。修行所感釋報義也。法華文證智德之
報。以彼經云。慧光照無量。故涅槃文證斷德  之報。以云大般涅槃故。二如如下釋義。修行  所感二種之報。乃是始覺與本覺合。即以始
本而為境智。此二不異故名曰如。各二如者。  智如如境境如如智故也。復以菩提名如如  智為能應冥。法性名於如如之境為所應冥。
以函蓋合先喻應義。函蓋雖合猶存際畔。復  以水乳喻其相冥。此乃泯然而成一相。始  覺本覺義二體一正同於此。二法身下明就
報立三。即身壽量也。三中一一言法身者。  報智所冥離法無報故初身。言非身者。非應  佛有分齊身。非不身者。非報佛無分齊身。
又非身則非有。非不身則非空。中道法身乃  本覺體。始覺冥此能冥亦忘。為成觀故彊名  報智。二壽。三量。稱本雙非為物彊指。義皆同
身三應身下明應佛三。初明應物有三。初  身。二壽。三量。皆如谷響大小隨聲。是故此  三悉云應同。二智與下明依二有應三。初法。
不覺忘處始本一如。故云智與體冥。覺體自  在。故云能起大用。二如水下喻真金上色。  須水銀和方能塗  (去聲)  物。闕此一緣金無塗用。
三功德下合報智功德以合水銀。法身合金。  處處應現合塗色像。三能為下明應遍三土  二。初雙明報應。二有量下單示應身。初義
者上所說報但論冥法。即自受用也。金明垂  應以他受用常住之應。對於生身無常之應。  示二迹用。是故雙明身非身等。身即生身。
有分齊相。故名為身。非身是報。無分齊相。故  曰非身。小般若云。佛說非身是名大身。大身  者。乃他受用身也。無分齊身其壽則常故無
量也。有分齊身壽則無常故有量也。此二應  用乃依真中二理而住。機依事業二識而見。  住理廣如序品疏文辨之。二識委在起信論
明。論意要在事識見則取色分齊。故名應佛。  業識見則離分齊相。故是報身。行者應知常  身無量通應三土。無常有量但應同居。所
以者何。蓋實報機分證論見他受用身。方  便土人唯稟別圓。所見佛相雖小優降。然匪  生身悉是報佛。若同居土具四教機。稟別圓
者能覩報佛。故法華明常在靈山。華嚴說法  盡未來際。及諸大乘即於應相見是法性尊  特之身。故知常身遍應三土。若無常身唯應
同居。逗藏通機及凡夫眾也。次義分二。初  明有量二義。上之所說自受用外垂三土身。  皆名為應。其他受用雖就對機名之為應。而
是實因之所感剋復名為報。非是差別逗機  之用。若論逐物隨緣參差長短身壽量者。須  就同居無常用說。故今別示應身之相。但於
有量開出兩量。而此兩量依於事識但空見  故。唯屬無常。若依業識不空見者。即此無常  全體是常。則常無常二用相即二鳥雙遊也。
若上二土機息應轉。亦是無常。以非八相故  且言常。七百等者。首楞嚴三昧經云。堅首菩  薩問佛壽幾何。佛令往東方過三萬二千佛
土。於莊嚴國問照明莊嚴自在王佛。彼佛答  云。如釋迦壽我亦如是。汝欲知者。我壽七  百阿僧祇劫。堅首迴此白佛。阿難云。彼佛乃
是釋迦異名。雖機勝見長。而七百猶可數。  故亦是有量之量。若阿彌陀人天莫數。故是  有量之無量也。二應佛下結應佛皆然。佛佛
既皆三身圓證。應身彼物物壽長短。豈不隨  順各示兩量。故彌陀現長亦能現短。釋迦現  短亦能現長。故大論第三十六云。當知釋迦
文佛更有清淨國土。如阿彌陀佛國。阿彌陀  佛亦有不嚴淨國。如釋迦文佛國。又三十八  云。此間閻浮惡故釋迦壽應短。餘處好故佛
壽應長。故涅槃二十二云。西方去此三十二  河沙有無勝國。所有莊嚴如安樂世界。我於  彼土出現於世。斯皆隨逐物機也。二然此下
據理融即二。初約理融。上之三身三皆在性  則並。二從修有則別。不分修性即一。三不互  融則異。別異故縱。並一故橫。是則乖於所詮
法體若能妙達秪一法性。而能成就一性二  修。名即一而三也。修性而成而其三身一  性本具。名即三而一也。此乃得云全性成修
全修在性。性無所移修常宛爾。方合能詮玄  妙之文矣。二故下下引文證。經文具云若入  是經即入法性。如深法性即於是典金光明
中。而得見我釋迦牟尼。此乃以理而為經也。  金等三字即法報應三身異名。與一法性即  一而三即三而一。若知此理即是三身。三不
縱橫名為得見釋迦牟尼。故大經中明於三  德不縱不橫。名大涅槃。我今安住如是三法。  為眾生故言入涅槃。故知不達三身三一融
妙。不名見佛。今解三佛既此融即。方會此典  玄妙文也。二但信下明二字標題之巧二。初  委明其意二。初從應佛融三釋二。初明因偏
疑見圓體。偏疑八十是應有量。四佛舉喻明  應無量。無量既破有量之疑。即達法報非量  非無量。此因偏疑見於圓體。二若從下明從
圓體不偏題二。初指偏題相。二而今下示圓  論意。以不偏題故三壽量二字能詮。二取意  下就報佛融三釋三。初明報佛體圓。上約品
題壽量二字不偏有無。則收二應能顯法報。  就文便也。若義便者。今經既以果德為宗。  合以報身釋於品目。以報身上冥下應。則三
身義任運成就。是故二字正在報身。二量疑  下明因疑達圓。報身義顯。良由四佛以長壽  應釋短壽疑。故使信相達於報智圓具三身。
三經家下明從圓題品。題稱壽量正在報身。  此從信相圓解所見。蔽猶當也。舉報身一當  三身諸也。二從此下結示立題。二又一下明
重解三。初示異解時。大師非止一迴講說。故  於一時別立名義。章安既聞是故兼錄。二  亦作下明異解相二。初標列章門。玄義者。文
選云。睿哲玄覽。注云。玄通也。謂離文通示其  義故曰玄義。引證者。義雖妙悟而與經曾。  故引文證令人生信。還源者。品題是派經目
為源。所約三身明於壽量。不離法性金光明  源。攝還此源令義究竟。二玄義下依章解釋  三。初玄義二。初直示三身壽量三。初應身三。
初壽。二延促下量。三此釋下結。因緣者。感應  更互而為因緣。二又壽下報身三。初壽。智外  無境境外無智。名相盛受。既絕能所故無分
別函蓋絕待當體名大。二量者下釋量。境智  俱遍名為相應。此之相應實無際畔。義言於  量。三此釋下結。三又壽下法身三。初壽。法
性不變無去來今。是真久義。約此久義釋法  身壽。二量者下量。銓猶度也。常叉之壽實叵  度量。彊以雙非而度量也。非多等者。出度量
相。初非多少數。次非知不知。三非說不說。此  顯法壽是不思議境。故大論云。不思議者。不  決定也。若離可說而謂法壽定不可說。是名
決定非不思議。上二雙非其意亦爾。如此銓  量是常久量。又多少數銓量法壽。非長短用。  盡知不盡知銓量法壽。非分滿報。可說不可說
銓量法壽體非說默。三此釋下結。二初番下  更作三雙顯示。蓋前直以延促境智及雙非  義。示三壽量。恐猶難解。故今各以二義銓
量。欲令行人識三佛相。文分為三。初番應佛  二義。第二番報佛二義。境無分別。非謂頑境  全無覺知。乃指心體本來離念。名境無分別。
此離念心全體覺悟。名智有分別。此之境智  究竟相稱。智外無境境有分別。境外無智智  無分別。是則境照於境智寂於智。以此二義
顯報身相。第三番法佛二義。體本無相故不  可說。依言顯德是故可說。二引證二。初引今  文三。初引二文證應身二義。二引三文證報
身二義。虛空喻通前取不壞喻無量應。今取  無相證境無念。三引三文證法身二義。問前  云四喻皆喻應壽能為無量。今何引之證報
證法。答非全法報為應身者。應必斷滅安能  延促不曾休廢。今欲顯示三身融妙。故即以  應而證法報。若昧此意諸大乘對機之身莫
能深識。二引新本二。初別證應身二義彼憍  陳。如婆羅門欲得如來舍利如芥粟許。此乃  知佛九旬當滅。故願求之。可證應為八十有
量也。王子下即栗毘王子答婆羅門也。雖即  法報且從福報以證勝應。二總證法報四義。  智即報身境即法身。具知不知說不說四。但
略舉一以等餘三。四皆絕慮故可總用難思  難解而證之也。令述此意故注云云。三還源  三。初總明意。然法報應與金光明皆是法性
當體之名。本無優劣。以此經正用金等顯於  法性。故佛首唱而為經目。故金光明得為宗  源。一切三法便成流派。金解壽量須約三身。
恐作別解故示復宗。二初番下示還相三。初  應還明。勝劣二應全是法性能多利益也。二第  二下報還光。報必冥法。故於句句法報雙陳。
此舉所冥智。全是法性。寂而常照也。三第三  下法還金。說時常默默時常說。圓妙四德有  何損益。全是法性可尊可重也。合論融即例
前故略。三夫解下例一切。若解體金光明  義豈止三身義歸三字。一切法相皆還此源。  故竟千從不即萬惑。三既是下明兼錄意。
二時之說俱彰妙理。後之學人隨何聞悟。  欲示此意故注云云。二此品下正明疑念二。  初序入正品指上說。二從王下還從序意。釋
此文二。初節經文。二隨文釋二。初出人四。初  出處。事釋如通序觀解見出名。二菩薩下明  位。翻名道心。復能化人故道心大。此行雖
該前之三教。今位在圓。三信相下出名。二  初約教釋名三。初直就相似釋二。初約名釋。  信通真似。既言信相信則非真。以其似信是
其真證前相故也。別教三賢是似信位。初地  已上方得真信。圓教登住便得真信。即以十  信名為似信。言鐵輪者。本業瓔珞經。以六種
輪譬六因位。鐵輪十信。銅輪十住。銀輪十行。  金輪十向。瑠璃輪十地。摩尼輪等覺。信斷見  思得是鐵輪。二下文下以相驗。枹鼓杖也。或
作桴。二又真下明似通上位二。初明位位有  似。已證名真未證名似。普賢等覺望極名似。  故立賢名。二信相下明高下難測。三難者下
設難覈實二。初高位無疑難二。初難二。此亦  下釋二。初約權實釋。為他發起是權示疑。未  了佛地是實行疑。二法華下引二經證。法華本
迹皆是彌勒懷疑起問。大集菩薩菩提未極。  故云未了。本性菩提熏心起疑。疑故求了。故  云菩提為我作名。二難者下斷見無疑難二。初
難二答通疑障真。別疑障中。中道未極安得不  疑。二觀解下就處辨觀。今出人名觀那就處。  良由觀法皆從陰起。以王舍城約陰便故。故
就處明。以善惡王觀無記舍。能所不二人法俱  空。二空所顯即大涅槃。防五住非禦二死敵。  城豈過此。名字初心觀陰涅槃。妙覺後心涅
槃究竟。今意正辨初心住處。明後心者示此  妙觀同果智也四歎德二。初科判二。初正科  經。二重判位。植種也。愧慚也。云云者令準歎
德判同普賢。二供養下隨釋二。初外供養  佛二。初約財法釋。大經云。諸供養中法供  養最為第一。財供養則有窮盡。法供養者則
無窮盡。二約觀行釋。無明一念全體覺了。此  之覺心名之為佛。緣因資了是供佛義。三喻  可見。二種善下內種善根。四初直明種善義。
體本覺心名法性地。觀性始覺名為種子。下  種種久其義可知。五善根者。於本法性生不  動信進念定慧。五皆不動名為五根。此根生
者相似位高故名增長。二增長下以。值佛釋  成二。初舉三事譬。二風譬下以三輪合。身輪  現通駭動其心。意輪鑑機智光照也。口輪演
教法水潤也。三楞嚴下明三因增長。楞嚴  是定緣因也。般若是慧了因也。法性是理正  因也。二修一性照發互資。由修照性由性
發修。此三增長轉似入真於真增道。並得名  為倍明轉顯四植種下結二成德。三從是下  正明疑念序二。初節經。二由有下隨釋二。初
生疑之由三。初正出疑由。遠則由於九十日  前告魔期滅也。此經乃是方等後分也。近則  由在靈山聞佛定中唱序。既起思。惟故生疑
念。雖有二由無本誓擊此疑不生。二何因下  釋何因緣二。初約三性分因緣。通論三種即  正緣了。名為三因。同在理性以修緣了各三
為緣。今文略云何因。何緣。須合性三但名為  正以當於因。修中緣了合六為二。以對因故  合二為緣以當於緣。就此因緣而生疑念。二
正因下約因緣疑壽命。正因常久為所顯理。  理境既常全境發智以為能顯。豈可無常。能  顯兼福而智為正。故但云智。此境此智俱感
常壽。故疑八十是何因緣。三方八下釋方八  十三。初通示世壽三。方二。下方下特示中方  為表。應化之事皆依理現。是故外事悉內表
理豈中方壽不表四德。佛意雖密。今智者師  據後四佛約應顯常。故以所顯驗其能表。則  知佛意。三信相下不知表意故疑。信相若達
上之表意。即見三身是圓四德豈疑應迹定  是短促。而反疑云何因何緣耶。二正生疑  二。初約理教互疑二。初執教疑理。二執理
惑教。佛之所說是能詮教。長壽因果是所詮  理。即道理也。互執成疑文義可見。二有二下  約經文廣示二。初釋有二因緣二。初對前辦
異。前即經云。何因何緣也。前釋既以正性  為因。乃以修中緣了為緣。今云長壽有二因  緣。既是佛修止行二善各具緣了。即是前文
能顯之緣。今於前緣自作因緣。是故與前因  緣異也。二十善下就今解釋二。初約十善略  釋二。初正示因緣三。初於十善各論止行二。
初標示。二不殺下釋相二。初約殺盜釋二。初  約行相合具。二今經下明今經互舉。二若備  下例八各論。止行二善有三差別。謂自他共。
一自行者。如文云。不殺是止放生是行。不盜  是止施食是行。二化他止行。如文云。若不  遮奪名止。方便勸修名行。若備論十種止行
者。不殺不盜如疏已明。其八種即不婬梵行。  不妄言誠實語。不綺語質直語。不兩舌和合  諍訟。不惡口常行軟語。不貪不淨觀。不嗔慈
心觀。不癡因緣觀。皆自修止行也。自他共明  者。自不作十惡名止。勸他不作十惡名行。二  今就下於止行各論因緣二。初標。二夫命下
釋二。初就不殺示四二。初止善因緣。因是善  本緣是資助。為成慈心故除殺具。二夫食下  行善因緣。準止可知。二不殺下例九善皆爾。
三總有下結示止行因緣數。二此等下結成  疑念。二此約下就五乘廣釋二。初結上起今。  若其但說十善因果。斯乃淺近一塗之說。於
方等經未為允愜。此結上也。今當更約世出  世間漸頓止行。方是佛因。此起今也。二人天  下明今廣示二。初明教義二。初不殺二。初明
行相二。初示相二。初正示二。初總示五乘  命殺。若但不殺報得命根。斯善甚淺。今辨  五乘修因之命。義乃該深。梵云魔羅。此
云殺者。以能害人世出世善故。斷下諸命皆  是魔業也。二若遮下別明修者止行七。初人  天。此事即戒善也二三藏二乘。三事度菩薩。
以不能達三輪體空。故行六度皆名事也。四  通教二乘。五通教菩薩。說法之過名非。廢令  勿學曰撥。體空字下應云六度。方異二乘。或
脫或略。六別教菩薩。七圓教菩薩二。初順  行。亦斷佛命者。此教初心即佛界故。二圓人  下逆行二。初明二逆。了順逆修即逆順性。性
非差別故名一相。故仙豫事殺果佛理殺。以  即性故皆長壽因。仙豫緣如前釋五戒中。二  此皆下明順理。前三教人皆小行者。以別初
心行亦同小。故皆不能即逆而順。二如上下  結廣。始從人天終至圓教。所有止行若無因  緣善不成就。然且約不殺須歷餘九及一切
法。皆須論於止行因緣。故云若海。二故大下  引證。不作上說。豈一一度能施眾生無量壽  命邪。二而我下成疑念。二明施食二。初明行
相二。初明事法權實二。二明事法食體二。初  明事食輕重。依報食輕正報食重。二經言下  明法食權實。經是此經。流水品云。未來當
施法食也。世間人天也。出世三教也。上上圓  融也。二菩薩下明菩薩施相三。初總明。迴邪  入正者。令正信因果也。萌始也。種子之始剖
也。卉草之都名也。鞠養也。大論二十二云。  如國王子在高危處立。不可救護欲自投地。  王乃使人敷厚繒褥。墮地不死。二授以下別
示四。初授人天食。二已持下授三藏食。三已  入下施通別食。四設飢下施圓教食。無大乘  法食故名飢國。圓頓之法如王者之膳非眾
人之食也。膳善也。謂美食也。煩惱下觀惑  即智如薪助火。智因惑緣故能成於四德之  食。令四十一位弟子皆悉分得甘嗜。三如是
下結示。二一一法下結止行因緣。二此諸下  成疑念。二示觀行。的明己心無明貪愛能生  一切煩惱子孫。故名父母。若不能體二是性
惡。則須斷破乃名教逆。若觀即性則不離癡  愛全體明淨。能觀所觀皆不可得。既如虛空  癡愛則寂故名止善。以即寂觀歷諸心數。皆
令明淨復名行善。此乃觀心見一切法常。豈  得不感三身常果。二己身下釋己身骨髓二。  初明行根二。初簡事從法二。初所簡事身。
事論己身人誰不解。故今簡之。智推九界皆  非己身。況人報質。二己身下所取法身。所取  既深。驗前所簡非獨人報。然若能解色心法
界而捨事身。乃今所取也。今簡不能解法界  捨名非己身。須知實相為己身者。且是總說。  若依釋論。於實相身論戒定慧及妙善心。為
皮血骨髓。雖分戒等一一皆是實相全分。二  為他下就法明施二。初施實身五初施皮。為  他宣說實相之戒。遮二邊罪修中道福。此戒
無相持尚叵得。豈存於犯。體既雙忘名尸彼  岸。如此說戒方名布施法身之皮。血等例爾。  二說諸下施血。諸禪定者。九種禪也。亦是有
漏無漏一切禪定皆達實相。皆成無記化化  神通。故於滅定現十界身。名諸威儀。例前合  云非定非亂。三說無下施骨。能照功忘故云
非智。全惑成智故曰非愚。此智起說無說可  得。能說既妙。故使所說皆到智地。智地者。智  即是地本覺智也。智所依地始覺智也。修
性合一二義俱成。四檀忍下例應施肉。論但  三學及所顯理。大師義加檀忍進三。成六度  義。以消今經骨髓血肉。義方整足。說者應例
前之三學明雙非相。五說甚下施髓。前說戒  等既皆雙非。豈不斷於言思之道。然是談行  今是說理。雖皆實相而須分別能契所契。六
度乃是全濕之波。微妙善心是波中濕也。二  將此下明施權身三。初結實標權。以圓法食  充七方便飢餓眾生。圓頓之外所有法門皆
悉名為餘飲食。以勝況劣也。二即是下正明  施相。文略不語。三教菩薩別教六度可為餘  食。髓是中道必在己身。是故餘髓但在真諦。
三引法華正示教利喜者。大論五十九云。示  者。示人生死涅槃三乘六度教者。教言汝應  捨惡行善。利者。未得善法味故心則退沒。為
說法利引導令出。喜者。隨其所行而讚歎之。  令其心喜。以此四事莊嚴說法。二如來下成  疑念。隨他意語施權飲食。隨自施實。二從
大下明現瑞序二。初結前開後二。初節經。  二至心下釋意二。初結前二。初明至心。至猶  極也。心佛同源。今欲念佛故須徹至己心實
際。二觀心下明念佛。觀心既極。故能盡念佛  不殺等種種功德。皆等虛空。以深觀故乃成  疑念。二明開後。妙機關應瑞相乃興。二正明
現瑞二。初敘意分文三。初敘意二。初正敘。為  爾者。爾汝也。表發信相增分真因感究竟果。  二問下料簡作者二。初問。二答。二揀感者
二。初問。二答二。初簡通從別。二雖然下益本  在他。信相既為發起之人。乃同諸佛而為。  能應故知能感本在眾機。故應一人是應眾
多也。二分文。三別相下判相二。初正判二。初  約十因一果判。二又別下約十地一地判。二  問下料簡二。初約經宗簡二。初問。二答。二約
似位簡二。初問。前判似位有二種意。一約十  信似於分真。二例普賢似於妙覺。若今瑞相  定表十地。豈令十信便登法雲。豈使普賢倒
入初地。二答。須知二往一一地中具諸地功  德。十信發真獲十功德。等覺亦進後心十德。  此則前後皆霑十益。故約橫竪從容而判。二
別相下隨文釋相二。初節文示十相。二約表  發釋相二。初牒示誡勸。斖尾音。斐斖者。文  藐。意謂止可以經十段文彩。準擬評議倣似
之耳。不可備具論其行相。故云不可責其備  悉。二其室下約相表德二。初竪表十地功德。  十初此地初開者。大凡小聖無明所覆境界
局狹。今破此惑故以廣博表之。二此對戒者。  準於華嚴十度對地。則初地當檀。文略不言。  既諸地互具則十度皆融。三唯辱而忍增者。
不逢屈辱寧彰忍力。四督出眾行者。督率也。  眾行諸度也。率諸行至于極果。故以高座表  精進也。五六七八九皆可見。十隨階而圓者。
行以智導故隨階位。諸行分圓其猶根具。注  云云者。應明六度十度開合之相。然六通大  小十唯在大。十度者。於禪中有願智力。故開
願度。有禪通力開出力度。根本定禪守本禪  度。般若有道種智開出方便度。有一切種智  開出智度。一切智守本受般若名。二復次下
橫表一地功德二。初總表一地功德二。初約  初地三。初通示。二其下別表十。初室淨表智  二。初明了陰功能。室能覆蓋故表五陰。欲彰
智相須明了陰。於陰達中故雙非二邊。不為  下釋自然。中智不被二邊所作。良由此智不  作二邊。故本來覺性任運現前。不得下釋廣
博。微有所得即當局狹。非直下釋嚴事。小智  無常離過而已終歸灰滅。大覺本有過河沙  德自然莊嚴。二嚴事即下明三智體相。其室
表一心。自然廣博嚴事六字表三智。始行圓  修今日頓發。二天紺下寶間表境二。初直表  三諦。二一地下兼表融即。室中一地有此三
相。可表妙境三一相即。行者應知。諦智名別  其體不殊。欲彰修證彊立能所。三有妙下妙  香表慈悲。一心境智普能與拔即名慈悲。境
智高廣與拔稱之。故使慈悲竪高橫闊。三無  差別。故能遍滿一切眾生三科之內。四其室  下高座表四德。常我是法身。樂即解脫。淨即
般若。三德互具故一一具四不可思議。名祕  密藏。是佛究竟棲依之處故以座表。五有四  下佛坐。表覺智。本有四德即是三諦以為所
坐。修得四德即是三智以為能坐。故用佛表。  六放大下放光表自他。以照此土光即能照  他土。可表以自行而化諸眾生。七雨諸下雨
華表四辯。解一切眾生語言陀羅尼。用法義  辭及樂說辯。一多融談慈注無盡聞無不喜。  以華表之。文字性離故雨於空。此辯方能詮
示妙理。八作天下天樂表四攝。布施愛語利  行同事。此四攝物其猶雅樂悅樂於人。九受  天下受樂表法喜。一心三智即寂而照無法
不知。此曰澄神受義天樂。十根缺下根具表  互具用。業轉現識已分破故。見聞覺知根根  皆具。三初地下總歎。法性功德不可窮盡。此
地能稱法性顯德。故使諸佛不能盡說。止十  相者。經家略舉也。梗介者。介應作概。聲之誤  也。云梗概粗略也。二初地下例餘地。此去九
地地地皆然。將橫入竪無竪不橫。二復次下  別表一地自他二。初約初地二。初略示。自行  功德即自行因果。化他功德即。化他能所。此
與法華十妙意同。二其室下正表二。初前五  表自行。若以此文配十妙者。法身境妙。般  若智妙。解脫行妙。因成位妙成佛三法妙。此
自行因果也。若境智行對理性等住前三即。  此乃從彊約修別對。若論法體真位無缺。二  後五表化他。意輪鑒機即感應妙。口輪說法
妙身輪神通妙。又表下以受天樂根缺具足。  既皆轉障可通對於眷屬利益二種妙也。此  即化他能所。二初地下例餘地。二從一下總
現相二。初迷意總表。言意略者。止在十義  故。意廣者。以一切之言無所不該故。二一切  下依文別表。該包也。十法界者。心佛眾生三
人皆具。具雖不異迷悟且殊。佛已證悟心生  在迷。全迷則曰理性十界。信說則曰名字十  界。念念體達名觀行十。六根遍照名相似十。
證十起應名非真十。今表極果乃究竟十。己  心合佛十界體用。亦見眾生十界同佛。是今  表果十界之義。不作此解徒云一切該十法
界。三世間者。假實依報也。攬實成假名字不  同即眾生世間。所攬實法色心間隔即五陰  世間。正報所依依報差別即國土世間。未曾
有者。分證十本分垂十迹。雖得圓融若望極  果明昧尤別。如華嚴說灌頂菩薩所得功德  如一塊土。妙覺功德如四洲土。故因圓理顯。
若自若他三十世間一一究竟清淨自在未曾  有也。國土下以三世間配三德。且從義便  也。國土等者。迷時假實既依國土。果上智斷
全依法身。故於國土明實相滿。眾生等者。  釋論云。眾生無上者佛是。佛翻為覺。始覺  人空終覺法空。故於眾生世間明般若滿。五
陰等者。釋論云。法無上者涅槃是。因滅是色  獲得常色。受想行識亦復如是。二執既盡五  陰自在。故於五陰世間明解脫滿。以三對三
須知其意。良以三德舉一即三。顯三世間一  一圓遍互融互攝。新伊天目類之可知。實相  是要者。實相無相極果俱是究竟忘相。故稱
實相自他圓滿也。◎五從信下默念騰疑序  二。初分文。二歡喜下隨釋二。初見相歡喜。  二從至下默念陳疑三。初明騰疑意。積疑
不騰恐成疑蓋。二念釋下正騰所疑。一切功  德依壽得住。其壽既促眾德奚為。故皆不疑  但念壽短。此覆不騰莫能決了。三而不下明
默念意。威尊故默。求決故念。承前可見。六從  爾下止疑序二。初分文。二疑蓋下隨釋二。  初正止疑三。初止疑意。疑蓋覆心者。五蓋
中疑能覆禪慧。須預止者何哉。若未解理心  合致疑。既覩威尊是決疑地。儻堅執疑念則  觀慧莫開。故須止之令諦心受法。例如等者。
疑是見惑能障真諦。斷疑見道方進真修。信  相騰疑或權或實。佛止則令自他獲益。二從  汝下正止疑三。初大用不應。八十之壽是法
界全體起應物大用。故不應以定短致疑。二  法性不應。釋尊所證性海淵深。豈以長短心  慮測度。三智度不應。真信真智二皆具足能
知能證。汝今未具不應度量。此三不應是約  三身而成止意。亦可前二約所思止。後一約  能思止。三釋論下引證結。佛所有法皆悉無
量。若以有量心慮量之。必當覆溺於疑惑海。  是故四佛以三不應止其疑念。二何以下釋  止疑三。初釋法性不應二。初明八眾攝菩
薩。經列八眾雖已分明。但闕菩薩故約生法  權實示之。法性土者。方便實報也。既不居此  故不在言。二若凡下明皆不應測性。如來所
遊深廣法性。尚過菩薩所行清淨。況復凡小  而能思算。二唯除下釋智度不應二。初正釋  降佛難測。唯佛與佛乃能究盡因智那知。二
舊用下兼示佛所知法二。初古釋可知故無  常。言此語者。唯除如來句也。壽量既為智之  所知是可思法。驗是無常。二天台下明今釋
常智知常。無量常智者。究竟無知方具足知。  此知稱性。以全本智成佛智故。既知本性性  豈無常。古師不解故以有知而為佛智。乃以
所知是無常法。三智性下令比知大用。無知  之智既冥法性。法性本用具足發現。現長現  短皆名常壽。以全性故。經釋智性。略大用者。
以可解故。七從時下集眾序二。初正釋經  文二。初對他經前後。二時者下約今經解釋  三。初正明此室眾二。初略釋時眾。二信相下
明集眾意。即八十壽顯三身常。豈益信相一  人而已。故以神力攝諸有緣。令聞圓常得四  悉益。言益處多者。豈止一室。此眾聞後在處
宣布耳。二眾有下兼明一經眾。正明此室具  四種眾。傍兼諸品皆有四眾。句三。初明此經  具四眾。影響眾者。古往諸佛法身大士。隱其
圓極助佛揚化。為伴奉主。如影隨質似響答  聲。四眾名義具法華疏。二此經下明眾與諸  經同。此中集天龍與華嚴何異。此品新本既
云無量婆羅門眾。又懺悔品信相出城。與無  量無邊百千眾生俱往靈鷲。豈皆鬼神。驗知  集眾與諸經同。三相承下止常情偏局解。豈
以此品舊譯文略。便云止集天龍眾耶。三總  瑞下明經部法益二初異法華屬方等。一切  世間合該十界。未曾有事悉具出現。合於十
界皆顯三德。而且未授二乘佛記。驗知未可  同法華部。但就通教對利根者。明三身常辨  圓法性。與其二酥談圓不異。既其首題不標
般若。部內二處稱方等名。故今判教屬於方  等。而此部中得圓益者。自於十界妙證新伊。  亦得稱為未曾有事。悉具出現。二此中下須
乘戒顯眾益乘戒四句者。一乘戒俱急。二乘  戒俱緩。三乘急戒緩。四乘緩戒急。先須了  知乘戒體相。且戒論十種。唯取不缺不破不
