大般涅槃經義記卷第一  (之上)
隋淨影寺沙門釋慧遠述

[0613a06]  聖教萬差。要唯有二。謂聲聞藏及菩薩藏。教  聲聞法名聲聞藏。教菩薩法名菩薩藏。聲聞  藏中所教有二。一聲聞聲聞。二緣覺聲聞。聲
聞聲聞者。是人先來求聲聞道。常樂觀察四  真諦法。成聲聞性。於最後身。值佛為說四真  諦法。而得悟道。本聲聞性。今復聞聲而得悟
為一。名為大千。此三千界名世界剎。同時成  壞。故合為一。光今遍之。人言此光與下所攝  光相別異。云何知異。此六彼五。故知不同。此
照十方。下但覆會。明知別異。計應無別。何以  得知。下文說言。所放光明還從口入。自下更  無放光之處。故知是一。若爾。何故此六下五。
一義解云。頗梨瑪瑙為一雜色。故下說五。外  國相傳。所放光中。攝五留一。以通正法。故下  說五。或可如此。何故此中云照十方。下言覆
會。蓋隨所照眾生故爾。此中所照眾生未集。  故隨所照。言至十方。下眾皆集。故隨所照。云  言覆會。若下所攝唯覆一會。何故下言必於  十方所作已  辦
。將是最後涅槃之相。既言十  方所作已  辦  。明與此同。下明眾生蒙光益中。  其中六趣。舉其所益。謂前光明所照之中六
趣眾生皆得益也。人天修羅及三惡道為因  所向故名六趣。道別不同故亦名道。經或說  五。離合故爾。六中修羅攝入何道。經論不同。
依毘曇論。攝入鬼道。依法念經。攝入鬼畜。如  彼羅睺阿修羅王。是師子兒。名為畜生。依伽  陀經。是天鬼畜三趣所攝。毘摩之母。天女所
生。名之為天。是故經言汝本是天。又復經中  名為劣天。今此利分以為六趣。遇斯光者簡  去無緣。罪垢煩惱。一切消除。正明利益。罪名
罪報。即是報障。垢是業障。煩惱即是煩惱障  也。遇佛光故。三障皆除。亦可罪垢是其惡業。  業與煩惱。遇光皆滅。自下第三明其新眾覩
相增悲。是諸眾生。舉悲哀人。見聞是已。生悲  所由。見光聞聲。名見聞已。下顯悲相。心大憂  惱。意業憔惱。舉聲啼等。口業傷歎。舉手拍
頭。身業悲惱。身惱不同。或有悲切不能自裁。  舉手拍頭。搥胸大叫。或有自抑內心難忍。身  體戰慄。涕泣哽咽。問曰。何故拍頭搥胸。有人
釋言。拍頭顯己失於導首。搥胸彰己心胸不  暢。未必如此。蓋乃世人悲怨之相。世人悲怨  相別種種。或有拍頭。或復搥胸。或有拍手。或
時拍頰。或復蹋地。何必一一別有所表。自下  第四動地催集。言爾時者。動地時也。下正明  動。大地山海皆悉震動。彰大異小。故下文言。
獨地動者名為地動。山河海水一切動者名大  地動。是中略無動地所由。若具應言。以佛神  力故地震動。自下第五明諸大眾見動相催
雲集佛所。於中有三。一明諸眾見動相催。二  時有無量大弟子下明其舊眾覩相增悲。三  復有八十百千已下明新眾雲集。初中有三。
應上三相。初應地動相催詣佛。二互相執下  應前光相而為傷歎。三復作是言世間空下  應前聲相重為傷歎。初中有二。一共相抑止。
且各裁抑莫大愁苦。若不詣佛。徒悲無益。故  相抑止。望留聖住。未敢專決。故言且抑莫大  愁苦。二當疾往下共相驅催。三相頻現。聖滅
不賒。故須疾詣。頭面禮等明催所為。為請佛  住。禮敬身請。頭面己尊。佛足彼卑。以己至  尊。禮接彼卑。顯敬慇至。勸下口請。請佛住
世一劫及減。有人釋言。請住一劫為顯滿字。  請減一劫為表半字。此何必爾。若此大眾已  知滿字。便解佛常。何勞請住。蓋乃大眾自許
之詞。多望一劫。脫若不遂。望滅一劫。下應光  相。於中有三。初相執手共相開慰。同失所尊。  故相執手。二復作言下發言傷歎。世間虛空。
傷失所尊。時中無佛。故言世空。眾生福下傷  己失利。由佛滅度。無人教善。故生福盡。無人  示惡教令裁斷。故不善業增長出世。十惡是
其不善諸業。惡本性成。加以現起。故言增  長。流行世間。名為出世。非是增長過出世法。  何故此中為此傷歎。前蒙佛光。罪垢消除。聖
若一去。我等罪業誰能復滅。故為此歎。三仁  等已下共相驅催。速往速往正相。駈催不久。  必入須速。所以下應聲相而為傷歎。復作是
言。世空世空。傷失所尊。何故重言。人言。前  空傷失如來。後空失法。當應不然。直是大眾  怨嗟之深。重言空耳。如世間人。得稱意事。快
哉快哉。得違意事。禍哉禍哉。何必重言即有  異表。我等已下傷己失利。我等從今無救護  等。對上聲中憐愍覆護而為傷歎。一旦遠下。
對上聲中舉疑勸問而為傷歎。前中初言我  等從今。明無救時。先來有師。失蔭在後。故言  從今。無有救護。無離惡處。現惡無救。當惡無
護。無所宗仰。無集善處。言貧窮者。彰無宗  損。謂無法財。言孤露者。顯無救失。無人救  護。所以孤露。後中初言一旦遠者。就始為言。
設有疑佛斷。後疑不定。故言設有。當復問誰  以除疑也。此三段中。初應地動共相抑止。後  二略無文之隱顯。第二段中。共相開慰。餘二
略無。亦是隱顯。初二段中。共相驅催。後一略  無。亦是隱顯。後兩段中。發言傷歎。初段略  無。亦是隱顯道理齊等。自下第二明其舊眾
覩相增悲。云何知此是前舊眾。文不說來。故  知舊眾。下簡未集。不簡此眾。故知是舊。以是  舊故。六卷經中全無此文。問曰。憍梵佛滅度
時。在忉利天。文不說來。下亦不簡。而非舊  眾。今此所辯。何必不然。釋言不同。依大智  論。佛滅度後。結集法時。唯說憍梵在天不來。
遣人往喚。喚亦不來。不言更有。故知不同。時  有無量諸大弟子。標別其人。學在佛後。故名  為弟。從佛化生。故復言子。迦旃延等列其名
字。遇佛光下覩相增悲。先別。後結。別中遇光  其身戰等。身業不安。心濁意惱。發聲大喚。口  言傷歎。如是下結。問曰。羅漢已離壞苦。何故
悲惱。釋言。羅漢於世法中。憂悲已斷。於佛境  界。不能自裁。故生悲惱。其猶迦葉及阿難等。  世間五欲不能傾敗。大樹緊那鼓琉璃琴。摩
訶迦葉不覺起舞。阿難比丘不覺歌吟。大樹  緊那是其菩薩。上人五欲。小乘不堪。此亦相  似。亦可現悲。生眾戀意。自下第三新眾雲集。
何故須集。所為有八。一為請住。故上文言疾  至佛所。勸請如來莫般涅槃。二為獻供。故下  諸眾辯供奉佛。三為闍維。故下文言為欲闍
毘如來身故。四為決疑。故下文言并可禮敬  請決所疑。五為顯法。故下文言為顯如來方  便密教。六為眾生。故下文言為益眾生。七為
論難。如下文中十仙雲集。八為觀看。如律中  說。佛滅度後。摩訶迦葉見一尼乾手持天華尋  路而行。問從何來。尼乾對曰。從拘尸來。見世
尊不。答言我見。平安已不。答言。滅來已過七  日。我從彼會持此華來。如是等輩。直為觀看。  來意如是。今此所列具前六意。所以來集。文
中初先隨數多少。漸增以列。二十恒河大香  象下亂列諸眾。前漸增中。初列道眾。四恒已  下明常流眾。道眾德尊數少故先。常流行卑
數多故後。道法眾中。先列出家。後列在家。以  出家者形尊數少。是故先列。在家形卑數多  故後。出家眾中。先列聲聞。後列菩薩。諸經多
爾。何故而然。汎解有四。一遠近分別。聲聞之  人常隨如來。因明佛後。隨近先列。如上所列  比丘眾是。菩薩不爾。故在後論。何故聲聞多
近如來。釋有兩義。一聲聞智劣。未閑道法。雖  得聖果。進止威儀常須佛教。是故如來乃至  滅度常為制戒。二聲聞眾現蒙佛度。捨凡成
聖。荷恩深重。雖得漏盡。常隨供養。故近如  來。菩薩兩義。故不近佛。一智解殊勝。深閑道  法。不假佛教。二隨感現化。故不近佛。此是第
一遠近分別。二形相分別。聲聞之人。執持威  儀。形相端嚴。世共尊敬。故列在先。菩薩隨  化。身無定准。形儀不整。故列在後。三就德
分別。亦得名為約教分別。如龍樹說。教有二  種。一祕密教二顯示教。祕密教中。菩薩德尊。  理應在前。如華嚴經。顯示教中。羅漢辟支同
佛漏盡。人多重敬。宜在先列。菩薩隨化。現處  諸漏。若聞菩薩在羅漢上。人多驚怪。故列在  後。如大品等。今依顯示先列聲聞。四就數分
別。聲聞眾少。故列在先。菩薩眾多。故彰在  後。雖有四義。此中具依後三釋之。聲聞眾  中先列比丘。後列尼眾。比丘人尊數少故先。
尼眾形卑數多故後。比丘眾中文別有三。一  列眾歎德。二覩相增悲。三雲集佛所。就初段  中。先列其眾。舉數辯眾。文顯可知。下歎其德。
初先總歎。次別。後結。皆阿羅漢是總歎也。羅  漢梵語。此名無生。隨義傍翻。亦名無著。無生  報亡。無著因盡。心得下別。別中初先歎其德
備。加栴檀下歎其眾純。歎德備中。准下歎尼。  最初少一諸漏已盡。通其所少。文別八句。句  雖有八。體唯有四。所謂四智。前四正歎。後四
重顯。所少漏盡。明我生盡。准毘婆沙。生盡即  是斷集之智。故盡諸漏。名我生盡。心得自在。  明梵行立。依毘婆沙。是修道智。道行成滿。進
任從意。名心自在。所作已辯。即是所作已  辦  智也。依毘婆沙。是證滅智。證滅功成。名所作  辦  。離惱是其不受後有。准毘婆沙。是斷苦智。
今言離惱。舉因顯果。由離惱故不受後有。此  之四義廣如後釋。調根顯初諸漏已盡。從眼  至意。生識名根。善調諸根。故不生漏。如龍有
威。顯前自在。成慧顯前所作已  辦  。斯乃成就  眾生空慧。逮得己利。顯前離惱。煩惱損己。故  離煩惱名為己利。逮名為至。亦曰及矣。下歎
眾純。有行共俱。故如檀林栴檀圍遶。備斷同  聚。如師子王師子圍遶。行德普熏。其猶栴  檀。斷德摧惡。狀同師子。上來別歎。成就下
結。成無量等結歎前德。一切皆等結歎前人。  從佛化生。名佛真子。第二覩相增悲之中。初  明見光。次相驅催。後增悲哽。戀情深重。沸血
將出。故體血現如波羅華。六卷經云。如日初  出。照青樹葉。赤脈皆現。自下第三雲集佛所。  於中先明集之所為。為益眾生。句別有五。為
欲利益安樂眾生一句是總。中三是別。成就  大乘第一空行。大乘法化。大乘離相。故名空  行。顯發如來方便密教。小乘法化。無小權施。
故名方便。權言覆實。名為密教。為不斷絕種  種說法。世間法化。世行參差。名為種種。亦可  此三同成大乘。成就大乘第一空行。令其入
證。顯發已下令入阿含。顯發密教。令知昔權。  棄而不從。不斷說法。令修今實。是義云何。  由諸比丘集詣佛所。佛教修學大乘空行。他
聞同入。故令他成。由其詣佛。佛對破小。彰昔  是權。論昔覆實。名顯如來方便密教。由其詣  佛。佛教修習大乘諸行。名為不斷種種說法。
為生調伏一句總結。上來五句明集所為。疾  至佛所。正明雲集。稽首佛等。到已設敬。列尼  眾中。先實後權。實中三分。與比丘同。就初段
中。先列其眾。列名舉數。辯眾可知。下歎其  德。一切亦是。大阿羅漢。是總歎也。諸漏已  下是別歎也。別中准上。文少不足。前比丘
中先歎德備。後歎眾純。今此略無歎眾之文。  就歎德中。准歎比丘。末後少一逮得己利。通  其所少。文亦八句。所歎四知與上無別。諸漏
盡者。煩惱連注。其猶瘡漏。故名為漏。漏別有  三。所謂欲有無明漏等。下當具辯。三漏非一。  是故言諸。無學斷竟。名之為盡。餘如前釋。
亦於晨下覩相增悲。亦欲利下雲集佛所。文  如上說。明權眾中。於尼眾中復有諸尼。皆是  菩薩。拂權顯實。人中龍下就實歎德。先歎自
德。人中之龍彰其人尊。龍是一切畜生中上。  此諸尼等。人中最勝。與龍相似。約喻名人。名  人中龍。位階已下明其位極。位階十住。簡異
前九安住不動簡異初住。下歎利他。為化現  女是化他身。常修無量是化他心。四無量義。  下當別論。得自在力能化作佛。是化他能。通
力自在。故能作佛。次列菩薩。文亦有三。與比  丘同。初中有四。一列其眾。二略歎德。三列其  名。四廣歎德。初列眾中。一恒舉數。菩薩摩訶
薩者。標其眾別。菩薩梵語。此方翻之名道眾  生。此人求道。內懷道行。以道成人。名道眾  生。問曰。二乘之人並皆求道。斯有道行。何故
菩薩獨得其名。釋言。賢聖。名有通別。通則  須陀乃至諸佛。名同無別。如下文說。別則各  異。今為分別。賢聖不同。故此菩薩偏得名
為道眾生也。何故如此。釋有三義。一就願心  望果分別。唯此眾生求大菩提餘悉不求。是  故獨此名道眾生。故地論言。上決定願成大
菩提。偈言菩薩故。二就解心望理分別。凡夫  著有。二乘住無。有無乖中。不會中道。是故不  得名道眾生。唯此菩薩妙捨有無。契會中道。
是故獨此名道眾生。三就行分別。入佛法中  有三種門。一教。二義。三者是行。教淺義深。  行為最勝。聲聞軟根。從教為名。聲者是教。飡
聲悟解。故號聲聞。緣覺次勝從義立稱。緣者  是義。於緣悟解。故名緣覺。菩薩最勝。就行彰  名。以能成就自利利他俱利之道。故名菩薩。
故地持云。聲聞緣覺但能自度。菩薩不爾。自  度度他。是名道勝。以道勝故。名道眾生摩訶  薩者。此翻名大。大有三種。如地論說。一者
願大。期大菩提。二者行大。曠集諸度。三利  眾生大。四攝等益。人中龍下第二略歎。先歎  自德。方便現身歎利他德。第三列名。名別可
知。其心皆下第四廣歎。廣中初別。成如是下  總以結歎。別中歎其三世功德。先歎現德。次  過。後未。此三世中。皆歎自利利他之德。就現
在中。先歎自德。句別有五。前四攝法。後一護  法。就前四中。敬重大乘。是自分始。乘者是其  行之功用。行能運通。名之為乘。乘別有三。所
謂聲聞緣覺佛乘。諸佛所乘。前二不加。故名  為大。安住大乘。是自分終。修成不退。故曰安  住。深解大乘。是勝進始。於未修處。觀照分
明。故曰深解。愛樂大乘。是勝進終。於前所  解。樂欲修行。上來攝法守護大乘。是護法行。  不令他人誹謗毀滅。故言守護。是義如下金
剛身品具廣分別。上歎自德。下歎利他。善隨  世間。世間法化。世間有二。一眾生世間。二器  世間。今此善隨眾生世間。眾生云何得名世
間。世者是時。間者名中。所化眾生不出時中。  故名世間。作是誓下出世法化。已於過下歎  過去德。先歎自利。已於過去修持淨戒。是離
惡行。善持所行。是攝善行。解未解下歎利他  德。解未解者小乘法化。紹三寶等大乘法化。  此如華嚴明法品說。彼有三番。能令眾生發
菩提心。令佛寶不斷。開示演說十二部經甚  深法藏。令法寶不斷。受持一切威儀行法。令  僧寶不斷。其第二番讚嘆大願。令佛寶不斷。
分別顯示十二緣起。令法寶不斷。修六和敬。  令僧寶不斷。其第三番。下佛種子於眾生田。  生正覺芽。令佛寶不斷。護持法藏。不惜身命。
令法寶不斷。善御大眾。心無憂悔。令僧寶不  斷。此三番中亦有階降。先就佛寶。彰其階降。  初番能令發菩提心。起求佛願。第二番中讚
大願者。讚起行願。令其修習。第三番中下佛  種子於生田者。化成行種。次就法寶。彰其階  降。初番演說十二部經。是其教法。第二番中
顯示緣起。是其理法。第三番中護持法者。是  其行法。下就僧寶。彰其階降。初番受持威儀  法者。僧行方便。第二番中修六和者。行成不
乖。第三番中善御大眾。德熟攝他。下歎未來。  於未來世當轉法輪。是利他德。未來成佛。故  能轉法。以大嚴等。是自利德。謂以功德智慧
莊嚴。而自嚴也。上來別歎。下總結之。成如是  等結前自利。等觀生下結前利他。上來第一  列眾歎德。增悲雲集。並同前釋。問曰。何故上
來諸眾不明獻供。以出家者無為法住。無所  貯畜。故無奉獻。自下次明在家二眾。以優婆  塞形尊數少。故在前列。優婆夷等形卑數多。
彰之在後。優婆塞中文別有四。一列眾歎德。  二於晨朝下辯供奉佛。三世尊知下如來不  受。四不果却住。此之四分。諸眾多同。宜審
記知。初中有四。一列其眾。二恒舉數。前說一  恒。今增說二。問曰。現觀人類不多。今此何故  獨優婆塞有其二恒。餘眾漸多。釋言。今此三
千同聚。故有二恒。又隨報別。一處之中有多  種人。斯皆雲集。故有二恒。如法華中。眾生見  劫盡。大火所燒時。天人常充滿。如是等也。下
諸眾中恒數漸增。其例皆爾。諸優婆塞標別  其眾。此云近住。近善而居。亦名善宿男。懷  善而住。名為善宿。又亦名為清信士也。二受
持下略歎其德。受持五戒。明離重過。威儀具  足。彰離輕罪。五戒是其在家正行。故偏歎之。  三其名下列其名字。四深樂已下廣歎其德。
於中初歎護煩惱行。亦欲樂下歎護小乘行。  護煩惱中。初總。次別。後總結之。深樂觀察諸  對治門。是其總也。此下所觀皆能治過。故名
治門。所謂下別。治門無量。今此略舉六種門  矣。初苦樂等。是八修門。觀生死法。無常苦  等。觀涅槃法。常樂淨等。二實不實者。是二諦
門。真諦為實。世諦不實。三歸非歸。是忻厭  門。歸向三寶。名為歸依。背離邪法。名非歸  依。亦可趣向出世涅槃。名為歸依。連背生死。
名非歸依。四生非生者。是假實門。五陰非生。  所成假人。名為眾生。五恒非恒等。是因果門。  恒與非恒。是其果門。涅槃是恒。生死非恒。安
與非安。是因行門。善行是安。惡行非安。亦可  無漏聖行是安。有漏非安。六為無為等。是四  諦門。為無為者是其苦諦。有為是苦。色法心
法非色心法。是有為也。無為非苦。相對故來。  虛空數滅非數滅等。是無為也。斷者是集。可  斷名斷。不斷非集。相對故來。涅槃是滅。非涅
槃者相對故來。增上是道。以殊勝故。非增上  者相對故來。常樂已下第三總結。護小乘中。  初別。後結。別中唯歎現未功德。不歎過去。以
優婆塞迹居近行。故略不歎。就歎現中。自他  並歎。文有三對。初對行始。第二行次。第三行  終。亦欲樂聞無上大乘。是自利始。對前稱亦。
如聞為他。是利他始。此是初對。善持淨戒。渴  仰大乘。是自利次。持戒離過。渴大修善。既自  充足。復充餘渴。是利他次。此第二對。善能攝
等。是自利終。句別有三。前之兩句明攝法  行。攝無上智。求大果也。愛樂大乘。學大因  也。亦可攝取無上智慧求於證法。愛樂大乘
求於教法。守護一句是護法行。善能隨下是  利他終。善隨世間。世間法化。度未度等小乘  法化。度未度者令度苦果。解未解者令斷集
因。紹三寶等大乘法化。此第三對。下歎未來  當轉利他。以大嚴等是其自利。以大莊嚴是  攝善行。深味淨戒是離過行。上來別歎。下總
結之。悉能成等結前自利。於眾生等結上利  他。自下第二辯供養佛。以在家者。有供可奉。  故下辯之。文別有四。一辯諸供具。二復作念
如來今者受我供下。念佛受已當入涅槃。心  懷悲惱。三各各齎下持供奉佛。四舉聲號下  哀請佛受。前中有二。一財供養。二各作是念
一切眾生若有乏下明行供養。財中有八。一  辯香木。二具寶幢。三持寶蓋。四作眾樂。五擎  妙華。六齎眾香。七備食具。八嚴處所。就初段
中。亦於晨朝。辯木時也。為欲闍毘。辯木所  為。此云焚屍。人人各取。正明辯木。其栴檀  等是其木體。光香華幡。嚴木之事。車馬二種
運木之具。第二寶幢加以網嚴。第三寶蓋雜  以華飾。是華臺中多有黑蜂。何故在此。蜂多  依華。何故云黑。人言為表無明眾生容有所
表。文中不說。不可輒定。何故道此是蜂出聲。  有所陳說。所以舉之。伎樂華香。文別可知。第  七食中。為佛及僧辯食是總。下別顯之。香薪
德水成食之緣。苦酢辛等食之體味。下有三  德。顯食殊勝。成食緣中。八功德水之所成者。  清淨不臭。輕冷軟美。飲時調適。飲已無患。是
其八也。清淨色入。不臭香入。輕冷及軟。此三  觸入。美為味入。後二法入。此八是其水之功  能。水家之德。故名功德。食體味中。六味總
舉。苦等列名。下說甜酥。八味具足。今此言  六。其義何耶。然六與八離合言耳。合即說六。  離即為八。分甘為三。一不苦名甘。翻對苦味。
二不酢名甘。翻對酢味。三不辛名甘。翻對辛  味。其猶醎淡二味相翻。外國語中應有別名。  此無異稱。通說為甘。後三德中先舉後列。言
輕軟者。是食功能。食之令人身輕體軟。言淨  潔者。食體精純。無餘穢污。言如法者。受用順  道。非酒肉等。第八處中。先到。後嚴。初嚴其
地。次座。後樹。諸優婆塞現居人報。安能嚴座  如須彌山。釋言。此等雖居人位。並是出世不  思菩薩。故能如是。又是如來三昧法門之所
示現。故能如此。下皆同爾。上來等一明財供  養。下明行供。亦名法供。地持名為至處道供。  於中有三。初作是念。一切眾生若有乏等。念
眾生心。二作是施時離欲瞋等。護煩惱心。三  無餘思下求菩提心。無餘思惟。求世福樂。唯  期菩提。求佛果也。皆已安住於菩薩道。具佛
因也。又復前句是求佛願。皆以安等是求佛  行。上來第一辯諸供具。復作念下是第二段。  念受當滅。心懷悲惱。各各齎下是第三段。持
供奉佛。舉聲號下是第四段。哀請佛受。初先  號泣。復相謂下發言傷歎。便自舉下正請佛  受。舉身身請。而曰口請。上來第二辯供奉佛。
自下第三如來不受。言知時者。不受所以。知  今非是受供之時。故曰知時。何者受時。受時  有二。一許受時。純陀章中。二正受時。大眾問
品。前許受時顯示佛常。後正受時顯涅槃常。  今非彼時所以不受。言默然者。明不受相。何  故須默。如來大人。體道少欲。若受不受多皆
默然。云何可別。現相令知。言不受者。正明不  受。釋意有四。一欲令諸眾齊有獻奉。故此不  受。若受此供。餘眾絕意。何敢更獻。二為使純
陀獻供顯法。故此不受。若受此供。純陀何敢  更生獻意。三欲令諸眾於施重心。故此不受。  至後大眾問品之中。方為受之。四於此處未
對純陀顯佛常義。恐彼諸眾施無所趣故此  不受。下對純陀顯常已竟。眾問品中等為受  之。今對此供不受既然。下餘眾中不受例爾。
自下第四不果却住。初先不果。後悲却住。於  中初法。次以喻顯。供佛善根可愛如子。如來  不受。名病喪亡。所設虛棄。名送塚間。無善復
本。名為歸還。施心不申。名為悵恨。下合可知。  優婆夷中。文亦有四。一列眾歎德。二辯供奉  佛。三如來不受。四不果却住。初中有四。第一
列眾。三恒舉數。諸優婆夷標別其眾。此云近  住女。亦云善宿女。義同前釋。二受持下略歎  其德。亦如上解。三列其名。四廣歎其德。於中
初別。後總結歎。別中有四。初能堪任護持法  等。護小乘行。二呵責家法。護煩惱行。三自觀  下廣護煩惱。四深樂下廣護小乘。初中悉能
護持正法。是護法行。為度已下是攝人行。第  二段中呵家法者。呵責自家五陰身法。呵義  如後。第三段中。文別有二。一觀過生厭。二以
是緣下修治斷除。前中初先觀身五過。寧以  牛下二事顯失。是故當下總結生厭。初觀過  中。先觀身苦。觀身如蛇。是其內苦。譬如四蛇
性相乖反。四大如是。地堅而重。風動而輕。水  濕而冷。火燥而熱。各相乖反。故如四蛇。諸虫  唼食是其外苦。苦別無量。略舉此二。是身臭
下觀身不淨。不淨有五。一種子不淨。現在父  母精血為種。過去煩惱結業為種。二住處不  淨。在母腹中。生藏之下。熟藏之上。安置己
體。三自體不淨。三十六物共成己體。四自相  不淨。九孔常流。五畢竟不淨。此身死已。虫食  成糞。火燒為灰。埋之為土。至竟無淨。今此文
中略舉三種。身臭貪縛。種子不淨。現在父母  精血為種。故身臭穢。過去貪愛煩惱為種。名  貪獄縛。身如死狗。自體不淨。九孔常流。自相
不淨。兩眼兩耳。兩鼻及口。大小便道。是九孔  也。身如城下。觀身無我。於中初先當相觀察。  寄託城喻。明身虛假。文相可知。如是身城諸
佛棄下。寄人顯法。諸佛棄捨。彰實無我。凡愚  常味貪等止住。明著是癡。又佛棄捨。舉聖呵  凡。凡愚味著。責凡異聖。是身不堅。如蘆葦等。
觀身是空。下觀無常。初先正觀。誰有智下寄  聖顯過。前中汎論無常有三。一分段無常。六  道果報。三世分異。二念無常。念念遷謝。三者
自性不成實無常。有法虛集。都無自性。今略  論二。是身無常念念不住。是念無常如電光  等。喻以況之。是身易下分段無常。是身易壞
如河岸等。觀生易死。先法後喻。不久已下觀  死易至。上來正觀。誰有智者當樂此身。舉聖  不樂。明身可厭。上來第一觀身五過。自下第
二二事顯失。兩義釋之。一難易分別。牛跡盛  海。丸地如棗乃至如塵。是事至難。猶可為之。  具說身過。畢竟叵得。二多少分別。大海深廣。
牛跡盛之。數亦可盡。大地寬廣。丸之如棗乃  至如塵。數亦可盡。身患多彼。具說叵盡。是故  當捨。如棄涕唾。是第三段總結生厭。上來第
一觀過生厭。以是緣下修治斷除。以是觀身  多過因緣。故修空等而為對治。空無相願。廣  如別章。就第四段廣護小中。歎其現在未來
功德。不歎過去。義同前釋。現中歎其自利利  他。文別三對。初對行始。第二行次。第三行終。  深樂諮受。自行始也。聞已演說。利他始也。此
是初對護本願等。自行次也。護持本願。守菩  提心。毀呰女下起菩提行。先厭有為。次忻無  為。厭有為中。毀呰女等現過能厭。破壞生等
當過能滅。渴仰大乘是趣無為。既自充下利  他次也。此第二對。深樂大下是自行終。深樂  守護。就實歎德。深樂還是攝法之行。守護還
是護法之行。雖現女下拂權顯實。善能隨下  是利他終。善隨世間世間法化。度未度等小  乘法化。令度苦果。解其集因。紹三寶下大乘
法化。此第三對。歎未來中。當轉利他。以大嚴  等歎其自利。以大莊嚴是攝善行。堅持禁戒  是離惡行。上來別歎。下總結之。皆悉成等結
前自利。於諸生等結上利他。上來第一列眾  歎德。後三可知。上明道眾。下列常流。先列離  車。以此人供多前少後。故次列之。文別有四。
一列眾歎德二辯供奉佛。三如來不受。四佛  力住空。就初段中。先列眾。次歎德。後列其  名。初列眾中。四恒舉數。離車辯眾。離車梵
語。有人傳釋。此名迭治。是其王種。迭治國  事。故云迭治。下列諸王。過於五恒。夫人七  恒。王種應多。今此何故但有四恒。有緣者來。
無緣不集。多少何定。次歎其德。先別。後結。  別中有三。一護法行。二願令我下明護法願。  三常欲樂下明護法心。此三段中。皆利自他。
護法行中。為求法故善修戒等。是攝法行。此  即自利。摧伏異等是護法行。此即利他。摧伏  異學壞正法者。是摧邪行。異學外道邪見無
信。懷正內學。破戒無行。並以王力而摧伏之。  常相謂下是通正行。常相謂言相率弘法。當  以金等。捨財通道。供人使學。故令甘露久住
於世。佛法能除煩惱燋渴。故如甘露。寬廣難  窮。名無盡法。潤邃叵測。名深奧藏。護法願  中願我常學。是攝法願。此即自利。誹謗已下
是護法願。此即利他於中四句。前二罰惡。後  二賞善。前罰惡中若有謗等。外道毀正。斷舌  令息。若出家等內學犯戒。罷以清眾。下賞善
中有能樂等。在俗有信。敬事若尊。若有僧下  出家有行。憙助如親。故令得力。護法心中常  欲聞等。是攝法心。即是自利。亦為人說。是通
法心。即是利他。上來別歎。下總結之。列名可  知。此初段竟。次二可解。第四段中初明離車。  不果悲惱。後以佛力令其住空。何故而然。以
諸離車專情護法。護法功高。故令住空使人  倣習。七多羅者。一多羅樹去地七仞。一仞七  尺。一樹合有四十九尺。七樹合有三百四十
三尺。次列大臣及諸長者。亦以人供多前少  後。故次列之。文亦有四。一列眾歎德。辯眾  歎德。列名可知。二辯供奉佛。五倍前者。當應
望彼最初說五。三如來不受。四佛力住空。此  亦護法。故令住空。次列諸王。亦以人供多前  少後。故此列之。文別有六。一列其眾。二辯供
具。三歎其德。四持供奉佛。五如來不受。六  不果却住。就初段中。先明所集。除阿闍下簡  所未集。世上殺父。愧懼情深。故此未來。下列
其名。以何義故。不列其數。當以諸王過於五  恒。不滿六恒。分齊難彰。故隱不列。第二可  知。第三歎中。先自後他。自中四句。前之兩
句捨邪歸正。後之兩句棄小學大。利他可知。  後三易解。次列夫人。亦以人供多前少後。故  此列之。文別有四。一列眾歎德。二辯供奉佛。
三如來不受。四不果却住。初中有四。一列其  眾。二歎其德。三列其名。四重歎德。初列眾  中。七恒夫人。正列所集。除阿闍下簡所未集。
世王未至。夫人亦爾。隨王未來。第二歎中為  度現女。是利他德。常觀身等。是自利德。列  名可知。第四歎中。初明自利。安住攝善。修
戒防惡。憐下利他。後三可知。次列天女。文  別有六。一列其眾。二作是言下詳宜獻奉。三  歎其德。四辯供奉佛。五如來不受。六不
果却住。初段可知。第二段中。初相告勸。觀  他所設。我等亦下自欲獻奉。於中有四。一  許有奉獻。二念佛受已。當入涅槃。顯必須
為。三明最後。供佛至難。彰必須作。四舉如來  滅後世空。明今應供。第三歎中。先別。後結。別  中歎其現未功德。不歎過去。義同前釋。現中
歎其自利利他。文有三對。初對行始。第二行  次。第三行終。愛樂欲聞。自利始也。聞已為  人。利他始也。此是初對。渴仰大乘。自利次
也。既自充下利他次也。此第二對。守護大等。  自利終也。於中先明攝善之行。此以護法為  攝善行。守大是總。若有異下別顯護相。持戒
儀具。是離過行。善能隨下是利他終。善隨世  間。世間法化。度未度等。出世法化。此第三  對。下歎未來。當轉法等是其利他。以大嚴等。
是其自利。上來別歎。下總結之。成如是德。結  前自利。等慈生下結上利他。第四辯供奉佛  之中。文別有四。一嚴辯供事。供事有十。所謂
香木。蓋。帳。幢。甘饍。伎樂。床座。灯。華。二念  佛將滅。心懷悲惱。三為生詣佛。文同前釋。四  請佛受供。後二可知。龍等眾中。多先列眾。次
辯供奉佛。後如來不受下不果却住。文顯可  知。上來隨數漸增。以列二十恒河。大香象下  亂列諸眾。爾時閻浮比丘及尼一切集者。與
