中阿含經卷第十七

東晉罽賓三藏瞿曇僧伽提婆譯

中阿含長壽王品第二(有十五經)(第二小土城誦)

　長壽、天、八念　　淨不移動道
[0538c14] 「阿那律陀！若我修學無覺少觀定者，心便順向有覺有觀定，如是我必不失此智見。阿那律陀！如是我知如是已，竟日、竟夜、竟日夜修學無覺少觀定。阿那律陀！我爾時行此住止行，若我修學無覺少觀定者，心便順向無覺無觀定，如是我必不失此智見。阿那律陀！如是我知如是已，竟日、竟夜、竟日夜修學無覺少觀定。阿那律陀！我爾時行此住止行。

[0538c23] 「阿那律陀！若我修學無覺無觀定者，心便順向有覺有觀定，如是我必不失此智見。阿那律陀！如是我知如是已，竟日、竟夜、竟日夜修學無覺無觀定。阿那律陀！我爾時行此住止行，若我修學無覺無觀定者，心便順向無覺少觀定，如是我不失此智見。阿那律陀！如是我知如是已，竟日、竟夜、竟日夜修學無覺無觀定。阿那律陀！我爾時行此住止行。

[0539a02] 「阿那律陀！有時我知光明而不見色。阿那律陀！我作是念：『何因何緣知光明而不見色？』阿那律陀！我復作是念：『若我念光明相，不念色相者，爾時我知光明而不見色。』阿那律陀！如是我知如是已，竟日、竟夜、竟日夜知光明而不見色。阿那律陀！我爾時行此住止行。阿那律陀！有時我見色而不知光明。阿那律陀！我作是念：『何因何緣我見色而不知光明？』阿那律陀！我復作是念：『若我念色相，不念光明相者，爾時我知色而不知光明。』阿那律陀！如是我知如是已，竟日、竟夜、竟日夜知色而不知光明。阿那律陀！我爾時行此住止行。

[0539a14] 「阿那律陀！有時我少知光明，亦少見色。阿那律陀！我作是念：『何因何緣我少知光明，亦少見色？』阿那律陀！我復作是念：『若我少入定，少入定故，少眼清淨，少眼清淨故，我少知光明，亦少見色。』阿那律陀！如是我知如是已，竟日、竟夜、竟日夜少知光明，亦少見色。阿那律陀！爾時我行此住止行。阿那律陀！有時我廣知光明，亦廣見色。阿那律陀！我作是念：『何因何緣我廣知光明，亦廣見色？』阿那律陀！我復作是念：『若我廣入定，廣入定故，廣眼清淨，廣眼清淨故，我廣知光明，亦廣見色。』阿那律陀！如是我知如是已，竟日、竟夜、竟日夜廣知光明，亦廣見色。阿那律陀！爾時我行此住止行。

[0539a28] 「阿那律陀！若我心中生疑患，彼得心清淨，無念、身病想、睡眠、太精勤、太懈怠、恐怖、喜悅、高心，生若干想，不觀色心患。彼得心清淨，有覺有觀定修學極修學，無覺少觀定修學極修學，無覺無觀定修學極修學，一向定修學極修學，雜定修學極修學，少定修學極修學，廣無量定修學極修學。我生知見極明淨，趣向定住，精勤修道品，生已盡，梵行已立，所作已辦，不更受有，知如真。阿那律陀！爾時我行此住止行。」

[0539b08] 佛說如是。尊者阿那律陀、尊者難提、尊者金毘羅聞佛所說，歡喜奉行。

[0539b11] 長壽王本起經第一竟(九千二百一十八字)

中阿含經卷第十七(九千二百一十八字)(第二小土城誦)

【經文資訊】大正藏第 01 冊 No. 0026 中阿含經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，張文明大德提供，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
