大般若波羅蜜多經卷第三百三十六

三藏法師玄奘奉　詔譯
[0726c10] 善現答言：「不也！世尊！我不見法得佛無上正等菩提不退轉記，亦不見法於佛無上正等菩提有能證者，證處、證時及由此證皆不可得。」

[0726c13] 佛言：「善現！如是！如是！如汝所說。善現！若菩薩摩訶薩於一切法無所得時，不作是念：『我於無上正等菩提當能證得，我用是法證得無上正等菩提，我由此法於如是時、於如是處證得無上正等菩提。』所以者何？善現！諸菩薩摩訶薩行深般若波羅蜜多，無如是等一切分別。何以故？善現！甚深般若波羅蜜多無分別故。」

大般若波羅蜜多經卷第三百三十六

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
