佛說最上根本大樂金剛不空三昧大教王經卷第三

西天譯經三藏朝奉大夫試光祿卿明教大師臣法賢奉　詔譯
　及弟子本尊，　　成其三昧法。
　乃至入壇儀，　　并諸世間法，
　及於出世間，　　悉皆得圓滿。
　依如是儀軌，　　入此壇場者，
　即證不退地，　　具大菩薩行，
　成就大樂故。　　如是阿闍梨，
　及灌頂弟子，　　隨意作供養，
　及與成就法，　　所作速圓滿。」

[0802a01] 爾時金剛手菩薩，說此曼拏羅已，復說頌曰：

「此普遍成法，　　所說如虛空，
　無喻大樂理，　　根本最上輪。」

佛說最上根本大樂金剛不空三昧大教王經卷第三

【經文資訊】大正藏第 08 冊 No. 0244 佛說最上根本大樂金剛不空三昧大教王經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文，CBETA 自行掃瞄辨識，佛教電腦資訊庫功德會提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
