光讚經卷第九

西晉月氏國三藏竺法護譯

《摩訶般若波羅蜜》〈分曼陀尼弗品〉第二十二

[0204b07] ◎爾時賢者分曼陀尼弗白佛言：「尊者須菩提，佛使說般若波羅蜜，乃說摩訶衍事為？」
[0210b01] 佛說是語時，十二那術諸天人民，皆得無所從生法忍，應時悉得見十方諸佛皆說般若波羅蜜。說是語時，無央數阿僧祇人皆發阿耨多羅三耶三菩心。

◎
光讚經卷第九

【經文資訊】大正藏第 08 冊 No. 0222 光讚經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，Michelle Yu and Kitty 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
